11	|   -36.63 |   -38.23 |    18.71 |    14.32 |    15.30 |  -166.01 |     4.26 |   -43.66 |    24.54 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    13.01 |0.65 -1.12 2.62 13.83 45.51 54.08 | - 0.69*V3 - 0.63*V7 - 1.19*V22 - 1.28*V42 | 0.26*V1 - 1.22*V2 - 0.53*V3 - 0.59*V4 + 0.92*V6 + 0.89*V7
12	|   -16.25 |   -37.45 |    16.19 |     8.61 |    19.42 |   -75.52 |    28.32 |   -18.88 |    26.35 |    -1.35 |   -10.50 |     0.00 |    -0.50 |     0.00 |    94.24 |-0.00 1.19 2.39 96.28 -56.99 -30.27 | - 3.90*V2 - 0.92*V3 + 1.19*V5 + 1.87*V6 - 3.78*V8 + 4.25*V10 - 0.28*V12 - 0.29*V17 + 0.24*V18 + 0.40*V21 | 0.41*V1 - 0.08*V2 - 1.94*V3 - 0.36*V4 - 1.49*V6 - 2.54*V7 - 1.39*V8 + 0.24*V9 + 1.19*V10 - 2.01*V14 - 2.93*V16 - 4.19*V21 + 5.00*V31
13	|    -5.43 |   -29.17 |    15.98 |    -0.43 |    19.65 |  -109.07 |    50.84 |   -18.11 |    43.02 |    -0.27 |    -6.00 |     0.00 |     0.00 |     0.00 |    27.00 |2.45 0.04 -0.68 -27.71 3.28 -50.87 |1.64*V7 - 2.53*V9 + 2.06*V34 + 2.98*V47 |  - 0.05*V1 - 1.15*V2 + 0.37*V3 + 0.71*V5 - 0.98*V6 + 1.16*V9
14	|     2.93 |   -33.05 |    13.75 |     2.22 |    14.40 |    -5.94 |    30.95 |   -23.34 |    42.04 |    -1.89 |    -7.50 |     0.00 |    -0.50 |     0.00 |    92.81 |2.24 0.74 -1.44 5.20 41.18 -42.62 | - 1.46*V2 - 1.38*V3 - 4.76*V5 | 2.82*V1 - 3.22*V2 + 1.12*V3 - 0.02*V4 - 0.20*V5 - 5.66*V6 - 1.75*V7 - 0.90*V10 + 0.05*V11 + 2.88*V14 + 0.43*V15 - 0.70*V16 - 0.71*V20 - 3.41*V21 + 1.91*V31 - 0.49*V37 - 1.05*V38 - 2.97*V42
15	|   -20.34 |   -30.46 |    23.47 |     2.81 |    25.23 |  -200.01 |    83.60 |   -35.32 |    10.14 |    -1.89 |    -2.00 |     0.00 |     0.00 |     0.00 |   122.82 |1.34 0.01 -1.65 -12.11 23.62 1.03 | - 0.41*V1 - 4.12*V4 + 2.70*V12 - 2.67*V13 |  - 1.76*V1 - 1.33*V2 - 1.86*V3 - 1.40*V6 + 0.85*V8 - 0.26*V9 + 0.35*V10 - 0.94*V15 - 1.18*V21 + 3.21*V22 - 3.53*V24 - 2.27*V27 + 0.15*V28 + 0.70*V29 + 1.76*V33 - 0.68*V34 + 3.94*V67
16	|   -26.14 |   -36.24 |    19.20 |    10.59 |    15.79 |  -121.64 |    38.94 |   -25.00 |    17.60 |    -1.05 |    -9.50 |     0.00 |     0.00 |     0.00 |    16.87 |0.27 -0.75 -3.09 40.43 14.70 80.36 |0.34*V2 - 0.39*V3 + 0.68*V5 |  - 0.71*V1 - 0.27*V2 + 1.51*V3 - 1.53*V5 - 0.04*V6 - 0.66*V11 + 0.09*V12 - 0.69*V14 + 0.46*V31 - 0.58*V55
17	|   -20.65 |   -27.66 |    19.42 |     8.74 |     9.67 |  -152.53 |    24.67 |   -40.40 |    24.91 |    -0.24 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -1.29 -1.67 40.27 -13.92 59.27 | | 
18	|   -39.76 |   -43.71 |    33.67 |    15.25 |    11.08 |  -273.47 |    18.59 |   -66.58 |    38.00 |    -2.90 |    -8.50 |     0.00 |     0.00 |     0.00 |   120.12 |-3.11 0.14 -0.24 10.98 -9.54 -76.14 |2.91*V2 - 2.74*V11 + 0.04*V14 + 0.40*V17 + 0.31*V19 + 0.88*V20 + 0.38*V21 + 0.98*V29 - 3.21*V30 - 0.13*V31 + 0.78*V37 + 6.06*V68 |  - 3.22*V1 - 1.06*V2 + 0.01*V3 + 0.16*V4 - 4.76*V5 + 4.14*V6 + 3.57*V7 + 0.96*V10 + 0.10*V11 - 2.24*V12 + 0.50*V14 + 0.42*V15 + 0.70*V16 - 0.78*V20 - 1.04*V26 + 0.35*V30 + 0.57*V31 + 2.68*V35 + 0.26*V38 + 0.93*V54 - 0.22*V68
19	|   -65.90 |   -35.15 |    13.37 |    -9.69 |    12.16 |   -50.84 |    95.22 |     0.00 |    13.18 |    -0.59 |   -27.50 |     0.00 |    -3.50 |     0.00 |    33.61 |0.35 0.04 1.29 40.89 -14.83 29.15 | |  - 1.29*V1 + 1.03*V2 - 0.07*V3 - 1.02*V4 + 0.21*V5 + 1.18*V8 - 0.19*V11 - 0.82*V12 + 0.66*V14 + 1.41*V15 + 1.69*V21 - 1.37*V25 - 0.48*V26 + 1.02*V27
20	|     9.02 |   -27.82 |    12.01 |     8.38 |    26.05 |   -30.74 |    20.32 |    -7.39 |    26.74 |    -1.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    48.84 |-0.32 -1.38 -2.67 22.09 -31.53 73.02 | - 2.16*V4 |  - 2.59*V1 - 1.01*V2 + 1.21*V7 + 4.40*V9 + 4.26*V10 + 1.35*V14 + 0.94*V19 - 2.60*V20 - 1.16*V28
21	|   -23.95 |   -34.19 |    20.39 |     6.13 |    13.91 |  -190.35 |    76.45 |   -40.90 |    28.55 |    -0.87 |    -8.00 |     0.00 |     0.00 |     0.00 |    94.53 |0.52 -0.27 -2.12 67.74 44.68 41.72 |0.92*V3 - 3.86*V5 | 0.90*V1 - 3.42*V2 - 0.72*V4 + 0.49*V5 + 1.78*V7 - 0.43*V9 + 0.36*V10 - 5.48*V16 + 1.99*V19 - 3.18*V21 - 1.84*V49 + 1.98*V70 - 1.03*V71
22	|    15.11 |   -33.57 |    22.08 |    10.98 |    15.12 |   -48.90 |   123.85 |   -26.97 |    28.58 |    -0.24 |   -13.50 |     0.00 |    -1.50 |     0.00 |    34.37 |-0.08 0.51 -0.41 -11.29 33.58 37.90 |1.70*V2 + 2.06*V7 | 0.88*V1 - 1.64*V2 - 1.08*V3 - 0.99*V6 + 1.97*V14 - 1.25*V16 + 1.90*V17 - 2.19*V28
23	|   -30.57 |   -38.57 |    22.26 |     5.90 |    12.26 |   -65.92 |    11.27 |   -24.36 |    23.60 |    -2.08 |   -14.50 |     0.00 |     0.00 |     0.00 |    72.72 |-0.60 1.42 0.64 23.02 20.51 -26.43 | - 1.12*V2 + 3.78*V3 - 3.50*V7 + 0.41*V10 + 0.24*V22 - 1.07*V26 |  - 2.72*V1 + 2.08*V2 - 1.99*V3 + 0.81*V4 + 1.78*V5 - 2.16*V6 - 0.96*V7 + 0.10*V8 - 0.09*V10 - 0.97*V11 - 1.73*V12 - 1.28*V13 + 0.17*V14 + 2.56*V15 - 0.20*V16 - 0.46*V23 - 1.54*V25 + 2.69*V26 + 0.57*V65
24	|   -21.48 |   -18.80 |    16.37 |    -3.05 |    12.67 |   -41.75 |    22.18 |     0.00 |     5.23 |    -0.38 |   -16.00 |     0.00 |     0.00 |     0.00 |   131.91 |0.99 1.02 -2.56 92.24 69.45 -23.21 | - 0.22*V3 - 13.49*V5 |  - 5.05*V1 - 2.87*V2 + 3.31*V3 + 1.02*V4 + 0.35*V5 - 0.81*V6 + 2.81*V7 - 1.82*V8 + 0.16*V9 - 0.28*V10 + 8.98*V11 + 0.03*V14 - 0.44*V16 - 3.32*V21 - 5.89*V23 - 1.50*V31 - 0.86*V33 - 1.06*V35 + 0.69*V38 + 1.73*V40
25	|   -46.28 |   -31.66 |    14.94 |     0.12 |    13.97 |   -89.16 |    88.58 |   -15.18 |    26.07 |    -1.11 |   -28.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.34 -0.21 0.58 42.32 -32.23 -17.94 | | 
26	|     9.12 |   -12.38 |     4.34 |     4.63 |    16.32 |     0.00 |    23.30 |    -3.86 |    12.78 |    -0.96 |    -6.50 |     0.00 |    -1.50 |     0.00 |    61.64 |0.13 -0.72 -0.74 30.19 -5.51 16.53 |2.88*V2 - 3.50*V5 | 2.00*V1 + 0.58*V2 + 1.50*V9 - 4.78*V12 - 0.53*V16 + 2.48*V22 - 3.17*V25 - 2.54*V27
27	|    50.02 |   -32.23 |    17.44 |    15.89 |    19.00 |   -89.82 |   114.18 |   -22.27 |    78.79 |    -2.82 |    -9.00 |     0.00 |    -1.50 |     0.00 |    46.89 |-3.10 0.75 1.26 36.67 2.66 -86.57 |2.64*V3 |  - 0.63*V1 - 1.47*V2 + 2.60*V4 - 3.82*V5 - 0.64*V7 + 3.01*V8 - 2.44*V11 - 2.95*V21 + 1.53*V40
28	|     2.30 |   -28.65 |    15.27 |    10.53 |    13.13 |   -30.57 |    43.21 |    -5.08 |    21.62 |    -0.44 |   -11.50 |     0.00 |    -1.50 |     0.00 |   104.38 |-2.52 0.29 2.43 26.58 -33.99 -62.70 |2.74*V3 - 0.04*V5 + 0.26*V7 |  - 3.79*V1 - 4.59*V2 - 3.98*V3 + 1.48*V4 - 0.57*V5 - 1.18*V6 - 1.69*V8 + 0.84*V10 - 0.13*V12 - 0.21*V14 - 0.52*V17 + 0.99*V25 + 3.52*V36 - 0.86*V37 + 2.12*V38 + 5.00*V42 - 0.76*V50
29	|    21.71 |   -30.55 |    30.41 |     1.31 |    14.73 |    -4.70 |   101.84 |   -27.40 |    34.21 |    -1.43 |   -10.00 |     0.00 |    -1.50 |     0.00 |    45.34 |-0.50 0.16 1.34 6.28 -32.93 -13.18 | - 0.07*V2 - 0.05*V3 + 0.07*V5 |  - 0.64*V1 - 0.38*V2 - 0.46*V3 - 0.62*V4 + 0.21*V5 - 0.01*V6 + 0.08*V7 - 0.08*V9 + 0.12*V10 - 1.10*V11 + 0.65*V15 + 0.14*V18 + 1.40*V19 + 0.47*V20 - 0.38*V26 - 1.05*V31 - 0.81*V35 + 0.29*V40 + 0.88*V47 - 1.41*V51
30	|    -0.96 |   -27.84 |    14.40 |    10.98 |    17.41 |   -28.55 |    20.70 |   -27.18 |    11.55 |    -0.87 |    -3.00 |     0.00 |    -1.50 |     0.00 |    19.68 |0.37 0.17 -0.96 8.05 36.08 -5.07 |0.91*V2 - 1.12*V45 + 1.90*V48 |  - 0.11*V1 + 1.79*V2 - 0.13*V4 - 0.61*V5 - 1.37*V6 - 1.11*V7 + 1.11*V12
31	|   -45.11 |   -26.55 |    19.49 |    -3.32 |    15.13 |   -54.03 |    52.29 |    -6.60 |     0.00 |    -0.87 |   -19.50 |     0.00 |    -3.50 |     0.00 |    70.29 |-1.80 -0.83 1.10 4.93 -2.58 -2.59 |1.68*V2 - 2.06*V5 | 0.28*V1 - 0.75*V2 - 2.88*V3 + 2.38*V4 - 0.83*V5 + 1.10*V11 - 1.25*V12 + 1.29*V13 - 0.04*V14 + 0.35*V16 + 3.03*V21 + 0.71*V25 - 1.72*V26 - 0.97*V27 + 1.85*V30 - 1.90*V37
32	|    -8.11 |   -21.64 |    11.98 |     0.98 |    20.02 |   -13.79 |    20.13 |    -8.47 |     5.11 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    71.73 |-1.26 -0.58 0.22 18.82 52.49 10.82 |3.22*V3 | 2.14*V1 - 4.68*V3 - 0.74*V4 - 2.77*V5 + 0.62*V8 + 1.84*V9 + 3.62*V10 - 1.29*V11 + 1.63*V12 - 1.08*V13 + 0.70*V15 + 1.66*V17 + 2.30*V18 + 4.73*V21
33	|    -8.63 |   -30.36 |    20.35 |     3.43 |    13.69 |   -53.17 |   100.99 |   -18.03 |    24.84 |     0.00 |   -13.00 |     0.00 |    -4.00 |     0.00 |    27.49 |-1.96 -0.39 -3.00 79.42 6.74 -17.15 | - 1.73*V3 - 2.51*V6 + 0.81*V7 - 0.20*V23 - 1.79*V24 |  - 2.86*V1 + 0.31*V2 + 4.68*V3 - 0.45*V5 + 4.09*V10
34	|   -16.50 |   -30.53 |    14.96 |     2.74 |    21.72 |   -31.63 |     0.00 |   -11.07 |    29.37 |    -0.95 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.90 0.17 0.24 42.13 -56.96 -35.99 | | 
35	|    16.27 |   -15.89 |     2.45 |     2.72 |    11.47 |   -11.11 |   116.39 |   -11.03 |    20.48 |    -0.41 |    -9.50 |     0.00 |    -1.50 |     0.00 |    65.50 |-3.07 -0.79 1.71 53.62 -22.90 -4.48 | - 1.50*V2 - 2.39*V3 |  - 0.04*V1 - 3.20*V2 + 0.87*V4 - 1.77*V6 - 2.56*V8 - 0.53*V11 + 1.82*V14 - 5.00*V61
36	|    -1.19 |   -22.20 |    10.01 |     2.82 |    22.39 |    -7.60 |    52.50 |   -33.64 |     3.55 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    80.73 |-2.29 -1.17 2.91 53.70 -8.00 36.83 | | 0.86*V3 + 0.97*V5 + 0.38*V8 - 2.21*V12 + 1.85*V15 - 1.36*V19 + 1.60*V20 - 2.90*V22 + 2.19*V36 + 3.48*V64
37	|   -25.64 |   -22.00 |    12.38 |    -1.03 |    20.13 |     0.00 |     0.00 |    -2.43 |     0.00 |     0.00 |   -14.00 |     0.00 |    -2.00 |     0.00 |    80.04 |0.80 1.12 -2.87 74.78 42.74 7.34 | - 4.35*V7 - 5.00*V8 - 4.34*V10 - 2.93*V20 + 3.77*V21 + 4.31*V30 | 0.14*V1 - 0.24*V2 + 0.43*V3 + 1.67*V4 - 2.20*V6 - 0.34*V9 + 4.29*V10 + 3.86*V13 + 0.65*V16 + 0.93*V23 + 0.46*V41
38	|     3.30 |   -25.94 |    12.69 |     6.35 |    10.22 |   -89.09 |    34.17 |   -11.44 |    37.13 |    -2.19 |    -2.50 |     0.00 |     0.00 |     0.00 |   115.83 |-1.80 1.32 -1.66 83.26 -5.34 -73.85 |3.91*V2 + 1.96*V3 - 2.75*V5 + 7.02*V15 + 0.58*V48 | 2.22*V1 + 6.26*V2 - 0.24*V3 - 4.00*V4 - 2.32*V5 - 2.29*V6 + 3.40*V7 - 3.16*V8 - 0.65*V10 + 0.24*V15 - 0.20*V16 + 2.18*V20 - 0.44*V23 - 5.00*V24 - 0.42*V25 + 0.89*V62 - 1.84*V68
39	|   -22.13 |   -22.86 |    16.55 |     8.22 |    12.25 |   -45.83 |     7.98 |    -6.70 |     0.00 |    -0.47 |   -15.50 |     0.00 |    -0.50 |     0.00 |    49.01 |-2.31 -0.27 2.34 32.82 -24.41 -3.31 | - 5.00*V3 - 4.50*V5 + 4.32*V21 - 3.95*V43 + 1.18*V58 |  - 0.67*V1 + 0.09*V2 - 0.63*V8 + 0.57*V9 + 4.95*V10
40	|     5.76 |   -31.34 |    24.58 |     3.01 |    17.09 |    -5.37 |    16.61 |   -15.68 |    24.94 |    -1.67 |    -7.50 |     0.00 |     0.00 |     0.00 |   125.73 |2.24 -0.88 -2.49 53.67 77.73 16.67 |0.94*V3 - 15.14*V5 |  - 2.30*V1 + 1.81*V2 - 0.13*V3 + 0.16*V4 + 0.32*V5 - 1.26*V6 + 0.30*V7 - 0.80*V8 + 2.23*V9 - 2.96*V11 - 1.37*V13 - 6.68*V14 - 0.70*V16 + 0.84*V17 + 0.42*V18 - 0.22*V19 + 2.14*V25 - 1.40*V31 - 0.44*V41 + 2.43*V47 + 1.57*V50 - 0.89*V63
41	|     0.55 |   -13.44 |    11.93 |    -4.47 |    14.64 |    -3.42 |    24.76 |   -14.21 |    12.16 |    -0.66 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -1.32 1.42 -7.27 19.43 69.22 | | 
42	|    13.01 |   -12.16 |     6.98 |     2.23 |    18.00 |    -3.60 |    61.72 |   -11.15 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |    75.69 |-1.68 0.69 -2.96 98.28 -11.01 -33.64 | |  - 0.50*V1 - 0.18*V2 - 0.11*V3 - 0.31*V5 - 2.70*V6 - 0.18*V8 - 1.54*V9 + 0.59*V10 + 2.04*V13 + 0.26*V16 + 0.09*V20 + 0.68*V22 + 6.15*V24 + 1.14*V26 + 1.20*V36 - 1.99*V58
43	|    -4.26 |   -30.01 |    19.60 |     5.23 |    11.56 |   -89.52 |   109.77 |   -36.25 |    23.12 |     0.00 |   -14.00 |     0.00 |    -0.50 |     0.00 |    73.18 |1.70 0.45 1.39 98.20 -34.69 -3.54 |3.03*V3 | 0.99*V1 - 3.88*V2 - 4.00*V5 + 5.00*V10 + 1.61*V14 - 3.28*V16 - 2.94*V28 - 1.47*V38 - 1.68*V50
44	|    22.93 |   -36.82 |    19.19 |     6.92 |    12.30 |   -14.26 |   130.76 |   -23.96 |    62.64 |    -0.99 |   -19.50 |     0.00 |    -2.50 |     0.00 |    47.32 |0.72 0.16 0.81 35.06 -23.31 9.54 | - 2.64*V5 |  - 0.55*V1 - 1.72*V2 + 1.36*V3 + 0.95*V5 - 1.09*V6 + 1.13*V8 + 1.92*V10 + 1.19*V12 - 0.77*V15 + 0.34*V18 + 0.31*V22 + 3.22*V45 + 0.15*V67
45	|    23.88 |   -32.14 |    17.94 |    17.51 |    10.33 |   -44.47 |    87.48 |   -42.86 |    21.09 |    -0.71 |    -3.50 |     0.00 |     0.00 |     0.00 |    65.23 |-2.06 1.48 -1.35 80.14 -19.52 -75.80 |6.96*V2 - 1.67*V3 - 0.18*V7 - 0.65*V11 + 0.41*V20 - 0.27*V22 - 0.56*V27 | 0.20*V1 + 2.47*V2 - 0.15*V3 - 0.19*V4 - 0.43*V5 + 0.87*V6 + 2.13*V7 + 4.22*V8 - 0.47*V10 - 0.13*V14 - 0.75*V17 + 0.94*V19 - 2.80*V21 + 0.66*V24 - 0.73*V25 - 0.20*V26 + 0.64*V30 + 0.95*V31 + 0.80*V32
46	|    19.26 |   -14.25 |     8.70 |     7.49 |    20.24 |    -8.76 |     8.29 |   -35.45 |    11.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.38 0.66 -0.92 -3.17 72.71 | | 
