*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  21 | 13694 | -3.11 | 1979.00 |     0 |     0 |     0 |  455.69 |    0.00 |    0.00 |     0 | 0.00 || 1.71086 -1.32349 -0.44226 -12.44838 114.72100 30.65364
  22 | 13666 | -3.24 | 2202.80 |     0 |     0 |     0 |  -61.16 |    0.00 |    0.00 |     0 | 0.00 || 1.20291 1.39130 2.03093 -19.22942 74.19499 76.69947
  23 | 13574 | -4.40 | 3074.10 |     0 |     0 |     0 |  385.52 |    0.00 |    0.00 |     0 | 0.00 || 1.82486 -0.28225 -2.61284 27.33655 -9.64769 0.03700
  24 | 13540 | -2.98 | 1797.00 |     0 |     0 |     0 |  298.88 |    0.00 |    0.00 |     0 | 0.00 || 1.14161 0.48392 -1.98050 46.41619 -11.04944 -36.28566
  25 | 13528 | -3.31 | 1996.00 |     0 |     0 |     0 |  278.11 |    0.00 |    0.00 |     0 | 0.00 || -1.04041 1.14944 -1.96626 3.40668 87.71261 70.57552
  26 | 13494 | -3.99 | 2029.70 |     0 |     0 |     0 |  267.52 |    0.00 |    0.00 |     0 | 0.00 || -2.78080 1.29920 -2.98169 60.32471 2.14727 71.63831
  27 | 13432 | -3.36 | 1909.80 |     0 |     0 |     0 |  359.41 |    0.00 |    0.00 |     0 | 0.00 || 2.20490 -0.24366 -2.03590 55.50184 -12.14847 25.24774
  28 | 13402 | -4.54 | 2468.00 |     0 |     0 |     0 |  469.96 |    0.00 |    0.00 |     0 | 0.00 || 1.05707 0.49706 2.44270 -23.64924 20.81961 6.15068
  29 | 13392 | -3.95 | 1986.80 |     0 |     0 |     0 |  336.43 |    0.00 |    0.00 |     0 | 0.00 || -0.06686 -1.27425 0.04320 -36.21205 15.25827 29.66304
  30 | 13388 | -3.17 | 2012.30 |     0 |     0 |     0 |   56.32 |    0.00 |    0.00 |     0 | 0.00 || 2.96209 -0.64950 0.30590 10.88476 103.09195 50.95290
  31 | 13362 | -3.02 | 1979.80 |     0 |     0 |     0 |  359.18 |    0.00 |    0.00 |     0 | 0.00 || 0.66936 -0.26007 2.90988 9.64035 33.91758 -28.93832
  32 | 13344 | -3.54 | 2098.10 |     0 |     0 |     0 |  294.93 |    0.00 |    0.00 |     0 | 0.00 || -2.67405 -0.76902 0.94517 54.01458 85.45955 44.77535
  33 | 13208 | -3.81 | 2190.70 |     0 |     0 |     0 |  283.56 |    0.00 |    0.00 |     0 | 0.00 || 2.01992 0.52772 1.49567 -4.74163 79.40246 27.38187
  34 | 13160 | -4.16 | 2118.70 |     0 |     0 |     0 |  184.31 |    0.00 |    0.00 |     0 | 0.00 || -1.51868 -0.94818 -2.02852 -12.42073 11.65746 76.76498
  35 | 13154 | -2.93 | 1777.10 |     0 |     0 |     0 |  120.87 |    0.00 |    0.00 |     0 | 0.00 || -1.89725 -1.38622 1.88193 10.26835 83.16611 44.51443
  36 | 13152 | -3.32 | 2266.30 |     0 |     0 |     0 |  497.12 |    0.00 |    0.00 |     0 | 0.00 || -0.05627 0.21193 1.61438 52.06238 87.14082 22.09139
  37 | 13138 | -2.67 | 1584.10 |     0 |     0 |     0 |  285.31 |    0.00 |    0.00 |     0 | 0.00 || -1.20938 0.47236 -2.38719 -9.56821 45.82437 57.48097
  38 | 13134 | -3.81 | 2072.90 |     0 |     0 |     0 |  398.05 |    0.00 |    0.00 |     0 | 0.00 || 1.11759 0.56605 0.54352 10.30717 93.80172 15.15053
  39 | 13092 | -3.18 | 2053.90 |     0 |     0 |     0 |  338.92 |    0.00 |    0.00 |     0 | 0.00 || -2.44327 0.14052 -0.41599 50.05655 23.24820 84.23866
  40 | 13088 | -2.62 | 1662.90 |     0 |     0 |     0 |  396.82 |    0.00 |    0.00 |     0 | 0.00 || -1.79922 -0.35171 -0.52038 51.08279 -5.07674 54.49797
  41 | 13042 | -3.21 | 1837.30 |     0 |     0 |     0 | -121.27 |    0.00 |    0.00 |     0 | 0.00 || 2.65260 0.50249 -0.57301 43.79871 86.80807 20.44221
  42 | 13040 | -2.57 | 1509.10 |     0 |     0 |     0 |  216.37 |    0.00 |    0.00 |     0 | 0.00 || 2.82634 -0.15008 -0.14153 69.31233 64.70318 57.83937
  43 | 13026 | -4.12 | 2059.40 |     0 |     0 |     0 |  300.47 |    0.00 |    0.00 |     0 | 0.00 || -2.56970 0.25515 -2.92685 9.39559 49.26921 85.11964
  44 | 13016 | -3.32 | 1845.50 |     0 |     0 |     0 |  127.58 |    0.00 |    0.00 |     0 | 0.00 || 2.51991 0.63472 -3.00226 7.37435 -2.24806 33.71601
  45 | 13016 | -3.15 | 1780.20 |     0 |     0 |     0 |  455.07 |    0.00 |    0.00 |     0 | 0.00 || 1.41956 -0.35072 3.07364 42.44614 32.57029 -23.20703
  46 | 13008 | -3.58 | 2238.80 |     0 |     0 |     0 |  197.16 |    0.00 |    0.00 |     0 | 0.00 || -2.30124 -0.49638 0.46469 37.23521 77.49261 95.09891
  47 | 13002 | -4.13 | 2117.50 |     0 |     0 |     0 |  469.26 |    0.00 |    0.00 |     0 | 0.00 || -1.32453 1.13899 3.04957 30.11485 113.64855 75.56498
  48 | 12976 | -3.27 | 2229.80 |     0 |     0 |     0 |  327.33 |    0.00 |    0.00 |     0 | 0.00 || -1.41190 0.79445 0.75018 19.55263 -13.18694 50.33453
  49 | 12818 | -3.05 | 1850.30 |     0 |     0 |     0 |   19.19 |    0.00 |    0.00 |     0 | 0.00 || 0.04000 -0.06949 1.18582 55.66857 15.34473 34.56107
  50 | 12812 | -3.26 | 1569.70 |     0 |     0 |     0 |  175.38 |    0.00 |    0.00 |     0 | 0.00 || -0.87383 -0.62780 -0.14631 11.39657 -0.24112 79.91794
  51 | 12742 | -3.02 | 1725.80 |     0 |     0 |     0 |  385.10 |    0.00 |    0.00 |     0 | 0.00 || 0.80154 0.08606 -0.22739 30.85330 7.28512 -17.28197
  52 | 12736 | -3.48 | 1955.50 |     0 |     0 |     0 |  369.57 |    0.00 |    0.00 |     0 | 0.00 || 2.03609 -0.71737 -0.56734 24.56539 105.20911 17.88368
  53 | 12714 | -3.66 | 2230.90 |     0 |     0 |     0 |  160.55 |    0.00 |    0.00 |     0 | 0.00 || 2.99252 -1.21769 0.20128 25.34880 97.74411 32.20768
  54 | 12690 | -3.17 | 1764.60 |     0 |     0 |     0 |  366.93 |    0.00 |    0.00 |     0 | 0.00 || -0.60355 0.10220 1.61147 102.11974 40.43474 1.34657
  55 | 12662 | -3.83 | 1940.20 |     0 |     0 |     0 |  499.56 |    0.00 |    0.00 |     0 | 0.00 || -0.21065 0.87977 -0.22270 16.17196 -1.24760 17.33962
  56 | 12652 | -3.25 | 2017.00 |     0 |     0 |     0 |  399.61 |    0.00 |    0.00 |     0 | 0.00 || -2.09792 -0.48830 -1.37350 36.74084 -5.91817 58.17949
  57 | 12644 | -3.64 | 1946.90 |     0 |     0 |     0 |  486.02 |    0.00 |    0.00 |     0 | 0.00 || -1.34059 1.06350 -0.17866 19.88219 -2.93199 77.49913
  58 | 12644 | -3.84 | 1861.40 |     0 |     0 |     0 |  343.96 |    0.00 |    0.00 |     0 | 0.00 || 1.16632 0.16042 -2.37189 5.23695 36.10855 12.14301
  59 | 12636 | -4.02 | 1946.60 |     0 |     0 |     0 |   24.20 |    0.00 |    0.00 |     0 | 0.00 || -0.39453 0.93225 -1.74392 -29.65020 11.15780 66.45634
  60 | 12628 | -3.90 | 2102.70 |     0 |     0 |     0 |  381.45 |    0.00 |    0.00 |     0 | 0.00 || -2.42146 -0.52808 1.04641 50.03593 55.75050 116.13197
  61 | 12606 | -3.23 | 1965.80 |     0 |     0 |     0 |  444.75 |    0.00 |    0.00 |     0 | 0.00 || -2.78776 0.69005 -2.50628 28.05469 59.88866 85.22031
  62 | 12592 | -3.10 | 1580.90 |     0 |     0 |     0 |  456.64 |    0.00 |    0.00 |     0 | 0.00 || 1.63395 0.14914 -2.84680 51.02346 -33.31848 9.71006
  63 | 12566 | -2.74 | 1581.30 |     0 |     0 |     0 |  316.79 |    0.00 |    0.00 |     0 | 0.00 || -2.72644 -1.45618 2.06397 -24.36366 48.05230 46.42565
  64 | 12556 | -3.09 | 1910.40 |     0 |     0 |     0 |  -46.42 |    0.00 |    0.00 |     0 | 0.00 || 1.63183 -0.07771 -2.65306 12.69411 17.49388 1.04797
  65 | 12522 | -3.96 | 2145.30 |     0 |     0 |     0 |  265.79 |    0.00 |    0.00 |     0 | 0.00 || 0.65576 -0.08788 -2.95058 -3.64537 39.77698 -24.96463
  66 | 12496 | -4.41 | 2114.40 |     0 |     0 |     0 |  139.23 |    0.00 |    0.00 |     0 | 0.00 || 2.21923 0.62324 -0.10845 52.52543 74.21047 60.82507
  67 | 12490 | -3.38 | 1800.20 |     0 |     0 |     0 |   72.37 |    0.00 |    0.00 |     0 | 0.00 || 2.37197 0.45825 -3.08709 14.83710 -6.16760 7.22399
  68 | 12468 | -3.69 | 1727.60 |     0 |     0 |     0 |  220.38 |    0.00 |    0.00 |     0 | 0.00 || -1.01698 0.77258 -1.21938 -11.70160 26.30554 85.74771
  69 | 12454 | -3.14 | 2108.30 |     0 |     0 |     0 |  324.31 |    0.00 |    0.00 |     0 | 0.00 || 2.42888 0.83601 1.36198 -41.34629 21.12223 53.94062
  70 | 12438 | -3.78 | 2036.00 |     0 |     0 |     0 |  263.29 |    0.00 |    0.00 |     0 | 0.00 || -0.25323 -0.66362 0.24080 28.85840 -1.54867 49.79055
  71 | 12428 | -2.95 | 1541.00 |     0 |     0 |     0 |  414.14 |    0.00 |    0.00 |     0 | 0.00 || 2.78915 -0.01392 0.59730 25.29476 95.26613 88.75250
  72 | 12414 | -3.63 | 1904.70 |     0 |     0 |     0 |  216.83 |    0.00 |    0.00 |     0 | 0.00 || -1.89807 0.79747 2.08798 39.11817 6.32928 98.86391
  73 | 12404 | -3.25 | 1733.30 |     0 |     0 |     0 |  -95.58 |    0.00 |    0.00 |     0 | 0.00 || 0.12261 0.52292 -0.30679 33.86152 -4.54206 47.94411
  74 | 12404 | -3.09 | 1823.40 |     0 |     0 |     0 |  297.78 |    0.00 |    0.00 |     0 | 0.00 || -2.50328 1.15572 2.69074 39.47168 -3.29499 80.23051
  75 | 12374 | -3.42 | 1886.20 |     0 |     0 |     0 |  451.23 |    0.00 |    0.00 |     0 | 0.00 || -1.35445 1.14318 -1.80039 5.58904 92.30869 44.67147
  76 | 12368 | -2.79 | 1542.90 |     0 |     0 |     0 |  368.81 |    0.00 |    0.00 |     0 | 0.00 || 1.28645 0.48762 -0.14814 69.38204 53.48473 31.37443
  77 | 12348 | -3.97 | 1766.20 |     0 |     0 |     0 |  411.09 |    0.00 |    0.00 |     0 | 0.00 || 1.92860 0.09566 -1.09473 41.93687 40.97980 26.39406
  78 | 12310 | -3.62 | 1940.80 |     0 |     0 |     0 |  246.82 |    0.00 |    0.00 |     0 | 0.00 || 0.31001 0.54564 -1.28543 19.97954 -9.08833 30.56888
  79 | 12296 | -4.56 | 2370.90 |     0 |     0 |     0 |  355.25 |    0.00 |    0.00 |     0 | 0.00 || 3.12381 0.54629 -1.81658 53.99560 20.41319 81.53320
  80 | 12296 | -3.45 | 1921.40 |     0 |     0 |     0 |   91.05 |    0.00 |    0.00 |     0 | 0.00 || 2.47299 0.25045 2.74044 -11.19924 18.86861 31.52777
  81 | 12296 | -3.97 | 2012.50 |     0 |     0 |     0 |  422.32 |    0.00 |    0.00 |     0 | 0.00 || 2.06036 -0.25955 0.84322 13.28857 91.98871 26.37756
  82 | 12282 | -3.72 | 1877.00 |     0 |     0 |     0 |  310.46 |    0.00 |    0.00 |     0 | 0.00 || -1.70412 0.86525 1.40230 36.92993 36.64675 94.86836
  83 | 12278 | -3.91 | 1919.80 |     0 |     0 |     0 |  203.63 |    0.00 |    0.00 |     0 | 0.00 || -0.06632 -0.90631 -0.56581 9.54370 23.34076 -7.00725
  84 | 12268 | -3.45 | 1710.60 |     0 |     0 |     0 |  336.34 |    0.00 |    0.00 |     0 | 0.00 || 3.07005 -0.19528 -2.75121 3.47114 19.86948 68.37701
  85 | 12260 | -3.25 | 1890.00 |     0 |     0 |     0 |  160.15 |    0.00 |    0.00 |     0 | 0.00 || -0.91869 0.40505 -1.00849 -37.24885 -22.41461 59.03089
  86 | 12224 | -3.20 | 1825.70 |     0 |     0 |     0 |  339.15 |    0.00 |    0.00 |     0 | 0.00 || -1.74949 -0.52935 -0.21286 67.12621 16.43233 48.99680
  87 | 12218 | -4.36 | 2280.30 |     0 |     0 |     0 |  208.07 |    0.00 |    0.00 |     0 | 0.00 || -1.81397 -0.49029 -1.11157 36.08305 15.82125 78.14076
  88 | 12158 | -2.93 | 1724.90 |     0 |     0 |     0 |  262.05 |    0.00 |    0.00 |     0 | 0.00 || -3.00545 -0.04517 1.05766 30.67633 72.16905 69.24026
  89 | 12152 | -2.39 | 1468.80 |     0 |     0 |     0 |  290.90 |    0.00 |    0.00 |     0 | 0.00 || -2.28689 -0.75530 0.08086 70.22778 46.11980 36.53267
  90 | 12142 | -3.53 | 1749.70 |     0 |     0 |     0 |  480.94 |    0.00 |    0.00 |     0 | 0.00 || -1.17970 0.88949 -1.87607 -53.16159 65.94053 56.43266
  91 | 12140 | -3.34 | 1820.70 |     0 |     0 |     0 |  471.34 |    0.00 |    0.00 |     0 | 0.00 || -1.81360 -0.27224 -2.74123 -23.64844 33.75172 97.08231
  92 | 12120 | -3.29 | 1942.00 |     0 |     0 |     0 |  351.45 |    0.00 |    0.00 |     0 | 0.00 || -0.43367 0.65175 -0.21046 61.71050 -6.66821 29.82538
  93 | 12118 | -3.27 | 1887.40 |     0 |     0 |     0 |  438.73 |    0.00 |    0.00 |     0 | 0.00 || 0.47211 0.58080 -1.87722 25.27227 6.45017 -28.02565
  94 | 12114 | -2.93 | 1421.00 |     0 |     0 |     0 |  168.14 |    0.00 |    0.00 |     0 | 0.00 || 2.04859 -1.08832 -1.28979 58.62379 97.88720 34.68678
  95 | 12112 | -2.92 | 1668.20 |     0 |     0 |     0 |  205.14 |    0.00 |    0.00 |     0 | 0.00 || 3.06411 1.31651 -0.46215 39.66961 95.29059 36.10582
  96 | 12104 | -3.51 | 1745.40 |     0 |     0 |     0 |  416.61 |    0.00 |    0.00 |     0 | 0.00 || 2.58980 -0.49938 -0.46060 27.00135 95.56497 65.75627
  97 | 12104 | -3.74 | 2040.20 |     0 |     0 |     0 |  172.68 |    0.00 |    0.00 |     0 | 0.00 || -2.85952 0.35323 2.64051 11.09200 47.17485 94.38434
  98 | 12084 | -3.12 | 1578.40 |     0 |     0 |     0 |  -58.31 |    0.00 |    0.00 |     0 | 0.00 || -0.37650 0.02084 1.99834 60.26401 55.18370 54.93338
  99 | 12078 | -3.36 | 1760.50 |     0 |     0 |     0 |  333.07 |    0.00 |    0.00 |     0 | 0.00 || 1.12978 0.99878 3.02555 -20.89731 59.02660 14.94813
 100 | 12064 | -2.56 | 1540.40 |     0 |     0 |     0 |  230.52 |    0.00 |    0.00 |     0 | 0.00 || -0.32537 0.62900 1.65217 64.55061 73.29554 -20.14954
 101 | 12062 | -3.22 | 1861.80 |     0 |     0 |     0 |  136.34 |    0.00 |    0.00 |     0 | 0.00 || -0.43715 -0.84294 2.11159 37.21759 65.36584 40.57455
 102 | 12052 | -4.09 | 1818.40 |     0 |     0 |     0 |  438.23 |    0.00 |    0.00 |     0 | 0.00 || -1.51354 -0.38047 1.07278 40.83755 24.69677 59.95310
 103 | 12040 | -2.51 | 1438.00 |     0 |     0 |     0 |  478.10 |    0.00 |    0.00 |     0 | 0.00 || 0.08883 -0.78739 1.39911 44.33650 -24.30687 -15.65064
 104 | 12036 | -2.99 | 1512.90 |     0 |     0 |     0 |  229.89 |    0.00 |    0.00 |     0 | 0.00 || -0.39760 0.32832 2.18258 66.97038 65.27180 50.16146
 105 | 12018 | -4.46 | 1970.10 |     0 |     0 |     0 |  444.96 |    0.00 |    0.00 |     0 | 0.00 || -0.69415 -0.72387 -0.50693 -30.97581 17.25832 40.34343
 106 | 12014 | -3.71 | 2093.60 |     0 |     0 |     0 |  424.60 |    0.00 |    0.00 |     0 | 0.00 || 0.70651 0.83784 -0.85920 67.83986 17.62019 -24.20374
 107 | 12004 | -2.73 | 1456.80 |     0 |     0 |     0 |  225.09 |    0.00 |    0.00 |     0 | 0.00 || 2.76965 -0.80223 -2.29443 76.88319 1.47643 36.93283
 108 | 11986 | -4.11 | 2169.00 |     0 |     0 |     0 |  -58.07 |    0.00 |    0.00 |     0 | 0.00 || 0.20239 0.90633 -1.25196 5.34480 -16.39851 54.33748
 109 | 11982 | -2.88 | 1698.40 |     0 |     0 |     0 |  445.97 |    0.00 |    0.00 |     0 | 0.00 || -0.39699 -0.32468 0.85302 60.23817 42.50180 17.97471
 110 | 11968 | -3.55 | 2040.30 |     0 |     0 |     0 |   64.24 |    0.00 |    0.00 |     0 | 0.00 || 1.79950 0.15624 0.65021 -19.66496 111.74950 22.00382
 111 | 11966 | -3.69 | 1792.30 |     0 |     0 |     0 |  254.04 |    0.00 |    0.00 |     0 | 0.00 || 0.56263 0.03153 1.24402 49.81377 44.27734 21.94675
 112 | 11948 | -3.36 | 1521.60 |     0 |     0 |     0 |  411.49 |    0.00 |    0.00 |     0 | 0.00 || 0.79379 -0.18272 1.15966 44.66176 12.23886 -10.37968
 113 | 11938 | -3.03 | 1599.20 |     0 |     0 |     0 |  426.95 |    0.00 |    0.00 |     0 | 0.00 || 0.15979 -0.37448 -0.84125 -30.81195 53.16122 11.34277
 114 | 11936 | -2.87 | 1525.30 |     0 |     0 |     0 |  448.35 |    0.00 |    0.00 |     0 | 0.00 || 1.37340 0.44621 1.73035 0.72223 47.41233 -31.24636
 115 | 11928 | -4.06 | 2354.80 |     0 |     0 |     0 |  305.09 |    0.00 |    0.00 |     0 | 0.00 || 2.65634 0.03074 -2.53301 66.72167 -0.78138 30.28934
 116 | 11928 | -2.42 | 1410.00 |     0 |     0 |     0 |  259.00 |    0.00 |    0.00 |     0 | 0.00 || -1.48885 -0.55928 -0.63500 41.28360 16.09863 60.90457
 117 | 11926 | -3.05 | 1806.10 |     0 |     0 |     0 |  199.53 |    0.00 |    0.00 |     0 | 0.00 || -1.47372 -0.75680 0.61826 69.78265 53.43362 49.39457
 118 | 11914 | -4.20 | 2475.50 |     0 |     0 |     0 |  382.29 |    0.00 |    0.00 |     0 | 0.00 || 1.22829 -0.32411 0.79618 -26.89827 66.11082 -12.11727
 119 | 11908 | -3.61 | 1527.50 |     0 |     0 |     0 |  377.06 |    0.00 |    0.00 |     0 | 0.00 || -0.97400 0.10407 -1.90845 -60.74147 74.18934 66.18380
 120 | 11896 | -3.99 | 2459.30 |     0 |     0 |     0 |  384.16 |    0.00 |    0.00 |     0 | 0.00 || -1.77088 -1.44307 -3.07536 -17.05582 100.87532 29.58331
 121 | 11890 | -3.25 | 1720.80 |     0 |     0 |     0 |  191.77 |    0.00 |    0.00 |     0 | 0.00 || -2.59468 -0.12725 1.14953 -4.17865 50.42227 69.92015
 122 | 11888 | -3.54 | 1836.30 |     0 |     0 |     0 |  388.75 |    0.00 |    0.00 |     0 | 0.00 || -1.25364 1.22433 -1.26299 -21.96966 39.78967 90.78374
 123 | 11864 | -3.86 | 1868.80 |     0 |     0 |     0 |  133.33 |    0.00 |    0.00 |     0 | 0.00 || -1.79988 -0.95144 1.13580 59.28678 70.17567 22.76385
 124 | 11862 | -4.24 | 1922.40 |     0 |     0 |     0 |  280.09 |    0.00 |    0.00 |     0 | 0.00 || 2.63200 0.40617 0.60739 25.06153 71.33413 65.63541
 125 | 11832 | -3.00 | 1697.90 |     0 |     0 |     0 |  319.26 |    0.00 |    0.00 |     0 | 0.00 || 0.49767 -0.63305 -0.95164 22.04462 28.15060 -14.65470
 126 | 11828 | -3.32 | 1721.90 |     0 |     0 |     0 |  348.28 |    0.00 |    0.00 |     0 | 0.00 || 1.78025 -1.07251 -2.97292 70.66479 21.99742 -0.63290
 127 | 11828 | -3.60 | 1776.60 |     0 |     0 |     0 |  189.58 |    0.00 |    0.00 |     0 | 0.00 || 1.96002 1.27198 -2.72983 -9.17434 -6.08025 58.40630
 128 | 11820 | -3.48 | 1848.30 |     0 |     0 |     0 |  287.74 |    0.00 |    0.00 |     0 | 0.00 || -1.82563 -0.64563 0.90896 72.90025 54.05832 35.83722
 129 | 11808 | -3.67 | 1967.10 |     0 |     0 |     0 |  354.61 |    0.00 |    0.00 |     0 | 0.00 || 2.86614 0.72799 -0.13822 -9.02992 110.30054 76.50533
 130 | 11796 | -2.99 | 1674.40 |     0 |     0 |     0 |  475.36 |    0.00 |    0.00 |     0 | 0.00 || -3.05261 -0.91106 0.22654 68.21785 86.91035 27.07186
 131 | 11768 | -3.16 | 1616.20 |     0 |     0 |     0 |  286.62 |    0.00 |    0.00 |     0 | 0.00 || 0.15660 1.00343 2.96864 10.25780 99.10989 43.87016
 132 | 11750 | -3.05 | 1787.40 |     0 |     0 |     0 |  410.96 |    0.00 |    0.00 |     0 | 0.00 || -1.69626 0.66701 -2.75434 4.47793 69.75991 65.76403
 133 | 11742 | -2.50 | 1456.80 |     0 |     0 |     0 |  416.62 |    0.00 |    0.00 |     0 | 0.00 || 1.83784 -0.56952 -1.03174 92.74388 75.44942 30.36480
 134 | 11740 | -4.17 | 1955.20 |     0 |     0 |     0 |  448.61 |    0.00 |    0.00 |     0 | 0.00 || -0.22249 0.14383 -2.83176 -8.43763 51.16711 14.39237
 135 | 11732 | -3.20 | 1609.60 |     0 |     0 |     0 |   76.63 |    0.00 |    0.00 |     0 | 0.00 || 2.68161 0.93594 0.44571 5.83251 96.64317 26.48094
