11	|    72.01 |   -37.86 |    26.30 |    13.12 |    18.96 |  -161.01 |   210.27 |   -48.06 |   116.27 |    -2.69 |   -14.50 |     0.00 |     0.00 |     0.00 |    12.93 |0.31 -0.47 0.41 42.59 32.95 14.11 | - 0.10*V1 + 0.11*V3 - 1.01*V6 - 0.04*V7 - 0.13*V13 - 0.08*V19 - 0.24*V30 - 0.24*V32 | 0.09*V2 + 0.91*V4 - 0.28*V8 - 1.08*V10 + 0.70*V13 - 0.14*V15 - 0.58*V17 + 0.86*V18 + 0.16*V52
12	|    64.88 |    -3.68 |     0.65 |     7.80 |    22.26 |   -18.74 |   117.87 |   -14.25 |    30.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.05 |-2.98 0.87 -2.97 26.21 18.49 58.82 | - 0.40*V2 + 1.35*V3 + 0.70*V8 + 2.54*V12 + 0.77*V36 |  - 4.33*V1 - 5.00*V2 - 0.83*V4 + 0.25*V5 - 2.17*V13
13	|    10.10 |   -41.05 |    25.41 |    12.52 |    19.69 |  -165.51 |   116.19 |   -60.54 |    63.74 |    -3.20 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.91 -0.15 -0.19 14.11 100.64 88.13 | | 
14	|   -20.42 |   -52.35 |    34.26 |    16.78 |    16.03 |  -214.10 |   129.40 |   -87.72 |    56.56 |    -2.67 |   -17.50 |     0.00 |    -3.50 |     0.00 |    16.77 |-2.63 0.36 -2.31 57.11 20.53 67.18 | - 0.59*V1 + 0.38*V3 + 0.50*V4 - 1.59*V5 - 0.18*V6 + 0.04*V7 + 0.01*V14 + 0.02*V16 - 0.42*V18 - 0.02*V21 - 0.27*V23 + 0.06*V24 + 0.11*V25 - 0.13*V30 + 0.18*V32 - 0.04*V36 + 0.22*V43 - 0.18*V49 + 0.05*V53 + 1.01*V58 - 0.08*V67 |  - 0.23*V1 + 0.07*V2 - 0.01*V3 - 0.06*V4 + 0.21*V10 - 0.38*V18 + 0.22*V24 + 0.94*V28
15	|     0.44 |   -30.72 |    15.88 |     9.07 |     9.28 |   -86.40 |    79.08 |   -39.25 |    32.67 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    56.00 |1.36 -1.34 -0.81 5.26 67.11 30.40 | - 0.05*V1 - 3.05*V4 + 3.38*V5 - 0.11*V7 - 4.84*V8 + 5.03*V11 + 0.22*V40 | 1.73*V1 - 3.84*V2 - 3.02*V3 - 2.62*V8 + 0.11*V10 - 3.50*V17 + 5.00*V18 - 0.26*V23 + 0.24*V27
16	|    43.13 |   -16.85 |     3.95 |    14.87 |    14.75 |   -76.14 |   101.47 |   -20.56 |    40.56 |    -0.94 |    -3.00 |     0.00 |     0.00 |     0.00 |    38.97 |-2.29 0.02 1.27 5.17 33.77 77.41 |1.66*V1 - 0.41*V3 - 0.72*V4 - 0.71*V5 + 1.44*V41 | 1.02*V1 - 0.28*V2 + 2.25*V4 - 1.85*V5 - 0.46*V7 - 2.44*V8 - 2.36*V10 + 1.20*V13 - 0.35*V16 + 0.63*V18 + 2.47*V24 - 0.17*V26 - 0.57*V28 - 0.06*V31
17	|    62.31 |   -33.82 |    21.38 |    13.75 |    25.09 |   -92.58 |   201.52 |   -70.37 |    64.20 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    18.87 |-2.95 -0.59 3.13 -35.68 30.27 93.65 | - 2.05*V1 - 0.88*V2 - 4.15*V3 + 3.01*V4 + 0.71*V7 - 3.13*V18 | 0.06*V4 - 1.55*V14 - 0.31*V27 + 0.12*V56
18	|    20.95 |   -35.08 |    15.01 |    18.17 |    12.14 |  -183.87 |   129.19 |   -76.99 |    63.49 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    38.22 |-1.82 -0.31 1.22 34.26 66.83 88.46 | - 2.91*V1 - 4.38*V2 - 0.97*V3 + 0.61*V4 - 3.93*V6 - 0.75*V13 + 0.46*V16 + 0.74*V22 |  - 0.20*V2 - 0.45*V3 + 3.01*V4 + 4.58*V5 + 3.41*V11 - 1.19*V13 - 1.19*V17 - 0.68*V21
19	|    43.19 |   -32.83 |    23.97 |    17.90 |    10.67 |   -70.08 |   104.31 |   -75.72 |    61.91 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |    55.11 |0.35 0.51 -2.87 -11.07 19.71 7.81 | - 2.24*V1 |  - 4.76*V4 + 0.09*V6 + 4.62*V7 + 0.01*V14 + 2.28*V36 + 1.65*V37 - 1.23*V56 + 0.16*V57 + 3.01*V66
20	|    -2.57 |   -28.68 |     9.06 |     7.59 |    20.25 |  -201.32 |   123.03 |   -51.48 |    51.77 |    -0.73 |   -13.00 |     0.00 |     0.00 |     0.00 |    29.76 |-2.24 -0.30 1.71 13.97 38.81 81.78 | - 1.39*V1 + 1.04*V2 - 0.81*V3 - 3.02*V4 - 3.46*V8 - 3.07*V10 + 5.00*V11 |  - 2.18*V1 + 3.21*V2 - 4.40*V3
21	|    14.08 |   -38.21 |    25.84 |    22.99 |    10.83 |   -70.85 |    85.72 |   -37.16 |    23.73 |    -1.92 |   -10.50 |     0.00 |    -1.00 |     0.00 |    43.23 |1.75 -1.32 -0.42 -11.02 115.64 30.47 | - 0.50*V1 - 0.13*V2 - 0.24*V3 + 0.28*V4 + 2.06*V6 | 0.34*V1 - 1.28*V2 + 0.07*V5 - 2.13*V6 + 0.30*V7 + 0.55*V8 + 0.26*V9 - 3.02*V10 + 2.31*V16 + 0.45*V35 + 5.00*V38
22	|    -1.21 |   -30.06 |    19.52 |    -0.32 |    17.61 |  -119.41 |   103.81 |   -41.31 |    41.72 |    -0.50 |    -9.50 |     0.00 |     0.00 |     0.00 |    20.90 |1.33 1.30 1.95 -19.77 72.66 73.34 |0.64*V1 - 0.69*V3 - 5.00*V6 + 3.45*V7 - 1.39*V12 - 0.60*V13 + 1.69*V15 - 0.80*V20 |  - 0.89*V7 - 1.63*V9
23	|    29.80 |   -15.36 |     8.08 |     8.70 |    15.97 |  -104.11 |    66.28 |   -52.33 |    33.97 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   165.63 |1.82 -0.09 -2.28 33.19 -7.99 0.13 |0.21*V1 - 0.68*V2 - 0.58*V3 + 2.02*V5 - 1.42*V7 - 0.55*V10 + 2.65*V11 + 3.41*V12 + 0.01*V13 + 2.68*V15 + 2.67*V38 - 2.53*V40 - 1.81*V41 - 0.33*V44 + 3.54*V49 + 5.54*V50 - 2.23*V55 | 0.13*V1 + 0.25*V2 + 0.19*V4 - 0.95*V5 + 0.08*V10 - 1.34*V11 + 1.00*V13 - 0.64*V14 - 0.46*V17 + 0.91*V18 + 0.75*V19 - 1.39*V24 + 0.08*V25 - 1.75*V26 + 1.21*V29 - 2.88*V34 + 4.88*V35 + 6.13*V37 + 0.55*V43
24	|     1.38 |   -38.62 |    20.38 |    17.95 |    15.04 |   -53.78 |    55.02 |   -25.91 |    12.76 |    -0.70 |    -7.00 |     0.00 |     0.00 |     0.00 |    50.45 |1.21 0.44 -2.08 46.98 -11.29 -35.63 | - 0.11*V1 - 0.04*V2 - 1.62*V3 + 0.07*V4 + 1.75*V5 + 1.49*V7 + 0.06*V8 + 0.06*V9 - 2.42*V14 + 0.56*V16 + 0.03*V18 + 3.89*V28 + 4.53*V32 - 3.72*V36 | 4.50*V10 - 0.05*V12 + 0.19*V17
25	|    87.51 |   -27.31 |    31.75 |    14.61 |    18.32 |  -121.31 |   154.34 |   -66.20 |   100.17 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    26.12 |-1.39 1.13 -1.63 6.00 86.66 76.90 |0.54*V3 - 0.41*V4 + 0.45*V5 + 0.52*V8 - 1.02*V19 | 0.59*V1 + 0.84*V3 + 0.83*V4 - 2.47*V46 - 1.90*V48
26	|    16.43 |   -24.66 |    11.36 |    16.14 |    14.45 |  -184.36 |   117.84 |   -21.56 |    39.38 |    -0.39 |    -8.00 |     0.00 |     0.00 |     0.00 |    73.07 |-2.93 1.16 -2.93 53.87 -5.53 76.39 | - 5.00*V1 - 0.16*V2 - 2.98*V4 - 3.38*V8 + 1.51*V10 + 0.34*V11 - 0.34*V29 |  - 1.93*V1 - 0.66*V2 + 0.31*V3 - 2.20*V4 - 1.61*V5 - 0.39*V16 + 0.19*V18 - 0.72*V26 + 2.40*V29 + 1.73*V30 + 2.11*V34 - 0.89*V43 + 1.72*V61 + 2.40*V63
27	|    39.58 |   -31.79 |    17.03 |    12.51 |    20.34 |  -134.80 |   112.82 |   -81.81 |    85.73 |    -0.71 |   -15.00 |     0.00 |     0.00 |     0.00 |    13.84 |2.20 -0.23 -2.04 55.03 -12.59 25.18 | - 0.23*V1 + 0.81*V2 - 0.52*V3 + 1.29*V5 + 1.30*V13 |  - 0.12*V1 - 0.85*V3 - 0.70*V5 + 1.07*V7 - 2.44*V16
28	|    21.97 |   -41.36 |    16.91 |    19.56 |    15.17 |   -38.25 |    83.34 |   -74.48 |    29.13 |    -2.92 |    -1.50 |     0.00 |     0.00 |     0.00 |    80.20 |1.00 0.42 2.47 -19.67 19.35 4.08 |1.22*V1 + 2.14*V2 - 6.01*V3 - 0.13*V4 + 0.17*V5 + 0.23*V6 - 0.77*V8 - 0.88*V9 + 5.11*V11 + 0.20*V12 + 0.30*V14 - 0.34*V15 + 5.26*V25 + 4.63*V36 - 0.83*V37 + 3.14*V40 + 0.61*V49 |  - 2.63*V4 - 1.43*V7 - 1.35*V12 - 0.92*V14 - 0.91*V17 - 2.14*V19 + 0.18*V20 - 0.48*V26 - 0.96*V29
29	|     6.03 |   -32.60 |    13.88 |    12.51 |    20.25 |   -64.46 |    58.06 |   -27.43 |    24.70 |    -3.20 |    -0.50 |     0.00 |    -1.50 |     0.00 |    40.29 |0.15 -1.32 0.22 -37.96 19.07 30.67 | - 1.90*V1 - 2.04*V3 + 2.81*V4 - 2.36*V13 |  - 1.49*V6 - 5.00*V7 + 2.47*V8 + 3.18*V9 + 1.92*V10 - 2.78*V15
30	|    -4.01 |   -17.26 |    10.72 |    -2.75 |    22.79 |   -13.41 |     0.00 |    -9.76 |    13.26 |    -0.73 |    -3.50 |     0.00 |    -0.50 |     0.00 |    21.26 |3.05 -0.64 0.14 19.70 99.53 53.76 | - 1.43*V1 - 2.05*V3 - 0.67*V4 - 1.23*V11 + 1.35*V12 - 1.23*V13 - 1.34*V14 + 1.82*V15 | 5.00*V1 + 3.32*V2
31	|    19.45 |   -26.74 |    11.10 |    19.09 |    18.48 |  -123.05 |    85.83 |   -11.18 |    28.34 |    -0.58 |    -7.50 |     0.00 |     0.00 |     0.00 |    73.13 |0.70 -0.20 3.05 5.58 32.70 -28.07 | - 1.75*V1 - 1.57*V5 + 1.83*V14 |  - 4.65*V4 - 2.76*V13 - 3.57*V14 + 1.96*V15 - 4.69*V20 - 2.66*V31 - 4.93*V42
32	|    70.47 |   -19.80 |    22.92 |     8.36 |    25.21 |     0.00 |    80.74 |    -3.64 |    63.06 |    -0.70 |   -10.50 |     0.00 |     0.00 |     0.00 |    33.55 |-2.54 -0.85 1.30 47.39 92.33 40.18 |1.33*V1 + 4.01*V2 + 1.47*V3 + 4.20*V4 + 2.11*V8 - 0.03*V9 - 3.60*V10 + 0.04*V14 + 2.37*V15 + 3.89*V16 - 0.89*V17 + 0.05*V21 - 2.92*V23 - 0.10*V25 | 
33	|    31.35 |   -29.88 |    16.59 |     3.86 |    16.21 |  -201.28 |   182.37 |   -65.15 |   100.45 |    -0.73 |   -21.00 |     0.00 |     0.00 |     0.00 |    38.36 |1.95 0.41 1.43 -1.00 82.18 21.12 | - 0.42*V1 + 1.18*V2 + 0.50*V3 - 0.77*V4 + 1.89*V5 + 3.10*V6 - 0.64*V7 - 2.81*V9 + 1.26*V10 + 0.07*V18 + 0.46*V46 |  - 1.34*V1 + 0.13*V2 - 1.43*V4 + 0.08*V5 + 0.45*V9 - 0.50*V13 - 5.00*V16 - 0.77*V17 - 2.01*V18
34	|    30.99 |   -25.74 |    13.79 |     8.71 |    20.32 |   -81.18 |   143.64 |   -64.94 |    44.14 |    -1.23 |   -14.50 |     0.00 |     0.00 |     0.00 |    56.41 |-1.50 -0.99 -1.87 -8.86 4.30 74.87 | - 0.21*V2 + 0.19*V4 + 2.40*V10 + 0.25*V12 + 0.31*V18 + 0.42*V19 + 2.42*V23 - 1.20*V24 + 2.96*V37 | 2.89*V2 - 0.29*V4 + 3.02*V5 + 0.65*V6 + 1.10*V8 - 0.32*V10 - 0.64*V16 - 2.44*V56 + 1.78*V57
35	|   -27.30 |   -22.49 |    14.07 |     4.87 |    19.95 |  -214.69 |    32.72 |   -27.52 |    19.35 |    -0.53 |    -2.50 |     0.00 |     0.00 |     0.00 |    27.97 |-1.98 -1.43 1.58 18.77 79.28 42.84 | - 4.20*V1 - 0.26*V2 - 5.00*V3 + 1.96*V6 - 1.76*V10 - 3.29*V13 |  - 0.34*V1 + 0.52*V2 + 3.50*V3 + 3.32*V15
36	|    12.77 |   -43.63 |    27.99 |    15.61 |    22.02 |  -173.78 |   137.51 |   -46.10 |    46.91 |    -0.91 |   -13.50 |     0.00 |     0.00 |     0.00 |   105.58 |-0.03 0.20 1.61 51.64 86.48 21.78 | - 0.06*V1 + 1.16*V2 - 0.12*V3 - 1.14*V4 - 0.18*V5 - 0.49*V6 - 0.16*V7 - 0.44*V8 - 0.51*V10 + 0.27*V11 - 0.91*V12 - 0.18*V13 - 3.47*V15 + 3.61*V16 + 1.37*V17 - 0.43*V18 + 0.09*V19 + 0.26*V20 - 0.99*V21 - 0.42*V22 + 0.06*V23 - 0.14*V26 - 0.61*V28 - 0.74*V29 + 0.18*V30 + 0.09*V31 - 0.04*V32 + 1.96*V33 - 0.17*V34 - 0.07*V37 + 0.30*V39 + 0.09*V45 + 3.39*V50 - 0.28*V61 | 0.03*V1 - 0.01*V2 + 0.07*V3 - 0.11*V4 + 2.47*V5 + 0.24*V6 + 0.17*V7 + 0.30*V9 - 2.27*V10 - 0.02*V12 + 1.38*V13 - 3.63*V14 - 1.66*V17 + 1.96*V18 - 0.30*V21 - 0.15*V23 - 1.85*V27 - 0.88*V34 - 0.07*V52 + 0.35*V56 - 0.89*V57 - 1.22*V61 + 0.29*V69
37	|    23.71 |   -25.46 |     5.16 |    12.30 |    10.76 |  -167.20 |   240.25 |   -61.45 |    40.15 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    20.12 |-1.15 0.52 -2.45 -8.44 48.04 55.47 |0.19*V2 - 0.47*V3 - 0.63*V4 - 0.40*V8 + 0.87*V11 + 1.26*V29 - 1.11*V41 - 1.61*V43 | 1.07*V4 + 1.90*V15
38	|   -18.92 |   -31.56 |    20.26 |     6.03 |    30.41 |   -50.83 |     0.00 |   -19.36 |     1.46 |     0.00 |    -2.50 |     0.00 |    -3.50 |     0.00 |    43.66 |1.10 0.57 0.50 12.64 93.25 15.14 | - 1.86*V1 - 0.74*V2 + 1.77*V4 - 1.50*V8 - 0.83*V10 + 2.78*V16 + 2.94*V17 + 2.58*V44 + 1.81*V46 - 3.74*V51 | 
39	|    12.45 |   -33.57 |    18.72 |    11.15 |    24.07 |   -92.97 |    44.82 |   -55.73 |    46.83 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    28.54 |-2.48 0.18 -0.39 49.39 25.57 84.89 | - 2.13*V1 + 0.16*V4 + 1.29*V5 - 0.55*V7 + 0.57*V8 + 0.63*V9 + 2.74*V16 - 0.84*V18 - 1.26*V19 - 4.20*V21 | 3.84*V2 - 2.50*V4
40	|    28.79 |   -28.11 |    17.17 |    16.27 |    19.72 |   -82.31 |   106.15 |   -20.92 |    50.90 |    -1.25 |   -17.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.88 -0.37 -0.50 54.64 -2.92 55.70 | | 
41	|   -10.90 |   -22.68 |    14.47 |    -2.04 |    19.69 |    -8.95 |    18.18 |   -17.14 |    14.80 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |    27.26 |2.63 0.67 -0.54 42.42 87.83 17.79 | - 1.46*V1 + 1.61*V2 + 2.79*V3 + 1.69*V4 + 1.82*V5 + 2.51*V8 + 1.01*V11 - 1.01*V27 - 5.00*V33 - 0.20*V36 | 
42	|    -9.15 |   -38.49 |    27.05 |     6.25 |    23.81 |  -101.60 |    67.25 |   -51.43 |    45.41 |     0.00 |   -20.50 |     0.00 |    -1.50 |     0.00 |     8.19 |2.79 -0.14 -0.20 70.65 64.21 56.69 |0.18*V1 - 0.13*V2 - 0.46*V3 - 0.36*V4 - 0.10*V6 - 0.44*V8 + 0.72*V9 - 0.54*V15 - 0.58*V18 - 0.15*V21 + 0.20*V58 | 0.93*V7 - 0.19*V8 - 0.47*V9
43	|    22.03 |   -22.78 |     7.69 |    19.33 |    11.96 |   -36.82 |    33.38 |   -26.65 |    23.42 |    -0.60 |    -5.00 |     0.00 |     0.00 |     0.00 |    20.58 |-2.55 0.17 -2.88 3.50 49.56 84.46 | - 1.33*V1 - 2.45*V2 + 0.35*V3 + 1.72*V7 - 0.97*V13 + 0.76*V14 + 1.73*V16 - 0.54*V17 | 0.79*V15 + 2.92*V18
44	|    -9.55 |   -38.88 |    20.21 |     6.99 |    15.53 |   -93.10 |    97.33 |   -66.04 |    27.79 |    -0.54 |    -9.00 |     0.00 |    -0.50 |     0.00 |    27.77 |2.50 0.63 -3.02 6.28 -1.70 32.50 |2.03*V1 + 0.75*V2 + 0.03*V3 - 0.92*V4 - 0.03*V6 - 0.21*V7 - 0.19*V8 - 0.09*V11 + 5.05*V12 - 2.38*V24 - 0.46*V27 - 1.90*V29 |  - 0.35*V1 - 0.02*V2 + 0.36*V5 - 0.25*V13 - 0.30*V14 + 0.59*V15 + 1.08*V18
45	|    14.16 |   -36.92 |    15.08 |    10.83 |    20.88 |   -72.80 |   124.85 |   -65.41 |    43.56 |    -0.66 |   -15.50 |     0.00 |     0.00 |     0.00 |    16.38 |1.47 -0.37 3.03 41.84 29.46 -21.82 |0.34*V1 - 0.37*V4 + 1.08*V5 + 0.92*V6 - 0.10*V10 - 0.42*V11 + 1.56*V72 |  - 0.48*V4 - 0.86*V21 - 0.46*V30 + 0.45*V31
46	|    60.11 |   -23.85 |    13.09 |     6.92 |    28.74 |   -27.84 |   169.48 |   -30.87 |    46.10 |    -0.37 |    -8.00 |     0.00 |     0.00 |     0.00 |    22.38 |-2.38 -0.61 0.37 40.99 82.14 90.39 | - 1.00*V2 + 1.33*V4 + 0.68*V6 + 1.37*V17 |  - 2.37*V1 - 0.07*V2 + 3.92*V6 - 0.99*V7 + 2.53*V8 - 1.41*V9
47	|     2.84 |   -33.42 |    18.67 |    14.63 |    13.36 |   -51.27 |    24.60 |   -35.16 |    39.15 |     0.00 |   -12.00 |     0.00 |    -2.50 |     0.00 |    42.21 |-1.21 1.09 3.01 25.81 115.63 74.11 |1.52*V4 - 1.90*V6 + 1.98*V22 - 1.68*V28 |  - 0.69*V1 + 1.14*V2 - 1.33*V8 - 1.65*V13 + 3.06*V22 + 2.72*V56
48	|     4.64 |   -23.19 |    14.40 |    13.60 |    19.66 |  -134.98 |    48.71 |   -22.24 |    19.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.00 |-1.36 0.73 0.76 22.54 -13.05 50.09 |0.16*V2 - 0.16*V3 - 0.32*V4 - 0.10*V8 + 0.27*V14 | 0.16*V4 + 1.09*V6 + 0.85*V8 - 0.36*V14 - 0.96*V20
