11	|     1.00 |   -20.32 |    12.26 |     5.61 |    15.70 |   -25.11 |    23.66 |   -12.71 |    11.25 |    -0.84 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.90 -0.88 -2.09 -24.00 -36.35 15.67 | | 
12	|   -23.83 |   -22.18 |     3.32 |    -5.33 |    19.41 |     0.00 |    28.41 |    -2.53 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.44 |1.61 -0.33 -0.38 4.55 15.82 0.75 | - 0.24*V4 + 0.73*V7 - 0.74*V13 + 0.60*V14 | 0.18*V1 + 0.74*V2 - 1.23*V3 + 0.52*V9 + 0.56*V10 - 0.61*V11
13	|   -11.44 |   -16.81 |     4.45 |    -1.27 |    14.18 |     0.00 |    19.19 |     0.00 |     6.59 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.06 0.07 2.13 -11.28 13.18 0.08 | | 
14	|     5.87 |   -23.00 |     8.98 |     0.77 |    17.19 |    -8.06 |    22.64 |    -5.69 |    34.69 |    -0.25 |    -6.00 |     0.00 |    -1.00 |     0.00 |    34.34 |0.14 -0.86 1.45 -8.04 -10.04 -6.64 |1.85*V3 - 1.74*V5 + 0.84*V9 | 0.47*V2 - 3.68*V3 - 5.00*V5 + 1.52*V6 - 0.34*V8 - 0.05*V9 + 0.49*V19
15	|    -0.27 |   -28.22 |     9.37 |    12.50 |    17.65 |   -42.33 |    46.12 |   -41.70 |    19.43 |    -0.58 |    -4.50 |     0.00 |    -3.00 |     0.00 |    14.11 |0.36 0.11 -0.24 -13.49 -31.60 27.89 | - 0.78*V2 + 0.33*V4 - 0.35*V5 - 0.11*V20 | 0.34*V1 - 0.74*V2 - 1.00*V4 - 0.98*V8 + 0.85*V10 + 0.58*V11
16	|    13.89 |   -24.75 |    12.79 |    15.84 |    16.30 |   -56.78 |    83.56 |   -25.87 |    21.62 |    -0.43 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.51 -0.72 -0.24 -18.45 1.37 11.64 | | 
17	|   -38.04 |   -20.33 |     8.45 |   -13.68 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |    -6.00 |     0.00 |     0.00 |     0.00 |    33.69 |-3.03 0.99 -0.55 -18.32 18.16 49.37 | - 0.85*V1 + 0.45*V5 - 1.22*V24 |  - 0.33*V1 - 0.43*V2 + 0.97*V7 - 0.60*V8 + 0.54*V10 - 0.75*V12 - 1.83*V36
18	|   -12.42 |   -19.96 |    10.69 |     7.17 |    16.10 |   -42.12 |    54.24 |   -58.64 |     0.00 |     0.00 |    -2.00 |     0.00 |    -6.00 |     0.00 |    13.74 |-0.80 0.76 0.66 8.99 -2.28 63.04 | - 0.49*V3 + 0.32*V4 + 0.31*V5 + 0.29*V6 - 0.93*V10 - 0.76*V41 | 0.72*V4 + 0.28*V5 + 0.61*V7
19	|     2.43 |   -20.09 |     8.05 |    18.29 |    14.75 |  -125.51 |    43.92 |   -45.37 |    19.72 |    -0.65 |    -4.50 |     0.00 |    -2.00 |     0.00 |     7.06 |-1.98 1.37 -3.11 -14.80 -22.20 56.75 | - 0.09*V1 - 0.12*V17 |  - 0.07*V1 + 0.02*V3 + 0.21*V4 + 0.04*V8 - 0.41*V9 - 0.18*V10 - 0.56*V11 + 0.42*V17
20	|    19.87 |   -10.95 |     4.65 |     6.05 |    22.68 |   -13.86 |    31.29 |   -14.51 |    12.94 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    58.96 |-2.13 -0.52 -0.63 1.86 -36.57 27.12 |3.91*V2 + 0.45*V3 + 0.26*V47 | 3.24*V2 - 5.00*V3 + 2.50*V4 + 1.76*V10 + 2.83*V12 - 3.30*V13 + 0.58*V19
21	|    12.43 |   -13.73 |     8.30 |     4.89 |    19.03 |     0.00 |    42.59 |    -2.33 |     3.68 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.14 -0.41 2.83 -29.05 15.61 -14.48 | | 
22	|     7.01 |   -15.81 |     2.57 |    10.75 |    18.40 |   -66.07 |    30.52 |    -8.30 |    18.36 |    -0.74 |    -3.00 |     0.00 |    -2.00 |     0.00 |    45.50 |1.38 1.06 -0.04 0.79 -15.86 10.50 | - 0.09*V6 + 1.96*V8 | 3.13*V2 - 1.37*V3 + 0.89*V4 - 1.73*V6 + 0.43*V11 - 0.99*V15 + 0.66*V17 + 2.75*V25
23	|   -31.69 |   -32.37 |    21.95 |     1.55 |    13.41 |     0.00 |     0.00 |    -5.38 |     0.00 |    -2.21 |    -3.50 |     0.00 |    -3.00 |     0.00 |    21.80 |-2.73 0.28 -1.62 13.82 -10.47 52.60 |0.66*V1 + 0.05*V2 - 0.67*V3 - 0.49*V5 + 1.57*V12 + 1.68*V15 | 1.75*V1 + 1.37*V3 - 1.42*V5 - 0.56*V6
24	|    21.84 |   -22.22 |    13.67 |    11.86 |    19.85 |  -123.70 |    99.46 |   -19.14 |    27.99 |    -0.66 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.86 |-0.95 -0.09 1.09 -13.39 6.94 39.45 |0.08*V1 - 0.35*V2 + 0.36*V3 - 2.53*V5 - 1.10*V6 - 0.66*V20 - 0.43*V22 - 0.45*V24 | 0.58*V1 + 1.16*V9
25	|    -0.44 |   -15.52 |    11.62 |     0.78 |    23.55 |   -10.88 |    10.91 |    -3.50 |     3.52 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |    77.65 |-2.98 0.93 2.96 -15.89 -1.76 43.51 | - 2.62*V15 + 2.34*V26 |  - 4.10*V3 - 2.95*V4 + 1.98*V5 + 5.00*V6 - 1.47*V7 + 1.18*V8 - 1.48*V13 - 2.93*V19
26	|     9.03 |   -17.09 |    10.18 |     1.32 |    21.24 |    -7.83 |    22.11 |    -4.82 |    17.77 |    -0.79 |    -1.00 |     0.00 |    -2.00 |     0.00 |    24.50 |-2.48 -0.01 -1.09 -12.88 -14.32 37.23 | - 0.58*V1 + 1.36*V9 - 0.95*V17 |  - 0.60*V1 - 0.54*V3 - 0.63*V4 + 1.25*V6 + 0.25*V7 - 1.19*V9 - 1.32*V19
27	|    -7.72 |   -20.04 |     8.64 |    -0.16 |    15.67 |   -16.08 |    19.63 |    -7.67 |    13.46 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    33.68 |-0.74 -0.53 -0.22 4.73 -35.13 0.14 | - 0.53*V2 | 2.65*V2 + 1.57*V3 + 0.70*V5 - 0.10*V8 - 0.04*V10 - 1.43*V11 - 1.76*V19 + 1.19*V21 - 0.34*V40
28	|    32.04 |   -10.01 |    14.04 |     2.01 |    22.03 |     0.00 |    45.45 |    -3.21 |    15.44 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 0.32 0.10 18.08 33.77 24.40 | | 
29	|    18.66 |    -9.87 |     1.11 |     9.95 |    18.03 |    -5.03 |    14.61 |    -6.69 |     6.04 |    -0.31 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.80 -1.37 -2.64 8.62 -16.76 19.08 | | 
30	|    12.79 |    -7.16 |     3.42 |     4.68 |    17.38 |     0.00 |     8.17 |     0.00 |     8.85 |    -0.77 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.05 -0.13 1.73 -17.11 19.48 30.60 | | 
31	|    -7.30 |   -20.13 |    15.40 |    -0.30 |    16.54 |     0.00 |    33.44 |     0.00 |    14.25 |    -2.02 |    -4.50 |     0.00 |    -5.00 |     0.00 |    41.03 |2.83 0.93 -2.65 -8.53 -31.15 53.03 |1.47*V1 + 0.44*V10 + 1.76*V15 - 1.85*V16 - 2.01*V30 | 0.24*V1 + 3.17*V2 + 0.09*V3 + 1.57*V6 - 2.14*V8
32	|   -11.82 |   -13.54 |     9.61 |     8.33 |    14.31 |   -96.12 |     0.00 |    -7.40 |     1.49 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    97.46 |0.43 -0.06 1.94 -30.06 29.45 -1.46 |0.76*V2 + 0.08*V4 - 0.38*V6 - 0.25*V7 - 0.45*V8 - 2.65*V10 + 0.41*V13 + 1.36*V16 | 0.98*V1 + 3.78*V2 - 5.24*V3 - 2.67*V5 - 2.02*V7 - 5.00*V8 - 2.76*V15 - 5.00*V19 + 0.12*V21
33	|    14.18 |   -24.46 |    18.02 |     3.09 |    18.22 |   -20.39 |    20.91 |    -2.99 |    37.73 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    12.25 |-2.95 -0.00 0.49 10.24 23.22 41.26 | - 0.14*V6 + 0.31*V9 - 0.72*V10 + 0.59*V14 + 0.68*V15 | 0.71*V1 - 0.75*V4 - 0.61*V6 + 0.10*V7 + 0.26*V15
34	|    11.83 |   -18.70 |    13.49 |    -0.03 |    14.30 |   -25.89 |    91.55 |   -12.98 |    28.24 |     0.00 |    -5.00 |     0.00 |    -4.00 |     0.00 |    17.32 |2.48 0.54 -1.15 1.31 -27.20 42.75 | - 0.24*V1 + 0.05*V2 - 0.53*V8 - 0.91*V11 + 0.72*V12 | 0.28*V1 + 0.96*V3 - 0.76*V4 + 0.38*V6 - 1.49*V15
35	|    19.07 |   -16.21 |     8.96 |     7.80 |    22.92 |   -14.04 |    34.93 |   -21.46 |    10.97 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    38.51 |-0.34 -0.07 -1.65 -26.76 -19.30 2.35 | - 0.93*V2 - 1.43*V17 | 0.29*V1 - 1.47*V3 - 0.80*V4 + 1.18*V6 + 0.60*V7 - 1.91*V8 - 0.71*V9 - 3.04*V19
36	|     7.79 |   -17.00 |    10.91 |     1.07 |    19.96 |    -5.98 |     1.95 |   -10.41 |    19.98 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    43.84 |-0.98 0.20 1.06 12.64 14.31 18.74 | - 0.93*V2 - 1.76*V16 |  - 0.14*V3 - 2.12*V4 + 0.64*V5 + 1.35*V6 - 2.21*V7 - 2.29*V10 + 1.61*V13 - 1.58*V19
37	|     7.46 |   -11.69 |     7.35 |     3.69 |    17.71 |   -15.43 |     0.00 |    -5.76 |     2.48 |    -0.29 |    -1.50 |     0.00 |    -0.50 |     0.00 |   108.72 |2.55 -0.78 1.00 -15.07 26.96 9.40 |1.14*V1 + 1.31*V2 - 2.94*V3 + 1.66*V4 + 1.71*V5 + 2.43*V6 - 3.89*V10 + 3.14*V11 + 3.59*V12 |  - 0.04*V1 + 1.08*V2 - 0.86*V3 - 8.34*V4 + 5.35*V6 - 2.60*V7 - 2.45*V11 + 2.75*V14
38	|    -7.67 |   -15.99 |     4.06 |     7.29 |    15.69 |   -72.96 |    34.63 |   -18.05 |     5.23 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    72.02 |-1.14 0.41 -2.06 -33.39 -22.28 25.75 |1.71*V6 + 4.38*V8 | 1.67*V1 - 0.94*V2 + 1.65*V4 + 5.00*V9 + 0.89*V10 - 3.57*V11 + 4.01*V12 + 1.07*V20
39	|   -11.76 |   -18.25 |     8.98 |     0.85 |    24.25 |   -27.72 |     0.00 |    -5.29 |     0.00 |    -1.74 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.87 3.12 -46.75 29.41 31.04 | | 
40	|    -3.98 |   -21.77 |    11.06 |     2.69 |    15.24 |   -85.69 |    54.54 |    -7.20 |    34.25 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |3.12 -0.09 2.91 -58.35 -27.83 30.21 | | 
41	|   -10.69 |   -12.71 |     6.32 |    -3.31 |    26.22 |     0.00 |    16.98 |     0.00 |     2.42 |     0.00 |    -3.00 |     0.00 |    -5.50 |     0.00 |    35.68 |-1.04 -0.15 2.24 -18.79 28.76 8.40 | - 1.91*V2 + 1.81*V6 - 1.56*V7 | 1.59*V1 + 5.00*V2 - 0.29*V3 + 0.06*V4 + 1.70*V6 - 1.05*V7 + 2.42*V12
42	|    27.01 |   -15.86 |     6.16 |     7.29 |    21.16 |   -50.45 |   103.11 |    -7.32 |    15.38 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |    46.76 |-1.95 -0.07 -1.55 9.20 -10.87 46.75 | - 0.53*V2 + 0.39*V3 + 4.27*V8 - 1.81*V10 |  - 0.83*V2 + 0.50*V4 + 5.00*V6 - 0.32*V8 + 2.16*V14 + 1.31*V16
43	|   -14.71 |   -21.17 |    13.90 |     4.94 |    22.69 |   -46.00 |     0.00 |    -4.83 |     6.96 |     0.00 |    -3.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-2.12 -0.10 -1.27 -15.58 -35.03 36.91 | | 
44	|    -5.87 |   -17.27 |     9.10 |    -3.13 |    19.97 |     0.00 |    54.60 |    -2.44 |     7.90 |    -0.54 |    -2.50 |     0.00 |    -5.00 |     0.00 |    50.04 |1.57 0.77 -1.35 -1.36 -10.42 30.35 |2.76*V1 + 3.10*V2 + 1.95*V3 + 1.34*V5 + 1.29*V6 |  - 0.43*V1 - 0.57*V3 - 1.58*V9 - 5.00*V13 + 2.03*V16
45	|    27.46 |   -15.78 |     3.89 |     5.10 |    19.12 |   -89.20 |   151.72 |   -22.21 |    25.61 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    18.51 |-0.74 -0.45 0.30 -3.96 -22.30 37.29 | - 0.15*V1 - 0.24*V2 - 0.65*V16 + 0.94*V18 - 0.76*V23 |  - 0.29*V1 - 0.48*V2 + 0.92*V3 + 0.64*V13 - 0.91*V14
46	|   -26.70 |   -19.83 |     9.16 |    -3.84 |    16.61 |   -37.85 |    18.40 |   -24.13 |     9.13 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    20.52 |1.85 0.84 -1.96 -0.79 -29.44 33.42 |0.62*V1 - 0.26*V2 - 0.45*V5 | 0.05*V2 + 0.56*V3 - 0.39*V7 - 0.49*V9 - 0.64*V13 + 0.50*V16 + 1.24*V32
47	|     5.41 |   -24.80 |    10.21 |    16.52 |    18.10 |  -111.47 |    21.72 |   -42.34 |    36.65 |    -1.33 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.60 -1.85 -16.10 -13.32 31.95 | | 
48	|    15.65 |   -21.23 |     5.47 |    15.96 |    20.38 |   -79.39 |    63.37 |   -36.80 |    16.45 |    -0.35 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.90 |-2.00 -0.64 1.24 -27.98 21.02 39.38 | - 0.84*V1 + 0.06*V2 + 0.44*V3 + 0.35*V5 - 0.77*V11 + 0.60*V12 + 1.07*V18 - 0.67*V22 | 0.99*V1 - 0.46*V3
49	|    17.85 |   -20.05 |    11.82 |    11.82 |    15.56 |    -3.84 |     0.00 |    -9.51 |    12.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.65 |2.32 -0.47 0.27 -27.85 15.41 12.42 | - 0.79*V2 + 0.02*V3 - 0.45*V5 - 0.21*V6 + 1.11*V8 + 0.79*V15 - 1.07*V25 | 0.99*V1 - 0.81*V3 + 1.18*V4
50	|   -24.33 |   -19.91 |     9.72 |    12.60 |    18.03 |  -129.44 |     0.00 |   -21.63 |     3.79 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |    35.81 |-1.60 -0.70 0.78 -11.29 6.05 31.55 |0.71*V1 + 0.70*V7 - 1.67*V14 - 1.85*V17 | 1.17*V1 + 0.84*V2 - 1.46*V3 - 1.74*V6 + 2.73*V11 - 0.79*V12
51	|    60.11 |   -17.79 |     8.22 |    20.19 |    20.16 |   -23.53 |   111.06 |   -17.22 |    25.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.89 -0.08 -38.46 -6.88 -20.93 | | 
52	|     9.83 |   -16.45 |    13.81 |    -1.18 |    24.86 |   -15.09 |     7.98 |    -2.59 |    12.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.11 |2.06 -0.49 2.51 -48.31 0.72 10.37 | - 0.68*V1 - 0.78*V4 - 0.54*V5 + 0.88*V12 | 0.45*V1 - 0.70*V4 - 0.82*V5 + 1.34*V6 - 0.62*V7 - 1.13*V10
53	|    -9.93 |   -20.52 |    17.97 |    -0.88 |    21.73 |   -12.88 |     0.00 |    -5.51 |     0.00 |    -0.96 |    -3.50 |     0.00 |    -0.50 |     0.00 |    25.43 |-1.01 -0.09 1.82 4.12 12.86 15.19 | - 0.52*V1 + 0.02*V2 - 0.59*V4 - 0.67*V9 + 1.34*V26 - 2.07*V32 | 0.08*V1 + 1.12*V2 - 0.13*V5 - 0.64*V9
54	|    -4.83 |   -19.24 |     3.64 |     7.88 |    13.97 |   -14.27 |    76.12 |   -13.97 |     4.72 |     0.00 |    -7.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.72 -0.39 -1.47 -48.07 -37.21 36.94 | | 
55	|     8.93 |   -15.56 |    11.00 |    12.80 |    21.62 |   -34.06 |     0.00 |   -14.42 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.68 -0.44 -8.07 -33.34 44.28 | | 
56	|   -33.83 |   -17.05 |     6.01 |    -1.69 |    17.48 |   -95.79 |     8.15 |   -24.09 |     5.67 |    -1.26 |    -5.50 |     0.00 |    -2.50 |     0.00 |   102.98 |1.53 0.13 -1.08 9.47 -23.49 20.07 | - 4.57*V10 + 2.75*V15 - 3.23*V16 + 2.35*V27 - 5.00*V30 |  - 4.76*V4 - 3.12*V5 + 2.04*V6 - 0.43*V7 + 2.79*V12
57	|    41.83 |   -20.24 |    11.48 |    14.63 |    21.04 |    -9.76 |    47.82 |   -13.06 |    32.40 |    -1.59 |    -3.00 |     0.00 |    -0.50 |     0.00 |    13.63 |-2.48 -1.08 1.12 -37.88 19.43 18.31 | - 0.61*V2 - 0.18*V3 - 0.53*V5 - 0.31*V6 + 0.61*V9 + 0.81*V22 | 0.54*V1 + 0.47*V9 - 0.43*V10 - 0.66*V12
58	|    20.51 |   -23.54 |    16.25 |     7.67 |    23.64 |   -83.84 |   103.87 |   -31.19 |    21.53 |    -0.26 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.10 0.14 0.43 -4.45 -25.88 28.11 | | 
59	|   -12.46 |   -18.76 |    10.77 |    -2.14 |    18.55 |     0.00 |     0.00 |     0.00 |     7.25 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.04 -0.44 1.91 -30.95 29.43 19.83 | | 
60	|    10.64 |   -10.06 |     6.08 |     1.34 |    19.14 |    -4.05 |    25.51 |   -11.04 |    22.74 |    -1.35 |    -2.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.40 1.16 -0.80 -22.77 -10.51 45.27 | | 
61	|     0.64 |   -20.49 |     9.36 |     0.56 |    17.30 |   -40.66 |    86.33 |   -15.23 |    26.15 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |     0.00 |2.13 -0.04 2.60 -55.22 -12.86 14.11 | | 
62	|   -20.95 |   -20.75 |     8.97 |     1.43 |    21.25 |   -12.65 |     0.00 |     0.00 |     5.02 |    -2.67 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.29 0.15 -0.25 -9.58 -35.53 -7.67 | | 
63	|    -4.09 |   -23.76 |    22.89 |    -2.30 |    20.12 |   -29.70 |    19.49 |   -10.72 |    12.59 |    -0.60 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.39 -1.01 -44.55 -27.58 20.06 | | 
64	|    -8.71 |   -22.45 |    16.59 |    12.64 |    16.56 |   -40.17 |     0.00 |   -18.78 |     0.00 |    -2.24 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.34 -1.98 -38.89 -5.37 29.41 | | 
65	|    -8.27 |   -22.04 |    10.16 |     0.30 |    16.72 |   -37.84 |    33.84 |   -12.83 |    12.28 |    -0.28 |    -2.00 |     0.00 |    -0.50 |     0.00 |     8.95 |-2.14 0.07 -2.85 -47.15 -27.76 54.03 | - 0.31*V4 + 0.10*V8 + 0.09*V11 + 0.46*V12 + 0.72*V18 | 0.06*V1 - 0.76*V2 - 0.70*V3 + 0.08*V5 - 0.50*V6
66	|   -29.79 |   -17.35 |     7.35 |   -10.34 |    28.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.23 -0.38 3.05 -48.41 35.80 14.01 | | 
