*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 13456 | -2.87 | 1677.00 |     0 |     0 |     0 |  483.18 |    0.00 |    0.00 |     0 | 0.00 || 1.06297 -0.75854 0.75156 -40.76532 34.22545 41.71650
  12 | 13394 | -2.99 | 1878.50 |     0 |     0 |     0 |  141.90 |    0.00 |    0.00 |     0 | 0.00 || 1.66752 -0.18369 -1.06825 16.95745 4.26418 15.83166
  13 | 13336 | -3.07 | 1740.20 |     0 |     0 |     0 |   51.56 |    0.00 |    0.00 |     0 | 0.00 || 0.05056 -0.38371 1.18132 -43.80448 -0.12352 43.14028
  14 | 13182 | -3.66 | 2116.00 |     0 |     0 |     0 |  108.90 |    0.00 |    0.00 |     0 | 0.00 || 2.11691 0.07725 -1.46295 -1.15241 19.53975 34.54827
  15 | 13048 | -2.81 | 1545.50 |     0 |     0 |     0 |  213.97 |    0.00 |    0.00 |     0 | 0.00 || 0.84131 0.97554 -2.01041 -25.58815 -7.07839 12.42614
  16 | 13016 | -3.11 | 1874.20 |     0 |     0 |     0 |  229.59 |    0.00 |    0.00 |     0 | 0.00 || -2.77096 0.84424 -2.08756 -40.81837 22.41537 68.41289
  17 | 12954 | -2.91 | 1627.50 |     0 |     0 |     0 |  408.32 |    0.00 |    0.00 |     0 | 0.00 || -3.03366 0.32645 -0.30745 -25.66710 -19.08636 78.21845
  18 | 12932 | -3.75 | 1869.20 |     0 |     0 |     0 |  111.65 |    0.00 |    0.00 |     0 | 0.00 || -1.99188 0.76110 -2.92825 -32.33751 20.30180 41.84587
  19 | 12870 | -3.91 | 2149.10 |     0 |     0 |     0 |  138.87 |    0.00 |    0.00 |     0 | 0.00 || -1.96873 0.15283 -1.58801 -25.30078 8.24132 42.26524
  20 | 12830 | -2.95 | 1715.30 |     0 |     0 |     0 |  408.83 |    0.00 |    0.00 |     0 | 0.00 || -2.03315 -0.02153 -0.21053 -18.94312 -39.40352 45.17171
  21 | 12826 | -2.64 | 1507.60 |     0 |     0 |     0 |  388.93 |    0.00 |    0.00 |     0 | 0.00 || -1.26647 -0.60858 -3.11709 -9.42364 10.23982 26.15232
  22 | 12812 | -3.62 | 1938.90 |     0 |     0 |     0 |  205.04 |    0.00 |    0.00 |     0 | 0.00 || -1.34940 -0.71117 1.80378 25.67828 9.81918 27.36134
  23 | 12792 | -3.61 | 2029.20 |     0 |     0 |     0 |  249.09 |    0.00 |    0.00 |     0 | 0.00 || 1.39855 0.42684 -0.73750 6.45667 25.87304 65.13277
  24 | 12738 | -4.15 | 2193.30 |     0 |     0 |     0 |  327.91 |    0.00 |    0.00 |     0 | 0.00 || -2.36195 0.16177 -2.94128 -33.63979 20.17220 53.21175
  25 | 12648 | -2.89 | 1698.40 |     0 |     0 |     0 |  177.65 |    0.00 |    0.00 |     0 | 0.00 || 1.61194 -0.23906 0.83195 -55.45584 31.22681 22.18393
  26 | 12634 | -3.91 | 2308.80 |     0 |     0 |     0 |  156.80 |    0.00 |    0.00 |     0 | 0.00 || -2.31086 0.30720 -2.45733 -25.30240 10.15913 42.58279
  27 | 12552 | -3.42 | 1788.60 |     0 |     0 |     0 |  105.85 |    0.00 |    0.00 |     0 | 0.00 || 0.44303 0.57099 2.38321 -42.52870 20.96355 1.85626
  28 | 12520 | -3.05 | 1629.60 |     0 |     0 |     0 |  479.65 |    0.00 |    0.00 |     0 | 0.00 || 2.88032 -0.90070 2.92714 -42.89169 17.82512 71.54082
  29 | 12506 | -3.48 | 1755.20 |     0 |     0 |     0 |  222.28 |    0.00 |    0.00 |     0 | 0.00 || -0.18951 0.20191 -2.10718 -7.88176 -8.22449 29.03141
  30 | 12476 | -2.93 | 1597.70 |     0 |     0 |     0 |   72.10 |    0.00 |    0.00 |     0 | 0.00 || 0.37583 -0.65641 -2.88041 -11.01495 -25.33193 20.11265
  31 | 12440 | -3.53 | 1973.70 |     0 |     0 |     0 |  295.27 |    0.00 |    0.00 |     0 | 0.00 || 2.59672 0.23763 1.18815 -25.49669 8.10010 92.36520
  32 | 12338 | -2.97 | 1686.20 |     0 |     0 |     0 |  141.33 |    0.00 |    0.00 |     0 | 0.00 || -0.00451 -0.36161 -1.39811 -3.49927 10.42256 36.72038
  33 | 12322 | -2.67 | 1516.40 |     0 |     0 |     0 |  -68.50 |    0.00 |    0.00 |     0 | 0.00 || 0.86145 -1.16859 -0.32511 -44.97738 -1.35146 65.21351
  34 | 12298 | -3.83 | 2456.50 |     0 |     0 |     0 |  122.96 |    0.00 |    0.00 |     0 | 0.00 || -1.74653 0.82590 2.13737 -12.10781 23.48418 50.33585
  35 | 12292 | -2.50 | 1566.40 |     0 |     0 |     0 | -197.67 |    0.00 |    0.00 |     0 | 0.00 || 0.04409 0.58427 1.35202 -1.89213 38.06186 4.41401
  36 | 12266 | -3.34 | 1723.80 |     0 |     0 |     0 |  201.04 |    0.00 |    0.00 |     0 | 0.00 || 0.29649 0.30044 -1.07931 12.56992 -9.17235 23.25354
  37 | 12252 | -3.10 | 1852.30 |     0 |     0 |     0 |   18.00 |    0.00 |    0.00 |     0 | 0.00 || 2.68997 0.25022 1.92976 -16.24164 -19.18812 45.21080
  38 | 12240 | -3.58 | 1847.90 |     0 |     0 |     0 |  242.14 |    0.00 |    0.00 |     0 | 0.00 || -1.84679 -0.13089 -2.52306 -38.07051 13.32959 35.79926
  39 | 12148 | -3.44 | 1908.80 |     0 |     0 |     0 |  391.72 |    0.00 |    0.00 |     0 | 0.00 || 0.46561 -0.74802 1.88569 -48.14430 -15.88353 29.81362
  40 | 12146 | -3.64 | 1984.70 |     0 |     0 |     0 |   67.15 |    0.00 |    0.00 |     0 | 0.00 || 1.34665 0.04842 -0.71490 -10.41912 22.07714 65.78505
  41 | 12068 | -2.63 | 1662.90 |     0 |     0 |     0 |  151.47 |    0.00 |    0.00 |     0 | 0.00 || 1.16408 0.93187 2.09244 -35.61286 -12.65480 4.95206
  42 | 12058 | -3.01 | 1530.90 |     0 |     0 |     0 | -152.42 |    0.00 |    0.00 |     0 | 0.00 || -1.32584 0.17988 2.98166 -1.14382 -2.99049 50.49083
  43 | 12014 | -3.50 | 1844.80 |     0 |     0 |     0 |  348.23 |    0.00 |    0.00 |     0 | 0.00 || -0.12465 -0.53835 -2.72685 -5.08345 -9.90335 29.66205
  44 | 12002 | -3.48 | 1734.40 |     0 |     0 |     0 |   12.25 |    0.00 |    0.00 |     0 | 0.00 || -1.64355 1.00558 -0.17440 -25.75024 6.48782 42.70707
  45 | 11960 | -3.59 | 2058.00 |     0 |     0 |     0 |  444.71 |    0.00 |    0.00 |     0 | 0.00 || 1.98414 0.31610 -0.98109 0.41995 39.85352 36.04953
  46 | 11958 | -3.85 | 1744.80 |     0 |     0 |     0 |  246.02 |    0.00 |    0.00 |     0 | 0.00 || 2.08158 0.57641 2.00328 -22.16486 -22.07096 30.41360
  47 | 11956 | -2.87 | 1729.40 |     0 |     0 |     0 |  111.67 |    0.00 |    0.00 |     0 | 0.00 || 0.41837 0.05637 -0.65085 3.41029 -0.20790 -1.98153
  48 | 11902 | -3.37 | 1695.10 |     0 |     0 |     0 |  146.20 |    0.00 |    0.00 |     0 | 0.00 || 0.80119 -0.34123 -2.12755 -17.68928 -6.70642 -4.14167
  49 | 11862 | -3.67 | 1615.50 |     0 |     0 |     0 |  280.50 |    0.00 |    0.00 |     0 | 0.00 || -0.45884 0.26211 -2.01699 -35.01181 26.83551 -2.10993
  50 | 11846 | -3.90 | 1905.20 |     0 |     0 |     0 |  285.53 |    0.00 |    0.00 |     0 | 0.00 || 2.46169 -0.18945 1.24387 -15.65083 0.46949 71.74309
  51 | 11796 | -3.75 | 1933.60 |     0 |     0 |     0 |  -35.80 |    0.00 |    0.00 |     0 | 0.00 || -1.16626 -1.05738 2.51473 21.57327 34.15466 28.91380
  52 | 11734 | -3.18 | 1464.80 |     0 |     0 |     0 |   52.73 |    0.00 |    0.00 |     0 | 0.00 || -2.95939 -1.48688 1.76050 -18.95936 60.06023 44.92204
  53 | 11716 | -3.55 | 1758.80 |     0 |     0 |     0 |  171.04 |    0.00 |    0.00 |     0 | 0.00 || 2.38278 0.82659 0.34263 -57.17944 12.15991 26.78651
  54 | 11692 | -2.65 | 1534.80 |     0 |     0 |     0 |  209.61 |    0.00 |    0.00 |     0 | 0.00 || -0.88908 -0.03930 -0.17163 -4.35375 -25.54436 70.07362
  55 | 11692 | -3.41 | 1894.50 |     0 |     0 |     0 |  336.93 |    0.00 |    0.00 |     0 | 0.00 || -1.38897 -1.03004 -0.02901 -41.31245 -12.73479 42.96609
  56 | 11688 | -3.69 | 1684.50 |     0 |     0 |     0 |  468.52 |    0.00 |    0.00 |     0 | 0.00 || 2.73493 1.03774 -0.16808 -48.51478 41.95057 43.28041
  57 | 11626 | -2.77 | 1451.00 |     0 |     0 |     0 |  459.55 |    0.00 |    0.00 |     0 | 0.00 || 2.47812 -0.49530 -1.84541 30.88288 -7.06501 72.06950
  58 | 11620 | -2.72 | 1488.30 |     0 |     0 |     0 |   69.76 |    0.00 |    0.00 |     0 | 0.00 || 1.89932 0.59005 -2.17132 -17.16556 6.43335 35.81592
  59 | 11612 | -3.25 | 1670.70 |     0 |     0 |     0 |  350.71 |    0.00 |    0.00 |     0 | 0.00 || -2.09208 0.38760 3.10936 20.55306 13.94429 66.74886
  60 | 11596 | -3.60 | 1712.70 |     0 |     0 |     0 |  483.55 |    0.00 |    0.00 |     0 | 0.00 || -0.88150 -0.42993 0.63062 -25.81792 -19.64201 15.50587
  61 | 11596 | -2.84 | 1440.20 |     0 |     0 |     0 |  325.34 |    0.00 |    0.00 |     0 | 0.00 || 1.26030 1.22996 0.36600 -42.21300 22.44357 57.63654
  62 | 11550 | -3.15 | 1440.10 |     0 |     0 |     0 |  200.34 |    0.00 |    0.00 |     0 | 0.00 || 3.10122 0.29553 -2.91414 -30.89482 13.02526 93.84547
  63 | 11540 | -2.88 | 1430.20 |     0 |     0 |     0 |  -76.66 |    0.00 |    0.00 |     0 | 0.00 || -1.97301 -0.72499 -0.50494 -17.19153 -58.62897 62.58731
  64 | 11500 | -3.48 | 1811.50 |     0 |     0 |     0 |  284.54 |    0.00 |    0.00 |     0 | 0.00 || 2.93097 -0.35136 0.40534 -15.45203 33.03274 44.49205
  65 | 11438 | -3.18 | 1638.70 |     0 |     0 |     0 |  189.90 |    0.00 |    0.00 |     0 | 0.00 || 2.40841 0.48973 -1.17376 -19.32129 16.56022 87.98345
  66 | 11432 | -3.74 | 1838.00 |     0 |     0 |     0 |   22.16 |    0.00 |    0.00 |     0 | 0.00 || 0.97772 -0.10566 -0.99660 -3.15406 20.02561 58.67503
  67 | 11410 | -2.84 | 1486.10 |     0 |     0 |     0 |  477.17 |    0.00 |    0.00 |     0 | 0.00 || 0.05374 0.66007 2.01405 8.86690 22.54794 30.16062
  68 | 11390 | -3.31 | 1637.70 |     0 |     0 |     0 |  426.03 |    0.00 |    0.00 |     0 | 0.00 || 2.35769 0.25946 -2.06248 -20.43819 10.45825 76.86469
  69 | 11386 | -3.62 | 1979.00 |     0 |     0 |     0 |  104.50 |    0.00 |    0.00 |     0 | 0.00 || 0.43567 -0.36427 2.18526 4.87854 -16.96592 46.26598
  70 | 11374 | -4.72 | 2109.30 |     0 |     0 |     0 |   93.14 |    0.00 |    0.00 |     0 | 0.00 || -1.25536 -0.81008 -0.04199 -42.74092 -5.68757 45.24120
  71 | 11370 | -3.65 | 1677.80 |     0 |     0 |     0 |   73.49 |    0.00 |    0.00 |     0 | 0.00 || -2.51031 -1.12338 1.12146 17.79523 7.11055 41.58619
  72 | 11340 | -3.61 | 1640.30 |     0 |     0 |     0 |  437.38 |    0.00 |    0.00 |     0 | 0.00 || 0.73607 0.06773 -2.88557 12.29238 2.35752 19.06127
  73 | 11330 | -3.32 | 2035.70 |     0 |     0 |     0 |  108.92 |    0.00 |    0.00 |     0 | 0.00 || -1.03476 -0.10339 -1.54094 -49.59669 -14.86022 15.43146
  74 | 11318 | -3.89 | 1799.70 |     0 |     0 |     0 |  435.56 |    0.00 |    0.00 |     0 | 0.00 || -1.73545 -1.27994 -1.34272 -58.47530 7.49714 47.37294
  75 | 11312 | -2.76 | 1456.40 |     0 |     0 |     0 |  202.26 |    0.00 |    0.00 |     0 | 0.00 || -2.12136 0.75355 -2.93527 -4.87736 3.01466 90.46965
  76 | 11298 | -3.01 | 1556.30 |     0 |     0 |     0 |  133.99 |    0.00 |    0.00 |     0 | 0.00 || 0.40638 0.26911 -2.59831 -53.33140 -4.51863 7.36056
  77 | 11288 | -3.45 | 1681.60 |     0 |     0 |     0 |  437.84 |    0.00 |    0.00 |     0 | 0.00 || 1.97242 0.79360 1.71129 -60.34002 25.47303 55.31162
  78 | 11264 | -2.74 | 1444.90 |     0 |     0 |     0 |  331.86 |    0.00 |    0.00 |     0 | 0.00 || -2.67966 -0.18738 2.66304 -18.83455 35.39486 75.32494
  79 | 11264 | -3.36 | 1619.70 |     0 |     0 |     0 |  -69.83 |    0.00 |    0.00 |     0 | 0.00 || 1.19078 0.27756 2.29211 -31.77078 -10.56539 61.99420
  80 | 11262 | -3.52 | 2258.10 |     0 |     0 |     0 |  431.56 |    0.00 |    0.00 |     0 | 0.00 || 0.41703 0.31087 -0.93917 12.06281 1.82166 31.92332
  81 | 11254 | -3.59 | 1669.00 |     0 |     0 |     0 |   50.56 |    0.00 |    0.00 |     0 | 0.00 || 2.46998 0.10869 0.03249 -56.55373 24.13731 52.53642
  82 | 11246 | -2.78 | 1409.30 |     0 |     0 |     0 |  406.61 |    0.00 |    0.00 |     0 | 0.00 || 2.92863 0.48146 -0.37076 -35.34222 -10.60957 69.80895
  83 | 11206 | -2.79 | 1484.00 |     0 |     0 |     0 |  137.83 |    0.00 |    0.00 |     0 | 0.00 || 2.55314 -0.66789 -2.75180 -20.57298 2.40041 35.42427
  84 | 11176 | -3.92 | 2355.10 |     0 |     0 |     0 |  252.79 |    0.00 |    0.00 |     0 | 0.00 || -0.94274 -0.78078 1.07666 -2.64608 -28.82492 15.04562
  85 | 11174 | -2.77 | 1444.50 |     0 |     0 |     0 |  -17.99 |    0.00 |    0.00 |     0 | 0.00 || -2.22025 1.22323 0.70300 -35.01564 -52.76980 76.47366
  86 | 11156 | -3.46 | 1734.60 |     0 |     0 |     0 |  143.69 |    0.00 |    0.00 |     0 | 0.00 || 2.92414 -0.28963 0.41626 4.85997 3.10940 78.54365
  87 | 11146 | -3.65 | 2119.30 |     0 |     0 |     0 |   30.97 |    0.00 |    0.00 |     0 | 0.00 || -0.72164 -0.48461 -1.06535 -40.79115 -10.33230 7.63477
  88 | 11128 | -3.60 | 1646.10 |     0 |     0 |     0 |  320.79 |    0.00 |    0.00 |     0 | 0.00 || -3.05041 0.78344 -2.35003 -29.93902 20.35769 64.23750
  89 | 11124 | -3.45 | 1743.90 |     0 |     0 |     0 |  196.89 |    0.00 |    0.00 |     0 | 0.00 || 0.22197 -0.14876 -1.95233 1.84009 -3.91850 36.68011
  90 | 11116 | -3.47 | 1550.60 |     0 |     0 |     0 |  126.59 |    0.00 |    0.00 |     0 | 0.00 || -1.30927 -0.40430 -2.08488 -47.37300 -18.00032 64.62886
  91 | 11106 | -3.00 | 1449.40 |     0 |     0 |     0 |  387.42 |    0.00 |    0.00 |     0 | 0.00 || -0.79914 -0.03582 -1.50191 -33.89513 -12.29912 9.85568
  92 | 11084 | -3.21 | 1469.10 |     0 |     0 |     0 |  392.74 |    0.00 |    0.00 |     0 | 0.00 || -2.82428 0.51184 1.19598 2.85491 -10.04468 84.30737
  93 | 11082 | -2.79 | 1441.50 |     0 |     0 |     0 |  495.30 |    0.00 |    0.00 |     0 | 0.00 || 0.08301 -0.38424 1.36319 3.34758 -32.95903 22.53866
  94 | 11080 | -3.38 | 1497.20 |     0 |     0 |     0 |   74.28 |    0.00 |    0.00 |     0 | 0.00 || -1.33612 -0.22806 1.79713 -11.63282 -12.22456 72.46500
  95 | 11076 | -2.89 | 1485.50 |     0 |     0 |     0 |  268.29 |    0.00 |    0.00 |     0 | 0.00 || -0.85118 -0.70345 -0.00736 -19.81597 -5.57493 19.40416
  96 | 11064 | -2.68 | 1586.60 |     0 |     0 |     0 | -230.52 |    0.00 |    0.00 |     0 | 0.00 || -0.14796 0.09795 2.03590 -20.23919 16.77656 -9.57784
  97 | 11064 | -3.02 | 1372.70 |     0 |     0 |     0 |  146.42 |    0.00 |    0.00 |     0 | 0.00 || 3.02652 -0.13044 0.51189 -60.00613 5.88205 77.03070
  98 | 11062 | -3.45 | 1589.70 |     0 |     0 |     0 |   13.08 |    0.00 |    0.00 |     0 | 0.00 || 0.14723 0.32521 -2.40631 -4.14189 -6.52339 42.25409
  99 | 11028 | -2.94 | 1451.80 |     0 |     0 |     0 |  -59.41 |    0.00 |    0.00 |     0 | 0.00 || 2.44491 -0.39886 -2.54424 0.90022 5.31736 47.99165
 100 | 11024 | -2.99 | 1467.10 |     0 |     0 |     0 |  -19.99 |    0.00 |    0.00 |     0 | 0.00 || 1.00013 -0.06449 1.08979 -60.77063 26.65712 12.44837
 101 | 10982 | -3.67 | 1907.50 |     0 |     0 |     0 |  -54.54 |    0.00 |    0.00 |     0 | 0.00 || -1.94515 0.44891 -0.99657 -24.46984 8.87502 42.81241
 102 | 10982 | -3.56 | 1718.90 |     0 |     0 |     0 |  487.43 |    0.00 |    0.00 |     0 | 0.00 || 2.72047 1.35599 0.20674 -51.69947 -8.53392 67.71429
 103 | 10978 | -4.11 | 2098.80 |     0 |     0 |     0 |  454.86 |    0.00 |    0.00 |     0 | 0.00 || 0.84970 -0.78636 2.95940 -31.17686 -23.99847 43.21317
 104 | 10962 | -2.58 | 1415.40 |     0 |     0 |     0 |   91.30 |    0.00 |    0.00 |     0 | 0.00 || 2.83001 0.02089 -1.23067 -6.19016 24.78386 50.25511
 105 | 10960 | -3.02 | 1469.90 |     0 |     0 |     0 |  272.71 |    0.00 |    0.00 |     0 | 0.00 || -0.87876 -0.61236 0.46718 13.70321 -34.64186 46.25143
 106 | 10960 | -2.96 | 1558.10 |     0 |     0 |     0 |  -38.61 |    0.00 |    0.00 |     0 | 0.00 || -2.10334 -0.46864 0.15723 -13.29562 13.84070 45.61689
 107 | 10950 | -2.65 | 1314.40 |     0 |     0 |     0 |    5.03 |    0.00 |    0.00 |     0 | 0.00 || -1.29312 -0.18516 -2.77101 -29.42833 61.05863 25.10223
 108 | 10948 | -2.92 | 1465.20 |     0 |     0 |     0 |  428.38 |    0.00 |    0.00 |     0 | 0.00 || -1.79621 -0.85139 -1.43043 -38.09479 5.06997 91.72802
 109 | 10918 | -2.94 | 1576.60 |     0 |     0 |     0 | -104.10 |    0.00 |    0.00 |     0 | 0.00 || 3.05379 -0.00266 -1.88270 -18.92517 7.51751 42.86090
 110 | 10910 | -3.50 | 1450.20 |     0 |     0 |     0 |   87.15 |    0.00 |    0.00 |     0 | 0.00 || -2.02504 0.18817 2.90298 -29.60987 43.09430 62.54531
 111 | 10902 | -3.55 | 1550.20 |     0 |     0 |     0 |  288.50 |    0.00 |    0.00 |     0 | 0.00 || 0.38679 -0.19690 -2.76139 -18.22410 -28.34630 23.58220
 112 | 10874 | -3.71 | 1618.20 |     0 |     0 |     0 |  401.00 |    0.00 |    0.00 |     0 | 0.00 || -2.74409 0.47345 0.20308 -23.63901 -26.76850 52.67638
 113 | 10804 | -3.49 | 1487.90 |     0 |     0 |     0 |  188.05 |    0.00 |    0.00 |     0 | 0.00 || -2.54241 0.82973 -1.09606 -47.42428 -9.90300 50.05553
 114 | 10788 | -3.29 | 1499.30 |     0 |     0 |     0 |  475.20 |    0.00 |    0.00 |     0 | 0.00 || 3.07562 0.43187 -2.54155 17.09504 -19.37197 71.84297
 115 | 10786 | -3.60 | 1542.90 |     0 |     0 |     0 |  162.85 |    0.00 |    0.00 |     0 | 0.00 || -0.31095 0.88900 1.31208 -0.38590 40.71133 2.80866
 116 | 10782 | -3.59 | 1863.40 |     0 |     0 |     0 |  251.36 |    0.00 |    0.00 |     0 | 0.00 || 0.03791 0.78498 -2.44602 -42.39178 8.86347 5.31047
 117 | 10782 | -3.15 | 1550.10 |     0 |     0 |     0 |  418.53 |    0.00 |    0.00 |     0 | 0.00 || -0.93998 0.20405 -3.01641 -37.80515 9.68540 16.71071
 118 | 10780 | -2.93 | 1530.50 |     0 |     0 |     0 |  240.93 |    0.00 |    0.00 |     0 | 0.00 || 2.51381 0.13938 -0.26040 -22.88302 31.68127 37.70686
 119 | 10758 | -3.23 | 1358.90 |     0 |     0 |     0 |   67.13 |    0.00 |    0.00 |     0 | 0.00 || -2.48758 1.06164 2.63426 9.54071 -22.26225 82.73534
 120 | 10736 | -3.22 | 1445.40 |     0 |     0 |     0 |  102.86 |    0.00 |    0.00 |     0 | 0.00 || -1.99889 -0.23431 0.78037 -6.24800 -49.70595 81.84641
 121 | 10732 | -3.79 | 1692.70 |     0 |     0 |     0 |  434.02 |    0.00 |    0.00 |     0 | 0.00 || 3.10944 0.65897 2.67030 -1.26485 11.50325 69.08215
 122 | 10722 | -2.79 | 1492.80 |     0 |     0 |     0 | -350.22 |    0.00 |    0.00 |     0 | 0.00 || -1.69806 -0.87936 2.07342 -22.75039 -3.51096 70.19121
 123 | 10712 | -2.97 | 1350.30 |     0 |     0 |     0 |  359.59 |    0.00 |    0.00 |     0 | 0.00 || 1.08581 0.16424 2.91342 -28.90104 -18.85104 61.34425
 124 | 10704 | -3.52 | 1613.40 |     0 |     0 |     0 |  260.88 |    0.00 |    0.00 |     0 | 0.00 || -1.80404 -0.41060 0.67666 -3.18957 -26.96330 34.55989
 125 | 10698 | -3.00 | 1435.10 |     0 |     0 |     0 |  143.40 |    0.00 |    0.00 |     0 | 0.00 || -0.57275 -0.83115 -0.39368 -64.04397 -10.28675 70.20046
 126 | 10686 | -3.88 | 2193.50 |     0 |     0 |     0 |  159.85 |    0.00 |    0.00 |     0 | 0.00 || -2.34315 -0.56909 1.22265 -5.21464 -13.25546 47.50220
 127 | 10680 | -3.13 | 1600.10 |     0 |     0 |     0 | -172.60 |    0.00 |    0.00 |     0 | 0.00 || -2.46758 -0.82897 -2.56041 -65.75153 9.59133 48.53839
 128 | 10678 | -3.86 | 1898.40 |     0 |     0 |     0 |  327.51 |    0.00 |    0.00 |     0 | 0.00 || -1.19909 0.72273 1.34364 -2.53566 19.68024 42.88381
 129 | 10672 | -3.24 | 1618.30 |     0 |     0 |     0 |  451.10 |    0.00 |    0.00 |     0 | 0.00 || 0.24940 -0.67657 0.26089 -34.00940 21.10797 20.42252
 130 | 10658 | -3.20 | 1470.00 |     0 |     0 |     0 |  402.57 |    0.00 |    0.00 |     0 | 0.00 || 1.25762 -1.01063 0.89109 -30.11654 21.82526 63.11156
 131 | 10644 | -3.74 | 1562.10 |     0 |     0 |     0 |  267.80 |    0.00 |    0.00 |     0 | 0.00 || 1.86413 0.68301 2.41826 -35.68827 -20.88821 80.39881
 132 | 10634 | -3.37 | 1623.80 |     0 |     0 |     0 |   -0.24 |    0.00 |    0.00 |     0 | 0.00 || -2.03632 -0.32304 0.52188 -33.04935 -16.79566 46.31861
 133 | 10626 | -2.98 | 1624.40 |     0 |     0 |     0 |  306.50 |    0.00 |    0.00 |     0 | 0.00 || 2.70657 0.06888 0.61635 -20.19588 -12.26853 67.80883
 134 | 10616 | -3.18 | 1442.20 |     0 |     0 |     0 |  -52.33 |    0.00 |    0.00 |     0 | 0.00 || 2.62969 -0.46836 2.50398 -28.38812 -22.24072 108.65888
