11	|    37.10 |   -28.84 |     7.77 |    18.14 |    16.42 |   -89.95 |   134.80 |   -45.04 |    49.50 |    -0.52 |    -1.50 |     0.00 |    -3.50 |     0.00 |    18.49 |1.04 -0.81 0.72 -40.64 33.59 41.44 | - 0.39*V1 - 0.38*V6 + 0.47*V13 - 0.31*V18 + 0.46*V29 + 0.85*V40 - 0.19*V42 - 0.91*V50 | 0.10*V3 + 0.23*V10
12	|    37.96 |   -24.71 |    13.41 |     7.11 |    23.39 |   -33.34 |    97.50 |   -18.55 |    37.80 |    -0.30 |    -3.00 |     0.00 |    -0.50 |     0.00 |    32.08 |1.85 -0.28 -1.02 18.87 6.89 20.53 |2.84*V3 + 1.32*V8 + 1.67*V9 + 2.94*V10 - 1.53*V15 | 1.68*V1 + 1.43*V5 + 2.94*V6 + 1.73*V8 - 1.62*V9
13	|    38.97 |   -19.96 |    15.91 |    12.66 |    21.17 |   -41.71 |    78.71 |   -10.28 |    28.83 |    -1.72 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.21 1.18 -47.78 6.25 44.18 | | 
14	|    78.11 |   -29.89 |    98.06 |     4.93 |    15.87 |     0.00 |    79.54 |    -9.15 |    31.29 |    -0.55 |   -10.50 |     0.00 |    -1.50 |     0.00 |    42.21 |2.10 0.15 -1.47 -0.68 19.40 32.21 | - 0.24*V3 + 0.01*V5 + 0.37*V7 - 0.01*V10 - 1.75*V15 - 0.06*V16 - 0.01*V17 + 0.38*V20 - 0.03*V21 + 0.04*V24 - 0.03*V25 - 0.01*V35 + 0.01*V38 - 0.06*V42 + 0.03*V43 + 0.09*V44 - 0.06*V47 - 0.21*V54 + 0.05*V60 + 0.40*V75 | 0.13*V1 + 0.63*V3 - 7.77*V4 + 0.13*V6 - 1.12*V7 + 0.38*V9 - 1.19*V14 + 0.11*V19 + 2.87*V21 - 2.29*V22 + 1.15*V23 - 1.55*V24 - 1.22*V25 + 0.35*V26 + 0.12*V27 + 0.78*V28 + 0.15*V30 + 0.10*V31 + 0.33*V32 + 0.06*V34 + 0.18*V35 + 0.81*V37 - 0.37*V38 + 0.02*V40 + 0.01*V41 + 0.01*V47 - 0.04*V49 + 0.03*V50 - 0.09*V51 - 0.20*V57 - 0.05*V58 - 0.12*V59 + 0.02*V62 + 0.01*V63 + 0.02*V65 + 0.22*V69 + 0.03*V78
15	|   -24.60 |   -27.05 |    12.03 |     8.19 |    16.13 |    -3.85 |    24.95 |   -13.75 |     0.00 |    -1.02 |    -5.00 |     0.00 |    -6.50 |     0.00 |     0.00 |0.90 0.97 -2.07 -24.82 -7.52 12.71 | | 
16	|   -20.60 |   -36.18 |    23.20 |     5.33 |    13.33 |   -82.30 |    50.64 |   -14.49 |     8.07 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.49 |-2.77 0.87 -2.03 -41.81 22.42 67.86 |0.24*V3 - 2.59*V5 + 1.58*V6 + 1.07*V11 + 0.88*V14 + 1.85*V78 | 1.60*V1 + 0.02*V2 - 1.08*V5 + 1.03*V10 - 1.30*V11 + 1.33*V17
17	|     7.95 |   -32.40 |    16.99 |    17.73 |    16.01 |   -27.97 |    17.20 |   -30.98 |    19.31 |    -1.40 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 0.35 -0.28 -26.09 -18.55 78.19 | | 
18	|    -9.42 |   -26.88 |     9.11 |     7.00 |    14.53 |   -11.76 |     0.00 |   -14.20 |    12.73 |    -0.33 |    -5.00 |     0.00 |    -0.50 |     0.00 |    51.71 |-1.96 0.78 -2.84 -35.61 20.26 41.13 |2.99*V5 + 1.33*V8 - 0.02*V9 + 2.02*V10 + 2.90*V14 - 2.08*V15 + 3.35*V16 | 2.43*V3 + 0.15*V4 - 0.26*V5 + 0.21*V6 - 0.55*V7 - 0.77*V8 - 0.43*V9 + 2.80*V10 - 1.97*V11 + 0.75*V16 + 0.91*V18
19	|   -55.49 |   -35.99 |    16.13 |    -5.81 |    18.39 |  -144.02 |    42.70 |   -23.42 |    10.14 |    -0.44 |    -3.50 |     0.00 |    -0.50 |     0.00 |    31.48 |-1.99 -0.02 -1.59 -25.42 7.56 43.18 | - 0.58*V1 + 1.34*V2 + 0.87*V3 - 0.69*V4 - 1.21*V8 + 1.02*V11 - 0.77*V18 + 1.06*V22 - 1.86*V37 |  - 0.04*V1 - 0.11*V2 + 0.91*V3 + 0.21*V4 + 0.11*V5 - 0.09*V6 - 0.69*V7 + 0.31*V8 + 0.80*V9
20	|    18.66 |   -33.26 |    13.41 |    11.10 |    13.69 |   -64.81 |   101.80 |   -34.99 |    38.59 |    -0.81 |    -2.00 |     0.00 |    -0.50 |     0.00 |     6.01 |-1.99 0.06 -0.27 -22.33 -39.39 43.55 | - 0.08*V1 - 0.49*V2 + 0.62*V3 - 0.74*V14 | 0.02*V1 + 0.54*V5 + 0.64*V6 + 0.80*V7 - 0.11*V8 + 0.24*V9
21	|    24.37 |   -23.15 |     9.31 |    12.45 |    15.10 |   -28.20 |    75.71 |   -36.87 |    20.68 |    -0.91 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.66 -3.13 -8.43 9.89 25.97 | | 
22	|   -64.44 |   -47.29 |    23.97 |    -4.19 |    17.72 |  -162.65 |    43.83 |   -35.96 |    22.36 |    -2.54 |    -6.50 |     0.00 |     0.00 |     0.00 |    13.59 |-1.36 -0.68 1.72 26.43 6.15 28.31 | - 0.10*V1 - 0.30*V2 | 1.40*V1 - 1.66*V3 - 0.11*V4 - 0.21*V5 + 0.83*V6 - 0.20*V7 - 1.48*V8 + 2.05*V9 - 0.03*V10 - 1.01*V15 + 1.07*V17 - 0.49*V23 - 1.90*V28 + 1.61*V33
23	|     1.02 |   -26.21 |    22.84 |     7.83 |    12.22 |  -116.87 |    51.87 |   -23.96 |    32.67 |    -0.99 |    -6.50 |     0.00 |    -1.50 |     0.00 |    70.57 |1.43 0.40 -0.74 6.81 26.02 66.58 |3.33*V16 + 3.69*V18 - 2.86*V25 | 1.98*V1 - 0.93*V3 - 1.62*V5 - 2.06*V6 - 2.35*V11 - 4.40*V50 + 5.00*V57
24	|    31.41 |   -26.19 |    11.51 |    14.50 |    19.49 |   -54.92 |   123.80 |   -13.01 |    21.86 |    -0.41 |    -6.50 |     0.00 |    -0.50 |     0.00 |    66.86 |-2.32 0.07 -2.95 -35.22 21.44 51.62 |2.65*V2 + 1.64*V5 - 2.06*V11 + 4.26*V17 + 1.66*V35 + 3.74*V45 | 3.45*V1 + 0.76*V3 + 0.93*V10 - 4.07*V11
25	|   -46.47 |   -29.30 |     6.62 |    -1.13 |    20.44 |     0.00 |     0.00 |    -2.32 |     0.00 |     0.00 |   -12.00 |     0.00 |    -3.50 |     0.00 |     8.79 |1.46 -0.32 0.65 -50.73 31.30 16.45 |0.65*V3 + 0.41*V10 | 0.18*V3 + 0.36*V8 + 0.28*V10 - 0.49*V18 + 0.72*V24 - 0.95*V25 + 0.11*V27 - 1.16*V43
26	|   -36.24 |   -35.15 |    25.51 |     1.38 |    16.56 |   -47.07 |     5.42 |   -51.66 |     6.51 |    -0.71 |   -11.50 |     0.00 |    -2.00 |     0.00 |    77.57 |-2.36 0.30 -2.41 -25.09 9.66 42.82 |2.69*V5 - 2.23*V7 + 4.57*V8 - 3.19*V11 - 5.00*V14 + 3.39*V17 - 1.24*V24 |  - 0.01*V1 + 3.92*V3 - 0.01*V4 + 0.02*V5 - 0.03*V6 - 3.72*V7 + 0.03*V8 + 0.68*V9 - 0.84*V10 - 0.86*V11 - 0.43*V16 + 1.38*V17 - 2.57*V18 - 0.03*V26 + 0.03*V30 - 0.03*V47
27	|    38.09 |   -19.09 |     5.24 |    12.83 |    16.92 |     0.00 |    62.05 |     0.00 |    30.11 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.06 |0.35 0.41 2.33 -33.92 21.26 -2.07 |2.71*V2 + 1.12*V3 - 2.61*V28 - 0.52*V32 |  - 0.34*V1 + 1.58*V2 + 2.83*V9 + 1.39*V12 + 0.46*V16 - 1.09*V19
28	|    14.52 |   -30.88 |    19.87 |    22.26 |    20.51 |   -71.52 |    30.59 |   -32.48 |    22.45 |    -1.39 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.76 -0.87 2.77 -42.66 17.60 71.77 | | 
29	|    15.43 |   -19.85 |    15.78 |     2.87 |    16.32 |   -19.47 |    58.87 |    -5.85 |    13.47 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.21 -2.04 -8.21 -7.42 29.45 | | 
30	|    15.17 |   -29.11 |    17.90 |     3.33 |    17.51 |   -30.09 |    65.96 |   -16.67 |    26.28 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    45.28 |0.20 -0.66 -3.05 -12.34 -22.40 18.11 |0.60*V26 - 4.95*V60 |  - 0.75*V1 - 0.76*V3 - 1.39*V5 - 0.51*V6 - 1.62*V7 + 1.30*V8 - 1.11*V10 - 1.89*V11
31	|    15.49 |   -29.01 |    22.52 |    24.18 |    18.06 |   -96.31 |    33.33 |   -59.84 |    19.54 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    28.13 |2.58 0.36 1.36 -26.53 2.37 90.57 | - 4.84*V1 + 3.33*V4 - 0.87*V5 - 1.05*V7 - 0.47*V8 + 0.23*V17 + 0.41*V25 | 2.06*V1 - 3.06*V3 - 3.15*V5 - 1.39*V6 - 2.15*V7 - 2.01*V11 + 0.58*V17
32	|    -1.00 |   -31.54 |    18.24 |     1.78 |    15.35 |   -42.47 |    66.79 |   -23.30 |    23.70 |    -0.22 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.34 |-0.05 -0.40 -1.42 -4.37 10.97 36.86 | - 1.04*V2 - 0.75*V5 - 2.34*V7 - 0.74*V8 - 1.33*V9 + 0.83*V10 | 0.28*V1 - 0.47*V5 - 0.38*V7 + 0.62*V10
33	|   -27.51 |   -30.51 |    13.98 |    -7.13 |    24.33 |     0.00 |    22.92 |     0.00 |     5.68 |    -0.64 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.57 |0.95 -1.09 -0.27 -45.13 -0.97 63.44 |0.93*V3 | 0.16*V1 + 0.72*V3 - 5.00*V4 - 0.40*V5 + 0.68*V6 - 1.71*V8 + 1.21*V11 - 1.36*V14 + 1.57*V22
34	|    -7.63 |   -24.46 |    15.11 |     1.32 |    20.11 |   -43.31 |    40.57 |   -12.82 |    25.25 |     0.00 |    -5.00 |     0.00 |    -5.00 |     0.00 |    28.80 |-1.63 0.96 1.99 -11.48 23.70 48.06 |5.65*V2 + 4.67*V3 - 0.97*V5 - 0.10*V6 + 0.59*V20 |  - 0.10*V1 - 0.06*V2 - 1.36*V3 - 2.31*V5 - 0.05*V7 + 3.38*V10 - 0.53*V11 + 0.65*V17
35	|   -13.67 |   -24.65 |     7.63 |    -3.10 |    18.04 |     0.00 |    48.60 |     0.00 |    15.89 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |    22.53 |0.13 0.58 1.36 -5.80 39.23 3.70 | - 1.40*V1 - 2.95*V43 |  - 0.47*V3 - 0.24*V4 - 0.01*V7 - 0.12*V12 + 0.12*V13 - 1.12*V15 + 0.60*V20 - 0.66*V23
36	|    -2.32 |   -23.62 |    18.76 |     3.60 |    17.30 |   -17.56 |     9.27 |   -21.59 |    10.84 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    39.77 |0.21 0.38 -1.08 11.54 -13.44 23.43 | - 0.46*V1 + 0.55*V2 - 0.84*V3 - 1.68*V12 - 1.61*V16 + 2.55*V32 - 1.66*V37 | 0.30*V1 - 0.84*V3 - 0.11*V4 - 0.80*V5 - 0.65*V6 - 0.60*V7 - 0.38*V10 + 0.38*V15 - 0.41*V16 + 0.76*V17 - 0.43*V23
37	|   -18.30 |   -30.18 |     8.56 |     3.18 |     8.11 |     0.00 |    23.18 |    -7.14 |    26.77 |    -0.29 |   -11.50 |     0.00 |    -1.50 |     0.00 |    32.53 |2.66 0.17 1.97 -16.04 -18.62 46.19 | |  - 1.60*V1 - 0.36*V2 + 8.35*V3 + 1.08*V4 - 4.43*V5 + 5.49*V6 - 4.49*V7 - 3.43*V8 + 0.49*V10 + 0.33*V13 + 1.62*V14 + 1.79*V15 + 2.59*V16 + 4.72*V18 - 3.94*V30
38	|    42.33 |   -19.34 |     8.21 |    12.78 |    22.93 |   -29.08 |    48.01 |    -3.12 |    39.24 |    -0.27 |    -5.50 |     0.00 |     0.00 |     0.00 |    61.30 |-1.80 -0.27 -2.57 -37.88 14.77 33.24 | - 5.09*V2 + 2.64*V3 + 4.12*V10 - 2.68*V15 - 0.45*V19 + 0.55*V20 + 0.90*V43 | 3.48*V1 - 0.68*V2 + 1.63*V3 - 0.40*V5 + 0.19*V6 - 0.21*V8 - 1.59*V11 - 2.11*V21 + 4.25*V50
39	|   -23.00 |   -24.73 |     3.58 |     5.35 |    13.92 |   -71.47 |     0.00 |   -15.67 |    18.69 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    45.57 |0.58 -0.71 1.91 -51.78 -14.85 30.41 |2.23*V2 + 1.90*V3 + 4.11*V9 + 4.89*V10 | 3.88*V1 - 2.35*V3 - 2.92*V5 - 3.76*V11 + 1.80*V17 - 2.31*V38
40	|   -11.31 |   -21.54 |    15.93 |     2.52 |    16.02 |    -6.86 |     0.00 |   -16.43 |     3.32 |     0.00 |    -3.50 |     0.00 |    -2.50 |     0.00 |    38.23 |1.31 -0.05 -0.71 -10.38 21.69 66.61 | - 2.23*V6 + 5.00*V25 |  - 0.53*V1 + 1.31*V3 + 0.74*V5 + 1.86*V6 - 2.79*V8 - 1.65*V10 - 1.95*V11 + 2.98*V25
41	|    29.32 |   -18.84 |    13.92 |     4.36 |    16.58 |   -15.98 |    72.80 |   -27.83 |    31.25 |    -0.34 |    -5.50 |     0.00 |     0.00 |     0.00 |     5.59 |1.46 0.81 1.62 -40.93 -12.76 9.41 | - 0.55*V2 - 0.50*V5 - 0.65*V14 | 0.42*V1 + 0.10*V3 - 0.43*V6 + 0.34*V9 + 0.20*V10 - 0.39*V13 - 0.29*V14
42	|   -28.79 |   -27.46 |    14.19 |    -5.49 |    21.00 |     0.00 |     0.00 |    -4.35 |     1.05 |    -0.74 |    -5.00 |     0.00 |     0.00 |     0.00 |     5.66 |-1.37 0.19 2.96 -0.91 -3.54 51.03 | | 0.43*V1 + 0.95*V3 + 0.72*V9 - 0.62*V13 - 0.82*V14 + 0.56*V18 + 0.33*V24 - 0.30*V26 - 0.66*V30 - 0.40*V32
43	|     1.76 |   -31.50 |    15.99 |    13.61 |    19.62 |   -83.25 |    82.78 |   -18.63 |    13.82 |    -2.09 |    -7.00 |     0.00 |     0.00 |     0.00 |    15.51 |-0.07 -0.50 -2.71 -5.33 -11.48 29.41 |0.57*V3 + 0.53*V8 + 0.90*V15 + 0.51*V16 - 1.11*V17 + 0.79*V23 | 0.30*V1 + 0.28*V3 - 0.37*V5 - 0.71*V11
44	|   -12.64 |   -28.73 |    16.08 |    -3.55 |    15.84 |     0.00 |    20.24 |   -10.70 |    26.40 |    -0.20 |    -6.50 |     0.00 |    -1.50 |     0.00 |     3.97 |-1.70 1.00 -0.17 -25.85 7.16 43.08 | - 0.56*V2 + 0.31*V3 |  - 0.19*V1 - 0.08*V4 + 0.51*V5 - 0.43*V6 + 0.49*V8 + 0.83*V9 - 0.18*V11 + 0.51*V25
45	|    -8.36 |   -23.43 |    17.31 |     7.96 |    23.77 |   -94.47 |    32.63 |   -21.71 |    16.21 |    -0.70 |    -7.00 |     0.00 |    -3.00 |     0.00 |    14.11 |2.01 0.28 -0.96 0.35 40.95 37.09 |0.17*V2 - 0.05*V3 + 1.52*V11 |  - 0.50*V2 - 0.67*V3 - 1.03*V7 - 0.29*V18 - 2.61*V22 - 1.49*V24 - 1.55*V26
46	|    19.84 |   -24.33 |    12.34 |    11.50 |     8.31 |   -65.18 |   142.19 |   -12.12 |    19.27 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.44 |2.06 0.51 2.00 -20.88 -22.01 31.21 | | 0.06*V3 + 0.01*V4 - 0.05*V7 + 0.06*V9 - 0.04*V13 - 0.04*V14 - 0.03*V15 - 0.06*V23 + 0.06*V25 - 0.05*V32
47	|    -5.90 |   -11.47 |     4.82 |    -0.11 |     9.94 |     0.00 |     0.00 |    -2.40 |     2.48 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     4.01 |0.43 -0.09 -0.69 1.52 2.69 -6.71 | - 0.53*V2 | 0.10*V1 - 0.44*V3 - 0.32*V7 - 0.27*V8 + 0.47*V9 - 0.38*V12 + 0.61*V13 - 0.65*V15 - 0.56*V23
48	|    46.45 |   -18.10 |    22.40 |    16.38 |    19.54 |   -38.50 |    34.19 |   -22.95 |    24.01 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    72.72 |0.95 -0.42 -2.16 -11.84 -7.77 -3.28 |2.32*V2 + 0.12*V3 + 0.13*V7 - 0.32*V8 + 1.61*V10 - 7.51*V11 + 1.70*V13 | 2.26*V1 + 0.04*V2 + 0.18*V3 + 0.35*V4 + 1.57*V5 + 1.81*V6 - 0.83*V7 + 0.10*V8 - 0.12*V9 - 0.05*V10 - 0.07*V11 - 0.23*V15 - 2.12*V16 - 0.52*V33 - 4.02*V39 - 3.98*V43 - 3.74*V44
49	|    24.94 |   -24.83 |    11.32 |    13.26 |    19.53 |   -22.79 |    85.78 |   -13.77 |    30.16 |    -0.91 |   -16.00 |     0.00 |    -0.50 |     0.00 |    50.90 |-0.41 0.30 -2.08 -33.34 25.04 -3.05 | - 0.73*V2 + 0.66*V3 + 0.72*V10 + 2.62*V14 + 0.71*V17 - 4.89*V33 |  - 1.77*V1 - 0.49*V2 + 0.60*V3 + 2.04*V5 + 0.96*V8 - 1.96*V10 + 1.85*V11 - 0.25*V12 - 0.32*V13 - 1.89*V17 + 2.05*V18
50	|    13.08 |   -33.00 |    25.70 |     7.68 |    12.90 |   -51.97 |    87.37 |   -28.31 |    32.78 |    -0.98 |    -9.00 |     0.00 |     0.00 |     0.00 |    16.37 |2.55 -0.21 1.21 -14.13 0.61 72.52 | - 0.34*V1 + 5.00*V2 - 0.15*V5 - 0.71*V6 + 0.52*V14 | 2.45*V1 - 0.16*V2 + 0.65*V3 + 0.18*V4 + 0.03*V5 - 1.52*V6 + 1.27*V7 + 0.59*V8 + 0.21*V10 - 0.36*V18
51	|    -5.79 |   -11.19 |     5.82 |    -2.97 |    14.26 |     0.00 |     0.00 |    -3.52 |     6.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -1.08 2.87 14.38 41.52 22.21 | | 
52	|   -15.59 |   -25.98 |    14.75 |    -1.04 |    17.37 |   -15.41 |    42.77 |    -5.10 |    10.14 |    -0.75 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.12 -1.48 2.52 -15.01 59.90 43.14 | | 
53	|    20.92 |   -16.25 |    14.22 |     9.12 |    16.25 |   -48.53 |    25.21 |   -17.37 |    20.47 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    44.29 |2.26 0.81 0.46 -56.86 10.02 23.95 |1.65*V10 - 2.69*V14 + 2.32*V25 |  - 1.08*V3 - 0.96*V5 + 0.58*V8 + 0.38*V16 - 3.33*V40 + 2.35*V43 - 2.08*V51
