36	|    31.06 |   -14.13 |     6.51 |    11.98 |    14.17 |     0.00 |    49.95 |     0.00 |     7.53 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    64.15 |-1.13 -0.26 2.85 15.51 47.00 17.35 |0.39*V1 - 0.80*V2 + 2.20*V3 + 1.64*V6 - 2.11*V13 + 5.00*V52 |  - 0.69*V6 - 2.56*V7 - 3.57*V17 - 3.59*V20
37	|    82.88 |   -18.18 |    23.76 |    14.98 |    23.53 |     0.00 |   149.10 |     0.00 |    25.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.81 |-2.63 -1.24 0.18 12.65 27.15 46.38 | - 0.69*V1 - 0.15*V2 + 0.71*V3 + 1.20*V6 | 0.77*V9 - 1.15*V13 - 1.65*V14 - 2.12*V15 - 5.00*V18 + 2.32*V21
38	|     9.03 |   -16.80 |     9.38 |    10.11 |    15.17 |     0.00 |    10.33 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.40 -2.88 10.45 11.20 59.90 | | 
39	|    47.52 |   -14.26 |     9.90 |    22.84 |    25.65 |     0.00 |     0.00 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.85 |2.51 0.42 1.54 -46.00 -0.13 -2.75 | - 0.49*V1 - 1.01*V2 + 2.60*V3 + 3.64*V6 + 3.87*V19 + 3.13*V20 | 1.07*V1 - 2.24*V4 + 1.45*V7 - 3.66*V10
40	|    32.55 |   -19.99 |    20.43 |    10.63 |    20.10 |     0.00 |    20.12 |     0.00 |    17.35 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    11.82 |0.52 0.25 0.81 5.81 -12.08 -8.85 |0.64*V1 - 1.60*V2 - 0.98*V3 - 1.35*V5 + 0.90*V7 | 1.17*V1 - 0.02*V3 + 3.84*V4 + 1.07*V5 - 0.11*V9
41	|    38.79 |   -12.10 |     5.98 |    10.94 |    23.12 |     0.00 |    26.90 |     0.00 |    17.66 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    29.57 |-2.10 -0.75 1.96 15.41 9.30 58.81 | - 5.00*V1 - 1.85*V2 - 2.34*V3 - 2.88*V4 - 4.06*V7 - 1.58*V8 |  - 1.30*V1 + 2.87*V7 - 3.05*V8 - 2.90*V10
42	|    19.18 |   -13.98 |     6.80 |     7.57 |    19.59 |     0.00 |    16.59 |     0.00 |     6.80 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    27.92 |2.82 -0.43 -2.43 44.34 -19.91 4.60 |0.90*V1 - 1.99*V3 + 0.40*V4 + 1.33*V5 + 1.07*V6 + 0.63*V7 |  - 0.26*V15 - 0.24*V26 - 3.92*V29 - 1.32*V39
43	|    58.65 |   -11.43 |    13.01 |    11.29 |    21.89 |     0.00 |    87.79 |     0.00 |    19.48 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    12.65 |-1.12 -0.36 2.06 18.07 14.76 27.84 |0.35*V1 - 1.31*V2 + 1.73*V3 - 1.11*V5 - 0.01*V10 |  - 0.51*V6 - 0.02*V10 - 1.74*V16 + 0.94*V17 - 0.81*V20
44	|    50.36 |   -15.30 |     8.37 |    10.80 |    10.90 |     0.00 |    98.57 |     0.00 |    32.34 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.08 |-1.09 -0.47 -0.23 -27.89 -1.81 30.70 |1.46*V1 - 0.45*V2 + 0.08*V3 + 1.90*V4 |  - 1.89*V1 - 1.43*V3 + 5.00*V4 - 1.13*V5 + 0.87*V6 - 2.22*V11
45	|    48.90 |   -13.81 |     7.39 |    13.99 |    25.94 |     0.00 |    85.71 |     0.00 |     6.48 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    24.17 |1.66 0.18 -0.72 11.17 15.07 -38.74 |1.46*V1 - 0.55*V2 - 1.05*V3 + 3.15*V6 + 1.98*V7 + 0.39*V14 - 1.67*V15 + 0.51*V32 | 0.18*V3 + 2.01*V39
46	|    43.32 |   -11.80 |     2.64 |    16.86 |    25.92 |     0.00 |    11.67 |     0.00 |    13.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.30 |-1.16 0.12 -1.48 -15.18 18.86 -16.80 |0.11*V1 - 4.65*V2 - 3.67*V3 - 1.33*V5 - 1.01*V6 - 4.32*V9 - 4.50*V19 | 2.05*V3 + 0.73*V7 + 3.32*V27
47	|    31.46 |   -19.60 |    11.18 |     8.40 |    20.38 |     0.00 |    68.64 |     0.00 |    12.74 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    34.67 |2.33 0.59 1.93 -41.11 -12.35 -18.68 | - 0.47*V1 - 0.24*V2 + 1.60*V3 - 0.16*V7 + 1.41*V8 | 0.16*V5 + 0.78*V7 + 1.87*V11 + 3.21*V39 - 2.32*V41
48	|    42.39 |   -23.25 |    13.58 |     7.99 |    21.74 |     0.00 |   160.12 |     0.00 |     5.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.11 |-2.64 -1.46 1.43 -2.17 41.11 44.43 | - 0.22*V1 - 1.27*V2 - 2.21*V5 + 3.90*V6 |  - 0.10*V1 + 0.08*V2 + 1.70*V5 + 0.12*V9 - 1.52*V11 - 1.19*V18
49	|    49.11 |   -15.91 |     3.74 |    13.74 |    22.69 |     0.00 |    67.46 |     0.00 |    25.86 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    41.79 |-2.45 -0.59 -1.78 7.34 -23.71 35.52 | - 0.31*V1 + 2.19*V2 - 2.59*V3 - 2.34*V5 - 2.66*V7 |  - 0.17*V1 + 2.62*V17 + 2.25*V26 - 3.64*V29 - 1.15*V30
50	|   136.90 |   -25.73 |   161.09 |    10.88 |    15.51 |     0.00 |    22.02 |     0.00 |    13.55 |    -0.24 |    -0.50 |     0.00 |     0.00 |     0.00 |   103.29 |-0.54 -0.76 2.88 25.28 35.82 27.48 | - 5.65*V1 - 0.71*V2 + 0.43*V3 + 0.39*V4 - 0.56*V5 + 3.35*V6 + 3.39*V7 - 0.16*V9 - 0.43*V10 + 1.59*V21 + 1.72*V22 - 0.31*V25 - 1.42*V35 - 1.63*V41 - 0.38*V45 - 0.71*V51 + 2.03*V73 | 1.18*V2 - 4.88*V4 + 0.16*V5 + 0.35*V7 + 0.88*V9 - 0.06*V10 + 0.33*V11 + 0.04*V13 + 3.48*V14 + 0.84*V15 + 0.86*V16 + 0.55*V18 - 1.44*V25 + 1.26*V34 + 1.21*V42
51	|    60.83 |   -13.63 |    14.53 |    25.96 |    20.90 |     0.00 |     9.19 |     0.00 |    15.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.45 |1.89 -0.05 -1.14 -21.92 35.84 -16.02 |2.16*V2 | 0.44*V1 + 1.15*V2 + 1.95*V3 - 1.38*V4 + 3.41*V5 - 0.77*V7 - 1.47*V9 - 2.23*V11 - 1.60*V12
52	|    52.82 |   -12.05 |     4.78 |    10.80 |    17.32 |     0.00 |    91.64 |     0.00 |    24.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.42 |1.51 -0.33 0.25 -31.31 21.57 8.92 | - 1.70*V1 + 1.01*V3 + 1.57*V4 - 2.71*V5 + 4.36*V6 |  - 0.48*V3 - 0.52*V5 + 1.32*V7 + 1.74*V9 - 1.93*V28
53	|    59.08 |   -16.09 |     8.29 |    18.75 |    20.66 |     0.00 |    64.11 |     0.00 |    25.36 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    47.54 |2.85 -0.36 -0.22 -21.07 49.58 20.28 | - 1.50*V1 + 3.72*V3 + 1.60*V6 + 1.97*V8 |  - 1.73*V1 + 1.78*V2 + 3.68*V3 + 2.96*V5 + 3.09*V9 - 5.00*V40
54	|    47.65 |   -15.93 |     9.97 |    15.07 |    25.35 |     0.00 |     0.00 |     0.00 |    29.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.42 |1.29 -0.44 0.94 -29.69 -10.18 10.92 |1.16*V1 - 3.57*V2 - 4.73*V4 - 2.58*V5 - 1.52*V6 + 1.28*V37 - 2.31*V42 | 0.25*V1 + 0.37*V3 + 2.11*V6
55	|    37.71 |   -13.82 |     3.10 |    15.84 |    21.75 |     0.00 |    48.39 |     0.00 |     6.38 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    25.28 |-1.93 0.65 0.04 -23.54 -36.50 7.82 |0.35*V1 + 0.28*V2 - 0.83*V3 + 2.68*V8 | 2.34*V1 + 2.71*V3 + 0.49*V4 + 4.62*V6 + 0.79*V27 - 1.26*V32
56	|    28.32 |   -17.93 |     7.84 |    15.12 |    17.48 |     0.00 |    20.55 |     0.00 |    14.14 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    15.91 |2.42 -1.17 2.31 -11.06 -22.10 45.91 | - 5.00*V1 - 0.17*V3 - 1.65*V5 |  - 2.07*V2 - 2.78*V3 + 2.03*V5 - 0.62*V6 - 0.29*V7 - 0.27*V8 + 1.05*V19
57	|    66.10 |   -16.45 |     7.05 |    13.48 |    24.58 |     0.00 |    62.72 |     0.00 |    45.96 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    36.40 |-1.09 -1.28 2.28 0.12 31.34 11.88 |1.17*V1 + 0.79*V2 + 2.47*V3 + 1.84*V5 + 2.02*V6 - 2.06*V8 + 1.49*V10 - 1.67*V11 - 2.24*V15 |  - 3.84*V33
