11	|     1.89 |   -18.47 |     8.01 |    -6.89 |    22.17 |     0.00 |    84.33 |     0.00 |     6.87 |    -1.87 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.92 |-1.69 -0.77 0.33 -19.35 -9.18 2.59 |0.49*V1 - 0.11*V2 + 0.05*V3 - 0.11*V4 - 0.70*V5 + 0.32*V6 + 0.20*V10 + 0.16*V32 | 0.60*V4 - 0.44*V8
12	|    23.26 |   -13.32 |    13.42 |     4.94 |    22.87 |     0.00 |    24.40 |     0.00 |     3.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    64.74 |0.25 1.03 1.57 4.95 -39.76 -17.16 |0.12*V1 - 0.87*V3 + 0.43*V7 - 1.10*V8 |  - 2.22*V1 + 1.03*V2 - 1.63*V4 - 0.99*V5 - 2.68*V6 + 1.94*V9 - 1.79*V11 + 2.52*V17 - 0.40*V21
13	|    28.80 |   -10.47 |     9.58 |     8.35 |    16.59 |   -71.28 |    27.88 |   -19.92 |    27.71 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |   117.35 |-1.60 -0.79 -1.30 47.40 27.54 -4.84 |4.51*V1 + 0.38*V2 - 0.35*V5 + 3.01*V9 + 0.36*V10 - 3.17*V18 + 2.80*V19 | 5.96*V1 - 2.51*V2 + 0.19*V4 - 0.28*V5 - 0.09*V6 + 3.68*V7 + 3.42*V8 - 2.59*V9 - 0.52*V15 - 0.49*V19
14	|   -23.19 |   -22.01 |    12.65 |    -1.21 |    17.10 |   -26.17 |     7.85 |   -31.02 |    12.51 |    -1.77 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.59 0.13 2.54 62.67 -7.95 -4.15 | | 
15	|     3.25 |   -23.05 |     7.99 |    12.37 |    11.72 |   -69.18 |    61.12 |    -5.59 |    13.07 |    -2.81 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.06 -2.05 66.71 7.29 -26.49 | | 
16	|     0.25 |   -17.24 |    10.82 |     4.32 |    13.77 |    -5.19 |     0.00 |    -4.13 |     6.51 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -1.39 -3.03 14.12 6.99 9.08 | | 
17	|   -32.87 |   -15.93 |     6.96 |    -3.80 |    10.29 |   -85.67 |    59.92 |   -10.84 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.92 -0.90 1.69 16.85 -45.87 -4.00 | | 
18	|     1.81 |   -17.44 |    13.25 |    -2.47 |    21.05 |   -48.94 |    41.51 |   -20.43 |    19.82 |    -0.23 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.52 -0.03 0.79 -29.43 -11.02 -46.72 | | 
19	|     9.25 |   -17.08 |    12.18 |    11.20 |    17.95 |     0.00 |     0.00 |    -8.32 |     0.00 |    -1.12 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.93 -2.54 25.35 4.99 -61.94 | | 
20	|    -4.58 |   -20.86 |     7.84 |    -0.30 |    13.10 |   -53.83 |    69.96 |   -21.45 |    28.41 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.91 0.01 1.92 66.18 -18.89 -24.12 | | 
21	|   -29.49 |   -16.94 |    10.02 |    -5.65 |     9.72 |   -32.78 |    23.75 |    -3.50 |    10.33 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    18.04 |0.78 0.86 -1.63 24.85 39.61 -33.64 |0.86*V1 + 0.49*V2 + 0.37*V9 | 0.18*V2 + 0.25*V4 + 0.70*V9 - 0.33*V14 + 0.42*V15 + 0.48*V16 + 0.46*V22
22	|   -16.05 |   -22.82 |     7.19 |     2.26 |    18.78 |   -46.64 |     8.85 |     0.00 |     7.12 |    -2.46 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.77 |-1.83 -0.19 1.30 -17.74 -41.12 -13.22 |0.89*V2 - 0.69*V3 - 0.77*V4 - 1.27*V5 + 0.39*V10 + 0.68*V15 + 3.35*V24 |  - 0.47*V4 - 0.62*V5 - 0.16*V7
23	|    10.94 |   -18.69 |    12.17 |     6.14 |    19.88 |   -51.40 |    37.57 |   -13.68 |    18.80 |    -0.48 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 0.22 -3.06 46.86 17.11 10.93 | | 
24	|    -6.25 |   -15.72 |    15.94 |    -2.32 |    17.87 |   -50.20 |    40.52 |    -2.40 |     5.80 |    -0.99 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 1.11 0.38 -34.42 -4.15 -43.69 | | 
25	|    26.43 |   -16.24 |     7.18 |     8.99 |    16.57 |   -12.32 |    40.68 |   -10.62 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.28 2.41 43.36 -35.34 11.50 | | 
26	|    -1.81 |   -28.39 |    25.32 |     1.51 |     9.42 |   -46.64 |    89.93 |   -30.50 |     7.84 |    -1.87 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.01 |-0.10 -0.04 -1.45 26.43 15.34 12.99 |0.51*V1 - 0.54*V2 + 0.26*V3 - 0.57*V5 |  - 0.53*V1 - 0.87*V4 + 0.42*V8 + 0.84*V17 - 0.87*V20 + 0.65*V21
27	|   -20.33 |   -19.91 |    15.99 |    -1.73 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |    18.13 |0.76 0.15 -1.14 7.99 21.90 -5.93 |0.44*V1 + 1.10*V2 + 0.51*V3 - 0.80*V4 + 0.24*V5 - 0.49*V7 + 0.68*V11 + 0.60*V35 |  - 0.28*V1 + 0.05*V7
28	|    -4.09 |   -24.44 |    13.04 |     3.75 |    17.75 |    -9.38 |     0.00 |    -5.88 |    12.59 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.70 -1.12 17.65 33.88 13.02 | | 
29	|    -0.79 |   -17.80 |    12.92 |     6.58 |    17.00 |   -31.17 |    13.32 |   -16.16 |     4.83 |    -0.37 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.29 -2.71 45.94 32.03 -19.04 | | 
30	|    -8.17 |   -16.84 |     3.89 |     3.30 |    15.76 |  -114.98 |   102.28 |   -12.95 |    11.70 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.47 -0.97 2.90 64.77 16.19 -7.57 | | 
31	|     2.10 |   -14.70 |     7.13 |     4.67 |    20.59 |   -80.41 |    70.55 |   -13.69 |     3.17 |    -0.85 |    -3.50 |     0.00 |    -0.50 |     0.00 |    44.17 |-2.73 0.36 -0.61 16.85 6.08 -49.78 |4.83*V1 + 1.36*V2 - 0.31*V6 - 1.11*V10 + 1.76*V14 | 1.49*V1 - 1.07*V2 - 1.96*V4 - 0.71*V5 + 1.57*V15
32	|     1.30 |   -13.88 |     2.09 |     7.64 |    14.12 |   -48.37 |    14.95 |    -4.22 |    12.58 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 0.19 -2.08 64.62 12.75 -42.87 | | 
33	|   -23.46 |   -14.91 |     8.39 |    -5.64 |    22.91 |   -16.90 |     0.00 |   -31.40 |     6.01 |    -0.28 |    -9.00 |     0.00 |    -3.00 |     0.00 |    28.27 |1.46 -0.48 0.23 14.29 -26.06 -3.10 |0.81*V1 + 0.27*V2 - 0.77*V3 - 1.04*V5 - 0.72*V6 - 0.86*V8 - 1.02*V13 | 1.33*V1 - 0.30*V10 - 1.12*V17
34	|    15.89 |   -17.61 |    11.02 |     9.14 |    22.56 |   -94.44 |    79.71 |   -27.51 |    10.39 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.47 -1.67 19.28 18.54 32.86 | | 
35	|    10.10 |   -18.25 |    15.28 |     7.50 |    19.68 |   -15.99 |    19.21 |    -5.91 |     2.60 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.69 -2.95 55.25 1.83 1.52 | | 
36	|    11.35 |   -15.05 |     8.41 |     2.26 |    18.80 |   -10.64 |     5.33 |    -8.85 |    16.31 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.48 |1.78 0.71 0.34 0.15 -44.34 -24.36 | - 0.56*V3 - 0.67*V5 |  - 0.61*V1 + 0.22*V2 - 0.58*V4 - 0.19*V6 - 0.48*V8 - 0.10*V9 + 0.63*V14 - 0.42*V21
37	|     5.07 |   -17.66 |     1.36 |     3.03 |    17.87 |   -22.89 |    56.64 |   -20.91 |    10.90 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.29 -1.15 8.21 19.96 6.76 | | 
38	|     5.42 |   -22.27 |    17.16 |     3.26 |    20.18 |   -11.94 |     9.65 |   -13.67 |    13.09 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     3.73 |-2.60 -0.40 1.44 -0.80 -38.68 -11.82 | - 0.02*V1 - 0.04*V2 - 0.09*V3 - 0.10*V4 - 0.06*V11 - 0.09*V12 - 0.09*V46 |  - 0.05*V8 + 0.07*V9 - 0.11*V20
39	|    -1.48 |   -16.03 |     2.51 |     2.43 |    21.05 |    -3.41 |    65.43 |    -3.23 |     0.00 |    -0.28 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.89 -0.03 1.66 33.78 -25.25 -50.26 | | 
40	|    12.63 |   -15.21 |     8.50 |     7.38 |    22.81 |    -8.17 |     0.00 |   -15.43 |    11.85 |    -1.74 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 1.39 -2.94 49.65 -23.96 -60.86 | | 
41	|    10.22 |   -17.47 |     7.35 |    10.88 |    16.37 |     0.00 |     7.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.51 1.07 -9.76 -25.15 13.63 | | 
42	|     4.46 |   -18.02 |    12.58 |     4.76 |    18.85 |   -90.24 |    44.98 |   -13.01 |    15.57 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.89 -2.21 39.99 -14.39 25.90 | | 
43	|    18.04 |   -11.64 |     3.68 |     7.24 |    19.72 |   -15.36 |     0.00 |    -8.18 |    11.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.29 |-2.81 -0.82 -3.02 58.27 -9.59 1.93 | - 1.38*V2 + 0.99*V3 - 1.34*V4 + 1.10*V7 - 1.88*V9 |  - 1.62*V2 - 1.05*V5 - 1.44*V6 + 1.18*V7 + 1.63*V12
44	|   -10.06 |   -15.39 |     7.16 |    -3.55 |    22.25 |    -7.38 |     8.76 |    -8.00 |     0.00 |    -0.32 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.14 -1.66 1.54 19.43 15.43 | | 
45	|    -8.98 |   -20.54 |    10.72 |    -0.45 |    17.54 |   -34.47 |     9.66 |   -13.09 |    12.18 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.26 2.83 49.35 -43.13 -25.07 | | 
46	|     3.80 |   -16.87 |    11.20 |    -0.77 |    19.54 |   -36.69 |    34.86 |   -10.53 |    19.26 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.61 |-0.33 -0.57 -0.63 -6.41 11.09 9.68 |0.06*V1 + 0.03*V2 + 0.23*V3 + 0.27*V9 - 0.11*V11 - 0.25*V21 |  - 0.16*V2 + 0.25*V9 - 0.19*V11 - 0.46*V20
47	|    -4.54 |   -16.55 |     5.04 |     0.98 |    22.23 |     0.00 |     3.33 |    -8.51 |    13.21 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    31.37 |-2.11 1.01 -2.76 5.77 -28.33 -61.15 | - 0.28*V1 + 0.06*V2 - 0.90*V5 + 0.26*V15 + 0.07*V16 - 0.55*V18 + 2.04*V27 |  - 1.00*V5 - 0.48*V6 - 0.46*V8
48	|     8.18 |   -17.01 |    13.23 |     4.07 |    18.23 |    -3.69 |     7.77 |    -4.98 |    11.58 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -1.42 0.98 3.41 -12.56 6.37 | | 
49	|    17.69 |   -14.98 |    13.89 |     2.51 |    21.21 |    -3.84 |    49.17 |    -2.81 |     6.74 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    35.41 |0.68 0.19 -1.34 -19.56 33.59 3.76 | - 0.63*V6 + 0.99*V7 + 1.11*V28 | 1.20*V1 - 0.34*V2 + 1.57*V5 - 0.76*V6 - 0.65*V8 + 0.53*V11 + 0.77*V21
50	|    18.91 |   -18.86 |    11.55 |     4.66 |    21.09 |     0.00 |    12.63 |    -5.22 |    25.96 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.25 -1.95 10.56 42.27 6.21 | | 
51	|    22.88 |   -21.74 |    10.05 |    11.70 |    11.80 |    -8.95 |    43.46 |   -13.47 |    13.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.50 |-2.57 -0.25 -2.41 58.89 5.16 -32.10 |3.21*V1 - 0.15*V2 + 1.90*V3 + 3.77*V4 + 2.25*V9 + 3.54*V12 | 0.66*V1 - 1.61*V5 - 1.54*V10 + 2.83*V16
52	|     9.87 |   -17.75 |    20.16 |     7.00 |    18.01 |   -66.06 |    49.24 |    -9.18 |     6.38 |    -0.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.17 -2.45 44.09 21.50 15.89 | | 
53	|    14.12 |    -8.53 |     0.73 |     2.13 |    23.71 |   -20.41 |    24.71 |   -14.10 |     7.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 0.28 -1.31 11.34 42.71 -22.63 | | 
54	|     7.04 |   -11.97 |     9.89 |     4.54 |    22.37 |   -28.34 |     0.00 |    -2.91 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    20.91 |0.80 -0.53 0.25 -12.51 -35.60 10.87 |0.71*V2 - 0.28*V3 + 0.46*V4 - 0.39*V5 - 0.29*V13 - 0.71*V17 | 0.81*V9 - 0.43*V14 + 0.16*V16 - 0.56*V20
55	|     2.27 |   -14.30 |     4.37 |     5.71 |    24.05 |   -25.26 |    29.99 |    -2.77 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.86 0.06 2.50 17.02 -61.27 -21.51 | | 
56	|    11.54 |   -18.63 |    11.44 |     9.52 |    17.87 |    -7.60 |     0.00 |   -17.66 |    11.87 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 0.36 -2.59 27.82 30.99 2.97 | | 
57	|    -6.33 |   -12.89 |     4.02 |    -1.19 |    20.50 |     0.00 |    17.09 |    -2.42 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    40.05 |-1.01 0.75 2.74 13.38 -43.71 -38.02 |0.27*V1 + 0.41*V2 - 0.33*V5 - 1.76*V13 + 1.21*V20 - 1.01*V21 - 1.51*V24 |  - 0.45*V1 - 0.85*V2 - 0.02*V5
58	|    11.89 |   -13.91 |     6.80 |     7.81 |    11.58 |   -35.58 |     0.00 |   -22.52 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.23 |-2.76 0.53 2.81 49.54 -4.94 -66.54 |0.51*V1 + 1.08*V12 - 0.59*V14 | 0.43*V4 - 0.27*V5 - 0.42*V6 + 0.39*V7 + 1.09*V14 + 1.16*V16 + 0.94*V44
59	|     6.38 |   -19.55 |    13.59 |    11.01 |    19.10 |   -22.80 |     0.00 |   -14.22 |     0.00 |    -0.73 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.56 0.69 -23.40 -2.26 11.46 | | 
60	|    37.75 |   -20.81 |    19.26 |     4.28 |    20.16 |   -22.08 |   156.14 |   -16.47 |     8.57 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.62 |-0.60 0.00 0.21 -22.61 9.37 14.65 | - 0.12*V1 - 0.50*V3 - 0.36*V4 + 1.01*V20 | 0.42*V2 + 0.27*V3 - 0.38*V4 + 0.35*V5 - 0.25*V6 - 0.78*V13
61	|    -8.84 |   -13.77 |     4.07 |     3.15 |    16.81 |   -32.11 |     0.00 |    -3.06 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.33 0.49 -27.77 -25.23 -27.45 | | 
62	|    20.72 |   -14.83 |     4.35 |    10.21 |    14.10 |   -26.70 |    28.31 |   -21.40 |    19.48 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 -0.35 2.24 60.97 -21.23 12.04 | | 
63	|    16.51 |   -16.77 |    13.32 |     8.32 |    21.11 |    -8.81 |    19.23 |   -17.85 |     3.41 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.72 |-2.86 -0.07 2.40 44.07 -30.09 -24.88 | - 0.28*V1 - 0.51*V2 - 0.44*V3 - 0.34*V4 + 0.28*V6 | 0.22*V2 + 0.14*V3 + 0.28*V4 + 0.22*V7 - 0.38*V8
64	|   -11.73 |   -11.39 |     2.84 |    -1.44 |    21.18 |   -32.87 |     0.00 |    -5.52 |    11.17 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.93 -0.17 -1.72 -10.87 28.63 -36.15 | | 
65	|    -5.37 |   -16.98 |     8.16 |    -2.60 |    26.95 |    -4.03 |     0.00 |    -5.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    14.40 |-2.76 -1.07 -2.63 46.07 3.35 10.79 | - 0.35*V2 - 0.47*V3 - 0.70*V4 - 0.42*V5 + 0.50*V6 - 0.41*V9 | 0.26*V2 + 0.22*V4 + 0.52*V9 - 0.57*V13
66	|    -3.87 |   -14.04 |     3.85 |     3.23 |    21.07 |   -31.59 |     0.00 |    -5.47 |     6.28 |    -0.83 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 1.07 1.92 15.47 -31.67 -54.92 | | 
67	|     1.65 |   -20.97 |     9.99 |     2.84 |    18.57 |   -13.22 |    26.88 |   -13.66 |    16.19 |    -1.22 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.86 |-2.46 1.04 -1.11 30.39 -14.57 -47.07 |0.23*V1 - 0.20*V2 - 0.24*V5 | 0.51*V1 - 0.16*V5 + 0.40*V6 + 0.25*V7 + 0.39*V8 - 0.13*V9 + 0.68*V10
68	|     1.55 |   -14.66 |     6.72 |     3.60 |    18.31 |   -67.72 |    11.58 |   -11.75 |    20.54 |    -0.66 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 0.65 1.03 -4.57 -23.33 -64.27 | | 
69	|     6.33 |   -19.32 |     4.32 |     9.57 |    22.69 |   -42.53 |    57.15 |   -26.80 |     7.36 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.26 -2.48 23.88 31.40 28.71 | | 
70	|     2.79 |   -20.69 |     9.13 |     9.47 |    19.26 |     0.00 |     0.00 |    -6.12 |     4.56 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.61 0.20 2.25 -0.36 -35.05 -21.19 | | 
71	|    -6.76 |   -17.53 |    11.54 |     3.68 |    19.31 |   -25.70 |     0.00 |   -11.37 |     0.00 |    -0.59 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 1.06 -2.93 35.75 -24.10 -26.07 | | 
72	|    -2.93 |   -13.50 |     4.35 |     5.93 |    22.73 |   -47.81 |     0.00 |   -16.75 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.85 -0.02 -9.17 13.09 -60.82 | | 
73	|    20.00 |   -15.77 |     4.34 |    13.05 |    17.13 |  -101.47 |    51.34 |   -41.46 |    27.29 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.82 |1.93 -0.10 1.44 50.99 -42.73 -20.51 |1.05*V2 - 0.42*V4 + 0.74*V6 + 1.49*V12 - 1.67*V15 |  - 0.94*V1 - 0.61*V6 + 0.84*V8 - 0.82*V9 - 0.75*V11
74	|    18.61 |   -13.83 |    10.28 |     2.93 |    22.73 |   -47.35 |    65.05 |   -12.66 |    15.73 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    24.43 |-1.84 0.76 0.18 10.40 12.72 -66.61 |0.06*V1 - 0.07*V2 - 0.35*V3 - 0.81*V4 - 0.56*V5 - 0.78*V6 - 0.80*V8 + 1.35*V12 + 0.13*V13 - 0.75*V28 | 
