*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1911 |  4314 | -3.25 |  689.70 |     0 |     0 |     0 |   72.30 |    0.00 |    0.00 |     0 | 0.00 || 1.67018 -0.44597 1.65468 40.07404 38.03659 -30.89278
1912 |  4310 | -2.86 |  813.10 |     0 |     0 |     0 |    5.74 |    0.00 |    0.00 |     0 | 0.00 || -0.18397 0.86532 -0.48420 -30.45597 68.98144 -0.75337
1913 |  4308 | -2.40 |  493.20 |     0 |     0 |     0 |  230.60 |    0.00 |    0.00 |     0 | 0.00 || -3.06952 -0.30272 -2.93651 -27.93913 1.21498 -111.29611
1914 |  4308 | -2.17 |  479.10 |     0 |     0 |     0 |    2.00 |    0.00 |    0.00 |     0 | 0.00 || -0.28162 1.41903 -2.00160 38.03347 82.72398 6.67544
1915 |  4306 | -3.52 | 1043.10 |     0 |     0 |     0 |  156.87 |    0.00 |    0.00 |     0 | 0.00 || -2.24679 0.23139 0.97515 -35.20568 68.80966 -97.60608
1916 |  4298 | -2.75 |  481.70 |     0 |     0 |     0 |  166.96 |    0.00 |    0.00 |     0 | 0.00 || -1.97075 -0.89743 0.91112 -75.96277 60.15161 -76.87955
1917 |  4296 | -2.87 |  657.20 |     0 |     0 |     0 |   55.81 |    0.00 |    0.00 |     0 | 0.00 || 0.98461 -0.00407 -1.75511 -59.46728 -23.40671 -2.70385
1918 |  4294 | -3.26 |  674.90 |     0 |     0 |     0 |  -12.63 |    0.00 |    0.00 |     0 | 0.00 || 0.70069 0.88547 2.74234 44.14219 57.68394 22.98581
1919 |  4292 | -2.14 |  482.30 |     0 |     0 |     0 |   73.32 |    0.00 |    0.00 |     0 | 0.00 || 0.59416 0.08965 -1.30161 -24.18862 -5.72545 34.95634
1920 |  4290 | -3.62 |  694.80 |     0 |     0 |     0 |  265.50 |    0.00 |    0.00 |     0 | 0.00 || 1.85393 0.54925 -2.64757 -45.01022 46.10279 -29.21197
1921 |  4290 | -3.33 |  660.90 |     0 |     0 |     0 |  123.40 |    0.00 |    0.00 |     0 | 0.00 || -1.93986 -0.08501 -1.61486 33.00443 -2.10951 -42.20964
1922 |  4290 | -2.98 |  559.40 |     0 |     0 |     0 |  105.32 |    0.00 |    0.00 |     0 | 0.00 || 0.89485 -0.55026 0.41027 25.85505 -19.67835 6.72557
1923 |  4286 | -3.31 |  803.40 |     0 |     0 |     0 |  388.92 |    0.00 |    0.00 |     0 | 0.00 || 0.63705 1.12596 -2.16896 -35.00111 44.56753 -19.26705
1924 |  4282 | -2.99 |  866.30 |     0 |     0 |     0 |  147.82 |    0.00 |    0.00 |     0 | 0.00 || 3.10595 -1.01668 -1.21246 -17.66903 27.38830 -81.47084
1925 |  4282 | -3.00 |  554.60 |     0 |     0 |     0 |  -71.95 |    0.00 |    0.00 |     0 | 0.00 || 0.19218 0.63331 1.47577 18.96565 13.45632 36.77134
1926 |  4282 | -2.51 |  521.00 |     0 |     0 |     0 |  138.44 |    0.00 |    0.00 |     0 | 0.00 || -1.30970 0.82831 0.21626 -48.48885 70.75373 8.00972
1927 |  4278 | -2.40 |  496.10 |     0 |     0 |     0 |   13.12 |    0.00 |    0.00 |     0 | 0.00 || 1.11848 -1.26920 -0.95722 -50.07636 -30.53426 -71.75606
1928 |  4276 | -4.05 |  930.90 |     0 |     0 |     0 |  146.55 |    0.00 |    0.00 |     0 | 0.00 || -2.29098 0.80265 2.65315 -44.33833 -2.80792 -40.64345
1929 |  4274 | -2.11 |  462.90 |     0 |     0 |     0 |   95.09 |    0.00 |    0.00 |     0 | 0.00 || -2.20282 -0.46065 1.97453 -34.17435 -17.03304 -69.00516
1930 |  4272 | -2.90 |  588.60 |     0 |     0 |     0 |  -40.93 |    0.00 |    0.00 |     0 | 0.00 || -2.50338 0.90819 -3.07784 -45.59430 7.68281 -52.97379
1931 |  4270 | -2.60 |  618.60 |     0 |     0 |     0 |  246.14 |    0.00 |    0.00 |     0 | 0.00 || -3.10971 -0.15244 -1.23337 -0.48050 18.43895 -78.99673
1932 |  4270 | -2.45 |  491.50 |     0 |     0 |     0 |   59.17 |    0.00 |    0.00 |     0 | 0.00 || 0.64396 0.11383 1.12115 29.53325 15.01557 36.58580
1933 |  4268 | -2.80 |  532.00 |     0 |     0 |     0 |   13.42 |    0.00 |    0.00 |     0 | 0.00 || -0.87452 -0.69498 -2.62515 -13.48773 -44.12204 -46.97737
1934 |  4268 | -3.47 |  592.70 |     0 |     0 |     0 |  -14.12 |    0.00 |    0.00 |     0 | 0.00 || -0.47364 1.05680 -0.97428 3.87378 84.12715 21.32204
1935 |  4264 | -3.21 |  762.60 |     0 |     0 |     0 |  181.31 |    0.00 |    0.00 |     0 | 0.00 || 1.18602 0.04112 1.06630 40.58995 -1.46331 -42.07449
1936 |  4264 | -3.62 |  814.80 |     0 |     0 |     0 |  154.31 |    0.00 |    0.00 |     0 | 0.00 || -0.17626 -0.83906 -0.67193 21.31745 -30.83541 10.48676
1937 |  4264 | -2.75 |  560.10 |     0 |     0 |     0 |  247.24 |    0.00 |    0.00 |     0 | 0.00 || 2.69281 -0.74184 -1.45244 -26.16362 19.88783 -76.69783
1938 |  4262 | -2.87 |  680.10 |     0 |     0 |     0 |  -50.88 |    0.00 |    0.00 |     0 | 0.00 || -1.67268 0.50721 0.76185 -15.17236 75.14601 -52.93124
1939 |  4262 | -3.98 |  822.10 |     0 |     0 |     0 |  212.89 |    0.00 |    0.00 |     0 | 0.00 || -1.20408 -1.01387 -2.79777 -17.40706 -75.97111 -54.80701
1940 |  4260 | -2.98 |  529.00 |     0 |     0 |     0 |  298.32 |    0.00 |    0.00 |     0 | 0.00 || 1.79586 -0.64798 1.64755 79.86874 21.57234 -69.40132
1941 |  4250 | -2.33 |  544.80 |     0 |     0 |     0 |   16.91 |    0.00 |    0.00 |     0 | 0.00 || -0.50695 1.06093 -0.19145 -35.15438 71.98134 21.88303
1942 |  4240 | -3.73 |  782.10 |     0 |     0 |     0 |  411.95 |    0.00 |    0.00 |     0 | 0.00 || 2.14010 0.23583 -1.59615 -82.80301 -9.79596 -74.40756
1943 |  4240 | -3.75 |  875.00 |     0 |     0 |     0 |  159.31 |    0.00 |    0.00 |     0 | 0.00 || 1.12247 0.43555 -0.41138 -15.92091 -27.27967 -35.45750
1944 |  4236 | -3.16 |  722.80 |     0 |     0 |     0 |   41.08 |    0.00 |    0.00 |     0 | 0.00 || 1.75478 1.30810 -1.11628 -43.23600 -63.55856 -26.73272
1945 |  4234 | -4.28 |  761.80 |     0 |     0 |     0 |  227.94 |    0.00 |    0.00 |     0 | 0.00 || -2.21832 0.17404 1.75574 -79.82301 34.27562 -51.68492
1946 |  4230 | -2.76 |  542.40 |     0 |     0 |     0 |  150.00 |    0.00 |    0.00 |     0 | 0.00 || 1.58781 0.12284 1.63665 78.72676 53.95893 -33.13332
1947 |  4230 | -2.43 |  488.90 |     0 |     0 |     0 |   32.79 |    0.00 |    0.00 |     0 | 0.00 || 1.40161 1.07481 1.63231 71.88729 40.73953 -4.83725
1948 |  4230 | -2.92 |  630.60 |     0 |     0 |     0 |  165.40 |    0.00 |    0.00 |     0 | 0.00 || 2.65851 -0.12227 -2.46746 -10.32476 58.84024 -108.23733
1949 |  4218 | -3.40 |  808.90 |     0 |     0 |     0 |  429.86 |    0.00 |    0.00 |     0 | 0.00 || 1.91970 0.64105 -3.06184 -23.90040 98.61011 -62.66389
1950 |  4216 | -3.36 |  715.00 |     0 |     0 |     0 |  172.99 |    0.00 |    0.00 |     0 | 0.00 || -1.16784 0.85993 2.16279 -66.88185 -9.71478 -7.50605
1951 |  4216 | -1.95 |  467.10 |     0 |     0 |     0 |   84.47 |    0.00 |    0.00 |     0 | 0.00 || -0.57888 -0.69591 -2.84983 -17.36365 -25.59879 1.66919
1952 |  4208 | -3.01 |  607.00 |     0 |     0 |     0 |  327.30 |    0.00 |    0.00 |     0 | 0.00 || -2.46126 -0.49894 0.68581 -38.14230 31.27744 -65.43857
1953 |  4206 | -2.04 |  465.90 |     0 |     0 |     0 |   -9.98 |    0.00 |    0.00 |     0 | 0.00 || 0.48468 -0.01661 -3.11434 -9.07737 42.79523 35.16528
1954 |  4206 | -2.32 |  475.90 |     0 |     0 |     0 |  298.22 |    0.00 |    0.00 |     0 | 0.00 || -3.10390 -0.42323 2.22327 -27.62637 -26.16954 -116.13449
1955 |  4196 | -2.39 |  509.40 |     0 |     0 |     0 |  262.70 |    0.00 |    0.00 |     0 | 0.00 || -0.10156 0.23990 -2.86510 6.29080 12.99757 47.71759
1956 |  4194 | -3.92 |  972.20 |     0 |     0 |     0 |  328.40 |    0.00 |    0.00 |     0 | 0.00 || 1.07622 1.25855 2.24782 73.30974 43.78990 -32.90771
1957 |  4190 | -3.87 | 1004.90 |     0 |     0 |     0 |  393.13 |    0.00 |    0.00 |     0 | 0.00 || -0.67731 -0.07106 2.80381 -49.57036 2.61253 19.06824
1958 |  4190 | -3.78 |  696.50 |     0 |     0 |     0 |  488.22 |    0.00 |    0.00 |     0 | 0.00 || -0.69830 1.06260 -0.98801 -20.65270 75.42564 -6.80330
1959 |  4184 | -2.80 |  583.90 |     0 |     0 |     0 |  142.69 |    0.00 |    0.00 |     0 | 0.00 || 2.30112 -0.44588 -0.04355 -16.96751 -42.66321 -112.19272
1960 |  4178 | -3.29 |  652.60 |     0 |     0 |     0 |  442.52 |    0.00 |    0.00 |     0 | 0.00 || 1.79342 0.43983 -0.04227 -7.43508 -64.06908 -67.48852
1961 |  4176 | -2.90 |  542.80 |     0 |     0 |     0 |  218.81 |    0.00 |    0.00 |     0 | 0.00 || 3.04177 0.87615 -0.79811 44.10815 -45.31363 -52.50428
1962 |  4174 | -2.92 |  558.00 |     0 |     0 |     0 |  209.82 |    0.00 |    0.00 |     0 | 0.00 || 0.38726 0.77670 1.44887 8.46533 9.48460 8.14298
1963 |  4174 | -3.43 |  985.20 |     0 |     0 |     0 | -115.85 |    0.00 |    0.00 |     0 | 0.00 || -2.42655 0.53990 -2.51801 -13.14710 -33.00002 -96.26383
1964 |  4174 | -2.45 |  592.60 |     0 |     0 |     0 |  275.66 |    0.00 |    0.00 |     0 | 0.00 || 0.68728 -1.48385 2.10769 10.93570 99.28796 -70.47470
1965 |  4170 | -3.56 |  603.80 |     0 |     0 |     0 |  -24.44 |    0.00 |    0.00 |     0 | 0.00 || -1.45618 0.38803 -2.30080 35.73048 -2.34703 -14.06711
1966 |  4164 | -3.36 |  589.50 |     0 |     0 |     0 |  194.21 |    0.00 |    0.00 |     0 | 0.00 || 2.09880 -0.13639 2.57274 31.80655 41.56766 -86.80969
1967 |  4160 | -2.68 |  530.60 |     0 |     0 |     0 |   39.56 |    0.00 |    0.00 |     0 | 0.00 || -0.43822 0.85034 -2.40474 36.43358 3.35126 -13.31541
1968 |  4160 | -3.82 |  665.00 |     0 |     0 |     0 |  427.83 |    0.00 |    0.00 |     0 | 0.00 || 1.82089 -0.10794 2.39435 0.58414 68.38722 -63.53660
1969 |  4160 | -2.42 |  497.00 |     0 |     0 |     0 |  191.31 |    0.00 |    0.00 |     0 | 0.00 || 0.96376 0.77232 -1.14882 -52.44629 -23.47970 5.77896
1970 |  4158 | -4.32 |  815.00 |     0 |     0 |     0 |  283.69 |    0.00 |    0.00 |     0 | 0.00 || 2.99690 -0.71522 -0.91209 -28.78551 32.65963 -72.89183
1971 |  4156 | -2.50 |  516.50 |     0 |     0 |     0 |  183.99 |    0.00 |    0.00 |     0 | 0.00 || 1.78603 -0.18995 1.40632 49.06072 43.43635 -65.65448
1972 |  4154 | -2.34 |  467.10 |     0 |     0 |     0 |  197.85 |    0.00 |    0.00 |     0 | 0.00 || -2.05721 -1.11119 -1.79109 67.05975 14.58287 -40.65276
1973 |  4152 | -3.40 |  692.40 |     0 |     0 |     0 |  215.85 |    0.00 |    0.00 |     0 | 0.00 || 2.76724 -1.01626 1.86103 22.62880 -7.61504 -107.98447
1974 |  4150 | -2.46 |  487.00 |     0 |     0 |     0 |  191.76 |    0.00 |    0.00 |     0 | 0.00 || 0.54871 -1.26192 1.19657 60.55242 72.68089 -57.24608
1975 |  4144 | -2.76 |  480.00 |     0 |     0 |     0 |   80.14 |    0.00 |    0.00 |     0 | 0.00 || -0.95610 -0.62686 -1.65510 66.95871 -10.92453 -29.43995
1976 |  4144 | -3.62 |  809.30 |     0 |     0 |     0 | -147.88 |    0.00 |    0.00 |     0 | 0.00 || 1.51622 -0.03014 -2.64897 -41.56110 39.48035 -25.38829
1977 |  4144 | -3.51 |  818.20 |     0 |     0 |     0 |  400.34 |    0.00 |    0.00 |     0 | 0.00 || -1.32886 0.62537 0.66253 -32.71173 45.22659 0.34345
1978 |  4144 | -3.47 |  701.40 |     0 |     0 |     0 |  158.05 |    0.00 |    0.00 |     0 | 0.00 || 1.03932 -1.02143 2.16610 40.21552 94.21227 -20.16468
1979 |  4138 | -3.71 |  711.30 |     0 |     0 |     0 |   57.95 |    0.00 |    0.00 |     0 | 0.00 || 2.91016 0.00084 1.81713 -8.04848 55.32917 -114.65439
1980 |  4136 | -2.26 |  475.20 |     0 |     0 |     0 |  -68.19 |    0.00 |    0.00 |     0 | 0.00 || -1.75443 0.22430 1.04858 -43.86806 94.19165 -39.35128
1981 |  4132 | -2.83 |  538.80 |     0 |     0 |     0 |   84.39 |    0.00 |    0.00 |     0 | 0.00 || -2.13268 0.37153 -0.59168 66.62791 49.54151 -79.77098
1982 |  4132 | -3.24 |  853.90 |     0 |     0 |     0 |  216.52 |    0.00 |    0.00 |     0 | 0.00 || -0.57573 1.26406 -2.09258 62.14094 59.78638 -26.25330
1983 |  4130 | -2.11 |  479.40 |     0 |     0 |     0 |  138.87 |    0.00 |    0.00 |     0 | 0.00 || 0.61081 -0.77806 1.03196 72.46309 22.28411 -33.04539
1984 |  4130 | -2.40 |  499.50 |     0 |     0 |     0 |  248.18 |    0.00 |    0.00 |     0 | 0.00 || 0.19056 -0.99468 -1.30621 -21.58084 -70.17932 -38.02785
1985 |  4128 | -2.14 |  454.60 |     0 |     0 |     0 |  170.81 |    0.00 |    0.00 |     0 | 0.00 || -1.02870 0.87101 1.99070 -68.32590 -18.50605 12.79775
1986 |  4120 | -2.48 |  493.70 |     0 |     0 |     0 |  315.30 |    0.00 |    0.00 |     0 | 0.00 || 2.42998 0.00352 2.74037 -26.02085 65.61304 -95.01013
1987 |  4118 | -3.86 | 1008.50 |     0 |     0 |     0 |  372.38 |    0.00 |    0.00 |     0 | 0.00 || -0.61227 1.55482 0.01670 -82.35291 52.03076 -17.48599
1988 |  4118 | -2.97 |  597.00 |     0 |     0 |     0 |   94.61 |    0.00 |    0.00 |     0 | 0.00 || 0.57380 -0.60455 -0.55292 27.46327 -41.59963 -24.66817
1989 |  4118 | -2.75 |  544.40 |     0 |     0 |     0 |  -17.60 |    0.00 |    0.00 |     0 | 0.00 || 1.22771 -1.39298 -1.00943 -34.09868 -30.84203 -29.03209
1990 |  4114 | -3.70 |  888.10 |     0 |     0 |     0 |  221.64 |    0.00 |    0.00 |     0 | 0.00 || 0.62473 -0.37171 -2.65164 -29.18624 46.96131 -1.57353
1991 |  4112 | -2.90 |  612.00 |     0 |     0 |     0 |   35.21 |    0.00 |    0.00 |     0 | 0.00 || 1.77311 0.39678 -2.30778 -47.24074 38.13862 -68.86342
1992 |  4110 | -3.10 |  569.50 |     0 |     0 |     0 |   80.02 |    0.00 |    0.00 |     0 | 0.00 || -2.58782 -0.46864 0.25555 -15.33923 62.94741 -69.40424
1993 |  4108 | -3.37 |  667.30 |     0 |     0 |     0 |  138.12 |    0.00 |    0.00 |     0 | 0.00 || -2.10778 0.78548 -2.39808 -11.18461 -32.12792 -53.92927
1994 |  4100 | -4.00 |  773.00 |     0 |     0 |     0 |  247.81 |    0.00 |    0.00 |     0 | 0.00 || 0.46741 -0.24288 0.71149 46.32778 0.92196 29.69864
1995 |  4100 | -4.13 | 1061.50 |     0 |     0 |     0 |  377.16 |    0.00 |    0.00 |     0 | 0.00 || 1.99247 0.14634 1.41459 28.46164 18.58098 -74.68904
1996 |  4100 | -3.43 | 1004.30 |     0 |     0 |     0 |  281.67 |    0.00 |    0.00 |     0 | 0.00 || 0.12545 -0.65379 2.94166 -68.26079 45.45601 -15.34097
1997 |  4098 | -3.19 |  736.00 |     0 |     0 |     0 |  362.34 |    0.00 |    0.00 |     0 | 0.00 || 1.17065 -0.71840 -1.97915 -74.30038 0.64428 -57.56423
1998 |  4094 | -1.33 |  419.00 |     0 |     0 |     0 |  -72.19 |    0.00 |    0.00 |     0 | 0.00 || 3.11473 -0.35846 -0.97279 16.84103 26.86466 -119.06549
1999 |  4090 | -2.93 |  731.70 |     0 |     0 |     0 |  258.51 |    0.00 |    0.00 |     0 | 0.00 || 0.00015 0.32678 -2.41375 9.72859 3.71283 38.45165
2000 |  4090 | -3.19 |  686.30 |     0 |     0 |     0 |  135.52 |    0.00 |    0.00 |     0 | 0.00 || -2.30640 -0.14177 -2.46276 -4.01328 -34.16610 -63.43813
2001 |  4090 | -3.33 |  800.20 |     0 |     0 |     0 |   10.79 |    0.00 |    0.00 |     0 | 0.00 || 1.40419 0.50077 1.66955 34.34256 16.50537 -8.43466
2002 |  4088 | -2.94 |  514.10 |     0 |     0 |     0 |   32.65 |    0.00 |    0.00 |     0 | 0.00 || -2.84594 -0.66345 2.49694 -2.59016 -27.58648 -120.79890
2003 |  4088 | -2.83 |  541.20 |     0 |     0 |     0 |  -19.01 |    0.00 |    0.00 |     0 | 0.00 || 2.13471 -0.72359 -2.57009 -11.62885 82.55022 -54.82796
2004 |  4082 | -1.51 |  421.70 |     0 |     0 |     0 |  147.97 |    0.00 |    0.00 |     0 | 0.00 || 1.49012 -0.51442 0.43189 55.74384 -39.59518 -33.46534
2005 |  4080 | -2.91 |  730.90 |     0 |     0 |     0 |  254.22 |    0.00 |    0.00 |     0 | 0.00 || -1.73737 -0.24116 -0.23880 43.15653 87.98183 -62.62958
2006 |  4078 | -3.78 |  653.60 |     0 |     0 |     0 |  303.15 |    0.00 |    0.00 |     0 | 0.00 || -2.69428 -0.73525 0.71625 -69.66682 -0.14725 -86.62604
2007 |  4078 | -2.71 |  497.60 |     0 |     0 |     0 |  -31.95 |    0.00 |    0.00 |     0 | 0.00 || -2.84104 0.20900 -2.62505 -24.87369 10.40894 -80.30531
2008 |  4078 | -2.44 |  524.10 |     0 |     0 |     0 |  290.02 |    0.00 |    0.00 |     0 | 0.00 || -0.87260 0.29301 1.86874 -24.83658 23.23924 6.50923
2009 |  4076 | -2.06 |  442.50 |     0 |     0 |     0 |   64.59 |    0.00 |    0.00 |     0 | 0.00 || 1.43683 0.09058 2.63301 6.07484 105.67397 -38.98692
2010 |  4074 | -2.40 |  475.50 |     0 |     0 |     0 |  262.25 |    0.00 |    0.00 |     0 | 0.00 || -2.01124 -1.47799 0.74801 -87.26656 40.50732 -63.66866
2011 |  4074 | -2.34 |  475.80 |     0 |     0 |     0 |  105.92 |    0.00 |    0.00 |     0 | 0.00 || -2.02066 0.87545 -2.20945 -3.47373 -44.12059 -53.20453
2012 |  4072 | -2.37 |  495.00 |     0 |     0 |     0 |  239.95 |    0.00 |    0.00 |     0 | 0.00 || 0.45470 -0.40919 1.39482 30.99133 22.86199 -17.14227
2013 |  4070 | -2.76 |  504.10 |     0 |     0 |     0 |  279.46 |    0.00 |    0.00 |     0 | 0.00 || -0.21127 -0.19281 1.56832 -8.71722 35.52183 47.09304
2014 |  4068 | -3.76 |  854.40 |     0 |     0 |     0 |  186.57 |    0.00 |    0.00 |     0 | 0.00 || 0.60735 0.06487 -0.12016 -11.84119 -6.12891 19.80387
2015 |  4068 | -2.97 |  625.50 |     0 |     0 |     0 |   31.03 |    0.00 |    0.00 |     0 | 0.00 || 2.41066 -0.24326 -1.36780 -24.26383 19.32886 -76.55430
2016 |  4066 | -3.38 |  945.10 |     0 |     0 |     0 |   23.21 |    0.00 |    0.00 |     0 | 0.00 || -3.01253 -1.12531 -0.54207 -21.69233 63.46782 -66.74332
2017 |  4062 | -3.09 |  626.40 |     0 |     0 |     0 |  393.77 |    0.00 |    0.00 |     0 | 0.00 || 2.95258 -0.92078 2.81119 59.61583 5.14285 -90.27102
2018 |  4058 | -2.58 |  487.60 |     0 |     0 |     0 |   70.52 |    0.00 |    0.00 |     0 | 0.00 || -2.03517 -0.14953 1.11438 -30.91037 59.05434 -54.32875
2019 |  4056 | -2.85 |  550.80 |     0 |     0 |     0 |  297.24 |    0.00 |    0.00 |     0 | 0.00 || 2.61326 -0.47036 2.18975 12.16803 -6.24847 -119.87204
2020 |  4056 | -2.57 |  469.50 |     0 |     0 |     0 |  -29.62 |    0.00 |    0.00 |     0 | 0.00 || -0.96652 0.09508 -1.77400 35.53039 -12.09792 -28.43625
2021 |  4052 | -2.50 |  512.80 |     0 |     0 |     0 |  212.93 |    0.00 |    0.00 |     0 | 0.00 || -0.90007 -0.72729 -0.18084 68.04458 64.50150 -17.31966
2022 |  4050 | -3.46 |  791.20 |     0 |     0 |     0 |  149.07 |    0.00 |    0.00 |     0 | 0.00 || -1.76729 -0.74865 2.23537 -77.05537 -12.96281 -70.15848
2023 |  4050 | -2.54 |  455.40 |     0 |     0 |     0 |   23.91 |    0.00 |    0.00 |     0 | 0.00 || -2.46337 -1.00794 2.20062 -1.90885 -26.68125 -59.48008
2024 |  4048 | -3.43 |  679.00 |     0 |     0 |     0 |  148.09 |    0.00 |    0.00 |     0 | 0.00 || 0.37315 -0.61243 -2.18762 -54.59360 11.45168 21.91398
2025 |  4046 | -2.33 |  507.90 |     0 |     0 |     0 |  118.83 |    0.00 |    0.00 |     0 | 0.00 || -2.10303 0.22015 -1.29819 31.28749 -1.05315 -48.75961
2026 |  4042 | -3.20 |  872.30 |     0 |     0 |     0 |  498.79 |    0.00 |    0.00 |     0 | 0.00 || -0.86572 0.38924 -2.79869 -13.62516 -38.47623 1.15333
2027 |  4040 | -2.99 |  581.80 |     0 |     0 |     0 |  182.74 |    0.00 |    0.00 |     0 | 0.00 || 2.09634 0.21818 -0.53215 -18.04852 -55.43225 -99.79735
2028 |  4038 | -2.45 |  454.50 |     0 |     0 |     0 |  215.87 |    0.00 |    0.00 |     0 | 0.00 || -0.29523 0.07196 2.21384 -23.78131 40.29183 4.78832
2029 |  4038 | -3.54 |  660.00 |     0 |     0 |     0 |  123.26 |    0.00 |    0.00 |     0 | 0.00 || -2.10400 0.57271 -1.39439 30.67761 -22.04530 -72.86211
2030 |  4034 | -2.63 |  530.20 |     0 |     0 |     0 |  213.27 |    0.00 |    0.00 |     0 | 0.00 || -1.13397 -0.23617 0.12443 -1.48696 58.51266 -41.17693
2031 |  4030 | -3.29 |  637.20 |     0 |     0 |     0 |  153.92 |    0.00 |    0.00 |     0 | 0.00 || -0.83261 -0.01575 0.34660 16.66644 80.75563 16.15077
2032 |  4030 | -2.07 |  446.30 |     0 |     0 |     0 | -128.03 |    0.00 |    0.00 |     0 | 0.00 || -0.72709 -0.14359 2.31191 -50.32549 35.92387 19.92858
2033 |  4028 | -2.98 |  653.50 |     0 |     0 |     0 |  130.95 |    0.00 |    0.00 |     0 | 0.00 || -0.86353 -0.45563 1.79836 -33.77112 40.02222 2.74450
2034 |  4024 | -2.48 |  556.00 |     0 |     0 |     0 |  -34.13 |    0.00 |    0.00 |     0 | 0.00 || 0.73058 0.29845 -2.26719 -27.60690 31.25475 30.54297
2035 |  4018 | -2.79 |  561.80 |     0 |     0 |     0 |  253.34 |    0.00 |    0.00 |     0 | 0.00 || -1.48949 0.50945 0.54939 -35.52858 47.48542 -43.96475
2036 |  4018 | -3.11 |  572.50 |     0 |     0 |     0 |  315.27 |    0.00 |    0.00 |     0 | 0.00 || -2.23822 0.20186 -2.83099 -0.11251 -70.56763 -56.19529
2037 |  4018 | -3.59 |  803.20 |     0 |     0 |     0 |  347.74 |    0.00 |    0.00 |     0 | 0.00 || -1.67467 -0.81760 1.19174 -85.57668 38.21634 -37.13054
2038 |  4016 | -2.68 |  487.80 |     0 |     0 |     0 |  144.10 |    0.00 |    0.00 |     0 | 0.00 || -0.62196 -0.18986 0.37225 3.36141 44.56710 -15.60817
2039 |  4010 | -3.14 |  653.10 |     0 |     0 |     0 |  -74.83 |    0.00 |    0.00 |     0 | 0.00 || 2.93017 0.22183 -1.44072 -24.47061 9.01512 -90.18613
2040 |  4008 | -3.52 |  703.80 |     0 |     0 |     0 |   85.27 |    0.00 |    0.00 |     0 | 0.00 || 0.51613 -0.52916 0.87850 26.39669 6.22600 16.41619
2041 |  4006 | -3.08 |  592.10 |     0 |     0 |     0 |  115.44 |    0.00 |    0.00 |     0 | 0.00 || 1.99754 -1.32163 0.40187 -32.92533 -51.57256 -42.68416
2042 |  4006 | -1.42 |  415.50 |     0 |     0 |     0 |  168.50 |    0.00 |    0.00 |     0 | 0.00 || 2.93567 -0.38654 2.41801 10.65038 36.71494 -124.31209
2043 |  4002 | -2.80 |  479.50 |     0 |     0 |     0 |  -41.93 |    0.00 |    0.00 |     0 | 0.00 || 2.92438 -0.21991 0.92969 22.53189 18.85405 -83.53964
2044 |  4000 | -3.48 |  760.90 |     0 |     0 |     0 |  229.34 |    0.00 |    0.00 |     0 | 0.00 || -0.74853 -0.57445 -2.00889 28.03979 -33.49609 13.31464
2045 |  4000 | -3.66 |  682.20 |     0 |     0 |     0 |  293.53 |    0.00 |    0.00 |     0 | 0.00 || -0.43508 0.10964 -1.65234 34.56116 -14.57099 25.07977
2046 |  4000 | -1.97 |  430.30 |     0 |     0 |     0 |  141.58 |    0.00 |    0.00 |     0 | 0.00 || -2.45396 0.40576 2.88341 -26.67590 -7.43308 -95.68451
2047 |  3996 | -4.16 | 1009.40 |     0 |     0 |     0 |  160.46 |    0.00 |    0.00 |     0 | 0.00 || -0.19882 -0.63471 -0.24681 30.65776 30.46675 6.88538
2048 |  3988 | -2.15 |  441.20 |     0 |     0 |     0 |   77.90 |    0.00 |    0.00 |     0 | 0.00 || -1.08944 -0.29569 -1.03209 59.08058 27.50033 17.33245
2049 |  3988 | -2.77 |  495.50 |     0 |     0 |     0 |  203.91 |    0.00 |    0.00 |     0 | 0.00 || 2.24896 -0.14519 -1.94937 -63.06004 -0.55763 -103.42529
2050 |  3984 | -2.17 |  473.60 |     0 |     0 |     0 |  286.10 |    0.00 |    0.00 |     0 | 0.00 || 0.27977 -0.33420 1.04443 30.77551 37.10047 37.96212
2051 |  3984 | -2.74 |  453.40 |     0 |     0 |     0 |  135.38 |    0.00 |    0.00 |     0 | 0.00 || 2.16121 0.97043 1.43730 37.94004 17.92088 -59.78720
