18	|    53.05 |   -17.85 |    17.23 |    20.72 |    22.00 |     0.00 |    33.95 |     0.00 |    12.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.25 |1.10 1.00 2.38 228.85 -42.64 -102.45 |1.75*V1 - 1.46*V4 |  - 5.00*V1 + 4.34*V2 + 1.29*V3 + 4.26*V4 - 1.75*V5 + 0.49*V6 + 1.43*V10 - 4.21*V25
19	|    51.89 |   -21.68 |    16.78 |    11.90 |    21.01 |     0.00 |    28.73 |     0.00 |    45.04 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    19.24 |-2.41 -0.32 -1.01 60.07 103.83 -122.57 |2.64*V1 - 0.79*V7 - 0.91*V10 |  - 2.61*V2 + 0.49*V3 - 1.17*V5 + 1.04*V6 - 1.54*V7 - 2.82*V12 - 0.33*V13
20	|    14.83 |   -13.60 |     5.81 |     7.62 |    18.61 |     0.00 |     0.00 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.28 |-0.92 0.88 -2.24 224.94 -15.09 -157.60 | - 1.38*V4 + 1.74*V7 - 3.13*V11 - 0.99*V18 | 1.52*V2 - 4.70*V3 + 0.24*V4 + 0.40*V7 - 4.25*V8 + 0.65*V9
21	|    59.70 |   -21.81 |     8.11 |    15.94 |    14.56 |     0.00 |   139.93 |     0.00 |    31.57 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    33.26 |-1.76 0.48 -2.99 163.37 -116.17 -148.70 |2.08*V1 - 1.67*V2 - 0.90*V4 - 2.64*V7 - 3.81*V29 |  - 0.89*V1 - 0.21*V3 - 2.75*V5 - 0.63*V8 + 2.12*V9
22	|    13.72 |   -23.03 |     9.81 |    15.68 |    16.55 |     0.00 |     8.21 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    55.69 |-0.16 -0.14 1.57 61.44 -120.44 27.96 | - 3.95*V5 - 2.70*V6 - 1.08*V9 + 3.73*V25 |  - 2.05*V1 + 2.77*V2 - 0.87*V3 - 0.07*V4 - 2.53*V6 - 3.29*V7 + 0.97*V10 - 1.44*V12 + 5.00*V15
23	|    33.80 |   -22.26 |    16.09 |     9.04 |    16.96 |     0.00 |    58.92 |     0.00 |    22.22 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    13.41 |-3.05 -0.04 0.68 17.61 -108.96 -219.40 |0.10*V4 - 0.12*V5 - 0.41*V11 - 0.48*V20 - 0.50*V29 - 0.50*V36 - 0.67*V39 | 0.13*V4 - 0.52*V16 - 0.21*V35
24	|    21.68 |   -17.89 |    10.02 |     6.28 |    19.67 |     0.00 |    40.14 |     0.00 |     6.58 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    97.87 |2.55 -0.95 1.08 106.16 -170.37 -73.72 |0.71*V4 - 2.22*V5 + 2.61*V7 - 2.86*V9 - 0.92*V11 + 4.63*V16 - 2.29*V18 + 4.73*V19 - 0.46*V21 - 3.73*V25 + 0.74*V32 + 1.01*V38 | 9.83*V1 - 2.74*V2 - 0.81*V3 + 3.50*V4 + 1.91*V5 - 1.05*V7 - 1.63*V11 + 0.74*V12 + 0.84*V14
25	|     9.93 |   -18.57 |     5.81 |    13.10 |    14.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    46.51 |2.90 0.50 1.54 128.23 -111.21 -222.85 |2.19*V5 + 2.97*V6 - 1.69*V11 + 5.00*V20 |  - 0.46*V1 - 0.79*V2 - 3.11*V3 - 1.73*V5 + 3.35*V9 + 2.86*V13
26	|    24.68 |   -13.79 |     7.63 |    12.05 |    16.86 |     0.00 |     0.00 |     0.00 |    11.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.04 0.77 80.11 -166.58 14.82 | | 
27	|    33.87 |   -11.39 |     6.36 |    11.02 |    38.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    43.03 |-0.14 0.03 -0.07 -28.33 40.39 15.72 | - 0.77*V1 + 3.39*V5 |  - 0.13*V1 - 3.57*V3 + 0.99*V4 - 1.81*V5 - 0.65*V6 - 2.63*V11 - 3.93*V12 - 5.00*V19
28	|   -12.70 |   -21.65 |    10.74 |   -17.22 |     9.05 |     0.00 |    66.05 |     0.00 |    25.08 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    30.72 |0.40 -0.04 -0.03 4.32 -36.85 9.51 | | 5.00*V1 + 0.98*V2 + 2.20*V3 + 0.85*V6 + 0.10*V9 - 0.81*V10 - 0.62*V11 + 1.21*V12 - 1.30*V13 - 4.29*V23
29	|    38.15 |   -15.85 |     4.35 |    10.47 |    19.35 |     0.00 |    88.35 |     0.00 |    12.57 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    43.80 |0.45 -0.76 -0.59 50.30 -66.45 48.87 |1.77*V7 - 5.00*V8 + 0.78*V9 - 4.42*V10 + 0.43*V12 + 3.32*V13 - 2.63*V14 + 0.17*V36 |  - 3.13*V1 - 0.38*V7
30	|    18.99 |    -7.21 |     0.25 |    10.74 |    17.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.11 -0.45 -8.35 -6.89 -200.18 | | 
31	|    13.31 |   -15.92 |    14.72 |    11.44 |    10.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    17.64 |-2.68 -0.98 0.39 -65.03 -61.51 -35.91 |2.31*V1 |  - 0.11*V2 - 1.99*V3 + 0.83*V4 + 2.02*V6 + 0.68*V7 - 2.26*V8 + 2.09*V9 - 0.64*V10 - 0.62*V18
32	|    16.72 |   -13.89 |     4.90 |     5.16 |    15.64 |     0.00 |    20.47 |     0.00 |    14.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 0.10 -1.06 109.33 117.81 -84.26 | | 
33	|    38.31 |   -14.66 |    12.18 |    10.65 |    21.77 |     0.00 |     0.00 |     0.00 |    26.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.68 |-2.83 -0.52 2.27 193.73 -158.18 -136.62 | |  - 0.09*V1 - 0.18*V2 - 0.20*V3 + 0.20*V4 - 0.13*V5 - 0.08*V6 - 0.33*V9 - 0.23*V15 + 0.47*V18 - 0.29*V26
34	|    31.26 |   -16.60 |     8.86 |    19.24 |    22.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    52.09 |-0.82 0.03 -2.90 222.90 -99.63 -48.34 | - 2.43*V9 | 1.69*V2 - 5.73*V3 + 0.27*V4 - 1.26*V5 + 2.19*V7 + 3.42*V8 + 1.69*V9 - 0.60*V11 + 0.65*V13 + 4.61*V14 - 0.89*V15 - 0.51*V16 + 2.23*V18 + 0.95*V24
35	|    26.42 |   -13.03 |     4.62 |    12.71 |    20.02 |     0.00 |     0.00 |     0.00 |    11.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -1.31 -2.71 82.96 -147.34 26.01 | | 
36	|    33.68 |   -12.98 |     6.15 |     7.17 |    17.60 |     0.00 |    70.62 |     0.00 |    12.74 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    29.85 |-1.59 -0.96 0.47 -19.88 16.55 -4.65 |0.77*V1 - 1.84*V13 - 2.27*V14 + 3.90*V15 |  - 0.10*V1 + 0.34*V3 - 1.12*V4 + 2.83*V7 + 0.03*V12 - 0.64*V14
37	|    35.63 |   -14.77 |     9.66 |     8.57 |    16.56 |     0.00 |    25.58 |     0.00 |    26.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.52 |1.37 0.49 2.43 220.10 -21.64 -60.09 |0.48*V10 + 2.72*V36 |  - 0.86*V1 + 0.02*V2 + 0.76*V4 + 1.25*V5 - 0.50*V6 + 1.20*V7 - 1.13*V11 + 1.62*V14
38	|    28.07 |   -18.90 |    10.71 |    18.06 |    18.68 |     0.00 |     0.00 |     0.00 |     6.51 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    53.33 |3.08 -0.15 1.93 141.69 -157.90 -162.08 | - 0.99*V7 + 0.92*V8 + 0.92*V9 - 2.88*V10 - 1.82*V12 - 2.71*V13 + 3.47*V14 + 2.49*V16 + 2.46*V21 | 2.29*V9
39	|    16.60 |   -19.09 |     5.69 |     9.99 |    15.87 |     0.00 |     9.73 |     0.00 |    12.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.15 |1.18 -0.64 -0.98 -25.86 -24.86 30.44 | - 0.85*V1 + 1.70*V9 |  - 1.15*V1 - 2.01*V3 - 2.18*V5 - 3.40*V8 + 0.56*V9 + 3.72*V15 - 3.26*V16 - 5.00*V26
40	|    42.88 |   -10.90 |     2.17 |    13.57 |    20.64 |     0.00 |    51.78 |     0.00 |    12.30 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    50.51 |-0.52 0.22 0.60 -77.37 -40.48 -43.95 | - 0.68*V1 - 2.50*V9 + 2.77*V10 + 1.65*V13 - 2.59*V14 - 5.00*V36 | 0.50*V1 - 1.23*V3 + 0.90*V4 + 1.13*V6
41	|    25.40 |    -9.82 |     0.76 |     5.91 |    16.91 |     0.00 |    68.07 |     0.00 |     6.48 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 -0.01 0.63 79.17 -188.02 -87.75 | | 
42	|    35.73 |   -13.68 |     8.22 |     4.91 |    17.18 |     0.00 |    98.97 |     0.00 |    13.42 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.56 -0.82 -29.50 -56.04 4.06 | | 
43	|     6.74 |   -16.62 |    10.55 |     5.25 |    21.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.56 -2.85 130.01 63.97 -112.64 | | 
44	|    33.11 |   -14.41 |     7.56 |    11.98 |    24.41 |     0.00 |    59.61 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    21.87 |-1.26 -0.59 -0.08 -11.75 67.02 -1.92 |1.69*V3 + 0.29*V7 - 0.86*V9 + 1.16*V10 + 1.17*V12 + 0.80*V13 + 3.14*V14 | 0.14*V1 + 0.18*V3 + 0.18*V15
45	|     1.62 |    -9.67 |     1.85 |     2.09 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.90 0.95 -11.41 -163.09 -123.25 | | 
46	|     8.57 |   -23.95 |    13.51 |     7.71 |    14.62 |     0.00 |    10.21 |     0.00 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.27 |1.72 -0.87 -2.12 18.69 70.42 -29.10 | - 3.05*V5 + 5.98*V7 + 2.40*V8 - 1.78*V13 - 0.67*V23 |  - 1.74*V1 - 1.82*V2 + 1.92*V3 + 1.55*V4 - 4.98*V6 - 1.70*V7 - 0.54*V8 + 1.24*V9 + 2.93*V12 - 0.83*V13 - 0.91*V22 + 2.32*V24 + 1.99*V26 - 1.89*V32 + 2.88*V44
47	|    33.34 |   -12.37 |     4.78 |    11.52 |    19.42 |     0.00 |    32.59 |     0.00 |    12.56 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |    70.54 |-1.36 -0.36 -0.00 -30.06 67.99 -72.40 |0.45*V1 - 0.84*V3 + 0.86*V4 - 3.00*V6 - 4.52*V8 + 1.44*V9 - 2.38*V10 - 1.52*V12 - 5.00*V36 | 3.04*V1 + 2.66*V2 - 3.35*V3 + 1.37*V5 + 1.58*V6 + 0.46*V7 + 2.52*V8 + 1.68*V16
48	|    22.35 |   -11.18 |     5.67 |     6.23 |    17.18 |     0.00 |    36.50 |     0.00 |     7.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 0.13 1.36 -59.07 -111.03 -87.38 | | 
49	|    48.27 |   -13.51 |     7.08 |    10.11 |    20.99 |     0.00 |   108.16 |     0.00 |    12.21 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |    67.86 |-0.45 -1.07 1.03 49.06 34.06 19.77 | - 4.30*V4 | 0.92*V1 + 4.99*V2 + 3.91*V3 + 6.85*V4 - 5.00*V5 - 2.27*V6 - 4.77*V7 + 0.75*V8 + 0.36*V11 + 2.27*V12 - 3.27*V13 + 3.67*V33
50	|    27.38 |   -23.55 |    14.19 |    20.00 |    14.12 |     0.00 |    25.06 |     0.00 |     6.77 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    15.60 |0.85 -0.81 1.76 141.65 -56.14 60.34 | - 0.67*V10 + 2.03*V14 | 0.87*V1 - 0.44*V2 + 0.85*V4 - 0.96*V6 + 0.42*V8 + 2.14*V9 + 0.82*V10 - 0.09*V16
51	|    46.35 |   -21.69 |     7.06 |    13.35 |    15.41 |     0.00 |    31.42 |     0.00 |    49.70 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    22.17 |-0.48 0.19 0.25 -43.84 19.13 6.74 |0.86*V1 - 1.02*V7 |  - 0.34*V1 - 0.17*V2 - 0.30*V6 + 1.05*V12 - 0.63*V13 + 0.88*V14 - 1.71*V22 + 1.69*V23
52	|    24.08 |   -19.74 |    11.21 |     6.75 |    14.21 |     0.00 |     0.00 |     0.00 |    37.81 |    -0.51 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.22 |-2.64 -1.21 1.24 16.65 -125.77 -35.56 |1.49*V9 | 0.27*V1 + 0.85*V2 + 0.97*V3 + 0.34*V4 - 0.82*V5 + 0.17*V6 - 1.29*V11 + 0.04*V14 + 0.53*V15
53	|    23.35 |   -16.00 |     4.75 |    16.58 |    18.90 |     0.00 |     0.00 |     0.00 |     5.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.74 -2.61 221.81 20.72 -69.14 | | 
54	|    36.17 |   -11.38 |     2.69 |    10.41 |    20.91 |     0.00 |    61.93 |     0.00 |     7.58 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    54.91 |1.53 -1.28 2.25 189.65 43.99 5.36 | - 1.92*V5 - 4.68*V9 - 3.15*V11 + 4.10*V25 | 1.28*V2 + 1.28*V3 - 1.70*V4 - 1.29*V6 + 1.08*V7 - 4.17*V16
55	|    19.30 |   -21.62 |    18.39 |     4.62 |    21.70 |     0.00 |     0.00 |     0.00 |    19.18 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    61.90 |-2.83 -0.86 -0.59 -26.35 64.67 -64.40 |0.90*V1 |  - 3.42*V2 - 3.53*V3 + 3.76*V4 + 2.64*V7 + 1.08*V8 + 4.60*V10 - 2.17*V12 - 4.74*V16 + 5.00*V24
56	|    26.09 |   -15.06 |     7.88 |    14.27 |    13.31 |     0.00 |    30.51 |     0.00 |     7.10 |    -2.93 |     0.00 |     0.00 |     0.00 |     0.00 |    48.49 |2.02 0.56 1.30 142.54 -135.98 -167.66 | - 2.74*V9 + 5.00*V10 + 3.26*V12 - 3.63*V14 |  - 0.37*V2 - 2.39*V3 + 0.73*V4 - 1.04*V5 - 1.29*V8 + 2.85*V15
57	|    33.20 |   -16.98 |     8.61 |    12.99 |    24.01 |     0.00 |     0.00 |     0.00 |    19.59 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.62 |-1.50 -0.18 2.09 44.26 -167.05 -64.14 |2.28*V1 - 2.05*V7 + 0.41*V15 + 1.22*V26 |  - 2.87*V1 - 1.44*V2 - 3.59*V3 + 2.64*V7 + 1.94*V9 - 5.00*V12
58	|    45.42 |   -12.49 |     7.80 |    11.46 |    21.13 |     0.00 |    19.14 |     0.00 |    29.76 |    -3.14 |     0.00 |     0.00 |     0.00 |     0.00 |    80.05 |-0.69 0.23 1.55 -4.32 -147.94 -14.28 |2.81*V1 | 0.17*V3 + 3.25*V8 - 3.01*V9 + 3.93*V13 - 3.03*V16 - 5.00*V22 - 3.22*V24 + 1.95*V27 - 1.71*V33
