37	|    45.33 |   -20.22 |    17.43 |    15.87 |    25.14 |  -113.39 |    70.98 |   -36.88 |    45.13 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    24.86 |-2.56 1.05 1.48 27.34 -113.48 72.54 | - 4.56*V1 - 2.16*V2 - 2.14*V7 - 4.18*V14 |  - 4.32*V2 - 2.62*V4 + 1.52*V5 - 1.35*V6 + 3.61*V7 + 1.56*V8
38	|    31.07 |   -23.30 |    13.02 |    16.82 |    29.56 |   -34.51 |    55.25 |   -18.55 |    15.02 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    35.94 |-1.35 -0.37 1.03 71.41 -80.98 65.23 |2.49*V1 + 3.95*V8 |  - 1.82*V1 + 2.16*V3 - 1.19*V4 - 2.48*V16 - 2.75*V17 + 2.69*V20 + 4.52*V22 + 4.31*V27
39	|    29.96 |   -30.90 |    23.74 |    15.91 |    22.87 |  -107.84 |    59.77 |   -64.61 |    43.78 |    -0.68 |    -2.00 |     0.00 |    -1.00 |     0.00 |    21.02 |2.80 -0.85 -1.08 34.93 8.22 96.50 | - 0.18*V2 - 2.26*V4 | 0.21*V2 + 0.26*V5 - 0.51*V12 - 0.75*V15 + 1.48*V20 + 0.66*V21 + 0.93*V23 - 3.61*V58
40	|    73.22 |   -24.32 |    14.02 |    17.61 |    18.55 |   -31.65 |   127.95 |   -46.46 |    56.90 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    26.65 |0.87 -0.68 0.19 -79.46 52.49 47.44 |0.49*V9 + 1.18*V12 | 0.58*V1 - 3.32*V3 - 2.43*V4 + 0.89*V5 - 3.06*V6 - 3.22*V7 - 2.03*V8 + 2.55*V9 - 1.69*V10 - 0.32*V15 - 0.97*V19 + 3.82*V25 + 0.63*V38
41	|    16.55 |   -21.72 |    15.84 |    16.86 |    12.63 |  -102.05 |    82.67 |   -46.08 |    12.29 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.49 |0.87 0.99 -1.26 19.02 -7.90 44.14 | |  - 1.36*V1 + 1.60*V3 + 2.66*V5 - 1.40*V7 + 0.04*V8 - 1.95*V10 + 1.22*V15 - 0.54*V17 - 1.82*V31 + 1.13*V38
42	|    24.25 |   -35.62 |    19.49 |    23.32 |    21.35 |   -42.66 |    67.82 |   -39.07 |    25.32 |    -1.21 |    -9.00 |     0.00 |    -1.50 |     0.00 |    25.47 |-0.49 -1.32 1.16 -12.30 -60.14 101.53 |1.72*V6 |  - 0.55*V1 - 0.32*V2 - 0.71*V5 - 1.14*V6 + 1.01*V7 - 1.68*V18 + 2.54*V31 - 2.89*V35 + 2.51*V38
43	|     8.94 |   -25.98 |    17.84 |    16.05 |    14.36 |   -66.08 |    63.69 |   -53.21 |    17.70 |    -0.35 |   -11.00 |     0.00 |    -1.50 |     0.00 |    27.20 |-1.52 0.84 0.20 1.11 -49.03 44.59 | - 2.34*V6 + 2.24*V12 | 1.00*V1 + 0.74*V2 + 1.72*V3 - 1.09*V6 + 2.34*V15 - 1.53*V17 + 3.08*V25 + 3.47*V30
44	|    -8.71 |   -35.43 |    24.31 |    12.51 |    14.71 |  -247.13 |    70.94 |   -67.90 |    64.93 |    -1.51 |    -9.50 |     0.00 |    -1.00 |     0.00 |    13.85 |-2.71 -0.64 -0.93 13.85 -0.81 139.24 |0.37*V3 + 0.74*V6 - 1.02*V9 + 0.93*V10 | 0.21*V1 - 0.44*V2 + 0.65*V5 + 0.91*V6 - 0.50*V8 - 0.16*V17 + 1.51*V22 - 0.61*V24 + 1.14*V26 - 0.38*V27 + 0.44*V28
45	|     3.01 |   -24.70 |    16.06 |    10.60 |    16.72 |  -174.60 |    34.07 |   -98.87 |    45.77 |    -1.66 |    -0.50 |     0.00 |    -0.50 |     0.00 |     4.30 |-1.47 -0.22 2.81 11.33 69.37 86.65 | - 0.26*V2 |  - 0.22*V1 - 0.10*V2 + 0.51*V4 + 0.23*V5 + 0.16*V10 - 0.69*V12 - 0.31*V13 + 0.40*V15 + 0.71*V43
46	|    20.05 |   -22.06 |    12.36 |     8.74 |    27.42 |   -21.64 |    71.30 |    -5.39 |     5.03 |    -0.60 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.82 |0.37 -0.36 -2.17 36.04 22.50 66.55 |5.00*V2 + 1.01*V3 |  - 0.44*V1 + 1.88*V3 - 2.37*V4 + 0.05*V5 - 1.86*V8 - 0.48*V11 - 2.11*V16 + 1.91*V18 - 1.10*V31 - 3.86*V32 - 0.30*V34 - 0.97*V38
47	|   -13.05 |   -22.32 |    13.87 |     5.74 |    21.37 |   -94.73 |    13.19 |   -20.39 |    26.19 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |    19.91 |-2.45 -1.09 1.38 62.10 26.61 95.75 |0.76*V21 - 3.73*V37 |  - 0.25*V1 - 0.37*V3 + 0.51*V5 - 0.16*V6 + 0.29*V7 + 2.34*V9 + 0.74*V14 - 0.22*V19
48	|    15.72 |   -17.47 |     8.52 |    12.71 |    25.98 |   -64.82 |    60.50 |   -30.53 |     3.42 |    -0.26 |    -7.00 |     0.00 |     0.00 |     0.00 |    48.97 |-1.92 0.48 -3.03 40.85 91.41 94.72 | - 5.00*V25 - 4.95*V38 | 0.93*V1 + 0.46*V2 - 0.90*V3 - 2.17*V4 - 1.09*V7 - 2.15*V14 - 2.11*V19 + 3.15*V38
49	|    59.80 |   -31.26 |    13.93 |    15.65 |    21.85 |  -132.29 |   147.44 |   -54.35 |    86.16 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    16.65 |2.09 0.15 -2.96 34.54 -101.25 98.29 | - 5.00*V1 - 1.05*V4 - 0.06*V8 - 0.84*V11 - 3.11*V14 |  - 2.49*V1 + 0.67*V2 - 1.23*V4 - 0.77*V7 - 1.18*V25
50	|     9.67 |   -41.08 |    14.32 |    -8.69 |    31.96 |   -69.24 |   277.74 |   -41.12 |    24.66 |     0.00 |    -7.50 |     0.00 |    -2.50 |     0.00 |    86.32 |-0.84 0.05 -0.48 -19.98 -43.61 18.16 | - 0.03*V1 + 0.32*V3 - 0.13*V7 - 0.85*V8 + 0.80*V9 - 0.94*V10 - 1.18*V19 - 0.10*V20 - 1.17*V21 - 0.22*V29 + 1.23*V32 + 0.44*V43 + 1.35*V47 | 0.87*V1 + 0.47*V2 + 2.61*V3 + 0.01*V4 - 0.32*V5 + 3.38*V7 + 0.01*V8 - 3.95*V9 + 0.01*V10 + 2.52*V11 - 2.53*V13 + 0.96*V14 + 6.34*V15 + 1.00*V16 + 4.01*V17 + 0.01*V19 - 3.74*V20 + 0.01*V21 - 0.76*V22 - 1.05*V24 - 1.60*V25 + 1.41*V28 - 2.28*V29 - 0.01*V30 + 1.21*V31 - 2.21*V32 + 0.11*V33 - 0.80*V34 + 1.38*V40 + 0.19*V45 + 0.86*V49
51	|    34.10 |    -8.82 |     6.09 |     7.29 |    27.98 |   -41.78 |    62.70 |    -2.81 |     9.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 -0.18 -1.61 -20.88 32.21 46.97 | | 
52	|     9.62 |   -22.08 |    18.84 |     5.90 |    25.17 |  -120.08 |    65.86 |   -63.90 |    22.60 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |    28.04 |-1.51 0.46 2.13 64.73 39.72 81.77 | - 4.37*V6 + 2.87*V8 + 3.75*V9 | 0.38*V1 + 0.79*V2 - 0.77*V4 - 1.03*V5 - 5.00*V9 + 1.47*V10 + 2.67*V25
