*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3220 |  4968 | -2.47 |  603.10 |     0 |     0 |     0 | -152.96 |    0.00 |    0.00 |     0 | 0.00 || -0.43915 0.45898 -1.70583 -72.36600 -0.52031 23.83351
3221 |  4960 | -2.39 |  576.50 |     0 |     0 |     0 |  210.76 |    0.00 |    0.00 |     0 | 0.00 || 1.04968 0.47277 2.93636 -58.41056 -13.76453 14.38965
3222 |  4960 | -3.20 |  638.00 |     0 |     0 |     0 |  316.59 |    0.00 |    0.00 |     0 | 0.00 || 0.55119 -0.43339 0.42824 -92.85445 50.78474 7.78158
3223 |  4960 | -2.74 |  680.80 |     0 |     0 |     0 |   34.33 |    0.00 |    0.00 |     0 | 0.00 || 0.86967 0.31206 -2.84641 7.54279 -0.09650 16.86325
3224 |  4958 | -3.43 |  732.40 |     0 |     0 |     0 |  148.21 |    0.00 |    0.00 |     0 | 0.00 || 1.63737 0.77680 2.14391 -84.35371 23.96985 89.31145
3225 |  4958 | -3.02 |  798.10 |     0 |     0 |     0 |  125.56 |    0.00 |    0.00 |     0 | 0.00 || 2.66109 -1.32410 -2.49405 -48.12193 -58.34657 115.21569
3226 |  4958 | -3.85 | 1084.50 |     0 |     0 |     0 |   68.68 |    0.00 |    0.00 |     0 | 0.00 || -3.02385 -0.11268 0.11589 1.50124 86.81178 190.79996
3227 |  4956 | -3.57 |  880.90 |     0 |     0 |     0 |  100.30 |    0.00 |    0.00 |     0 | 0.00 || 0.88299 -0.85408 1.99651 -79.95332 -37.63675 63.93316
3228 |  4950 | -2.67 |  663.00 |     0 |     0 |     0 |  175.12 |    0.00 |    0.00 |     0 | 0.00 || 2.53241 0.64655 1.92743 -88.86963 -22.77226 142.52025
3229 |  4950 | -3.22 |  957.80 |     0 |     0 |     0 |  371.08 |    0.00 |    0.00 |     0 | 0.00 || 2.26080 0.45774 0.61019 -74.43340 88.76027 161.18712
3230 |  4948 | -3.17 |  756.50 |     0 |     0 |     0 |  141.35 |    0.00 |    0.00 |     0 | 0.00 || 1.76435 0.77296 -2.54081 42.23972 -38.86118 75.01583
3231 |  4948 | -3.45 |  860.60 |     0 |     0 |     0 |  245.21 |    0.00 |    0.00 |     0 | 0.00 || -0.58907 -0.04658 2.40328 19.69938 95.87160 26.01810
3232 |  4946 | -3.35 | 1088.70 |     0 |     0 |     0 | -104.16 |    0.00 |    0.00 |     0 | 0.00 || -1.77838 -0.10135 1.46309 45.68077 35.05985 186.30389
3233 |  4942 | -3.26 |  850.80 |     0 |     0 |     0 |  354.03 |    0.00 |    0.00 |     0 | 0.00 || -1.90677 -1.07081 -2.89283 -89.59275 120.61492 177.49753
3234 |  4942 | -3.10 |  684.80 |     0 |     0 |     0 | -276.49 |    0.00 |    0.00 |     0 | 0.00 || -2.66356 -0.89764 1.91520 -34.52568 85.40527 197.23735
3235 |  4938 | -3.04 |  760.70 |     0 |     0 |     0 |  154.30 |    0.00 |    0.00 |     0 | 0.00 || 3.10895 -0.23370 1.10767 -38.52448 105.86441 213.44327
3236 |  4936 | -2.31 |  572.30 |     0 |     0 |     0 |  138.55 |    0.00 |    0.00 |     0 | 0.00 || 2.11387 0.71402 -2.41470 108.05707 -5.82962 142.95959
3237 |  4936 | -2.42 |  607.40 |     0 |     0 |     0 |  -45.61 |    0.00 |    0.00 |     0 | 0.00 || -1.50862 -1.04251 -1.64728 -99.05469 50.42002 144.11131
3238 |  4934 | -3.60 |  747.00 |     0 |     0 |     0 |  -26.17 |    0.00 |    0.00 |     0 | 0.00 || -1.73008 0.22070 -0.36633 -58.02810 -63.70913 135.02310
3239 |  4932 | -2.59 |  675.90 |     0 |     0 |     0 |  422.71 |    0.00 |    0.00 |     0 | 0.00 || -0.06064 0.76917 -1.52022 -63.62743 -23.58550 19.90044
3240 |  4932 | -2.98 |  626.20 |     0 |     0 |     0 |  -36.41 |    0.00 |    0.00 |     0 | 0.00 || 0.15561 0.26879 1.94439 -21.42597 32.16817 8.95338
3241 |  4930 | -3.49 | 1067.60 |     0 |     0 |     0 |   89.21 |    0.00 |    0.00 |     0 | 0.00 || 1.76292 -0.79087 -1.28084 104.74320 102.67460 125.40627
3242 |  4928 | -2.06 |  538.50 |     0 |     0 |     0 |  158.65 |    0.00 |    0.00 |     0 | 0.00 || 0.32106 -0.72818 2.51962 66.25278 -15.77394 50.70251
3243 |  4926 | -2.19 |  620.80 |     0 |     0 |     0 |  -53.17 |    0.00 |    0.00 |     0 | 0.00 || 2.60481 0.83983 -2.27172 79.55981 76.95437 172.36325
3244 |  4924 | -2.44 |  568.10 |     0 |     0 |     0 |  125.99 |    0.00 |    0.00 |     0 | 0.00 || -0.08711 -0.01859 1.02445 31.90310 48.12632 20.90768
3245 |  4924 | -4.25 | 1074.00 |     0 |     0 |     0 |  367.95 |    0.00 |    0.00 |     0 | 0.00 || 1.08778 0.98151 0.78771 -29.66039 162.42430 85.33389
3246 |  4924 | -4.25 |  851.30 |     0 |     0 |     0 |  223.98 |    0.00 |    0.00 |     0 | 0.00 || -2.21379 0.51056 -1.89486 -90.65739 108.24945 166.07506
3247 |  4924 | -2.74 |  613.90 |     0 |     0 |     0 |   56.99 |    0.00 |    0.00 |     0 | 0.00 || -2.37817 0.27193 0.84791 -27.80487 -28.19821 201.31601
3248 |  4922 | -3.42 |  672.30 |     0 |     0 |     0 |  180.43 |    0.00 |    0.00 |     0 | 0.00 || 0.63490 -0.10961 0.16703 -27.80394 87.23427 -17.07127
3249 |  4922 | -2.48 |  566.00 |     0 |     0 |     0 |  109.02 |    0.00 |    0.00 |     0 | 0.00 || 1.51425 0.82289 3.07258 -74.90912 -67.36224 113.74237
3250 |  4918 | -3.16 |  838.50 |     0 |     0 |     0 |   76.70 |    0.00 |    0.00 |     0 | 0.00 || 1.06405 -0.10766 0.12526 -18.70855 106.05683 17.27135
3251 |  4918 | -2.89 |  706.50 |     0 |     0 |     0 |  177.72 |    0.00 |    0.00 |     0 | 0.00 || -2.67772 -0.75856 -1.25410 -29.25887 -4.83927 179.02444
3252 |  4918 | -3.27 |  878.10 |     0 |     0 |     0 |  145.01 |    0.00 |    0.00 |     0 | 0.00 || 2.69010 0.04901 1.19797 -63.86335 38.90919 206.92587
3253 |  4916 | -3.74 | 1160.30 |     0 |     0 |     0 |   17.39 |    0.00 |    0.00 |     0 | 0.00 || 0.07001 -0.31069 2.83722 -10.89202 46.91199 33.92664
3254 |  4916 | -3.16 |  605.30 |     0 |     0 |     0 |   26.74 |    0.00 |    0.00 |     0 | 0.00 || -1.88583 -0.79998 -1.78500 -137.27121 37.46405 187.22821
3255 |  4916 | -2.68 |  613.70 |     0 |     0 |     0 |  -29.06 |    0.00 |    0.00 |     0 | 0.00 || 2.86269 0.27817 2.64961 -34.41395 -48.99734 196.62595
3256 |  4910 | -2.71 |  667.40 |     0 |     0 |     0 |   70.15 |    0.00 |    0.00 |     0 | 0.00 || 0.91739 -0.28096 -2.66165 65.93305 -17.60172 19.91443
3257 |  4910 | -3.25 |  750.10 |     0 |     0 |     0 |  406.90 |    0.00 |    0.00 |     0 | 0.00 || 1.40480 -0.01123 2.08632 -95.22874 16.38001 86.80878
3258 |  4910 | -3.34 |  891.10 |     0 |     0 |     0 |    8.44 |    0.00 |    0.00 |     0 | 0.00 || -0.56975 0.07066 -0.11086 -11.54978 -59.29958 53.25720
3259 |  4908 | -2.06 |  617.20 |     0 |     0 |     0 |  -65.68 |    0.00 |    0.00 |     0 | 0.00 || -0.45895 0.67731 -2.71387 -119.34402 78.84250 79.73414
3260 |  4906 | -2.44 |  575.40 |     0 |     0 |     0 |  259.70 |    0.00 |    0.00 |     0 | 0.00 || 0.27292 -0.03540 -1.96988 -26.10716 51.04387 -13.78324
3261 |  4902 | -2.60 |  563.60 |     0 |     0 |     0 |  129.65 |    0.00 |    0.00 |     0 | 0.00 || 2.83606 0.61064 2.22493 -30.70185 -23.52264 214.72484
3262 |  4902 | -3.08 |  717.10 |     0 |     0 |     0 |  160.56 |    0.00 |    0.00 |     0 | 0.00 || 0.57451 -0.93497 -1.50076 48.69538 130.53531 41.32701
3263 |  4900 | -3.57 |  800.00 |     0 |     0 |     0 |   91.68 |    0.00 |    0.00 |     0 | 0.00 || 2.57621 0.48112 -3.06688 1.85873 -12.53965 164.32861
3264 |  4900 | -2.24 |  539.40 |     0 |     0 |     0 |  299.70 |    0.00 |    0.00 |     0 | 0.00 || -2.63554 -0.46718 2.71886 -56.35508 79.77441 241.80911
3265 |  4898 | -3.95 |  741.70 |     0 |     0 |     0 |  327.92 |    0.00 |    0.00 |     0 | 0.00 || 1.46542 0.88312 1.73584 -149.07550 40.65873 77.31824
3266 |  4898 | -3.03 |  787.10 |     0 |     0 |     0 |  204.64 |    0.00 |    0.00 |     0 | 0.00 || -0.39882 -0.59338 0.91729 26.91934 -48.02311 36.84190
3267 |  4898 | -2.63 |  643.30 |     0 |     0 |     0 |  156.87 |    0.00 |    0.00 |     0 | 0.00 || 0.65074 0.23742 -1.61598 48.07745 45.09118 33.76807
3268 |  4898 | -4.14 |  898.20 |     0 |     0 |     0 |   12.99 |    0.00 |    0.00 |     0 | 0.00 || 3.05106 0.06188 1.72286 -55.79173 -4.68423 216.27417
3269 |  4898 | -3.08 |  705.40 |     0 |     0 |     0 |  -46.77 |    0.00 |    0.00 |     0 | 0.00 || -0.92789 -0.11666 2.33583 49.23064 82.08553 104.19915
3270 |  4896 | -4.22 | 1328.80 |     0 |     0 |     0 |  266.72 |    0.00 |    0.00 |     0 | 0.00 || -0.56324 0.67889 -0.39622 19.50526 -45.41801 68.89474
3271 |  4896 | -2.96 |  592.10 |     0 |     0 |     0 |   29.67 |    0.00 |    0.00 |     0 | 0.00 || -1.32896 1.29666 -2.83433 -40.80259 126.99197 97.65520
3272 |  4894 | -3.37 |  820.20 |     0 |     0 |     0 |  383.97 |    0.00 |    0.00 |     0 | 0.00 || -0.85809 1.46168 0.17157 40.61115 -50.17600 83.75587
3273 |  4894 | -2.82 |  654.70 |     0 |     0 |     0 |   57.86 |    0.00 |    0.00 |     0 | 0.00 || -2.01359 0.50718 2.79054 53.67717 88.47955 157.80736
3274 |  4890 | -2.99 |  751.90 |     0 |     0 |     0 |  104.78 |    0.00 |    0.00 |     0 | 0.00 || -0.17292 -0.22822 2.72613 37.97544 87.41845 -13.36148
3275 |  4890 | -2.80 |  737.70 |     0 |     0 |     0 |  188.91 |    0.00 |    0.00 |     0 | 0.00 || -0.39886 -1.14022 1.66818 74.81765 -49.76019 82.69344
3276 |  4888 | -3.35 |  822.10 |     0 |     0 |     0 |   63.89 |    0.00 |    0.00 |     0 | 0.00 || -0.35163 0.44094 0.60269 47.15165 11.45163 -0.70882
3277 |  4888 | -2.21 |  581.40 |     0 |     0 |     0 |  108.61 |    0.00 |    0.00 |     0 | 0.00 || -1.91130 0.44711 0.78713 60.68478 -44.33842 147.08966
3278 |  4886 | -3.32 |  626.20 |     0 |     0 |     0 |   10.53 |    0.00 |    0.00 |     0 | 0.00 || 1.37863 0.35963 -2.83957 -2.86025 -50.40713 42.46044
3279 |  4884 | -2.70 |  696.50 |     0 |     0 |     0 | -236.98 |    0.00 |    0.00 |     0 | 0.00 || 1.91959 0.41048 0.77931 -116.80836 70.29213 135.97505
3280 |  4884 | -2.67 |  707.00 |     0 |     0 |     0 |   88.21 |    0.00 |    0.00 |     0 | 0.00 || -0.74742 -0.97247 0.99212 32.23159 -13.72989 90.67577
3281 |  4882 | -4.24 | 1034.20 |     0 |     0 |     0 |  150.06 |    0.00 |    0.00 |     0 | 0.00 || 2.40539 -0.81848 -0.33667 67.99145 108.68523 127.41453
3282 |  4882 | -3.17 |  913.30 |     0 |     0 |     0 |  311.89 |    0.00 |    0.00 |     0 | 0.00 || -1.36865 0.20836 3.13465 11.64231 136.88020 115.20836
3283 |  4882 | -3.58 |  953.20 |     0 |     0 |     0 |   26.52 |    0.00 |    0.00 |     0 | 0.00 || -2.80391 0.18909 2.93282 -24.45552 28.08668 236.01534
3284 |  4882 | -2.13 |  532.30 |     0 |     0 |     0 |  118.55 |    0.00 |    0.00 |     0 | 0.00 || 1.52540 0.50142 -2.22144 81.41371 -44.32101 97.05488
3285 |  4882 | -4.69 | 1168.30 |     0 |     0 |     0 |  177.68 |    0.00 |    0.00 |     0 | 0.00 || -1.98658 -0.03810 2.44685 39.85113 134.27521 176.94751
3286 |  4882 | -3.93 |  860.60 |     0 |     0 |     0 |  182.26 |    0.00 |    0.00 |     0 | 0.00 || 2.66028 1.05935 2.62070 20.92850 -59.68659 175.61609
3287 |  4878 | -3.72 | 1019.70 |     0 |     0 |     0 |  -57.97 |    0.00 |    0.00 |     0 | 0.00 || -0.81878 0.10945 -1.86562 -97.86438 41.22004 61.53745
3288 |  4876 | -2.59 |  594.40 |     0 |     0 |     0 |  328.05 |    0.00 |    0.00 |     0 | 0.00 || 2.22690 -0.28935 1.31761 -75.08296 81.87257 126.73189
3289 |  4876 | -2.37 |  560.70 |     0 |     0 |     0 |  120.61 |    0.00 |    0.00 |     0 | 0.00 || -2.96116 -0.83329 2.41033 -86.50705 118.53497 198.83340
3290 |  4874 | -2.29 |  573.20 |     0 |     0 |     0 |  324.18 |    0.00 |    0.00 |     0 | 0.00 || -1.83712 0.43741 1.37244 82.24537 -8.59434 184.31647
3291 |  4868 | -2.69 |  623.30 |     0 |     0 |     0 |   75.61 |    0.00 |    0.00 |     0 | 0.00 || -0.17006 -0.10313 2.37894 20.96721 99.91368 16.46702
3292 |  4868 | -3.30 |  905.10 |     0 |     0 |     0 |  176.05 |    0.00 |    0.00 |     0 | 0.00 || 2.97418 -0.59688 0.95529 -27.35540 85.02194 189.59966
3293 |  4866 | -3.61 |  850.50 |     0 |     0 |     0 |  329.17 |    0.00 |    0.00 |     0 | 0.00 || -1.63133 -0.45182 -1.72335 -119.21809 76.91102 157.95143
3294 |  4864 | -2.95 |  663.00 |     0 |     0 |     0 |  156.32 |    0.00 |    0.00 |     0 | 0.00 || 3.10965 0.97856 -0.35992 -92.12282 129.26138 177.41679
3295 |  4864 | -3.68 |  900.30 |     0 |     0 |     0 |   56.22 |    0.00 |    0.00 |     0 | 0.00 || -1.46205 -0.61851 2.27529 49.45235 144.28735 134.03871
3296 |  4862 | -3.06 |  780.00 |     0 |     0 |     0 |  217.18 |    0.00 |    0.00 |     0 | 0.00 || 0.37691 0.63638 -0.67698 41.74231 50.53166 30.58076
3297 |  4862 | -3.71 | 1147.30 |     0 |     0 |     0 |  175.17 |    0.00 |    0.00 |     0 | 0.00 || 2.73818 0.62795 1.69305 -64.76257 -16.95834 205.75522
3298 |  4862 | -2.31 |  622.90 |     0 |     0 |     0 |  286.84 |    0.00 |    0.00 |     0 | 0.00 || -2.17816 0.12280 -3.08549 21.12027 105.43505 199.06888
3299 |  4858 | -2.96 |  795.70 |     0 |     0 |     0 |   64.50 |    0.00 |    0.00 |     0 | 0.00 || 1.10115 -0.95639 0.11379 -63.43457 141.53270 89.53867
3300 |  4856 | -2.42 |  620.30 |     0 |     0 |     0 |  -17.67 |    0.00 |    0.00 |     0 | 0.00 || -0.33589 1.17109 1.73812 15.69109 163.45508 63.42490
3301 |  4852 | -2.37 |  644.70 |     0 |     0 |     0 |   19.40 |    0.00 |    0.00 |     0 | 0.00 || 1.72110 -0.37452 0.35349 -59.29041 155.19893 140.97945
3302 |  4852 | -2.19 |  546.00 |     0 |     0 |     0 |  207.83 |    0.00 |    0.00 |     0 | 0.00 || -2.43168 -0.60269 -1.42315 -42.76862 -6.77084 221.33643
3303 |  4852 | -3.25 |  727.80 |     0 |     0 |     0 |  156.91 |    0.00 |    0.00 |     0 | 0.00 || 1.92736 -0.69509 -2.15505 38.73991 -12.62505 114.55219
3304 |  4852 | -2.55 |  563.30 |     0 |     0 |     0 |   63.08 |    0.00 |    0.00 |     0 | 0.00 || -1.56320 -0.70529 0.94430 105.24906 -2.26801 107.22014
3305 |  4850 | -3.34 |  745.30 |     0 |     0 |     0 |  -50.59 |    0.00 |    0.00 |     0 | 0.00 || -1.99916 0.63624 -1.09372 -146.04456 33.53400 182.71527
3306 |  4848 | -2.71 |  628.30 |     0 |     0 |     0 |  184.84 |    0.00 |    0.00 |     0 | 0.00 || -2.37573 0.79303 1.41886 45.44992 -17.87058 141.45935
3307 |  4848 | -2.50 |  582.80 |     0 |     0 |     0 |  274.55 |    0.00 |    0.00 |     0 | 0.00 || -0.94754 -0.45497 -1.60569 -84.22964 56.16273 67.46881
3308 |  4848 | -2.24 |  557.90 |     0 |     0 |     0 | -110.52 |    0.00 |    0.00 |     0 | 0.00 || 0.75975 0.29357 0.74893 -40.52071 54.23368 38.82726
3309 |  4846 | -3.29 |  824.90 |     0 |     0 |     0 |  189.12 |    0.00 |    0.00 |     0 | 0.00 || -1.05701 0.06927 2.90255 33.58739 136.20981 55.05328
3310 |  4844 | -2.95 |  673.70 |     0 |     0 |     0 |   41.08 |    0.00 |    0.00 |     0 | 0.00 || 1.75529 -0.77292 1.99814 -93.93463 -0.67113 71.53239
3311 |  4844 | -3.99 |  815.60 |     0 |     0 |     0 |  288.81 |    0.00 |    0.00 |     0 | 0.00 || 2.84835 -0.90012 2.03555 -79.21715 63.56905 160.70639
3312 |  4842 | -3.77 | 1119.80 |     0 |     0 |     0 |  385.39 |    0.00 |    0.00 |     0 | 0.00 || -0.83114 1.18413 -2.14243 -121.47904 76.34471 68.97742
3313 |  4840 | -2.46 |  661.90 |     0 |     0 |     0 |   58.94 |    0.00 |    0.00 |     0 | 0.00 || -1.86173 -0.29432 -1.79318 -84.82152 78.64180 142.70674
3314 |  4840 | -3.62 |  923.50 |     0 |     0 |     0 | -109.95 |    0.00 |    0.00 |     0 | 0.00 || 2.72925 0.06531 -2.47332 -4.22906 -16.55968 209.20483
3315 |  4838 | -2.94 |  757.20 |     0 |     0 |     0 |  103.98 |    0.00 |    0.00 |     0 | 0.00 || -2.93285 -0.36280 -2.93635 -40.36489 49.56949 181.42290
3316 |  4836 | -2.11 |  533.90 |     0 |     0 |     0 |  265.63 |    0.00 |    0.00 |     0 | 0.00 || 1.49602 -0.64734 -1.52290 87.93423 102.27339 95.38577
3317 |  4832 | -3.86 |  930.50 |     0 |     0 |     0 |  170.98 |    0.00 |    0.00 |     0 | 0.00 || -3.08081 1.16049 -0.43826 -138.59836 100.05336 153.76151
3318 |  4832 | -2.68 |  707.40 |     0 |     0 |     0 |  185.33 |    0.00 |    0.00 |     0 | 0.00 || -1.91462 0.33588 0.33458 18.74470 -56.11258 142.20770
3319 |  4832 | -2.79 |  730.80 |     0 |     0 |     0 |  316.74 |    0.00 |    0.00 |     0 | 0.00 || -1.93866 -0.59976 -0.36624 7.68415 -51.30901 139.87010
3320 |  4832 | -3.27 |  852.90 |     0 |     0 |     0 |  120.75 |    0.00 |    0.00 |     0 | 0.00 || 1.64573 0.74770 -1.47018 87.53903 45.14452 128.80138
3321 |  4830 | -2.61 |  634.20 |     0 |     0 |     0 |  309.69 |    0.00 |    0.00 |     0 | 0.00 || -2.59422 0.05118 -1.42138 -32.75094 75.02160 217.90219
3322 |  4830 | -3.71 |  752.40 |     0 |     0 |     0 |  340.97 |    0.00 |    0.00 |     0 | 0.00 || -3.03580 0.64752 0.42743 -48.99511 45.99287 171.03741
3323 |  4828 | -3.60 |  931.20 |     0 |     0 |     0 |  114.04 |    0.00 |    0.00 |     0 | 0.00 || -2.70872 0.37205 2.07145 2.12633 4.70187 196.90871
3324 |  4824 | -3.83 |  992.10 |     0 |     0 |     0 |  258.82 |    0.00 |    0.00 |     0 | 0.00 || -0.17325 0.65071 -1.65055 -31.48891 4.85949 29.12845
3325 |  4824 | -2.98 |  951.10 |     0 |     0 |     0 |  -79.23 |    0.00 |    0.00 |     0 | 0.00 || 1.77866 0.66770 0.19859 -66.75374 129.90968 134.19826
3326 |  4824 | -2.81 |  611.90 |     0 |     0 |     0 | -100.15 |    0.00 |    0.00 |     0 | 0.00 || -0.27152 -0.67779 -2.52008 -16.10871 147.47206 37.51755
3327 |  4822 | -3.22 |  727.50 |     0 |     0 |     0 |   51.37 |    0.00 |    0.00 |     0 | 0.00 || -2.99401 1.08003 2.89524 32.72749 2.07441 172.54816
3328 |  4822 | -3.93 |  978.30 |     0 |     0 |     0 |   88.91 |    0.00 |    0.00 |     0 | 0.00 || -2.97111 -0.71166 1.28535 -1.68147 111.80209 229.82414
3329 |  4820 | -3.16 |  678.70 |     0 |     0 |     0 |   42.76 |    0.00 |    0.00 |     0 | 0.00 || 2.25887 -0.86872 -0.32872 56.20552 96.52542 151.89664
3330 |  4820 | -3.82 | 1133.40 |     0 |     0 |     0 |  177.09 |    0.00 |    0.00 |     0 | 0.00 || 2.68510 1.30073 -2.97930 84.16027 9.32648 102.39238
3331 |  4818 | -2.72 |  650.90 |     0 |     0 |     0 |   38.67 |    0.00 |    0.00 |     0 | 0.00 || 1.03759 0.63799 2.83795 -84.86842 -42.25203 37.83143
3332 |  4818 | -3.49 | 1058.90 |     0 |     0 |     0 |  -79.27 |    0.00 |    0.00 |     0 | 0.00 || -2.33597 -0.71976 2.60281 0.74629 136.77496 191.01447
3333 |  4818 | -3.70 |  935.20 |     0 |     0 |     0 |  -97.83 |    0.00 |    0.00 |     0 | 0.00 || 2.94542 0.67153 -0.75398 -56.93166 100.26978 213.07764
3334 |  4816 | -2.63 |  620.90 |     0 |     0 |     0 |  233.32 |    0.00 |    0.00 |     0 | 0.00 || -2.48860 -0.13370 1.95215 29.45878 75.21605 176.43924
3335 |  4814 | -2.75 |  701.00 |     0 |     0 |     0 |  306.46 |    0.00 |    0.00 |     0 | 0.00 || 1.86944 0.33393 -2.87239 34.89100 -71.68678 104.64241
3336 |  4812 | -2.46 |  577.10 |     0 |     0 |     0 |  182.30 |    0.00 |    0.00 |     0 | 0.00 || 1.45297 -0.35844 2.62970 -62.54295 -48.04741 55.05675
3337 |  4812 | -2.52 |  593.90 |     0 |     0 |     0 |  245.17 |    0.00 |    0.00 |     0 | 0.00 || 1.74926 -0.14339 0.07146 -22.70094 162.30295 71.52702
3338 |  4812 | -3.11 |  813.20 |     0 |     0 |     0 |  -13.36 |    0.00 |    0.00 |     0 | 0.00 || 1.91246 -0.63339 -2.83385 11.46561 -58.87225 94.23078
3339 |  4812 | -3.45 |  732.80 |     0 |     0 |     0 |  496.75 |    0.00 |    0.00 |     0 | 0.00 || -2.87301 0.75073 -2.63623 28.91892 83.83327 172.47281
3340 |  4812 | -3.13 |  783.90 |     0 |     0 |     0 |  265.41 |    0.00 |    0.00 |     0 | 0.00 || 1.42702 -0.20610 -2.62988 76.80428 -28.70598 52.22274
3341 |  4810 | -3.26 |  723.20 |     0 |     0 |     0 |  212.74 |    0.00 |    0.00 |     0 | 0.00 || 1.12842 -0.44270 -1.13025 75.53396 110.91224 30.82029
3342 |  4810 | -2.20 |  526.10 |     0 |     0 |     0 |  143.16 |    0.00 |    0.00 |     0 | 0.00 || -0.06334 -0.26893 -1.39208 -19.31025 77.59899 19.74233
3343 |  4808 | -3.01 |  704.10 |     0 |     0 |     0 |   -9.79 |    0.00 |    0.00 |     0 | 0.00 || 3.10998 -1.09125 -2.53450 -74.52003 -42.25958 139.76920
3344 |  4808 | -2.79 |  702.30 |     0 |     0 |     0 |  107.87 |    0.00 |    0.00 |     0 | 0.00 || -0.03126 0.08053 2.77721 -30.87416 101.82304 13.97595
3345 |  4808 | -3.62 | 1099.60 |     0 |     0 |     0 |  180.65 |    0.00 |    0.00 |     0 | 0.00 || -0.74849 0.19355 2.87531 -22.39725 146.42358 47.53329
3346 |  4806 | -2.72 |  638.30 |     0 |     0 |     0 |   41.42 |    0.00 |    0.00 |     0 | 0.00 || -2.54483 -1.17743 0.42696 111.76839 39.32113 169.17322
3347 |  4806 | -2.41 |  605.90 |     0 |     0 |     0 |  134.54 |    0.00 |    0.00 |     0 | 0.00 || -1.90433 -0.42545 1.61175 53.28989 90.81145 148.62820
3348 |  4804 | -2.34 |  555.90 |     0 |     0 |     0 |  144.05 |    0.00 |    0.00 |     0 | 0.00 || -0.73453 -1.17889 -1.82536 -73.49514 159.52802 99.26759
3349 |  4802 | -3.51 |  914.10 |     0 |     0 |     0 |  204.22 |    0.00 |    0.00 |     0 | 0.00 || -2.39590 0.09791 -1.63745 -63.21833 92.31674 198.09357
3350 |  4798 | -3.49 |  951.30 |     0 |     0 |     0 |  316.02 |    0.00 |    0.00 |     0 | 0.00 || -1.58480 -1.05893 -1.39238 -107.29594 33.32053 137.77625
3351 |  4798 | -2.79 |  598.00 |     0 |     0 |     0 |  -15.06 |    0.00 |    0.00 |     0 | 0.00 || -0.13190 -0.48310 2.51072 62.41167 46.83060 -7.08894
3352 |  4798 | -2.81 |  636.70 |     0 |     0 |     0 |   88.44 |    0.00 |    0.00 |     0 | 0.00 || 0.25106 -0.98271 2.81482 79.63480 42.92498 71.75549
3353 |  4796 | -3.45 |  965.00 |     0 |     0 |     0 |   97.77 |    0.00 |    0.00 |     0 | 0.00 || -2.28501 0.86134 2.36102 75.92130 6.08664 168.60637
3354 |  4796 | -2.97 |  681.60 |     0 |     0 |     0 |  198.21 |    0.00 |    0.00 |     0 | 0.00 || 0.11181 -0.64119 1.45541 -30.78081 -25.98447 62.56866
3355 |  4794 | -3.11 |  585.40 |     0 |     0 |     0 |  -62.39 |    0.00 |    0.00 |     0 | 0.00 || -2.70591 0.75949 -1.17826 -25.82112 122.34846 164.07597
3356 |  4792 | -3.05 |  673.50 |     0 |     0 |     0 | -115.33 |    0.00 |    0.00 |     0 | 0.00 || 1.91166 -0.28857 -2.46334 68.54419 -10.40665 109.58850
3357 |  4790 | -3.20 |  771.30 |     0 |     0 |     0 |  188.06 |    0.00 |    0.00 |     0 | 0.00 || 2.32198 0.43825 0.72827 -98.51652 93.83585 132.95966
3358 |  4790 | -3.34 | 1080.20 |     0 |     0 |     0 |  254.46 |    0.00 |    0.00 |     0 | 0.00 || -3.11522 -0.93049 2.93676 -69.35941 45.40289 166.93706
3359 |  4784 | -2.73 |  597.70 |     0 |     0 |     0 |  126.25 |    0.00 |    0.00 |     0 | 0.00 || -0.32725 -0.81637 2.27237 93.72141 0.54767 51.71070
3360 |  4784 | -3.65 |  932.60 |     0 |     0 |     0 |   23.99 |    0.00 |    0.00 |     0 | 0.00 || 0.79832 -0.87538 2.44482 1.08768 -82.17490 80.83578
3361 |  4782 | -3.99 |  983.30 |     0 |     0 |     0 |   62.52 |    0.00 |    0.00 |     0 | 0.00 || -1.92613 0.72338 -1.44728 -130.06332 60.29309 138.09691
