11	|    21.68 |   -26.23 |    19.86 |    16.33 |     9.86 |   -54.29 |    22.89 |   -14.91 |    31.85 |    -2.45 |     0.00 |     0.00 |    -0.50 |     0.00 |    18.46 |-0.60 -0.23 -1.37 -45.59 41.22 -18.01 |0.06*V1 + 2.95*V2 + 0.33*V7 - 1.36*V8 + 1.56*V9 + 0.27*V13 + 0.44*V14 - 0.08*V15 + 1.40*V16 - 0.06*V17 | 0.51*V2 + 0.91*V4 + 0.17*V8 - 0.41*V15 - 0.28*V18
12	|    48.30 |   -22.69 |    13.04 |    20.32 |    12.61 |   -52.81 |   156.39 |   -19.63 |    12.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.95 |-2.26 1.12 1.43 3.74 -39.56 -14.12 |0.87*V2 - 2.19*V3 - 1.08*V4 + 2.65*V7 + 1.73*V9 - 1.36*V11 + 2.01*V14 - 2.31*V16 | 1.38*V1 - 2.93*V9
13	|   -20.06 |   -23.20 |    16.10 |     6.93 |    14.81 |   -85.75 |    32.23 |   -10.79 |     1.41 |    -1.67 |    -4.50 |     0.00 |    -2.00 |     0.00 |    43.88 |-2.55 -0.11 0.56 27.85 -9.55 38.49 | - 1.42*V1 + 1.50*V2 + 2.02*V4 - 0.80*V7 + 0.07*V11 - 2.21*V24 + 0.90*V29 |  - 1.83*V7 - 0.57*V11 + 2.58*V36
14	|    18.78 |   -20.10 |    12.89 |    13.64 |    13.34 |   -14.78 |     9.18 |   -16.57 |    13.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.22 |1.96 -1.19 1.02 -35.36 66.46 19.01 | - 0.15*V1 - 0.17*V3 - 0.03*V4 + 0.28*V6 - 0.15*V7 | 0.67*V2 - 0.40*V3 + 0.02*V5 + 0.16*V6 + 0.92*V62
15	|    26.61 |   -20.80 |    13.70 |    14.46 |    17.77 |   -67.63 |    42.73 |   -11.00 |    19.07 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    77.17 |2.55 -1.01 -0.77 35.05 51.63 29.59 | - 2.17*V1 - 0.98*V3 + 1.72*V6 + 2.90*V8 - 1.12*V17 | 1.39*V2 - 1.80*V25 - 1.58*V27 + 2.98*V57
16	|    22.45 |   -25.86 |    13.63 |    17.33 |    15.74 |   -29.46 |    31.46 |   -25.35 |    20.93 |    -0.93 |    -5.00 |     0.00 |     0.00 |     0.00 |    57.01 |0.88 -1.03 1.98 29.55 -29.48 -10.97 | - 1.48*V1 + 1.27*V4 + 1.57*V12 | 1.85*V1 - 3.97*V2 + 0.30*V4 + 2.64*V5 + 0.71*V8 - 3.06*V12 + 2.62*V15
17	|    11.62 |   -33.95 |    19.47 |    21.95 |    14.43 |   -54.79 |    17.02 |   -26.67 |    15.20 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.88 |-1.14 0.41 1.66 75.09 3.03 -14.40 | - 0.71*V1 + 0.47*V2 - 0.39*V3 + 0.51*V4 + 0.43*V19 | 0.54*V2 + 0.41*V5 - 1.67*V8 - 0.59*V12 - 0.07*V18
18	|    12.00 |   -17.39 |     6.66 |    14.22 |    10.23 |   -29.61 |     1.66 |   -10.58 |     6.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    89.17 |2.25 0.28 -1.97 66.03 -8.97 10.12 |3.29*V2 + 3.19*V4 + 1.23*V5 | 0.21*V1 - 4.22*V2 + 2.15*V5 + 1.68*V6 - 2.54*V8 + 2.00*V11 + 4.87*V35
19	|    61.09 |   -23.68 |    10.20 |    19.04 |    14.43 |   -87.74 |   151.14 |   -41.44 |    61.92 |    -1.18 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.19 1.06 2.45 -12.42 -0.10 4.90 | | 
20	|    -6.21 |   -31.44 |    20.06 |    17.94 |     9.34 |   -67.08 |    12.11 |   -10.98 |     4.82 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.53 |2.53 0.57 0.52 -32.07 64.47 21.07 |0.39*V2 - 0.35*V4 + 0.30*V6 - 0.38*V7 - 0.27*V8 - 0.31*V16 |  - 0.69*V1 + 0.75*V5 - 1.11*V11 + 1.41*V12
21	|     2.77 |   -24.11 |    23.18 |    13.00 |     9.15 |   -26.03 |     0.00 |    -8.38 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.16 |-2.82 -0.11 -2.57 36.18 13.73 42.00 | - 3.02*V1 + 1.19*V2 + 5.00*V4 + 3.36*V34 |  - 0.62*V1 + 1.00*V2 + 1.29*V3 + 0.32*V8 + 0.54*V22 - 0.60*V34
22	|    24.14 |   -14.25 |     7.02 |     6.06 |    19.11 |     0.00 |    13.50 |    -7.35 |    20.37 |    -1.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.09 |2.48 1.18 -0.07 -27.94 78.74 3.29 | - 0.05*V1 + 2.02*V2 + 0.74*V3 - 0.61*V4 + 2.04*V6 - 2.93*V7 - 0.13*V17 |  - 1.93*V1 - 1.66*V2 - 0.20*V3 - 4.48*V5 + 3.15*V8 + 1.55*V14 - 0.23*V29
23	|    40.35 |   -24.80 |    17.24 |    18.61 |     9.17 |   -17.93 |    75.62 |    -7.59 |    23.87 |    -1.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    23.60 |-1.19 -0.42 -0.99 -50.13 20.29 6.08 | - 0.19*V1 - 0.34*V3 + 0.32*V4 + 0.51*V6 - 1.30*V17 |  - 0.20*V2 - 0.68*V4 + 0.90*V5 + 0.14*V6 - 0.85*V7 + 0.67*V8 + 1.29*V10 + 0.69*V18
24	|   -18.17 |   -20.68 |     5.48 |     8.22 |    11.35 |   -50.13 |     0.00 |    -8.97 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.44 -0.39 23.36 -26.71 -40.21 | | 
25	|    12.13 |   -22.93 |    15.58 |    10.38 |    14.59 |   -20.82 |    22.48 |   -14.13 |    11.06 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.39 |-1.19 -0.24 -2.79 1.02 91.66 3.88 |0.57*V1 + 0.53*V2 + 0.79*V3 - 0.49*V4 - 0.09*V5 - 1.06*V10 + 1.03*V12 |  - 1.77*V2 + 1.89*V20 + 3.34*V40
26	|     3.98 |   -21.52 |    14.38 |    12.30 |    11.53 |   -11.94 |     1.51 |   -18.22 |     3.18 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.58 -2.44 36.87 -20.11 -43.03 | | 
27	|    10.28 |   -33.97 |    28.26 |    23.10 |     6.02 |  -117.00 |    16.97 |   -20.96 |    29.81 |    -0.43 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.16 |-1.41 0.65 -0.57 -41.09 4.15 1.00 |0.86*V1 + 0.85*V2 + 0.01*V4 - 0.01*V6 - 0.03*V10 - 0.01*V17 - 0.03*V19 | 0.18*V1 + 0.48*V2 + 0.99*V3 - 0.35*V5 + 0.01*V6 - 0.05*V8 + 0.05*V9 + 0.01*V10 - 0.20*V12 + 0.07*V15 - 0.18*V16 - 0.05*V17 + 1.42*V22 + 1.34*V25
28	|   -12.93 |   -20.72 |     6.24 |    12.59 |    15.11 |  -101.29 |     3.52 |    -3.10 |    13.38 |    -0.88 |    -5.50 |     0.00 |     0.00 |     0.00 |     5.87 |3.02 -0.77 -1.20 37.84 35.45 47.41 |0.13*V1 + 0.34*V2 - 0.06*V3 - 0.09*V5 - 0.16*V8 - 0.15*V9 - 0.19*V12 + 0.43*V59 | 0.48*V2 - 0.45*V9
29	|     8.66 |   -23.97 |    14.78 |    16.87 |    20.73 |  -121.26 |    20.57 |   -47.26 |    24.67 |    -0.56 |    -3.00 |     0.00 |    -2.00 |     0.00 |    81.31 |-0.06 1.21 0.72 74.91 21.53 -6.68 | - 0.60*V1 - 0.20*V5 + 0.18*V12 + 1.38*V22 - 0.62*V66 | 0.93*V1 - 1.82*V2 + 1.34*V12 + 1.87*V31 - 3.96*V49
30	|    25.91 |   -26.30 |    15.72 |    14.04 |    12.48 |  -128.87 |   162.20 |    -6.67 |    27.01 |    -0.86 |    -2.00 |     0.00 |    -1.50 |     0.00 |    54.35 |-1.64 -0.98 -1.64 -56.45 -1.74 -0.31 | - 1.33*V1 + 0.89*V2 + 0.86*V3 + 0.67*V7 + 1.52*V20 | 2.11*V1 - 1.41*V2 - 1.29*V5 + 0.71*V12 - 3.00*V45
31	|    -5.32 |   -30.05 |    14.39 |    15.12 |    18.46 |   -76.42 |    10.51 |    -9.35 |     7.51 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.60 |0.40 -0.28 1.94 39.80 -18.43 -29.89 | - 0.36*V3 - 0.76*V10 - 0.74*V20 - 0.42*V21 | 0.48*V1 - 0.75*V2 + 0.65*V4 + 0.48*V5 - 1.09*V7 - 0.43*V12
32	|     5.09 |   -20.70 |     8.18 |    14.51 |    13.75 |   -69.70 |     0.00 |   -27.25 |    18.11 |    -0.56 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.54 |1.25 -1.02 -0.32 -31.88 48.72 -22.51 | - 1.06*V1 - 2.88*V3 + 0.37*V5 - 0.62*V6 + 1.11*V13 - 1.77*V16 | 3.72*V1 + 0.49*V4 + 1.56*V5 - 2.25*V8
33	|    17.63 |   -23.68 |    12.39 |    11.30 |    10.68 |    -3.78 |    32.47 |   -17.17 |    18.85 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.29 -2.34 45.63 31.24 -44.51 | | 
34	|    20.63 |   -25.40 |    16.08 |    17.22 |    10.50 |   -57.21 |    59.09 |   -16.71 |    20.92 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.73 |0.49 -0.13 0.55 -28.69 25.27 -35.08 |0.10*V2 + 0.17*V4 |  - 0.49*V1 + 0.79*V2 - 0.10*V3 - 0.67*V4 - 0.61*V5 + 0.61*V6 + 0.37*V16 - 0.30*V17
35	|    47.80 |   -12.96 |     2.31 |     7.18 |    15.07 |   -10.48 |   138.72 |   -14.51 |    28.85 |    -0.23 |    -0.50 |     0.00 |    -2.00 |     0.00 |    46.15 |0.00 -1.07 2.34 76.13 15.38 -24.03 |0.96*V2 - 0.72*V5 - 0.90*V6 | 1.67*V1 - 2.75*V2 - 1.54*V3 - 3.87*V4 - 1.83*V6 + 1.47*V7 + 1.68*V11
36	|    38.86 |   -15.62 |    10.05 |    12.03 |    15.50 |   -18.64 |    52.70 |   -10.76 |    25.09 |    -0.53 |    -0.50 |     0.00 |    -0.50 |     0.00 |    41.42 |-0.14 -0.41 -1.71 -34.34 38.64 -40.98 | - 0.95*V1 + 1.97*V2 + 0.21*V3 - 0.55*V4 + 0.84*V7 + 1.61*V13 | 2.77*V1 - 2.81*V2 + 2.55*V6 + 3.24*V11
37	|   -16.96 |   -30.90 |    13.08 |     9.03 |    14.59 |   -81.82 |    64.23 |    -2.91 |     4.97 |    -0.80 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -1.31 2.65 -9.46 -26.95 10.64 | | 
38	|    25.80 |   -20.42 |     9.86 |    18.09 |    12.58 |  -104.23 |    52.32 |   -57.82 |    32.72 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.27 |1.40 -0.58 0.83 -9.20 47.02 -33.41 | - 0.79*V1 + 0.04*V2 + 0.20*V3 + 0.85*V4 - 1.00*V5 - 0.70*V8 - 1.07*V25 + 1.20*V38 |  - 0.65*V5 - 1.58*V14
39	|    20.11 |   -27.06 |    15.92 |    17.43 |    10.52 |   -21.64 |    40.33 |   -21.76 |    20.75 |    -1.28 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.02 1.67 61.98 2.45 -40.05 | | 
40	|    36.66 |   -24.38 |    14.29 |    22.69 |    11.73 |   -87.12 |    46.66 |   -24.56 |    40.38 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.27 |1.64 0.10 -2.51 38.72 13.65 -8.45 |0.94*V1 + 0.59*V3 - 2.10*V4 + 1.14*V6 - 2.50*V7 - 1.38*V8 - 1.12*V10 - 0.83*V17 - 0.80*V70 |  - 0.83*V8
41	|    44.54 |   -22.01 |    10.42 |     8.24 |    15.10 |   -19.93 |   149.91 |   -14.21 |    28.87 |    -0.50 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.15 |-2.93 -0.11 -0.60 28.50 46.48 24.73 | - 0.40*V1 - 0.74*V2 - 0.37*V4 + 0.72*V5 - 0.57*V10 | 0.11*V1 - 1.10*V2 + 1.29*V6 + 0.65*V8 + 1.22*V11
42	|   -24.07 |   -23.07 |    11.86 |     8.18 |     7.34 |   -92.59 |     7.19 |   -16.12 |     4.37 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    44.85 |-0.69 -0.04 1.26 58.18 -21.92 -26.65 | - 1.54*V1 + 4.60*V4 + 1.29*V5 - 1.40*V8 - 1.64*V9 + 2.47*V12 - 1.96*V14 - 1.78*V15 | 2.98*V4 - 4.01*V10
43	|     9.02 |   -20.58 |    15.14 |     7.34 |     6.36 |     0.00 |    21.68 |     0.00 |    10.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.40 |0.55 0.01 2.95 38.81 -6.27 -48.64 | - 0.01*V1 + 1.50*V2 - 1.82*V3 + 1.38*V4 + 1.27*V5 - 0.97*V6 - 2.19*V8 + 0.03*V12 - 2.35*V24 |  - 0.97*V1 + 0.10*V2 - 3.57*V3 + 0.81*V4 - 0.03*V5 + 0.05*V6 + 0.06*V7 - 0.04*V17
44	|    41.32 |   -18.22 |    13.31 |    13.35 |    18.08 |   -60.36 |    57.72 |   -15.52 |    35.13 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.92 |-2.55 -0.20 0.32 5.49 34.81 15.86 |1.33*V1 - 0.72*V3 - 1.09*V5 - 1.60*V6 + 1.36*V11 + 2.26*V16 | 1.36*V1 + 1.90*V5 - 2.54*V8 + 2.47*V13
45	|    18.79 |   -22.82 |     8.58 |    13.00 |    14.86 |    -3.88 |    23.50 |   -10.10 |    14.94 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.12 |-2.69 0.63 -0.08 -15.52 41.67 7.46 | - 0.62*V1 - 0.81*V2 + 0.62*V3 + 0.85*V4 - 1.20*V6 + 1.49*V10 - 1.50*V11 | 0.88*V1 + 1.28*V6 + 2.01*V25
46	|    15.14 |   -21.15 |     9.82 |    14.79 |    12.17 |   -27.67 |    23.45 |   -16.35 |    12.51 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.62 |2.24 -0.55 -2.53 56.20 -26.34 16.94 | - 0.45*V1 - 0.01*V2 + 0.01*V4 - 0.03*V9 + 0.99*V13 - 0.78*V14 - 0.04*V16 + 0.76*V18 |  - 0.04*V2 - 0.39*V5 + 0.28*V7 - 0.13*V10 + 1.04*V11 + 0.50*V12 + 1.11*V22
47	|   -20.29 |   -27.84 |    11.66 |    10.27 |    14.50 |  -100.52 |     9.78 |   -12.94 |    11.46 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    34.20 |-0.57 -0.14 2.77 58.39 36.03 -33.24 |0.65*V2 - 1.45*V3 + 1.95*V5 - 0.64*V9 + 1.75*V12 - 2.27*V18 + 1.65*V49 + 1.90*V50 + 1.97*V52 | 0.89*V1
48	|    44.26 |   -18.00 |    14.81 |    11.37 |    16.42 |   -36.28 |   126.33 |   -13.98 |    21.17 |    -0.24 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 1.09 -2.04 2.02 12.52 -23.81 | | 
49	|    40.87 |   -17.94 |     9.55 |    22.26 |     9.90 |   -31.80 |    18.86 |   -25.12 |    31.03 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    38.18 |2.92 -0.14 -0.60 -2.03 49.63 42.52 | - 2.76*V1 + 2.13*V2 - 1.09*V4 |  - 4.14*V1 + 1.74*V2 + 3.11*V5 - 2.18*V6 + 0.11*V7 + 0.70*V8 - 0.39*V14
50	|    -3.20 |   -20.91 |     6.81 |     5.70 |    12.54 |   -41.19 |    45.68 |    -7.91 |    15.96 |    -1.79 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.48 1.41 1.59 -31.47 -35.95 | | 
51	|    14.40 |   -17.49 |     5.48 |    10.15 |    20.16 |   -23.05 |    34.76 |   -13.45 |     6.38 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |   105.94 |1.74 -1.20 2.08 -50.18 -25.90 -6.72 | - 1.35*V1 + 2.30*V2 + 1.91*V3 + 0.75*V5 + 2.08*V7 - 1.04*V11 + 2.37*V20 | 2.07*V12 - 2.89*V42 - 3.76*V60
52	|     7.96 |   -22.87 |    16.77 |    11.17 |    16.62 |   -81.05 |    71.77 |   -20.79 |    17.33 |    -0.97 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.64 0.95 0.40 37.62 18.50 -19.28 | | 
53	|   -16.92 |   -28.75 |    17.15 |    12.33 |    15.15 |  -124.57 |     7.47 |   -22.63 |    10.09 |    -1.24 |    -5.00 |     0.00 |     0.00 |     0.00 |   125.45 |-1.55 0.69 -2.16 8.69 72.63 -8.45 | - 2.54*V1 + 0.12*V2 - 0.03*V3 + 4.16*V4 - 1.74*V5 + 0.67*V10 + 0.06*V13 |  - 0.55*V2 + 0.07*V3 - 0.67*V4 + 2.42*V5 + 1.23*V6 + 1.40*V7 + 0.80*V8 - 1.32*V9 + 3.21*V10 + 1.23*V12 + 0.35*V13 + 1.81*V18 + 2.77*V21 + 0.85*V23 + 0.89*V25 - 1.74*V32 - 0.57*V34 - 0.35*V37 + 0.71*V41
54	|    29.08 |   -14.94 |     6.11 |    18.06 |     9.79 |   -60.54 |    52.37 |   -37.23 |    16.58 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    28.31 |2.86 -0.22 -0.15 -6.68 57.95 44.76 | - 0.83*V4 | 0.45*V1 - 1.02*V2 - 0.23*V3 + 0.44*V4 + 2.79*V5 + 1.28*V6 - 0.84*V8 + 0.23*V24 + 0.73*V26
55	|    42.04 |   -28.00 |    18.07 |    24.14 |    17.77 |  -138.04 |   119.89 |   -47.00 |    35.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 -0.17 -1.25 28.43 24.74 -14.90 | | 
56	|    42.81 |   -29.62 |    16.14 |    20.98 |    12.84 |  -156.48 |   140.47 |   -39.20 |    51.88 |    -0.58 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.40 |1.56 -0.08 -1.53 26.36 24.27 -26.54 | - 1.68*V3 + 1.11*V4 + 0.10*V5 - 0.61*V6 - 2.26*V7 - 0.60*V10 + 2.61*V24 | 0.75*V2 + 3.31*V11 + 2.41*V13
57	|    63.07 |   -22.81 |    12.71 |    23.93 |    12.05 |   -74.83 |   120.02 |   -36.36 |    44.63 |    -0.58 |    -1.50 |     0.00 |    -0.50 |     0.00 |    70.96 |-0.91 0.42 -2.28 -46.21 33.80 -30.93 |0.88*V2 - 0.98*V3 + 0.65*V5 + 0.11*V7 | 4.68*V1 + 0.09*V2 - 3.10*V3 + 2.70*V4 + 1.61*V5 - 1.56*V6 + 0.13*V8 - 1.41*V11 + 1.76*V17 - 0.38*V23 + 0.33*V24 - 0.37*V32 + 0.44*V33 + 0.43*V34
58	|    44.87 |   -29.81 |    16.87 |    11.84 |    14.56 |   -36.46 |   186.86 |   -36.51 |    26.35 |    -1.72 |    -1.00 |     0.00 |     0.00 |     0.00 |     5.04 |0.32 1.29 -0.89 8.28 -22.75 -28.86 | - 0.12*V1 + 0.24*V2 + 0.21*V3 + 0.41*V7 + 0.23*V10 | 0.23*V2 + 0.10*V3 + 0.18*V4 - 0.33*V9 + 0.25*V12
59	|     4.10 |   -21.53 |    13.47 |    11.47 |    15.50 |   -39.39 |    15.17 |   -11.28 |     8.06 |    -1.72 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.18 2.49 -6.75 2.33 -67.14 | | 
60	|    16.69 |   -21.23 |    11.20 |    18.43 |    14.30 |   -85.54 |    26.10 |   -46.43 |    20.02 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.94 -0.82 1.67 -60.77 6.14 10.75 | | 
61	|    26.59 |   -20.49 |     7.32 |    17.22 |    14.53 |  -115.13 |   116.39 |   -43.59 |    26.64 |    -0.44 |    -1.50 |     0.00 |    -1.50 |     0.00 |    17.65 |-2.36 0.69 0.47 14.34 0.33 13.90 |0.26*V2 + 0.20*V3 + 0.25*V10 + 0.34*V17 + 0.52*V24 |  - 0.29*V2 + 0.77*V9 + 0.46*V14 + 0.64*V21 - 0.67*V26
