*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4GAM_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4GAM/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4GAM_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  29 | 15686 | -3.46 | 2433.20 |     0 |     0 |     0 |  431.87 |    0.00 |    0.00 |     0 | 0.00 || -2.83081 0.00195 -2.36036 -49.83863 27.95097 -60.23370
  30 | 15490 | -2.37 | 1766.70 |     0 |     0 |     0 |  141.59 |    0.00 |    0.00 |     0 | 0.00 || -1.99393 0.03755 -1.92966 -16.76971 -52.88895 -53.82951
  31 | 15454 | -3.67 | 2056.80 |     0 |     0 |     0 |  484.45 |    0.00 |    0.00 |     0 | 0.00 || -0.87255 0.19404 -2.02470 73.46706 -69.34369 -88.13844
  32 | 15340 | -3.72 | 2200.60 |     0 |     0 |     0 |  422.13 |    0.00 |    0.00 |     0 | 0.00 || -3.11412 0.12620 -0.24936 -18.08819 -170.39008 -54.78181
  33 | 15300 | -3.77 | 2182.70 |     0 |     0 |     0 |  -88.80 |    0.00 |    0.00 |     0 | 0.00 || -0.85694 -0.75647 -2.84314 55.05130 -98.58260 -104.03255
  34 | 15238 | -3.06 | 1961.80 |     0 |     0 |     0 |  272.31 |    0.00 |    0.00 |     0 | 0.00 || -0.03910 0.53229 -2.21264 54.66137 -105.55223 -34.38480
  35 | 15224 | -3.58 | 2491.60 |     0 |     0 |     0 |    6.76 |    0.00 |    0.00 |     0 | 0.00 || -0.33103 -0.36263 -2.16391 59.98294 -90.55857 -51.22698
  36 | 15182 | -3.06 | 1948.70 |     0 |     0 |     0 |  444.15 |    0.00 |    0.00 |     0 | 0.00 || 2.52504 -0.45417 -0.51752 -42.40342 -112.62181 -15.87981
  37 | 15140 | -3.28 | 2070.90 |     0 |     0 |     0 |  312.61 |    0.00 |    0.00 |     0 | 0.00 || 2.89526 1.11525 3.02311 69.78625 4.66618 -46.61659
  38 | 15004 | -2.90 | 2036.90 |     0 |     0 |     0 |  333.75 |    0.00 |    0.00 |     0 | 0.00 || 2.51342 -1.30789 0.24552 117.68649 -147.99985 -43.31749
  39 | 14934 | -2.69 | 1867.20 |     0 |     0 |     0 |  364.42 |    0.00 |    0.00 |     0 | 0.00 || -3.05991 -0.10098 -2.46577 -10.08653 0.12658 -10.96968
  40 | 14872 | -3.32 | 2003.20 |     0 |     0 |     0 |  349.07 |    0.00 |    0.00 |     0 | 0.00 || 0.18736 0.23929 -0.13869 0.69868 45.24477 -5.66930
  41 | 14814 | -3.27 | 2153.20 |     0 |     0 |     0 |  184.90 |    0.00 |    0.00 |     0 | 0.00 || -0.42255 -1.22018 1.98174 -3.73204 -95.22084 -46.94598
  42 | 14814 | -3.27 | 2035.90 |     0 |     0 |     0 |  305.57 |    0.00 |    0.00 |     0 | 0.00 || 3.08825 -0.79544 -2.76924 -28.67883 2.18089 -51.30386
  43 | 14798 | -3.58 | 2071.30 |     0 |     0 |     0 |  261.82 |    0.00 |    0.00 |     0 | 0.00 || -0.13637 -0.06635 -3.02882 -3.03709 -135.95551 -39.35374
  44 | 14724 | -3.27 | 2321.30 |     0 |     0 |     0 |  253.39 |    0.00 |    0.00 |     0 | 0.00 || 0.04909 0.47605 1.31861 -16.71712 -46.36120 -29.33655
  45 | 14710 | -3.51 | 2374.10 |     0 |     0 |     0 |    4.64 |    0.00 |    0.00 |     0 | 0.00 || 2.34590 0.54331 -0.08393 -44.99003 -104.60962 19.94525
  46 | 14682 | -3.03 | 1969.20 |     0 |     0 |     0 |  438.75 |    0.00 |    0.00 |     0 | 0.00 || 2.42181 -1.49528 -2.93327 -58.15236 43.98314 7.94470
  47 | 14654 | -3.53 | 1992.90 |     0 |     0 |     0 |  118.39 |    0.00 |    0.00 |     0 | 0.00 || -1.42070 -0.77430 -0.97641 -22.90729 -19.26972 -46.80202
  48 | 14614 | -2.77 | 1995.70 |     0 |     0 |     0 |  170.02 |    0.00 |    0.00 |     0 | 0.00 || 2.73403 -0.32816 0.89187 90.83361 -82.31617 -29.52283
  49 | 14540 | -2.68 | 1772.20 |     0 |     0 |     0 |  277.52 |    0.00 |    0.00 |     0 | 0.00 || -2.52473 -1.25532 -1.64096 -3.78690 -12.41228 -39.66409
  50 | 14534 | -3.24 | 2133.00 |     0 |     0 |     0 |  188.38 |    0.00 |    0.00 |     0 | 0.00 || -0.75959 -0.52354 3.03872 3.15335 -123.05609 -99.37896
  51 | 14520 | -4.02 | 2078.40 |     0 |     0 |     0 |  242.37 |    0.00 |    0.00 |     0 | 0.00 || -2.44733 -0.04332 -0.72500 -2.52210 -86.50414 -50.94692
  52 | 14488 | -2.80 | 1918.30 |     0 |     0 |     0 |  424.07 |    0.00 |    0.00 |     0 | 0.00 || 0.08551 -0.00848 -2.55460 56.74480 -98.57507 -7.40532
  53 | 14484 | -4.13 | 2739.00 |     0 |     0 |     0 |  498.72 |    0.00 |    0.00 |     0 | 0.00 || -0.23820 0.67259 -0.29392 44.64681 1.16610 -25.38605
  54 | 14466 | -4.04 | 3052.40 |     0 |     0 |     0 |  306.55 |    0.00 |    0.00 |     0 | 0.00 || -0.40638 -0.11100 -0.26511 49.08363 -3.46688 -63.43201
  55 | 14436 | -3.54 | 2083.20 |     0 |     0 |     0 |  133.29 |    0.00 |    0.00 |     0 | 0.00 || 2.16739 1.05730 0.14132 -10.83513 -98.49022 -30.97368
  56 | 14422 | -2.83 | 1827.40 |     0 |     0 |     0 |  398.83 |    0.00 |    0.00 |     0 | 0.00 || -2.25788 -0.04857 0.45130 29.54573 -120.47515 -109.08290
  57 | 14362 | -3.28 | 1949.20 |     0 |     0 |     0 |  311.38 |    0.00 |    0.00 |     0 | 0.00 || 2.98780 0.60484 0.51394 52.76766 -164.17978 -43.13689
  58 | 14360 | -3.93 | 2664.10 |     0 |     0 |     0 |  -60.71 |    0.00 |    0.00 |     0 | 0.00 || -0.49937 1.03377 -0.75220 70.33765 -35.79533 -57.90872
  59 | 14306 | -3.00 | 1833.20 |     0 |     0 |     0 |  482.14 |    0.00 |    0.00 |     0 | 0.00 || 0.69112 -0.56581 -2.86693 0.92831 -149.53949 18.29064
  60 | 14298 | -3.35 | 1932.80 |     0 |     0 |     0 |  489.20 |    0.00 |    0.00 |     0 | 0.00 || 2.21358 -0.07611 2.99585 15.61737 43.36815 47.94621
  61 | 14284 | -3.08 | 1974.60 |     0 |     0 |     0 |  379.84 |    0.00 |    0.00 |     0 | 0.00 || 0.58452 0.71426 2.42553 0.93317 -101.18659 41.62423
  62 | 14250 | -3.16 | 2069.80 |     0 |     0 |     0 |  206.16 |    0.00 |    0.00 |     0 | 0.00 || 2.11718 -0.98050 -0.22633 56.37780 -98.17181 38.05511
  63 | 14222 | -3.47 | 2502.60 |     0 |     0 |     0 | -193.32 |    0.00 |    0.00 |     0 | 0.00 || 3.00001 -0.58061 2.64419 13.93810 -0.85728 -3.47432
  64 | 14202 | -3.55 | 1945.20 |     0 |     0 |     0 |  280.04 |    0.00 |    0.00 |     0 | 0.00 || 1.14490 0.95194 -1.63716 54.93471 -15.07576 35.96558
  65 | 14188 | -4.01 | 2291.30 |     0 |     0 |     0 |  484.12 |    0.00 |    0.00 |     0 | 0.00 || -0.66489 0.53079 0.40741 -22.01689 40.09577 -75.60188
  66 | 14172 | -3.21 | 2028.20 |     0 |     0 |     0 |  398.53 |    0.00 |    0.00 |     0 | 0.00 || 2.22417 -0.12520 0.47678 40.03564 -150.50925 19.40909
  67 | 14144 | -2.89 | 1878.80 |     0 |     0 |     0 |  116.71 |    0.00 |    0.00 |     0 | 0.00 || -2.62170 -1.25107 2.06087 102.69681 -52.26500 -57.50484
  68 | 14098 | -4.11 | 2729.40 |     0 |     0 |     0 |   66.76 |    0.00 |    0.00 |     0 | 0.00 || 1.48191 -0.57575 -0.62720 23.06461 -76.82599 37.50745
  69 | 14092 | -3.71 | 2451.40 |     0 |     0 |     0 |  154.02 |    0.00 |    0.00 |     0 | 0.00 || 1.94649 -0.34674 0.67594 36.72265 -68.60202 29.07797
  70 | 14058 | -4.27 | 2670.40 |     0 |     0 |     0 |  391.46 |    0.00 |    0.00 |     0 | 0.00 || 1.62928 -0.95093 0.41801 55.58034 -44.55460 2.26302
  71 | 14010 | -4.33 | 1914.20 |     0 |     0 |     0 |  170.22 |    0.00 |    0.00 |     0 | 0.00 || 0.24260 -0.64351 0.92397 -34.58366 -26.34067 19.38054
  72 | 13974 | -2.98 | 1850.20 |     0 |     0 |     0 |  341.87 |    0.00 |    0.00 |     0 | 0.00 || 1.75610 0.56748 -0.76603 1.88398 -31.90762 9.43567
  73 | 13908 | -3.33 | 1875.30 |     0 |     0 |     0 | -146.74 |    0.00 |    0.00 |     0 | 0.00 || 2.15998 -0.03080 -3.06338 -19.39158 -24.53571 41.84340
  74 | 13906 | -3.17 | 1823.50 |     0 |     0 |     0 |  135.15 |    0.00 |    0.00 |     0 | 0.00 || -0.46178 0.71703 0.69108 -50.14830 -20.35966 -47.26674
  75 | 13864 | -4.13 | 2403.20 |     0 |     0 |     0 |   19.38 |    0.00 |    0.00 |     0 | 0.00 || -2.85188 0.91369 1.86569 69.64678 -33.22817 -71.11031
  76 | 13850 | -3.34 | 1942.90 |     0 |     0 |     0 |  -12.65 |    0.00 |    0.00 |     0 | 0.00 || -1.53568 1.02496 1.52961 -8.88516 -9.95329 -26.14268
  77 | 13842 | -3.22 | 2043.10 |     0 |     0 |     0 |  124.88 |    0.00 |    0.00 |     0 | 0.00 || 2.56521 -0.13374 1.48137 85.40001 -102.52113 -11.45224
  78 | 13820 | -3.51 | 1969.50 |     0 |     0 |     0 |  -13.24 |    0.00 |    0.00 |     0 | 0.00 || -0.72973 -1.44957 2.95142 63.10464 -110.30309 -45.02415
  79 | 13818 | -3.55 | 2216.40 |     0 |     0 |     0 |  215.67 |    0.00 |    0.00 |     0 | 0.00 || 0.58766 0.71308 2.14517 -38.21951 -106.28965 15.44775
  80 | 13778 | -3.67 | 2407.40 |     0 |     0 |     0 |  218.47 |    0.00 |    0.00 |     0 | 0.00 || 2.63316 -0.86280 -0.59614 24.49464 -120.52832 -42.60482
  81 | 13776 | -2.77 | 1807.40 |     0 |     0 |     0 |  313.76 |    0.00 |    0.00 |     0 | 0.00 || 0.72303 0.81244 1.21637 -6.09870 -65.55482 6.35742
  82 | 13776 | -3.25 | 2021.60 |     0 |     0 |     0 |  371.51 |    0.00 |    0.00 |     0 | 0.00 || -1.45706 -0.64575 -0.94020 2.90378 -31.16146 -112.32519
  83 | 13772 | -3.25 | 1789.50 |     0 |     0 |     0 |  253.68 |    0.00 |    0.00 |     0 | 0.00 || 1.55013 -0.63012 2.74746 -12.99134 -49.58446 51.36406
  84 | 13758 | -3.01 | 1675.10 |     0 |     0 |     0 |  333.41 |    0.00 |    0.00 |     0 | 0.00 || -3.08939 -0.66179 -1.94821 -55.69648 19.20634 -59.42982
  85 | 13744 | -3.52 | 1982.90 |     0 |     0 |     0 |  294.24 |    0.00 |    0.00 |     0 | 0.00 || -0.56162 0.51651 2.73105 -4.52527 -101.20934 -30.82521
  86 | 13710 | -4.25 | 3010.10 |     0 |     0 |     0 |  449.39 |    0.00 |    0.00 |     0 | 0.00 || 0.50248 0.54590 -0.56197 8.89809 -11.34072 21.20218
  87 | 13704 | -2.88 | 1793.50 |     0 |     0 |     0 |   47.60 |    0.00 |    0.00 |     0 | 0.00 || 1.44059 0.62953 1.16987 -35.08993 -93.95778 34.99353
  88 | 13702 | -2.99 | 2165.50 |     0 |     0 |     0 |  147.43 |    0.00 |    0.00 |     0 | 0.00 || 2.55439 -0.26974 -2.67679 -60.43417 -17.03230 0.52371
  89 | 13658 | -3.26 | 1822.30 |     0 |     0 |     0 |  459.14 |    0.00 |    0.00 |     0 | 0.00 || 2.93891 -1.08538 -3.12816 31.46975 64.47063 -49.21938
  90 | 13654 | -4.50 | 2419.00 |     0 |     0 |     0 |  313.87 |    0.00 |    0.00 |     0 | 0.00 || 2.36464 0.61955 0.62828 27.93453 -167.65967 -6.48792
  91 | 13628 | -3.43 | 2429.80 |     0 |     0 |     0 |  378.30 |    0.00 |    0.00 |     0 | 0.00 || 2.87783 -0.41590 0.28618 82.76943 -162.05505 -23.17936
  92 | 13624 | -3.72 | 2457.40 |     0 |     0 |     0 | -505.99 |    0.00 |    0.00 |     0 | 0.00 || -2.87991 1.08770 2.86066 0.35408 1.30750 -6.05659
  93 | 13622 | -3.32 | 2090.50 |     0 |     0 |     0 |  110.73 |    0.00 |    0.00 |     0 | 0.00 || 1.28627 -0.94495 -0.89175 55.98740 -77.46499 52.70493
  94 | 13572 | -3.68 | 2087.90 |     0 |     0 |     0 |  405.68 |    0.00 |    0.00 |     0 | 0.00 || 0.97122 0.01599 2.52551 0.67187 -117.59550 41.47121
  95 | 13572 | -3.28 | 2020.50 |     0 |     0 |     0 |  377.58 |    0.00 |    0.00 |     0 | 0.00 || -0.27340 -1.15646 2.77961 -38.41048 -110.12708 2.97801
  96 | 13556 | -3.42 | 1974.90 |     0 |     0 |     0 |  145.75 |    0.00 |    0.00 |     0 | 0.00 || -0.05461 -0.96934 0.07858 25.41844 -2.84891 -2.68650
  97 | 13536 | -2.69 | 1675.70 |     0 |     0 |     0 |   99.52 |    0.00 |    0.00 |     0 | 0.00 || -1.37848 0.26321 -2.04070 9.11671 -69.76610 -57.64056
  98 | 13520 | -3.74 | 2234.80 |     0 |     0 |     0 | -145.04 |    0.00 |    0.00 |     0 | 0.00 || 0.23438 0.05559 -2.62650 46.34669 -115.90306 -48.76152
  99 | 13514 | -3.48 | 2212.60 |     0 |     0 |     0 |  -93.93 |    0.00 |    0.00 |     0 | 0.00 || 2.34681 0.47319 0.07396 11.65919 -102.62592 -18.80107
 100 | 13492 | -4.11 | 2228.80 |     0 |     0 |     0 |  497.35 |    0.00 |    0.00 |     0 | 0.00 || -0.20143 0.07872 1.01006 -64.94341 13.71133 -42.17793
 101 | 13470 | -3.28 | 2452.00 |     0 |     0 |     0 |  253.83 |    0.00 |    0.00 |     0 | 0.00 || -0.86412 0.24484 -0.39349 79.10102 -21.52956 -85.02692
 102 | 13468 | -3.44 | 1825.10 |     0 |     0 |     0 |  134.71 |    0.00 |    0.00 |     0 | 0.00 || 0.36485 0.57735 2.49702 0.02036 -114.01330 -47.77130
 103 | 13434 | -3.68 | 2781.10 |     0 |     0 |     0 |  393.69 |    0.00 |    0.00 |     0 | 0.00 || 2.50817 0.92817 -0.03581 -18.22857 -169.46581 -18.64346
 104 | 13434 | -2.99 | 1844.00 |     0 |     0 |     0 |   56.77 |    0.00 |    0.00 |     0 | 0.00 || 2.44491 -0.09127 2.34186 46.39669 -30.59189 -19.57193
 105 | 13416 | -3.03 | 1742.50 |     0 |     0 |     0 |  449.77 |    0.00 |    0.00 |     0 | 0.00 || 2.10620 -1.37297 -2.47110 -85.80690 -9.45136 15.18947
 106 | 13414 | -3.25 | 1920.10 |     0 |     0 |     0 |   46.37 |    0.00 |    0.00 |     0 | 0.00 || -0.36118 -0.02341 -2.61071 55.54213 -96.70219 -7.81760
 107 | 13414 | -3.63 | 1920.40 |     0 |     0 |     0 |  -45.02 |    0.00 |    0.00 |     0 | 0.00 || 0.44963 0.37771 -0.49294 48.04078 -13.08487 -37.02534
 108 | 13404 | -3.29 | 1668.50 |     0 |     0 |     0 |  273.60 |    0.00 |    0.00 |     0 | 0.00 || 2.58665 -0.60026 0.98975 68.51347 -78.27263 -35.62564
 109 | 13390 | -2.89 | 1712.00 |     0 |     0 |     0 |  337.85 |    0.00 |    0.00 |     0 | 0.00 || -0.84963 0.06077 -0.34889 18.83943 36.06013 -86.79166
 110 | 13384 | -2.54 | 1633.80 |     0 |     0 |     0 |  405.21 |    0.00 |    0.00 |     0 | 0.00 || -0.06120 0.41869 2.15476 -18.18700 -153.82700 -42.69559
 111 | 13370 | -3.21 | 1755.30 |     0 |     0 |     0 |  218.71 |    0.00 |    0.00 |     0 | 0.00 || 2.41263 -0.56700 2.71206 3.70382 -5.62054 -7.38084
 112 | 13358 | -4.26 | 2372.80 |     0 |     0 |     0 |  459.11 |    0.00 |    0.00 |     0 | 0.00 || 2.04561 -1.08180 1.81424 22.85279 -0.48664 -15.52796
 113 | 13346 | -3.01 | 1920.80 |     0 |     0 |     0 |  446.17 |    0.00 |    0.00 |     0 | 0.00 || -0.95296 -0.56953 -1.34999 124.08450 -21.53609 -53.17485
 114 | 13334 | -3.37 | 2226.30 |     0 |     0 |     0 |  265.91 |    0.00 |    0.00 |     0 | 0.00 || -2.73369 -0.79996 1.23283 80.80122 -88.67674 -84.34389
 115 | 13326 | -3.35 | 2151.80 |     0 |     0 |     0 | -100.55 |    0.00 |    0.00 |     0 | 0.00 || -0.39583 -0.51064 3.10554 -15.98862 -123.78123 -36.13033
 116 | 13296 | -3.22 | 2385.30 |     0 |     0 |     0 |   78.01 |    0.00 |    0.00 |     0 | 0.00 || 2.11973 0.99831 0.47953 -22.64701 -112.50641 13.04326
 117 | 13294 | -3.18 | 1861.10 |     0 |     0 |     0 |  181.75 |    0.00 |    0.00 |     0 | 0.00 || 2.32528 -0.97331 2.85109 33.41108 -8.99261 -22.60119
 118 | 13264 | -3.76 | 2194.20 |     0 |     0 |     0 |  466.53 |    0.00 |    0.00 |     0 | 0.00 || 0.78256 0.52735 0.16206 -32.80236 6.67316 17.83173
 119 | 13264 | -2.94 | 1670.40 |     0 |     0 |     0 |  484.57 |    0.00 |    0.00 |     0 | 0.00 || 0.26800 -0.50723 2.72596 -45.23193 -94.40930 9.98942
 120 | 13258 | -2.88 | 1806.40 |     0 |     0 |     0 |  251.35 |    0.00 |    0.00 |     0 | 0.00 || 0.81049 1.32555 1.78634 -15.64741 -110.65923 7.25854
 121 | 13234 | -2.92 | 1827.90 |     0 |     0 |     0 |  274.62 |    0.00 |    0.00 |     0 | 0.00 || 3.01452 1.00952 -2.86409 24.82351 7.12083 -15.57640
 122 | 13218 | -4.03 | 1973.50 |     0 |     0 |     0 |  -16.22 |    0.00 |    0.00 |     0 | 0.00 || -2.36750 0.22528 0.83564 43.09973 -76.04887 -40.86883
 123 | 13214 | -3.69 | 2186.10 |     0 |     0 |     0 |  374.03 |    0.00 |    0.00 |     0 | 0.00 || 1.12810 -0.36460 -2.67326 -7.39041 -117.15524 41.82551
 124 | 13186 | -2.70 | 1645.00 |     0 |     0 |     0 |  354.23 |    0.00 |    0.00 |     0 | 0.00 || 0.35129 -1.00247 1.55183 -76.79079 15.03532 5.53448
 125 | 13178 | -2.56 | 1475.00 |     0 |     0 |     0 |  489.94 |    0.00 |    0.00 |     0 | 0.00 || 2.98464 -1.10485 1.08183 99.12424 -110.93768 30.36738
 126 | 13166 | -4.12 | 2219.20 |     0 |     0 |     0 |  408.06 |    0.00 |    0.00 |     0 | 0.00 || -1.90260 1.04718 2.27805 -17.50440 -5.06599 -23.88422
 127 | 13158 | -3.17 | 1592.60 |     0 |     0 |     0 |  306.87 |    0.00 |    0.00 |     0 | 0.00 || 0.39573 0.17758 -0.31274 8.74290 -17.72229 25.46407
 128 | 13148 | -3.78 | 2013.60 |     0 |     0 |     0 |   19.84 |    0.00 |    0.00 |     0 | 0.00 || -2.38883 0.09423 -3.02156 -29.51894 6.76768 -112.19975
 129 | 13132 | -4.04 | 2155.40 |     0 |     0 |     0 |  419.82 |    0.00 |    0.00 |     0 | 0.00 || -0.56341 0.10919 2.38971 -84.51337 -125.86256 -73.22752
 130 | 13126 | -3.22 | 1861.30 |     0 |     0 |     0 |  424.62 |    0.00 |    0.00 |     0 | 0.00 || -2.38645 0.35115 -1.67438 -7.26561 -70.28687 -52.62656
 131 | 13124 | -3.76 | 1965.40 |     0 |     0 |     0 |  264.47 |    0.00 |    0.00 |     0 | 0.00 || -1.00921 -1.03649 2.65725 22.29238 -172.38553 -49.71821
 132 | 13122 | -3.15 | 1661.60 |     0 |     0 |     0 |  369.81 |    0.00 |    0.00 |     0 | 0.00 || -1.40233 -0.42385 -0.13165 5.27327 -38.86859 -64.11191
 133 | 13120 | -3.68 | 2006.90 |     0 |     0 |     0 |  121.30 |    0.00 |    0.00 |     0 | 0.00 || 1.23223 -0.91040 0.13047 41.17385 -45.04699 7.83825
