30	|    -8.84 |   -31.61 |    22.81 |    15.37 |    16.79 |   -80.42 |    81.56 |   -38.14 |    15.36 |    -1.80 |   -19.50 |     0.00 |    -2.50 |     0.00 |    20.86 |-2.69 -0.92 1.10 29.24 111.36 145.12 | - 0.42*V1 + 0.16*V8 + 0.20*V14 + 0.19*V16 + 0.24*V18 - 0.52*V22 | 0.42*V3 - 0.56*V4 - 0.16*V5 - 1.19*V7 - 1.00*V8 - 0.32*V10 - 1.03*V12 + 0.18*V13 - 0.68*V15 - 0.44*V19 + 0.60*V23
31	|    -3.71 |   -24.46 |     8.17 |     2.69 |    24.28 |   -33.49 |    61.77 |   -18.57 |     9.09 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    38.86 |1.62 0.54 -2.98 92.83 69.20 -56.57 |0.15*V3 |  - 1.43*V1 + 2.06*V2 - 2.63*V3 - 1.01*V5 + 0.98*V11 - 4.38*V12 + 2.30*V15 - 0.37*V18 + 1.55*V40
32	|    13.12 |   -34.33 |    22.57 |    15.24 |    20.97 |   -83.44 |    73.65 |   -31.00 |    30.55 |    -0.25 |   -12.00 |     0.00 |     0.00 |     0.00 |    15.09 |-1.43 0.45 1.32 83.98 -4.42 80.60 |0.49*V2 + 1.71*V25 |  - 0.74*V2 - 0.39*V3 + 0.14*V4 - 0.05*V5 - 0.21*V7 + 0.54*V9 - 1.23*V15 - 0.27*V23
33	|   -19.11 |   -28.47 |    16.69 |     5.54 |    15.87 |   -60.43 |    18.89 |    -2.45 |    29.66 |    -0.82 |   -14.50 |     0.00 |    -2.50 |     0.00 |     5.02 |1.17 -0.48 -0.80 -9.88 140.54 -1.24 | - 0.20*V13 - 0.17*V14 - 0.24*V50 | 0.68*V1 - 0.20*V2 + 0.03*V3 - 0.34*V4 - 0.10*V5 + 0.22*V6 + 0.39*V13
34	|   -22.85 |   -37.11 |    32.90 |    12.59 |    17.01 |   -43.42 |     0.00 |   -38.08 |     5.09 |    -3.08 |   -15.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.06 -0.90 2.84 80.88 -21.38 126.72 | | 
35	|   -15.74 |   -32.02 |    18.07 |    16.98 |    19.14 |  -121.83 |    70.46 |   -39.55 |    15.34 |    -0.24 |   -18.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.00 0.14 -0.45 52.61 183.21 81.20 | | 
36	|     6.25 |   -16.92 |     8.71 |     4.95 |    24.87 |   -10.94 |    24.57 |   -13.82 |    10.04 |    -2.40 |    -6.00 |     0.00 |    -1.50 |     0.00 |    43.43 |1.68 0.85 -2.93 78.92 69.02 -51.48 |0.59*V7 + 0.94*V9 + 1.86*V23 + 2.10*V25 + 2.53*V26 - 2.44*V28 |  - 1.81*V2 - 0.76*V3 - 1.09*V4 - 1.23*V5
37	|    -5.87 |   -30.18 |    17.53 |     2.02 |    22.46 |     0.00 |    54.68 |     0.00 |    19.99 |    -0.83 |   -15.50 |     0.00 |    -1.50 |     0.00 |    27.81 |-0.52 0.15 1.49 166.64 19.47 71.58 | - 1.52*V7 - 1.83*V9 |  - 0.89*V1 + 0.64*V2 - 1.19*V3 + 0.73*V4 + 0.96*V5 + 0.11*V6 - 0.51*V7 + 0.16*V9 - 1.22*V12 - 1.88*V25 - 0.28*V26 - 0.23*V29
38	|   -11.82 |   -26.44 |     6.01 |    15.64 |    15.55 |   -41.79 |     1.46 |    -8.35 |     2.15 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    22.30 |-2.96 -0.40 0.11 44.14 160.19 67.98 | - 0.79*V1 | 0.86*V1 - 0.17*V5 - 0.21*V7 + 2.91*V10 - 0.47*V12 - 0.87*V15 - 0.42*V18 - 0.80*V29 + 0.69*V32
39	|    18.34 |   -35.92 |    22.35 |    11.51 |    20.63 |  -131.93 |   144.08 |   -60.81 |    39.80 |    -0.45 |    -7.00 |     0.00 |    -1.50 |     0.00 |    55.34 |0.84 -0.94 -2.56 170.16 185.41 61.64 |0.45*V1 - 0.02*V2 + 0.60*V4 + 0.16*V8 + 0.78*V11 - 0.84*V14 - 0.28*V23 + 2.62*V35 + 1.73*V37 | 3.77*V1 - 1.20*V2 - 1.73*V3 + 0.81*V4 - 1.22*V5 + 0.10*V6 - 0.80*V7 + 0.72*V10 - 0.16*V11 + 1.00*V12 + 0.98*V13 - 1.15*V18 + 1.18*V21 + 0.17*V24 + 0.29*V25
40	|   -26.41 |   -24.32 |     7.38 |     3.60 |    18.63 |  -108.82 |    22.33 |   -32.45 |    18.92 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    19.39 |-1.40 -0.23 -0.54 67.27 90.05 128.60 |0.93*V1 + 0.39*V5 - 0.77*V9 - 0.96*V10 - 1.39*V16 - 1.51*V34 |  - 0.36*V1 + 1.04*V2 - 1.09*V3 + 0.20*V7
41	|     0.44 |   -27.92 |    17.94 |     4.24 |    16.95 |   -25.78 |    32.24 |   -19.45 |    32.55 |    -0.32 |   -15.50 |     0.00 |     0.00 |     0.00 |    27.96 |-0.38 0.12 1.50 161.57 14.69 61.49 |1.25*V1 - 1.35*V3 - 1.87*V4 + 2.66*V5 + 2.63*V7 |  - 0.65*V1 - 0.20*V2 + 0.58*V3 + 1.87*V4 + 2.32*V9
42	|   -40.52 |   -29.78 |    10.65 |     9.41 |    13.28 |  -161.65 |     6.98 |   -18.82 |    17.80 |    -0.54 |    -4.50 |     0.00 |    -3.00 |     0.00 |    82.57 |2.79 1.31 2.16 16.18 29.00 -52.13 | - 5.00*V72 - 3.98*V73 |  - 0.17*V1 - 4.19*V2 - 1.56*V3 - 0.61*V4 - 2.24*V5 - 0.32*V8 - 0.01*V11 + 2.61*V21
43	|    22.26 |   -26.02 |    17.79 |    16.59 |    19.20 |  -188.45 |   177.62 |   -59.43 |    34.19 |    -1.83 |   -13.50 |     0.00 |     0.00 |     0.00 |    28.90 |0.34 0.97 2.26 141.21 134.59 -65.19 |0.90*V2 - 0.23*V4 - 0.09*V9 + 0.94*V10 | 0.65*V1 + 0.01*V2 + 0.10*V3 - 0.91*V4 - 0.20*V5 - 1.24*V8 - 0.42*V9 - 1.88*V13 + 0.09*V14 - 2.01*V18 + 0.21*V19 - 0.39*V29 + 0.61*V35
44	|   -25.74 |   -26.19 |    13.33 |     6.09 |    24.63 |   -83.20 |    36.14 |   -46.11 |    28.86 |    -0.88 |   -12.50 |     0.00 |    -9.00 |     0.00 |    38.45 |2.38 0.50 -3.13 155.55 -17.20 -33.43 |1.66*V1 + 0.33*V2 - 1.38*V5 + 3.75*V11 | 0.58*V2 - 1.75*V3 - 2.13*V4 + 0.92*V7 + 2.41*V10 + 2.87*V20
45	|    -2.83 |   -20.78 |    11.00 |     9.88 |    16.80 |   -19.97 |     4.93 |   -12.90 |    12.06 |    -1.19 |    -5.50 |     0.00 |    -2.50 |     0.00 |     0.00 |2.34 -1.10 0.11 33.80 122.00 65.92 | | 
46	|    16.37 |   -29.12 |    17.48 |    11.18 |    22.14 |   -27.79 |    44.66 |   -27.35 |    22.56 |    -1.61 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.75 3.03 163.94 133.83 24.40 | | 
47	|    14.96 |   -25.71 |     4.88 |    14.69 |    17.53 |  -119.61 |   150.64 |   -31.40 |    32.25 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |    21.44 |2.22 -1.04 -0.69 54.27 190.05 79.23 | - 0.67*V1 - 0.29*V3 - 0.59*V6 | 2.01*V1 + 0.94*V2 - 1.99*V3 - 1.67*V5 + 1.31*V9 - 0.83*V10 - 1.98*V21
48	|     2.40 |   -30.66 |    22.60 |    12.32 |    19.88 |   -76.89 |    42.16 |   -37.50 |    33.24 |    -2.06 |   -14.00 |     0.00 |    -2.00 |     0.00 |    50.27 |1.92 0.79 1.38 80.72 100.22 -49.34 |0.65*V1 - 0.96*V2 + 0.62*V16 |  - 0.18*V1 - 0.80*V2 - 1.02*V3 + 0.35*V4 + 0.93*V5 - 2.43*V12 - 1.78*V15 + 2.99*V19 + 0.59*V22 - 2.96*V25 - 0.73*V30
49	|     3.00 |   -33.43 |    24.39 |     6.20 |    23.22 |    -7.83 |    51.21 |   -22.17 |     7.76 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     9.72 |1.18 -0.51 2.90 175.71 84.66 -10.05 |0.11*V1 + 0.22*V2 - 0.16*V6 - 0.32*V8 - 0.47*V14 |  - 0.60*V1 + 0.26*V2 - 0.56*V3 - 0.17*V5 + 0.36*V6 + 0.36*V7 - 0.28*V8 - 0.21*V9 - 0.30*V10 - 0.37*V12 - 0.41*V18
50	|    12.57 |   -24.18 |    12.13 |    10.42 |    22.57 |   -52.58 |    70.22 |   -22.14 |    12.09 |    -0.26 |    -2.00 |     0.00 |    -1.50 |     0.00 |    13.89 |3.03 0.88 2.75 99.10 -29.87 -33.39 |0.67*V2 - 0.01*V4 + 0.86*V10 + 0.94*V16 |  - 1.46*V1 - 1.09*V2 + 0.82*V3 - 0.87*V4 - 0.23*V7 + 1.24*V15
51	|    35.10 |   -23.58 |     9.65 |    21.13 |    21.91 |   -11.18 |    54.16 |   -11.48 |    20.79 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.52 -0.14 0.95 15.33 47.07 134.65 | | 
52	|    -0.20 |   -23.59 |     6.04 |    15.26 |    23.49 |   -22.25 |    20.35 |   -11.21 |    10.61 |    -0.99 |   -15.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.14 0.08 2.96 144.94 96.01 -33.46 | | 
53	|    -8.03 |   -23.57 |     7.71 |     3.26 |    20.79 |   -45.31 |    29.94 |   -11.59 |    19.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.36 -2.69 100.43 119.61 124.72 | | 
54	|     1.87 |   -17.17 |    15.15 |    -2.95 |    19.08 |    -7.45 |    30.76 |   -10.78 |     7.94 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.25 -1.79 155.97 116.85 99.10 | | 
55	|   -16.89 |   -31.86 |    12.19 |    16.58 |    19.85 |   -51.74 |     0.00 |   -18.34 |     0.00 |    -0.54 |    -9.50 |     0.00 |     0.00 |     0.00 |    35.00 |0.78 -0.47 2.37 177.07 58.26 19.81 | - 0.16*V4 - 0.36*V5 - 0.85*V6 - 0.07*V9 | 0.98*V1 - 1.13*V2 - 0.65*V3 - 1.47*V4 + 0.42*V5 + 0.16*V6 - 0.70*V7 + 0.27*V8 - 0.80*V15 - 1.33*V40 - 1.71*V59
56	|    37.80 |   -12.37 |     4.38 |     9.13 |    20.41 |   -12.28 |    86.43 |   -11.70 |    18.50 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -1.11 -3.02 128.77 -26.73 112.87 | | 
57	|    36.50 |   -14.12 |    11.80 |    16.21 |    18.52 |   -92.15 |    57.53 |   -41.30 |    22.51 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |   141.71 |0.51 0.47 -1.54 33.34 109.12 -70.88 | |  - 3.65*V4 + 0.20*V5 - 4.46*V8 - 1.86*V12 + 3.83*V16 - 4.04*V19 + 4.88*V22 - 2.71*V24 - 4.57*V42 + 5.00*V43
58	|     7.62 |   -32.29 |    18.09 |     7.86 |    26.94 |   -59.02 |     9.51 |   -33.12 |    43.70 |    -0.23 |   -10.00 |     0.00 |    -1.50 |     0.00 |    88.62 |0.52 0.65 1.78 165.17 74.68 -22.39 |3.97*V3 - 2.79*V4 - 4.30*V10 |  - 0.30*V2 - 3.43*V5 - 1.09*V12 + 1.59*V18 - 3.73*V22 - 2.01*V25 + 4.69*V36
59	|   -11.98 |   -31.19 |    21.34 |     2.85 |    15.58 |   -37.60 |    20.59 |   -23.15 |    19.48 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     7.73 |-1.13 -1.09 -1.00 90.94 20.04 155.16 |0.18*V2 + 0.18*V3 - 0.47*V11 + 0.59*V15 + 0.49*V16 - 0.23*V27 | 0.18*V1 + 0.54*V3 - 0.21*V5 + 0.53*V7
60	|    32.11 |   -30.38 |    19.94 |    16.11 |    20.37 |   -30.69 |    89.91 |   -47.09 |    39.70 |    -0.41 |   -14.50 |     0.00 |    -1.50 |     0.00 |    12.34 |-0.25 -0.12 1.67 175.23 35.71 64.12 |0.72*V2 + 0.30*V20 - 0.16*V22 | 0.72*V2 - 1.29*V3 + 0.81*V4 + 1.06*V5 - 0.77*V6 - 1.03*V20 + 0.04*V24
