11	|   -29.77 |   -26.22 |     8.07 |     1.74 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    11.74 |2.96 0.06 -0.77 10.51 68.73 50.02 |0.15*V2 + 0.20*V3 - 0.05*V4 - 0.85*V5 + 0.08*V6 + 1.23*V10 + 0.59*V14 - 1.52*V40 |  - 0.74*V1 + 0.04*V2
12	|    14.38 |   -27.21 |    13.00 |     1.40 |    17.48 |   -36.64 |    68.42 |   -26.31 |    45.53 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    34.67 |-2.68 0.28 -0.62 -28.67 63.08 53.57 |0.13*V1 - 0.19*V4 - 0.58*V7 - 0.17*V9 + 0.18*V15 + 0.17*V19 - 0.15*V21 - 0.33*V32 | 0.84*V3 - 0.16*V5 + 1.30*V7 - 1.03*V11 - 0.38*V12 - 0.30*V15 - 0.82*V18 - 0.60*V44
13	|     8.48 |   -28.16 |    20.22 |     9.07 |    17.48 |   -28.89 |    80.38 |   -10.67 |     7.03 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    87.74 |2.75 0.85 -0.85 -28.76 70.22 27.14 |4.31*V1 - 4.20*V3 - 2.08*V5 - 0.29*V7 + 0.54*V8 - 5.49*V11 + 4.78*V13 + 3.30*V16 - 3.18*V18 + 4.03*V25 + 4.34*V27 + 0.69*V54 + 0.67*V55 |  - 0.20*V1 - 4.29*V2
14	|   -18.47 |   -30.80 |    14.95 |    10.17 |    16.84 |   -36.36 |     2.17 |   -16.35 |    10.42 |    -0.88 |   -11.00 |     0.00 |    -0.50 |     0.00 |    19.89 |-1.08 -0.06 -0.82 -45.95 1.61 61.44 | - 0.13*V1 - 0.30*V8 - 0.24*V10 - 0.16*V13 + 0.25*V19 |  - 0.13*V1 + 0.26*V6 - 0.51*V12 - 0.51*V17 + 0.99*V33
15	|   -22.45 |   -17.36 |    10.08 |    -4.29 |    16.89 |    -4.87 |     0.00 |    -3.68 |     2.26 |    -1.18 |   -12.00 |     0.00 |     0.00 |     0.00 |    68.83 |-3.03 -0.82 -1.80 -7.84 8.15 97.29 | - 0.35*V1 - 1.32*V3 - 0.29*V5 - 0.12*V7 + 2.51*V13 |  - 0.27*V2 + 2.81*V4 + 1.92*V5 + 3.82*V12 - 5.00*V13
16	|   -26.63 |   -25.33 |    14.95 |    -4.40 |    19.66 |   -65.33 |    56.38 |   -13.40 |     9.79 |    -1.83 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.91 -0.65 -2.41 0.77 80.61 | | 
17	|   -35.09 |   -16.26 |     6.68 |    -5.97 |    10.37 |     0.00 |     0.00 |    -5.48 |     0.00 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.16 -0.24 0.84 22.54 -31.24 18.84 | | 
18	|   -43.12 |   -26.52 |    14.34 |    -3.49 |    11.86 |   -42.83 |     0.00 |    -7.92 |     6.22 |    -0.23 |   -16.00 |     0.00 |     0.00 |     0.00 |    69.00 |0.29 -0.39 -2.37 36.03 33.91 3.31 | - 1.63*V1 + 1.08*V9 + 1.50*V10 - 4.55*V11 - 2.80*V17 + 1.10*V18 + 2.96*V21 + 4.29*V27 - 4.09*V28 | 2.41*V11
19	|    24.74 |   -21.24 |     8.46 |    -0.80 |    11.21 |     0.00 |   106.73 |    -9.30 |    45.25 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    27.58 |-2.10 0.92 2.03 84.40 -19.76 24.14 | - 2.07*V2 - 3.52*V4 - 0.35*V6 + 1.09*V7 - 0.90*V14 | 0.96*V1 + 4.04*V3 - 0.20*V4 - 0.10*V6 - 1.61*V7
20	|   -22.51 |   -25.88 |    18.13 |     1.29 |    13.63 |   -82.01 |    74.49 |   -25.40 |     6.38 |    -0.80 |   -13.00 |     0.00 |     0.00 |     0.00 |    26.88 |0.27 -1.01 2.78 74.27 14.87 41.91 | - 1.27*V3 + 0.96*V4 - 0.30*V5 - 0.15*V6 + 2.10*V13 + 1.62*V14 | 0.53*V1 - 0.45*V3 + 1.69*V4 - 3.33*V5
21	|   -27.55 |   -27.82 |    16.34 |     4.61 |    14.93 |   -57.63 |     2.42 |   -19.03 |     3.11 |    -0.48 |    -9.00 |     0.00 |     0.00 |     0.00 |    46.02 |-2.36 -0.64 2.28 6.81 16.04 84.66 |0.61*V1 - 0.50*V3 - 0.56*V11 + 0.25*V13 - 0.22*V41 + 0.67*V54 + 0.36*V55 |  - 0.40*V1 + 0.28*V3 - 0.17*V4 - 0.35*V5 + 1.14*V10 - 0.66*V13 + 0.99*V18 - 0.54*V22 - 1.49*V31
22	|    11.19 |   -12.56 |     3.76 |    -3.83 |    22.16 |   -22.06 |    30.02 |    -2.58 |    25.05 |    -0.70 |    -0.50 |     0.00 |    -0.50 |     0.00 |    25.15 |-0.75 -0.08 -1.77 19.24 55.73 12.65 | - 0.08*V1 - 3.81*V3 - 1.04*V11 - 2.66*V17 - 0.29*V19 - 0.46*V40 |  - 0.83*V3 - 0.67*V4 + 0.36*V7 + 1.13*V10
23	|   -14.50 |   -15.56 |     6.76 |     1.62 |    14.73 |   -83.93 |    45.19 |    -3.46 |     4.94 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    44.94 |1.03 1.24 -2.57 -13.44 -11.86 -5.46 | - 0.17*V1 - 1.11*V3 - 2.23*V9 + 2.58*V13 |  - 0.43*V1 - 0.33*V3 + 0.49*V9 - 2.16*V10 + 0.72*V12 + 2.58*V16
24	|   -36.86 |   -29.59 |     9.64 |    -3.51 |    16.16 |   -34.13 |    17.71 |   -11.13 |    12.79 |    -1.91 |   -10.00 |     0.00 |     0.00 |     0.00 |    20.86 |-0.48 -1.12 1.87 28.50 -32.44 59.60 | - 0.23*V1 + 0.01*V2 - 0.24*V3 + 0.29*V10 + 0.43*V18 - 0.56*V35 - 0.35*V38 - 0.41*V40 | 0.46*V6 + 1.40*V26
25	|   -20.65 |   -19.30 |     7.84 |     0.65 |     6.92 |   -46.69 |    30.42 |   -21.53 |    12.83 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    24.06 |-2.79 -0.27 0.21 11.27 2.83 71.22 | - 5.00*V1 + 0.35*V2 - 2.86*V3 - 2.53*V4 + 0.04*V5 + 0.48*V6 - 0.05*V7 + 0.16*V13 - 0.86*V14 + 3.80*V22 | 
26	|    -9.38 |   -27.53 |    15.60 |   -10.80 |    12.08 |     0.00 |   138.83 |   -10.91 |    19.55 |    -0.80 |    -8.00 |     0.00 |    -2.50 |     0.00 |    16.48 |-0.26 -0.27 -0.63 -3.93 23.57 30.46 | - 0.68*V2 - 0.08*V3 - 0.44*V4 + 1.36*V5 + 0.28*V10 + 1.79*V12 - 0.59*V15 - 0.62*V17 - 1.28*V21 | 1.02*V5
27	|     5.28 |   -24.55 |    11.86 |     8.42 |    12.63 |    -4.60 |    69.49 |    -7.39 |    19.31 |    -1.30 |   -16.50 |     0.00 |     0.00 |     0.00 |    28.23 |-2.75 -0.65 2.38 31.98 32.81 83.17 |0.28*V2 - 0.50*V8 + 0.49*V13 - 0.74*V44 | 0.45*V1 + 1.41*V3 + 0.87*V5 + 0.83*V6 - 0.97*V14 - 1.20*V17
28	|   -16.95 |   -33.44 |    17.22 |     5.74 |    14.84 |     0.00 |    46.22 |   -22.25 |    17.53 |    -3.01 |   -17.50 |     0.00 |    -0.50 |     0.00 |     8.64 |2.47 1.19 -0.06 -5.44 63.17 -3.85 |0.28*V2 - 0.48*V3 + 0.58*V4 - 0.28*V5 - 0.47*V6 + 0.11*V7 + 0.12*V10 - 0.13*V13 + 0.56*V14 + 0.47*V19 |  - 0.03*V3 - 0.18*V6 + 0.46*V11
29	|    -7.75 |   -25.97 |    15.19 |     2.12 |    16.07 |    -6.93 |     7.91 |   -27.81 |    23.70 |    -0.35 |   -10.00 |     0.00 |    -1.50 |     0.00 |    40.21 |0.09 -1.52 -1.63 -15.91 52.69 85.99 | - 0.23*V3 + 0.90*V13 - 1.43*V46 |  - 0.80*V1 - 0.09*V3 + 2.00*V4 + 1.54*V9 - 0.64*V10 + 1.31*V14 + 1.38*V15
30	|   -23.96 |   -25.79 |    12.71 |    -3.98 |    11.25 |   -48.52 |    87.85 |   -13.64 |     6.23 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.72 -0.18 3.10 85.96 38.70 19.24 | | 
31	|   -36.05 |   -26.26 |     9.82 |    -3.64 |    19.34 |   -10.95 |     0.00 |    -3.80 |     0.00 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    51.48 |2.91 -0.53 -3.07 17.14 -16.12 70.74 | - 2.30*V16 - 0.94*V49 - 2.84*V54 - 0.49*V55 + 0.50*V56 - 0.62*V57 + 1.11*V60 + 0.17*V63 | 0.11*V6 + 3.48*V11
32	|    25.14 |   -26.76 |    30.77 |     6.54 |    10.48 |  -109.91 |   176.88 |   -14.98 |    25.69 |    -1.14 |   -12.50 |     0.00 |     0.00 |     0.00 |    99.14 |1.37 0.28 2.85 11.05 -15.12 17.53 | - 0.61*V3 - 1.42*V8 + 2.24*V13 + 2.52*V45 - 1.73*V50 |  - 0.91*V1 - 1.23*V3 + 3.93*V11 + 3.97*V18 - 2.87*V23
33	|   -12.91 |   -25.08 |     7.52 |    -9.00 |    14.52 |   -32.18 |   126.45 |    -6.44 |    24.73 |    -0.89 |   -15.00 |     0.00 |     0.00 |     0.00 |    42.87 |0.42 -0.49 -2.29 78.62 49.36 22.78 |0.96*V5 + 1.92*V10 - 2.43*V15 + 0.47*V22 - 1.39*V34 + 0.45*V36 - 1.31*V51 |  - 1.03*V5 + 1.12*V7 + 2.84*V9
34	|   -20.00 |   -26.99 |    17.66 |    -6.20 |    19.77 |   -14.44 |    33.30 |   -11.09 |     8.20 |    -0.73 |    -6.00 |     0.00 |    -0.50 |     0.00 |    19.23 |-0.16 -0.40 2.97 48.45 48.37 16.75 |1.40*V5 - 0.66*V7 + 0.40*V8 - 0.75*V10 + 0.90*V11 - 0.91*V13 |  - 0.60*V1 - 1.25*V3 + 1.01*V5 - 1.18*V6
35	|   -17.44 |   -26.58 |    18.12 |    -5.20 |    17.64 |   -40.38 |    56.30 |    -3.26 |    17.48 |    -0.42 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.34 -2.67 81.23 5.07 60.73 | | 
36	|   -24.61 |   -23.40 |    11.34 |    -2.65 |    19.39 |   -10.17 |     0.00 |    -3.31 |     0.00 |    -0.94 |    -5.00 |     0.00 |    -0.50 |     0.00 |    31.95 |2.97 -0.44 -0.25 -22.62 62.48 71.14 | - 1.46*V2 - 0.52*V3 + 0.77*V4 - 1.09*V38 | 1.00*V1 + 1.70*V4 - 0.41*V7 - 2.03*V10 + 0.54*V11 - 1.18*V12
37	|   -16.91 |   -23.07 |    17.97 |    -4.01 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |    -4.00 |     0.00 |     0.00 |     0.00 |    31.10 |-0.94 -1.30 0.34 34.21 -45.26 94.42 |0.20*V4 + 1.16*V5 - 0.65*V9 + 1.27*V12 - 1.84*V15 + 0.51*V21 - 2.68*V23 | 3.68*V1 + 3.57*V3 + 0.46*V4
38	|    20.93 |   -13.92 |     3.65 |    -1.03 |    37.39 |     0.00 |    54.52 |   -11.89 |    17.09 |    -0.53 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.33 1.26 -2.39 27.80 -0.22 -19.79 | | 
39	|   -29.61 |   -18.94 |     8.01 |    -0.35 |    20.74 |   -41.39 |     2.96 |   -18.44 |     0.00 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.13 1.07 -44.35 1.31 29.39 | | 
40	|     9.07 |   -19.39 |    15.40 |    -3.08 |    20.09 |   -60.92 |    46.78 |   -12.13 |    38.07 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |   128.18 |0.14 -0.89 -0.23 -59.25 8.89 35.29 |2.29*V2 + 0.13*V13 - 2.87*V16 + 0.18*V31 + 0.52*V41 - 0.23*V42 - 4.47*V49 + 4.46*V56 + 0.54*V71 |  - 2.30*V1 - 2.15*V3 + 2.14*V5 + 2.91*V9 - 1.74*V14 - 2.38*V34 + 1.02*V39
41	|   -19.84 |   -23.26 |    16.04 |     0.12 |     7.08 |     0.00 |     9.40 |   -12.70 |    18.28 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.72 0.14 -2.93 84.72 25.33 65.64 | | 
42	|    -0.39 |   -21.54 |    21.57 |     0.50 |    21.71 |   -18.75 |    18.82 |    -7.90 |    17.87 |    -1.25 |    -8.50 |     0.00 |    -3.00 |     0.00 |    76.25 |-1.87 0.16 0.96 16.62 -27.27 80.90 |0.16*V2 + 0.16*V3 + 0.88*V6 + 0.63*V9 - 0.22*V11 + 0.21*V12 - 1.35*V24 - 1.44*V30 |  - 0.46*V1 - 1.26*V5 + 1.24*V6 + 0.39*V7 - 1.19*V9 + 0.61*V10 + 2.18*V11 - 2.87*V12 + 0.60*V15 + 0.81*V18 - 1.09*V31
43	|    17.15 |   -22.91 |    16.60 |     4.70 |    10.45 |     0.00 |    89.70 |   -16.59 |    23.74 |    -1.05 |   -11.00 |     0.00 |     0.00 |     0.00 |     9.07 |-0.03 1.28 -2.32 -28.45 -12.41 -17.91 |0.06*V2 - 0.09*V3 - 0.08*V8 + 0.19*V10 - 0.16*V17 + 0.15*V18 | 0.26*V6 - 0.40*V9 - 0.36*V11 - 0.55*V14
44	|   -74.27 |   -28.49 |    14.08 |   -18.22 |    14.36 |   -10.93 |     0.00 |    -7.17 |     0.00 |    -0.51 |   -17.50 |     0.00 |    -1.50 |     0.00 |     9.23 |-2.03 -1.04 0.13 49.81 -22.30 96.55 | - 0.91*V1 - 0.51*V6 + 0.15*V7 - 0.57*V9 - 0.77*V12 - 0.30*V14 + 0.33*V15 - 0.43*V20 |  - 0.46*V1 + 0.64*V5
45	|    10.29 |   -19.83 |     9.26 |    -2.13 |    12.66 |     0.00 |    79.60 |     0.00 |    28.22 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    49.72 |0.40 -0.57 2.90 92.77 -7.80 33.94 | - 1.96*V2 - 1.97*V3 - 4.02*V4 + 3.29*V5 + 1.82*V7 - 2.27*V9 |  - 3.29*V1 + 2.83*V2 + 1.45*V4 - 4.16*V7
46	|   -55.94 |   -35.39 |    13.94 |    -6.60 |    15.05 |   -67.86 |    42.68 |   -34.80 |     9.10 |    -3.07 |   -13.50 |     0.00 |     0.00 |     0.00 |    44.23 |0.52 0.37 1.93 37.58 -19.00 -19.01 | - 2.08*V2 - 0.26*V4 - 0.80*V5 + 1.41*V10 - 2.31*V11 + 0.45*V19 + 3.34*V22 - 0.42*V35 - 2.98*V36 - 1.07*V38 + 0.32*V40 | 1.88*V3 + 1.13*V4
47	|   -27.29 |   -32.18 |    17.67 |    -7.43 |    16.85 |     0.00 |    53.49 |     0.00 |     7.45 |    -0.52 |   -10.00 |     0.00 |     0.00 |     0.00 |    23.79 |2.53 0.18 3.12 41.70 -22.58 28.13 | - 0.11*V1 + 0.01*V2 + 0.20*V9 - 0.24*V17 + 0.30*V21 - 0.38*V25 | 0.75*V10 + 0.30*V18 - 0.58*V26 - 0.98*V31
48	|   -24.98 |   -29.17 |     9.84 |     6.66 |    16.06 |   -93.71 |    27.55 |   -55.95 |    19.45 |    -0.88 |   -11.00 |     0.00 |     0.00 |     0.00 |    30.80 |-0.12 0.63 3.07 44.91 43.46 -26.19 |0.64*V4 + 0.87*V10 + 0.38*V12 + 1.33*V19 | 0.67*V1 + 1.16*V3 + 0.23*V4 - 1.62*V7 - 1.74*V10 + 1.25*V11
49	|    -1.97 |   -23.54 |    14.42 |    -0.17 |    16.14 |   -47.14 |     3.68 |   -30.98 |    39.93 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    27.28 |-0.29 -1.03 -1.05 -28.14 71.21 60.53 |1.49*V1 - 3.89*V3 + 1.48*V4 + 0.28*V7 + 1.37*V8 + 0.67*V13 + 1.03*V16 - 0.22*V30 | 4.11*V5 + 0.11*V10
50	|   -26.98 |   -25.28 |    24.52 |    -6.45 |    13.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |    -5.50 |     0.00 |    -0.50 |     0.00 |     1.65 |2.78 -0.25 -0.70 28.72 44.22 70.77 | - 0.02*V1 - 0.05*V2 + 0.12*V5 - 0.07*V8 + 0.07*V10 - 0.11*V11 - 0.07*V12 - 0.06*V35 - 0.11*V36 + 0.06*V38 | 
51	|    33.21 |   -16.31 |    13.90 |     7.38 |    20.00 |     0.00 |    88.46 |   -10.94 |    14.45 |    -0.96 |    -8.00 |     0.00 |     0.00 |     0.00 |    27.32 |-0.36 0.03 2.81 39.82 1.82 2.08 | - 0.88*V2 + 0.58*V8 - 0.12*V9 - 1.31*V11 + 1.96*V13 - 2.84*V15 |  - 0.40*V2 - 0.39*V3 - 0.41*V5 + 2.15*V9
52	|   -21.35 |   -19.95 |     8.26 |    -7.82 |     4.41 |     0.00 |    23.97 |     0.00 |    19.44 |    -1.65 |    -7.00 |     0.00 |    -0.50 |     0.00 |    63.42 |0.16 -0.79 -0.06 -8.24 7.89 42.86 | - 3.14*V2 - 2.78*V4 + 1.81*V5 - 2.50*V6 + 2.85*V10 - 3.44*V16 - 3.48*V20 + 3.68*V21 + 4.98*V22 |  - 2.48*V3
53	|   -28.44 |   -20.28 |     9.62 |     5.61 |    13.49 |  -134.17 |     0.00 |   -69.03 |    13.02 |    -0.29 |    -7.50 |     0.00 |     0.00 |     0.00 |    57.89 |0.95 -0.42 1.01 -51.38 -32.26 22.77 | - 1.02*V1 + 1.50*V2 + 2.35*V10 - 0.73*V17 + 3.06*V18 + 2.27*V24 - 3.03*V40 | 1.29*V1 + 5.00*V3 + 4.70*V4
54	|   -40.30 |   -24.72 |    12.88 |    -4.37 |    20.56 |    -7.55 |     0.00 |    -7.79 |     0.00 |    -3.19 |    -5.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.06 -0.12 -0.28 -46.75 47.03 -9.28 | | 
55	|    -4.73 |   -24.45 |    16.25 |    -0.23 |    18.24 |   -50.27 |    40.48 |    -4.64 |    25.30 |    -1.90 |    -9.00 |     0.00 |     0.00 |     0.00 |    48.59 |-2.78 1.08 -0.89 -36.38 33.98 9.95 | - 1.55*V1 - 1.29*V35 |  - 1.44*V1 - 2.22*V2 + 2.52*V3 + 0.90*V4 + 0.28*V7 - 1.76*V8 - 2.30*V11 - 1.77*V12
56	|    10.75 |   -21.82 |    12.45 |    -3.83 |    15.58 |     0.00 |    65.73 |     0.00 |    28.21 |    -0.84 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.28 0.97 24.38 -15.31 63.57 | | 
57	|    21.05 |   -21.00 |    12.04 |     1.90 |    16.62 |   -11.23 |    96.74 |   -27.02 |    34.22 |     0.00 |   -18.50 |     0.00 |     0.00 |     0.00 |   103.68 |-2.57 -0.77 -1.09 -11.13 -8.31 82.16 | - 1.05*V3 - 1.04*V5 + 2.85*V44 - 3.36*V49 + 4.04*V52 + 3.06*V55 + 2.82*V56 |  - 1.25*V1 - 5.00*V6 + 3.66*V9
58	|     6.42 |   -28.96 |    15.93 |     1.47 |    14.24 |    -8.00 |   123.34 |    -8.34 |    19.13 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    47.51 |2.80 0.50 0.17 -29.30 49.39 48.25 |0.03*V1 + 2.23*V4 - 0.88*V5 - 0.90*V7 - 0.25*V8 - 0.06*V9 + 1.65*V10 + 0.46*V13 + 0.11*V15 + 1.96*V19 + 0.41*V41 | 3.10*V3 - 0.87*V4 + 0.01*V6 + 0.30*V7 - 1.17*V12 + 2.59*V13
59	|     8.88 |   -25.88 |    15.02 |     4.11 |    29.62 |     0.00 |    35.64 |    -7.12 |    10.05 |    -0.58 |    -6.50 |     0.00 |     0.00 |     0.00 |    23.21 |-0.06 -0.10 2.43 53.41 20.35 17.65 | - 0.07*V1 - 0.08*V2 + 0.05*V6 + 0.23*V16 - 0.18*V41 | 0.05*V10 + 0.29*V15 + 1.38*V18 - 1.28*V21
