*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  12 | 13878 | -3.15 | 1934.40 |     0 |     0 |     0 |  323.33 |    0.00 |    0.00 |     0 | 0.00 || -1.96104 -0.78670 0.68190 -3.16513 2.46998 14.01780
  13 | 13702 | -4.40 | 2493.80 |     0 |     0 |     0 |  425.65 |    0.00 |    0.00 |     0 | 0.00 || -2.64067 0.10283 2.42520 12.80627 -2.31715 53.05753
  14 | 13642 | -3.24 | 1803.50 |     0 |     0 |     0 |  298.68 |    0.00 |    0.00 |     0 | 0.00 || 0.67175 0.71905 0.90273 -7.83634 15.64726 -1.83604
  15 | 13598 | -3.39 | 1872.90 |     0 |     0 |     0 |  265.62 |    0.00 |    0.00 |     0 | 0.00 || -0.79746 -0.61250 -2.54952 -2.87848 21.07776 3.62577
  16 | 13510 | -3.25 | 1974.90 |     0 |     0 |     0 |  353.38 |    0.00 |    0.00 |     0 | 0.00 || 3.09007 -0.06347 1.18157 -0.61986 2.31046 16.85999
  17 | 13480 | -3.49 | 1958.80 |     0 |     0 |     0 |  420.84 |    0.00 |    0.00 |     0 | 0.00 || 2.37227 0.15684 2.38433 -6.14857 -2.22924 12.25530
  18 | 13430 | -3.31 | 1885.30 |     0 |     0 |     0 |  222.65 |    0.00 |    0.00 |     0 | 0.00 || 2.07833 -0.25904 -1.71087 4.45777 -11.80736 18.49007
  19 | 13104 | -4.02 | 2271.00 |     0 |     0 |     0 |  388.16 |    0.00 |    0.00 |     0 | 0.00 || -2.75387 -0.41604 2.44274 -4.56064 7.38229 53.12566
  20 | 13012 | -3.17 | 1841.10 |     0 |     0 |     0 |  316.17 |    0.00 |    0.00 |     0 | 0.00 || 1.66715 -0.63353 1.16710 -35.27125 0.66688 48.33771
  21 | 13004 | -3.27 | 1846.30 |     0 |     0 |     0 |  214.80 |    0.00 |    0.00 |     0 | 0.00 || -1.27902 -1.11779 1.10098 -3.07065 2.11321 10.79501
  22 | 12884 | -3.24 | 1711.90 |     0 |     0 |     0 |  359.54 |    0.00 |    0.00 |     0 | 0.00 || 2.84739 -0.12363 2.48869 -11.23771 -15.83579 49.81271
  23 | 12866 | -2.80 | 1698.60 |     0 |     0 |     0 |  245.74 |    0.00 |    0.00 |     0 | 0.00 || 0.92752 0.31144 -2.88466 -5.02561 -21.66294 10.15421
  24 | 12844 | -2.86 | 1743.80 |     0 |     0 |     0 |  111.64 |    0.00 |    0.00 |     0 | 0.00 || -0.13940 -0.41753 2.86729 11.72530 6.09794 -11.23399
  25 | 12782 | -4.06 | 2215.50 |     0 |     0 |     0 |  481.01 |    0.00 |    0.00 |     0 | 0.00 || -0.03915 -1.02797 -0.37323 -10.46034 3.90572 7.39627
  26 | 12718 | -3.10 | 1614.20 |     0 |     0 |     0 |  126.46 |    0.00 |    0.00 |     0 | 0.00 || -1.62614 1.04337 0.07543 10.14609 -26.60850 16.43076
  27 | 12696 | -3.15 | 1975.40 |     0 |     0 |     0 |  414.86 |    0.00 |    0.00 |     0 | 0.00 || -0.34957 0.56632 0.56201 24.09999 -12.53053 -2.33175
  28 | 12576 | -3.14 | 1924.70 |     0 |     0 |     0 |  160.70 |    0.00 |    0.00 |     0 | 0.00 || -1.29236 -0.45082 0.03868 -31.95068 -35.10191 6.91862
  29 | 12552 | -3.78 | 2638.70 |     0 |     0 |     0 |  378.22 |    0.00 |    0.00 |     0 | 0.00 || -0.09887 0.65140 -2.96323 -12.98103 -2.56901 -7.23138
  30 | 12438 | -3.62 | 2184.90 |     0 |     0 |     0 |  138.16 |    0.00 |    0.00 |     0 | 0.00 || 0.13662 -0.97103 2.46415 -2.60433 -1.51231 8.39100
  31 | 12372 | -3.22 | 1624.90 |     0 |     0 |     0 |  376.01 |    0.00 |    0.00 |     0 | 0.00 || -1.07999 0.10021 -2.31316 -14.93683 19.85778 -1.66528
  32 | 12290 | -3.02 | 1623.40 |     0 |     0 |     0 |  241.15 |    0.00 |    0.00 |     0 | 0.00 || -2.01170 0.18727 -1.61845 -27.70641 5.78888 32.68339
  33 | 12288 | -4.12 | 2059.70 |     0 |     0 |     0 |  377.66 |    0.00 |    0.00 |     0 | 0.00 || -1.29799 0.77953 -1.91282 -18.55918 -4.94802 14.78928
  34 | 12228 | -4.30 | 2387.30 |     0 |     0 |     0 |  426.44 |    0.00 |    0.00 |     0 | 0.00 || -2.23571 0.07114 0.74929 -4.10921 3.07676 19.22060
  35 | 12216 | -3.48 | 1737.80 |     0 |     0 |     0 |  430.07 |    0.00 |    0.00 |     0 | 0.00 || 1.26387 -0.52063 2.25695 -18.88297 -31.60118 15.34331
  36 | 12210 | -2.87 | 1619.10 |     0 |     0 |     0 |  284.92 |    0.00 |    0.00 |     0 | 0.00 || 3.13362 0.02141 1.65322 -3.76256 1.60366 12.41142
  37 | 12100 | -2.84 | 1677.40 |     0 |     0 |     0 |  210.81 |    0.00 |    0.00 |     0 | 0.00 || 1.50535 -0.37479 -1.65624 -12.59035 0.25367 10.80703
  38 | 12062 | -3.62 | 2037.10 |     0 |     0 |     0 |  -93.51 |    0.00 |    0.00 |     0 | 0.00 || 0.70882 -0.69797 2.90820 15.50248 -24.50044 -1.82536
  39 | 12026 | -3.05 | 1712.70 |     0 |     0 |     0 |  350.67 |    0.00 |    0.00 |     0 | 0.00 || -0.97374 -1.00820 1.08967 4.56131 -36.79762 60.92455
  40 | 12016 | -4.22 | 2714.80 |     0 |     0 |     0 |  339.92 |    0.00 |    0.00 |     0 | 0.00 || 1.20937 -0.49547 -2.46397 -0.69842 -10.64863 13.24805
  41 | 12016 | -3.63 | 2023.30 |     0 |     0 |     0 |  499.97 |    0.00 |    0.00 |     0 | 0.00 || -0.93432 -0.68897 0.10120 -23.35756 -29.58947 6.30043
  42 | 11966 | -2.83 | 1449.20 |     0 |     0 |     0 |  266.24 |    0.00 |    0.00 |     0 | 0.00 || -2.61346 0.31000 3.12181 36.18539 8.46267 59.74062
  43 | 11964 | -4.10 | 2600.90 |     0 |     0 |     0 |    5.67 |    0.00 |    0.00 |     0 | 0.00 || -0.43336 -0.27488 -1.58386 -4.06351 -0.48900 2.00617
  44 | 11962 | -3.25 | 1788.50 |     0 |     0 |     0 |  130.98 |    0.00 |    0.00 |     0 | 0.00 || -2.79659 0.49152 -2.26379 14.77985 27.98607 50.50056
  45 | 11902 | -3.13 | 1467.00 |     0 |     0 |     0 |  466.84 |    0.00 |    0.00 |     0 | 0.00 || 1.17095 -1.00487 0.32091 -13.72507 15.03702 11.91560
  46 | 11858 | -3.77 | 1947.70 |     0 |     0 |     0 |  381.49 |    0.00 |    0.00 |     0 | 0.00 || 3.05787 -0.53631 1.52635 -23.56659 20.89821 32.95296
  47 | 11856 | -3.35 | 2202.00 |     0 |     0 |     0 |  467.31 |    0.00 |    0.00 |     0 | 0.00 || -1.66150 0.55504 -0.93518 -37.25340 -12.08644 -6.47459
  48 | 11854 | -4.28 | 2175.60 |     0 |     0 |     0 |  298.97 |    0.00 |    0.00 |     0 | 0.00 || -1.62480 0.71043 -1.90549 -29.07221 16.25601 14.32561
  49 | 11852 | -3.36 | 1663.20 |     0 |     0 |     0 |  481.88 |    0.00 |    0.00 |     0 | 0.00 || -1.40005 -0.49834 -1.29901 -42.31173 20.61876 9.16157
  50 | 11838 | -2.75 | 1489.40 |     0 |     0 |     0 |  218.94 |    0.00 |    0.00 |     0 | 0.00 || 1.36485 -0.39258 -0.19139 -41.55062 -2.20278 -4.27965
  51 | 11782 | -2.67 | 1424.30 |     0 |     0 |     0 |  239.29 |    0.00 |    0.00 |     0 | 0.00 || -2.28819 0.63839 2.03311 -6.75878 -46.15700 20.64165
  52 | 11780 | -3.83 | 1940.90 |     0 |     0 |     0 |  497.26 |    0.00 |    0.00 |     0 | 0.00 || 0.04913 -0.51176 2.01511 -4.68076 -8.72174 -1.76831
  53 | 11736 | -3.56 | 1727.00 |     0 |     0 |     0 |  374.16 |    0.00 |    0.00 |     0 | 0.00 || -3.05664 -0.32966 2.98623 -6.68240 -2.15732 48.54487
  54 | 11730 | -3.14 | 1484.40 |     0 |     0 |     0 |  197.38 |    0.00 |    0.00 |     0 | 0.00 || 2.26092 -0.45092 -2.18310 40.75903 -23.54107 44.96684
  55 | 11722 | -3.29 | 1675.00 |     0 |     0 |     0 |  426.19 |    0.00 |    0.00 |     0 | 0.00 || 1.89075 1.07658 -2.62461 -4.63581 -7.33080 22.88032
  56 | 11716 | -3.14 | 1970.50 |     0 |     0 |     0 |  183.49 |    0.00 |    0.00 |     0 | 0.00 || -2.54121 0.32824 -1.06652 -31.73078 40.91804 46.46962
  57 | 11704 | -2.91 | 1495.50 |     0 |     0 |     0 |  464.95 |    0.00 |    0.00 |     0 | 0.00 || -2.12239 -0.10621 0.38956 -8.14024 8.72858 14.88430
  58 | 11702 | -4.01 | 1680.20 |     0 |     0 |     0 |  259.68 |    0.00 |    0.00 |     0 | 0.00 || 0.37524 -0.29000 2.83937 1.99944 -3.71908 -18.69617
  59 | 11684 | -2.73 | 1435.00 |     0 |     0 |     0 |   79.36 |    0.00 |    0.00 |     0 | 0.00 || -1.29239 0.87662 -2.59653 -20.90671 25.20538 21.16951
  60 | 11664 | -3.29 | 1708.40 |     0 |     0 |     0 |  235.18 |    0.00 |    0.00 |     0 | 0.00 || 1.72516 0.33119 -2.08574 -10.97146 -1.83386 15.20774
  61 | 11658 | -2.86 | 1382.40 |     0 |     0 |     0 |  372.04 |    0.00 |    0.00 |     0 | 0.00 || 3.10459 -0.92377 -1.85543 -6.84296 -22.04704 43.71962
  62 | 11654 | -4.11 | 1856.80 |     0 |     0 |     0 |  407.89 |    0.00 |    0.00 |     0 | 0.00 || -1.28700 -0.28210 -0.42371 -44.51229 -14.77681 0.95968
  63 | 11652 | -3.34 | 1777.30 |     0 |     0 |     0 |  417.71 |    0.00 |    0.00 |     0 | 0.00 || -1.13150 -0.47156 -1.19121 -37.48867 9.07173 4.92406
  64 | 11608 | -4.01 | 1995.60 |     0 |     0 |     0 |   37.58 |    0.00 |    0.00 |     0 | 0.00 || 2.17562 -0.25085 2.89480 -6.92923 -4.34892 14.46147
  65 | 11594 | -3.81 | 2136.20 |     0 |     0 |     0 |  421.79 |    0.00 |    0.00 |     0 | 0.00 || -0.12719 0.15211 2.99278 -0.38188 4.65573 -14.25060
  66 | 11550 | -2.74 | 1445.30 |     0 |     0 |     0 |  439.82 |    0.00 |    0.00 |     0 | 0.00 || -2.19615 0.42321 0.46026 -10.29739 9.30068 14.06744
  67 | 11546 | -2.91 | 1540.00 |     0 |     0 |     0 |  322.45 |    0.00 |    0.00 |     0 | 0.00 || 2.34664 0.70725 -0.76539 -43.08247 -14.04527 9.90141
  68 | 11508 | -3.53 | 1767.90 |     0 |     0 |     0 |  467.37 |    0.00 |    0.00 |     0 | 0.00 || -0.89469 0.01011 -1.41710 -22.59428 15.26581 -16.99640
  69 | 11502 | -4.24 | 2632.90 |     0 |     0 |     0 |  491.39 |    0.00 |    0.00 |     0 | 0.00 || -1.96805 -1.09580 1.11616 0.95919 -1.61448 14.31764
  70 | 11502 | -3.32 | 1617.80 |     0 |     0 |     0 |  322.84 |    0.00 |    0.00 |     0 | 0.00 || -2.37632 0.52635 2.30569 26.94102 -4.56847 48.88346
  71 | 11466 | -2.73 | 1594.10 |     0 |     0 |     0 |  256.62 |    0.00 |    0.00 |     0 | 0.00 || -2.76994 -0.48353 1.35526 -24.54478 -35.70589 31.32708
  72 | 11462 | -3.47 | 1714.50 |     0 |     0 |     0 |  188.93 |    0.00 |    0.00 |     0 | 0.00 || -2.33582 -0.19983 -1.17227 -20.44985 -11.57669 44.14331
  73 | 11460 | -3.25 | 1500.30 |     0 |     0 |     0 |  333.57 |    0.00 |    0.00 |     0 | 0.00 || 1.08457 -0.59533 -1.06283 -13.55562 54.25202 25.08267
  74 | 11444 | -3.13 | 1598.60 |     0 |     0 |     0 |  457.13 |    0.00 |    0.00 |     0 | 0.00 || 1.57822 0.48093 -2.01792 26.30955 41.67134 22.89771
  75 | 11424 | -2.73 | 1432.20 |     0 |     0 |     0 |  300.71 |    0.00 |    0.00 |     0 | 0.00 || -0.63711 0.93733 -0.08647 -20.75375 -32.95117 -31.17805
  76 | 11400 | -3.68 | 1674.50 |     0 |     0 |     0 |   46.73 |    0.00 |    0.00 |     0 | 0.00 || -1.55246 1.34978 2.80742 15.32338 29.83464 11.51346
  77 | 11390 | -3.61 | 2104.30 |     0 |     0 |     0 |  153.33 |    0.00 |    0.00 |     0 | 0.00 || 2.67929 -0.13722 2.00179 -6.22336 1.00892 18.14034
  78 | 11388 | -3.29 | 1811.30 |     0 |     0 |     0 |  234.49 |    0.00 |    0.00 |     0 | 0.00 || -2.45530 -0.03685 -2.81762 3.18362 26.27475 43.99811
  79 | 11378 | -2.71 | 1327.20 |     0 |     0 |     0 |  262.72 |    0.00 |    0.00 |     0 | 0.00 || 0.65555 0.65653 0.63671 -45.86823 -21.41381 -0.12790
  80 | 11358 | -3.66 | 2033.10 |     0 |     0 |     0 |  200.28 |    0.00 |    0.00 |     0 | 0.00 || 0.91269 -0.42262 -2.59033 34.10952 -21.48324 15.19111
  81 | 11316 | -4.12 | 2251.20 |     0 |     0 |     0 | -184.31 |    0.00 |    0.00 |     0 | 0.00 || -0.47968 0.01402 -2.53681 -7.54360 -3.35466 10.52575
  82 | 11288 | -2.78 | 1493.00 |     0 |     0 |     0 |  408.40 |    0.00 |    0.00 |     0 | 0.00 || -0.07711 -0.62845 0.57433 -25.76069 -28.46604 49.90759
  83 | 11288 | -3.64 | 2150.10 |     0 |     0 |     0 |  135.29 |    0.00 |    0.00 |     0 | 0.00 || 0.74276 -1.04479 0.83237 -1.71218 -4.19110 11.63328
  84 | 11272 | -3.13 | 1427.60 |     0 |     0 |     0 |  317.99 |    0.00 |    0.00 |     0 | 0.00 || 0.87749 -0.30142 2.16269 -16.51528 -32.87752 0.30121
  85 | 11270 | -3.43 | 1705.10 |     0 |     0 |     0 |  -82.20 |    0.00 |    0.00 |     0 | 0.00 || -2.37537 0.04481 -1.35083 -15.39159 -8.40906 47.00475
  86 | 11264 | -3.28 | 1459.00 |     0 |     0 |     0 |  270.84 |    0.00 |    0.00 |     0 | 0.00 || -1.85810 0.61242 1.94170 25.47485 -34.37737 61.63356
  87 | 11260 | -3.36 | 1395.70 |     0 |     0 |     0 |  183.06 |    0.00 |    0.00 |     0 | 0.00 || 2.72883 -0.44897 3.04316 -21.95741 -25.93047 38.19274
  88 | 11258 | -2.49 | 1328.30 |     0 |     0 |     0 |  265.26 |    0.00 |    0.00 |     0 | 0.00 || 1.50969 0.93034 -2.09702 -4.86081 34.81845 27.54432
  89 | 11256 | -4.57 | 2380.90 |     0 |     0 |     0 |  263.51 |    0.00 |    0.00 |     0 | 0.00 || 1.68363 -0.81130 -2.77355 9.69096 -27.28595 28.38012
  90 | 11252 | -3.36 | 1713.80 |     0 |     0 |     0 |  166.64 |    0.00 |    0.00 |     0 | 0.00 || 0.61982 -0.13381 -0.44455 -13.81528 21.45351 -24.64508
  91 | 11226 | -3.86 | 1598.90 |     0 |     0 |     0 |   14.81 |    0.00 |    0.00 |     0 | 0.00 || -2.94099 -0.92380 -1.62906 -5.05120 -25.88498 37.96759
  92 | 11214 | -3.55 | 2198.90 |     0 |     0 |     0 |  451.28 |    0.00 |    0.00 |     0 | 0.00 || 0.09381 -1.23738 2.19360 1.92396 -14.70642 9.27386
  93 | 11204 | -4.04 | 2552.80 |     0 |     0 |     0 |  464.19 |    0.00 |    0.00 |     0 | 0.00 || 1.36691 -0.57660 -2.93878 -5.81697 -4.43050 13.76108
  94 | 11194 | -2.93 | 1525.80 |     0 |     0 |     0 |  -71.13 |    0.00 |    0.00 |     0 | 0.00 || -2.29995 -0.89065 3.07120 -19.64106 24.88481 59.28386
  95 | 11190 | -3.25 | 1643.50 |     0 |     0 |     0 |  287.05 |    0.00 |    0.00 |     0 | 0.00 || -1.68891 -1.20515 -0.21233 0.37584 -52.21137 48.72536
  96 | 11184 | -3.66 | 1541.80 |     0 |     0 |     0 |  143.17 |    0.00 |    0.00 |     0 | 0.00 || -1.16325 0.18418 -1.89134 -35.14850 17.24255 3.74279
  97 | 11182 | -2.59 | 1346.40 |     0 |     0 |     0 |  437.02 |    0.00 |    0.00 |     0 | 0.00 || -1.10589 0.16269 -1.95590 -7.35049 50.88198 22.63147
  98 | 11172 | -3.25 | 1790.40 |     0 |     0 |     0 |  425.13 |    0.00 |    0.00 |     0 | 0.00 || -0.46051 0.15490 -2.95555 -2.24632 11.51787 -10.88150
  99 | 11116 | -4.71 | 2182.80 |     0 |     0 |     0 |  346.97 |    0.00 |    0.00 |     0 | 0.00 || 0.61899 -0.62503 0.44703 -8.09236 2.31165 8.11174
 100 | 11098 | -2.52 | 1308.80 |     0 |     0 |     0 |  401.11 |    0.00 |    0.00 |     0 | 0.00 || 0.68197 1.24061 0.16008 -10.14760 44.04934 23.83255
 101 | 11092 | -2.93 | 1423.80 |     0 |     0 |     0 |  480.16 |    0.00 |    0.00 |     0 | 0.00 || -0.60168 -0.05983 -1.49529 12.74842 2.41089 32.78334
 102 | 11076 | -2.95 | 1435.30 |     0 |     0 |     0 |   65.78 |    0.00 |    0.00 |     0 | 0.00 || 1.57057 -0.62102 1.62643 -35.87001 -7.34037 7.04127
 103 | 11072 | -3.04 | 1288.40 |     0 |     0 |     0 |  227.83 |    0.00 |    0.00 |     0 | 0.00 || -2.40455 -0.63114 2.03216 -18.08546 -27.30323 46.61413
 104 | 11042 | -4.56 | 1699.90 |     0 |     0 |     0 |  114.83 |    0.00 |    0.00 |     0 | 0.00 || 3.06693 -0.42294 -1.64165 6.98717 -15.28011 49.33786
 105 | 11038 | -2.84 | 1398.80 |     0 |     0 |     0 |  285.87 |    0.00 |    0.00 |     0 | 0.00 || -3.05303 0.60135 0.89477 25.44271 3.05223 17.80403
 106 | 11028 | -3.34 | 1809.00 |     0 |     0 |     0 |   37.93 |    0.00 |    0.00 |     0 | 0.00 || 1.75481 -0.67273 2.32219 -26.22776 -26.15796 14.46341
 107 | 11014 | -2.97 | 1413.80 |     0 |     0 |     0 |  479.37 |    0.00 |    0.00 |     0 | 0.00 || -2.41782 -0.44577 -0.81924 -6.02739 31.73772 45.44728
 108 | 11002 | -3.29 | 1396.70 |     0 |     0 |     0 |  357.49 |    0.00 |    0.00 |     0 | 0.00 || -0.63815 0.49925 -2.48945 -2.62372 53.38178 0.28547
 109 | 10994 | -3.40 | 1701.60 |     0 |     0 |     0 |  475.07 |    0.00 |    0.00 |     0 | 0.00 || -0.17608 -0.37999 2.94981 21.06429 -6.42103 -9.54384
 110 | 10970 | -3.28 | 1407.00 |     0 |     0 |     0 |  367.40 |    0.00 |    0.00 |     0 | 0.00 || 0.39600 0.29840 -2.43148 -5.01698 36.13072 -0.13428
 111 | 10930 | -2.91 | 1287.50 |     0 |     0 |     0 |  264.90 |    0.00 |    0.00 |     0 | 0.00 || -0.74459 -0.30218 2.20324 -5.03814 2.26185 25.39022
 112 | 10922 | -3.32 | 1710.60 |     0 |     0 |     0 |  461.12 |    0.00 |    0.00 |     0 | 0.00 || 2.23254 0.02587 -2.33942 18.53406 40.48204 28.50057
 113 | 10922 | -3.72 | 1674.50 |     0 |     0 |     0 |  429.30 |    0.00 |    0.00 |     0 | 0.00 || -0.30265 -0.54377 -1.95144 -12.50405 54.63314 18.12284
 114 | 10914 | -3.11 | 1450.60 |     0 |     0 |     0 |  385.45 |    0.00 |    0.00 |     0 | 0.00 || 1.66027 0.52971 2.36865 23.81121 6.00032 14.33677
 115 | 10886 | -3.42 | 1946.90 |     0 |     0 |     0 |  408.97 |    0.00 |    0.00 |     0 | 0.00 || -1.98262 -0.61302 -2.53323 -8.94445 27.79317 68.48308
 116 | 10874 | -2.63 | 1373.30 |     0 |     0 |     0 |  497.70 |    0.00 |    0.00 |     0 | 0.00 || 1.01225 0.74334 1.02732 6.63208 -15.78591 27.60108
 117 | 10860 | -2.82 | 1390.20 |     0 |     0 |     0 |  251.29 |    0.00 |    0.00 |     0 | 0.00 || -1.30469 -0.51534 -1.34082 -36.79382 -7.42480 13.71029
 118 | 10844 | -3.01 | 1517.60 |     0 |     0 |     0 |  138.78 |    0.00 |    0.00 |     0 | 0.00 || -2.17768 0.49446 2.75156 21.00597 -14.72457 71.06139
 119 | 10842 | -2.80 | 1291.30 |     0 |     0 |     0 |  365.55 |    0.00 |    0.00 |     0 | 0.00 || 1.42631 0.57983 -2.07979 30.90102 38.47942 8.02481
 120 | 10834 | -3.55 | 1966.40 |     0 |     0 |     0 |  150.80 |    0.00 |    0.00 |     0 | 0.00 || -1.10582 0.62399 -2.03548 -24.37446 5.82421 2.81931
 121 | 10832 | -2.42 | 1261.20 |     0 |     0 |     0 |  130.39 |    0.00 |    0.00 |     0 | 0.00 || -1.27786 -0.46580 2.17263 -10.61775 -42.50283 3.43387
 122 | 10820 | -3.35 | 1511.70 |     0 |     0 |     0 |  488.51 |    0.00 |    0.00 |     0 | 0.00 || -1.95071 -1.40503 -0.71165 4.56002 -33.37609 66.45691
 123 | 10818 | -2.67 | 1381.40 |     0 |     0 |     0 |  268.56 |    0.00 |    0.00 |     0 | 0.00 || -2.35721 -1.15027 0.47413 -35.78281 -27.22440 15.45739
 124 | 10816 | -3.45 | 1399.20 |     0 |     0 |     0 |  314.48 |    0.00 |    0.00 |     0 | 0.00 || -1.15395 0.93749 -1.58124 -17.99523 -15.52824 15.88570
 125 | 10804 | -2.61 | 1311.60 |     0 |     0 |     0 |  408.25 |    0.00 |    0.00 |     0 | 0.00 || 1.84647 -0.88352 2.61443 -1.13254 30.27865 35.11820
 126 | 10788 | -3.11 | 1582.10 |     0 |     0 |     0 |  461.64 |    0.00 |    0.00 |     0 | 0.00 || -2.62079 -0.61261 -1.72107 2.33685 41.84653 35.66756
 127 | 10786 | -3.76 | 1796.50 |     0 |     0 |     0 |  442.55 |    0.00 |    0.00 |     0 | 0.00 || 2.43648 0.81440 1.23640 -37.78712 -14.92795 28.79571
 128 | 10786 | -3.65 | 1619.20 |     0 |     0 |     0 |  474.46 |    0.00 |    0.00 |     0 | 0.00 || 0.13400 0.63276 1.76287 -15.24986 -25.59640 35.41370
 129 | 10770 | -2.67 | 1404.90 |     0 |     0 |     0 |  310.12 |    0.00 |    0.00 |     0 | 0.00 || 2.26084 -1.07735 0.16517 -42.19113 10.75048 27.20156
 130 | 10756 | -2.77 | 1259.90 |     0 |     0 |     0 |  223.78 |    0.00 |    0.00 |     0 | 0.00 || -0.36698 -0.13831 -1.93100 -9.56169 49.68356 20.89694
 131 | 10752 | -3.18 | 1568.70 |     0 |     0 |     0 |  488.25 |    0.00 |    0.00 |     0 | 0.00 || -1.19839 -1.15928 0.54133 17.67995 -38.50887 60.33598
 132 | 10750 | -3.75 | 1672.70 |     0 |     0 |     0 |  174.16 |    0.00 |    0.00 |     0 | 0.00 || 1.25272 -1.38919 2.94904 5.49194 -33.93376 21.37815
 133 | 10746 | -2.60 | 1265.00 |     0 |     0 |     0 |  485.78 |    0.00 |    0.00 |     0 | 0.00 || 1.15364 0.43473 2.88136 -3.28474 16.33868 0.35351
 134 | 10736 | -2.82 | 1565.40 |     0 |     0 |     0 |   36.19 |    0.00 |    0.00 |     0 | 0.00 || 0.67529 0.68893 1.95888 -10.20902 -13.02526 -43.05456
