11	|    16.78 |   -29.84 |    21.36 |    18.75 |    29.74 |    -4.84 |    53.60 |   -11.44 |     7.94 |    -1.81 |   -17.50 |     0.00 |    -1.50 |     0.00 |    26.69 |1.21 -0.59 1.13 -20.08 8.19 11.97 | - 1.48*V1 + 1.30*V3 - 1.12*V5 - 0.60*V6 + 1.06*V7 + 0.82*V9 + 0.74*V19 + 1.24*V21 |  - 0.40*V13 - 1.55*V60
12	|     1.97 |   -31.26 |    23.54 |    17.35 |    19.16 |   -19.98 |     0.00 |   -16.42 |    10.48 |    -1.19 |   -11.00 |     0.00 |    -2.00 |     0.00 |    65.16 |-2.07 -0.73 0.48 -3.40 3.25 13.15 |0.10*V1 + 0.13*V2 + 1.96*V3 - 2.16*V4 - 0.37*V5 - 0.06*V7 + 0.29*V8 - 0.04*V9 + 0.04*V11 + 0.01*V12 - 0.45*V16 - 0.01*V17 + 2.04*V18 + 0.30*V19 + 0.06*V21 - 0.01*V25 + 5.00*V33 + 0.41*V47 - 0.20*V48 |  - 0.32*V1 - 0.01*V3 + 1.14*V4 - 3.02*V6 - 0.74*V7 - 0.99*V8 - 1.02*V10 + 0.11*V11 - 0.02*V14 - 0.58*V17 - 0.30*V22 - 0.55*V62 + 0.65*V68 + 0.20*V76
13	|     9.26 |   -25.53 |     7.70 |    16.53 |    31.04 |   -42.11 |    22.21 |   -48.64 |     7.66 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     7.00 |-2.74 0.07 2.24 8.55 -3.08 52.66 |0.34*V1 - 0.89*V2 - 0.08*V3 - 1.12*V4 + 0.21*V15 + 0.25*V31 | 0.57*V3 - 0.14*V8 + 0.33*V10
14	|    19.15 |   -30.57 |    16.44 |    11.39 |    25.04 |  -177.85 |   121.74 |   -30.44 |    56.27 |    -0.23 |    -9.50 |     0.00 |    -0.50 |     0.00 |     1.58 |0.77 0.66 0.89 -10.74 15.62 -1.68 |0.03*V5 - 0.22*V20 |  - 0.12*V1 - 0.09*V2 + 0.08*V4 - 0.09*V5 + 0.04*V8 + 0.07*V9 + 0.14*V12 - 0.10*V13
15	|     1.55 |   -35.70 |    18.46 |    12.69 |    23.00 |   -78.87 |   103.28 |   -44.96 |    17.73 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    16.28 |-0.78 -0.57 -2.49 -3.86 21.28 2.87 |0.34*V3 - 0.46*V4 + 0.37*V10 + 0.62*V11 - 0.57*V12 - 0.49*V15 - 1.24*V17 + 0.37*V21 |  - 0.02*V4 - 0.08*V7 - 0.18*V8 - 0.52*V22 - 0.44*V50
16	|   -15.73 |   -25.38 |     8.24 |     7.49 |    10.34 |   -36.61 |    88.97 |   -24.17 |    23.17 |    -0.46 |   -18.00 |     0.00 |    -5.00 |     0.00 |    12.20 |3.14 -0.04 1.15 -1.04 2.43 16.11 | - 0.72*V3 - 0.93*V23 - 0.93*V28 |  - 0.47*V1 - 0.22*V3 + 0.22*V5 - 0.51*V6 - 0.43*V8 + 0.30*V12 + 0.50*V16
17	|    12.25 |   -33.66 |    17.71 |    17.88 |    18.89 |   -70.14 |    40.98 |   -34.46 |    52.49 |     0.00 |   -21.00 |     0.00 |    -1.50 |     0.00 |    28.13 |2.39 0.15 2.39 -6.25 -2.22 12.36 | - 0.62*V1 - 2.36*V2 + 1.63*V6 + 1.06*V7 + 3.26*V16 |  - 0.02*V1 - 0.44*V3 - 0.11*V4 + 0.36*V5 - 1.20*V6 - 2.21*V7 + 1.11*V10 - 0.99*V11 - 0.08*V17
18	|    53.03 |   -26.55 |    21.70 |     7.07 |    11.02 |   -55.62 |   190.55 |   -45.15 |    70.16 |     0.00 |   -11.50 |     0.00 |    -5.00 |     0.00 |    74.33 |2.19 -0.18 -1.62 4.23 -11.69 18.90 |4.89*V1 - 1.26*V2 - 0.25*V3 + 0.29*V7 - 0.50*V10 + 0.01*V11 + 0.19*V12 - 0.29*V13 + 0.62*V15 + 1.95*V17 - 0.18*V19 - 2.84*V21 - 3.25*V23 - 0.42*V24 + 0.07*V26 |  - 4.90*V1 - 0.13*V2 - 1.01*V3 - 0.03*V4 - 0.68*V5 - 1.03*V6 + 0.33*V7 + 2.12*V8 - 0.69*V10 - 0.06*V12 + 0.01*V15 - 1.62*V16 + 0.02*V17 - 6.16*V22 + 0.10*V31 - 0.05*V32 - 0.18*V74
19	|    -9.56 |   -36.18 |    30.14 |    10.61 |    14.71 |  -147.31 |    98.86 |   -80.95 |    25.20 |    -2.32 |   -12.00 |     0.00 |     0.00 |     0.00 |    17.90 |-2.79 -0.45 2.46 -6.32 7.39 52.83 |0.24*V2 + 0.10*V5 - 0.67*V12 + 0.23*V16 - 0.20*V48 | 0.14*V1 - 0.52*V2 - 0.04*V3 - 1.28*V4 + 1.45*V6 - 0.04*V7 - 0.23*V8 + 0.64*V9 + 0.46*V10 - 0.03*V11 - 2.17*V13 + 0.07*V14 + 0.83*V19 + 0.21*V21 - 0.11*V25 + 0.08*V31 + 0.57*V65 - 0.11*V73
20	|    42.33 |   -20.60 |    12.27 |     7.28 |    13.91 |    -8.75 |    76.08 |   -26.41 |    41.55 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.14 |1.62 -0.63 1.16 -36.77 1.39 46.72 |0.40*V1 + 0.96*V2 - 0.55*V4 + 6.11*V5 - 1.57*V6 - 0.86*V8 |  - 0.32*V1 - 1.06*V2 - 0.33*V4 + 0.70*V7 - 0.17*V8 + 2.95*V9 - 1.69*V10 - 0.46*V12 - 0.08*V13 - 2.27*V23
21	|    -2.83 |   -13.19 |     8.52 |     6.55 |     6.01 |   -34.37 |     4.34 |   -22.27 |    19.92 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |    25.12 |-1.20 -1.16 1.27 -3.11 2.23 8.54 | - 5.00*V1 - 4.02*V2 + 3.23*V3 |  - 3.33*V1 - 0.90*V3 + 0.60*V4 - 0.34*V5 + 0.25*V8 - 0.08*V14 - 1.59*V16
22	|    24.15 |   -29.16 |    13.80 |    15.78 |    28.73 |  -185.81 |    84.09 |   -79.97 |    58.93 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    23.82 |2.87 -0.12 2.52 -10.53 -15.39 50.01 |1.92*V2 - 0.47*V25 + 0.49*V30 |  - 0.24*V1 - 0.10*V2 + 0.35*V3 - 0.08*V5 + 1.20*V6 - 0.41*V7 - 1.16*V8 + 0.13*V17 - 0.55*V20 + 1.24*V22 + 2.50*V31 + 0.42*V32 - 0.34*V33
23	|    -9.40 |   -29.75 |    13.88 |     5.11 |     9.16 |   -35.74 |    67.55 |   -18.85 |    25.15 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.93 0.30 -2.88 -4.80 -21.69 10.31 | | 
24	|    22.81 |   -25.96 |    25.86 |     0.34 |    20.55 |     0.00 |   120.16 |    -4.97 |    20.97 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    18.88 |-0.11 -0.34 2.92 9.33 6.73 -13.53 | |  - 2.03*V1 - 1.22*V2 - 1.77*V4 + 1.67*V6 + 0.72*V7 + 0.24*V8 + 2.20*V10 - 2.77*V13 + 1.51*V17 + 1.81*V22
25	|   -57.57 |   -33.01 |     9.96 |    12.34 |    13.97 |  -134.63 |    12.10 |   -21.27 |    11.06 |     0.00 |   -16.50 |     0.00 |    -4.50 |     0.00 |     6.05 |0.22 -1.05 -0.16 -11.20 3.72 8.35 |0.43*V1 - 0.85*V2 - 0.54*V4 |  - 0.56*V1 - 0.24*V2 - 0.28*V3 - 0.50*V7 + 0.45*V8 + 0.51*V10 + 0.53*V16
26	|   116.27 |   -36.58 |   166.32 |     4.72 |    17.50 |   -51.32 |    83.21 |   -41.71 |    58.34 |    -1.60 |   -13.50 |     0.00 |    -5.50 |     0.00 |     9.93 |-1.68 1.02 0.11 10.29 -26.84 16.54 | |  - 0.83*V1 - 0.06*V3 - 0.44*V4 - 0.07*V5 - 0.03*V7 + 0.97*V8 + 0.23*V9 - 1.23*V10 - 1.32*V11 + 2.28*V21
27	|    10.05 |   -46.34 |    22.54 |    15.49 |    19.13 |  -107.43 |   177.67 |   -44.92 |    30.68 |     0.00 |   -14.00 |     0.00 |    -1.00 |     0.00 |    78.97 |-0.33 0.55 0.61 25.22 -11.82 -3.21 |0.93*V1 - 0.14*V2 + 2.98*V3 + 1.28*V4 + 0.70*V9 + 0.10*V12 + 0.37*V17 - 2.85*V21 | 4.63*V1 + 3.02*V2 + 0.07*V3 + 2.67*V4 + 0.41*V5 + 4.66*V6 + 0.22*V8 + 0.12*V10 - 5.46*V11 - 1.62*V13 + 3.30*V17 + 1.78*V22 - 1.66*V28 - 5.05*V31 - 2.69*V32
28	|   -15.43 |   -24.19 |    14.75 |    -2.43 |    15.82 |    -6.19 |     0.00 |   -16.98 |    23.94 |     0.00 |   -10.00 |     0.00 |    -2.00 |     0.00 |    33.19 |-1.18 -0.50 0.03 -33.51 -33.18 5.48 | |  - 2.53*V2 - 2.07*V4 - 0.66*V8 + 2.13*V9 - 2.56*V13 - 0.50*V24 - 0.46*V25 + 1.41*V46 + 2.38*V49 + 1.84*V51
29	|    23.58 |   -39.64 |    22.48 |    10.47 |    12.58 |   -84.88 |   186.09 |   -64.96 |    74.68 |    -1.65 |   -17.00 |     0.00 |    -7.50 |     0.00 |    89.06 |-0.05 0.71 -3.09 -14.12 -2.78 -7.64 |1.37*V1 - 0.35*V2 - 0.28*V3 - 0.60*V4 + 4.21*V5 - 4.94*V6 + 0.92*V7 + 2.13*V8 + 5.30*V15 + 4.20*V16 + 0.23*V18 - 0.37*V21 + 2.73*V26 + 0.41*V36 |  - 1.33*V1 - 3.38*V2 + 0.36*V6 - 0.20*V7 + 1.93*V9 + 0.45*V10 - 3.58*V13 + 0.02*V17
30	|   -29.26 |   -31.42 |    14.46 |     8.49 |    17.80 |   -40.87 |    20.74 |   -33.46 |     8.05 |    -0.52 |   -13.50 |     0.00 |    -3.00 |     0.00 |    11.22 |0.16 -1.05 2.47 -3.08 -1.49 8.50 | - 0.17*V4 - 0.17*V6 + 0.22*V9 - 0.37*V13 - 0.39*V15 + 0.52*V17 + 0.55*V18 + 0.70*V19 + 0.37*V20 |  - 0.06*V2
31	|     8.84 |   -26.56 |    23.06 |    15.07 |    22.87 |   -25.83 |    18.68 |   -20.54 |    20.36 |     0.00 |    -9.50 |     0.00 |    -6.00 |     0.00 |    41.28 |-1.03 0.08 -2.32 -14.43 19.72 -2.20 |1.53*V3 + 2.56*V55 | 0.41*V1 - 3.26*V2 - 2.42*V5 - 1.17*V7 + 1.83*V8 - 2.45*V13 - 1.33*V15 + 1.85*V40
32	|     8.53 |   -24.10 |     9.07 |     5.08 |    22.88 |   -40.29 |    91.79 |   -30.42 |    28.49 |     0.00 |   -12.50 |     0.00 |    -2.00 |     0.00 |     6.45 |-1.84 0.30 -1.69 -30.71 8.72 28.22 |1.02*V8 + 0.74*V25 |  - 0.16*V1 - 0.17*V2 + 0.06*V6 - 0.07*V8 + 0.09*V10 - 0.14*V11 - 0.15*V13 - 0.03*V17
33	|    41.62 |   -17.73 |    13.60 |    14.49 |    33.55 |   -71.64 |    93.84 |   -30.03 |    28.04 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |    37.95 |-1.59 0.62 -1.72 -22.45 -1.96 16.47 | |  - 1.80*V1 - 2.71*V2 + 0.10*V3 - 0.64*V4 + 3.43*V8 + 3.60*V10 + 3.53*V12 - 3.27*V13 - 4.45*V17 - 2.62*V50
34	|    24.44 |   -18.38 |     6.55 |     9.76 |    26.68 |   -87.96 |   111.32 |   -56.42 |    23.53 |    -1.81 |   -10.00 |     0.00 |     0.00 |     0.00 |    69.94 |-2.38 0.24 0.59 -3.32 5.99 16.13 |2.42*V1 - 1.63*V2 + 2.22*V3 - 4.00*V4 + 0.19*V5 + 0.41*V6 - 1.60*V7 + 0.36*V15 - 5.00*V17 + 0.56*V18 + 4.46*V21 | 0.09*V1 - 0.93*V5 - 3.72*V6 - 2.83*V7 + 0.64*V68
35	|    55.39 |   -17.58 |    34.22 |    11.44 |    13.86 |   -87.85 |    80.92 |   -33.21 |    46.64 |    -1.37 |    -5.00 |     0.00 |    -0.50 |     0.00 |    71.29 |1.12 -0.41 2.08 -23.00 -30.81 9.60 | - 2.69*V5 + 0.30*V6 + 0.88*V10 + 1.02*V14 + 1.62*V19 + 5.00*V29 - 0.27*V55 |  - 0.66*V1 - 6.50*V2 + 1.06*V3 + 2.53*V4 - 1.71*V5 + 1.79*V8 - 1.45*V10 + 0.03*V12 - 4.15*V13 - 0.59*V15 + 1.98*V16 - 0.04*V27 + 2.13*V34
36	|   -10.91 |   -32.60 |    23.94 |    17.70 |    17.96 |   -45.74 |    48.19 |   -13.24 |    26.73 |    -2.48 |   -25.00 |     0.00 |    -5.50 |     0.00 |    14.60 |3.12 0.13 1.62 -3.84 0.96 11.39 | - 0.35*V1 - 0.23*V2 + 0.35*V4 + 0.63*V5 + 0.55*V6 + 0.57*V9 + 1.09*V11 - 1.30*V28 |  - 0.12*V7 + 0.21*V10
37	|     1.05 |   -30.01 |    16.61 |     0.95 |    18.65 |   -94.29 |   104.85 |   -25.66 |    42.94 |     0.00 |    -8.00 |     0.00 |    -2.50 |     0.00 |    12.37 |1.54 -0.40 -1.62 -12.88 0.52 10.98 |0.03*V1 + 0.13*V3 + 0.41*V53 + 0.82*V55 + 0.30*V56 |  - 0.07*V5 - 0.13*V6 - 0.21*V7 - 0.07*V8 + 0.11*V17
38	|   -43.42 |   -27.24 |    13.65 |    -8.31 |    20.89 |   -48.91 |    48.00 |    -8.11 |    15.03 |    -0.61 |    -8.50 |     0.00 |    -7.50 |     0.00 |    59.76 |0.69 -0.60 2.80 13.05 -26.83 -4.69 | - 3.09*V2 + 3.12*V3 + 4.17*V5 - 3.59*V6 + 5.00*V18 | 0.23*V1 - 1.79*V4 + 3.27*V6 - 4.18*V13 - 3.25*V17
39	|     9.04 |   -31.16 |    17.74 |     7.78 |    17.51 |   -69.75 |    95.88 |   -43.06 |    30.34 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    19.19 |-0.89 -0.98 1.12 3.89 -38.32 59.56 |1.49*V2 + 3.38*V12 | 0.75*V1 - 0.32*V2 + 1.05*V3 - 0.22*V4 - 1.04*V5 + 0.47*V9 + 0.65*V13 + 1.45*V24
40	|   -10.84 |   -28.54 |    18.37 |    -4.56 |    12.57 |   -29.51 |    87.26 |   -14.30 |    38.58 |    -0.37 |   -13.50 |     0.00 |    -5.00 |     0.00 |    69.31 |1.16 -0.46 -2.61 -3.51 -10.38 11.71 | - 1.43*V1 - 1.49*V2 - 1.99*V4 - 1.04*V5 - 6.56*V6 + 2.22*V7 + 0.28*V13 |  - 4.16*V1 - 0.59*V2 - 1.39*V3 - 0.19*V5 - 0.97*V6 - 0.68*V7 + 0.22*V10 + 0.54*V12 + 4.07*V16 + 7.29*V31 - 2.13*V32 - 0.51*V34
41	|   -16.37 |   -41.51 |    17.41 |     7.25 |    24.32 |   -25.60 |    63.00 |    -6.05 |    29.39 |    -1.05 |   -13.00 |     0.00 |    -4.50 |     0.00 |    14.13 |-0.80 -0.64 0.19 -23.12 -29.98 2.98 | - 0.50*V1 + 0.57*V3 - 0.36*V5 - 0.60*V6 + 0.51*V7 - 0.39*V13 + 0.46*V21 + 0.25*V26 - 0.94*V28 | 0.04*V1 - 0.22*V2 + 0.14*V3 + 0.21*V4 - 0.10*V5 - 0.13*V13 + 0.12*V15 + 0.08*V16
42	|    35.77 |   -17.13 |     7.83 |    12.78 |    27.51 |  -115.63 |    82.97 |   -64.26 |    36.77 |    -0.97 |    -2.00 |     0.00 |    -0.50 |     0.00 |    27.87 |-2.54 0.32 -3.09 35.86 13.85 59.10 | - 3.77*V2 + 0.54*V5 - 3.06*V10 + 1.89*V13 | 2.96*V1 - 0.85*V2 - 2.67*V3 - 1.06*V4 - 2.00*V5 + 0.42*V9
43	|   -46.23 |   -27.61 |    12.11 |    -0.81 |    10.00 |  -118.80 |    54.85 |   -26.94 |    47.45 |    -1.47 |   -15.50 |     0.00 |   -11.00 |     0.00 |   104.96 |-0.47 -0.24 -1.52 -4.94 -0.39 0.49 | - 1.54*V1 - 2.56*V8 + 4.61*V18 - 3.56*V20 + 4.93*V27 |  - 6.83*V1 - 5.16*V2 + 0.33*V3 - 1.67*V5 - 1.91*V7 + 6.44*V10 + 2.80*V11 + 5.22*V12 - 1.11*V15 + 0.24*V16 + 2.02*V18 + 0.34*V24 + 2.57*V27 - 0.62*V34 - 0.52*V41
44	|   -58.95 |   -36.28 |    19.37 |     2.65 |    12.89 |  -141.29 |    35.42 |   -11.15 |    13.75 |    -2.91 |   -10.00 |     0.00 |    -3.00 |     0.00 |     9.16 |-2.79 0.50 -2.32 16.00 26.83 50.46 |0.92*V1 - 1.09*V3 - 1.44*V5 | 0.10*V1 + 0.40*V2 - 0.70*V3 - 0.45*V4 - 0.77*V5 - 0.05*V6 - 0.04*V7 + 0.39*V9 + 0.20*V10 + 0.09*V19 - 0.18*V26
45	|    58.00 |   -22.77 |    20.23 |    17.00 |    17.12 |  -106.78 |   219.92 |   -66.70 |    28.11 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    42.57 |1.15 -0.93 0.32 -13.77 13.89 10.83 | - 2.72*V1 + 4.99*V7 + 3.33*V8 + 0.06*V9 + 1.16*V12 + 3.08*V28 | 0.13*V1 + 1.91*V2 + 1.95*V3 - 0.14*V8
46	|   -19.05 |   -49.92 |    35.74 |     7.92 |    16.99 |  -104.80 |   139.63 |   -23.22 |    30.80 |    -0.45 |   -22.00 |     0.00 |    -2.00 |     0.00 |    33.11 |3.03 -0.58 1.54 -24.49 20.83 31.97 |0.81*V1 - 0.67*V2 - 0.79*V4 - 0.05*V8 + 0.03*V14 + 0.73*V17 - 0.66*V19 - 0.03*V20 - 1.15*V21 + 0.09*V22 - 0.26*V27 - 0.21*V29 - 0.26*V30 - 0.16*V40 |  - 0.71*V1 - 0.34*V2 + 0.42*V3 - 0.31*V4 - 0.21*V5 + 0.28*V6 + 0.64*V7 - 0.17*V8 - 0.01*V9 - 0.07*V10 + 0.03*V13 - 2.33*V19 + 0.01*V20 + 0.22*V22 - 0.43*V26 + 0.05*V29 - 0.48*V32 + 0.13*V33 + 0.06*V35 - 0.76*V37 + 0.12*V55 - 0.07*V58 - 0.33*V61
47	|    53.10 |   -36.28 |    18.91 |    17.69 |    14.55 |    -7.78 |   124.02 |   -16.49 |    64.61 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |    33.18 |-1.77 0.53 -0.85 -39.30 -13.53 -3.90 |1.16*V11 - 0.07*V13 |  - 3.91*V2 - 0.05*V3 - 0.40*V4 + 0.22*V5 + 0.17*V6 - 0.92*V7 + 1.63*V8 - 0.12*V9 - 1.73*V10 - 1.22*V12 - 2.43*V13 - 2.26*V15 + 0.09*V16 - 1.05*V18 - 1.60*V23 - 0.41*V24 - 0.55*V25 - 1.80*V27 + 0.29*V29
48	|    19.52 |   -20.00 |    14.67 |     2.42 |    21.63 |   -38.97 |   151.55 |   -31.59 |    26.75 |     0.00 |   -10.00 |     0.00 |    -6.50 |     0.00 |    58.48 |-1.52 0.75 -1.93 -30.35 14.57 10.86 | - 1.61*V1 + 2.01*V15 + 2.68*V18 - 2.79*V32 - 3.54*V41 |  - 1.14*V1 - 0.56*V5 + 0.86*V6 + 1.21*V8 - 1.01*V13
