11	|     7.85 |   -25.74 |    14.47 |    20.96 |    15.75 |   -41.20 |     0.00 |    -9.65 |     0.00 |    -2.40 |     0.00 |     0.00 |     0.00 |     0.00 |    37.22 |-2.45 -0.19 -1.58 -5.44 -31.61 -104.32 | - 0.30*V1 + 0.92*V2 - 3.21*V3 - 5.16*V4 - 1.62*V5 + 0.29*V6 + 2.69*V9 + 0.49*V11 + 0.54*V13 + 0.72*V32 |  - 0.44*V6 - 0.95*V7 - 3.89*V14 - 3.27*V18
12	|    25.59 |   -17.01 |    18.37 |     5.63 |    24.36 |     0.00 |    33.60 |    -8.56 |     5.44 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 1.20 -0.34 1.73 18.47 -90.95 | | 
13	|    24.53 |   -14.22 |    15.93 |     8.61 |    15.25 |   -43.22 |    37.07 |   -11.38 |    11.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.53 |-0.07 0.98 2.80 57.44 -63.32 -59.85 |2.71*V1 + 3.31*V2 - 2.44*V4 - 4.72*V5 + 5.00*V12 + 3.62*V14 + 2.76*V18 | 3.47*V3 + 2.83*V11 + 1.01*V12
14	|    42.58 |   -22.16 |    18.51 |     8.43 |    18.81 |     0.00 |    38.49 |     0.00 |    39.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    15.25 |0.63 0.53 1.10 12.99 -82.65 -6.22 |0.22*V1 + 1.08*V2 + 1.79*V4 + 0.52*V6 + 1.43*V7 - 2.76*V8 + 1.41*V10 | 1.43*V7 - 0.01*V8 + 1.88*V10
15	|    33.36 |   -16.60 |    21.06 |     7.21 |    19.22 |     0.00 |    20.04 |     0.00 |    14.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.86 |0.05 -0.49 -2.22 33.03 -67.13 -19.13 | - 0.11*V1 - 0.91*V2 + 1.73*V7 + 4.55*V13 - 5.00*V16 | 1.28*V1 + 3.26*V3 + 4.05*V4 + 3.66*V6 + 3.85*V13
16	|    26.34 |   -17.51 |    10.77 |    12.38 |    13.35 |    -5.19 |    47.24 |   -10.63 |     6.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.94 |0.43 -0.90 -2.71 -0.43 -62.22 -68.53 |1.96*V2 - 3.60*V3 - 0.07*V5 - 0.28*V7 - 2.57*V14 - 0.80*V15 - 2.85*V18 + 0.90*V19 | 4.70*V8 + 2.18*V26
17	|    46.52 |   -20.48 |     8.10 |     2.94 |    15.85 |    -7.14 |   127.45 |    -7.72 |    40.98 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.42 |0.69 0.64 -2.82 39.39 7.47 -48.71 |0.56*V1 - 3.50*V2 + 1.31*V3 + 3.06*V14 + 0.75*V29 + 0.91*V31 |  - 0.03*V1 - 0.38*V2 - 1.53*V3 + 0.63*V4 + 4.97*V5 + 5.00*V7 + 3.27*V8 + 1.59*V10
18	|    -7.23 |   -25.31 |    10.47 |     6.29 |    30.63 |   -21.32 |     0.00 |    -2.53 |     0.00 |    -2.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.70 |2.82 -0.36 -3.09 25.07 18.78 -103.27 |1.24*V1 - 0.42*V3 + 1.26*V4 + 2.49*V5 | 1.74*V1 + 2.42*V3 + 4.37*V4 - 1.99*V5 + 1.61*V6 - 4.33*V7
19	|    12.31 |   -23.44 |    17.75 |    10.24 |    15.94 |   -35.33 |    10.05 |   -28.85 |    18.04 |    -0.67 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.86 |-0.71 -0.02 0.05 22.58 -17.61 -73.54 |0.19*V1 - 0.22*V2 + 0.43*V3 + 2.08*V9 + 1.32*V10 - 0.68*V11 + 1.05*V12 - 3.09*V18 + 0.09*V24 | 1.35*V16
20	|    20.95 |   -21.19 |     9.53 |     8.56 |    13.34 |     0.00 |    43.96 |     0.00 |    19.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.98 |-0.82 -0.75 -2.69 39.06 -83.42 -75.63 |1.77*V1 - 0.55*V2 - 2.55*V3 - 3.01*V5 |  - 0.06*V1 + 2.16*V2 + 5.00*V4 + 0.78*V5 - 0.57*V8 - 1.69*V14
21	|    10.37 |   -29.36 |    20.38 |    19.08 |    14.99 |   -28.04 |    20.03 |   -10.75 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    15.23 |-0.88 0.07 -0.78 10.31 0.59 -54.50 |0.71*V1 + 0.62*V2 - 0.65*V5 + 0.42*V17 + 1.37*V22 |  - 0.66*V1 - 1.18*V3 - 1.35*V4 + 1.02*V13 + 1.43*V15
22	|    18.31 |    -3.52 |     2.98 |     2.65 |    24.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.53 -1.43 29.75 -0.01 -15.32 | | 
23	|    26.57 |   -17.49 |    15.29 |    11.33 |    20.89 |   -27.09 |     8.08 |   -11.20 |    18.54 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -0.86 -1.43 81.08 -26.47 -84.29 | | 
24	|    19.90 |   -24.52 |    11.27 |    22.21 |    16.18 |   -62.73 |    26.13 |   -17.14 |    12.50 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     6.43 |-1.84 0.03 -1.06 57.82 -27.20 -90.06 |0.17*V1 - 0.41*V2 - 0.91*V4 + 0.22*V5 + 0.67*V6 - 0.60*V8 + 0.43*V11 + 0.24*V14 | 0.78*V6 + 1.31*V7
25	|     3.21 |   -23.76 |     9.11 |    14.18 |    16.89 |    -4.01 |     0.00 |   -18.25 |     0.00 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |    20.10 |-2.71 1.01 -3.07 1.56 -46.88 -98.56 |2.54*V1 + 0.27*V2 - 3.93*V3 - 2.86*V5 + 1.69*V7 + 3.63*V9 - 0.89*V13 - 0.60*V19 - 0.18*V27 + 1.86*V31 | 
26	|    11.38 |   -25.36 |    19.15 |    12.38 |    18.02 |    -7.42 |     0.00 |    -8.45 |     5.53 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    16.20 |0.88 0.05 0.41 3.27 -87.05 -7.64 |0.25*V2 + 2.62*V3 + 1.17*V4 + 0.03*V6 - 0.91*V9 + 0.65*V11 + 1.17*V13 |  - 3.03*V1 + 4.17*V4 - 0.98*V9
27	|    53.22 |   -23.98 |    17.76 |    14.92 |    16.16 |   -11.43 |   114.56 |    -8.34 |    26.11 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    10.62 |2.73 0.02 -2.66 24.51 -11.40 -99.99 |0.59*V1 - 1.84*V2 - 0.02*V3 + 1.15*V4 + 1.45*V7 | 1.48*V1 - 0.06*V3 + 0.62*V4 + 0.91*V6 + 2.60*V7
28	|    15.69 |   -25.38 |    11.67 |     8.22 |    19.95 |    -4.37 |     0.00 |    -7.71 |    25.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.04 |-0.67 0.93 2.63 5.15 -104.14 -34.23 |0.37*V1 - 0.23*V2 + 0.38*V3 + 0.42*V4 + 1.18*V6 + 1.04*V26 | 0.59*V2 + 0.68*V3 - 0.61*V6 + 1.28*V12
29	|    17.47 |   -18.12 |     5.16 |     2.35 |    13.59 |     0.00 |    87.53 |    -2.53 |    12.96 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.73 |0.18 0.27 -1.30 28.28 -0.76 -30.76 |3.11*V1 - 1.44*V2 - 3.77*V7 + 4.26*V8 + 2.30*V10 - 2.64*V13 - 4.46*V17 |  - 4.75*V4 - 1.87*V7 + 2.32*V8
30	|    14.20 |   -27.22 |    12.47 |    10.13 |    20.23 |   -50.74 |    88.15 |   -50.99 |    18.52 |    -1.56 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.37 |-2.86 0.94 2.93 -9.55 -47.67 -63.78 | - 0.13*V1 + 0.29*V3 + 0.18*V4 + 0.17*V5 + 0.12*V6 - 0.30*V18 |  - 0.24*V6 + 0.31*V7 - 0.46*V14 + 0.86*V46
31	|    19.37 |   -27.28 |    16.33 |    19.08 |    17.35 |   -20.14 |    24.96 |   -32.68 |     6.49 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    14.65 |-0.15 -0.19 -1.36 55.53 -44.27 -59.24 |0.26*V1 + 1.81*V2 - 1.02*V3 - 1.89*V4 + 0.58*V5 + 1.36*V16 | 2.12*V3 + 1.05*V6 + 0.49*V7 - 1.91*V11
32	|    20.95 |   -13.19 |     5.63 |    17.92 |    19.07 |   -25.80 |     0.00 |    -3.22 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.70 1.34 -2.36 -40.77 -53.83 | | 
33	|    74.59 |   -25.19 |    14.36 |    23.49 |    19.51 |   -12.27 |    31.50 |   -39.59 |    65.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     2.67 |1.54 -1.11 -0.24 18.42 -85.67 -88.44 | - 0.23*V1 - 0.12*V2 - 0.28*V4 - 0.16*V5 + 0.18*V10 | 0.13*V3 - 0.13*V4 + 0.16*V6 + 0.28*V7 + 0.44*V12
34	|    23.93 |   -20.31 |    10.62 |     7.67 |    10.44 |    -3.40 |    15.65 |   -11.08 |    32.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.36 |2.86 -0.31 1.44 57.89 -57.43 -109.34 |2.68*V1 + 0.94*V2 - 0.71*V3 + 4.79*V9 + 0.02*V10 - 1.00*V13 - 1.29*V19 + 0.52*V27 + 1.05*V31 - 1.58*V42 | 0.05*V3 - 1.61*V4 - 1.07*V6 - 1.20*V9
35	|     0.37 |   -18.60 |     9.46 |     6.82 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.76 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.58 |-0.05 -0.03 -0.64 25.62 2.08 -29.96 |0.79*V1 + 0.84*V2 - 1.23*V3 - 1.51*V7 - 2.20*V9 + 1.60*V14 | 0.91*V1 + 3.37*V4 - 1.31*V6 - 5.00*V7
36	|    40.84 |   -18.67 |    13.42 |    17.19 |    36.25 |   -15.26 |     9.85 |    -8.39 |     5.55 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    58.12 |-1.19 0.10 -0.02 -14.23 -4.29 -76.18 |1.60*V1 + 0.92*V2 - 2.00*V3 - 4.24*V4 - 1.38*V6 - 0.75*V7 + 0.69*V9 | 0.40*V2 + 1.34*V3 - 1.77*V4 - 1.19*V5 + 1.30*V6 - 1.17*V7 + 0.96*V8 + 2.80*V13 + 2.29*V15 - 5.00*V38
37	|    31.39 |   -13.80 |    11.29 |    19.43 |    17.36 |    -4.27 |     0.00 |   -11.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.56 |-0.98 -0.53 0.12 -18.80 4.67 -59.49 | - 0.11*V1 - 0.15*V2 - 0.56*V3 - 0.38*V4 - 0.96*V6 - 0.96*V19 - 0.96*V22 + 1.22*V30 - 1.38*V31 |  - 0.45*V3
38	|    41.96 |   -14.41 |     2.84 |    12.97 |    10.70 |   -52.97 |    48.76 |    -9.30 |    49.41 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    16.82 |1.19 0.03 1.67 59.44 -52.25 -68.73 |0.26*V1 - 2.18*V3 + 0.31*V4 + 1.56*V5 - 0.01*V8 + 2.66*V9 |  - 3.72*V1 + 5.00*V2 + 0.22*V3 + 1.27*V4
39	|     3.86 |   -25.42 |    11.16 |    13.59 |    16.76 |     0.00 |     0.00 |    -3.34 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    30.67 |-1.02 0.97 0.03 28.27 0.38 -64.69 |0.87*V1 - 1.42*V2 - 0.24*V3 - 1.67*V4 + 1.38*V5 + 2.19*V6 + 0.33*V7 - 0.96*V8 + 1.12*V10 + 1.68*V11 + 1.64*V14 + 0.38*V17 + 0.42*V18 | 5.43*V4 - 0.36*V9 - 1.85*V32
40	|     0.54 |   -22.78 |    11.80 |     9.96 |    20.52 |   -29.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.84 |-0.91 0.73 -0.21 30.17 -12.43 -76.75 |0.39*V1 - 1.10*V2 - 5.00*V4 - 0.16*V5 + 4.54*V6 + 2.37*V7 - 1.57*V8 - 0.10*V10 + 2.99*V27 | 2.38*V1
41	|    31.45 |   -25.55 |    22.33 |    11.68 |    28.18 |   -60.38 |    76.27 |   -19.14 |    12.71 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    57.73 |-0.80 0.30 2.56 -27.28 -65.28 -62.32 |2.01*V1 - 2.68*V2 - 5.00*V3 + 0.03*V5 - 2.77*V6 - 1.34*V31 + 0.90*V32 |  - 0.84*V1 - 0.92*V4 + 1.11*V6 + 1.53*V7 - 2.71*V19 + 0.15*V29 + 2.68*V30 + 1.36*V32 - 2.13*V35
42	|    45.37 |   -16.87 |    21.80 |    10.00 |    15.85 |     0.00 |    79.00 |     0.00 |    12.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.08 |1.59 0.99 1.77 61.42 -57.74 -91.42 |1.00*V1 + 0.37*V2 - 1.91*V3 + 0.20*V5 + 0.28*V10 - 1.33*V14 + 1.34*V15 - 1.94*V19 | 0.36*V4 + 0.66*V6
43	|    12.92 |   -25.05 |    18.67 |    13.02 |     9.96 |     0.00 |    39.35 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    22.38 |-1.41 -1.07 2.08 1.76 -75.25 -91.93 |0.70*V1 + 2.87*V2 - 6.32*V3 + 0.33*V5 - 1.26*V7 + 1.04*V9 + 2.82*V17 + 0.90*V24 | 1.66*V1 + 1.80*V2 - 1.85*V3 + 0.59*V4 + 0.35*V5 + 0.20*V6 - 0.12*V13 - 0.01*V15
44	|    54.58 |    -9.54 |     3.59 |    12.49 |    18.33 |     0.00 |    47.94 |     0.00 |    30.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.73 |-0.07 0.97 0.61 -48.59 -30.00 -51.50 | - 0.67*V1 + 1.81*V2 | 1.48*V1 - 1.28*V2 - 0.51*V3 + 2.49*V4 - 1.91*V6 + 2.55*V9 + 3.45*V12 - 5.00*V24
45	|    29.84 |   -20.44 |     8.10 |    20.10 |    15.52 |  -128.02 |    72.20 |   -41.87 |    30.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.09 |-0.38 0.21 -1.47 11.01 -18.50 -40.03 |0.97*V1 - 0.72*V2 - 2.47*V4 + 2.24*V5 - 2.52*V7 |  - 2.64*V1 - 2.50*V3 - 4.81*V4 - 1.81*V6 + 5.00*V14
46	|    37.65 |   -23.34 |    12.92 |    15.29 |    20.11 |  -100.00 |    54.71 |   -35.63 |    49.86 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |     7.75 |1.72 0.64 0.07 33.90 -76.62 -80.76 |0.27*V1 + 0.25*V2 + 0.11*V4 - 0.08*V10 | 0.15*V3 - 0.23*V4 + 0.69*V7 - 0.70*V9 - 0.89*V11 - 0.76*V17
47	|    17.21 |   -26.68 |    16.96 |    17.63 |    15.56 |   -28.60 |     0.00 |    -8.05 |    14.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.80 |2.44 -0.45 -0.83 -16.33 -25.82 -86.64 |2.33*V1 + 3.11*V2 + 1.44*V4 - 1.70*V6 + 0.68*V8 + 1.44*V13 | 0.06*V1 - 1.97*V3 + 0.05*V7 - 1.38*V8
48	|    28.73 |   -12.40 |     2.29 |     0.55 |    23.81 |     0.00 |    70.77 |     0.00 |    19.06 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     4.36 |-2.51 -0.99 2.68 60.30 -58.13 -86.22 | - 0.12*V2 - 0.08*V4 + 0.15*V8 + 0.13*V10 - 0.36*V28 |  - 0.28*V3 + 0.33*V4 - 0.53*V6 - 0.72*V7 - 0.15*V8
49	|    32.67 |   -16.28 |     2.30 |    15.64 |    29.43 |   -55.83 |    35.56 |   -20.64 |    17.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.21 |-2.63 1.05 2.72 -49.01 -47.17 -85.55 | - 1.78*V1 + 2.39*V3 + 4.03*V4 - 3.82*V12 | 0.96*V1 - 0.11*V2 + 1.95*V5 - 2.31*V8 - 2.32*V13 + 3.42*V15
50	|    -2.49 |   -15.71 |    10.80 |     1.20 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.57 |1.92 -0.00 -1.82 -13.36 -0.53 -66.56 |3.09*V1 - 0.22*V2 + 2.20*V4 + 0.38*V5 - 3.30*V7 |  - 4.77*V4 + 1.83*V6 + 2.49*V11 - 2.18*V15 + 4.91*V16
51	|     4.62 |   -22.38 |    14.36 |     5.89 |    16.20 |     0.00 |    17.12 |   -10.96 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    76.84 |-2.70 0.24 0.73 39.02 -36.14 -110.99 |0.70*V1 - 1.64*V4 - 1.55*V5 + 1.37*V10 - 1.60*V13 - 2.77*V19 + 3.03*V27 |  - 5.00*V29 + 3.89*V32 - 3.08*V33
52	|     2.78 |   -25.61 |    12.95 |     9.73 |    23.15 |   -49.56 |    23.26 |     0.00 |     7.36 |    -1.05 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.10 |-0.07 0.53 0.63 -37.28 -18.30 -23.23 |0.60*V1 - 0.16*V2 + 0.04*V3 - 0.13*V4 - 0.12*V5 + 0.59*V8 + 0.13*V9 - 0.25*V20 - 0.38*V23 - 0.41*V46 |  - 0.80*V3 + 0.41*V4 - 0.59*V9 - 0.84*V11 + 1.41*V26 + 1.42*V28 + 0.92*V31
53	|    44.13 |   -17.43 |    15.75 |    17.17 |    15.50 |   -18.11 |    22.34 |    -5.20 |    27.92 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -1.07 0.18 22.26 17.56 -35.12 | | 
54	|    25.98 |    -9.01 |     9.55 |     7.72 |    22.80 |     0.00 |     0.00 |     0.00 |     7.40 |    -1.12 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.82 |0.32 -0.15 -2.20 27.93 -60.02 -8.44 |1.94*V1 - 3.36*V2 - 3.04*V4 + 3.35*V5 - 0.88*V35 - 0.32*V37 | 0.09*V3 + 1.87*V4 - 4.01*V6 - 3.16*V12
55	|    28.68 |   -10.95 |     0.99 |    11.35 |    17.78 |     0.00 |    65.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.71 -1.06 -46.01 -27.97 -56.08 | | 
56	|    15.82 |   -21.96 |    11.44 |     7.05 |    20.93 |   -17.77 |     0.00 |   -10.69 |    29.61 |    -2.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.60 |2.45 0.89 0.71 63.01 -51.12 -79.31 |3.37*V1 - 1.37*V2 + 0.21*V4 - 0.15*V6 + 2.41*V7 - 0.30*V14 + 1.52*V15 - 0.41*V21 + 0.74*V27 | 0.37*V3 + 0.47*V4 + 4.39*V6 - 0.02*V7
57	|    41.33 |   -21.51 |    12.92 |    18.21 |    19.90 |   -39.68 |    72.72 |    -7.26 |    17.94 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    26.15 |0.96 0.50 2.42 13.90 -44.37 -47.69 | - 1.83*V1 + 1.98*V2 + 1.68*V4 - 0.87*V6 - 0.91*V10 + 1.16*V17 - 3.55*V32 | 0.72*V1 + 0.18*V4 - 2.83*V13
