13	|    80.25 |   -15.00 |     6.63 |    13.10 |    17.62 |    -3.36 |   179.35 |   -27.20 |    51.35 |    -0.62 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.46 -0.56 93.63 130.72 67.12 | | 
14	|    15.02 |   -32.00 |    19.46 |    12.59 |    19.52 |   -54.70 |    19.86 |   -30.98 |    46.33 |    -0.35 |    -5.00 |     0.00 |    -3.00 |     0.00 |    38.07 |-2.31 1.11 -2.94 248.91 4.55 -102.34 | - 3.23*V1 + 1.70*V5 + 1.40*V8 + 1.20*V9 + 0.42*V10 - 4.81*V12 - 4.02*V18 | 0.97*V4 - 0.29*V6 - 0.11*V8 + 1.54*V9 + 0.13*V11 + 1.96*V12 + 0.27*V15 + 0.73*V16 - 0.75*V17 + 0.85*V22 + 0.75*V23 + 0.17*V24 - 0.14*V29
15	|    93.00 |   -24.49 |    14.70 |    20.06 |    20.13 |   -94.65 |   257.68 |   -53.72 |    54.25 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    44.42 |3.10 -0.06 0.36 -32.29 38.99 45.17 |0.21*V1 - 0.51*V5 + 2.45*V8 - 2.77*V19 - 3.37*V22 - 2.48*V23 | 0.39*V2 + 0.57*V5 - 1.79*V14 - 3.04*V51
16	|    50.60 |   -26.10 |    17.73 |    18.21 |    17.60 |    -6.58 |    81.37 |   -16.38 |    42.88 |    -1.26 |   -13.00 |     0.00 |     0.00 |     0.00 |    66.40 |0.47 -0.79 -1.54 80.97 106.20 64.13 |1.53*V1 | 2.53*V3 + 1.92*V4 - 2.47*V6 - 2.77*V9 - 1.53*V10 + 3.47*V19 - 1.01*V21 + 4.23*V24 - 3.91*V39
17	|   -16.65 |   -27.85 |    15.50 |    10.40 |    17.11 |   -37.28 |     3.28 |     0.00 |     6.80 |    -1.82 |    -6.50 |     0.00 |    -4.50 |     0.00 |   129.87 |2.53 0.07 2.01 158.26 -127.83 -22.19 | - 2.67*V1 | 0.49*V1 + 3.74*V2 - 2.34*V3 - 5.13*V4 + 2.27*V5 - 1.55*V6 + 0.94*V7 + 1.20*V8 - 0.85*V10 - 1.58*V12 - 5.48*V14 - 0.07*V15 + 4.73*V16 + 1.83*V17 + 0.56*V18 - 0.67*V19 + 2.64*V22 + 6.38*V25 - 0.04*V26 + 0.56*V30 + 1.10*V33 - 4.46*V51
18	|    57.22 |   -29.17 |    21.32 |     4.14 |    63.42 |   -16.53 |    88.33 |   -20.43 |    44.28 |    -0.41 |    -7.00 |     0.00 |    -2.50 |     0.00 |    20.03 |-1.08 0.23 0.24 -9.50 -39.92 11.65 |1.36*V1 + 1.63*V7 + 0.26*V12 - 0.21*V13 - 1.28*V15 - 0.09*V34 - 1.62*V40 + 0.60*V42 - 0.01*V48 | 1.01*V2 - 2.62*V4 + 0.15*V5 - 0.26*V6 + 0.21*V7 - 1.86*V10
19	|    32.85 |   -14.51 |     7.15 |    -2.69 |    41.02 |   -28.44 |    37.99 |   -23.33 |    32.83 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.43 |-0.32 0.67 -1.25 61.85 131.88 -76.21 |2.04*V1 + 2.38*V6 - 0.20*V11 + 2.89*V16 | 1.93*V2 - 0.15*V3 + 2.10*V4 + 0.94*V6 + 4.42*V13 + 3.53*V26
20	|     2.39 |   -30.02 |    11.11 |     8.76 |    15.74 |   -54.29 |    59.72 |   -30.20 |    37.83 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.39 -0.69 -0.43 -13.33 33.27 89.86 | | 
21	|    11.07 |   -30.06 |    19.16 |     0.49 |    21.26 |   -91.66 |    81.11 |   -36.70 |    43.52 |    -0.24 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.64 |0.88 -0.00 1.41 168.13 -92.53 -13.39 |1.83*V1 - 1.55*V2 - 0.09*V4 |  - 0.22*V4 - 2.08*V5 - 0.09*V6 + 0.94*V7 - 2.05*V13 + 0.58*V14
22	|    67.07 |   -27.40 |    19.18 |    22.59 |    19.17 |   -64.23 |   140.37 |   -40.51 |    65.84 |    -1.60 |   -13.50 |     0.00 |    -2.00 |     0.00 |    45.49 |-2.95 1.14 0.71 22.99 55.04 -80.34 |0.07*V1 | 5.00*V1 + 1.21*V5 + 0.57*V6 + 3.05*V7 + 0.65*V9 - 1.59*V17 + 0.27*V19 - 1.46*V20 + 2.42*V21 + 0.79*V23 - 0.38*V25 - 2.15*V38 + 0.40*V39
23	|    15.12 |   -27.90 |    14.47 |     6.64 |    15.81 |   -27.68 |    25.58 |   -28.48 |    37.59 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -0.61 2.80 264.88 26.65 33.28 | | 
24	|    32.63 |   -26.88 |    15.98 |    13.55 |    15.19 |   -31.88 |    86.09 |   -52.06 |    33.55 |    -2.86 |    -5.50 |     0.00 |     0.00 |     0.00 |    45.30 |-3.03 0.11 -2.62 275.76 42.31 -12.27 |0.14*V1 - 0.28*V12 + 0.88*V26 - 1.44*V29 + 2.35*V30 | 0.34*V2 + 3.22*V3 - 0.48*V4 + 0.80*V5 - 0.52*V7 + 0.13*V10 - 1.95*V14 + 3.45*V15 + 0.94*V21 - 1.85*V43
25	|    52.80 |   -34.30 |    12.86 |    17.06 |    12.74 |   -53.95 |   172.91 |   -34.87 |    56.16 |    -1.75 |    -5.00 |     0.00 |     0.00 |     0.00 |    22.40 |-0.10 0.09 0.06 7.20 -44.60 29.59 | - 1.31*V1 - 1.18*V2 + 0.13*V3 - 0.04*V4 - 0.13*V11 - 5.37*V18 | 1.36*V1 - 0.79*V3 - 2.27*V5 + 1.65*V6 - 1.74*V8 - 1.00*V9
26	|   -28.01 |   -40.52 |    13.60 |     4.55 |    14.81 |  -132.36 |   104.20 |   -10.86 |    29.60 |    -0.72 |   -10.50 |     0.00 |     0.00 |     0.00 |    21.84 |-0.75 -1.16 -0.53 93.93 -19.92 102.01 | - 0.38*V1 + 0.17*V8 + 0.39*V9 + 0.32*V10 - 2.25*V29 |  - 1.00*V3 - 1.72*V14 + 1.60*V16 + 1.27*V20 + 0.66*V21
27	|    21.41 |   -31.29 |    18.70 |     9.44 |    22.87 |   -80.49 |    61.98 |   -44.54 |    40.43 |    -1.01 |    -2.50 |     0.00 |     0.00 |     0.00 |    39.38 |-0.65 -0.27 -1.98 149.74 141.72 94.77 |1.69*V1 - 0.32*V4 - 0.14*V10 - 0.24*V13 - 0.35*V14 | 0.62*V1 + 0.33*V2 + 2.39*V3 + 0.03*V4 + 2.16*V5 + 3.40*V6 - 1.49*V7 - 3.40*V8 - 1.54*V12 - 0.11*V15 - 5.00*V16
28	|   -14.19 |   -29.38 |    18.93 |     5.73 |    20.71 |   -93.28 |    55.28 |   -25.88 |    30.73 |    -0.77 |   -10.50 |     0.00 |    -5.50 |     0.00 |    60.48 |-0.51 -0.18 2.58 291.32 -2.03 62.28 |2.17*V1 + 0.36*V19 | 4.91*V2 - 1.85*V3 - 2.58*V4 - 0.20*V6 + 0.14*V7 + 0.90*V8 - 4.57*V9 - 2.56*V10 - 4.45*V11 - 2.28*V12 - 0.42*V14 + 5.00*V16 + 0.24*V17 + 0.30*V30 + 0.47*V47
29	|    -5.05 |   -26.61 |    19.76 |     4.34 |    33.86 |   -35.50 |     1.49 |   -19.48 |    17.12 |    -1.83 |    -3.00 |     0.00 |    -5.00 |     0.00 |    28.75 |2.34 -0.52 2.50 234.73 -81.62 63.98 |0.95*V1 - 3.73*V28 | 0.44*V3 + 1.22*V5 - 0.20*V7 + 2.39*V12 + 0.53*V13 - 2.84*V15 + 1.39*V17 + 0.07*V19
30	|     0.64 |   -26.60 |    14.32 |     8.40 |    19.26 |   -27.30 |    27.76 |   -45.72 |    19.19 |    -1.85 |    -3.00 |     0.00 |    -3.00 |     0.00 |    30.99 |1.63 0.08 2.72 271.06 -35.92 -48.96 | - 2.85*V1 - 2.67*V22 - 2.61*V28 |  - 2.65*V2 - 1.24*V4 + 0.38*V5 - 0.74*V12 + 2.10*V13 - 1.79*V14 + 1.52*V16
31	|     0.39 |   -32.00 |    12.86 |    19.22 |    18.05 |   -61.25 |    35.49 |   -41.40 |    23.03 |    -2.44 |    -4.50 |     0.00 |    -4.00 |     0.00 |    33.38 |-1.50 -0.00 1.78 180.54 -120.80 68.01 | - 0.64*V1 - 0.05*V5 + 0.67*V8 + 3.60*V31 | 1.58*V3 + 1.28*V5 - 3.57*V10 - 0.40*V12 + 1.20*V13 + 3.53*V16
32	|    43.47 |   -33.26 |    32.00 |    12.76 |    20.89 |   -54.70 |    86.14 |   -42.60 |    43.70 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.33 |0.88 0.14 -2.03 146.49 144.71 -29.46 | - 0.17*V1 + 1.56*V2 + 0.93*V4 - 2.37*V14 | 2.35*V4 + 2.16*V6 - 2.53*V7 + 3.54*V10 - 4.30*V12 - 4.02*V16
33	|     9.76 |   -30.94 |    15.20 |    11.04 |    21.34 |   -19.72 |   114.02 |   -39.75 |    17.10 |     0.00 |    -7.50 |     0.00 |    -5.50 |     0.00 |    21.11 |2.51 -0.48 -1.92 226.63 152.18 50.83 |0.06*V1 + 1.38*V22 | 0.39*V3 + 0.66*V4 + 0.64*V5 - 0.63*V10 - 0.34*V12 + 0.60*V25 + 1.10*V26 + 1.22*V54
34	|    54.57 |   -26.18 |    16.53 |    24.24 |    14.51 |    -9.73 |    69.83 |   -13.88 |    44.28 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    50.22 |-2.67 0.84 3.12 214.99 -30.73 -40.02 |0.62*V1 - 3.74*V5 + 2.02*V7 - 3.00*V9 - 2.86*V12 + 1.38*V29 |  - 5.00*V9 - 0.31*V11 + 3.69*V19 + 4.46*V20
35	|    39.77 |   -29.35 |    14.57 |    12.66 |    22.71 |   -77.67 |   169.64 |   -34.64 |    40.49 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     9.84 |-0.36 0.55 -0.30 37.08 -29.23 -58.47 | - 0.02*V1 - 0.43*V6 |  - 0.05*V1 + 0.31*V5 - 0.03*V9 + 0.43*V11 + 0.84*V13 + 0.48*V14 - 0.83*V18 - 0.81*V20
36	|    30.93 |   -26.07 |    14.76 |    14.66 |    23.68 |   -85.54 |   118.62 |   -36.64 |    26.81 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.89 -0.70 1.95 86.56 -62.65 104.11 | | 
37	|    26.52 |   -22.31 |    12.70 |    -3.43 |    67.09 |   -57.32 |    86.23 |   -48.18 |    12.86 |    -0.77 |    -2.00 |     0.00 |    -2.50 |     0.00 |    51.45 |-2.17 -0.94 -2.79 200.39 36.94 158.57 | - 1.42*V1 - 4.26*V5 - 5.37*V6 + 3.62*V13 - 4.03*V16 + 4.56*V18 + 3.06*V20 | 0.35*V1 + 0.99*V4 + 2.05*V5 - 0.85*V8 - 4.31*V10 + 1.68*V13
38	|    86.63 |   -39.51 |    25.50 |    17.02 |    18.95 |  -169.81 |   215.04 |   -52.46 |   124.64 |    -1.74 |    -7.00 |     0.00 |    -1.50 |     0.00 |    46.86 |1.46 -1.18 -2.62 208.15 88.93 87.60 |0.07*V1 + 2.32*V21 + 2.40*V24 |  - 0.01*V1 - 0.06*V2 + 0.90*V3 + 1.27*V4 + 0.19*V6 + 0.43*V7 + 0.35*V8 - 0.06*V12 + 2.16*V26 + 0.13*V36 - 1.87*V38 + 2.86*V40
39	|    87.02 |   -33.17 |    22.04 |    24.84 |    21.30 |   -97.01 |   253.85 |   -45.06 |    53.10 |    -0.22 |    -6.00 |     0.00 |     0.00 |     0.00 |    23.56 |0.21 0.20 -1.96 134.61 188.14 -53.40 |0.08*V1 |  - 0.97*V2 + 1.75*V3 + 1.18*V4 + 2.32*V5 - 1.54*V6 + 0.87*V9 - 1.48*V10 - 1.36*V11 - 1.81*V18
40	|     8.27 |   -38.90 |    20.12 |    12.20 |    21.86 |   -48.48 |    54.08 |   -22.96 |    44.63 |    -0.60 |   -13.00 |     0.00 |    -1.50 |     0.00 |    23.75 |1.98 -0.65 1.39 111.77 -91.67 50.69 |0.13*V1 + 0.02*V7 + 0.18*V10 - 0.03*V14 - 0.07*V17 - 0.01*V22 - 0.31*V28 + 0.15*V39 | 0.07*V1 - 0.98*V2 - 0.56*V3 - 0.50*V4 + 1.71*V5 + 1.33*V6 - 1.76*V7 - 0.11*V10 + 0.45*V12 - 0.82*V13 + 0.24*V15 + 0.04*V24 - 0.57*V29 + 0.36*V42 + 0.26*V43 - 0.29*V68
41	|    81.30 |   -27.77 |    56.56 |     9.97 |    14.54 |   -21.25 |   131.17 |   -16.61 |    48.79 |    -0.27 |    -8.00 |     0.00 |     0.00 |     0.00 |    63.11 |1.01 -0.33 1.31 145.42 -90.79 23.14 | - 0.05*V1 - 0.21*V2 - 1.03*V3 - 0.01*V6 + 0.01*V7 - 0.01*V8 + 0.02*V9 + 0.55*V10 + 0.14*V11 + 0.21*V12 - 0.01*V14 + 0.01*V15 - 0.16*V24 - 0.01*V36 + 0.01*V39 + 4.43*V41 + 0.44*V42 + 1.56*V43 | 2.32*V3 + 4.70*V4 + 4.35*V9 + 0.05*V10 - 0.01*V14 + 0.67*V21 + 3.81*V40 - 0.44*V50
42	|    14.65 |   -25.64 |    15.28 |     9.54 |    22.06 |   -21.43 |     0.00 |   -28.08 |    27.65 |    -0.53 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.94 |-0.81 -0.36 1.13 120.46 -73.55 108.72 |0.31*V1 - 0.67*V22 |  - 0.01*V1 - 0.14*V7 + 0.12*V14 - 0.96*V16 + 0.90*V38 - 0.10*V40 + 1.02*V41
43	|    22.97 |   -29.75 |    13.10 |    15.69 |    28.31 |  -242.56 |   145.49 |   -64.09 |    56.14 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |   131.78 |-1.17 -0.74 -2.76 177.01 48.29 142.69 | - 0.88*V1 - 3.58*V23 + 3.84*V28 | 2.21*V1 + 0.35*V2 + 0.30*V3 - 0.37*V4 - 0.28*V5 + 0.68*V6 - 0.86*V7 - 2.22*V8 - 0.20*V10 - 0.42*V12 - 3.78*V36 + 5.00*V38 - 4.22*V40 - 4.55*V74
44	|    60.93 |   -29.90 |    17.87 |    20.93 |    14.47 |  -177.49 |   140.55 |   -29.70 |    90.96 |    -1.59 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.18 0.20 1.62 155.06 -97.21 64.93 | | 
45	|    -0.09 |   -24.04 |    25.70 |     1.15 |    19.63 |   -89.32 |    46.47 |   -30.05 |    23.02 |    -1.29 |    -8.00 |     0.00 |     0.00 |     0.00 |    49.48 |0.80 -0.16 -2.82 215.28 84.90 -11.82 | - 2.35*V1 - 0.28*V5 + 2.04*V13 + 3.62*V15 - 5.00*V31 |  - 0.25*V2 - 1.56*V21 + 0.25*V24 - 3.69*V38 + 0.97*V40
46	|   -22.67 |   -29.79 |    12.52 |    13.14 |    21.69 |  -122.46 |    40.82 |   -14.70 |    20.02 |    -0.26 |    -9.50 |     0.00 |    -5.50 |     0.00 |    53.84 |-0.74 -0.05 -0.61 -13.01 73.15 56.71 | - 1.60*V1 | 0.67*V2 - 0.28*V3 - 0.34*V4 + 0.29*V8 + 1.68*V10 + 0.53*V11 + 2.65*V12 - 0.10*V14 + 2.27*V16 + 0.14*V17 - 4.77*V19 - 0.79*V32 + 1.12*V34 + 1.47*V72
47	|    28.43 |   -27.13 |    16.73 |    15.29 |    16.50 |   -53.65 |    84.08 |   -90.03 |    35.63 |    -2.12 |    -5.50 |     0.00 |    -2.00 |     0.00 |    35.93 |3.11 0.79 -1.94 237.71 86.68 -100.11 |0.42*V1 - 0.21*V6 - 0.35*V7 - 0.97*V15 + 0.50*V29 - 0.45*V30 |  - 4.48*V1 - 0.16*V2 + 2.23*V3 + 4.61*V4 + 0.71*V5 + 2.62*V6 + 1.91*V7 - 0.28*V8 + 2.97*V9 + 0.41*V11 + 0.28*V12 + 0.44*V14 + 0.35*V16 + 0.75*V17
48	|   -37.70 |   -38.05 |    16.33 |    10.10 |    18.65 |  -104.89 |    18.55 |   -45.14 |    19.96 |    -0.88 |   -14.00 |     0.00 |    -1.50 |     0.00 |     5.03 |-1.29 0.93 -1.53 137.04 145.56 -46.26 | - 0.20*V1 - 0.13*V13 - 0.33*V17 |  - 0.26*V2 + 0.37*V3 + 0.15*V4 + 0.09*V5 - 0.15*V16 + 0.14*V29 - 0.42*V43
49	|    -5.46 |   -22.36 |    16.01 |     7.12 |    19.27 |   -36.21 |    34.44 |   -41.40 |    26.11 |    -0.62 |   -16.50 |     0.00 |    -4.50 |     0.00 |    24.57 |-0.50 -0.50 -1.43 85.36 93.53 90.37 | - 5.00*V1 | 1.35*V1 - 3.02*V4 - 0.70*V5 - 3.67*V7 + 1.51*V8 + 0.50*V10 - 0.69*V12 + 2.46*V17 + 0.13*V18
50	|     5.39 |   -19.45 |     8.19 |    -8.44 |    37.79 |    -7.32 |    14.51 |    -5.54 |    26.02 |    -0.24 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.74 |-1.38 1.02 3.12 237.62 34.62 -94.87 | - 3.35*V1 - 0.28*V2 - 3.11*V4 + 3.16*V5 - 0.22*V9 - 0.17*V33 - 0.27*V35 - 0.90*V42 - 2.54*V44 |  - 0.75*V4
51	|   -33.64 |   -40.43 |    19.12 |     4.85 |    17.22 |  -215.64 |   127.26 |   -39.54 |    37.33 |    -1.91 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 0.42 1.11 73.76 -53.50 41.83 | | 
52	|    42.15 |   -21.19 |    21.26 |    15.74 |    24.04 |    -9.37 |    95.22 |   -21.12 |    15.07 |    -1.68 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.95 -0.18 75.99 97.45 -47.11 | | 
53	|   -10.66 |   -11.39 |     5.48 |     3.15 |    21.70 |   -21.45 |    11.74 |   -21.35 |    10.51 |    -1.59 |    -6.50 |     0.00 |    -6.00 |     0.00 |     0.00 |2.46 0.12 -1.08 111.24 180.91 -36.25 | | 
54	|    44.72 |   -14.44 |     3.75 |    10.43 |    53.22 |   -58.73 |    91.71 |   -22.23 |     9.63 |    -1.49 |     0.00 |     0.00 |    -1.50 |     0.00 |    28.25 |-1.25 0.19 -1.08 49.01 156.30 23.90 | - 0.17*V1 + 2.43*V2 + 1.44*V4 + 1.49*V14 |  - 2.48*V2 - 1.88*V3 + 2.23*V4 - 1.82*V12 + 2.39*V13 - 2.37*V14
55	|    73.74 |   -24.17 |    14.70 |     9.22 |    23.78 |   -60.14 |   235.61 |   -33.72 |    64.46 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.73 0.49 1.39 137.71 -48.18 -102.39 | | 
56	|    39.71 |   -27.27 |    15.97 |     1.51 |    26.11 |   -70.20 |   204.37 |   -35.33 |    51.65 |    -0.38 |    -7.50 |     0.00 |    -4.00 |     0.00 |    26.03 |-2.51 1.01 -1.30 170.80 116.01 -51.16 | - 1.95*V1 | 1.36*V2 - 1.29*V3 + 0.70*V4 + 2.60*V6 - 0.18*V7 + 3.39*V9 + 1.97*V10 - 2.16*V16 - 0.28*V40
