*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 998 |  4186 | -2.03 |  462.60 |     0 |     0 |     0 |  115.11 |    0.00 |    0.00 |     0 | 0.00 || 1.26740 0.92021 -1.07130 -3.58967 20.56586 -51.18299
 999 |  4182 | -3.12 |  601.30 |     0 |     0 |     0 |   32.56 |    0.00 |    0.00 |     0 | 0.00 || -2.23475 0.59200 -2.88482 51.97672 -4.47436 -69.34999
1000 |  4180 | -2.56 |  570.20 |     0 |     0 |     0 | -155.86 |    0.00 |    0.00 |     0 | 0.00 || -2.24631 -0.83847 -1.77400 23.89913 12.59132 -0.36673
1001 |  4180 | -2.70 |  523.00 |     0 |     0 |     0 |  144.21 |    0.00 |    0.00 |     0 | 0.00 || 0.68296 -0.46160 -0.01211 -3.83937 -4.40522 40.78958
1002 |  4174 | -2.74 |  582.60 |     0 |     0 |     0 |  252.38 |    0.00 |    0.00 |     0 | 0.00 || 1.10437 1.06421 0.54113 -11.78976 -13.45645 -49.32439
1003 |  4170 | -3.24 |  629.40 |     0 |     0 |     0 | -120.08 |    0.00 |    0.00 |     0 | 0.00 || -2.50601 -0.18592 2.80826 71.37929 2.71661 -35.38740
1004 |  4168 | -2.34 |  484.60 |     0 |     0 |     0 |  195.73 |    0.00 |    0.00 |     0 | 0.00 || -1.26655 0.09222 1.31325 -24.46714 -19.87294 -1.91105
1005 |  4164 | -2.80 |  561.10 |     0 |     0 |     0 |  124.89 |    0.00 |    0.00 |     0 | 0.00 || 0.33312 -0.04524 -2.14704 33.50514 50.50861 11.31831
1006 |  4158 | -3.17 |  648.80 |     0 |     0 |     0 |  109.78 |    0.00 |    0.00 |     0 | 0.00 || -2.31495 0.61265 -0.22074 -16.28543 16.59842 -64.18983
1007 |  4158 | -2.89 |  538.60 |     0 |     0 |     0 |  166.28 |    0.00 |    0.00 |     0 | 0.00 || -2.23580 0.47153 1.39318 -20.78996 -6.81255 -51.85101
1008 |  4158 | -2.14 |  450.30 |     0 |     0 |     0 |   87.56 |    0.00 |    0.00 |     0 | 0.00 || 0.77283 -1.06497 -2.44107 -4.65091 22.70173 33.00899
1009 |  4154 | -2.39 |  496.10 |     0 |     0 |     0 |   40.01 |    0.00 |    0.00 |     0 | 0.00 || -1.12270 -1.22139 2.65218 19.59838 -4.41979 3.73942
1010 |  4152 | -2.43 |  458.10 |     0 |     0 |     0 |  143.69 |    0.00 |    0.00 |     0 | 0.00 || 1.32510 0.04084 -2.84070 20.94261 37.00679 -17.21733
1011 |  4152 | -2.31 |  463.30 |     0 |     0 |     0 |  293.37 |    0.00 |    0.00 |     0 | 0.00 || -2.00356 0.97293 0.07316 14.81701 35.85179 -69.13502
1012 |  4152 | -2.82 |  586.70 |     0 |     0 |     0 |   -0.37 |    0.00 |    0.00 |     0 | 0.00 || -1.34109 -0.44415 -0.93585 28.47045 49.50797 12.18212
1013 |  4152 | -2.63 |  506.30 |     0 |     0 |     0 |   42.56 |    0.00 |    0.00 |     0 | 0.00 || -2.28529 0.33141 2.52441 32.81913 -2.34223 -56.63979
1014 |  4150 | -3.37 |  664.20 |     0 |     0 |     0 |   48.83 |    0.00 |    0.00 |     0 | 0.00 || 1.77947 -0.80501 -0.25245 -29.62135 -28.72276 -1.63351
1015 |  4148 | -3.36 |  613.30 |     0 |     0 |     0 |   -2.51 |    0.00 |    0.00 |     0 | 0.00 || 2.94135 -1.17596 0.65384 -21.46804 -20.55338 -0.58067
1016 |  4146 | -2.58 |  562.00 |     0 |     0 |     0 |   59.49 |    0.00 |    0.00 |     0 | 0.00 || 1.39707 0.42140 0.13058 -18.91019 -2.72814 -21.42347
1017 |  4142 | -3.17 |  564.90 |     0 |     0 |     0 |  -18.76 |    0.00 |    0.00 |     0 | 0.00 || 0.36415 0.04391 2.43221 21.01897 -33.24327 -2.60147
1018 |  4138 | -1.98 |  464.80 |     0 |     0 |     0 |  -62.72 |    0.00 |    0.00 |     0 | 0.00 || -2.43254 -0.24187 -0.77330 4.75564 10.70064 -50.49170
1019 |  4136 | -1.78 |  454.60 |     0 |     0 |     0 |  132.49 |    0.00 |    0.00 |     0 | 0.00 || -0.40529 -0.37402 0.40501 -22.80255 22.32109 -2.50450
1020 |  4134 | -2.61 |  475.50 |     0 |     0 |     0 |  103.69 |    0.00 |    0.00 |     0 | 0.00 || -0.36095 0.87340 -0.57505 10.57479 30.38036 -46.76107
1021 |  4134 | -3.28 |  638.90 |     0 |     0 |     0 |   96.92 |    0.00 |    0.00 |     0 | 0.00 || -2.72829 -0.20707 -0.49515 -16.01628 42.02267 -36.90167
1022 |  4130 | -2.56 |  508.70 |     0 |     0 |     0 |   11.33 |    0.00 |    0.00 |     0 | 0.00 || -0.51441 -0.17527 -1.51944 11.76588 25.73750 9.92650
1023 |  4128 | -2.21 |  476.80 |     0 |     0 |     0 |   90.85 |    0.00 |    0.00 |     0 | 0.00 || 1.58326 -0.19157 -1.40554 -25.17530 38.50950 -17.54170
1024 |  4128 | -2.97 |  619.40 |     0 |     0 |     0 |  107.54 |    0.00 |    0.00 |     0 | 0.00 || 2.96951 -0.32945 3.01197 60.19358 14.66521 -6.50807
1025 |  4126 | -2.02 |  452.70 |     0 |     0 |     0 |   89.65 |    0.00 |    0.00 |     0 | 0.00 || 2.44380 -0.33161 2.71991 60.55996 -5.10365 -46.15794
1026 |  4126 | -3.14 |  644.10 |     0 |     0 |     0 |   99.13 |    0.00 |    0.00 |     0 | 0.00 || -2.29190 -0.67005 2.95668 44.48050 -20.90292 3.08817
1027 |  4122 | -2.50 |  495.50 |     0 |     0 |     0 |  254.75 |    0.00 |    0.00 |     0 | 0.00 || 1.78975 0.35210 -2.70166 34.71705 44.79174 -47.56850
1028 |  4120 | -2.44 |  477.10 |     0 |     0 |     0 |  195.49 |    0.00 |    0.00 |     0 | 0.00 || -0.80216 0.08082 0.40415 -22.60729 18.55840 -30.24045
1029 |  4114 | -2.48 |  485.00 |     0 |     0 |     0 |   71.96 |    0.00 |    0.00 |     0 | 0.00 || -2.66530 0.01297 -2.70927 58.46527 -10.28942 -55.68288
1030 |  4112 | -2.47 |  457.90 |     0 |     0 |     0 |   93.68 |    0.00 |    0.00 |     0 | 0.00 || 0.23711 -0.95857 -1.32587 18.19403 22.28304 17.62692
1031 |  4110 | -2.94 |  638.80 |     0 |     0 |     0 |  -59.85 |    0.00 |    0.00 |     0 | 0.00 || 1.73606 -0.51444 -0.58514 -11.22917 -31.12161 -7.23271
1032 |  4108 | -2.75 |  527.80 |     0 |     0 |     0 |    8.76 |    0.00 |    0.00 |     0 | 0.00 || -1.05696 -0.33206 -1.45904 40.58497 20.73168 -27.32905
1033 |  4100 | -3.06 |  553.10 |     0 |     0 |     0 |   14.83 |    0.00 |    0.00 |     0 | 0.00 || -1.30580 -0.03874 1.78319 -11.25961 -55.93034 -6.90464
1034 |  4098 | -3.16 |  648.30 |     0 |     0 |     0 |  -33.57 |    0.00 |    0.00 |     0 | 0.00 || 1.96013 0.82698 1.68693 28.13963 -40.36356 -52.24646
1035 |  4094 | -3.25 |  572.30 |     0 |     0 |     0 |  167.89 |    0.00 |    0.00 |     0 | 0.00 || 0.06935 -0.94481 0.31676 40.25972 5.33900 31.32789
1036 |  4092 | -2.00 |  454.10 |     0 |     0 |     0 |   58.40 |    0.00 |    0.00 |     0 | 0.00 || -1.93758 1.05503 -2.65206 14.32035 -41.59864 -61.13893
1037 |  4090 | -2.88 |  502.20 |     0 |     0 |     0 |  239.56 |    0.00 |    0.00 |     0 | 0.00 || 2.13641 0.45989 0.81087 0.67615 -29.67091 -52.54546
1038 |  4086 | -2.02 |  453.50 |     0 |     0 |     0 |  111.24 |    0.00 |    0.00 |     0 | 0.00 || -1.77132 0.33947 -0.71703 19.58241 54.31693 -50.72155
1039 |  4084 | -3.04 |  609.00 |     0 |     0 |     0 |   10.56 |    0.00 |    0.00 |     0 | 0.00 || 1.52403 -0.96146 -1.80493 -14.59789 16.55049 35.24889
1040 |  4082 | -2.78 |  558.10 |     0 |     0 |     0 |  172.23 |    0.00 |    0.00 |     0 | 0.00 || -2.51511 -1.20744 0.06476 -37.01120 11.80257 -0.71700
1041 |  4078 | -2.68 |  588.60 |     0 |     0 |     0 |  284.87 |    0.00 |    0.00 |     0 | 0.00 || -3.06684 -0.99558 -2.49519 45.15731 50.00074 -8.75368
1042 |  4070 | -3.46 |  765.40 |     0 |     0 |     0 |    1.77 |    0.00 |    0.00 |     0 | 0.00 || -1.30992 0.07018 1.58805 -25.45840 -53.52037 -35.04740
1043 |  4070 | -2.66 |  521.90 |     0 |     0 |     0 | -184.23 |    0.00 |    0.00 |     0 | 0.00 || 1.97539 0.97489 0.63094 2.24939 -54.70921 -39.84291
1044 |  4066 | -3.29 |  636.70 |     0 |     0 |     0 |  178.97 |    0.00 |    0.00 |     0 | 0.00 || -1.42769 -0.10716 2.71722 19.53606 -32.79329 -3.62590
1045 |  4066 | -3.84 |  645.80 |     0 |     0 |     0 |  192.11 |    0.00 |    0.00 |     0 | 0.00 || 2.52804 -0.58860 -2.09834 20.50812 30.85808 5.28651
1046 |  4064 | -3.20 |  660.10 |     0 |     0 |     0 |   45.13 |    0.00 |    0.00 |     0 | 0.00 || 0.65284 1.28445 2.74012 29.90815 2.89524 -48.80760
1047 |  4060 | -1.88 |  444.50 |     0 |     0 |     0 | -132.47 |    0.00 |    0.00 |     0 | 0.00 || 0.12169 0.51817 2.64841 30.35043 -36.09167 -6.12699
1048 |  4060 | -3.38 |  706.10 |     0 |     0 |     0 |  249.17 |    0.00 |    0.00 |     0 | 0.00 || -1.34991 0.54020 -1.49378 24.66389 33.53683 -57.71445
1049 |  4060 | -2.38 |  475.60 |     0 |     0 |     0 |  145.96 |    0.00 |    0.00 |     0 | 0.00 || 1.99415 0.58477 -2.56892 14.47448 34.92126 -61.20098
1050 |  4048 | -2.50 |  567.60 |     0 |     0 |     0 |   20.36 |    0.00 |    0.00 |     0 | 0.00 || 0.50432 -0.74257 -1.35135 19.15057 14.33960 46.71299
1051 |  4042 | -1.98 |  475.60 |     0 |     0 |     0 | -119.38 |    0.00 |    0.00 |     0 | 0.00 || -2.68417 0.18387 -2.06374 13.43145 36.84146 -53.39804
1052 |  4042 | -2.36 |  505.20 |     0 |     0 |     0 |  109.50 |    0.00 |    0.00 |     0 | 0.00 || -2.78238 -0.62384 1.73167 28.98458 -56.96428 -40.16130
1053 |  4042 | -2.50 |  568.40 |     0 |     0 |     0 |   28.96 |    0.00 |    0.00 |     0 | 0.00 || -0.99014 -0.18635 -2.27546 47.39995 26.73219 -16.19049
1054 |  4040 | -2.64 |  535.70 |     0 |     0 |     0 |  179.57 |    0.00 |    0.00 |     0 | 0.00 || 3.04544 0.22581 0.48974 -14.23642 -27.95662 -31.30803
1055 |  4038 | -2.51 |  463.90 |     0 |     0 |     0 |   35.63 |    0.00 |    0.00 |     0 | 0.00 || -2.90418 0.61320 2.07945 41.07987 10.04925 -53.62610
1056 |  4032 | -2.74 |  655.50 |     0 |     0 |     0 |   69.62 |    0.00 |    0.00 |     0 | 0.00 || -2.92921 0.22384 0.80045 -5.34106 -37.74091 -35.54186
1057 |  4032 | -2.72 |  461.00 |     0 |     0 |     0 |   71.31 |    0.00 |    0.00 |     0 | 0.00 || -0.94390 0.05836 -1.68861 58.77676 35.95021 7.56168
1058 |  4026 | -2.25 |  450.50 |     0 |     0 |     0 |   31.53 |    0.00 |    0.00 |     0 | 0.00 || -0.67902 -1.08397 0.31467 29.45004 26.91398 31.32574
1059 |  4024 | -2.86 |  540.20 |     0 |     0 |     0 |  127.30 |    0.00 |    0.00 |     0 | 0.00 || -2.94515 0.99865 -1.24125 21.86854 -5.36038 -80.22150
1060 |  4024 | -2.32 |  494.00 |     0 |     0 |     0 |  -90.91 |    0.00 |    0.00 |     0 | 0.00 || -1.73302 0.59631 2.59427 5.15290 -17.18358 -39.63351
1061 |  4022 | -2.32 |  479.10 |     0 |     0 |     0 |  -19.31 |    0.00 |    0.00 |     0 | 0.00 || -0.55471 -1.33940 0.50129 -8.37793 15.14221 5.80796
1062 |  4022 | -2.63 |  483.40 |     0 |     0 |     0 |  -84.28 |    0.00 |    0.00 |     0 | 0.00 || 1.44444 -0.23743 -2.86944 32.47855 12.73744 16.96950
1063 |  4018 | -3.14 |  599.20 |     0 |     0 |     0 |   18.68 |    0.00 |    0.00 |     0 | 0.00 || -1.47917 -1.45582 -1.39153 23.24349 12.99311 -7.46923
1064 |  4016 | -1.91 |  430.80 |     0 |     0 |     0 |  139.18 |    0.00 |    0.00 |     0 | 0.00 || -1.36113 -0.99443 -0.47945 8.07804 53.46078 1.74143
1065 |  4016 | -3.08 |  648.60 |     0 |     0 |     0 |   41.38 |    0.00 |    0.00 |     0 | 0.00 || 2.73454 1.08521 -0.80300 11.86578 -23.49471 -77.01414
1066 |  4010 | -2.05 |  441.40 |     0 |     0 |     0 |   -0.18 |    0.00 |    0.00 |     0 | 0.00 || -2.63774 -0.17526 -0.37460 -20.08325 19.15250 -16.78612
1067 |  4008 | -3.49 |  665.10 |     0 |     0 |     0 |   75.70 |    0.00 |    0.00 |     0 | 0.00 || -0.07856 0.80634 -1.54159 10.01184 35.38842 -43.23149
1068 |  4004 | -2.32 |  448.30 |     0 |     0 |     0 |  -38.53 |    0.00 |    0.00 |     0 | 0.00 || 0.17589 -0.01828 -2.86546 28.57607 -12.68481 10.37742
1069 |  4002 | -3.14 |  570.60 |     0 |     0 |     0 |   54.72 |    0.00 |    0.00 |     0 | 0.00 || -3.03029 -1.19275 -1.37850 24.31697 39.01015 -12.00266
1070 |  4000 | -2.22 |  475.80 |     0 |     0 |     0 |  241.10 |    0.00 |    0.00 |     0 | 0.00 || 2.80525 -1.46966 -3.03913 54.33862 1.76318 1.08677
1071 |  3998 | -2.20 |  495.20 |     0 |     0 |     0 |  146.66 |    0.00 |    0.00 |     0 | 0.00 || -3.11247 -1.10129 1.74575 38.44910 -29.33525 -18.96867
1072 |  3996 | -2.51 |  483.50 |     0 |     0 |     0 |  179.09 |    0.00 |    0.00 |     0 | 0.00 || -1.70686 -0.99792 -2.02391 53.23432 16.47269 24.23924
1073 |  3996 | -2.19 |  440.60 |     0 |     0 |     0 |  228.18 |    0.00 |    0.00 |     0 | 0.00 || 1.58568 -0.26886 1.77013 43.38099 -7.86654 -22.55251
1074 |  3988 | -2.60 |  503.60 |     0 |     0 |     0 |  213.05 |    0.00 |    0.00 |     0 | 0.00 || 1.27686 -0.14343 0.16519 -4.97795 -10.30133 -18.21486
1075 |  3986 | -2.71 |  473.70 |     0 |     0 |     0 |   26.22 |    0.00 |    0.00 |     0 | 0.00 || 2.43870 1.00553 -2.85655 11.63686 37.11081 -36.14265
1076 |  3984 | -2.84 |  463.80 |     0 |     0 |     0 |  170.68 |    0.00 |    0.00 |     0 | 0.00 || -2.48509 0.81984 1.11947 25.08704 -13.45103 -69.34895
1077 |  3976 | -3.25 |  731.10 |     0 |     0 |     0 |   49.29 |    0.00 |    0.00 |     0 | 0.00 || 1.69297 1.06046 -2.28131 3.31874 34.07043 -26.15720
1078 |  3974 | -2.41 |  437.90 |     0 |     0 |     0 |   13.03 |    0.00 |    0.00 |     0 | 0.00 || 0.56519 -0.70666 1.06570 3.83979 8.65640 27.28438
1079 |  3966 | -1.90 |  438.70 |     0 |     0 |     0 |   44.92 |    0.00 |    0.00 |     0 | 0.00 || 3.06451 -0.38868 -1.09609 -8.83904 38.39559 -4.57478
1080 |  3958 | -2.88 |  545.60 |     0 |     0 |     0 |  -10.77 |    0.00 |    0.00 |     0 | 0.00 || 1.55983 0.26626 -0.39820 -46.96181 -1.79768 -8.30220
1081 |  3958 | -2.28 |  446.50 |     0 |     0 |     0 |    4.64 |    0.00 |    0.00 |     0 | 0.00 || -2.67228 0.53296 0.95319 9.77871 -4.37164 -32.03054
1082 |  3958 | -2.23 |  480.20 |     0 |     0 |     0 |  -22.77 |    0.00 |    0.00 |     0 | 0.00 || -2.92762 -0.70778 -2.96863 47.88958 31.92217 -16.85779
1083 |  3954 | -2.56 |  519.00 |     0 |     0 |     0 |  189.44 |    0.00 |    0.00 |     0 | 0.00 || 1.74413 0.01256 1.54653 51.17980 -41.50294 -35.83496
1084 |  3952 | -2.20 |  471.30 |     0 |     0 |     0 |   62.77 |    0.00 |    0.00 |     0 | 0.00 || -2.27833 -0.22738 1.53272 -3.13066 -9.86745 -31.41946
1085 |  3950 | -2.82 |  682.20 |     0 |     0 |     0 |   86.03 |    0.00 |    0.00 |     0 | 0.00 || -3.12268 -0.67957 -0.54081 -7.29008 -0.70981 -12.27269
1086 |  3936 | -2.50 |  473.70 |     0 |     0 |     0 |  178.09 |    0.00 |    0.00 |     0 | 0.00 || 0.51419 -0.40062 -1.69936 13.80410 24.27409 38.94363
1087 |  3936 | -2.89 |  540.00 |     0 |     0 |     0 |  -97.03 |    0.00 |    0.00 |     0 | 0.00 || 1.99304 0.27565 -1.30399 -16.77206 34.08479 -7.65649
1088 |  3930 | -3.14 |  501.10 |     0 |     0 |     0 |   17.54 |    0.00 |    0.00 |     0 | 0.00 || 2.07532 1.33363 1.38827 18.08123 -16.09799 -53.43974
1089 |  3928 | -2.52 |  486.80 |     0 |     0 |     0 |  235.08 |    0.00 |    0.00 |     0 | 0.00 || -2.61910 -0.51754 1.90168 4.15906 -39.61855 -39.99613
1090 |  3928 | -2.81 |  493.20 |     0 |     0 |     0 |  235.37 |    0.00 |    0.00 |     0 | 0.00 || -2.56142 0.11807 -0.00739 -12.88114 28.27867 -54.97760
1091 |  3928 | -2.06 |  431.60 |     0 |     0 |     0 |  -16.40 |    0.00 |    0.00 |     0 | 0.00 || -2.34344 -0.67027 1.92313 32.77536 -26.51874 1.74163
1092 |  3924 | -2.09 |  444.40 |     0 |     0 |     0 |  204.00 |    0.00 |    0.00 |     0 | 0.00 || -1.06083 -1.07103 -0.65069 22.27788 37.72853 -6.00075
1093 |  3920 | -1.76 |  420.10 |     0 |     0 |     0 |  199.35 |    0.00 |    0.00 |     0 | 0.00 || -2.99482 -0.53854 0.94845 -1.99865 -13.73524 -36.04391
1094 |  3912 | -2.15 |  446.70 |     0 |     0 |     0 |   99.76 |    0.00 |    0.00 |     0 | 0.00 || -2.78862 0.35575 2.79180 29.09966 11.39775 -59.01712
1095 |  3910 | -3.18 |  516.60 |     0 |     0 |     0 |  197.48 |    0.00 |    0.00 |     0 | 0.00 || 2.63719 0.90642 -0.66303 -1.05649 6.52112 -68.51662
1096 |  3908 | -2.64 |  526.50 |     0 |     0 |     0 |   64.17 |    0.00 |    0.00 |     0 | 0.00 || 1.99643 -0.95183 -2.74549 8.30717 35.12029 18.08462
1097 |  3902 | -3.27 |  639.50 |     0 |     0 |     0 |   22.74 |    0.00 |    0.00 |     0 | 0.00 || 2.87494 0.26544 -2.91832 16.03453 8.76968 -48.01933
1098 |  3900 | -3.80 |  637.30 |     0 |     0 |     0 |   27.37 |    0.00 |    0.00 |     0 | 0.00 || -0.41030 0.69756 -0.89031 -13.83716 38.33533 -21.58879
1099 |  3890 | -2.44 |  474.20 |     0 |     0 |     0 |    6.07 |    0.00 |    0.00 |     0 | 0.00 || -0.37152 0.32445 1.54030 0.46118 -43.27161 -37.43633
1100 |  3888 | -2.77 |  525.30 |     0 |     0 |     0 |   26.75 |    0.00 |    0.00 |     0 | 0.00 || -0.42487 0.22582 -0.41615 -23.51558 5.28748 -14.42693
1101 |  3888 | -2.49 |  445.10 |     0 |     0 |     0 |   67.52 |    0.00 |    0.00 |     0 | 0.00 || -2.68968 -0.61374 -1.96336 44.38977 37.06661 -0.60794
1102 |  3886 | -3.06 |  477.00 |     0 |     0 |     0 |  125.79 |    0.00 |    0.00 |     0 | 0.00 || -1.46768 -0.49552 1.49899 -9.93357 -38.64479 10.86431
1103 |  3884 | -2.58 |  521.60 |     0 |     0 |     0 |  273.80 |    0.00 |    0.00 |     0 | 0.00 || 0.93482 -0.37850 -1.42759 -0.71961 31.41941 -6.28390
1104 |  3884 | -2.77 |  491.50 |     0 |     0 |     0 |   98.88 |    0.00 |    0.00 |     0 | 0.00 || 2.35804 0.18564 0.45143 33.01833 -29.59166 -36.43772
1105 |  3880 | -2.17 |  423.00 |     0 |     0 |     0 |   61.56 |    0.00 |    0.00 |     0 | 0.00 || -1.31797 -1.27496 0.49316 12.99717 32.61172 26.25017
1106 |  3874 | -3.04 |  484.00 |     0 |     0 |     0 |  -78.98 |    0.00 |    0.00 |     0 | 0.00 || -1.96322 -0.11185 -0.21177 -23.83731 5.15069 -20.99343
1107 |  3870 | -2.86 |  573.60 |     0 |     0 |     0 | -108.16 |    0.00 |    0.00 |     0 | 0.00 || 2.59413 0.54640 -1.81639 -6.00812 -4.63096 -45.97210
1108 |  3858 | -2.46 |  467.50 |     0 |     0 |     0 |  -22.07 |    0.00 |    0.00 |     0 | 0.00 || 1.55482 0.47512 -1.75549 10.21313 48.15333 -5.68755
1109 |  3856 | -2.11 |  428.70 |     0 |     0 |     0 |    4.12 |    0.00 |    0.00 |     0 | 0.00 || -2.85740 0.83820 -2.46328 29.84465 12.85606 -37.12911
1110 |  3852 | -3.86 |  830.70 |     0 |     0 |     0 |  -45.57 |    0.00 |    0.00 |     0 | 0.00 || 0.29192 0.57211 -2.46139 68.45769 45.21764 -14.78058
1111 |  3850 | -2.17 |  408.00 |     0 |     0 |     0 |  172.96 |    0.00 |    0.00 |     0 | 0.00 || -1.32524 1.28792 2.11086 -6.67451 -43.13052 -35.63050
1112 |  3848 | -3.75 |  933.40 |     0 |     0 |     0 |  -33.66 |    0.00 |    0.00 |     0 | 0.00 || -0.45654 -0.19397 2.82383 58.51340 -34.87864 0.18523
1113 |  3844 | -3.56 |  616.90 |     0 |     0 |     0 |  110.88 |    0.00 |    0.00 |     0 | 0.00 || 2.05642 -0.75786 -2.25687 23.89161 57.61284 4.35022
1114 |  3842 | -3.19 |  637.80 |     0 |     0 |     0 |  -34.21 |    0.00 |    0.00 |     0 | 0.00 || 1.80073 -0.71329 -0.26604 2.27321 2.25517 1.29930
1115 |  3838 | -2.28 |  459.60 |     0 |     0 |     0 |  193.64 |    0.00 |    0.00 |     0 | 0.00 || -1.68744 -0.58366 0.46369 -26.41576 -0.99873 9.99102
1116 |  3834 | -2.87 |  512.30 |     0 |     0 |     0 |  -24.51 |    0.00 |    0.00 |     0 | 0.00 || -2.63902 -0.67654 0.87452 -34.44376 -35.34564 -14.44442
1117 |  3832 | -2.92 |  633.80 |     0 |     0 |     0 |   23.59 |    0.00 |    0.00 |     0 | 0.00 || -3.10694 1.22630 -0.20471 44.41909 -5.45665 -39.31472
1118 |  3830 | -3.24 |  556.40 |     0 |     0 |     0 |  148.85 |    0.00 |    0.00 |     0 | 0.00 || -2.07334 0.49604 0.14596 -10.67846 37.29190 -44.19117
1119 |  3828 | -3.07 |  509.10 |     0 |     0 |     0 |   74.76 |    0.00 |    0.00 |     0 | 0.00 || 3.05148 0.47384 2.11024 9.92917 -9.93966 -53.10671
1120 |  3826 | -1.65 |  396.50 |     0 |     0 |     0 |   58.81 |    0.00 |    0.00 |     0 | 0.00 || 2.92973 0.35726 2.71460 35.78901 2.74574 -27.77989
1121 |  3826 | -2.36 |  460.80 |     0 |     0 |     0 |  -28.13 |    0.00 |    0.00 |     0 | 0.00 || 0.64599 -0.59797 2.80384 41.80997 -13.25040 1.71749
1122 |  3826 | -3.73 |  747.30 |     0 |     0 |     0 |  -90.64 |    0.00 |    0.00 |     0 | 0.00 || 0.45128 -0.31558 -2.21074 47.06287 19.48917 1.37351
1123 |  3824 | -3.08 |  570.20 |     0 |     0 |     0 |  113.74 |    0.00 |    0.00 |     0 | 0.00 || -0.40641 1.04450 2.52972 13.35441 -26.84071 -34.70232
1124 |  3820 | -1.44 |  392.90 |     0 |     0 |     0 |  249.26 |    0.00 |    0.00 |     0 | 0.00 || 0.09119 0.11729 -2.22062 35.01336 36.09368 -15.78723
1125 |  3820 | -2.97 |  470.00 |     0 |     0 |     0 |  198.35 |    0.00 |    0.00 |     0 | 0.00 || 0.53883 -0.45386 -0.60926 -9.42657 21.84122 3.21375
1126 |  3818 | -3.42 |  575.00 |     0 |     0 |     0 |  180.43 |    0.00 |    0.00 |     0 | 0.00 || -2.81542 -0.62585 -0.65013 -1.30791 20.81324 -38.46211
1127 |  3814 | -2.81 |  478.10 |     0 |     0 |     0 |   38.26 |    0.00 |    0.00 |     0 | 0.00 || -0.71302 0.64961 1.31403 -1.27152 -33.08863 -47.45379
1128 |  3810 | -2.21 |  422.50 |     0 |     0 |     0 |  183.25 |    0.00 |    0.00 |     0 | 0.00 || -2.43731 0.12486 1.82527 14.07561 -12.22649 -56.70584
1129 |  3808 | -2.45 |  470.70 |     0 |     0 |     0 |   34.49 |    0.00 |    0.00 |     0 | 0.00 || -2.77579 -0.14578 -3.12645 70.03348 13.79402 -20.66840
1130 |  3806 | -2.85 |  467.50 |     0 |     0 |     0 |  -59.72 |    0.00 |    0.00 |     0 | 0.00 || -0.55059 0.78178 -1.61622 14.42222 17.19270 -31.43804
1131 |  3800 | -1.92 |  422.70 |     0 |     0 |     0 |  -11.68 |    0.00 |    0.00 |     0 | 0.00 || 0.90470 -0.06245 -2.03308 30.44555 23.60823 -14.61588
1132 |  3798 | -2.68 |  442.90 |     0 |     0 |     0 |   67.06 |    0.00 |    0.00 |     0 | 0.00 || 1.52272 1.26788 -1.38519 -4.67217 -6.05133 -66.77342
1133 |  3796 | -2.48 |  454.70 |     0 |     0 |     0 |  178.10 |    0.00 |    0.00 |     0 | 0.00 || 1.88655 0.46546 -1.94947 9.84749 35.59624 -55.87069
1134 |  3792 | -3.20 |  594.90 |     0 |     0 |     0 |   65.66 |    0.00 |    0.00 |     0 | 0.00 || -0.89922 -0.65456 -1.01609 25.26323 25.05016 27.56787
1135 |  3792 | -3.33 |  691.00 |     0 |     0 |     0 |   14.51 |    0.00 |    0.00 |     0 | 0.00 || -1.40325 0.19760 1.15062 -4.80353 -25.10581 -16.46298
1136 |  3790 | -2.31 |  414.90 |     0 |     0 |     0 |   96.53 |    0.00 |    0.00 |     0 | 0.00 || 1.70166 0.09183 -1.78556 10.45894 37.71978 4.29569
1137 |  3786 | -3.59 |  788.10 |     0 |     0 |     0 |  148.66 |    0.00 |    0.00 |     0 | 0.00 || -1.31244 -0.18648 0.67261 -2.95180 18.67192 -11.17428
1138 |  3774 | -3.40 |  847.10 |     0 |     0 |     0 |  -12.68 |    0.00 |    0.00 |     0 | 0.00 || 1.70628 0.76664 -0.98405 -6.26638 22.12006 -47.52762
