11	|    -7.21 |   -30.79 |     9.56 |    16.26 |    15.08 |   -70.70 |    55.91 |   -72.33 |    26.72 |    -0.90 |   -12.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.67 0.73 -1.31 -31.41 21.53 48.08 | | 
12	|    75.84 |   -35.87 |    22.29 |    14.31 |    15.84 |   -72.78 |   231.02 |   -26.66 |    66.55 |    -0.25 |    -2.50 |     0.00 |     0.00 |     0.00 |    29.64 |0.35 0.03 -1.78 -46.64 -23.92 -21.40 |0.02*V1 + 1.51*V2 - 2.24*V11 - 1.42*V13 + 2.07*V27 - 3.94*V30 |  - 1.41*V1 + 0.86*V2 - 0.09*V3 + 1.21*V6
13	|   -24.43 |   -29.51 |    12.01 |     8.17 |    15.27 |  -163.48 |    54.39 |   -73.81 |    44.55 |    -2.01 |   -12.50 |     0.00 |    -3.00 |     0.00 |    21.17 |-0.24 0.34 -2.55 -31.81 27.21 9.18 | - 0.03*V1 - 0.18*V5 - 0.57*V7 | 0.16*V1 - 1.19*V2 + 0.59*V5 - 0.91*V7 - 1.35*V8 + 1.08*V13 - 1.38*V52
14	|    22.02 |   -29.42 |    11.43 |    19.27 |    18.94 |   -94.68 |    42.85 |   -45.36 |    50.96 |    -1.75 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.26 0.69 3.00 -17.63 53.82 58.75 | | 
15	|    15.12 |   -12.32 |     8.71 |     4.58 |    17.58 |   -17.91 |    25.49 |   -31.08 |    13.67 |    -0.44 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -1.05 1.65 -34.81 14.44 15.99 | | 
16	|    23.93 |   -29.95 |     8.51 |    19.94 |    22.34 |  -219.10 |   184.92 |   -88.10 |    48.14 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    29.46 |0.84 -0.45 -2.65 -0.77 -0.57 -4.79 |3.15*V1 - 3.10*V7 + 0.30*V8 - 2.21*V14 | 2.28*V2 + 1.16*V3 + 5.00*V5 + 0.04*V6 - 1.37*V7 + 1.41*V13
17	|   -15.09 |   -25.15 |    13.03 |    -3.35 |    20.11 |   -69.95 |   117.73 |   -37.05 |    16.84 |    -0.48 |    -7.00 |     0.00 |    -4.50 |     0.00 |    13.40 |0.00 -0.29 1.62 9.64 1.97 3.25 | - 0.71*V15 + 0.93*V30 + 0.04*V45 + 0.27*V56 | 0.65*V1 - 0.58*V2 - 1.02*V3 + 0.71*V6 + 0.90*V8 + 0.77*V11
18	|   -59.15 |   -30.54 |    12.16 |    10.29 |    15.11 |  -213.22 |     1.94 |   -35.61 |     3.88 |    -2.37 |    -4.50 |     0.00 |    -0.50 |     0.00 |     3.37 |1.73 1.22 0.46 0.90 47.30 24.42 |0.13*V2 - 0.12*V8 + 0.30*V10 + 0.08*V13 |  - 0.29*V2 + 0.33*V3 - 0.15*V4 - 0.23*V5 - 0.10*V7 + 0.38*V10
19	|    22.14 |   -12.20 |     7.74 |     5.53 |    15.08 |   -24.67 |    26.50 |   -51.42 |    29.83 |    -0.72 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.27 -0.34 -1.46 -33.26 -0.72 35.29 | | 
20	|   -16.88 |   -27.80 |    25.35 |     9.76 |    14.41 |  -196.61 |    20.86 |   -66.83 |    31.97 |    -0.73 |    -4.50 |     0.00 |    -1.50 |     0.00 |    56.02 |-2.50 -0.70 -0.72 17.00 -3.19 39.38 | - 0.98*V1 - 0.63*V2 - 2.06*V7 + 2.06*V9 + 1.62*V10 - 1.80*V15 - 2.91*V17 + 3.26*V45 + 4.37*V56 | 5.00*V2
21	|   -24.72 |   -33.50 |    16.15 |    20.09 |    17.38 |  -267.01 |    72.28 |   -60.44 |    36.67 |    -0.51 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.23 0.04 -1.65 -28.85 5.65 3.30 | | 
22	|    26.58 |   -30.12 |    17.85 |    16.61 |    14.69 |   -97.66 |   137.58 |   -61.45 |    37.92 |    -2.01 |    -8.00 |     0.00 |    -2.00 |     0.00 |    29.72 |1.20 0.67 0.44 -13.92 5.78 0.34 |2.15*V1 + 0.80*V2 - 3.18*V3 - 2.88*V4 - 1.66*V5 + 2.94*V6 + 3.01*V8 + 5.00*V20 | 0.49*V15 + 0.28*V17
23	|    -6.20 |   -32.00 |     9.74 |    12.84 |    15.98 |  -125.21 |    79.26 |   -57.77 |    32.08 |    -1.84 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 0.12 2.81 -14.06 50.21 49.35 | | 
24	|    29.61 |   -23.73 |    12.75 |    10.12 |    18.06 |  -113.82 |    88.23 |   -75.10 |    54.19 |    -0.51 |    -6.00 |     0.00 |     0.00 |     0.00 |    15.46 |2.88 -0.37 2.61 -32.31 7.08 39.15 | - 2.73*V2 - 0.68*V5 - 0.15*V8 + 0.05*V10 + 1.93*V13 - 1.09*V21 + 1.16*V24 |  - 0.42*V3 + 0.35*V6 + 1.21*V7
25	|    36.74 |   -26.80 |    10.24 |    15.30 |    21.26 |   -48.41 |    99.69 |   -14.62 |    43.67 |    -0.63 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.57 0.15 -2.54 -53.94 57.16 -11.30 | | 
26	|    22.50 |   -21.71 |    12.13 |    11.74 |    18.72 |   -28.07 |    74.82 |   -28.38 |    21.12 |    -0.56 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.39 -0.39 1.46 -35.22 9.33 38.73 | | 
27	|   -26.23 |   -35.12 |    15.71 |    22.34 |     9.54 |  -164.80 |    30.56 |   -38.61 |    30.20 |    -2.02 |    -7.50 |     0.00 |    -4.50 |     0.00 |     0.00 |0.25 0.29 1.97 -0.21 33.35 -0.75 | | 
28	|    26.73 |   -27.84 |    16.34 |    12.42 |    14.70 |   -70.29 |   110.54 |   -26.53 |    37.58 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    37.39 |0.04 0.39 0.81 -1.63 -18.16 2.75 |2.42*V1 + 0.86*V2 - 3.10*V3 - 3.39*V4 - 2.24*V5 + 2.73*V6 - 0.28*V7 - 0.30*V8 - 3.32*V11 - 0.15*V13 | 5.40*V1 + 4.28*V2 - 0.46*V3 - 3.34*V5
29	|    10.56 |   -21.65 |    24.05 |     4.36 |    19.33 |  -135.38 |    29.56 |   -37.17 |    55.02 |    -0.91 |   -10.00 |     0.00 |    -1.50 |     0.00 |    47.83 |-0.64 0.22 2.23 8.34 43.53 21.55 | - 1.62*V7 - 0.73*V9 - 1.73*V11 + 2.31*V13 - 2.21*V17 - 5.00*V21 + 3.21*V24 | 3.86*V1 + 3.31*V2 + 2.07*V8
30	|    15.32 |   -21.90 |    11.59 |    12.23 |    15.90 |  -136.89 |    40.32 |   -26.33 |    40.50 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    50.32 |0.06 1.27 -0.13 21.74 -13.91 23.41 |2.66*V1 - 1.54*V2 - 0.55*V5 - 2.11*V7 + 2.02*V13 - 0.91*V15 + 3.22*V30 - 2.64*V31 + 2.09*V33 - 3.69*V53 | 
31	|    14.85 |   -31.21 |    18.08 |     7.66 |    16.75 |  -112.94 |   113.02 |   -17.35 |    42.82 |    -0.68 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.54 |-0.27 0.28 2.60 -20.67 11.51 5.42 |1.71*V1 + 0.96*V2 - 1.14*V3 - 0.98*V4 - 1.01*V5 + 1.19*V6 - 0.62*V8 |  - 1.65*V1 + 2.93*V12 - 2.82*V29
32	|    14.04 |   -23.09 |    16.76 |     7.55 |    14.71 |   -42.21 |    57.34 |   -14.07 |    19.61 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.77 |-2.23 0.93 -1.19 -52.01 -2.77 34.35 |1.43*V2 - 0.46*V3 - 0.51*V4 - 2.03*V5 + 2.89*V6 + 0.48*V7 + 0.59*V9 - 1.03*V25 |  - 0.91*V4 + 0.97*V5
33	|   -10.62 |   -27.56 |     8.68 |    19.20 |    12.83 |  -144.24 |    20.18 |   -62.65 |    19.58 |    -0.32 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.63 -0.02 10.89 19.33 12.66 | | 
34	|    46.70 |   -26.21 |    12.71 |     9.14 |    18.34 |   -77.25 |   165.71 |   -40.41 |    49.65 |    -1.88 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.27 |-2.90 0.24 0.92 -35.10 37.57 76.03 |0.68*V1 + 1.43*V2 - 0.18*V9 - 1.58*V11 + 0.20*V14 - 2.27*V16 + 1.23*V18 + 0.84*V21 |  - 1.57*V3
35	|    20.54 |   -27.04 |     9.26 |    15.66 |    16.18 |  -127.63 |   102.81 |   -86.07 |    44.07 |    -1.64 |    -7.00 |     0.00 |     0.00 |     0.00 |    21.34 |1.58 -0.86 -2.23 15.48 14.67 6.83 |1.25*V10 - 1.15*V15 + 1.02*V30 |  - 0.03*V2 + 0.77*V3 - 1.35*V11 - 1.06*V12 + 0.47*V13 - 0.99*V16 - 0.71*V19
36	|    34.02 |   -19.97 |    11.99 |     6.72 |    16.38 |   -45.94 |    89.73 |    -8.30 |    37.37 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    38.91 |-1.75 -0.97 -1.09 -30.16 11.04 18.02 | - 2.31*V7 + 0.36*V8 - 0.47*V11 + 2.19*V16 - 4.27*V17 + 0.29*V18 - 0.02*V21 - 5.00*V29 |  - 0.53*V4 + 3.18*V5
37	|    17.43 |   -26.27 |    17.60 |    21.18 |    24.29 |   -49.28 |     2.05 |   -33.43 |    12.80 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    19.38 |2.51 0.84 2.28 -54.07 -36.55 14.71 |1.57*V1 + 1.87*V2 + 0.22*V3 + 1.58*V4 - 3.88*V5 + 5.00*V6 + 0.14*V7 + 1.27*V8 - 2.95*V13 |  - 0.02*V8
38	|     2.47 |   -29.84 |     7.09 |    18.25 |    20.69 |   -68.32 |    43.61 |   -18.07 |    35.19 |     0.00 |   -10.00 |     0.00 |    -5.00 |     0.00 |    25.84 |-0.34 -0.48 0.61 10.36 -8.03 5.51 |2.15*V1 - 0.14*V3 - 1.16*V5 - 2.72*V7 + 0.76*V9 + 1.55*V10 + 0.19*V12 + 1.18*V13 + 0.08*V15 + 5.00*V29 | 
39	|    42.65 |   -20.67 |     3.66 |    14.87 |    14.53 |  -121.16 |    95.66 |   -37.11 |    66.57 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    63.45 |-2.86 0.35 -2.47 -5.95 19.62 60.74 |1.14*V1 - 1.75*V7 + 1.73*V9 + 1.61*V18 - 3.40*V21 |  - 2.97*V1 + 1.33*V6 + 2.06*V8 - 3.55*V17 + 5.00*V31
40	|    -8.37 |   -27.70 |    19.63 |    10.80 |    14.11 |  -118.56 |   101.78 |   -40.74 |     3.28 |    -0.77 |   -10.00 |     0.00 |     0.00 |     0.00 |    49.95 |1.19 1.02 0.41 14.04 30.35 16.93 |3.22*V1 - 0.32*V2 - 2.48*V5 - 4.76*V7 + 0.53*V10 - 2.90*V14 + 3.71*V27 |  - 3.14*V1 + 2.28*V3 - 4.44*V5 - 0.31*V6 - 1.35*V7 - 0.42*V10 - 1.22*V24
41	|    32.67 |    -8.93 |     9.98 |     8.90 |    20.46 |   -72.31 |    59.80 |   -35.63 |    20.28 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -0.04 1.53 -48.66 -8.16 40.11 | | 
42	|   -30.52 |   -34.25 |    17.87 |     8.64 |    21.97 |  -125.11 |    40.44 |   -35.40 |    14.26 |    -2.29 |    -8.50 |     0.00 |    -2.00 |     0.00 |    31.05 |-0.64 -0.26 -1.42 -34.92 0.49 15.16 |0.13*V1 - 0.86*V2 - 0.40*V5 - 1.94*V7 + 0.12*V9 - 0.76*V20 - 0.68*V22 + 0.42*V29 |  - 0.47*V2 - 0.74*V3 - 0.58*V4 + 2.00*V5 + 0.13*V6 + 1.06*V12 + 2.62*V15 + 0.87*V46
43	|    28.99 |   -11.49 |     7.23 |     9.68 |    18.67 |   -10.59 |    30.94 |   -17.82 |    13.79 |    -1.17 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.12 -2.84 -71.11 0.40 -13.21 | | 
44	|    31.60 |   -23.98 |    12.88 |    13.32 |    19.91 |  -100.20 |    62.49 |   -45.49 |    61.07 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    35.89 |1.33 0.54 -1.78 8.91 -2.40 7.54 |2.23*V1 - 1.28*V5 - 3.36*V7 - 2.33*V15 + 3.47*V16 - 5.00*V17 |  - 1.02*V4 - 0.39*V6 + 0.72*V7 - 1.49*V8
45	|    54.27 |   -24.11 |    14.40 |    12.90 |    24.74 |     0.00 |   115.96 |   -16.68 |    36.21 |    -0.75 |    -5.50 |     0.00 |    -1.50 |     0.00 |    35.38 |2.64 0.61 -1.56 7.96 -16.49 33.54 | - 0.11*V1 + 3.33*V2 - 4.41*V7 - 2.66*V9 - 2.23*V11 - 1.38*V14 + 4.87*V40 | 0.05*V3 - 0.34*V6 - 0.20*V7
46	|    13.47 |   -22.59 |     9.48 |     5.98 |    20.62 |   -82.90 |   107.75 |   -38.62 |    27.49 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    36.50 |1.75 0.21 -1.49 -34.78 -7.13 11.21 | - 2.17*V2 - 0.47*V3 - 0.44*V4 + 1.27*V5 - 0.65*V6 + 4.16*V14 + 4.60*V29 |  - 1.28*V4 + 2.17*V5 - 1.29*V24
47	|   -28.14 |   -30.14 |    15.07 |     7.32 |    16.13 |   -48.85 |    11.20 |   -13.75 |     6.29 |    -2.43 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.39 0.01 -0.46 -17.81 -3.48 -15.99 | | 
48	|    13.89 |   -27.39 |    15.91 |    10.79 |    12.69 |   -13.01 |    72.27 |   -46.28 |    15.85 |    -0.23 |    -7.50 |     0.00 |     0.00 |     0.00 |    10.30 |2.29 -1.36 2.49 -48.60 -41.43 5.81 | |  - 0.17*V2 + 0.13*V3 - 0.05*V6 - 0.12*V7 - 0.23*V8 - 0.15*V9 + 0.21*V13 - 0.71*V21 - 0.97*V23 - 0.29*V26
49	|    52.76 |   -38.19 |    27.04 |    24.91 |    20.43 |   -27.23 |    67.17 |   -24.58 |    65.39 |    -0.25 |   -12.00 |     0.00 |    -3.00 |     0.00 |    11.07 |2.28 0.07 -0.43 17.92 41.30 23.40 |0.18*V1 + 0.26*V2 - 0.20*V7 - 0.11*V8 + 0.29*V9 + 0.20*V11 + 0.26*V12 + 0.32*V13 - 0.48*V15 + 0.26*V33 - 0.35*V52 |  - 0.13*V2 - 0.35*V3 - 0.19*V5 + 0.37*V6 + 0.46*V7 - 0.22*V8 - 0.20*V16 + 0.54*V18
50	|    -3.57 |   -29.75 |    18.38 |    15.92 |    14.35 |   -64.91 |    72.03 |   -43.23 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    11.58 |-1.03 0.23 0.15 3.55 -9.76 32.91 | - 0.06*V1 - 0.17*V7 + 0.20*V9 + 0.16*V10 - 1.29*V17 + 0.25*V18 - 1.01*V21 + 0.56*V24 |  - 0.43*V1 - 0.99*V16
51	|     8.45 |   -16.40 |     7.85 |     9.24 |    17.08 |   -76.01 |    42.54 |   -37.75 |    12.10 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    39.31 |-0.18 -0.14 -0.63 -13.32 -5.07 1.41 | - 2.24*V7 + 2.66*V9 + 1.62*V10 + 3.85*V13 + 0.35*V14 + 1.70*V15 | 2.95*V4 + 3.27*V5 + 2.60*V7 - 1.85*V10
52	|     5.01 |   -38.22 |    28.75 |     9.34 |    15.74 |   -94.13 |   102.11 |   -44.77 |    38.10 |    -1.11 |    -9.00 |     0.00 |    -3.00 |     0.00 |    65.15 |-0.35 1.22 0.69 1.42 -27.66 25.61 |2.87*V1 - 4.43*V7 - 2.27*V8 - 1.31*V11 + 2.72*V19 |  - 3.18*V1 - 0.49*V21 - 0.67*V34 - 2.95*V41 + 2.96*V45
53	|    56.34 |   -15.80 |     8.24 |    13.85 |    27.04 |   -16.07 |    97.13 |   -46.84 |    24.19 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.86 |-1.28 1.08 0.18 -7.59 -14.57 40.63 |3.56*V2 + 1.68*V8 + 0.16*V18 - 1.60*V28 |  - 3.75*V1 + 1.66*V2 + 5.00*V3 - 1.00*V4 + 2.17*V5 - 2.64*V6
54	|    21.99 |   -39.14 |    16.03 |     7.44 |    15.24 |  -113.05 |   238.13 |   -42.68 |    43.17 |    -0.35 |   -11.00 |     0.00 |    -0.50 |     0.00 |    38.23 |-0.86 -0.57 2.64 -7.42 46.83 39.33 |0.34*V1 + 1.63*V7 - 1.30*V8 - 1.47*V10 + 0.28*V15 + 1.32*V16 - 2.74*V17 + 0.24*V18 + 2.56*V37 - 0.24*V43 - 0.33*V46 + 0.24*V47 - 0.46*V55 | 2.71*V1 + 1.00*V2 - 1.68*V9 + 0.25*V18
55	|    38.05 |   -23.10 |    36.98 |    16.24 |    16.56 |   -48.16 |    55.68 |   -38.67 |     9.17 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    27.51 |-1.02 -0.26 3.11 -72.03 38.81 31.56 |0.45*V1 - 2.36*V2 + 0.43*V3 + 2.21*V4 + 1.54*V5 - 1.93*V6 - 1.00*V7 - 1.60*V11 - 1.09*V18 - 0.74*V40 |  - 3.15*V3 + 0.43*V4 - 3.48*V6
56	|     3.81 |   -23.44 |    15.21 |    18.53 |    14.17 |  -221.92 |   100.78 |   -50.58 |    26.10 |    -0.73 |    -7.50 |     0.00 |     0.00 |     0.00 |    60.84 |3.01 -0.44 1.53 -25.35 27.65 40.50 | - 2.44*V2 - 1.48*V4 - 1.71*V7 + 1.76*V8 + 2.40*V10 - 1.58*V20 - 2.01*V24 | 3.26*V8 + 3.05*V23 + 5.00*V27
57	|    52.20 |   -18.42 |    11.43 |     8.00 |    21.87 |   -70.34 |   132.66 |   -23.92 |    47.16 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    29.05 |-1.15 -0.17 -1.13 -50.94 -41.94 31.86 |0.50*V1 - 0.67*V2 + 0.40*V3 - 1.49*V4 - 3.91*V5 + 5.31*V6 + 0.82*V7 + 0.47*V8 + 1.05*V12 - 0.39*V13 - 0.49*V14 | 5.00*V2 + 4.19*V3 - 0.49*V4
58	|     2.87 |   -25.70 |    19.37 |     7.04 |    17.11 |   -98.50 |    90.84 |   -61.11 |    26.51 |    -1.36 |    -5.00 |     0.00 |    -3.00 |     0.00 |     2.86 |-2.12 0.99 -1.81 -33.62 3.93 44.15 | - 0.08*V1 + 0.20*V2 - 0.23*V3 - 0.24*V4 - 0.33*V5 - 0.44*V7 - 0.38*V8 - 0.28*V9 - 0.17*V13 + 0.18*V14 | 
59	|    26.24 |   -13.48 |     7.79 |     2.89 |    20.35 |    -3.37 |    57.12 |    -9.06 |    18.04 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.42 |0.59 0.46 0.12 14.40 17.33 3.95 | - 1.45*V1 + 0.18*V7 - 1.37*V9 + 0.40*V11 - 0.98*V17 - 0.09*V22 + 0.57*V23 + 1.51*V39 + 0.14*V45 - 2.27*V52 | 
