*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  20 | 12930 | -3.28 | 1978.80 |     0 |     0 |     0 |  358.13 |    0.00 |    0.00 |     0 | 0.00 || -2.86528 0.02121 -2.81287 28.34090 -22.98661 -32.89507
  21 | 12914 | -3.85 | 1902.80 |     0 |     0 |     0 |  432.09 |    0.00 |    0.00 |     0 | 0.00 || 1.24624 -0.74332 -0.35469 71.53271 -29.56681 34.30495
  22 | 12874 | -3.17 | 1800.40 |     0 |     0 |     0 |  257.57 |    0.00 |    0.00 |     0 | 0.00 || 1.49839 0.75339 0.46653 -50.64734 -87.84009 -9.85850
  23 | 12838 | -3.92 | 1969.70 |     0 |     0 |     0 |  337.02 |    0.00 |    0.00 |     0 | 0.00 || 1.77949 -0.77349 2.24721 21.15332 -63.58174 40.21026
  24 | 12820 | -3.01 | 1631.30 |     0 |     0 |     0 |   73.06 |    0.00 |    0.00 |     0 | 0.00 || 1.00762 0.26794 2.31515 14.00510 -135.34952 -20.21530
  25 | 12812 | -3.45 | 1990.30 |     0 |     0 |     0 |  290.12 |    0.00 |    0.00 |     0 | 0.00 || -0.34685 0.29441 0.15573 34.44731 -35.31624 -66.13874
  26 | 12730 | -4.26 | 2679.00 |     0 |     0 |     0 |  312.62 |    0.00 |    0.00 |     0 | 0.00 || -0.06128 0.02358 1.07125 -31.95467 -75.56609 -47.04099
  27 | 12650 | -3.38 | 1909.40 |     0 |     0 |     0 |  498.16 |    0.00 |    0.00 |     0 | 0.00 || 2.98492 0.68848 0.42318 40.87981 -184.80722 -11.57499
  28 | 12608 | -4.25 | 2311.10 |     0 |     0 |     0 |  445.32 |    0.00 |    0.00 |     0 | 0.00 || 2.27687 0.22640 2.74468 87.83453 -76.99969 44.58552
  29 | 12598 | -2.40 | 1468.80 |     0 |     0 |     0 | -100.04 |    0.00 |    0.00 |     0 | 0.00 || -2.29718 -1.13557 2.62556 128.06223 -68.44992 -31.60664
  30 | 12574 | -2.67 | 1565.80 |     0 |     0 |     0 |  214.34 |    0.00 |    0.00 |     0 | 0.00 || -0.10571 -0.48911 -2.61908 72.13243 -117.49111 -63.23088
  31 | 12562 | -4.41 | 2258.70 |     0 |     0 |     0 |  479.63 |    0.00 |    0.00 |     0 | 0.00 || 2.19178 -0.49127 0.17976 69.98447 -129.08231 44.07293
  32 | 12534 | -3.75 | 2243.70 |     0 |     0 |     0 |  493.80 |    0.00 |    0.00 |     0 | 0.00 || 2.32920 -0.70180 -2.50218 -12.65581 -91.46947 33.42986
  33 | 12494 | -2.66 | 1631.30 |     0 |     0 |     0 |  390.19 |    0.00 |    0.00 |     0 | 0.00 || 0.54975 -0.87854 2.73703 14.35635 -128.62065 -39.06508
  34 | 12434 | -3.32 | 1780.30 |     0 |     0 |     0 |  292.52 |    0.00 |    0.00 |     0 | 0.00 || -3.11344 1.18973 1.16732 89.99593 -102.86531 -31.69073
  35 | 12336 | -3.15 | 1733.20 |     0 |     0 |     0 |  433.91 |    0.00 |    0.00 |     0 | 0.00 || -2.38834 -0.01709 -1.57494 -34.49903 -69.35318 -112.17970
  36 | 12264 | -3.44 | 2119.00 |     0 |     0 |     0 |  488.63 |    0.00 |    0.00 |     0 | 0.00 || -3.02130 1.07426 0.15881 50.07367 -180.84918 -28.05577
  37 | 12242 | -2.84 | 1480.90 |     0 |     0 |     0 |  481.04 |    0.00 |    0.00 |     0 | 0.00 || -0.01814 0.06887 -2.03469 146.90881 -107.61386 -53.82954
  38 | 12212 | -3.37 | 1886.30 |     0 |     0 |     0 |  201.42 |    0.00 |    0.00 |     0 | 0.00 || -1.88653 -0.57065 2.83491 92.33120 -82.17719 -83.44186
  39 | 12174 | -3.32 | 2005.50 |     0 |     0 |     0 |  444.33 |    0.00 |    0.00 |     0 | 0.00 || -1.25414 -0.22256 1.07721 24.72049 -124.09871 -97.39075
  40 | 12146 | -3.95 | 2115.80 |     0 |     0 |     0 |  335.49 |    0.00 |    0.00 |     0 | 0.00 || 1.12859 -0.04152 -2.46953 75.14088 -139.18123 34.05721
  41 | 12114 | -3.06 | 1622.50 |     0 |     0 |     0 |  415.51 |    0.00 |    0.00 |     0 | 0.00 || 1.29745 0.51298 0.29078 -42.56901 -49.14836 5.83081
  42 | 12114 | -3.07 | 1650.10 |     0 |     0 |     0 |  428.41 |    0.00 |    0.00 |     0 | 0.00 || 1.71726 1.05233 -2.25439 72.57704 -52.44300 -3.38516
  43 | 12094 | -3.10 | 1602.80 |     0 |     0 |     0 |  494.93 |    0.00 |    0.00 |     0 | 0.00 || 1.56807 -0.21274 2.58053 1.70539 -70.70247 54.51949
  44 | 12028 | -3.61 | 1905.10 |     0 |     0 |     0 |  279.63 |    0.00 |    0.00 |     0 | 0.00 || -2.48420 -0.47965 -0.63203 -15.27811 -146.65665 -52.08281
  45 | 12012 | -3.27 | 1713.50 |     0 |     0 |     0 |  -46.47 |    0.00 |    0.00 |     0 | 0.00 || 1.76331 -1.14855 0.77231 98.84377 -51.46735 21.00538
  46 | 11980 | -3.40 | 1861.50 |     0 |     0 |     0 |  408.55 |    0.00 |    0.00 |     0 | 0.00 || 2.72704 0.57061 2.29283 107.36432 -90.56516 2.60442
  47 | 11978 | -2.75 | 1430.80 |     0 |     0 |     0 |  243.89 |    0.00 |    0.00 |     0 | 0.00 || 2.99812 0.30630 2.73604 56.36563 -11.85071 -22.54503
  48 | 11936 | -2.97 | 1624.80 |     0 |     0 |     0 |   58.69 |    0.00 |    0.00 |     0 | 0.00 || -2.21741 -0.47734 2.45897 71.72426 -40.14347 -39.50048
  49 | 11884 | -3.21 | 1646.30 |     0 |     0 |     0 |  148.46 |    0.00 |    0.00 |     0 | 0.00 || 0.30890 0.36101 -0.24707 42.05375 -0.11038 -68.61874
  50 | 11858 | -2.63 | 1392.30 |     0 |     0 |     0 |  419.08 |    0.00 |    0.00 |     0 | 0.00 || -1.36986 0.96657 0.44998 91.47952 -25.17036 -75.19571
  51 | 11830 | -2.81 | 1512.70 |     0 |     0 |     0 |  312.93 |    0.00 |    0.00 |     0 | 0.00 || 2.98244 1.23564 -1.33540 -51.98491 -94.71432 -40.75863
  52 | 11826 | -3.79 | 1568.30 |     0 |     0 |     0 |  359.74 |    0.00 |    0.00 |     0 | 0.00 || 2.24963 0.09399 0.03845 24.04850 -142.32275 54.78923
  53 | 11764 | -3.05 | 1585.10 |     0 |     0 |     0 |   53.94 |    0.00 |    0.00 |     0 | 0.00 || 2.62034 0.42030 -0.49750 -27.56528 -120.99133 -27.50916
  54 | 11740 | -3.44 | 1594.00 |     0 |     0 |     0 |  490.35 |    0.00 |    0.00 |     0 | 0.00 || -2.11066 0.69232 0.25001 103.44316 -106.44769 -58.51218
  55 | 11726 | -2.84 | 1529.80 |     0 |     0 |     0 |  165.19 |    0.00 |    0.00 |     0 | 0.00 || 2.02653 0.43032 2.16906 89.02548 -95.71854 -5.93018
  56 | 11718 | -3.16 | 1654.50 |     0 |     0 |     0 |  342.53 |    0.00 |    0.00 |     0 | 0.00 || 0.41563 1.03185 2.25846 6.19638 -165.11035 -28.27606
  57 | 11706 | -3.69 | 2036.80 |     0 |     0 |     0 |  231.81 |    0.00 |    0.00 |     0 | 0.00 || 2.19541 -0.56580 1.44629 80.98205 -77.71501 46.60784
  58 | 11692 | -3.98 | 1647.00 |     0 |     0 |     0 |  404.83 |    0.00 |    0.00 |     0 | 0.00 || 1.68075 0.03260 -0.71394 41.93526 -87.18330 81.00838
  59 | 11682 | -3.27 | 1661.20 |     0 |     0 |     0 |  345.67 |    0.00 |    0.00 |     0 | 0.00 || -1.44800 0.99617 3.03852 -16.08857 -90.33363 -84.41899
  60 | 11680 | -3.81 | 1830.60 |     0 |     0 |     0 |  285.55 |    0.00 |    0.00 |     0 | 0.00 || -0.36707 -0.91392 -1.89415 93.59259 -39.37698 -44.24269
  61 | 11676 | -2.65 | 1441.40 |     0 |     0 |     0 |  -25.01 |    0.00 |    0.00 |     0 | 0.00 || -2.89393 -0.52609 0.86095 66.94553 -138.49353 -53.87027
  62 | 11670 | -2.74 | 1501.30 |     0 |     0 |     0 |  204.70 |    0.00 |    0.00 |     0 | 0.00 || -2.15176 0.19546 2.84974 51.00985 -53.86084 -83.76437
  63 | 11660 | -3.55 | 1743.10 |     0 |     0 |     0 |  -25.85 |    0.00 |    0.00 |     0 | 0.00 || -2.75036 1.11821 1.51579 110.11562 -77.49907 -88.68399
  64 | 11654 | -2.97 | 1663.80 |     0 |     0 |     0 |  364.12 |    0.00 |    0.00 |     0 | 0.00 || 0.78341 0.69746 1.09410 -36.53287 -107.62531 -2.61809
  65 | 11640 | -2.93 | 1588.80 |     0 |     0 |     0 |   70.60 |    0.00 |    0.00 |     0 | 0.00 || -0.16417 -0.28677 -1.66457 133.17227 -87.90784 -51.65785
  66 | 11622 | -2.76 | 1397.70 |     0 |     0 |     0 |  255.26 |    0.00 |    0.00 |     0 | 0.00 || -2.37014 -0.22080 2.52569 111.99710 -59.03788 -51.77257
  67 | 11598 | -2.85 | 1429.70 |     0 |     0 |     0 |  252.67 |    0.00 |    0.00 |     0 | 0.00 || -1.67917 0.29006 2.73493 45.84890 -78.67342 -105.86301
  68 | 11598 | -3.52 | 1666.70 |     0 |     0 |     0 |  233.78 |    0.00 |    0.00 |     0 | 0.00 || 2.30353 0.20039 -1.25659 -36.48429 -91.43291 36.78648
  69 | 11598 | -2.99 | 1464.30 |     0 |     0 |     0 |  464.44 |    0.00 |    0.00 |     0 | 0.00 || -1.86622 0.85887 2.62578 31.12449 -10.58705 -122.79790
  70 | 11588 | -3.57 | 1946.80 |     0 |     0 |     0 |  144.89 |    0.00 |    0.00 |     0 | 0.00 || -1.23699 -1.25629 1.37170 -12.58841 -151.88382 -65.69041
  71 | 11574 | -2.46 | 1395.70 |     0 |     0 |     0 |  293.52 |    0.00 |    0.00 |     0 | 0.00 || 3.06324 0.25439 1.70745 89.95917 -82.22291 -33.63276
  72 | 11534 | -4.29 | 1715.30 |     0 |     0 |     0 |  389.49 |    0.00 |    0.00 |     0 | 0.00 || -0.24579 0.06147 2.09933 -17.40258 -149.83508 -64.43023
  73 | 11530 | -3.59 | 1806.70 |     0 |     0 |     0 |  242.66 |    0.00 |    0.00 |     0 | 0.00 || -2.07276 0.93266 -1.07460 -14.59254 -128.30144 -92.30013
  74 | 11518 | -4.39 | 2176.00 |     0 |     0 |     0 |  384.12 |    0.00 |    0.00 |     0 | 0.00 || -0.47287 0.88060 -0.73044 86.60645 -31.33864 -67.57468
  75 | 11512 | -2.76 | 1462.90 |     0 |     0 |     0 |  496.86 |    0.00 |    0.00 |     0 | 0.00 || -0.59527 -0.55711 2.98510 101.19501 -149.86777 -69.58724
  76 | 11504 | -3.73 | 1645.00 |     0 |     0 |     0 |  483.61 |    0.00 |    0.00 |     0 | 0.00 || 0.90282 -0.12638 0.88595 -21.08626 -73.54111 19.86106
  77 | 11502 | -2.47 | 1373.50 |     0 |     0 |     0 |  -38.31 |    0.00 |    0.00 |     0 | 0.00 || -0.05384 -0.08672 0.02827 -2.00408 -1.14507 -2.07775
  78 | 11488 | -3.90 | 1637.90 |     0 |     0 |     0 |  317.66 |    0.00 |    0.00 |     0 | 0.00 || -0.30556 0.04969 1.13646 -52.73827 -43.52625 -89.43850
  79 | 11452 | -4.30 | 1887.10 |     0 |     0 |     0 |  224.77 |    0.00 |    0.00 |     0 | 0.00 || -1.91508 -0.45951 0.48601 28.25143 -160.15945 -85.64275
  80 | 11426 | -4.15 | 1645.10 |     0 |     0 |     0 |  346.50 |    0.00 |    0.00 |     0 | 0.00 || 0.34121 0.44170 0.10343 11.58170 -28.47414 -27.45634
  81 | 11414 | -2.63 | 1411.10 |     0 |     0 |     0 |  423.12 |    0.00 |    0.00 |     0 | 0.00 || -2.68337 0.00525 -2.22490 -22.78459 -49.91141 -50.79073
  82 | 11392 | -3.02 | 1455.40 |     0 |     0 |     0 |  338.90 |    0.00 |    0.00 |     0 | 0.00 || 1.59802 0.20170 1.48581 20.19390 -133.36172 49.97603
  83 | 11390 | -3.06 | 1588.20 |     0 |     0 |     0 |  467.57 |    0.00 |    0.00 |     0 | 0.00 || -2.86090 -0.64533 -1.49406 -65.38199 -56.79096 -45.52658
  84 | 11382 | -3.62 | 1736.10 |     0 |     0 |     0 |  125.69 |    0.00 |    0.00 |     0 | 0.00 || 0.10082 -1.44327 1.87254 -19.02464 -87.43823 -1.34296
  85 | 11374 | -3.44 | 1497.30 |     0 |     0 |     0 |  492.97 |    0.00 |    0.00 |     0 | 0.00 || -0.28919 0.52617 1.21265 -33.55269 -16.81126 -64.10672
  86 | 11366 | -3.88 | 1619.00 |     0 |     0 |     0 |  476.14 |    0.00 |    0.00 |     0 | 0.00 || -1.16496 -0.38058 -1.87586 64.36179 -71.48764 -97.58708
  87 | 11340 | -2.76 | 1434.40 |     0 |     0 |     0 |  394.20 |    0.00 |    0.00 |     0 | 0.00 || 1.72319 0.43591 -1.79309 51.58052 -64.87135 44.10304
  88 | 11330 | -2.96 | 1626.60 |     0 |     0 |     0 |  270.61 |    0.00 |    0.00 |     0 | 0.00 || -1.25979 -0.37146 -2.06642 83.40010 -66.45596 -92.36718
  89 | 11312 | -3.07 | 1427.30 |     0 |     0 |     0 |  245.14 |    0.00 |    0.00 |     0 | 0.00 || -0.36895 -0.48765 1.19076 -27.11832 -107.32767 -47.53793
  90 | 11272 | -3.25 | 1819.50 |     0 |     0 |     0 |  432.84 |    0.00 |    0.00 |     0 | 0.00 || 0.42907 1.27152 2.73998 35.64196 -181.11926 -23.08595
  91 | 11260 | -3.02 | 1527.90 |     0 |     0 |     0 |  363.16 |    0.00 |    0.00 |     0 | 0.00 || 2.73930 -0.25637 1.29386 131.72148 -108.64257 11.52900
  92 | 11256 | -4.00 | 1667.00 |     0 |     0 |     0 |  395.71 |    0.00 |    0.00 |     0 | 0.00 || -0.47275 0.98213 1.35205 -39.53927 -26.71766 -91.53500
  93 | 11248 | -2.77 | 1484.70 |     0 |     0 |     0 |  -10.53 |    0.00 |    0.00 |     0 | 0.00 || -1.77533 0.85249 0.00138 71.79220 -116.40535 -36.70679
  94 | 11244 | -3.25 | 1417.40 |     0 |     0 |     0 |  154.36 |    0.00 |    0.00 |     0 | 0.00 || 2.54072 0.35102 -1.49249 -43.81641 -40.93401 -4.08167
  95 | 11242 | -3.72 | 1702.70 |     0 |     0 |     0 |  356.39 |    0.00 |    0.00 |     0 | 0.00 || -1.19431 0.20096 0.40955 10.92539 -51.03952 -126.24345
  96 | 11236 | -3.43 | 1545.30 |     0 |     0 |     0 |  318.06 |    0.00 |    0.00 |     0 | 0.00 || -2.96597 -0.13504 -0.68069 -52.04367 -125.60754 9.05608
  97 | 11232 | -3.48 | 1639.90 |     0 |     0 |     0 |  364.56 |    0.00 |    0.00 |     0 | 0.00 || -0.68445 -0.17302 -1.12527 84.30175 -61.32872 -88.71541
  98 | 11192 | -3.36 | 1708.40 |     0 |     0 |     0 |   75.47 |    0.00 |    0.00 |     0 | 0.00 || 2.00995 -0.20955 0.73076 27.49321 -83.18010 25.50737
  99 | 11186 | -3.44 | 1848.30 |     0 |     0 |     0 |  430.41 |    0.00 |    0.00 |     0 | 0.00 || 3.13202 -0.67904 2.70865 51.72286 16.97061 -5.45366
 100 | 11178 | -3.22 | 1442.80 |     0 |     0 |     0 |  457.51 |    0.00 |    0.00 |     0 | 0.00 || -2.67506 0.07274 1.47076 126.14412 -86.96871 -90.41272
 101 | 11176 | -2.74 | 1561.20 |     0 |     0 |     0 |  239.21 |    0.00 |    0.00 |     0 | 0.00 || -0.50317 1.17817 -2.09772 38.10308 -144.99564 -20.33660
 102 | 11158 | -3.12 | 1488.90 |     0 |     0 |     0 |  458.25 |    0.00 |    0.00 |     0 | 0.00 || 1.40976 -1.12931 2.31301 -28.24037 -23.84217 23.86885
 103 | 11138 | -2.95 | 1415.20 |     0 |     0 |     0 |  282.56 |    0.00 |    0.00 |     0 | 0.00 || 1.91320 -1.07994 -2.07578 7.90241 -121.57812 -22.62643
 104 | 11136 | -2.85 | 1495.80 |     0 |     0 |     0 |  244.16 |    0.00 |    0.00 |     0 | 0.00 || -0.46343 0.48098 1.36846 -20.08440 -81.88769 -79.95375
 105 | 11134 | -3.95 | 1724.20 |     0 |     0 |     0 |  225.25 |    0.00 |    0.00 |     0 | 0.00 || -0.71873 0.57167 3.03390 16.70817 -149.08011 -69.54529
 106 | 11134 | -3.13 | 1335.00 |     0 |     0 |     0 |  369.47 |    0.00 |    0.00 |     0 | 0.00 || -0.86951 -0.07671 -0.37776 24.32781 -10.55225 -94.90287
 107 | 11118 | -3.48 | 1802.00 |     0 |     0 |     0 |  480.97 |    0.00 |    0.00 |     0 | 0.00 || -2.29873 0.46219 -1.83573 -47.05625 -51.37463 -70.85977
 108 | 11110 | -3.41 | 1733.80 |     0 |     0 |     0 |  356.43 |    0.00 |    0.00 |     0 | 0.00 || 0.75363 -1.05198 0.08660 65.76141 -32.31078 5.73454
 109 | 11110 | -4.27 | 1964.70 |     0 |     0 |     0 |  497.71 |    0.00 |    0.00 |     0 | 0.00 || -0.54882 0.85123 -2.84911 6.49250 -121.15781 -68.93745
 110 | 11110 | -2.75 | 1670.00 |     0 |     0 |     0 |  344.40 |    0.00 |    0.00 |     0 | 0.00 || -1.11878 -0.60764 -0.33096 -28.51875 -22.04615 -81.61762
 111 | 11098 | -2.43 | 1275.00 |     0 |     0 |     0 |  373.39 |    0.00 |    0.00 |     0 | 0.00 || -2.01121 0.52913 -0.80453 23.98088 -157.33174 -87.86107
 112 | 11096 | -3.07 | 1648.70 |     0 |     0 |     0 |  430.95 |    0.00 |    0.00 |     0 | 0.00 || -1.09154 -0.35748 -2.34318 89.27538 -89.72444 -80.91476
 113 | 11066 | -3.37 | 1732.20 |     0 |     0 |     0 |  359.36 |    0.00 |    0.00 |     0 | 0.00 || 2.27195 0.92487 -2.86543 73.85422 -1.87751 3.61617
 114 | 11050 | -3.39 | 1569.10 |     0 |     0 |     0 |  484.53 |    0.00 |    0.00 |     0 | 0.00 || -0.25685 -0.40875 1.17390 -54.04365 -104.96973 -55.79213
 115 | 11038 | -2.83 | 1351.80 |     0 |     0 |     0 |  300.94 |    0.00 |    0.00 |     0 | 0.00 || 1.49960 0.25770 -0.76868 12.62022 -68.42662 39.67460
 116 | 11034 | -3.13 | 1609.30 |     0 |     0 |     0 |  353.28 |    0.00 |    0.00 |     0 | 0.00 || -0.81356 -0.50437 -2.19561 105.09808 -92.39622 -83.17470
 117 | 11012 | -3.75 | 1883.50 |     0 |     0 |     0 |  392.15 |    0.00 |    0.00 |     0 | 0.00 || -0.52100 -0.48454 -0.20259 28.03316 -35.27789 -62.36003
 118 | 11010 | -3.13 | 1543.20 |     0 |     0 |     0 |  192.65 |    0.00 |    0.00 |     0 | 0.00 || 1.28609 0.58657 1.91332 50.83623 -151.60695 15.35198
 119 | 11006 | -3.19 | 1537.90 |     0 |     0 |     0 |  306.61 |    0.00 |    0.00 |     0 | 0.00 || -0.86198 0.50427 -3.12749 -14.15630 -107.26451 -116.58052
 120 | 11002 | -3.17 | 1445.00 |     0 |     0 |     0 |  486.95 |    0.00 |    0.00 |     0 | 0.00 || -2.12999 0.34483 1.30682 81.01312 -114.50766 -89.13867
 121 | 10990 | -2.38 | 1296.20 |     0 |     0 |     0 |  311.93 |    0.00 |    0.00 |     0 | 0.00 || 2.32873 -0.54058 -2.48610 -11.03440 -65.12840 -5.85571
 122 | 10986 | -3.27 | 1538.70 |     0 |     0 |     0 |  212.62 |    0.00 |    0.00 |     0 | 0.00 || 2.76034 -0.72119 -1.74349 -37.30914 -97.82436 -28.59613
 123 | 10982 | -3.30 | 1381.30 |     0 |     0 |     0 |  220.59 |    0.00 |    0.00 |     0 | 0.00 || 0.29298 -0.02746 0.62365 -24.31220 -26.34380 -66.32400
 124 | 10980 | -4.04 | 1884.70 |     0 |     0 |     0 |   78.95 |    0.00 |    0.00 |     0 | 0.00 || -1.86278 1.15115 2.80346 9.65542 -43.83704 -63.73485
 125 | 10978 | -3.91 | 2051.50 |     0 |     0 |     0 |  388.23 |    0.00 |    0.00 |     0 | 0.00 || 2.71651 0.34121 -1.62622 -37.20629 -24.46718 15.48974
 126 | 10978 | -2.83 | 1372.30 |     0 |     0 |     0 |  481.31 |    0.00 |    0.00 |     0 | 0.00 || 1.59003 -0.83696 2.27578 -11.65234 -79.49661 27.35804
 127 | 10974 | -2.73 | 1437.60 |     0 |     0 |     0 |  264.75 |    0.00 |    0.00 |     0 | 0.00 || 0.39425 0.65268 -0.00557 -7.95546 8.96050 -42.65488
 128 | 10968 | -3.30 | 1669.20 |     0 |     0 |     0 |  445.60 |    0.00 |    0.00 |     0 | 0.00 || -1.59069 -0.46501 -2.44923 46.97552 -63.01329 -95.31783
 129 | 10964 | -2.74 | 1320.30 |     0 |     0 |     0 |  169.48 |    0.00 |    0.00 |     0 | 0.00 || 2.31073 0.84019 1.32991 92.28777 -130.16336 19.74548
 130 | 10952 | -3.42 | 1709.80 |     0 |     0 |     0 |   89.83 |    0.00 |    0.00 |     0 | 0.00 || -2.81676 -0.83099 0.85964 62.78880 -129.59859 -43.42374
 131 | 10950 | -3.02 | 1494.50 |     0 |     0 |     0 |  434.11 |    0.00 |    0.00 |     0 | 0.00 || 1.13448 0.10583 1.49168 -26.56634 -65.96883 40.08727
 132 | 10944 | -3.07 | 1562.40 |     0 |     0 |     0 |  237.51 |    0.00 |    0.00 |     0 | 0.00 || 2.11943 -0.64848 0.87366 47.37052 -65.24686 71.60319
 133 | 10926 | -3.32 | 1790.90 |     0 |     0 |     0 |  236.20 |    0.00 |    0.00 |     0 | 0.00 || 2.84192 0.96262 1.54616 83.09140 -145.76543 -20.66413
