*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  46 | 12410 | -3.80 | 2024.80 |     0 |     0 |     0 |  289.42 |    0.00 |    0.00 |     0 | 0.00 || 2.34194 -0.74118 2.11999 39.08705 -15.27934 51.09326
  47 | 12384 | -3.48 | 1710.40 |     0 |     0 |     0 |  397.44 |    0.00 |    0.00 |     0 | 0.00 || -2.50904 0.94077 -1.41392 103.35148 125.84668 19.99378
  48 | 12368 | -3.61 | 2001.00 |     0 |     0 |     0 |  -62.32 |    0.00 |    0.00 |     0 | 0.00 || -0.09758 1.22289 -1.13312 -28.14967 66.32581 34.90852
  49 | 12338 | -4.42 | 2344.30 |     0 |     0 |     0 | -213.31 |    0.00 |    0.00 |     0 | 0.00 || -0.79342 -0.33917 -0.30161 -1.59178 13.81441 72.19078
  50 | 12330 | -3.18 | 1681.80 |     0 |     0 |     0 |  285.87 |    0.00 |    0.00 |     0 | 0.00 || 2.47191 0.68681 1.26124 -22.73189 113.59610 17.62657
  51 | 12298 | -2.79 | 1585.80 |     0 |     0 |     0 |  485.92 |    0.00 |    0.00 |     0 | 0.00 || 2.00678 -0.44429 -1.00299 33.74017 162.88235 -24.87381
  52 | 12294 | -2.74 | 1598.60 |     0 |     0 |     0 |   60.80 |    0.00 |    0.00 |     0 | 0.00 || -0.19646 -0.28538 2.74288 110.66307 158.66974 76.39069
  53 | 12292 | -3.58 | 1819.90 |     0 |     0 |     0 |  158.86 |    0.00 |    0.00 |     0 | 0.00 || 2.07721 -0.58685 1.56438 35.09271 10.45599 8.08951
  54 | 12260 | -3.70 | 2566.30 |     0 |     0 |     0 |  311.43 |    0.00 |    0.00 |     0 | 0.00 || -1.93435 0.98139 0.80144 -1.93366 45.68081 71.62169
  55 | 12250 | -4.10 | 2099.40 |     0 |     0 |     0 |  260.01 |    0.00 |    0.00 |     0 | 0.00 || -1.89444 0.11716 -1.91970 96.81683 104.13893 82.12947
  56 | 12242 | -3.05 | 1409.40 |     0 |     0 |     0 |  244.65 |    0.00 |    0.00 |     0 | 0.00 || 2.51877 0.26508 1.36320 -15.39602 100.36219 3.81111
  57 | 12226 | -3.08 | 1667.90 |     0 |     0 |     0 |  -82.16 |    0.00 |    0.00 |     0 | 0.00 || -1.04790 0.67869 0.72492 65.78728 -0.09637 40.68849
  58 | 12208 | -3.20 | 1615.00 |     0 |     0 |     0 | -245.94 |    0.00 |    0.00 |     0 | 0.00 || 1.37641 0.73176 -2.08435 67.08855 46.27212 -47.18993
  59 | 12186 | -3.41 | 1731.10 |     0 |     0 |     0 | -409.07 |    0.00 |    0.00 |     0 | 0.00 || 1.29867 0.39846 1.56344 35.00979 57.67262 -52.05930
  60 | 12172 | -3.17 | 1668.30 |     0 |     0 |     0 | -213.17 |    0.00 |    0.00 |     0 | 0.00 || -3.13280 1.14209 0.83875 -52.77748 91.63373 11.93382
  61 | 12170 | -2.37 | 1431.70 |     0 |     0 |     0 |  369.57 |    0.00 |    0.00 |     0 | 0.00 || 2.95777 0.70126 0.74027 -17.15650 126.59280 47.60390
  62 | 12160 | -3.79 | 1760.50 |     0 |     0 |     0 | -101.05 |    0.00 |    0.00 |     0 | 0.00 || 2.32742 0.06218 2.92894 75.22287 -6.95007 13.88444
  63 | 12122 | -3.26 | 1942.70 |     0 |     0 |     0 |  161.23 |    0.00 |    0.00 |     0 | 0.00 || 2.55314 0.47212 -1.10573 104.21443 94.26643 18.76160
  64 | 12116 | -2.88 | 1458.10 |     0 |     0 |     0 |  177.74 |    0.00 |    0.00 |     0 | 0.00 || -0.58704 -0.83223 1.98282 105.44717 141.19499 101.61572
  65 | 12102 | -3.08 | 1697.40 |     0 |     0 |     0 |  227.99 |    0.00 |    0.00 |     0 | 0.00 || 0.60142 -0.15846 2.95901 78.07410 125.80016 -32.82600
  66 | 12080 | -3.17 | 1669.60 |     0 |     0 |     0 |  214.28 |    0.00 |    0.00 |     0 | 0.00 || 0.05816 -0.79517 -0.53716 -26.31268 55.24429 29.88145
  67 | 12070 | -3.45 | 1805.80 |     0 |     0 |     0 |  120.76 |    0.00 |    0.00 |     0 | 0.00 || -1.24838 0.52621 -2.44049 83.41705 152.46008 111.62910
  68 | 12046 | -3.17 | 1545.30 |     0 |     0 |     0 |    3.08 |    0.00 |    0.00 |     0 | 0.00 || 1.09820 -0.57492 -2.73809 70.92831 109.72466 -9.28653
  69 | 12040 | -3.07 | 1686.60 |     0 |     0 |     0 |  424.40 |    0.00 |    0.00 |     0 | 0.00 || -1.78533 -0.37749 2.83013 38.28347 62.28390 94.63803
  70 | 12030 | -3.32 | 1747.10 |     0 |     0 |     0 |  321.23 |    0.00 |    0.00 |     0 | 0.00 || 1.72231 1.07277 0.16911 121.10773 94.90922 -48.76736
  71 | 12028 | -3.71 | 2074.90 |     0 |     0 |     0 |  136.52 |    0.00 |    0.00 |     0 | 0.00 || 2.81299 -0.39409 -1.83823 160.96054 71.64928 18.42119
  72 | 12002 | -2.64 | 1500.50 |     0 |     0 |     0 |   15.91 |    0.00 |    0.00 |     0 | 0.00 || -1.68675 -0.45218 -0.51366 62.11166 86.45827 150.37799
  73 | 11992 | -3.07 | 1659.50 |     0 |     0 |     0 |  -22.23 |    0.00 |    0.00 |     0 | 0.00 || -0.76032 0.89963 -2.63362 44.28905 152.77222 15.61621
  74 | 11984 | -3.30 | 1589.00 |     0 |     0 |     0 |  -21.42 |    0.00 |    0.00 |     0 | 0.00 || -0.71706 0.05263 -1.13419 -36.34085 93.43737 51.40358
  75 | 11976 | -2.97 | 1703.90 |     0 |     0 |     0 |  192.24 |    0.00 |    0.00 |     0 | 0.00 || 2.43933 -0.14560 1.88237 -22.58003 24.31270 -24.81474
  76 | 11958 | -3.96 | 1853.70 |     0 |     0 |     0 | -109.58 |    0.00 |    0.00 |     0 | 0.00 || -1.10663 0.30462 0.33277 -4.64213 3.38332 74.24335
  77 | 11956 | -3.70 | 1712.50 |     0 |     0 |     0 |  320.70 |    0.00 |    0.00 |     0 | 0.00 || -0.47467 -1.21153 2.73237 50.55325 138.69487 56.31550
  78 | 11946 | -3.50 | 1679.60 |     0 |     0 |     0 |  141.07 |    0.00 |    0.00 |     0 | 0.00 || -2.14072 0.04024 2.50264 42.26699 -0.16122 110.67445
  79 | 11914 | -3.94 | 1956.30 |     0 |     0 |     0 |  -55.09 |    0.00 |    0.00 |     0 | 0.00 || -1.80351 -0.02333 -2.33539 82.59283 71.97922 141.85516
  80 | 11904 | -2.93 | 1728.10 |     0 |     0 |     0 |  296.78 |    0.00 |    0.00 |     0 | 0.00 || 2.01888 0.68433 -0.32230 80.14835 100.76570 1.61909
  81 | 11874 | -3.43 | 1807.70 |     0 |     0 |     0 |  -15.22 |    0.00 |    0.00 |     0 | 0.00 || -2.84395 -0.16517 1.97263 -2.21581 28.48196 109.24998
  82 | 11834 | -4.37 | 2258.80 |     0 |     0 |     0 |   18.15 |    0.00 |    0.00 |     0 | 0.00 || -2.02834 0.59810 0.66577 5.78807 67.21338 92.03828
  83 | 11832 | -3.04 | 1641.40 |     0 |     0 |     0 |  198.48 |    0.00 |    0.00 |     0 | 0.00 || 0.67066 -1.06422 -2.91757 77.28558 134.80252 24.89915
  84 | 11810 | -2.88 | 1615.80 |     0 |     0 |     0 |  318.68 |    0.00 |    0.00 |     0 | 0.00 || -0.72046 -0.06251 -0.18197 15.14826 47.77862 87.57475
  85 | 11808 | -3.19 | 1636.10 |     0 |     0 |     0 |   72.17 |    0.00 |    0.00 |     0 | 0.00 || 1.14875 0.79974 0.61625 50.03437 84.85729 -41.04190
  86 | 11800 | -3.50 | 1734.60 |     0 |     0 |     0 |   48.78 |    0.00 |    0.00 |     0 | 0.00 || 1.17592 0.65487 2.07248 37.48357 77.20019 -45.55829
  87 | 11790 | -2.87 | 1486.00 |     0 |     0 |     0 |  252.77 |    0.00 |    0.00 |     0 | 0.00 || -2.27200 1.30969 1.14250 -23.47259 35.47302 59.03717
  88 | 11782 | -2.97 | 1579.30 |     0 |     0 |     0 |  282.75 |    0.00 |    0.00 |     0 | 0.00 || 1.47903 -0.50500 -0.17518 -36.05834 75.23749 -30.28039
  89 | 11776 | -3.56 | 2151.70 |     0 |     0 |     0 |   32.64 |    0.00 |    0.00 |     0 | 0.00 || -2.13809 -0.70181 -2.98205 42.97241 58.98709 135.02483
  90 | 11776 | -3.32 | 1783.10 |     0 |     0 |     0 |  313.13 |    0.00 |    0.00 |     0 | 0.00 || -0.84601 0.44572 -0.92249 -47.87550 90.51075 47.93321
  91 | 11772 | -3.32 | 1646.60 |     0 |     0 |     0 |  184.03 |    0.00 |    0.00 |     0 | 0.00 || 2.60450 0.52346 0.50964 16.32575 153.42775 18.12497
  92 | 11750 | -3.43 | 1706.30 |     0 |     0 |     0 |   -4.15 |    0.00 |    0.00 |     0 | 0.00 || 0.96848 0.71573 -2.32999 30.74747 62.57973 -55.91953
  93 | 11732 | -3.84 | 1867.30 |     0 |     0 |     0 |   -4.69 |    0.00 |    0.00 |     0 | 0.00 || 1.67137 -0.33591 -1.28276 52.55997 103.08565 -27.73418
  94 | 11728 | -3.14 | 1695.20 |     0 |     0 |     0 | -255.01 |    0.00 |    0.00 |     0 | 0.00 || -2.01231 0.19584 -3.11120 120.39927 77.57436 101.64679
  95 | 11724 | -2.58 | 1601.90 |     0 |     0 |     0 |  318.92 |    0.00 |    0.00 |     0 | 0.00 || -2.17171 -1.23449 -0.45912 129.16492 55.68631 110.47911
  96 | 11714 | -3.52 | 2048.10 |     0 |     0 |     0 |  349.75 |    0.00 |    0.00 |     0 | 0.00 || 0.57497 -0.25467 -1.45090 9.27650 95.99657 19.78973
  97 | 11704 | -3.03 | 1549.80 |     0 |     0 |     0 |   -0.82 |    0.00 |    0.00 |     0 | 0.00 || -1.39864 1.41667 -2.03099 38.15665 159.44427 -0.85145
  98 | 11702 | -3.21 | 1641.60 |     0 |     0 |     0 |  312.74 |    0.00 |    0.00 |     0 | 0.00 || -0.81811 0.10115 -1.95702 27.28789 107.44096 87.78680
  99 | 11698 | -2.80 | 1526.30 |     0 |     0 |     0 |   61.70 |    0.00 |    0.00 |     0 | 0.00 || 0.73936 -0.81512 -3.12793 94.48682 117.93512 0.12704
 100 | 11696 | -3.63 | 1694.10 |     0 |     0 |     0 |  268.16 |    0.00 |    0.00 |     0 | 0.00 || -2.58621 0.81645 3.06915 123.00794 3.18645 77.32240
 101 | 11680 | -3.11 | 1622.70 |     0 |     0 |     0 | -140.51 |    0.00 |    0.00 |     0 | 0.00 || -2.86807 -0.21303 0.80361 9.45438 129.18941 78.79512
 102 | 11676 | -2.93 | 1717.60 |     0 |     0 |     0 |  -19.51 |    0.00 |    0.00 |     0 | 0.00 || -2.94220 -0.19411 0.89009 -17.34293 92.64925 102.16156
 103 | 11672 | -4.53 | 1837.60 |     0 |     0 |     0 |  240.01 |    0.00 |    0.00 |     0 | 0.00 || -2.99851 0.53830 0.69575 -8.55354 82.56189 62.27672
 104 | 11664 | -2.70 | 1534.70 |     0 |     0 |     0 |  120.78 |    0.00 |    0.00 |     0 | 0.00 || -2.47204 0.16303 0.09360 -15.81177 157.40173 89.41925
 105 | 11650 | -2.98 | 1620.80 |     0 |     0 |     0 |  143.80 |    0.00 |    0.00 |     0 | 0.00 || 1.78316 -0.30721 2.30054 86.47352 41.34754 -16.64830
 106 | 11646 | -3.73 | 1462.10 |     0 |     0 |     0 |  158.55 |    0.00 |    0.00 |     0 | 0.00 || -2.87773 0.05739 -2.06158 116.98178 99.04641 87.75965
 107 | 11640 | -3.32 | 1512.70 |     0 |     0 |     0 |  129.21 |    0.00 |    0.00 |     0 | 0.00 || -1.50585 -0.44317 -0.75766 43.04324 30.92939 142.91681
 108 | 11638 | -3.90 | 1865.60 |     0 |     0 |     0 |  140.11 |    0.00 |    0.00 |     0 | 0.00 || 0.97027 1.46192 2.39327 36.77927 137.61032 24.15252
 109 | 11636 | -2.68 | 1523.20 |     0 |     0 |     0 | -210.09 |    0.00 |    0.00 |     0 | 0.00 || 0.34165 -0.20066 1.07108 57.03378 -6.49036 12.42210
 110 | 11626 | -3.96 | 2187.40 |     0 |     0 |     0 |  144.52 |    0.00 |    0.00 |     0 | 0.00 || -3.11163 0.74432 2.30850 22.95409 -8.64812 56.13242
 111 | 11622 | -2.70 | 1434.10 |     0 |     0 |     0 |  -81.26 |    0.00 |    0.00 |     0 | 0.00 || 2.23271 0.00144 -1.20459 99.40878 149.70975 5.19424
 112 | 11612 | -3.59 | 1774.40 |     0 |     0 |     0 |  365.90 |    0.00 |    0.00 |     0 | 0.00 || -0.27997 0.75005 0.33206 46.73001 5.93939 52.81044
 113 | 11604 | -3.03 | 1586.00 |     0 |     0 |     0 |   -2.95 |    0.00 |    0.00 |     0 | 0.00 || 1.20908 -0.73977 -2.28354 69.39362 121.76022 -7.96166
 114 | 11600 | -2.79 | 1362.20 |     0 |     0 |     0 |    4.52 |    0.00 |    0.00 |     0 | 0.00 || 0.23479 0.33808 -2.34142 27.64834 103.88412 12.77973
 115 | 11596 | -3.97 | 1978.60 |     0 |     0 |     0 |   47.59 |    0.00 |    0.00 |     0 | 0.00 || -1.44219 0.79194 0.21380 -11.86813 26.65150 96.85675
 116 | 11590 | -3.80 | 1754.00 |     0 |     0 |     0 |  -25.72 |    0.00 |    0.00 |     0 | 0.00 || 2.59525 -0.33142 -1.03505 89.13750 134.20001 55.53431
 117 | 11588 | -3.32 | 1741.50 |     0 |     0 |     0 |  151.50 |    0.00 |    0.00 |     0 | 0.00 || -0.85872 0.01977 1.91441 143.09082 48.77683 71.58987
 118 | 11572 | -2.87 | 1523.30 |     0 |     0 |     0 |  206.75 |    0.00 |    0.00 |     0 | 0.00 || 0.34789 0.13443 -3.05453 68.35734 126.49799 -33.58024
 119 | 11564 | -3.70 | 1662.10 |     0 |     0 |     0 |  308.12 |    0.00 |    0.00 |     0 | 0.00 || -0.67514 0.28945 -2.60390 44.54369 160.81784 31.88878
 120 | 11546 | -3.78 | 1638.40 |     0 |     0 |     0 |   91.29 |    0.00 |    0.00 |     0 | 0.00 || 0.62499 -0.11741 0.65811 25.02980 31.80154 -18.67498
 121 | 11534 | -3.80 | 1865.20 |     0 |     0 |     0 |  162.13 |    0.00 |    0.00 |     0 | 0.00 || 0.94910 -0.01316 1.31969 87.58179 56.27731 -13.29569
 122 | 11534 | -3.36 | 1631.50 |     0 |     0 |     0 |  276.74 |    0.00 |    0.00 |     0 | 0.00 || 1.28372 -0.39715 -0.94724 32.91590 105.76399 -42.65391
 123 | 11532 | -3.18 | 1436.40 |     0 |     0 |     0 |  325.37 |    0.00 |    0.00 |     0 | 0.00 || 3.13692 1.11195 3.05955 78.76067 -37.97209 26.39578
 124 | 11530 | -3.81 | 2153.00 |     0 |     0 |     0 |  244.32 |    0.00 |    0.00 |     0 | 0.00 || 0.70182 -0.78391 0.19396 27.74619 16.93656 13.98065
 125 | 11508 | -3.24 | 1595.60 |     0 |     0 |     0 |  296.98 |    0.00 |    0.00 |     0 | 0.00 || 1.81732 0.82700 1.11522 40.21980 94.86765 -0.51278
 126 | 11496 | -2.78 | 1398.40 |     0 |     0 |     0 |  142.71 |    0.00 |    0.00 |     0 | 0.00 || 1.38220 0.24355 0.04255 71.07004 86.21790 -47.43129
 127 | 11492 | -3.24 | 1652.20 |     0 |     0 |     0 | -230.25 |    0.00 |    0.00 |     0 | 0.00 || -2.03771 0.76143 0.30855 -56.49233 55.13715 73.76984
 128 | 11484 | -3.12 | 1726.60 |     0 |     0 |     0 | -386.49 |    0.00 |    0.00 |     0 | 0.00 || -1.20643 -0.12154 -0.74442 -20.75103 51.00788 97.81966
 129 | 11484 | -2.24 | 1328.70 |     0 |     0 |     0 |  206.17 |    0.00 |    0.00 |     0 | 0.00 || 0.88125 1.27044 2.06403 39.12948 142.92082 22.62504
 130 | 11482 | -2.56 | 1399.70 |     0 |     0 |     0 |  -90.21 |    0.00 |    0.00 |     0 | 0.00 || -2.63594 -0.35882 -2.86701 75.11912 35.02466 124.74909
 131 | 11480 | -2.89 | 1501.50 |     0 |     0 |     0 |  444.32 |    0.00 |    0.00 |     0 | 0.00 || -2.39490 -0.73364 -3.04821 60.77895 22.95486 77.68494
 132 | 11476 | -2.64 | 1422.40 |     0 |     0 |     0 |  144.01 |    0.00 |    0.00 |     0 | 0.00 || 3.02811 0.09927 0.88746 -58.59268 119.65099 25.67581
 133 | 11470 | -2.91 | 1586.80 |     0 |     0 |     0 |    3.52 |    0.00 |    0.00 |     0 | 0.00 || -0.08250 -0.06571 0.09527 6.72665 -6.23556 11.23128
 134 | 11470 | -3.17 | 1869.70 |     0 |     0 |     0 | -118.13 |    0.00 |    0.00 |     0 | 0.00 || -0.74679 -0.87218 -2.35622 2.93512 138.88007 66.86056
 135 | 11464 | -4.06 | 1985.00 |     0 |     0 |     0 |  427.32 |    0.00 |    0.00 |     0 | 0.00 || -2.68876 -0.05517 1.75225 -4.04657 51.98968 58.12885
