12	|   634.99 |   -28.95 |   817.29 |    -8.81 |    40.25 |     0.00 |     0.00 |     0.00 |    11.65 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    76.39 |-2.98 0.04 2.67 96.08 -40.17 125.77 |4.90*V1 + 1.62*V2 - 4.69*V3 + 7.30*V4 - 3.26*V5 - 0.01*V6 - 9.77*V8 + 7.19*V9 + 2.46*V10 + 7.71*V16 + 4.41*V17 + 0.95*V20 - 1.57*V25 + 2.50*V27 + 0.59*V37 + 1.51*V39 - 3.61*V41 - 2.57*V43 |  - 2.21*V1 + 1.26*V3 - 2.00*V8 + 0.23*V11 - 0.22*V19
13	|    38.46 |   -17.70 |    11.59 |    10.01 |    11.46 |     0.00 |    64.10 |     0.00 |    27.14 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 -0.74 -1.21 16.36 159.33 98.85 | | 
14	|    28.83 |   -22.46 |    16.15 |    16.68 |    12.44 |     0.00 |    54.34 |     0.00 |     5.63 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |    28.69 |-1.09 -0.14 -2.39 65.62 127.29 60.49 |2.00*V1 + 2.97*V2 + 2.22*V3 + 3.87*V4 - 4.21*V5 - 0.90*V12 - 3.10*V26 |  - 1.73*V5 + 5.00*V6 + 2.27*V11
15	|    73.48 |   -19.18 |     7.95 |    17.81 |    28.11 |     0.00 |    42.65 |     0.00 |    55.14 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    22.54 |-2.59 -0.65 0.11 45.53 2.58 176.63 | - 1.39*V1 - 5.00*V8 - 3.81*V9 - 4.58*V10 + 0.43*V11 + 1.17*V17 - 0.55*V18 - 1.39*V25 - 1.56*V28 + 1.05*V39 | 
16	|    56.85 |   -13.46 |     2.18 |    12.95 |    17.66 |     0.00 |    51.24 |     0.00 |    44.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.15 |-1.76 1.35 2.48 122.52 31.46 -19.88 |1.48*V1 - 0.45*V2 + 2.71*V3 - 5.00*V4 + 1.70*V6 + 1.98*V16 + 2.19*V27 + 1.85*V30 |  - 0.28*V1 + 1.88*V3
17	|    15.19 |   -21.01 |     8.61 |    12.44 |    13.41 |     0.00 |    17.59 |     0.00 |     6.14 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    68.86 |1.46 -0.87 1.10 -9.45 -12.03 107.04 | - 0.82*V2 + 1.61*V3 + 1.12*V4 - 7.37*V5 + 1.30*V6 + 0.75*V7 + 1.32*V9 + 1.14*V10 + 2.43*V13 + 2.04*V15 - 8.64*V18 + 1.21*V23 | 0.46*V1 - 0.83*V2 + 1.16*V3 + 0.20*V4 - 0.06*V5 + 0.49*V6 - 5.42*V7 + 0.61*V8 - 0.56*V10 + 0.92*V11 - 3.76*V13 + 1.00*V14 - 2.86*V29
18	|    43.77 |   -17.87 |     7.13 |    16.97 |    11.11 |     0.00 |    87.78 |     0.00 |    19.84 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -0.78 -0.62 -44.59 6.41 134.49 | | 
19	|    48.66 |   -22.59 |    10.75 |     7.60 |    15.30 |     0.00 |   113.87 |     0.00 |    31.76 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   128.47 |0.24 -0.01 -2.06 101.23 137.22 -1.18 |1.12*V1 - 0.14*V3 + 1.08*V5 + 0.30*V10 - 1.89*V72 + 2.77*V73 + 2.19*V78 | 5.00*V1 + 3.28*V3 + 1.96*V4 + 1.67*V5 + 2.27*V6 - 1.92*V7 - 1.22*V10 + 1.38*V13 + 7.02*V14 - 4.29*V15 - 7.29*V23 - 1.07*V27 - 0.91*V32 - 0.05*V40 - 2.24*V41
20	|    28.79 |   -18.73 |    10.40 |     8.69 |    10.44 |     0.00 |    84.17 |     0.00 |    13.03 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    54.13 |-2.15 -0.19 -2.42 116.72 120.24 153.56 | - 0.44*V1 - 0.61*V3 - 3.66*V5 + 1.72*V6 + 3.20*V9 + 0.88*V10 + 3.78*V13 + 0.95*V15 + 3.10*V34 | 2.51*V1 + 5.45*V3 - 0.92*V4 - 4.55*V5 + 10.00*V6 - 1.49*V9
21	|    54.38 |   -26.73 |    63.51 |    23.42 |    11.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.91 |     0.00 |     0.00 |     0.00 |     0.00 |    57.46 |-0.92 -0.29 -2.06 18.34 127.43 55.04 |5.18*V1 + 1.28*V3 + 1.51*V6 + 1.97*V10 + 0.38*V12 + 5.00*V14 - 0.81*V16 - 2.07*V20 - 0.84*V24 + 3.01*V52 |  - 0.46*V2 - 4.19*V3 + 1.73*V5 + 3.58*V6 + 1.40*V8 - 0.25*V10 - 3.46*V11 + 1.17*V14 - 1.23*V25
22	|    11.95 |   -20.50 |    14.73 |     4.75 |    15.97 |     0.00 |     9.14 |     0.00 |    13.61 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    37.93 |-1.43 -0.99 -0.97 26.04 11.44 175.14 | - 0.85*V1 + 0.19*V3 - 0.62*V5 + 2.23*V10 |  - 2.58*V1 + 2.26*V2 + 1.36*V3 - 3.27*V4 + 1.75*V5 + 0.77*V7 + 1.09*V9 - 2.75*V10 + 1.18*V12 - 0.77*V15 + 0.72*V16 - 1.34*V33
23	|    45.52 |   -20.25 |     9.82 |    19.40 |    12.59 |     0.00 |    92.27 |     0.00 |    13.24 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    32.50 |1.46 -0.27 0.14 -19.52 96.19 42.04 | - 1.64*V1 - 0.23*V3 - 2.28*V5 + 1.78*V6 - 0.08*V7 + 0.06*V9 + 4.70*V10 - 1.56*V11 + 1.52*V13 + 3.17*V15 |  - 1.63*V11 - 1.87*V12 - 2.46*V14 - 0.80*V28
24	|    30.83 |   -10.09 |     3.24 |     4.25 |    33.96 |     0.00 |    40.46 |     0.00 |     7.28 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    22.61 |1.06 -0.21 -0.12 -2.64 71.86 -11.91 | - 4.39*V5 + 2.04*V6 - 0.40*V7 - 0.88*V12 + 1.43*V14 + 3.34*V20 - 1.18*V22 | 2.39*V2 + 4.96*V3 - 0.75*V4
25	|    16.17 |   -16.67 |    13.19 |     7.32 |    13.30 |     0.00 |    44.48 |     0.00 |     0.00 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    44.22 |-0.48 0.48 -2.66 78.32 101.11 -34.46 |3.46*V1 + 5.43*V2 - 1.20*V3 + 3.97*V4 + 1.55*V6 - 2.88*V8 + 3.10*V9 - 2.19*V16 + 1.33*V27 + 1.55*V29 - 1.86*V33 | 0.92*V4 + 1.86*V6 + 0.85*V8 + 2.57*V11 - 3.09*V17
26	|  1082.73 |   -28.47 |  1369.39 |    16.44 |     4.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.85 |     0.00 |     0.00 |     0.00 |     0.00 |   102.29 |-2.81 0.91 -1.89 102.56 117.36 15.61 |7.66*V1 + 3.09*V2 - 5.37*V3 + 7.43*V4 - 10.33*V5 + 2.18*V6 + 0.21*V7 - 6.03*V8 + 4.19*V9 + 1.94*V17 - 2.42*V22 - 0.24*V27 + 0.19*V30 + 2.45*V52 | 0.74*V1 - 2.17*V2 + 1.61*V3 + 3.44*V5 + 2.04*V7 - 0.50*V8 - 0.85*V10 - 2.42*V12 + 2.82*V14 - 12.37*V15 + 0.58*V16 - 0.17*V23
27	|    15.31 |   -29.92 |    15.84 |    12.96 |    17.24 |     0.00 |    65.57 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    50.66 |-3.03 -0.49 1.74 35.40 -50.41 172.10 |1.88*V1 + 0.08*V3 - 3.18*V4 - 0.69*V5 - 1.08*V8 - 0.09*V9 + 0.31*V10 + 1.80*V11 - 0.24*V28 - 0.29*V37 + 0.39*V39 - 0.84*V41 + 0.59*V46 - 0.28*V47 - 1.81*V52 - 8.72*V54 | 1.28*V1 - 1.38*V2 - 0.93*V4 - 0.84*V5 - 0.76*V6 + 0.94*V9 + 0.14*V10 - 0.54*V21
28	|    48.34 |   -16.19 |     4.63 |    17.13 |    19.83 |     0.00 |    65.04 |     0.00 |    19.17 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    42.94 |-0.73 0.25 -1.05 -54.69 73.75 64.16 | - 1.10*V1 + 1.46*V6 - 1.61*V7 + 2.05*V18 + 4.09*V23 + 3.30*V40 |  - 4.90*V1 - 2.57*V6 + 4.14*V7 - 3.80*V13
29	|    14.21 |   -20.67 |     5.78 |    14.45 |    12.19 |     0.00 |     0.00 |     0.00 |    12.25 |    -2.39 |     0.00 |     0.00 |     0.00 |     0.00 |    66.94 |-1.79 -1.27 -1.92 7.68 -1.78 142.23 | - 0.34*V1 + 7.10*V2 + 2.43*V3 - 0.92*V4 - 7.28*V5 + 2.94*V6 - 2.20*V7 + 1.10*V8 + 8.77*V9 + 5.52*V10 - 7.71*V12 + 4.38*V13 - 0.08*V14 - 2.24*V16 + 2.63*V19 + 0.73*V22 - 5.00*V24 - 4.24*V33 + 1.94*V38 | 
30	|    22.63 |   -20.75 |    11.84 |    14.89 |    21.77 |     0.00 |     0.00 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.99 |2.21 -0.49 1.50 -27.72 -52.61 71.40 | - 0.07*V1 + 1.79*V2 + 0.46*V3 + 0.21*V4 + 3.09*V7 - 1.29*V12 - 0.88*V13 - 1.62*V14 + 0.21*V18 + 1.70*V22 - 0.35*V24 - 1.07*V26 - 1.45*V33 + 0.51*V48 | 2.04*V2 + 0.09*V3 + 1.97*V6 + 1.58*V8
31	|     3.09 |   -20.89 |     8.54 |     7.14 |    20.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    61.50 |1.30 0.39 -0.87 40.50 96.32 -44.88 |1.45*V1 + 0.91*V2 - 2.57*V3 + 5.50*V4 - 2.14*V5 - 9.47*V8 + 2.77*V9 + 3.83*V25 - 6.97*V27 - 9.81*V29 - 2.51*V30 |  - 1.13*V1 - 3.38*V2 - 0.19*V9
32	|    65.11 |   -18.80 |    20.23 |    20.34 |    19.14 |     0.00 |   102.20 |     0.00 |    11.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.77 |0.73 0.64 3.03 90.14 -12.62 -48.19 | - 0.42*V1 - 1.24*V9 + 1.81*V10 + 2.79*V11 - 1.26*V17 + 2.16*V25 - 2.72*V28 + 2.29*V39 |  - 5.00*V4 - 1.79*V8
33	|    29.59 |   -22.80 |    17.25 |    18.03 |    12.10 |     0.00 |    14.58 |     0.00 |    14.36 |    -1.02 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.88 |0.63 -0.53 -1.44 45.35 126.58 12.73 | - 0.19*V2 - 2.64*V5 + 0.74*V6 - 3.03*V8 + 1.42*V9 + 2.29*V13 - 3.72*V34 - 0.56*V37 - 2.78*V40 | 2.52*V11
34	|    37.80 |   -18.55 |    14.90 |     9.30 |    30.69 |     0.00 |    21.30 |     0.00 |    19.78 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |     9.45 |2.90 0.22 0.67 -26.13 35.10 107.90 | - 0.64*V1 - 0.09*V2 + 0.19*V4 - 1.27*V5 - 0.71*V13 + 2.08*V15 | 1.17*V3 - 1.17*V10 - 0.47*V15
35	|    30.24 |   -17.00 |    10.99 |    17.98 |    19.48 |     0.00 |     0.00 |     0.00 |     5.38 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    30.33 |-1.88 -0.71 2.20 137.82 60.16 172.14 |1.80*V1 + 1.25*V2 - 1.58*V3 + 1.73*V9 + 3.53*V10 + 3.27*V13 + 2.06*V15 - 4.52*V18 + 4.69*V34 |  - 1.65*V6
36	|    47.97 |   -13.04 |     1.98 |     5.99 |    13.73 |     0.00 |    67.98 |     0.00 |    44.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.18 |-1.05 0.45 -0.15 -9.56 -11.02 34.52 |0.09*V1 + 1.20*V2 - 2.29*V3 + 2.36*V6 - 0.05*V7 + 2.72*V10 + 0.74*V13 - 4.97*V18 - 3.90*V23 |  - 0.82*V1 - 2.25*V2 + 1.63*V3 + 0.83*V5 + 2.36*V8 + 1.27*V9
37	|    36.32 |   -11.34 |     4.02 |    12.76 |    37.35 |     0.00 |     8.48 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    43.23 |-2.59 -0.52 -0.88 30.37 40.64 149.99 |1.74*V1 + 0.66*V2 - 1.77*V3 + 4.13*V4 + 0.07*V8 + 1.41*V9 + 0.41*V17 + 1.50*V25 - 0.18*V27 + 1.95*V28 - 2.97*V29 - 0.15*V30 - 0.01*V37 + 0.67*V39 + 2.03*V41 |  - 1.00*V1 - 0.34*V2 + 3.02*V3 - 0.01*V5 - 5.17*V10 - 1.80*V11
38	|    25.40 |   -16.48 |     6.92 |    15.16 |    15.22 |     0.00 |    41.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.63 |-1.74 0.54 1.46 97.74 -91.23 30.81 | - 0.82*V3 - 0.02*V6 - 1.06*V7 - 0.35*V12 + 1.42*V14 + 1.11*V16 - 2.24*V20 |  - 0.76*V3 + 0.67*V4 + 3.72*V14
39	|    11.62 |   -16.72 |     4.27 |     5.09 |    13.76 |     0.00 |    53.99 |     0.00 |     5.78 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    10.35 |1.62 0.49 1.76 29.60 -11.85 -24.12 |0.54*V1 + 0.84*V2 - 1.56*V3 - 0.94*V4 - 1.97*V5 |  - 1.10*V1 - 0.35*V3 + 0.50*V5 - 0.53*V10 - 1.69*V16
40	|    41.46 |   -20.37 |     8.77 |     8.44 |    17.31 |     0.00 |    34.86 |     0.00 |    45.32 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    47.47 |-0.14 -0.43 -1.30 6.26 133.27 56.59 |2.45*V1 - 0.26*V3 + 2.19*V5 + 1.10*V7 + 0.41*V8 + 0.92*V9 + 7.88*V10 + 0.49*V13 + 2.87*V15 - 0.84*V31 + 1.07*V34 | 4.31*V1 - 1.35*V2 + 0.20*V3 - 0.09*V4 + 1.06*V5 + 5.00*V6 - 0.23*V8 - 1.42*V9 + 3.16*V19
41	|    97.03 |   -27.47 |    17.48 |    12.27 |    20.20 |     0.00 |   184.79 |     0.00 |    73.36 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    44.48 |0.50 1.08 -0.14 91.34 54.28 -89.23 |0.38*V1 - 0.15*V2 + 1.30*V3 + 0.16*V4 + 2.41*V5 - 3.90*V6 - 3.34*V10 - 0.22*V12 - 3.83*V14 + 0.86*V19 - 2.72*V20 + 0.30*V24 - 0.49*V28 - 4.64*V29 |  - 3.87*V30
42	|     4.93 |   -13.45 |     5.96 |     7.20 |    12.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     7.12 |-2.96 -0.34 -1.48 89.66 68.64 136.69 |0.26*V1 - 0.15*V2 + 1.16*V4 + 0.94*V6 - 0.86*V8 + 0.53*V9 + 0.21*V10 + 1.14*V29 + 0.41*V33 + 0.75*V38 | 
43	|    20.34 |   -20.54 |    10.74 |    18.97 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.90 |2.98 -0.21 1.82 16.55 -64.30 91.27 | - 0.87*V1 - 2.03*V2 - 5.00*V3 - 2.00*V4 + 1.08*V5 - 0.74*V6 - 1.56*V7 + 4.82*V26 | 2.63*V4 + 0.20*V5
44	|    17.94 |   -18.94 |     4.08 |    12.28 |    12.74 |     0.00 |    18.23 |     0.00 |    12.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.99 |-0.89 -0.63 -2.40 89.35 151.07 117.13 |0.92*V6 + 0.99*V8 + 3.02*V9 + 2.10*V10 + 1.28*V11 + 1.24*V15 + 1.24*V31 | 2.00*V4 + 4.74*V15 + 5.00*V16
45	|    44.55 |   -22.15 |    12.97 |    15.90 |    17.61 |     0.00 |    84.17 |     0.00 |    17.76 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    27.59 |-2.44 1.08 -2.25 150.36 134.93 32.15 |0.38*V1 - 0.16*V5 + 2.73*V6 - 1.15*V7 + 2.02*V9 - 1.36*V12 + 2.60*V13 - 2.91*V18 + 3.55*V34 |  - 3.32*V12
46	|    -1.32 |   -20.93 |    20.26 |    -2.90 |    22.09 |     0.00 |     0.00 |     0.00 |     5.50 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    38.60 |3.02 0.63 -2.89 142.56 -2.00 69.21 | - 1.12*V1 - 0.34*V2 - 0.39*V3 + 0.94*V4 - 0.02*V5 + 3.19*V9 - 1.82*V10 - 2.57*V11 - 0.32*V17 - 0.18*V18 - 1.09*V25 - 0.11*V28 + 0.30*V39 |  - 6.11*V1 - 0.27*V2 + 9.41*V3 + 1.37*V4 - 0.08*V6 - 0.59*V7 - 0.24*V9 - 3.35*V10
47	|    25.06 |    -9.64 |     2.16 |     5.29 |    21.96 |     0.00 |    17.60 |     0.00 |    12.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.78 |1.35 0.70 1.34 23.85 -2.65 -56.56 |1.55*V1 + 0.54*V2 + 1.80*V3 - 3.59*V5 + 0.54*V6 + 0.87*V13 - 1.07*V16 + 0.02*V33 - 5.00*V34 | 6.35*V1 + 0.18*V2 + 0.73*V3 - 0.07*V4 + 0.76*V5 - 0.72*V6 + 3.38*V9
48	|    25.76 |   -17.59 |    10.49 |     3.70 |    10.24 |     0.00 |    76.61 |     0.00 |    17.15 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    60.82 |-1.70 0.82 -0.15 -21.69 10.30 33.05 |3.16*V1 + 1.81*V2 - 2.67*V3 - 1.88*V4 - 0.06*V6 - 1.76*V9 + 0.42*V10 - 0.42*V12 + 0.42*V15 - 6.05*V18 - 0.95*V37 + 2.16*V40 |  - 0.90*V1 - 0.05*V2 + 0.78*V3 + 0.64*V5 + 2.14*V6 - 0.23*V8 + 0.54*V9 + 2.09*V12 + 1.57*V15 - 0.83*V17 - 5.00*V27
