*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  22 | 14192 | -3.16 | 2133.70 |     0 |     0 |     0 |  125.70 |    0.00 |    0.00 |     0 | 0.00 || -1.45116 -0.85920 -0.73623 21.80003 6.98277 170.94702
  23 | 14160 | -3.01 | 1887.30 |     0 |     0 |     0 |  494.92 |    0.00 |    0.00 |     0 | 0.00 || 1.53798 -0.25052 0.14589 -18.95382 98.26041 45.58697
  24 | 14086 | -3.66 | 1883.50 |     0 |     0 |     0 |  271.89 |    0.00 |    0.00 |     0 | 0.00 || 1.11818 -0.02018 -0.03384 2.49862 68.38380 -23.59597
  25 | 14026 | -3.20 | 2285.40 |     0 |     0 |     0 |  300.65 |    0.00 |    0.00 |     0 | 0.00 || -0.33990 0.54128 -2.59237 71.50740 94.26308 -44.62418
  26 | 13918 | -3.50 | 2296.30 |     0 |     0 |     0 |  428.39 |    0.00 |    0.00 |     0 | 0.00 || -2.70950 0.93643 -2.11082 116.44172 108.59985 15.02129
  27 | 13914 | -3.09 | 1862.50 |     0 |     0 |     0 |  370.44 |    0.00 |    0.00 |     0 | 0.00 || -3.02205 -0.26953 1.91914 54.86734 -71.38480 157.38943
  28 | 13886 | -2.83 | 1822.60 |     0 |     0 |     0 |  493.34 |    0.00 |    0.00 |     0 | 0.00 || -0.77367 0.25403 -0.93499 -58.45710 60.87213 65.92668
  29 | 13860 | -2.95 | 1915.30 |     0 |     0 |     0 |  326.63 |    0.00 |    0.00 |     0 | 0.00 || -1.94290 -1.20920 -2.19818 10.45869 10.40940 147.32387
  30 | 13774 | -2.88 | 1790.00 |     0 |     0 |     0 |  398.10 |    0.00 |    0.00 |     0 | 0.00 || 2.14165 -0.48910 1.44251 -32.10773 -48.82594 67.08743
  31 | 13668 | -3.78 | 1982.50 |     0 |     0 |     0 |  494.17 |    0.00 |    0.00 |     0 | 0.00 || 1.08601 0.20549 -1.11854 41.69096 101.22852 -40.22404
  32 | 13660 | -3.62 | 1884.10 |     0 |     0 |     0 |  466.57 |    0.00 |    0.00 |     0 | 0.00 || 0.52316 0.64691 3.12887 88.87007 7.31163 -50.27488
  33 | 13652 | -2.36 | 1495.30 |     0 |     0 |     0 |  404.68 |    0.00 |    0.00 |     0 | 0.00 || 0.55956 -0.56936 -1.38871 35.22968 125.67654 17.28851
  34 | 13648 | -3.99 | 2079.80 |     0 |     0 |     0 |  280.19 |    0.00 |    0.00 |     0 | 0.00 || 2.73154 0.11336 0.55917 -27.25761 55.55265 105.49866
  35 | 13586 | -3.62 | 1885.10 |     0 |     0 |     0 |  447.74 |    0.00 |    0.00 |     0 | 0.00 || -1.90559 -0.82261 2.14875 128.88245 65.85004 175.13797
  36 | 13554 | -3.73 | 2595.70 |     0 |     0 |     0 |  215.40 |    0.00 |    0.00 |     0 | 0.00 || -1.01496 0.35352 -0.00898 -5.06416 -25.15456 40.89090
  37 | 13512 | -3.73 | 2294.20 |     0 |     0 |     0 |  192.59 |    0.00 |    0.00 |     0 | 0.00 || -2.78668 -0.42032 -1.61849 66.51721 62.45077 148.06902
  38 | 13414 | -3.84 | 1976.90 |     0 |     0 |     0 |  485.02 |    0.00 |    0.00 |     0 | 0.00 || -1.70473 0.53916 1.38505 91.32048 -91.28779 29.42376
  39 | 13386 | -3.19 | 1871.40 |     0 |     0 |     0 |  -94.22 |    0.00 |    0.00 |     0 | 0.00 || 1.62162 0.40178 1.75654 29.34560 -18.83538 -20.62210
  40 | 13374 | -3.97 | 2350.90 |     0 |     0 |     0 |  484.17 |    0.00 |    0.00 |     0 | 0.00 || -0.18950 -0.58389 -1.16860 -9.39906 121.85365 75.28765
  41 | 13358 | -2.64 | 1567.40 |     0 |     0 |     0 |  264.18 |    0.00 |    0.00 |     0 | 0.00 || 0.37226 1.14168 -0.01634 98.08851 47.35741 -87.06583
  42 | 13346 | -3.43 | 2028.50 |     0 |     0 |     0 |  -49.40 |    0.00 |    0.00 |     0 | 0.00 || -3.08442 -0.17128 -1.43314 95.21531 89.19939 123.66602
  43 | 13332 | -2.62 | 1580.60 |     0 |     0 |     0 |  484.70 |    0.00 |    0.00 |     0 | 0.00 || 3.01271 -0.21019 1.81917 18.01054 -62.86779 93.45096
  44 | 13224 | -3.28 | 1793.10 |     0 |     0 |     0 |  385.13 |    0.00 |    0.00 |     0 | 0.00 || -0.50771 -0.72158 -2.13895 75.33894 154.86687 105.15327
  45 | 13214 | -3.04 | 1720.90 |     0 |     0 |     0 |  434.06 |    0.00 |    0.00 |     0 | 0.00 || -2.19432 0.94983 -2.33152 142.06468 144.33516 46.21056
  46 | 13204 | -3.51 | 1960.20 |     0 |     0 |     0 | -238.44 |    0.00 |    0.00 |     0 | 0.00 || 2.99906 0.54057 -2.91284 142.91086 -4.86727 76.01212
  47 | 13168 | -4.06 | 2180.70 |     0 |     0 |     0 |  459.03 |    0.00 |    0.00 |     0 | 0.00 || 0.98781 0.49449 1.66932 56.33747 -25.45294 -57.46146
  48 | 13138 | -3.11 | 1752.50 |     0 |     0 |     0 |   48.04 |    0.00 |    0.00 |     0 | 0.00 || -1.68408 0.66903 -0.14997 -24.94646 10.20398 46.30471
  49 | 13132 | -3.68 | 2099.30 |     0 |     0 |     0 |  205.06 |    0.00 |    0.00 |     0 | 0.00 || -2.00451 -0.63172 -1.03249 37.62818 47.73556 178.77374
  50 | 13120 | -3.29 | 1730.50 |     0 |     0 |     0 |  416.13 |    0.00 |    0.00 |     0 | 0.00 || 2.11943 0.49116 -1.44360 120.47806 99.84704 -11.72237
  51 | 13050 | -3.29 | 2095.10 |     0 |     0 |     0 |   58.32 |    0.00 |    0.00 |     0 | 0.00 || -2.78948 0.63588 -0.65199 -21.83691 98.16113 47.21021
  52 | 13048 | -3.40 | 2141.10 |     0 |     0 |     0 |  453.77 |    0.00 |    0.00 |     0 | 0.00 || 2.17744 0.95635 -0.28079 16.02906 138.52090 -3.15260
  53 | 13038 | -2.78 | 1587.00 |     0 |     0 |     0 |  334.18 |    0.00 |    0.00 |     0 | 0.00 || -2.69016 0.49472 0.31767 -66.32803 -6.71719 63.39104
  54 | 13026 | -3.25 | 1824.10 |     0 |     0 |     0 |  470.41 |    0.00 |    0.00 |     0 | 0.00 || -1.38711 0.28229 -1.32859 -12.84660 132.19199 52.23376
  55 | 13008 | -3.26 | 2143.00 |     0 |     0 |     0 |  334.92 |    0.00 |    0.00 |     0 | 0.00 || -2.15973 0.21073 -2.10337 93.06075 101.69135 127.48346
  56 | 13004 | -3.12 | 1803.90 |     0 |     0 |     0 |  309.97 |    0.00 |    0.00 |     0 | 0.00 || -2.93493 -0.35774 2.96433 135.81705 6.69209 170.18600
  57 | 13000 | -3.22 | 2022.70 |     0 |     0 |     0 |   89.71 |    0.00 |    0.00 |     0 | 0.00 || -1.39439 -1.39999 0.91076 111.63986 -11.74262 131.11090
  58 | 12942 | -3.42 | 1761.70 |     0 |     0 |     0 |  369.01 |    0.00 |    0.00 |     0 | 0.00 || 0.99204 -0.48426 0.65696 -27.11449 13.10590 37.28995
  59 | 12938 | -3.21 | 1973.70 |     0 |     0 |     0 |  466.11 |    0.00 |    0.00 |     0 | 0.00 || 0.97970 -0.01928 2.57123 116.43805 -57.32243 -35.81119
  60 | 12912 | -2.87 | 1596.20 |     0 |     0 |     0 |  125.41 |    0.00 |    0.00 |     0 | 0.00 || 2.39064 0.01266 -2.77063 191.33905 8.87167 89.32864
  61 | 12886 | -3.62 | 2149.60 |     0 |     0 |     0 |  364.40 |    0.00 |    0.00 |     0 | 0.00 || -1.17637 -0.18575 0.77173 68.79228 -49.32764 72.36530
  62 | 12862 | -3.12 | 2135.60 |     0 |     0 |     0 |  217.76 |    0.00 |    0.00 |     0 | 0.00 || 1.12955 0.39086 1.33311 33.09007 4.41159 -31.77787
  63 | 12832 | -3.05 | 1816.00 |     0 |     0 |     0 |  351.99 |    0.00 |    0.00 |     0 | 0.00 || 3.02728 -0.70688 1.60265 9.14488 -13.85416 136.98712
  64 | 12826 | -3.14 | 1814.80 |     0 |     0 |     0 |  241.38 |    0.00 |    0.00 |     0 | 0.00 || -1.08095 -1.06517 2.21302 138.34546 31.64228 117.59558
  65 | 12824 | -2.38 | 1511.70 |     0 |     0 |     0 |  496.02 |    0.00 |    0.00 |     0 | 0.00 || -1.22219 0.18944 -0.83312 -69.36582 70.84422 65.10760
  66 | 12780 | -2.77 | 1581.00 |     0 |     0 |     0 |  405.89 |    0.00 |    0.00 |     0 | 0.00 || 1.69558 0.69078 -1.86831 161.02946 72.37595 -13.18953
  67 | 12724 | -3.48 | 1630.40 |     0 |     0 |     0 |  479.07 |    0.00 |    0.00 |     0 | 0.00 || -2.21143 0.24273 1.80351 102.17833 -76.43343 87.26810
  68 | 12672 | -2.77 | 1702.90 |     0 |     0 |     0 |  283.44 |    0.00 |    0.00 |     0 | 0.00 || 0.41150 -0.32229 1.94164 95.23570 -44.18513 36.89062
  69 | 12646 | -3.01 | 1621.90 |     0 |     0 |     0 |  347.77 |    0.00 |    0.00 |     0 | 0.00 || 1.17310 -0.83286 -1.31716 66.49501 157.47960 120.45628
  70 | 12632 | -3.43 | 1725.20 |     0 |     0 |     0 |  173.75 |    0.00 |    0.00 |     0 | 0.00 || 1.67981 -0.54620 0.91660 -51.55808 -15.29480 38.06723
  71 | 12618 | -3.39 | 1790.80 |     0 |     0 |     0 |  253.46 |    0.00 |    0.00 |     0 | 0.00 || 0.32669 -0.05857 3.04468 157.77164 12.09171 -0.95588
  72 | 12598 | -3.45 | 2492.00 |     0 |     0 |     0 | -314.05 |    0.00 |    0.00 |     0 | 0.00 || -2.38645 -0.18787 -2.37318 103.07436 67.39973 139.35919
  73 | 12568 | -3.10 | 1752.10 |     0 |     0 |     0 |  224.50 |    0.00 |    0.00 |     0 | 0.00 || -1.20115 -0.29082 -2.32258 82.61562 154.65283 107.95630
  74 | 12566 | -3.13 | 1703.30 |     0 |     0 |     0 |  486.70 |    0.00 |    0.00 |     0 | 0.00 || -0.92397 -0.43614 -0.95202 -55.98229 31.27011 69.51141
  75 | 12548 | -2.96 | 1722.10 |     0 |     0 |     0 |  426.19 |    0.00 |    0.00 |     0 | 0.00 || -3.07409 -1.08075 -1.55537 109.57213 41.76936 175.75114
  76 | 12540 | -3.71 | 2030.80 |     0 |     0 |     0 |  407.85 |    0.00 |    0.00 |     0 | 0.00 || 1.37965 0.08475 -1.07379 96.11184 141.86005 6.08799
  77 | 12516 | -3.31 | 1897.70 |     0 |     0 |     0 |  341.23 |    0.00 |    0.00 |     0 | 0.00 || -0.62370 -0.02646 -1.60824 7.65813 100.78069 73.57460
  78 | 12490 | -3.38 | 2041.30 |     0 |     0 |     0 |  413.91 |    0.00 |    0.00 |     0 | 0.00 || -1.59393 0.39645 -3.10627 155.06586 77.44386 48.10432
  79 | 12454 | -3.62 | 1797.00 |     0 |     0 |     0 |  386.08 |    0.00 |    0.00 |     0 | 0.00 || 1.90846 1.21707 0.51538 38.12316 111.04245 -20.41652
  80 | 12452 | -3.25 | 1875.80 |     0 |     0 |     0 |  230.96 |    0.00 |    0.00 |     0 | 0.00 || 2.13705 0.12952 2.91058 153.42245 -55.05754 62.67972
  81 | 12426 | -3.40 | 1992.00 |     0 |     0 |     0 |   45.66 |    0.00 |    0.00 |     0 | 0.00 || 1.35394 -0.57785 -0.74314 29.54029 114.37660 58.80567
  82 | 12418 | -2.99 | 1548.80 |     0 |     0 |     0 |  167.87 |    0.00 |    0.00 |     0 | 0.00 || -1.26176 -0.63946 2.44107 155.04654 19.81903 133.10988
  83 | 12400 | -3.49 | 1832.40 |     0 |     0 |     0 |  253.27 |    0.00 |    0.00 |     0 | 0.00 || 0.35644 0.45347 1.40158 69.50041 -33.27051 -68.02273
  84 | 12396 | -3.31 | 2017.50 |     0 |     0 |     0 |  419.72 |    0.00 |    0.00 |     0 | 0.00 || 2.32651 -0.56199 -1.44832 153.68123 124.12958 121.25113
  85 | 12382 | -4.52 | 2140.00 |     0 |     0 |     0 | -163.57 |    0.00 |    0.00 |     0 | 0.00 || 1.33169 -0.22021 -0.92039 39.05982 124.50412 -7.41475
  86 | 12378 | -3.38 | 1729.50 |     0 |     0 |     0 |  454.13 |    0.00 |    0.00 |     0 | 0.00 || -2.24379 -0.05232 2.70100 160.49559 1.76003 119.12458
  87 | 12332 | -2.93 | 1633.10 |     0 |     0 |     0 |  266.77 |    0.00 |    0.00 |     0 | 0.00 || 0.17427 0.40263 -2.09929 82.44801 80.82661 -56.06204
  88 | 12298 | -2.86 | 1812.00 |     0 |     0 |     0 |  194.33 |    0.00 |    0.00 |     0 | 0.00 || 1.89217 1.08367 1.38748 5.24621 43.29942 -17.44002
  89 | 12294 | -3.25 | 2103.50 |     0 |     0 |     0 |  318.93 |    0.00 |    0.00 |     0 | 0.00 || -2.80536 -0.02636 2.39042 83.35240 -33.02823 140.12482
  90 | 12230 | -3.83 | 1970.40 |     0 |     0 |     0 |  194.70 |    0.00 |    0.00 |     0 | 0.00 || -0.43335 0.38600 -0.53235 -44.29606 30.56323 -5.53579
  91 | 12168 | -2.94 | 1669.40 |     0 |     0 |     0 |  484.43 |    0.00 |    0.00 |     0 | 0.00 || 1.58391 -0.29337 -1.10158 57.59432 164.66440 50.58971
  92 | 12166 | -3.83 | 1979.10 |     0 |     0 |     0 |  287.50 |    0.00 |    0.00 |     0 | 0.00 || -2.37471 0.60724 2.19930 123.26460 -29.46318 74.92120
  93 | 12164 | -3.09 | 1613.20 |     0 |     0 |     0 |  431.60 |    0.00 |    0.00 |     0 | 0.00 || 1.76136 0.50378 -1.81871 154.93842 52.66783 -34.99966
  94 | 12162 | -3.50 | 1956.20 |     0 |     0 |     0 |  -80.80 |    0.00 |    0.00 |     0 | 0.00 || 0.41779 -1.05251 -2.66717 120.82362 85.35902 106.19044
  95 | 12154 | -3.50 | 1839.20 |     0 |     0 |     0 |  377.86 |    0.00 |    0.00 |     0 | 0.00 || 1.93922 -0.01405 -0.36181 -8.96862 154.07138 58.94230
  96 | 12092 | -3.12 | 1421.40 |     0 |     0 |     0 |  184.16 |    0.00 |    0.00 |     0 | 0.00 || 0.75006 -0.30619 2.04310 96.05634 -32.68291 -3.53695
  97 | 12088 | -2.90 | 1701.00 |     0 |     0 |     0 |  480.29 |    0.00 |    0.00 |     0 | 0.00 || 2.19210 -0.54145 2.09562 2.53725 -76.56915 95.18537
  98 | 12068 | -4.12 | 2015.90 |     0 |     0 |     0 |  226.52 |    0.00 |    0.00 |     0 | 0.00 || -0.55543 -0.26947 0.36995 24.77070 -51.19016 57.96221
  99 | 12068 | -2.57 | 1523.00 |     0 |     0 |     0 |  393.13 |    0.00 |    0.00 |     0 | 0.00 || -0.43984 1.17815 0.07608 81.40338 -57.78942 -50.12041
 100 | 12040 | -3.07 | 1765.00 |     0 |     0 |     0 |  -54.42 |    0.00 |    0.00 |     0 | 0.00 || 1.89069 -1.31657 -0.44287 49.63574 96.44521 119.49961
 101 | 12028 | -2.94 | 1670.10 |     0 |     0 |     0 |  437.88 |    0.00 |    0.00 |     0 | 0.00 || 2.17672 -0.06257 -1.25025 83.72551 149.07840 68.26412
 102 | 12024 | -3.05 | 1629.50 |     0 |     0 |     0 |  496.20 |    0.00 |    0.00 |     0 | 0.00 || 2.39361 -0.41195 0.60765 -10.93284 59.59660 99.52155
 103 | 12004 | -2.72 | 1533.90 |     0 |     0 |     0 |  228.35 |    0.00 |    0.00 |     0 | 0.00 || -1.68584 -0.32045 -2.73341 79.87038 99.91992 99.72174
 104 | 11986 | -4.20 | 2108.20 |     0 |     0 |     0 |   44.60 |    0.00 |    0.00 |     0 | 0.00 || -1.31932 -0.51081 -2.10946 42.57156 95.68387 128.57568
 105 | 11976 | -2.77 | 1443.10 |     0 |     0 |     0 |  420.61 |    0.00 |    0.00 |     0 | 0.00 || -2.66323 0.92059 -0.13833 -62.42905 41.87127 8.40392
 106 | 11968 | -2.95 | 1711.20 |     0 |     0 |     0 |  495.84 |    0.00 |    0.00 |     0 | 0.00 || 0.91139 0.68304 -2.34238 122.45695 30.09983 -62.36185
 107 | 11964 | -2.36 | 1374.40 |     0 |     0 |     0 |  219.47 |    0.00 |    0.00 |     0 | 0.00 || 2.82422 1.16651 0.13102 9.54366 92.81001 -18.47589
 108 | 11932 | -3.08 | 1593.50 |     0 |     0 |     0 |  498.86 |    0.00 |    0.00 |     0 | 0.00 || 2.05614 0.72175 0.47542 -28.57198 53.94690 -23.93623
 109 | 11914 | -3.03 | 1479.60 |     0 |     0 |     0 |  135.15 |    0.00 |    0.00 |     0 | 0.00 || 2.10347 -0.44015 -0.23232 8.37732 103.94872 76.87832
 110 | 11908 | -3.68 | 1948.60 |     0 |     0 |     0 |  -54.48 |    0.00 |    0.00 |     0 | 0.00 || 1.51639 -0.08211 -0.93829 57.01336 111.56731 17.06760
 111 | 11894 | -3.39 | 1757.50 |     0 |     0 |     0 |  380.98 |    0.00 |    0.00 |     0 | 0.00 || -0.66660 0.27551 2.79938 147.32964 95.76125 50.03452
 112 | 11888 | -3.43 | 2186.10 |     0 |     0 |     0 |  425.58 |    0.00 |    0.00 |     0 | 0.00 || 0.59110 -0.25614 -1.16046 29.20809 109.80167 -16.64869
 113 | 11874 | -3.46 | 2096.80 |     0 |     0 |     0 |  464.31 |    0.00 |    0.00 |     0 | 0.00 || -2.63525 -0.17486 -0.05275 -8.31082 11.21441 162.23386
 114 | 11874 | -3.19 | 1663.00 |     0 |     0 |     0 |  361.35 |    0.00 |    0.00 |     0 | 0.00 || 2.23359 -0.29591 1.28122 -19.73677 -1.80474 99.91811
 115 | 11838 | -2.65 | 1520.00 |     0 |     0 |     0 |  457.69 |    0.00 |    0.00 |     0 | 0.00 || -2.86682 0.50297 -0.73385 -17.88441 154.32545 43.82799
 116 | 11822 | -3.43 | 1618.10 |     0 |     0 |     0 |  498.52 |    0.00 |    0.00 |     0 | 0.00 || 1.29259 -0.92642 1.75377 59.24431 -81.57736 74.89819
 117 | 11810 | -3.59 | 1746.90 |     0 |     0 |     0 |  301.17 |    0.00 |    0.00 |     0 | 0.00 || 1.18659 -1.17672 1.09149 -31.67461 -16.02426 153.34605
 118 | 11806 | -3.35 | 1797.60 |     0 |     0 |     0 |  421.20 |    0.00 |    0.00 |     0 | 0.00 || 1.95641 0.10333 1.96559 30.96777 -42.61401 0.73987
 119 | 11798 | -2.80 | 1473.00 |     0 |     0 |     0 |  388.38 |    0.00 |    0.00 |     0 | 0.00 || -0.82995 1.10262 -1.92775 9.70351 57.09805 -19.03574
 120 | 11798 | -3.83 | 2030.40 |     0 |     0 |     0 |  125.79 |    0.00 |    0.00 |     0 | 0.00 || 2.35283 0.79983 0.37376 -31.95380 43.67819 15.81084
 121 | 11782 | -3.22 | 1445.70 |     0 |     0 |     0 |  380.80 |    0.00 |    0.00 |     0 | 0.00 || -1.33115 -0.01585 -0.08232 -18.66232 -55.19559 68.34117
 122 | 11776 | -3.37 | 1576.90 |     0 |     0 |     0 |   51.22 |    0.00 |    0.00 |     0 | 0.00 || 2.08091 0.15711 -1.30637 107.00761 120.97015 -5.40303
 123 | 11772 | -3.50 | 2043.60 |     0 |     0 |     0 |  146.83 |    0.00 |    0.00 |     0 | 0.00 || -1.37099 -0.55290 -1.65327 -8.85909 61.35538 144.22873
 124 | 11772 | -2.81 | 1434.60 |     0 |     0 |     0 |  175.81 |    0.00 |    0.00 |     0 | 0.00 || 1.02327 0.48117 3.09611 99.10802 13.49216 0.24480
 125 | 11768 | -2.51 | 1391.60 |     0 |     0 |     0 |   74.15 |    0.00 |    0.00 |     0 | 0.00 || -2.17037 0.78912 -1.32216 -2.34606 99.68942 65.12288
 126 | 11740 | -2.73 | 1428.00 |     0 |     0 |     0 |  193.92 |    0.00 |    0.00 |     0 | 0.00 || -2.01409 0.07209 1.95240 100.30812 -17.45333 92.77469
 127 | 11730 | -4.14 | 2190.50 |     0 |     0 |     0 |  433.89 |    0.00 |    0.00 |     0 | 0.00 || -2.72552 -0.13511 -1.57153 90.28454 89.62582 131.78305
 128 | 11712 | -3.40 | 1710.40 |     0 |     0 |     0 |  117.38 |    0.00 |    0.00 |     0 | 0.00 || 1.32125 -0.18693 2.18140 73.78117 -41.27602 -4.96810
 129 | 11704 | -2.91 | 1404.30 |     0 |     0 |     0 |  436.17 |    0.00 |    0.00 |     0 | 0.00 || -0.92690 0.24188 -0.88390 -48.38184 11.93011 40.13015
 130 | 11692 | -3.83 | 1987.40 |     0 |     0 |     0 |  222.30 |    0.00 |    0.00 |     0 | 0.00 || -2.17726 -0.50149 -2.03987 67.02254 59.74799 152.44687
 131 | 11690 | -3.12 | 1878.70 |     0 |     0 |     0 |  368.35 |    0.00 |    0.00 |     0 | 0.00 || -0.19638 -0.41430 2.55563 169.65141 3.14773 22.60128
 132 | 11688 | -4.45 | 2325.30 |     0 |     0 |     0 |  233.33 |    0.00 |    0.00 |     0 | 0.00 || 3.05486 0.59427 -0.18019 -3.76189 95.95144 84.95547
 133 | 11682 | -2.99 | 1582.10 |     0 |     0 |     0 |  357.01 |    0.00 |    0.00 |     0 | 0.00 || 2.96831 0.59687 -3.09376 186.95708 -19.59587 13.05630
 134 | 11674 | -3.06 | 1722.10 |     0 |     0 |     0 |  308.66 |    0.00 |    0.00 |     0 | 0.00 || -0.46933 -1.27811 -1.28640 -2.08575 54.08214 118.66466
 135 | 11670 | -2.93 | 1425.20 |     0 |     0 |     0 |  226.47 |    0.00 |    0.00 |     0 | 0.00 || -1.83711 0.41023 -1.55913 31.90018 119.44556 61.22828
