11	|    22.50 |   -11.26 |     2.66 |     7.63 |    21.16 |     0.00 |     0.00 |     0.00 |    10.87 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    59.88 |0.44 0.44 -1.43 22.19 -32.26 -16.70 |1.13*V3 - 2.06*V6 - 2.05*V11 - 0.91*V16 - 3.13*V22 + 3.04*V25 - 0.77*V26 | 3.26*V1 - 1.88*V2 - 3.59*V5
12	|    47.92 |   -16.27 |    10.33 |    17.48 |    32.13 |     0.00 |    11.79 |     0.00 |    12.17 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    70.57 |-2.28 0.15 -1.78 -12.12 -3.40 29.73 | - 4.15*V1 + 2.79*V2 + 2.47*V4 + 4.07*V5 - 2.79*V9 - 3.95*V10 + 4.67*V17 | 3.48*V1 - 2.48*V3 + 2.99*V4
13	|    21.18 |   -12.35 |     2.11 |     5.21 |    15.71 |     0.00 |    76.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.37 |0.58 -1.24 2.31 21.53 3.73 13.39 |3.06*V1 + 1.20*V2 - 2.37*V3 + 2.93*V5 - 0.25*V6 - 2.12*V7 - 5.00*V9 | 2.23*V7 + 4.34*V8 - 2.05*V9
14	|    29.85 |   -14.52 |    18.30 |     7.67 |    17.85 |     0.00 |    11.79 |     0.00 |     6.29 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |   114.15 |-2.90 -0.67 1.01 9.48 48.55 59.23 | - 1.21*V3 - 0.77*V6 + 5.06*V7 - 3.34*V9 + 2.52*V10 - 2.52*V12 + 4.91*V13 + 1.26*V15 - 0.47*V16 + 0.37*V22 + 1.90*V23 + 2.37*V24 |  - 0.23*V1 + 0.36*V2 - 1.02*V6 + 0.46*V20 + 6.04*V37
15	|    56.78 |   -18.13 |     3.06 |    19.25 |    23.63 |     0.00 |    23.47 |     0.00 |    42.41 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    24.91 |-0.97 0.09 2.25 40.60 -9.10 5.73 |0.16*V1 - 1.49*V4 + 0.55*V5 + 1.54*V6 |  - 3.82*V1 - 0.45*V2 - 1.67*V3 - 0.05*V4 + 3.41*V5 - 0.34*V7
16	|    11.63 |   -18.51 |    10.03 |    10.53 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.75 |-0.39 -0.35 -0.40 -20.61 -5.04 10.03 |3.01*V1 + 1.89*V2 - 1.54*V3 - 1.23*V6 - 1.89*V7 | 1.90*V3 + 2.24*V4 + 1.34*V6 + 1.73*V9 + 3.01*V10
17	|    45.71 |   -15.73 |    19.49 |     9.99 |    21.00 |     0.00 |    25.62 |     0.00 |    20.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.23 |1.60 -0.33 2.07 -9.80 0.17 3.41 |3.15*V6 - 0.74*V7 - 1.13*V9 + 5.00*V33 |  - 0.91*V7 - 0.29*V8 + 0.71*V9 + 1.33*V11 - 4.09*V18 - 1.88*V23
18	|    52.66 |   -17.30 |    10.84 |    20.50 |    25.49 |     0.00 |    18.45 |     0.00 |    18.64 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    57.12 |1.56 -0.24 -2.43 30.93 -38.03 -27.20 | - 4.26*V1 - 0.69*V3 + 2.40*V4 + 5.00*V5 + 2.89*V18 |  - 2.40*V2 + 2.61*V3 + 3.69*V5 - 1.81*V6 + 1.85*V12
19	|    42.93 |   -20.01 |    13.29 |    14.65 |    16.20 |     0.00 |     0.00 |     0.00 |    37.84 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    58.65 |2.59 0.73 -2.56 37.39 -0.14 31.41 |2.04*V1 - 2.28*V3 + 1.05*V13 | 3.02*V2 - 4.01*V3 - 5.00*V5 + 1.62*V6 - 2.16*V7 - 2.17*V12 - 3.13*V17
20	|    52.43 |   -18.07 |    11.42 |    16.99 |    27.83 |     0.00 |    53.11 |     0.00 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.48 |0.96 -0.35 -1.61 37.75 -5.47 -29.19 | - 1.29*V1 - 0.37*V2 + 0.51*V3 - 0.14*V5 + 0.32*V6 |  - 1.47*V1 + 2.14*V2 + 1.46*V18 + 0.27*V23 - 0.56*V45
21	|    27.77 |   -13.09 |     3.99 |    13.66 |    18.00 |     0.00 |    37.37 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    70.02 |-0.89 -0.67 1.12 31.87 -3.22 -13.03 | - 2.00*V1 - 0.01*V4 + 4.17*V8 + 1.77*V17 |  - 0.88*V8 + 2.51*V11 - 1.73*V14 + 2.14*V16 - 2.89*V27 + 3.12*V32
22	|    11.66 |   -13.81 |     3.82 |     7.90 |    21.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    72.21 |2.00 0.31 -2.45 48.87 -3.86 -18.25 | - 2.97*V1 - 4.08*V2 + 4.41*V3 - 3.04*V7 - 2.37*V10 + 2.50*V13 - 0.82*V19 + 3.01*V23 - 3.05*V27 | 3.79*V2
23	|    45.86 |   -15.32 |     7.75 |    16.36 |    22.70 |     0.00 |    45.45 |     0.00 |    11.40 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    92.91 |-2.66 0.22 3.01 6.85 8.97 56.45 |2.73*V1 + 0.02*V2 + 2.04*V4 - 0.60*V5 - 2.82*V16 + 3.79*V22 + 2.73*V25 - 4.59*V46 |  - 4.31*V1 + 5.00*V2
24	|    39.13 |   -16.37 |     9.49 |     9.86 |    21.37 |     0.00 |    69.06 |     0.00 |    12.91 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    51.31 |-0.72 -0.48 0.97 44.99 -16.10 -21.00 | - 0.36*V1 + 2.04*V2 + 4.60*V3 + 1.99*V7 - 4.71*V11 + 3.62*V12 |  - 1.60*V1 + 2.57*V2 - 1.03*V3 + 2.12*V8
25	|    33.54 |   -13.29 |     8.02 |    13.95 |    26.29 |     0.00 |     0.00 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.89 |0.36 0.06 1.49 28.03 -30.29 -14.17 |0.01*V1 + 0.96*V3 - 2.42*V4 - 1.00*V5 - 1.27*V6 - 1.95*V10 |  - 0.74*V3 - 0.52*V4 + 0.02*V5 - 0.70*V6 - 1.03*V9 - 0.03*V40 - 0.03*V42 - 5.00*V43
26	|    34.20 |   -17.29 |     1.79 |    17.97 |    33.58 |     0.00 |     8.52 |     0.00 |     7.31 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.12 -1.23 25.44 -19.18 -39.80 | | 
27	|    29.33 |    -5.30 |     1.44 |     9.52 |    20.74 |     0.00 |     0.00 |     0.00 |     5.37 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    84.91 |1.36 1.22 -2.05 15.08 -22.01 -38.42 |1.68*V1 - 3.98*V4 + 1.13*V6 + 3.32*V9 - 2.86*V18 - 5.00*V26 |  - 3.10*V4 + 0.68*V5 + 0.46*V9 - 3.36*V52
28	|    32.62 |   -15.47 |     5.26 |    13.55 |    22.10 |     0.00 |     8.08 |     0.00 |    19.92 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.85 -2.30 -4.46 17.81 -35.04 | | 
29	|    34.79 |   -12.07 |     5.16 |    14.74 |    18.28 |     0.00 |    33.21 |     0.00 |     5.91 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    52.82 |2.41 -1.24 0.75 -7.40 52.03 -4.32 | - 4.00*V1 - 3.02*V2 + 3.48*V3 - 1.52*V5 + 2.87*V6 + 2.41*V9 - 3.36*V10 |  - 2.56*V2 + 2.44*V3 + 3.02*V5
30	|    33.81 |   -13.55 |     7.22 |    11.49 |    22.41 |     0.00 |    28.14 |     0.00 |    12.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -0.10 -1.55 55.21 -20.79 14.39 | | 
31	|    25.71 |   -10.18 |     4.98 |     4.31 |    24.59 |     0.00 |    46.00 |     0.00 |     7.22 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -0.78 1.11 51.06 -2.61 -8.40 | | 
32	|    42.93 |   -21.16 |     8.64 |    14.02 |    20.72 |     0.00 |    18.12 |     0.00 |    32.51 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    97.85 |-1.87 -0.51 -2.69 -4.40 12.12 4.53 |3.31*V1 - 0.61*V2 + 0.27*V4 + 0.92*V5 - 1.33*V6 + 0.95*V7 + 1.30*V8 + 1.25*V10 - 0.51*V29 + 0.71*V34 - 0.50*V36 |  - 0.17*V1 - 0.16*V2 - 0.26*V5 - 5.00*V6 - 0.42*V8 + 1.47*V11 - 3.30*V13 + 5.00*V14 + 1.72*V15 - 5.15*V17 - 0.49*V18
33	|    53.49 |   -13.18 |     6.02 |    10.44 |    20.68 |     0.00 |   112.03 |     0.00 |    21.37 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     9.05 |2.04 -0.57 -0.98 49.01 2.80 -1.76 | - 0.09*V1 + 0.85*V2 - 0.51*V4 - 0.52*V10 + 0.17*V11 - 0.31*V12 + 0.78*V13 |  - 0.06*V2 - 0.49*V5 - 0.34*V6
34	|   168.58 |   -18.09 |   186.05 |    13.87 |    11.76 |     0.00 |    44.79 |     0.00 |     5.55 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    81.41 |2.61 -0.12 -2.40 44.35 4.27 3.14 | - 0.42*V1 + 1.25*V2 + 1.03*V3 - 0.06*V5 + 0.14*V6 - 0.03*V7 - 0.01*V9 - 0.01*V10 - 0.03*V11 + 1.48*V13 + 0.82*V15 - 0.02*V18 + 0.20*V19 - 0.50*V26 - 0.25*V27 + 0.15*V28 + 0.21*V37 + 0.03*V41 - 0.35*V42 - 0.27*V48 + 0.02*V49 - 0.10*V59 + 0.25*V70 + 0.03*V73 - 1.08*V76 - 2.15*V78 |  - 0.47*V2 + 0.78*V3 + 0.42*V4 + 0.42*V5 + 0.39*V6 - 0.01*V7 + 0.04*V8 + 0.01*V9 - 0.41*V10 + 0.73*V11 - 0.05*V12 - 0.01*V15 + 0.01*V20 + 0.07*V21 - 0.15*V25 - 0.14*V26 - 0.01*V28 + 0.06*V30 - 0.07*V31 + 0.02*V33 + 0.20*V34 - 0.01*V35 - 0.01*V36 - 0.04*V38 - 0.19*V40 + 0.15*V41 + 0.17*V43 + 0.01*V46 + 0.05*V51 + 0.10*V54 + 0.01*V59 - 0.03*V62 - 0.04*V75 + 0.29*V77
35	|    24.58 |   -21.90 |     9.68 |    13.01 |    22.19 |     0.00 |     0.00 |     0.00 |    20.19 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    30.28 |1.38 -0.03 2.35 -20.47 -12.73 -4.70 | - 0.91*V1 + 0.19*V3 - 2.11*V4 + 1.62*V5 - 0.66*V6 - 3.43*V9 + 0.05*V15 + 0.32*V19 |  - 0.46*V3 - 0.03*V6 - 0.30*V12 + 2.39*V15 - 0.33*V17
36	|    27.29 |   -13.74 |     4.13 |    17.08 |    19.28 |     0.00 |     0.00 |     0.00 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.36 -2.29 21.31 -46.65 -28.08 | | 
37	|    37.34 |   -16.30 |     6.42 |    16.20 |    22.32 |     0.00 |     8.52 |     0.00 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.03 |1.51 -0.71 2.10 -5.44 -60.25 -22.60 | - 0.29*V1 - 0.17*V3 + 0.16*V6 + 0.14*V10 + 0.27*V11 + 0.14*V12 |  - 0.18*V5 - 0.24*V7 + 0.20*V16 + 0.24*V21
38	|    36.65 |   -12.94 |     6.37 |    12.50 |    23.90 |     0.00 |    24.82 |     0.00 |     6.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.44 |-0.04 0.38 2.55 -6.67 23.65 -18.62 |1.86*V1 + 0.23*V4 - 1.83*V16 - 2.29*V17 + 4.07*V31 | 1.46*V7 + 2.96*V8 - 2.79*V12 + 3.34*V15 - 5.00*V40
39	|    48.18 |   -10.12 |     5.82 |    14.09 |    22.50 |     0.00 |    33.80 |     0.00 |    20.47 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    23.80 |0.62 0.75 -2.61 -31.05 -27.44 -36.24 |0.30*V1 + 0.24*V5 + 2.64*V6 - 0.10*V9 + 1.89*V10 | 0.54*V2 + 1.57*V5 - 0.43*V11 + 0.84*V12 - 1.27*V17
40	|    26.47 |   -18.41 |     7.91 |    19.61 |    18.56 |     0.00 |     0.00 |     0.00 |     6.81 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    23.23 |-2.59 -0.33 2.13 8.78 -23.45 48.94 |0.44*V1 - 1.63*V2 + 0.50*V3 - 0.49*V11 + 0.16*V12 + 1.24*V13 | 1.04*V2 + 0.41*V16 + 1.03*V37 - 0.92*V43
41	|    28.55 |   -16.92 |     7.39 |    21.86 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    29.77 |1.85 0.33 1.56 -12.49 18.94 11.38 |0.43*V2 - 0.68*V13 + 0.84*V15 - 0.76*V16 + 0.98*V18 - 0.66*V22 - 0.44*V24 - 0.83*V25 |  - 1.27*V18 + 1.23*V24
42	|    47.94 |   -18.46 |    10.92 |    18.78 |    20.29 |     0.00 |     0.00 |     0.00 |    29.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.59 |-2.46 0.52 -1.98 -4.25 13.09 25.46 | - 2.01*V1 - 1.44*V3 + 3.01*V4 + 4.04*V5 + 2.28*V14 | 1.13*V4 - 1.65*V5 - 1.87*V6 + 1.50*V8 + 3.18*V15
43	|    44.75 |    -9.44 |     7.04 |    13.68 |    17.61 |     0.00 |    49.73 |     0.00 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 -0.14 -1.26 20.43 -19.33 22.69 | | 
44	|    35.66 |   -10.40 |     4.42 |    10.68 |    23.95 |     0.00 |     0.00 |     0.00 |    17.54 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    46.18 |-2.85 0.38 -1.10 13.72 30.22 4.53 | - 0.84*V1 |  - 1.24*V1 - 0.66*V2 - 1.04*V3 - 1.57*V4 + 1.24*V5 + 5.00*V9 + 3.43*V10 + 1.80*V11 - 2.21*V12
45	|    61.09 |   -16.48 |     8.66 |    18.19 |    21.10 |     0.00 |    50.41 |     0.00 |    36.82 |    -2.38 |     0.00 |     0.00 |     0.00 |     0.00 |    37.06 |1.42 0.01 2.02 -34.45 -21.39 -41.47 |0.46*V1 + 0.22*V2 - 1.27*V3 - 1.23*V4 - 1.50*V6 + 2.97*V7 - 3.18*V16 |  - 0.98*V23 + 0.27*V37 - 1.05*V39
46	|    32.36 |   -15.61 |     6.65 |     9.81 |    17.99 |     0.00 |     7.84 |     0.00 |    30.99 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 0.02 -1.93 60.24 -33.38 -5.09 | | 
47	|    41.85 |   -20.58 |    12.15 |    16.12 |    20.85 |     0.00 |     8.62 |     0.00 |    28.92 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |    73.24 |-2.07 -0.08 -1.19 -9.98 18.58 61.40 |1.01*V1 + 1.02*V2 - 2.42*V3 + 2.82*V5 + 1.79*V6 + 2.24*V7 - 5.00*V9 + 2.05*V10 - 3.09*V12 + 2.87*V66 | 
48	|    18.71 |    -8.92 |     2.31 |     4.36 |    22.01 |     0.00 |    37.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.45 -1.43 -5.51 33.01 10.66 | | 
49	|    34.54 |    -7.90 |     4.17 |    10.94 |    25.26 |     0.00 |     0.00 |     0.00 |    11.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.49 -0.84 26.41 -30.47 -10.58 | | 
50	|    42.58 |   -12.95 |     8.49 |    16.42 |    20.88 |     0.00 |    23.00 |     0.00 |    12.72 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    52.72 |2.07 0.30 1.14 -16.04 -14.24 1.58 | - 1.96*V1 - 2.80*V4 + 2.11*V5 |  - 3.08*V1 - 3.17*V3 + 2.14*V5 - 2.04*V6 - 2.85*V7 - 2.55*V8 + 2.83*V9
51	|    35.60 |   -15.11 |     7.52 |    13.16 |    20.54 |     0.00 |    35.56 |     0.00 |    12.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.90 |-1.44 0.51 -1.17 -24.86 -25.43 31.07 | - 0.45*V1 - 0.60*V2 - 0.41*V4 - 0.14*V5 + 0.30*V6 |  - 1.12*V1 - 0.21*V2 - 0.33*V6 + 0.10*V8 + 0.87*V15
52	|    46.32 |   -12.60 |     4.48 |    15.47 |    19.18 |     0.00 |    34.45 |     0.00 |    17.78 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    93.24 |1.56 1.11 0.10 37.18 42.69 16.31 | - 1.01*V5 - 1.87*V6 + 2.83*V7 + 3.35*V10 - 3.78*V25 - 3.96*V27 | 4.01*V5 + 2.21*V8 + 2.98*V19 + 3.06*V21
53	|    36.46 |   -19.67 |    16.42 |    12.45 |    17.17 |     0.00 |    27.97 |     0.00 |    20.17 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    35.70 |-3.14 -0.45 -1.66 36.02 -36.48 29.24 | - 0.49*V1 + 0.46*V5 + 0.65*V18 + 1.19*V20 | 0.18*V2 + 0.80*V11 + 1.06*V17 + 1.15*V19 + 0.75*V24 - 2.09*V45
54	|    62.43 |   -20.27 |    30.70 |    16.12 |    24.15 |     0.00 |     0.00 |     0.00 |    34.28 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    49.78 |-0.59 -0.08 0.37 -7.13 -30.47 9.81 |0.27*V1 |  - 0.06*V3 - 2.74*V4 + 1.50*V5 + 1.87*V7 + 1.78*V8 + 5.00*V9 + 2.34*V10 + 2.45*V11 - 1.52*V12
55	|    44.36 |   -17.80 |     8.86 |    15.74 |    20.79 |     0.00 |    20.91 |     0.00 |    25.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.22 |-2.45 -0.62 -1.64 7.94 -45.18 34.43 | - 0.99*V1 - 1.45*V2 - 0.68*V3 - 0.44*V4 + 1.89*V5 + 1.48*V12 + 2.40*V17 | 2.84*V7 - 0.41*V12 - 2.42*V22
56	|    29.24 |   -15.08 |     9.26 |     6.64 |    18.84 |     0.00 |    40.57 |     0.00 |    17.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 1.16 1.62 -7.49 54.33 1.15 | | 
57	|    23.85 |   -24.28 |    15.77 |    10.77 |    20.61 |     0.00 |    47.91 |     0.00 |     6.40 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    45.62 |-0.00 0.37 2.12 34.70 -7.76 -6.41 |1.53*V6 - 0.76*V10 - 1.01*V11 + 0.49*V16 - 2.86*V22 + 1.85*V25 | 1.34*V2 + 1.60*V3 - 1.18*V16 + 1.56*V26
58	|    30.14 |    -8.83 |     3.39 |    10.80 |    17.07 |     0.00 |    15.84 |     0.00 |    12.84 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 -0.45 -1.88 29.22 -43.03 24.97 | | 
59	|    25.75 |    -9.64 |    17.15 |     7.76 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    76.52 |-1.55 0.17 1.75 33.95 20.01 10.33 | - 0.25*V1 + 0.16*V3 + 0.32*V5 - 0.38*V10 + 0.92*V13 + 2.30*V20 - 4.20*V22 |  - 2.00*V1 + 0.60*V2 + 0.69*V7 + 4.85*V9 + 0.32*V11 + 0.52*V15 - 0.40*V17 - 5.00*V18 + 0.70*V19 - 0.26*V27
60	|    35.00 |   -14.56 |     4.68 |    15.12 |    23.67 |     0.00 |    12.99 |     0.00 |    14.62 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.75 0.52 34.95 48.42 24.54 | | 
