11	|    36.85 |   -11.87 |     7.18 |     8.22 |    21.15 |     0.00 |    20.39 |     0.00 |    25.22 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    22.44 |1.79 -1.32 -2.93 25.06 -45.36 26.63 |0.46*V1 + 0.20*V2 + 0.71*V3 + 0.85*V4 - 0.90*V5 - 0.17*V6 + 0.92*V8 - 0.91*V12 | 0.28*V2 + 1.10*V12
12	|    29.15 |    -5.72 |     3.17 |     2.37 |    22.04 |     0.00 |    12.77 |     0.00 |    11.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.22 |-1.28 -0.49 -2.65 3.83 23.38 -9.72 | - 4.69*V1 + 0.57*V2 + 3.55*V3 + 1.60*V5 - 5.00*V10 + 2.05*V17 + 3.32*V24 | 0.47*V1 - 0.53*V2 - 0.85*V4
13	|    55.46 |   -17.28 |     4.80 |    17.92 |    22.05 |     0.00 |    46.67 |     0.00 |    35.91 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    23.98 |-2.77 0.28 -2.31 1.68 9.38 31.96 | - 0.30*V2 - 0.17*V3 |  - 0.26*V3 - 0.38*V4 - 0.33*V5 - 0.34*V7 + 0.59*V17 + 0.52*V21 + 0.61*V26 + 0.70*V28
14	|    36.83 |   -10.28 |     5.28 |     4.53 |    21.17 |     0.00 |    49.40 |     0.00 |    18.14 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    71.77 |-1.69 0.82 2.06 26.86 17.78 9.93 | - 1.65*V1 - 2.53*V3 + 0.59*V4 - 1.33*V5 - 1.79*V8 | 1.33*V1 - 2.21*V4 + 1.42*V9 + 2.77*V10 - 3.15*V25
15	|    65.91 |    -8.94 |     1.03 |     5.06 |    25.32 |     0.00 |   153.33 |     0.00 |    29.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.15 -2.31 -16.30 12.74 -12.56 | | 
16	|    65.68 |    -8.10 |     3.81 |     9.93 |    22.53 |     0.00 |   100.44 |     0.00 |    27.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.46 |1.70 -0.48 -2.49 43.02 -35.78 25.58 |0.39*V1 + 2.28*V2 - 0.87*V3 - 0.94*V4 - 1.04*V7 - 0.70*V9 + 3.30*V10 | 1.34*V5 + 1.90*V8 + 2.37*V17
17	|    21.39 |   -11.09 |     8.53 |     3.39 |    18.68 |     0.00 |    14.64 |     0.00 |    13.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.63 -1.62 16.19 -14.76 -17.93 | | 
18	|     9.45 |   -11.60 |     4.35 |     0.58 |    21.36 |     0.00 |     0.00 |     0.00 |     6.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.33 |1.86 -0.50 -0.86 16.77 11.86 15.99 |0.57*V1 - 0.35*V2 + 1.24*V3 + 1.80*V5 + 0.74*V7 - 1.15*V12 + 1.70*V14 | 2.77*V5 - 1.01*V15 + 1.59*V17
19	|    25.44 |   -15.08 |    18.07 |     4.50 |    17.15 |     0.00 |    64.46 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    24.90 |0.07 0.20 -0.24 18.36 -12.20 -18.72 |0.22*V1 - 0.07*V2 - 0.63*V4 - 0.38*V5 | 0.89*V1 - 0.42*V2 - 0.48*V3 - 0.90*V8 - 0.99*V17 - 1.06*V26
20	|    62.78 |   -10.38 |     3.65 |    10.09 |    24.03 |     0.00 |    49.88 |     0.00 |    45.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.48 |-1.03 0.81 -0.58 13.17 -38.49 -12.89 | - 0.46*V1 + 5.00*V2 - 0.59*V3 + 0.77*V4 + 0.08*V5 - 0.11*V6 + 0.34*V8 |  - 0.67*V1 + 0.55*V5 - 0.60*V11
21	|     5.85 |   -13.90 |     2.86 |     2.49 |    17.88 |     0.00 |     0.00 |     0.00 |    11.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.53 |-1.06 0.70 2.93 -1.73 15.93 -23.01 | - 0.28*V1 + 0.10*V2 + 0.35*V3 - 0.07*V4 + 0.17*V5 - 0.06*V6 - 0.16*V8 - 0.20*V10 | 0.08*V7 - 0.12*V14
22	|    42.88 |   -10.85 |     1.77 |     7.12 |    18.19 |     0.00 |   112.68 |     0.00 |    12.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.76 |-2.71 -1.20 -0.11 12.80 -29.58 23.58 | - 0.23*V2 + 0.55*V10 | 0.24*V1 - 0.42*V2 - 1.21*V5 + 0.55*V7 + 0.68*V8 + 0.95*V13 + 0.38*V14 + 0.50*V15
23	|    -4.93 |   -16.24 |     6.42 |    -7.93 |    23.43 |     0.00 |    10.13 |     0.00 |    11.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.16 |-2.43 -0.75 1.91 12.82 4.58 27.60 | - 0.57*V1 + 0.09*V2 + 0.32*V3 - 0.05*V4 + 0.16*V5 - 0.03*V6 - 0.07*V11 + 0.25*V14 |  - 0.32*V1 - 0.29*V2
24	|    53.80 |   -14.19 |     0.78 |    16.49 |    17.36 |     0.00 |    30.59 |     0.00 |    38.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.50 |-0.95 -0.36 -1.83 6.28 7.23 -6.35 |0.75*V1 + 0.54*V2 - 1.11*V3 - 1.58*V4 - 1.29*V7 + 3.05*V10 | 0.98*V1 + 2.96*V10 - 1.70*V15 + 1.67*V16
25	|    45.80 |   -12.19 |     7.08 |    11.46 |    20.06 |     0.00 |     8.18 |     0.00 |    34.65 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    38.86 |2.72 0.35 2.34 9.99 -2.63 34.47 | - 1.20*V1 - 0.30*V2 - 1.35*V3 + 1.01*V4 - 3.51*V5 + 2.08*V6 - 0.07*V8 + 1.28*V11 |  - 1.41*V3 + 1.26*V6
26	|    15.90 |   -10.62 |     3.68 |     2.53 |    20.05 |     0.00 |    11.77 |     0.00 |    11.75 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    13.52 |3.06 1.06 -2.84 52.85 -8.55 16.89 |0.04*V1 + 0.49*V2 - 0.41*V3 + 0.81*V10 |  - 0.14*V1 - 0.34*V3 + 0.21*V6 - 0.38*V8 + 0.45*V13 + 0.27*V21
27	|    44.83 |   -12.09 |    13.20 |     6.88 |    20.00 |     0.00 |   110.26 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |   122.38 |-2.98 0.21 0.79 16.40 -38.47 34.64 | - 0.23*V1 - 1.86*V2 + 3.97*V3 - 4.19*V5 - 3.69*V6 |  - 1.66*V6 - 1.63*V8 + 2.70*V19 - 3.57*V22 - 3.87*V23
28	|    39.24 |   -11.74 |     3.33 |     9.87 |    17.97 |     0.00 |     9.76 |     0.00 |    30.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.64 |1.79 -0.50 -2.67 17.21 -30.50 10.78 | - 2.25*V1 - 0.36*V2 + 1.22*V6 - 1.26*V9 - 2.20*V12 + 1.86*V14 |  - 0.77*V1 - 0.68*V4 - 1.29*V8 + 1.04*V11
29	|    43.49 |   -11.60 |     3.93 |    12.84 |    17.46 |     0.00 |    36.97 |     0.00 |    25.62 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    10.56 |-2.19 0.29 -0.11 13.25 -17.84 13.76 |0.02*V1 - 0.27*V2 + 0.20*V4 | 0.16*V3 - 0.42*V4 + 0.23*V5 + 0.07*V6 + 0.35*V9 + 0.48*V14 + 0.53*V17
30	|    22.35 |   -11.25 |     4.18 |     9.73 |    25.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    54.81 |-2.26 -0.65 2.14 41.31 -4.24 26.02 |0.13*V1 - 3.60*V2 + 2.36*V3 - 3.30*V5 - 5.00*V6 |  - 0.87*V2 + 1.64*V3 - 0.73*V4 + 1.41*V8 - 1.22*V9
31	|    36.15 |   -12.46 |     8.36 |    14.18 |    19.60 |     0.00 |     8.56 |     0.00 |    12.44 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    56.95 |0.50 0.52 1.59 -1.80 -17.73 -19.18 | - 0.78*V1 + 2.74*V2 + 1.50*V3 + 5.00*V4 - 1.79*V5 + 2.08*V9 | 0.92*V1 + 1.41*V3 - 1.15*V5 + 3.47*V11
32	|    29.55 |   -10.55 |     4.41 |     3.83 |    18.50 |     0.00 |    45.45 |     0.00 |    13.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.17 |-0.52 0.35 2.57 3.42 8.04 -10.04 | - 3.51*V1 - 1.02*V2 - 0.84*V3 + 2.62*V5 - 2.24*V7 | 1.21*V1 - 3.19*V2 - 3.85*V4 - 2.68*V8 + 3.79*V17
33	|    36.62 |   -11.80 |     4.09 |     8.48 |    18.35 |     0.00 |    90.69 |     0.00 |     5.77 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    51.05 |-1.30 0.44 0.96 40.53 -39.35 -4.99 |0.05*V1 + 1.05*V2 - 0.12*V3 + 0.72*V4 + 0.21*V5 + 0.56*V12 + 1.73*V39 |  - 0.56*V2 + 0.39*V7 + 0.73*V16
34	|    48.05 |   -10.63 |     4.41 |    13.80 |    18.11 |     0.00 |    29.44 |     0.00 |    24.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.82 |2.55 -0.29 -1.15 36.53 -6.10 34.32 | - 0.19*V1 + 2.78*V2 - 0.68*V3 - 0.72*V5 |  - 0.99*V1 + 1.50*V2 - 1.13*V7 - 1.60*V9 - 1.15*V12 - 2.33*V26
35	|    26.31 |   -13.11 |     2.70 |    15.19 |    18.91 |     0.00 |     0.00 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.07 |0.85 -0.63 0.20 7.76 22.73 -2.89 |0.24*V1 - 1.04*V2 - 0.44*V3 - 3.53*V4 - 3.24*V6 + 2.07*V11 | 1.05*V1 + 0.94*V3 + 1.83*V6 + 1.01*V8
36	|    43.71 |    -9.46 |     6.72 |     8.28 |    21.55 |     0.00 |    36.64 |     0.00 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.79 |1.49 0.57 3.08 6.35 -20.10 15.56 |3.70*V1 - 3.59*V14 | 1.28*V1 + 1.06*V3 - 0.97*V5 + 1.51*V7 - 0.75*V13 + 0.94*V14 + 0.43*V15 + 0.59*V17
37	|    20.04 |    -8.58 |     2.72 |     7.25 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.40 |-2.86 -0.17 0.62 -2.32 -27.24 36.53 | - 5.00*V1 + 0.99*V3 + 1.28*V5 - 1.88*V8 - 1.96*V9 - 1.99*V11 + 2.74*V14 - 1.92*V16 | 0.98*V3 - 1.37*V8
38	|    33.56 |   -11.57 |     4.21 |     9.73 |    20.00 |     0.00 |    53.72 |     0.00 |     7.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.99 |2.64 -0.48 -2.75 33.40 -1.61 46.79 |0.02*V2 - 0.49*V4 + 1.55*V11 - 2.06*V13 | 0.38*V3 - 0.03*V4 + 0.97*V6 - 0.34*V7 - 1.02*V8
39	|    57.16 |    -8.27 |     1.77 |    16.79 |    21.10 |     0.00 |    29.75 |     0.00 |    27.47 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    37.04 |1.57 -0.05 -1.03 49.73 34.47 12.60 |0.62*V1 - 3.29*V2 - 0.70*V3 - 1.89*V4 + 0.41*V5 + 0.81*V6 - 1.11*V9 + 2.03*V13 |  - 1.15*V2 - 0.34*V3
40	|    20.47 |   -12.05 |     3.22 |    10.74 |    24.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.99 |-2.96 -0.89 1.39 35.56 -3.97 44.96 |0.14*V1 + 1.22*V2 - 0.34*V3 - 1.62*V4 |  - 0.36*V3 - 1.59*V7 - 1.44*V8 - 1.15*V9 + 1.10*V10 + 1.67*V11
41	|    26.91 |   -10.13 |     3.15 |    11.27 |    22.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.79 |2.70 -0.24 1.58 9.79 -24.60 40.87 |0.55*V1 + 1.33*V2 - 1.48*V3 - 1.73*V4 + 2.78*V10 |  - 1.15*V1 + 1.89*V3 - 1.84*V7 - 3.23*V21 + 4.81*V31
42	|    35.54 |   -13.89 |     5.47 |     7.70 |    19.21 |     0.00 |    20.81 |     0.00 |    31.60 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    20.24 |0.85 0.93 -3.13 0.63 -21.90 8.41 | - 0.17*V2 - 0.28*V4 + 0.50*V5 - 0.55*V7 |  - 0.51*V4 - 0.54*V5 - 0.40*V7 + 0.88*V14 + 0.37*V15 + 0.71*V17
43	|    55.72 |    -9.18 |     4.54 |     6.94 |    25.17 |     0.00 |    75.89 |     0.00 |    27.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.68 |0.97 0.02 -2.09 49.72 -19.21 -9.95 |0.42*V1 + 1.60*V2 - 2.27*V3 - 2.98*V4 |  - 1.53*V1 - 1.89*V2 + 1.63*V6 + 1.77*V8 - 1.18*V12 - 1.82*V13
44	|    25.63 |   -11.59 |     3.54 |     2.92 |    17.80 |     0.00 |    44.01 |     0.00 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.69 |1.30 -0.57 -0.15 12.61 13.79 16.43 | - 0.16*V1 + 0.26*V2 - 0.49*V4 - 0.70*V5 |  - 0.06*V1 + 0.39*V4 + 0.60*V5 - 0.55*V9 + 0.59*V10 + 0.33*V12
45	|    13.41 |    -7.75 |     4.11 |     4.61 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.06 2.61 29.28 -21.54 16.48 | | 
46	|    52.64 |    -6.34 |     3.62 |     9.76 |    21.79 |     0.00 |    73.53 |     0.00 |    14.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.09 |1.35 -0.27 0.78 3.78 20.36 12.53 | - 0.23*V2 - 2.14*V12 | 0.91*V1 - 1.84*V2 + 0.24*V3 - 1.91*V4 + 1.00*V6 + 3.65*V9 + 1.76*V10 + 2.54*V12
47	|    28.40 |   -11.48 |     7.69 |     3.09 |    19.20 |     0.00 |    20.53 |     0.00 |    17.58 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |   114.32 |-1.72 -0.95 -0.41 -24.39 -32.27 15.54 | - 3.86*V1 - 0.79*V5 + 1.99*V17 + 2.98*V24 - 1.90*V27 | 0.45*V2 + 0.40*V4 + 1.30*V5 - 0.73*V7 + 1.55*V22
48	|    12.45 |    -9.01 |     3.98 |     3.69 |    20.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    74.98 |-2.13 0.48 -1.23 -0.65 15.29 7.68 |1.12*V1 - 3.67*V2 - 2.20*V3 - 4.66*V4 + 3.54*V5 - 4.59*V9 |  - 1.04*V1 + 2.05*V3 + 2.05*V5 - 2.06*V9
49	|    40.55 |   -11.11 |     2.37 |    17.83 |    20.63 |     0.00 |     9.44 |     0.00 |    11.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.17 |-1.51 0.09 1.89 62.61 4.68 1.16 |0.07*V1 - 3.94*V2 - 1.89*V3 - 3.66*V4 + 2.37*V5 - 2.28*V8 |  - 0.39*V1 - 0.57*V2 - 1.29*V3 - 1.13*V11
50	|    14.95 |   -14.49 |     4.37 |     9.11 |    19.28 |     0.00 |     0.00 |     0.00 |     6.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.30 |-2.68 -1.23 2.93 -0.48 21.62 9.70 | - 0.21*V1 - 0.23*V2 - 0.27*V4 + 0.54*V5 - 0.47*V7 | 0.27*V1 - 0.55*V2 - 0.59*V4 + 0.43*V7 - 0.72*V9
51	|     5.64 |   -11.45 |     1.96 |     3.00 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.15 |-1.91 0.73 2.33 29.55 -3.80 3.36 | - 0.51*V1 + 0.53*V3 + 1.32*V5 - 0.16*V6 + 0.89*V7 |  - 0.50*V1 + 1.08*V3 - 0.66*V4 + 2.26*V5 + 0.67*V6
52	|    40.35 |   -15.71 |     3.95 |    14.51 |    20.14 |     0.00 |    10.85 |     0.00 |    30.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.94 -2.97 26.37 7.77 -7.32 | | 
53	|    13.22 |    -6.86 |     1.56 |     3.56 |    23.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.13 -1.17 5.33 7.40 26.28 | | 
54	|     7.46 |    -8.84 |     4.23 |     0.47 |    19.00 |     0.00 |     0.00 |     0.00 |     5.89 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 1.26 -0.43 19.56 14.30 -0.17 | | 
55	|    46.87 |   -17.33 |    12.43 |    14.47 |    20.77 |     0.00 |    47.58 |     0.00 |    21.09 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    20.22 |1.70 0.44 2.04 -7.99 -7.64 20.85 | - 0.26*V1 - 0.24*V2 - 0.28*V4 + 0.47*V5 - 0.69*V7 + 0.72*V10 |  - 0.93*V2 - 1.32*V4 + 0.72*V7 - 0.64*V8
56	|    34.53 |    -8.66 |     6.29 |     5.10 |    16.92 |     0.00 |    92.27 |     0.00 |     5.85 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.94 1.72 48.41 -40.70 8.89 | | 
57	|    46.38 |    -9.37 |     8.06 |    12.16 |    21.96 |     0.00 |    17.19 |     0.00 |    14.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   114.12 |1.29 -0.19 0.56 2.26 30.76 13.32 | - 0.47*V1 - 3.46*V7 - 1.41*V11 + 3.37*V13 | 1.29*V1 + 1.60*V3 - 3.26*V4 + 2.12*V10 - 3.46*V13 + 4.50*V14
58	|    62.17 |   -10.63 |     4.94 |     6.40 |    18.28 |     0.00 |   111.76 |     0.00 |    38.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.22 |-2.77 0.24 -1.05 -1.46 -9.90 33.08 |0.05*V1 - 0.16*V2 + 0.12*V3 + 0.94*V4 + 0.10*V6 | 0.54*V1 + 0.19*V2 + 0.95*V6 + 0.31*V8 + 1.96*V20
59	|    14.59 |    -9.01 |     4.92 |     5.79 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.55 |0.65 0.69 1.23 -0.64 -6.73 -8.26 | - 0.01*V1 + 0.63*V2 - 0.49*V3 - 1.84*V4 - 0.67*V6 - 0.97*V13 |  - 0.25*V1 - 0.83*V2 - 1.20*V9 + 0.89*V15
60	|    21.78 |    -5.69 |     1.26 |     5.73 |    19.18 |     0.00 |     0.00 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.85 |-1.67 0.23 1.82 27.71 13.59 0.75 |0.09*V1 - 0.95*V2 - 0.02*V8 + 0.80*V14 | 0.73*V1 - 0.42*V2 + 2.37*V3 - 1.12*V4 + 1.94*V6 + 5.00*V9
61	|    15.89 |   -11.66 |     5.40 |     8.42 |    17.95 |     0.00 |     0.00 |     0.00 |     5.43 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    14.66 |-2.71 -1.13 0.49 37.04 -5.70 10.99 | - 0.19*V1 - 0.13*V2 + 0.43*V5 - 0.50*V10 | 0.26*V1 + 0.28*V2 - 0.23*V6 + 0.38*V8 - 0.57*V12 + 0.82*V14
62	|     6.21 |    -7.10 |     1.86 |     1.90 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 0.12 2.28 -2.78 -31.30 24.69 | | 
