*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  25 |  7578 | -2.69 | 1032.90 |     0 |     0 |     0 | -232.03 |    0.00 |    0.00 |     0 | 0.00 || -0.14125 0.11623 0.61302 11.16011 -10.23575 23.93314
  26 |  7528 | -2.62 |  972.30 |     0 |     0 |     0 |   71.79 |    0.00 |    0.00 |     0 | 0.00 || 0.51371 1.17860 -0.94778 57.74608 1.21279 -17.26265
  27 |  7496 | -2.68 | 1004.70 |     0 |     0 |     0 | -134.09 |    0.00 |    0.00 |     0 | 0.00 || 1.71084 0.23978 -1.48805 68.67937 46.13500 17.14185
  28 |  7490 | -2.27 |  877.00 |     0 |     0 |     0 |  162.30 |    0.00 |    0.00 |     0 | 0.00 || -1.78603 -0.27984 0.28944 17.47261 -40.31810 31.80285
  29 |  7454 | -3.16 |  982.70 |     0 |     0 |     0 | -276.37 |    0.00 |    0.00 |     0 | 0.00 || 1.03666 1.24817 1.19841 12.66739 10.79506 17.46129
  30 |  7450 | -2.59 | 1030.10 |     0 |     0 |     0 | -108.64 |    0.00 |    0.00 |     0 | 0.00 || -2.34228 -0.17445 1.23501 43.77322 -28.89520 66.41738
  31 |  7430 | -2.70 |  956.30 |     0 |     0 |     0 | -109.53 |    0.00 |    0.00 |     0 | 0.00 || -0.69859 -0.22994 2.49491 77.64666 8.26435 32.41716
  32 |  7428 | -2.95 |  976.20 |     0 |     0 |     0 | -109.98 |    0.00 |    0.00 |     0 | 0.00 || -0.78190 -0.92945 -2.29605 50.59188 39.67884 64.59602
  33 |  7426 | -2.63 |  880.30 |     0 |     0 |     0 | -259.52 |    0.00 |    0.00 |     0 | 0.00 || 2.55826 -1.11028 -1.17713 59.60130 7.51602 54.58630
  34 |  7420 | -2.80 | 1062.10 |     0 |     0 |     0 | -254.80 |    0.00 |    0.00 |     0 | 0.00 || -2.10861 -1.48020 -0.15571 34.85309 -16.30017 82.12088
  35 |  7396 | -3.18 | 1033.80 |     0 |     0 |     0 |  -52.80 |    0.00 |    0.00 |     0 | 0.00 || -2.46715 1.30759 -0.47783 22.67469 19.67928 15.23882
  36 |  7394 | -3.14 | 1007.10 |     0 |     0 |     0 |  123.09 |    0.00 |    0.00 |     0 | 0.00 || 1.80693 -0.33436 -1.68176 73.57070 52.10694 61.31735
  37 |  7362 | -2.51 |  824.80 |     0 |     0 |     0 |  -62.21 |    0.00 |    0.00 |     0 | 0.00 || -2.24254 -0.64495 -3.09788 52.94872 32.38865 76.92067
  38 |  7362 | -2.52 |  956.80 |     0 |     0 |     0 | -225.64 |    0.00 |    0.00 |     0 | 0.00 || 2.54550 -0.75074 1.58155 29.13877 11.49311 60.82089
  39 |  7336 | -2.85 |  990.40 |     0 |     0 |     0 | -425.85 |    0.00 |    0.00 |     0 | 0.00 || 1.94966 -1.26257 -0.23587 60.15044 25.53645 51.70846
  40 |  7336 | -3.10 | 1051.40 |     0 |     0 |     0 | -130.77 |    0.00 |    0.00 |     0 | 0.00 || -1.17646 -0.72245 2.43491 88.10922 18.05704 55.74629
  41 |  7332 | -3.08 | 1113.80 |     0 |     0 |     0 |   15.44 |    0.00 |    0.00 |     0 | 0.00 || -1.62469 0.19261 1.75555 68.48608 -32.68012 11.53261
  42 |  7332 | -3.14 | 1006.80 |     0 |     0 |     0 |  -59.81 |    0.00 |    0.00 |     0 | 0.00 || -2.35282 0.06106 0.95489 48.53034 -10.99582 50.72913
  43 |  7326 | -2.55 |  894.00 |     0 |     0 |     0 | -247.04 |    0.00 |    0.00 |     0 | 0.00 || -2.36685 0.07561 0.66504 37.13731 -29.11226 25.63203
  44 |  7284 | -3.46 | 1051.10 |     0 |     0 |     0 | -216.00 |    0.00 |    0.00 |     0 | 0.00 || -1.43278 0.73118 -1.60550 22.87693 32.99249 -12.17062
  45 |  7276 | -3.07 |  982.10 |     0 |     0 |     0 | -140.28 |    0.00 |    0.00 |     0 | 0.00 || 0.63219 -0.32228 0.17365 15.26932 39.32399 39.80022
  46 |  7264 | -2.75 |  942.50 |     0 |     0 |     0 |  136.55 |    0.00 |    0.00 |     0 | 0.00 || -2.50172 -0.82210 -2.43958 32.17670 12.74209 64.10264
  47 |  7264 | -2.43 |  824.20 |     0 |     0 |     0 |   38.94 |    0.00 |    0.00 |     0 | 0.00 || -2.38355 -0.09125 1.28905 50.96280 -13.33963 59.84094
  48 |  7248 | -2.63 |  931.00 |     0 |     0 |     0 |  -51.90 |    0.00 |    0.00 |     0 | 0.00 || -0.29673 0.09473 -2.08070 62.58960 34.56371 -12.31675
  49 |  7224 | -2.67 |  884.40 |     0 |     0 |     0 | -201.04 |    0.00 |    0.00 |     0 | 0.00 || -2.18398 -0.16808 -0.86838 12.64707 21.80957 30.17671
  50 |  7220 | -3.22 | 1098.20 |     0 |     0 |     0 |   38.09 |    0.00 |    0.00 |     0 | 0.00 || 0.25986 1.32083 0.68021 54.50284 43.81843 6.57166
  51 |  7220 | -2.66 |  937.00 |     0 |     0 |     0 |   93.46 |    0.00 |    0.00 |     0 | 0.00 || 2.72713 0.76040 2.42653 97.81390 -23.53228 44.98725
  52 |  7208 | -2.31 |  804.20 |     0 |     0 |     0 | -161.86 |    0.00 |    0.00 |     0 | 0.00 || -2.62078 0.69076 2.26891 69.80444 -6.15641 41.32442
  53 |  7192 | -3.20 |  981.70 |     0 |     0 |     0 | -115.42 |    0.00 |    0.00 |     0 | 0.00 || -1.28783 0.26412 1.88551 79.10556 -11.03753 -4.03298
  54 |  7190 | -2.77 |  917.30 |     0 |     0 |     0 |   69.03 |    0.00 |    0.00 |     0 | 0.00 || 0.15383 0.04623 2.77078 73.36275 5.26715 21.48545
  55 |  7188 | -2.64 |  935.30 |     0 |     0 |     0 | -353.08 |    0.00 |    0.00 |     0 | 0.00 || 1.01903 -0.13232 -2.96936 71.05507 -8.35495 46.70732
  56 |  7176 | -2.38 |  839.00 |     0 |     0 |     0 |   53.29 |    0.00 |    0.00 |     0 | 0.00 || -0.20234 -0.29255 -0.79283 20.06757 56.24202 23.70768
  57 |  7174 | -2.42 |  941.80 |     0 |     0 |     0 |  -35.64 |    0.00 |    0.00 |     0 | 0.00 || -2.60225 -0.47743 1.45449 64.85211 2.78608 77.34560
  58 |  7166 | -2.60 |  940.40 |     0 |     0 |     0 | -170.27 |    0.00 |    0.00 |     0 | 0.00 || 0.35241 0.42190 1.00965 32.71522 18.79806 3.64362
  59 |  7134 | -2.29 |  816.50 |     0 |     0 |     0 | -209.96 |    0.00 |    0.00 |     0 | 0.00 || -1.61493 1.16366 0.09489 51.22837 -9.88431 -13.80997
  60 |  7130 | -3.62 | 1156.20 |     0 |     0 |     0 | -200.69 |    0.00 |    0.00 |     0 | 0.00 || -1.24860 0.03399 -1.25582 6.26375 33.47850 35.69046
  61 |  7130 | -2.61 |  889.70 |     0 |     0 |     0 | -250.92 |    0.00 |    0.00 |     0 | 0.00 || -2.05480 1.03092 1.83302 80.76197 -0.14931 -7.90068
  62 |  7118 | -2.74 | 1023.90 |     0 |     0 |     0 | -163.34 |    0.00 |    0.00 |     0 | 0.00 || 2.04156 0.21487 -0.33091 8.92377 33.75347 59.01128
  63 |  7108 | -3.04 |  968.50 |     0 |     0 |     0 |  270.31 |    0.00 |    0.00 |     0 | 0.00 || 0.07496 -0.53452 2.53664 68.31761 -35.83490 18.90656
  64 |  7106 | -2.80 |  893.70 |     0 |     0 |     0 |   88.80 |    0.00 |    0.00 |     0 | 0.00 || 3.04915 0.50740 -0.17383 0.96437 28.04315 45.60506
  65 |  7096 | -2.80 |  880.80 |     0 |     0 |     0 |  -94.27 |    0.00 |    0.00 |     0 | 0.00 || 2.31328 0.52199 -1.17574 38.79190 61.56899 47.85880
  66 |  7094 | -2.68 |  996.60 |     0 |     0 |     0 |  139.88 |    0.00 |    0.00 |     0 | 0.00 || 2.00177 0.81218 0.76145 7.79264 -18.02856 10.53868
  67 |  7086 | -2.64 |  947.90 |     0 |     0 |     0 |  103.08 |    0.00 |    0.00 |     0 | 0.00 || -2.01119 0.21911 -2.51530 57.95598 63.03875 44.17763
  68 |  7082 | -2.84 |  907.20 |     0 |     0 |     0 |  -81.60 |    0.00 |    0.00 |     0 | 0.00 || 1.77246 0.05394 3.09423 77.12502 2.09817 51.10587
  69 |  7078 | -2.79 | 1017.50 |     0 |     0 |     0 |   20.17 |    0.00 |    0.00 |     0 | 0.00 || -2.01912 0.27325 -0.86052 -2.69563 10.98026 47.18941
  70 |  7078 | -3.29 | 1052.20 |     0 |     0 |     0 | -223.05 |    0.00 |    0.00 |     0 | 0.00 || -0.26959 -0.26641 2.14201 56.15367 -22.03961 35.59577
  71 |  7034 | -2.93 |  946.00 |     0 |     0 |     0 |  -79.33 |    0.00 |    0.00 |     0 | 0.00 || -0.20675 0.14372 -0.74451 28.40967 45.97518 16.50047
  72 |  7016 | -2.08 |  776.50 |     0 |     0 |     0 | -171.10 |    0.00 |    0.00 |     0 | 0.00 || -1.26747 0.58096 -2.81046 47.21634 28.93402 21.79516
  73 |  6992 | -2.27 |  870.80 |     0 |     0 |     0 |  -83.10 |    0.00 |    0.00 |     0 | 0.00 || -1.75787 0.43193 2.40191 106.15755 11.60022 39.09531
  74 |  6980 | -3.09 |  984.30 |     0 |     0 |     0 |  -62.49 |    0.00 |    0.00 |     0 | 0.00 || -1.35301 -0.17538 0.18583 6.23185 -17.06361 45.59642
  75 |  6964 | -2.55 |  911.10 |     0 |     0 |     0 |    6.14 |    0.00 |    0.00 |     0 | 0.00 || -0.14073 0.60700 0.38127 58.08770 3.16763 9.52323
  76 |  6962 | -3.36 | 1056.40 |     0 |     0 |     0 |   -9.95 |    0.00 |    0.00 |     0 | 0.00 || 1.61581 0.72736 1.10576 0.65879 -22.80040 9.52654
  77 |  6954 | -2.62 |  847.90 |     0 |     0 |     0 |  231.76 |    0.00 |    0.00 |     0 | 0.00 || 1.89268 -0.47088 1.54694 23.09226 -30.78518 48.49740
  78 |  6934 | -2.64 |  984.70 |     0 |     0 |     0 |   32.96 |    0.00 |    0.00 |     0 | 0.00 || 3.13616 -0.79448 -2.29428 42.61371 2.15131 61.34189
  79 |  6894 | -2.65 |  924.40 |     0 |     0 |     0 | -142.17 |    0.00 |    0.00 |     0 | 0.00 || -0.04321 0.32281 -0.45174 27.85936 28.67657 -17.24279
  80 |  6888 | -2.51 |  907.00 |     0 |     0 |     0 |  -71.52 |    0.00 |    0.00 |     0 | 0.00 || 0.94078 0.59881 1.73889 22.11270 -0.81925 14.73897
  81 |  6868 | -2.83 |  870.50 |     0 |     0 |     0 |  -39.05 |    0.00 |    0.00 |     0 | 0.00 || -0.11912 -0.32054 -2.71023 104.41298 20.51574 41.95041
  82 |  6866 | -2.45 |  855.60 |     0 |     0 |     0 |  -80.38 |    0.00 |    0.00 |     0 | 0.00 || -1.07983 -0.37541 -2.52284 73.95190 64.93837 41.94407
  83 |  6854 | -2.87 |  855.60 |     0 |     0 |     0 | -157.08 |    0.00 |    0.00 |     0 | 0.00 || -2.87367 0.38817 -0.81687 35.49491 28.13476 58.13051
  84 |  6842 | -3.16 |  945.30 |     0 |     0 |     0 |  -86.34 |    0.00 |    0.00 |     0 | 0.00 || 2.86659 -0.18432 1.48176 34.38010 -27.96611 82.08652
  85 |  6812 | -2.58 |  893.80 |     0 |     0 |     0 | -244.87 |    0.00 |    0.00 |     0 | 0.00 || -1.82457 0.97043 -1.87513 34.90078 29.84332 -10.87548
  86 |  6792 | -3.18 |  974.10 |     0 |     0 |     0 | -268.41 |    0.00 |    0.00 |     0 | 0.00 || 0.71085 0.41334 1.48087 27.98834 -16.50893 -10.67126
  87 |  6782 | -2.62 |  882.10 |     0 |     0 |     0 | -236.05 |    0.00 |    0.00 |     0 | 0.00 || 2.57474 -0.57497 0.35456 27.01421 -5.88510 88.02239
  88 |  6714 | -3.26 | 1019.90 |     0 |     0 |     0 |  141.31 |    0.00 |    0.00 |     0 | 0.00 || -0.08180 0.75560 2.02738 40.77886 -14.28779 -18.75830
  89 |  6708 | -2.66 |  882.90 |     0 |     0 |     0 | -195.29 |    0.00 |    0.00 |     0 | 0.00 || 1.58474 0.72259 -1.23150 47.20673 56.22934 10.51658
  90 |  6702 | -2.41 |  819.50 |     0 |     0 |     0 | -156.30 |    0.00 |    0.00 |     0 | 0.00 || -0.87105 0.14290 -1.05235 28.63674 30.49335 -6.88645
  91 |  6694 | -2.97 |  910.20 |     0 |     0 |     0 | -107.44 |    0.00 |    0.00 |     0 | 0.00 || 1.73952 0.03109 -2.52910 90.07905 13.15962 24.12425
  92 |  6690 | -2.92 |  824.40 |     0 |     0 |     0 |  238.40 |    0.00 |    0.00 |     0 | 0.00 || -1.30968 0.54966 -2.24377 35.68195 21.01016 -0.90273
  93 |  6686 | -2.14 |  802.60 |     0 |     0 |     0 | -249.97 |    0.00 |    0.00 |     0 | 0.00 || 0.02847 -0.39561 -2.67266 110.77286 28.20772 39.32716
  94 |  6676 | -2.36 |  789.20 |     0 |     0 |     0 |  214.05 |    0.00 |    0.00 |     0 | 0.00 || -0.76175 -0.73898 0.26314 1.53173 -31.77857 36.24683
  95 |  6676 | -3.16 |  929.10 |     0 |     0 |     0 |  -29.16 |    0.00 |    0.00 |     0 | 0.00 || -0.60946 1.08998 -0.31212 45.55243 13.89199 6.47321
  96 |  6674 | -2.47 |  805.20 |     0 |     0 |     0 |   20.62 |    0.00 |    0.00 |     0 | 0.00 || 2.16681 -0.48482 -1.66227 54.58588 39.14894 74.20231
  97 |  6664 | -2.85 |  829.70 |     0 |     0 |     0 |  121.82 |    0.00 |    0.00 |     0 | 0.00 || -1.99712 -0.29396 -0.59649 13.01516 25.19220 56.53751
  98 |  6664 | -2.93 |  941.30 |     0 |     0 |     0 |  -69.02 |    0.00 |    0.00 |     0 | 0.00 || -1.15940 -0.90234 -2.62770 83.35083 40.65704 74.43747
  99 |  6660 | -2.85 |  927.80 |     0 |     0 |     0 |    3.37 |    0.00 |    0.00 |     0 | 0.00 || -1.80441 -1.45123 1.81107 66.80339 24.83136 75.88213
 100 |  6658 | -3.07 |  981.50 |     0 |     0 |     0 | -369.64 |    0.00 |    0.00 |     0 | 0.00 || -2.84998 -0.60557 -2.82640 60.09059 26.39637 51.30256
 101 |  6652 | -4.01 | 1008.90 |     0 |     0 |     0 |  327.09 |    0.00 |    0.00 |     0 | 0.00 || 1.95893 0.97099 2.93913 65.23102 -35.14340 9.89439
 102 |  6638 | -2.60 |  870.60 |     0 |     0 |     0 | -255.49 |    0.00 |    0.00 |     0 | 0.00 || -2.55323 -0.43777 2.46163 76.81979 12.75408 44.24047
 103 |  6636 | -2.41 |  773.60 |     0 |     0 |     0 |   13.85 |    0.00 |    0.00 |     0 | 0.00 || 0.56717 1.08791 2.61933 62.58994 -9.62080 13.87186
 104 |  6628 | -2.82 |  898.80 |     0 |     0 |     0 | -221.32 |    0.00 |    0.00 |     0 | 0.00 || -1.79926 1.09285 0.35939 29.95372 -14.79203 19.53678
 105 |  6622 | -3.09 |  947.90 |     0 |     0 |     0 | -213.50 |    0.00 |    0.00 |     0 | 0.00 || -2.79950 1.23458 1.33465 41.97966 -30.29268 25.52925
 106 |  6620 | -2.29 |  785.20 |     0 |     0 |     0 | -125.72 |    0.00 |    0.00 |     0 | 0.00 || 1.29784 0.43116 -1.38659 66.79136 58.53334 34.09477
 107 |  6618 | -2.33 |  745.40 |     0 |     0 |     0 |  -13.24 |    0.00 |    0.00 |     0 | 0.00 || 2.27293 -0.28505 -1.73694 86.41542 31.66815 85.40814
 108 |  6616 | -2.99 |  888.00 |     0 |     0 |     0 | -205.40 |    0.00 |    0.00 |     0 | 0.00 || -0.22862 -0.40559 2.35572 65.36501 -7.81999 12.08988
 109 |  6612 | -2.57 |  897.50 |     0 |     0 |     0 |  -64.68 |    0.00 |    0.00 |     0 | 0.00 || -1.87093 -1.20408 2.55726 62.16404 6.89166 53.45090
 110 |  6596 | -2.91 |  853.60 |     0 |     0 |     0 |  -74.39 |    0.00 |    0.00 |     0 | 0.00 || -1.08574 0.34877 0.31827 51.58318 -16.22287 25.64761
 111 |  6592 | -3.00 | 1041.00 |     0 |     0 |     0 | -125.03 |    0.00 |    0.00 |     0 | 0.00 || 1.85920 0.47554 -0.50079 25.68035 48.92862 12.01282
 112 |  6592 | -3.04 |  976.80 |     0 |     0 |     0 |  -59.54 |    0.00 |    0.00 |     0 | 0.00 || 0.89145 -0.56002 -0.98200 40.02525 59.84818 28.85884
 113 |  6584 | -2.85 |  847.60 |     0 |     0 |     0 |   86.82 |    0.00 |    0.00 |     0 | 0.00 || -1.92412 0.51386 -2.38554 57.35376 67.55887 24.29240
 114 |  6574 | -2.50 |  938.80 |     0 |     0 |     0 | -226.06 |    0.00 |    0.00 |     0 | 0.00 || 1.73004 -0.16068 0.39445 15.43516 17.75727 31.08548
 115 |  6574 | -2.97 |  907.20 |     0 |     0 |     0 |    1.91 |    0.00 |    0.00 |     0 | 0.00 || 2.26300 0.25641 0.07503 15.53007 39.05967 58.99478
 116 |  6572 | -2.78 |  847.20 |     0 |     0 |     0 |  263.31 |    0.00 |    0.00 |     0 | 0.00 || 0.85444 0.35794 -1.37770 53.50014 21.89672 5.18369
 117 |  6560 | -2.51 |  775.40 |     0 |     0 |     0 |  235.06 |    0.00 |    0.00 |     0 | 0.00 || 0.95253 0.87900 -2.34349 97.85928 -5.85327 8.27098
 118 |  6560 | -2.95 |  901.50 |     0 |     0 |     0 | -178.70 |    0.00 |    0.00 |     0 | 0.00 || -1.74246 1.27839 0.56380 58.27276 -20.32805 -16.41594
 119 |  6554 | -2.70 |  829.90 |     0 |     0 |     0 |  -81.36 |    0.00 |    0.00 |     0 | 0.00 || 2.21409 0.69284 0.57120 0.50533 -10.69160 45.82253
 120 |  6546 | -3.01 |  796.50 |     0 |     0 |     0 | -191.42 |    0.00 |    0.00 |     0 | 0.00 || 1.60928 -0.99055 2.85104 55.83013 -10.03373 47.52041
 121 |  6546 | -2.60 |  770.80 |     0 |     0 |     0 |  149.48 |    0.00 |    0.00 |     0 | 0.00 || -0.40504 -0.07185 0.07681 39.17982 -3.17756 16.31661
 122 |  6544 | -2.46 |  793.80 |     0 |     0 |     0 |  -82.48 |    0.00 |    0.00 |     0 | 0.00 || -1.37064 0.05611 1.80838 98.62198 -21.20775 40.14914
 123 |  6542 | -2.65 |  802.50 |     0 |     0 |     0 |  125.19 |    0.00 |    0.00 |     0 | 0.00 || -1.96832 0.65684 -0.84060 6.46384 31.60730 21.76242
 124 |  6530 | -2.31 |  760.50 |     0 |     0 |     0 |   -0.34 |    0.00 |    0.00 |     0 | 0.00 || -3.02254 0.61127 -1.94103 62.28712 49.18999 15.61708
 125 |  6518 | -3.12 |  907.70 |     0 |     0 |     0 |   52.03 |    0.00 |    0.00 |     0 | 0.00 || -2.98319 -1.32623 -1.59640 61.63039 -6.70944 85.08288
 126 |  6516 | -2.78 |  981.50 |     0 |     0 |     0 |  -25.32 |    0.00 |    0.00 |     0 | 0.00 || 2.99394 -0.16175 -1.60754 52.14761 55.68159 76.88043
 127 |  6508 | -2.75 |  861.80 |     0 |     0 |     0 |  151.51 |    0.00 |    0.00 |     0 | 0.00 || 0.33970 -0.45259 -1.85503 67.17723 26.68275 16.34958
 128 |  6506 | -2.45 |  847.20 |     0 |     0 |     0 |  108.25 |    0.00 |    0.00 |     0 | 0.00 || 1.52719 -0.44148 2.50387 56.53743 -49.46046 49.32045
 129 |  6500 | -3.03 |  854.00 |     0 |     0 |     0 | -196.29 |    0.00 |    0.00 |     0 | 0.00 || -1.74512 0.16029 2.28284 74.01581 -5.64142 43.54804
 130 |  6498 | -2.60 |  844.30 |     0 |     0 |     0 |  110.21 |    0.00 |    0.00 |     0 | 0.00 || -1.09204 0.87458 -0.13060 36.77012 -30.90317 -5.36516
 131 |  6496 | -2.94 |  813.50 |     0 |     0 |     0 |  204.13 |    0.00 |    0.00 |     0 | 0.00 || -2.14290 0.15148 -0.26276 -2.40982 -23.14551 32.49743
 132 |  6496 | -2.76 |  865.40 |     0 |     0 |     0 |  -61.51 |    0.00 |    0.00 |     0 | 0.00 || 2.05794 -0.98770 -0.66623 42.40704 18.74525 85.64263
 133 |  6486 | -3.13 |  996.80 |     0 |     0 |     0 | -171.71 |    0.00 |    0.00 |     0 | 0.00 || -1.88285 -1.08290 3.06738 86.37555 34.72708 79.57403
 134 |  6478 | -2.42 |  763.40 |     0 |     0 |     0 |  -42.51 |    0.00 |    0.00 |     0 | 0.00 || 1.31708 -0.62854 1.58447 27.40665 1.23725 62.40294
 135 |  6478 | -2.67 |  762.80 |     0 |     0 |     0 |   82.52 |    0.00 |    0.00 |     0 | 0.00 || 1.74426 -1.19525 -0.88403 86.98885 23.05227 83.20672
 136 |  6462 | -3.00 |  963.50 |     0 |     0 |     0 | -234.85 |    0.00 |    0.00 |     0 | 0.00 || 0.48476 -1.32154 -0.28143 27.03300 38.87415 44.13218
