12	|    -9.53 |   -24.54 |     9.44 |     9.43 |    16.63 |   -35.53 |    23.92 |    -7.60 |    12.86 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    46.27 |1.17 -0.75 0.27 33.29 -12.16 -8.13 |0.76*V1 - 1.73*V4 - 3.58*V5 - 1.36*V6 - 4.26*V7 + 1.56*V8 - 1.59*V11 + 1.93*V41 |  - 0.45*V1 + 0.96*V2
13	|   -18.97 |   -25.64 |    19.22 |     5.55 |    18.77 |   -77.92 |    18.75 |   -37.62 |     0.00 |    -1.70 |   -12.50 |     0.00 |     0.00 |     0.00 |   180.96 |-1.70 -0.18 0.23 -5.53 26.74 -22.71 | - 0.58*V5 - 3.22*V6 + 2.91*V7 - 0.01*V10 - 5.28*V14 - 0.65*V19 + 4.11*V34 - 0.79*V46 + 3.28*V62 | 0.42*V1 - 0.07*V2 + 1.18*V3 - 0.52*V4 - 0.52*V5 + 1.47*V8 - 0.93*V14 + 5.00*V42
14	|   -29.43 |   -24.48 |    23.48 |     6.28 |    15.46 |  -184.50 |    24.78 |   -36.11 |    23.92 |    -1.76 |   -15.50 |     0.00 |     0.00 |     0.00 |    45.76 |1.43 0.43 -1.90 -13.83 -1.11 32.78 | - 0.67*V4 + 0.52*V5 - 0.73*V13 - 0.83*V14 - 0.96*V19 + 1.32*V20 - 0.97*V26 |  - 1.25*V1 - 1.61*V9 - 2.27*V10
15	|   -13.92 |   -21.16 |     6.95 |     8.92 |    11.67 |   -91.87 |    41.55 |   -40.04 |    21.81 |    -1.39 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.06 3.01 -17.77 -26.65 -23.53 | | 
16	|    27.87 |   -17.61 |     8.08 |     8.21 |    21.87 |   -48.68 |    98.57 |   -28.55 |    23.04 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.61 0.88 30.32 13.42 11.85 | | 
17	|    11.45 |   -23.09 |    11.28 |    10.55 |    21.22 |  -104.84 |    74.63 |   -26.18 |    37.71 |    -1.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    27.18 |2.12 -0.86 1.79 29.02 19.39 6.55 |0.44*V2 + 0.58*V59 |  - 0.56*V1 + 0.76*V2 + 0.53*V3 + 0.38*V4 - 0.26*V6 - 0.26*V10 - 0.38*V19 + 0.78*V36
18	|    13.56 |   -19.48 |     9.76 |     8.18 |    22.01 |    -7.28 |     0.00 |   -23.65 |    19.78 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    37.28 |2.49 0.84 -1.08 23.08 -20.74 -6.24 |0.49*V2 - 0.83*V5 + 1.17*V7 + 1.51*V10 - 1.33*V11 | 1.95*V1 + 0.43*V3 - 0.89*V6 - 0.71*V7 + 1.88*V11
19	|    14.03 |   -23.45 |    19.86 |     7.07 |    23.46 |   -93.74 |    60.25 |   -35.42 |    33.22 |    -0.68 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.36 -1.07 -25.91 -14.30 -7.21 | | 
20	|    -3.17 |   -27.76 |    10.56 |     9.31 |    19.82 |  -101.24 |   122.11 |   -43.37 |    19.52 |    -0.29 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.60 0.53 2.29 -6.72 -13.84 25.47 | | 
21	|     7.75 |   -27.70 |    18.72 |    -2.98 |    23.71 |   -50.34 |   130.89 |   -23.16 |    25.64 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    22.57 |0.06 -0.04 2.77 -4.64 -18.76 8.06 | - 0.14*V3 + 0.24*V5 - 0.56*V6 + 0.05*V14 + 0.50*V21 + 0.87*V22 - 0.44*V49 + 0.77*V50 - 0.69*V52 | 0.83*V5
22	|    10.78 |   -20.64 |    11.92 |    10.78 |    10.69 |   -30.41 |    52.90 |   -41.04 |    13.00 |    -0.67 |   -10.50 |     0.00 |     0.00 |     0.00 |   101.50 |-1.05 0.52 -2.04 4.97 -6.31 -6.11 |0.59*V5 + 2.49*V7 - 5.00*V14 + 0.21*V15 - 3.50*V46 + 4.54*V51 |  - 1.23*V1 - 3.94*V2 + 0.43*V3 + 4.07*V5
23	|    18.38 |   -18.03 |    12.76 |    15.46 |    15.49 |   -42.39 |    22.75 |   -25.70 |    22.71 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |    71.76 |-0.39 1.16 0.99 -26.12 -11.12 -6.24 |0.32*V3 - 0.30*V6 + 0.51*V8 - 1.49*V10 - 2.25*V14 - 2.67*V16 - 2.27*V18 - 3.22*V19 - 2.38*V28 + 3.22*V48 | 
24	|   -13.64 |   -23.59 |    12.87 |    -0.37 |    16.36 |   -10.05 |    63.00 |    -3.14 |     3.75 |    -0.85 |   -10.00 |     0.00 |    -2.00 |     0.00 |    57.87 |1.50 0.29 -2.18 -29.74 11.09 -9.83 |0.75*V3 + 1.80*V15 - 1.58*V16 + 0.88*V18 + 1.49*V51 |  - 1.83*V1 + 0.50*V3 - 1.05*V7 + 0.79*V8 + 2.97*V11
25	|   -32.92 |   -17.59 |    21.48 |    -1.08 |    17.62 |   -99.73 |     8.02 |   -27.72 |     5.31 |    -1.00 |   -18.00 |     0.00 |    -0.50 |     0.00 |    34.56 |-1.87 -0.42 -2.61 -7.61 -26.15 8.47 | - 1.65*V4 + 0.77*V10 + 1.35*V13 + 1.26*V14 + 0.40*V16 | 0.15*V2 + 1.26*V3 + 1.54*V4 + 0.43*V5 + 2.08*V6
26	|   -26.26 |   -24.59 |    16.41 |    -2.31 |    18.06 |   -15.54 |     0.00 |    -8.73 |     0.00 |    -0.98 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 0.18 -1.55 -40.42 -3.87 -4.75 | | 
27	|   -21.39 |   -28.97 |    18.80 |     5.53 |    17.27 |   -40.28 |    21.96 |   -13.53 |     6.22 |    -0.94 |   -13.00 |     0.00 |    -0.50 |     0.00 |    20.57 |1.70 0.80 0.96 1.02 -20.19 17.76 | - 0.14*V1 - 0.31*V3 - 0.02*V4 - 0.22*V5 - 0.16*V8 + 0.11*V13 + 0.22*V14 - 0.16*V19 |  - 0.62*V1 + 0.84*V2 - 0.50*V4 + 0.42*V5 - 0.51*V6 - 0.94*V7 - 0.58*V10
28	|   -39.88 |   -31.01 |    20.24 |     1.63 |    15.58 |   -98.02 |    34.14 |   -17.40 |     9.31 |    -1.13 |   -14.50 |     0.00 |    -0.50 |     0.00 |    20.36 |-0.26 -0.63 -0.56 16.68 -23.42 10.33 |0.47*V3 - 0.19*V4 + 0.41*V5 + 0.53*V17 + 0.05*V21 - 0.60*V42 |  - 0.74*V5 + 0.02*V11 + 0.35*V13 + 0.89*V17
29	|    -8.77 |   -27.46 |     8.03 |     8.87 |    14.75 |   -48.23 |    70.73 |   -15.24 |    12.17 |    -2.07 |    -9.00 |     0.00 |    -0.50 |     0.00 |    21.89 |-1.19 0.49 -2.95 -13.80 -12.68 -5.67 |0.23*V3 - 0.15*V6 - 0.20*V11 - 0.24*V16 + 0.42*V46 |  - 0.38*V1 + 0.40*V3 - 0.48*V6 - 0.15*V7 + 1.03*V31
30	|   -45.83 |   -28.27 |     8.25 |     1.77 |    11.17 |   -56.67 |     0.00 |   -27.52 |     9.44 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    14.56 |1.12 -0.53 2.38 -5.13 8.79 -7.80 |0.19*V5 - 0.20*V12 - 0.32*V14 - 0.26*V15 + 0.27*V18 - 0.39*V28 + 0.34*V29 |  - 0.40*V2 + 0.47*V7 + 0.58*V13
31	|   -44.35 |   -21.05 |    11.26 |    -4.42 |    12.79 |   -76.07 |    10.09 |   -28.19 |     2.61 |    -1.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    31.78 |-0.33 0.58 -2.74 1.91 -24.55 9.86 |0.87*V21 + 1.16*V29 + 0.76*V30 + 0.91*V33 - 0.58*V40 + 0.75*V50 |  - 0.51*V1 + 0.60*V2 - 0.53*V4 - 0.62*V7
32	|   -44.54 |   -22.35 |    12.08 |    -8.27 |    19.03 |   -58.51 |     0.00 |    -5.43 |    11.90 |     0.00 |   -15.00 |     0.00 |    -1.50 |     0.00 |    41.19 |-0.57 -0.64 2.82 -24.85 15.13 16.53 | - 0.29*V8 - 0.06*V15 - 1.38*V47 |  - 1.00*V1 - 0.01*V2 - 0.72*V5 - 0.94*V6 - 0.22*V7 - 1.33*V8 + 2.03*V14
33	|    27.50 |   -26.00 |    20.32 |     2.74 |    19.86 |   -70.04 |   105.14 |   -22.05 |    61.73 |     0.00 |   -18.50 |     0.00 |     0.00 |     0.00 |     9.48 |2.32 -0.23 0.26 22.15 -24.52 7.05 |0.19*V3 + 0.06*V4 + 0.34*V6 + 0.27*V8 + 0.24*V9 - 0.29*V14 |  - 1.07*V1 + 0.18*V2 + 0.24*V3 - 0.65*V6
34	|   -15.20 |   -22.58 |    26.39 |     0.25 |    12.66 |   -89.47 |    13.01 |   -43.45 |    17.09 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    31.26 |0.07 0.49 -1.12 26.70 6.26 24.59 |0.46*V1 - 0.53*V3 + 0.03*V5 + 0.53*V7 + 0.29*V8 + 1.19*V10 - 1.40*V11 + 1.47*V12 - 0.75*V50 |  - 0.72*V1 + 1.53*V2 - 0.35*V4 + 0.89*V9
35	|    -5.90 |   -27.26 |    11.03 |     1.51 |    18.75 |   -52.64 |   130.59 |   -25.45 |    24.81 |    -1.54 |   -21.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.30 -0.02 12.08 -17.56 -10.58 | | 
36	|    14.32 |   -11.65 |     3.00 |     2.91 |    20.78 |   -42.42 |    93.26 |   -18.03 |    19.58 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.38 -2.95 -9.21 -17.01 -13.08 | | 
37	|    10.54 |   -19.55 |    13.99 |     3.74 |    18.03 |   -67.62 |    63.90 |   -16.21 |    15.92 |    -0.29 |    -6.50 |     0.00 |     0.00 |     0.00 |   134.28 |1.60 -0.47 -3.00 -27.53 20.18 18.16 |1.77*V4 - 1.31*V5 + 2.60*V14 + 1.20*V18 - 3.30*V20 - 1.75*V22 + 2.74*V25 + 3.74*V26 |  - 3.55*V8 - 4.86*V24
38	|   -25.03 |   -18.70 |     4.01 |    -1.71 |    20.25 |   -29.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.94 -1.33 -28.87 -0.70 18.47 | | 
39	|   -25.15 |   -23.38 |     6.82 |     9.01 |    17.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |   -18.00 |     0.00 |    -1.50 |     0.00 |    16.53 |-0.91 -1.35 2.52 -24.92 -9.11 -18.48 | - 0.25*V3 - 0.31*V5 + 0.22*V7 - 0.39*V14 - 0.28*V19 | 0.44*V2 - 0.55*V3 + 0.51*V4 - 0.54*V8 - 0.54*V22
40	|   -18.48 |   -20.40 |    11.66 |     6.00 |    13.47 |   -25.35 |     0.00 |   -11.58 |     5.74 |    -0.31 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.75 1.61 4.84 1.74 -13.45 | | 
41	|     2.60 |   -28.08 |    15.79 |     0.55 |    17.41 |   -43.79 |   100.50 |   -17.94 |    34.74 |    -0.92 |   -14.50 |     0.00 |    -1.50 |     0.00 |    49.87 |1.13 -0.78 1.60 23.48 16.11 -11.84 |0.62*V1 - 0.14*V2 - 0.08*V3 - 0.29*V4 - 1.25*V5 - 0.20*V6 - 0.53*V10 - 1.28*V14 - 0.33*V19 | 2.21*V1 + 2.65*V2 - 0.34*V3 + 1.47*V4 - 0.42*V5 + 1.47*V12 - 1.06*V20
42	|    23.85 |   -25.15 |    21.21 |     9.22 |    22.23 |   -17.03 |    56.14 |   -18.83 |    25.26 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |   103.18 |-1.14 0.41 1.49 -12.34 2.16 -10.63 | - 1.60*V4 - 4.44*V5 + 3.05*V7 - 0.04*V8 + 0.06*V37 | 1.98*V1 + 0.22*V2 - 2.62*V4 - 0.32*V5 - 1.12*V6 - 4.66*V7 + 0.27*V8 + 2.96*V9 - 1.29*V25 + 0.38*V57
43	|    -0.12 |   -17.40 |    10.95 |     4.32 |    16.07 |     0.00 |    83.91 |     0.00 |    12.55 |     0.00 |   -16.00 |     0.00 |    -4.50 |     0.00 |     0.89 |-1.41 0.96 0.41 -22.80 5.13 20.07 | - 0.02*V3 + 0.03*V4 - 0.02*V10 - 0.03*V13 - 0.02*V17 - 0.03*V34 |  - 0.04*V2 + 0.02*V4 - 0.02*V5 - 0.04*V7
44	|    13.99 |   -21.15 |    12.98 |     6.90 |    27.40 |    -3.80 |    33.47 |   -12.99 |     6.61 |    -1.59 |    -9.00 |     0.00 |     0.00 |     0.00 |   104.36 |-1.55 -0.71 1.31 -5.74 22.62 13.90 |0.22*V5 + 0.17*V8 - 0.10*V19 - 0.27*V38 + 0.49*V41 + 0.46*V47 - 3.28*V49 + 0.58*V59 + 0.38*V61 + 1.47*V63 | 0.22*V1 + 0.38*V2 - 3.11*V5 - 2.11*V7 + 0.51*V8 - 0.82*V15 - 1.92*V18 + 0.79*V26
45	|    -0.32 |   -18.17 |    10.19 |     3.77 |    17.51 |   -47.82 |     0.00 |   -39.23 |    28.04 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    43.65 |0.98 -0.81 2.63 -22.13 8.63 19.66 |0.77*V3 - 0.52*V4 - 1.00*V5 + 1.19*V8 + 1.60*V13 + 1.65*V16 + 2.86*V32 | 2.39*V1 + 1.78*V2 - 1.11*V4
46	|    11.29 |   -26.98 |    13.67 |     3.09 |    14.34 |  -101.72 |   121.95 |   -34.85 |    43.24 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    25.04 |1.86 -0.92 1.15 20.43 10.47 12.01 | - 0.06*V1 - 0.13*V2 + 0.20*V9 + 0.18*V15 + 0.17*V17 - 0.22*V25 + 0.76*V26 - 0.40*V27 + 0.49*V28 + 0.91*V31 + 0.47*V40 - 0.86*V45 + 0.16*V57 |  - 0.08*V1 - 0.09*V3 + 0.18*V6 + 0.09*V31
47	|    30.47 |   -24.89 |    16.24 |     7.07 |    25.18 |   -66.78 |    99.35 |   -34.30 |    50.49 |     0.00 |   -15.50 |     0.00 |    -0.50 |     0.00 |    18.72 |1.74 0.11 -2.75 5.77 17.03 21.92 |0.28*V2 + 0.37*V9 - 0.44*V14 + 0.54*V27 - 0.55*V52 | 0.12*V2 - 0.28*V6 - 0.10*V7 - 0.67*V13 + 0.32*V23
48	|    -6.00 |   -27.29 |    25.50 |     1.42 |    16.26 |   -52.44 |    42.32 |   -43.47 |    46.52 |    -1.17 |   -26.50 |     0.00 |    -1.50 |     0.00 |    51.32 |-1.76 0.46 -0.15 22.62 17.18 19.76 | - 0.12*V1 + 0.45*V2 + 0.11*V5 - 0.28*V8 + 0.74*V9 + 0.04*V14 | 0.21*V1 + 0.17*V2 - 0.56*V3 - 0.72*V5 + 0.14*V7 - 1.71*V9 - 0.83*V11 + 0.32*V13 - 2.45*V20 - 0.05*V37
49	|    16.33 |   -20.15 |     9.07 |     9.24 |    15.12 |   -21.79 |    44.55 |    -2.45 |    28.14 |    -1.47 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -1.13 -2.34 -25.45 19.42 -21.69 | | 
50	|     0.89 |   -13.12 |     4.07 |     6.10 |    20.33 |   -58.07 |    12.43 |   -15.57 |    11.59 |    -0.70 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.42 -1.02 1.27 3.58 28.24 -1.22 | | 
51	|   -28.82 |   -18.99 |     5.25 |     5.22 |    17.78 |  -124.33 |    10.47 |   -36.68 |    14.60 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.55 2.61 1.62 26.97 8.77 | | 
52	|     2.26 |   -22.93 |    18.36 |     3.42 |    16.54 |   -76.69 |    72.45 |   -15.64 |    22.62 |    -0.55 |   -12.50 |     0.00 |     0.00 |     0.00 |    67.22 |-0.45 0.98 -0.65 14.69 11.51 -3.78 | - 2.12*V4 - 2.71*V5 - 1.54*V6 - 4.83*V7 + 0.81*V8 - 2.49*V9 - 0.33*V15 |  - 2.10*V2 + 3.56*V15 + 0.07*V16
53	|    39.08 |   -24.02 |     9.89 |     9.45 |    22.37 |   -25.75 |   171.70 |   -33.05 |    31.99 |    -0.25 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.88 -0.50 -10.19 -24.98 -1.87 | | 
54	|   -23.82 |   -24.53 |    15.01 |     5.76 |    23.37 |  -162.68 |    11.34 |   -75.50 |    22.29 |    -2.15 |    -7.00 |     0.00 |     0.00 |     0.00 |    27.53 |-2.66 0.17 -0.39 7.26 -15.95 -30.15 |0.17*V5 - 0.23*V6 + 0.02*V21 | 0.25*V2 - 0.25*V6 + 0.13*V8 + 0.85*V9 + 0.87*V10 - 0.49*V18 + 0.87*V25
55	|    20.07 |   -21.60 |     8.41 |     6.30 |    20.95 |  -106.66 |   164.27 |   -22.42 |    29.57 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.32 0.73 8.64 19.83 -16.49 | | 
56	|    10.47 |   -21.45 |     6.46 |     7.13 |    19.79 |   -24.63 |    93.98 |   -11.20 |    18.32 |    -0.71 |    -8.00 |     0.00 |    -3.00 |     0.00 |    27.24 |2.07 0.36 -2.23 -3.15 19.11 14.50 | - 0.60*V1 + 0.62*V2 + 0.24*V17 + 0.24*V23 - 1.30*V40 + 0.88*V46 + 0.10*V47 |  - 0.67*V3 - 0.25*V6 - 1.36*V9
57	|   -15.89 |   -23.32 |     7.14 |     3.70 |    17.20 |     0.00 |    51.59 |     0.00 |     0.00 |     0.00 |   -12.50 |     0.00 |    -2.00 |     0.00 |    41.64 |1.69 1.05 2.15 13.23 11.86 -14.65 |0.38*V3 + 0.57*V5 - 1.12*V6 - 1.04*V10 + 0.82*V13 - 1.54*V14 + 1.29*V18 - 1.37*V19 - 1.11*V28 + 1.79*V62 | 
58	|    12.39 |   -15.44 |    12.62 |    -1.12 |    19.10 |   -46.91 |    60.98 |   -44.44 |    27.43 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.31 0.48 2.99 23.50 -3.78 | | 
59	|    -2.98 |   -18.97 |     4.74 |    11.14 |    19.54 |   -73.10 |    24.45 |   -27.23 |     6.19 |    -0.70 |    -7.00 |     0.00 |     0.00 |     0.00 |    79.29 |-2.44 -0.69 3.08 5.50 -14.64 -37.26 | - 4.36*V5 + 0.60*V7 - 0.46*V8 - 6.13*V14 - 0.74*V16 - 3.47*V19 - 1.06*V22 | 0.85*V1 - 0.83*V2 + 0.29*V3 + 0.30*V4 + 0.34*V5 + 0.28*V8 - 1.79*V9 + 0.14*V10 - 1.41*V14
60	|   -13.99 |   -29.36 |    14.07 |     7.19 |    14.50 |    -7.08 |     0.00 |    -6.77 |    17.22 |    -0.34 |   -14.50 |     0.00 |     0.00 |     0.00 |    32.93 |-1.88 -0.91 -0.22 0.64 25.36 -27.72 | - 0.97*V5 + 0.61*V7 + 0.17*V12 - 0.93*V14 - 1.28*V22 | 2.18*V1 + 1.52*V3 + 1.09*V4 - 0.48*V5 - 0.95*V13
61	|     2.13 |   -27.15 |    12.36 |    -0.76 |    13.47 |    -3.36 |    68.19 |   -17.48 |    32.31 |    -1.37 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 0.45 2.02 -4.81 14.43 -34.41 | | 
