18	|    45.21 |   -17.16 |    12.97 |     5.74 |    24.99 |     0.00 |    12.07 |     0.00 |    35.28 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |   162.40 |-2.00 -0.87 1.93 35.98 147.90 137.39 | - 0.69*V1 + 2.89*V6 + 2.20*V7 - 0.50*V8 - 1.07*V11 - 3.16*V24 - 2.03*V28 + 2.24*V29 - 2.20*V31 - 1.73*V36 - 3.79*V43 + 2.54*V51 - 2.30*V52 | 0.31*V1 + 0.08*V2 - 0.28*V3 + 1.05*V4 + 0.57*V5 - 2.05*V10 - 0.67*V12 + 0.22*V14 - 1.84*V30 + 2.62*V46 - 1.25*V51
19	|    37.54 |   -12.06 |    11.18 |    10.60 |    27.59 |     0.00 |    25.60 |     0.00 |     6.62 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.25 |0.85 0.30 -1.12 67.85 -2.37 -18.06 |1.65*V1 + 1.63*V2 - 1.25*V3 + 1.37*V4 - 2.72*V5 - 1.89*V8 - 2.21*V10 - 3.00*V11 | 1.44*V3 - 4.67*V4
20	|     8.47 |   -24.94 |    20.16 |     9.71 |    20.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    39.36 |-0.81 0.30 2.92 18.57 116.05 58.30 | - 0.85*V1 + 2.35*V2 - 0.22*V3 + 0.43*V4 - 0.41*V5 - 0.66*V18 + 0.83*V32 - 0.96*V34 + 1.51*V38 |  - 3.78*V1 - 2.19*V2 + 0.42*V3 - 0.76*V4 + 0.66*V5 + 1.83*V13
21	|    32.25 |   -12.48 |     6.38 |     4.88 |    15.54 |     0.00 |     0.00 |     0.00 |    35.56 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    61.68 |2.81 -0.71 -1.07 128.93 36.62 114.24 |2.15*V1 - 0.88*V2 + 0.75*V3 + 2.14*V4 - 0.25*V5 - 1.37*V8 - 1.34*V9 | 1.16*V3 - 5.00*V18 + 4.05*V19
22	|    27.21 |   -13.64 |     5.94 |     2.05 |    16.01 |     0.00 |    80.52 |     0.00 |    12.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.69 |1.87 0.47 0.96 -84.31 125.92 74.96 |1.03*V1 + 0.58*V2 + 1.43*V4 - 2.00*V5 + 1.48*V6 - 1.93*V15 + 5.00*V29 + 3.05*V30 |  - 1.15*V2 + 3.28*V10
23	|    34.05 |   -19.50 |    10.69 |    14.44 |    11.83 |     0.00 |    42.44 |     0.00 |    18.30 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    56.94 |2.18 -0.97 -1.59 109.03 1.22 72.77 |1.89*V1 - 0.24*V2 - 5.00*V8 - 3.26*V11 - 3.20*V44 | 1.73*V1 - 3.41*V2 + 2.49*V3 - 0.90*V4 + 3.26*V11
24	|    34.93 |   -14.76 |     5.38 |     1.84 |    28.15 |     0.00 |   129.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.56 |-2.19 1.31 -2.81 59.35 120.06 127.30 |5.00*V1 - 3.88*V8 |  - 3.21*V1 + 2.04*V2 + 0.34*V4 - 1.73*V5 + 1.88*V6 - 1.70*V8 + 0.29*V9 + 3.71*V24
25	|     4.06 |   -27.45 |     6.74 |     6.35 |     8.10 |     0.00 |    33.02 |     0.00 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.36 |1.63 0.24 2.42 -88.41 -22.86 41.98 | - 0.58*V1 + 0.16*V3 + 0.97*V4 - 1.48*V5 - 0.20*V8 + 0.18*V12 - 0.82*V37 - 1.70*V42 |  - 0.82*V1 - 0.37*V2 - 0.13*V3 + 0.36*V4 - 0.12*V5 + 0.88*V7 - 2.78*V9 + 0.63*V12 - 1.90*V14
26	|     9.01 |   -13.66 |     4.01 |     1.73 |    13.50 |     0.00 |    40.51 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.26 |1.73 -0.31 2.34 -76.44 -13.12 53.05 | | 0.53*V1 - 0.30*V2 - 0.35*V7 - 0.29*V9 + 0.62*V10 - 0.88*V11 + 1.20*V13 - 0.88*V14 + 1.38*V15 - 0.45*V16
27	|     8.82 |   -11.63 |     2.30 |     4.38 |    12.81 |     0.00 |     0.00 |     0.00 |    12.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 0.43 0.70 67.01 -45.07 69.43 | | 
28	|    23.01 |   -17.07 |     7.34 |    13.73 |    15.49 |     0.00 |     8.66 |     0.00 |    11.85 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.99 |0.16 -0.94 1.74 58.46 -53.31 8.35 |0.17*V1 - 2.06*V8 - 1.95*V11 - 0.26*V21 + 1.60*V30 |  - 0.32*V1 - 2.34*V2 + 0.48*V3 + 0.61*V4 + 2.70*V7
29	|     7.04 |   -13.63 |     1.65 |     5.56 |    14.05 |     0.00 |    20.40 |     0.00 |     6.30 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.25 -0.57 84.71 140.87 92.78 | | 
30	|    53.97 |    -9.05 |     2.34 |     8.49 |    22.29 |     0.00 |    60.50 |     0.00 |    34.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 -1.48 -2.85 -108.06 4.44 76.45 | | 
31	|    55.15 |   -12.80 |     4.81 |    13.20 |    22.55 |     0.00 |    45.87 |     0.00 |    34.97 |    -3.16 |     0.00 |     0.00 |     0.00 |     0.00 |    72.69 |1.20 1.03 1.39 -32.51 144.70 68.67 |0.15*V1 + 0.08*V4 + 0.73*V13 - 2.72*V31 - 1.17*V40 + 1.85*V43 + 2.64*V66 + 2.59*V72 |  - 1.55*V3 - 2.93*V11
32	|    27.90 |   -18.32 |     4.29 |    17.56 |    17.17 |     0.00 |    30.59 |     0.00 |    11.56 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.96 -1.00 115.84 10.77 53.57 | | 
33	|    17.79 |   -21.55 |    11.83 |     7.15 |    13.74 |     0.00 |    39.13 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.93 |1.14 -0.52 3.13 20.39 -29.36 1.21 |0.72*V2 - 0.60*V3 + 1.87*V4 - 1.15*V5 + 0.85*V6 - 2.63*V8 + 0.59*V12 + 3.28*V18 - 0.90*V32 + 3.42*V44 | 1.68*V3 - 1.95*V5 - 0.51*V11 - 1.24*V12
34	|    -3.89 |   -26.60 |    11.22 |     2.57 |    14.43 |     0.00 |    53.18 |     0.00 |     5.48 |    -2.49 |     0.00 |     0.00 |     0.00 |     0.00 |    17.36 |2.33 0.98 0.19 -28.15 113.24 97.04 | - 0.30*V8 + 0.39*V16 + 0.66*V17 + 0.62*V25 - 0.52*V29 - 0.64*V43 |  - 0.35*V2 - 0.42*V5 + 0.65*V9 - 0.77*V15
35	|    22.93 |   -18.71 |    16.94 |    10.37 |    19.92 |     0.00 |     0.00 |     0.00 |     6.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.07 |2.13 -0.88 -0.06 46.15 128.63 104.18 |0.17*V1 + 2.50*V2 - 3.32*V4 + 5.00*V5 - 2.51*V6 + 3.73*V8 |  - 1.30*V1 + 2.91*V2 - 3.99*V4 - 3.12*V9
36	|    15.45 |   -19.40 |     8.20 |     2.87 |     9.95 |     0.00 |    72.37 |     0.00 |    14.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.69 |1.63 -0.71 -0.96 57.84 124.46 51.34 | - 1.78*V2 + 0.91*V3 + 1.29*V4 - 1.80*V5 + 3.23*V6 - 0.36*V16 | 2.13*V2 - 0.02*V6 - 0.07*V13 + 1.13*V35
37	|    12.53 |    -9.86 |     5.41 |     3.06 |    14.45 |     0.00 |    40.64 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -0.94 1.91 70.77 -31.04 0.34 | | 
38	|    -4.50 |   -19.85 |     8.06 |    -3.37 |    21.04 |     0.00 |    23.16 |     0.00 |     6.91 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    29.29 |-0.97 -1.20 2.64 90.73 132.02 52.30 | - 0.03*V2 - 0.27*V3 - 0.09*V6 - 1.30*V8 - 0.96*V9 - 1.28*V10 + 1.69*V11 - 2.07*V23 |  - 1.19*V3 - 2.86*V12
39	|    23.29 |   -24.22 |    12.42 |     8.06 |    13.78 |     0.00 |    55.23 |     0.00 |    20.18 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    59.18 |-0.87 -0.10 -0.58 -61.11 -61.90 53.40 |2.67*V1 + 7.40*V2 - 1.83*V3 - 1.67*V5 - 5.00*V8 - 1.06*V17 - 3.12*V19 + 2.27*V29 - 1.94*V42 - 1.40*V43 | 2.56*V1 - 0.97*V2 + 0.28*V4 - 0.52*V7
40	|   -31.53 |   -17.52 |     3.46 |   -13.31 |    22.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |    -3.50 |     0.00 |     0.00 |     0.00 |    25.88 |0.33 0.74 -2.10 -24.68 -2.98 -11.50 | - 0.29*V1 - 0.22*V4 - 0.41*V9 + 1.44*V11 - 0.38*V12 + 0.79*V14 | 2.31*V1 - 0.90*V2 - 2.03*V4 - 3.01*V7
41	|    54.41 |   -17.81 |     9.39 |     7.22 |    10.75 |     0.00 |   158.75 |     0.00 |    26.50 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    94.99 |-2.17 0.01 -2.96 -28.88 88.31 178.47 |4.80*V1 + 3.80*V4 - 4.78*V5 + 3.55*V6 - 5.80*V8 + 2.31*V13 - 1.15*V16 + 1.13*V18 + 4.25*V24 + 7.59*V29 | 2.30*V2 + 2.66*V3 - 2.67*V11
42	|    23.24 |   -21.92 |    10.44 |     8.95 |    20.90 |     0.00 |     8.77 |     0.00 |    23.92 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    39.04 |1.12 -0.33 0.45 -24.71 109.98 11.47 |0.07*V1 + 0.83*V2 - 0.51*V3 + 1.78*V6 + 0.16*V9 - 0.99*V10 - 0.28*V11 - 0.10*V12 + 0.03*V15 - 0.40*V16 + 0.32*V25 |  - 0.62*V1 + 5.00*V6 - 0.19*V7 - 0.19*V8 - 0.19*V13 + 2.75*V15
43	|    23.49 |   -14.01 |     4.82 |     2.96 |    15.88 |     0.00 |     9.87 |     0.00 |    26.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.96 |2.50 -0.75 0.81 -52.75 144.05 117.05 |0.52*V2 - 3.54*V8 + 4.06*V20 - 5.00*V28 | 0.73*V1 - 1.93*V2 + 3.16*V4 + 4.16*V7 + 2.58*V14 + 3.30*V15
44	|    20.83 |   -14.93 |    11.59 |    -0.93 |    14.98 |     0.00 |    86.87 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.87 |-2.79 1.31 0.84 -79.95 -5.58 127.01 |3.07*V1 - 1.26*V2 + 1.26*V3 - 1.03*V4 - 2.21*V5 + 6.57*V6 - 0.59*V8 - 0.60*V10 + 2.20*V20 |  - 1.13*V3 + 0.73*V10 + 0.08*V11 + 0.75*V18 - 0.80*V19 + 2.99*V20
45	|    13.09 |   -11.81 |     3.81 |    -3.38 |    24.40 |     0.00 |    21.24 |     0.00 |    16.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.10 -1.46 -39.13 27.62 -12.55 | | 
46	|    29.02 |   -17.31 |     9.63 |    13.94 |    10.52 |     0.00 |     0.00 |     0.00 |    25.90 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.22 |2.33 0.09 2.47 -64.29 -59.01 104.57 |0.07*V2 - 0.15*V3 - 0.01*V4 - 0.60*V5 - 1.16*V8 - 0.82*V10 - 0.87*V11 - 2.21*V44 | 1.81*V4 - 1.13*V18
47	|    31.17 |   -18.42 |     4.69 |     9.17 |    12.11 |     0.00 |    44.00 |     0.00 |    32.95 |    -2.61 |     0.00 |     0.00 |     0.00 |     0.00 |    61.14 |-2.68 -0.33 2.38 -27.75 41.89 172.98 |2.67*V2 - 2.37*V3 + 2.09*V4 - 2.08*V5 - 2.48*V10 |  - 0.98*V2 + 2.85*V7 - 5.00*V8 + 2.62*V9 - 2.62*V12
48	|     2.96 |   -17.93 |    13.23 |    -2.29 |    23.07 |     0.00 |     0.00 |     0.00 |     7.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.60 |-2.61 0.41 1.21 22.58 19.62 158.02 | - 0.78*V1 - 0.59*V2 + 0.03*V3 - 4.36*V23 - 0.66*V27 + 1.14*V29 | 1.51*V1 + 1.99*V2 - 0.55*V7 + 1.83*V16
49	|    37.53 |   -13.51 |     7.51 |    10.27 |    14.25 |     0.00 |     0.00 |     0.00 |    34.57 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    49.74 |2.32 -0.87 2.41 -81.64 -44.68 91.45 |0.93*V2 - 0.89*V3 + 1.61*V6 - 0.77*V8 - 1.42*V10 - 3.53*V31 - 1.86*V34 + 3.24*V38 + 1.61*V40 |  - 1.52*V1
50	|    30.35 |   -16.71 |    16.33 |     2.52 |    20.85 |     0.00 |    63.93 |     0.00 |    18.03 |    -2.46 |     0.00 |     0.00 |     0.00 |     0.00 |    15.98 |0.03 0.56 2.86 -41.50 76.06 8.10 | - 0.63*V1 + 0.58*V4 - 0.71*V5 + 0.81*V14 + 0.96*V17 - 1.12*V18 |  - 1.17*V1 + 0.06*V2 - 0.97*V4 - 0.87*V8
51	|    -2.31 |   -19.60 |     6.75 |     2.18 |    15.46 |     0.00 |     0.00 |     0.00 |    12.87 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.36 1.72 21.34 64.90 -16.57 | | 
52	|    19.17 |   -23.24 |    15.48 |     3.37 |    17.17 |     0.00 |    36.25 |     0.00 |    19.11 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    74.72 |-1.70 0.42 0.44 9.62 -39.05 145.65 |0.38*V1 + 0.06*V2 + 1.39*V4 - 0.20*V5 + 2.40*V6 - 4.14*V15 + 0.45*V29 + 3.63*V34 | 0.18*V2 - 2.01*V11 - 0.34*V13 - 3.71*V15 + 3.83*V16
53	|    32.15 |   -14.13 |    10.94 |     5.06 |    18.36 |     0.00 |    38.64 |     0.00 |    18.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.04 |-1.70 0.41 2.76 38.75 126.00 150.61 |0.08*V1 + 1.08*V6 - 2.10*V8 | 0.74*V1 + 1.96*V3 - 1.24*V4 - 0.83*V5 + 0.58*V11 + 5.00*V16 + 2.07*V17
54	|    32.09 |   -15.88 |     4.91 |    12.32 |    11.45 |     0.00 |    18.67 |     0.00 |    24.64 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    76.54 |0.49 1.13 -1.13 50.20 -73.01 36.87 | - 0.40*V1 + 0.47*V2 - 0.63*V3 + 1.35*V4 - 1.46*V5 + 0.72*V6 + 0.66*V7 - 1.59*V19 - 1.34*V32 | 5.00*V58
55	|    33.08 |   -21.23 |     8.94 |     5.91 |    13.03 |     0.00 |    75.87 |     0.00 |    29.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.86 |-2.23 0.45 2.48 41.23 62.58 178.53 |0.55*V1 + 1.17*V4 - 1.00*V5 + 1.13*V6 - 2.57*V8 | 1.64*V1 + 1.20*V7 + 5.00*V9 - 2.79*V10 - 3.31*V15
56	|    16.62 |   -16.47 |    16.95 |    -6.42 |    15.60 |     0.00 |    48.52 |     0.00 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.86 |-1.69 0.24 -1.05 -84.73 16.45 151.88 |0.30*V1 - 0.06*V2 + 0.08*V3 - 2.20*V5 - 0.42*V8 - 0.27*V11 - 2.22*V43 - 0.40*V49 | 2.02*V1 - 0.10*V2 + 0.18*V3 + 2.71*V4 + 0.38*V5 + 0.44*V6 + 0.57*V8 + 5.00*V9 - 0.74*V11 - 1.95*V13 - 4.96*V14 - 3.01*V22
57	|     9.43 |   -18.06 |     7.65 |    -4.55 |     9.71 |     0.00 |    35.66 |     0.00 |    25.67 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |   122.84 |1.66 -0.40 -0.09 -11.80 146.24 44.99 |5.56*V1 - 1.79*V2 + 1.74*V3 + 1.48*V4 - 1.54*V5 + 2.10*V6 - 0.58*V8 - 2.84*V10 - 1.37*V15 - 3.61*V16 + 0.06*V27 - 0.01*V29 + 0.06*V45 - 0.01*V61 - 0.13*V62 - 0.14*V73 | 0.31*V1 - 3.01*V2 - 0.16*V3 - 0.64*V4 + 0.01*V5 + 3.49*V6 + 0.03*V7 + 3.41*V8 + 0.01*V9 - 0.60*V10 + 4.21*V13 + 0.29*V20 + 0.82*V22 - 0.61*V25 + 4.69*V26
