11	|     8.07 |   -12.20 |     0.88 |     1.45 |    16.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   240.56 |-0.31 -1.38 -0.58 29.86 15.18 52.05 | - 0.24*V3 - 3.03*V4 + 0.91*V7 - 1.30*V9 + 2.74*V10 - 0.62*V15 - 5.00*V16 + 7.36*V21 + 2.15*V23 - 3.69*V39 - 3.14*V40 + 2.43*V45 + 5.00*V46 + 2.81*V55 - 3.12*V66 - 2.42*V68 | 2.08*V2 - 2.32*V3 + 0.22*V4 + 5.00*V5 + 2.84*V6 + 0.59*V14 + 2.65*V16 + 1.68*V23
12	|   105.36 |   -23.85 |   155.05 |     1.20 |    17.23 |     0.00 |     0.00 |     0.00 |     4.95 |    -2.51 |     0.00 |     0.00 |     0.00 |     0.00 |    54.10 |0.62 -0.72 1.00 26.46 -9.10 44.58 | - 0.51*V2 + 1.65*V3 - 2.09*V4 + 3.72*V5 - 0.23*V6 + 2.25*V7 - 0.22*V8 + 0.08*V10 + 0.17*V11 - 0.31*V13 - 0.23*V14 - 0.16*V19 - 0.17*V21 + 0.39*V30 + 0.72*V36 | 0.05*V2 - 0.14*V4 + 1.30*V5 + 0.15*V6 + 1.70*V7 + 5.00*V8 - 1.09*V9 + 2.50*V11 - 1.38*V13
13	|    20.27 |   -12.36 |     3.83 |     3.77 |    23.74 |     0.00 |     9.17 |     0.00 |    13.53 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    53.23 |2.56 -0.64 0.77 2.36 -13.70 76.31 |2.22*V3 - 0.92*V6 + 3.76*V8 + 0.93*V11 | 5.00*V1 - 3.22*V2 - 2.32*V4 + 1.60*V6 + 2.97*V7 - 4.04*V26
14	|    11.00 |   -19.32 |    18.05 |     6.08 |    20.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    39.50 |2.22 -0.88 2.02 46.70 -8.92 75.24 | - 5.00*V2 + 0.53*V3 + 1.97*V4 - 1.66*V6 + 1.04*V30 + 1.72*V46 | 0.78*V3 + 0.55*V4 + 2.17*V16 - 1.31*V21
15	|     5.65 |   -19.11 |     4.91 |     7.40 |    23.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    68.25 |-0.99 0.16 2.77 116.14 -19.65 11.24 |1.36*V3 - 2.01*V6 + 1.97*V9 - 2.43*V19 |  - 2.51*V1 + 3.85*V2 - 2.87*V10 + 3.97*V13 + 3.21*V14 - 5.00*V15
16	|   -12.73 |   -17.11 |    18.99 |   -10.06 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    67.63 |2.17 -0.55 -3.13 79.88 9.38 37.81 | - 5.00*V3 - 2.58*V5 + 3.06*V26 + 3.65*V40 | 0.96*V2 - 2.95*V4 + 2.38*V8 + 1.52*V10 + 1.37*V12 + 2.39*V17
17	|    25.70 |   -14.18 |     6.52 |    14.66 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.79 |2.69 -0.56 2.52 94.40 -38.98 68.37 | - 1.24*V6 + 0.54*V7 + 1.40*V8 + 2.05*V9 + 0.08*V18 + 3.56*V20 |  - 0.28*V1 + 1.68*V2 - 2.42*V3 - 0.32*V4 + 2.27*V6 - 3.63*V9 - 2.66*V10 - 0.91*V12 - 1.65*V13 + 4.97*V15 - 0.60*V18 - 5.00*V19 + 4.73*V27
18	|    -9.63 |   -14.22 |     2.08 |    -2.90 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.75 |1.65 -0.70 1.09 19.50 -11.61 32.89 | - 0.80*V3 - 1.05*V9 |  - 0.21*V1 - 0.03*V2 + 0.96*V3 - 0.04*V4 + 0.12*V5 + 0.29*V6 - 0.39*V8 - 2.00*V24
19	|     0.86 |    -7.68 |     4.08 |    -0.64 |    14.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.51 |-1.19 0.43 0.36 13.84 -20.11 -12.06 | - 0.71*V3 + 1.73*V7 - 1.02*V14 | 1.02*V1 + 1.00*V2 - 2.06*V3 + 1.56*V4 - 3.30*V5 + 1.12*V6 - 0.94*V8
20	|    10.72 |   -14.35 |     6.02 |     7.08 |    18.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.59 |1.12 0.22 2.63 74.14 -8.89 -6.26 | - 0.89*V2 - 5.00*V3 + 2.84*V5 - 1.97*V6 |  - 1.68*V3 + 2.13*V5 - 3.52*V6 - 3.51*V10 + 3.42*V17 - 3.92*V18
21	|     9.44 |   -14.38 |     6.14 |     6.65 |    21.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    49.00 |-1.71 -0.42 2.60 104.47 13.26 45.11 |0.97*V2 + 1.42*V3 + 1.53*V4 - 0.84*V5 + 3.64*V25 |  - 0.21*V1 + 0.06*V2 - 0.86*V3 + 4.73*V5 - 0.33*V6 + 1.32*V7 - 0.94*V8 - 1.71*V14 + 0.06*V15 - 1.61*V28
22	|     4.12 |   -14.44 |     7.24 |     4.66 |    15.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    52.92 |0.52 0.48 -2.19 58.41 34.68 -20.32 | - 5.00*V3 - 2.81*V5 - 0.52*V6 + 0.45*V7 | 3.32*V1 - 1.89*V3 + 4.17*V8 - 2.42*V9 - 3.38*V14 - 2.38*V24
23	|     7.32 |   -14.24 |    12.61 |    -3.53 |    18.02 |     0.00 |     7.70 |     0.00 |    11.90 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    56.07 |1.34 -0.23 -0.60 10.99 42.98 49.05 | - 0.88*V8 - 1.85*V9 - 1.16*V14 - 1.41*V18 - 2.79*V19 - 5.00*V20 + 3.58*V22 - 1.22*V23 |  - 0.83*V2 - 0.95*V3
24	|     0.18 |   -20.88 |    15.55 |    -5.71 |    21.72 |     0.00 |     0.00 |     0.00 |    18.44 |    -2.63 |     0.00 |     0.00 |     0.00 |     0.00 |    68.66 |2.83 0.66 2.36 90.07 -29.63 30.06 |0.63*V9 + 2.98*V14 + 1.86*V18 + 4.11*V19 - 0.71*V20 + 0.33*V44 | 2.29*V1 - 2.19*V3 + 5.00*V16 + 4.18*V17
25	|    -7.71 |   -18.90 |    13.36 |    -1.82 |    19.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.46 |     0.00 |     0.00 |     0.00 |     0.00 |    38.68 |-1.41 -0.28 -2.73 71.14 36.34 32.31 | - 2.07*V3 + 2.73*V5 + 0.42*V6 + 1.18*V13 - 5.00*V14 - 3.01*V16 + 1.16*V17 | 0.07*V1 + 1.95*V2 - 0.64*V3
26	|    22.84 |   -10.92 |     5.70 |     2.98 |    23.45 |     0.00 |    26.23 |     0.00 |     6.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.60 |-1.60 -0.58 -0.88 18.83 37.57 72.69 | - 1.61*V3 - 4.15*V6 - 2.43*V9 + 2.78*V15 | 2.99*V1 + 0.67*V2 - 4.79*V10 + 3.80*V13 + 2.11*V14 - 3.87*V15
27	|     0.79 |   -14.66 |     6.43 |    -0.04 |    20.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    86.79 |-1.01 -1.40 2.32 94.43 -0.50 60.72 |0.44*V3 - 0.39*V5 - 1.01*V6 + 0.90*V7 + 0.43*V8 + 1.52*V9 + 3.00*V12 + 2.68*V14 + 2.54*V15 - 5.35*V18 - 4.47*V25 + 5.00*V29 |  - 0.24*V2 + 2.08*V3
28	|     1.52 |   -14.60 |    10.84 |    -0.40 |    24.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.87 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.48 |-2.78 0.44 -0.92 14.02 20.72 36.32 |0.75*V3 - 0.19*V5 + 1.14*V7 - 2.98*V52 | 1.28*V2 + 1.40*V3 + 4.48*V5 + 0.20*V6 + 1.62*V7 - 1.13*V9
29	|     9.85 |   -13.73 |     4.77 |    -0.16 |    15.32 |     0.00 |    11.85 |     0.00 |    14.06 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    88.01 |1.63 -0.67 2.66 98.42 -26.59 72.26 | - 2.21*V22 + 5.00*V26 |  - 3.78*V1 + 4.40*V2 - 3.20*V3 - 2.86*V10 + 1.01*V13 - 0.03*V14 - 2.43*V26 - 4.49*V33
30	|    15.07 |   -22.23 |    18.10 |     3.41 |    31.58 |     0.00 |     0.00 |     0.00 |     5.42 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    62.06 |-0.22 -1.00 -0.16 14.71 -0.50 83.94 |4.63*V3 + 1.91*V5 + 0.51*V6 + 0.03*V7 - 2.48*V8 + 0.28*V9 - 1.68*V14 - 3.37*V19 + 0.15*V20 + 0.87*V22 |  - 5.35*V1 + 2.02*V3 - 1.81*V4 - 2.59*V5 - 4.36*V10 - 1.00*V13
31	|    16.93 |   -13.06 |    10.45 |     7.77 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    61.88 |1.45 1.13 -2.59 91.23 -10.09 -2.24 | - 4.19*V1 - 3.63*V12 - 2.60*V14 + 1.39*V27 - 2.00*V35 + 0.15*V36 | 0.41*V1 - 0.92*V2 + 4.94*V7 + 4.35*V18
32	|    -0.72 |    -9.17 |     1.96 |    -2.91 |    21.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    49.38 |-0.57 0.14 2.50 94.35 6.48 3.30 | - 3.19*V3 + 1.37*V5 + 2.55*V6 + 3.45*V7 + 2.05*V12 - 2.44*V13 |  - 1.07*V3 - 3.26*V5 + 2.23*V6 + 4.36*V10
33	|   -18.91 |   -15.44 |     9.49 |   -12.53 |    15.68 |     0.00 |     0.00 |     0.00 |     5.75 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    46.90 |0.44 1.18 3.06 74.98 -14.71 -31.57 |2.17*V3 - 0.34*V6 - 1.19*V7 + 0.41*V9 - 0.21*V10 + 0.22*V11 - 0.49*V12 + 2.94*V15 + 1.97*V16 - 0.70*V18 + 0.27*V19 - 0.67*V20 + 1.44*V49 | 1.55*V1 + 2.54*V2 - 0.05*V6 - 0.38*V21 - 1.07*V29
34	|     3.81 |   -14.10 |    15.88 |    -1.82 |    23.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.91 0.83 27.33 3.42 51.70 | | 
35	|     6.01 |   -13.55 |    12.72 |     0.73 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.56 |0.52 -0.73 -1.85 76.48 54.05 68.55 | - 1.63*V13 - 0.04*V17 + 0.62*V20 + 0.12*V21 - 1.19*V23 + 0.43*V27 - 0.85*V30 + 0.61*V33 + 0.82*V34 |  - 2.12*V1 - 0.05*V2 + 1.82*V4 + 1.34*V9 - 0.38*V10 + 3.23*V13 - 0.38*V26
36	|    29.22 |   -13.57 |     9.69 |     4.07 |    19.45 |     0.00 |    76.18 |     0.00 |     6.24 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    57.03 |-1.28 0.61 -1.80 73.98 54.29 -5.31 |2.11*V1 + 4.08*V2 + 1.11*V16 |  - 2.64*V1 + 1.55*V2 - 1.21*V3 + 1.43*V6 - 2.33*V9 + 5.00*V16 - 4.21*V21
37	|    18.00 |   -16.51 |     5.16 |     5.80 |    18.36 |     0.00 |    70.45 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    41.40 |-1.06 -0.78 2.77 105.23 -11.39 72.76 | - 5.00*V1 - 1.83*V12 - 1.83*V14 + 1.26*V16 | 1.09*V1 + 2.43*V2 + 1.68*V3 - 2.66*V4 + 1.39*V9 + 2.38*V22
38	|   -10.95 |   -27.74 |    21.89 |    -8.63 |    18.79 |     0.00 |    10.53 |     0.00 |    19.49 |    -2.62 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.72 |-2.90 -0.56 3.09 76.42 14.86 71.65 | - 5.23*V2 + 0.89*V4 - 1.63*V6 + 0.66*V13 + 0.33*V15 - 2.09*V17 + 2.86*V20 - 2.69*V21 - 2.66*V23 + 1.92*V27 |  - 0.43*V3 + 1.08*V5 + 0.20*V7
39	|    -4.46 |   -13.72 |     7.39 |    -3.81 |    23.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |    72.92 |-1.50 0.39 -0.92 23.96 41.69 -1.67 | - 1.18*V3 - 2.61*V4 - 1.88*V16 + 2.14*V21 |  - 2.00*V2 - 5.00*V5 - 3.93*V6 + 1.83*V16 + 2.16*V18 + 4.14*V31
40	|    -9.53 |   -14.12 |     6.38 |    -6.01 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    65.90 |2.14 -0.43 -0.66 44.59 36.82 70.57 |1.51*V8 + 1.99*V12 + 0.50*V14 + 3.20*V19 | 0.22*V2 + 2.30*V5 + 0.64*V7 - 2.10*V8 - 3.49*V25 - 4.34*V27
41	|    -6.33 |   -20.70 |    12.23 |    -5.46 |    16.17 |     0.00 |     9.72 |     0.00 |    18.03 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.72 |-0.90 -0.50 -0.76 12.81 41.99 56.36 | - 3.85*V2 + 1.90*V3 - 1.91*V4 - 2.34*V6 - 1.61*V17 + 0.43*V20 + 0.44*V21 |  - 3.70*V1 - 0.62*V3 + 2.05*V6
42	|    -7.35 |   -15.32 |     7.63 |    -1.74 |    25.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.59 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.27 |-0.61 0.91 0.37 18.60 -17.94 -23.54 | - 0.11*V2 + 0.26*V3 + 0.18*V4 - 0.55*V5 - 0.89*V7 | 2.59*V1 + 0.63*V3 - 1.77*V5 - 1.63*V9 - 2.39*V19
43	|    26.97 |    -6.42 |     4.01 |     2.65 |    34.88 |     0.00 |     0.00 |     0.00 |     6.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.88 2.70 94.51 24.61 44.61 | | 
44	|    27.72 |   -11.70 |    15.82 |     0.40 |    37.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   120.36 |-0.72 0.23 -1.04 5.66 43.66 6.09 |1.97*V2 + 2.57*V3 - 4.41*V4 + 1.90*V5 + 1.03*V11 - 2.11*V13 + 1.80*V15 + 1.26*V19 |  - 1.38*V1 + 2.58*V2 + 3.06*V3 + 0.18*V4 - 0.63*V5 + 1.94*V6 + 0.38*V7 + 3.36*V9 - 5.65*V16 + 7.70*V21 - 2.82*V25 - 1.00*V27
45	|    11.72 |   -14.35 |    10.09 |     6.43 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    73.61 |1.35 0.59 -1.95 94.51 15.17 10.03 | - 1.79*V1 - 4.71*V9 - 4.00*V13 + 1.98*V20 + 4.01*V22 + 4.15*V23 | 0.90*V2 + 2.82*V5 + 2.54*V6 - 3.06*V8
46	|    -0.72 |   -18.42 |    13.47 |    -1.83 |    23.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.17 |-2.86 -1.32 3.03 66.91 5.37 94.89 | - 5.00*V1 - 0.71*V5 - 0.51*V6 - 1.38*V8 + 1.41*V9 + 1.09*V13 + 0.97*V14 + 0.92*V17 |  - 4.08*V1 + 1.13*V2 - 1.70*V5 - 0.86*V10 + 2.49*V13 + 0.66*V14 + 0.92*V16 - 1.72*V18 - 0.98*V19 - 0.68*V26
47	|   -10.20 |   -23.36 |    18.29 |    -3.50 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |    95.13 |-2.64 0.61 -2.03 60.62 47.85 -0.66 |0.86*V2 - 6.33*V3 - 0.15*V4 + 0.91*V5 + 0.26*V6 + 2.12*V7 - 0.75*V10 - 3.53*V14 + 0.45*V17 | 0.07*V2 - 1.03*V3 + 0.62*V5 - 2.62*V6 - 6.53*V8 + 0.62*V9 + 0.29*V13 + 0.78*V17 + 0.84*V18 - 0.31*V19 + 1.01*V21 - 5.52*V29 + 0.85*V40
48	|    -8.45 |   -16.10 |     6.79 |    -9.26 |    21.26 |     0.00 |    55.19 |     0.00 |     0.00 |    -1.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.38 |-0.81 0.90 -0.50 27.49 5.62 -30.06 | - 1.47*V10 |  - 5.00*V1 + 0.63*V2 - 1.62*V5 - 0.39*V6 + 1.67*V8 - 2.64*V10 + 2.14*V13 + 1.10*V14 + 1.18*V22
49	|    22.95 |   -15.45 |     8.85 |    15.98 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    12.58 |-0.58 -0.54 2.55 104.80 -33.52 56.83 | - 0.58*V8 - 1.11*V9 - 0.77*V10 |  - 0.36*V1 + 1.28*V2 - 0.04*V4 - 0.61*V10 + 0.11*V13 - 0.73*V19 - 0.31*V26
50	|    -1.73 |   -15.00 |     5.70 |     0.58 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.64 |2.04 0.32 -2.35 77.05 35.83 -0.41 | - 4.00*V3 - 2.82*V10 |  - 2.16*V1 - 2.39*V2 - 3.57*V4 + 1.39*V6 + 2.07*V7 - 1.60*V8 + 0.23*V12 + 2.67*V18
51	|     2.25 |   -16.40 |    15.03 |    -2.16 |    27.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -1.00 |     0.00 |     0.00 |     0.00 |    20.01 |-3.05 -0.80 -2.05 74.59 41.41 80.16 | - 5.00*V2 + 0.70*V3 - 1.21*V4 - 0.71*V10 - 1.01*V15 | 0.46*V1 + 1.28*V2 - 1.00*V6 - 1.23*V10 - 0.57*V15
52	|    21.44 |   -21.47 |    21.57 |     0.32 |    24.61 |     0.00 |     0.00 |     0.00 |    25.61 |    -0.73 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.99 |2.82 0.94 0.10 7.13 -5.70 -16.91 |0.20*V3 + 2.82*V26 - 3.77*V37 + 2.05*V38 |  - 2.36*V1 - 0.87*V3 - 2.14*V5 + 1.40*V8 - 3.23*V10 + 2.59*V16
53	|    11.65 |   -17.76 |    10.46 |    -0.21 |    21.71 |     0.00 |    50.17 |     0.00 |     7.07 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.84 |-2.75 0.31 -2.78 88.09 36.74 36.42 | - 0.70*V2 + 1.06*V3 - 0.36*V4 - 0.32*V11 + 0.41*V15 + 1.24*V25 + 1.07*V27 - 0.90*V40 |  - 0.55*V3 + 2.16*V7
54	|   -10.97 |   -18.32 |    20.06 |   -11.16 |    23.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    51.56 |-1.75 -0.70 1.04 30.05 -17.32 44.40 | - 1.82*V3 + 0.82*V4 - 2.61*V5 + 1.71*V6 + 1.40*V10 + 1.18*V11 - 0.71*V12 + 0.32*V17 + 0.31*V20 |  - 4.93*V2 + 1.53*V4 + 2.01*V6 + 3.17*V8 + 2.10*V10 + 2.25*V17
