11	|   -38.00 |   -24.25 |    10.79 |    -9.49 |    16.42 |   -15.96 |     8.33 |    -3.02 |    19.26 |     0.00 |   -14.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.83 0.31 2.73 -6.67 12.88 38.41 | | 
12	|     4.68 |   -14.09 |     5.26 |     6.09 |    22.41 |   -70.52 |    18.13 |   -15.11 |    17.14 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    57.23 |-1.93 0.40 -1.53 -28.97 37.71 83.60 |0.15*V1 - 0.06*V2 + 1.33*V3 - 1.85*V4 - 1.74*V12 + 2.58*V16 + 2.17*V18 | 1.04*V1 + 0.03*V2 + 0.09*V3
13	|   -23.47 |   -22.79 |     6.28 |    14.63 |    18.55 |   -98.29 |     0.00 |   -19.81 |     3.30 |    -1.53 |    -8.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.56 0.36 2.62 -7.71 19.37 -1.86 | | 
14	|    -8.95 |   -26.50 |    16.22 |    15.52 |    13.18 |   -43.81 |    11.47 |   -45.58 |     1.19 |    -0.42 |    -5.50 |     0.00 |    -2.50 |     0.00 |    39.87 |2.41 0.65 0.95 -24.31 57.21 68.49 |0.15*V1 + 0.49*V3 + 1.51*V8 + 1.33*V9 + 0.27*V11 + 0.21*V12 + 0.36*V13 | 1.40*V1 - 0.29*V2 - 0.88*V3 - 1.26*V5 - 1.35*V7 - 1.40*V10 + 1.31*V11 + 2.66*V29
15	|   -28.45 |   -25.08 |    20.47 |    -5.95 |    13.71 |   -50.49 |    63.04 |   -16.30 |     0.00 |    -0.26 |   -12.00 |     0.00 |     0.00 |     0.00 |    47.85 |2.54 0.09 2.50 -15.79 16.40 64.82 |2.96*V1 - 2.60*V4 + 3.49*V6 - 2.47*V8 | 0.91*V1 - 2.23*V2 - 1.89*V3 - 3.75*V7 + 0.04*V9 - 2.80*V14
16	|   -22.52 |   -14.91 |    10.46 |     1.92 |     8.25 |   -88.23 |     0.00 |   -34.43 |    13.68 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    24.40 |-0.35 0.77 0.72 44.87 35.14 34.20 |4.78*V1 - 2.23*V2 + 0.52*V3 - 3.64*V4 | 0.31*V1 - 0.79*V2 - 0.57*V4 + 0.79*V5 - 0.60*V8 - 1.06*V20
17	|     8.18 |   -24.83 |    21.56 |    10.13 |    25.37 |   -80.26 |    36.98 |   -11.99 |    17.15 |    -0.93 |    -7.50 |     0.00 |     0.00 |     0.00 |     1.52 |1.05 -0.07 2.12 -17.70 32.01 17.53 | - 0.05*V1 - 0.09*V2 - 0.11*V3 + 0.04*V4 - 0.06*V6 + 0.06*V8 - 0.05*V9 - 0.04*V10 |  - 0.01*V2 + 0.01*V4 + 0.01*V6 - 0.02*V7 - 0.01*V8 - 0.01*V14
18	|    22.15 |   -24.59 |     7.34 |    18.69 |    26.44 |   -12.79 |    38.75 |    -5.82 |     4.88 |    -0.30 |    -5.00 |     0.00 |     0.00 |     0.00 |    25.91 |-1.85 0.89 -0.05 -11.06 -13.74 53.03 | - 1.68*V1 + 1.82*V11 | 1.14*V1 + 2.76*V2 + 0.84*V3 + 0.96*V4 + 1.99*V5 + 1.62*V6 + 1.87*V12 + 1.15*V16
19	|   -52.00 |   -18.22 |    10.77 |   -10.24 |    23.79 |     0.00 |     8.02 |     0.00 |     3.74 |    -0.48 |   -21.00 |     0.00 |    -6.50 |     0.00 |     0.00 |-2.86 0.28 -2.74 19.79 31.59 73.98 | | 
20	|     2.02 |   -23.17 |    10.93 |    14.31 |    16.61 |   -26.93 |    11.64 |   -11.38 |    15.89 |     0.00 |   -13.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.20 0.94 -2.68 -18.72 16.90 4.99 | | 
21	|    13.15 |   -22.74 |    12.35 |    13.18 |    18.55 |     0.00 |    31.62 |     0.00 |     8.84 |    -0.79 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.00 -0.65 1.66 12.57 -1.51 10.25 | | 
22	|     6.22 |   -18.90 |     7.32 |    10.58 |    11.80 |   -56.24 |    78.44 |   -23.21 |    21.92 |     0.00 |   -15.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.69 -0.73 2.10 34.89 74.54 54.89 | | 
23	|    18.85 |   -19.31 |     8.16 |    11.55 |    13.80 |   -35.92 |    64.26 |   -35.67 |    13.31 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 0.27 0.64 -0.34 32.34 101.14 | | 
24	|    -1.43 |   -17.28 |    15.76 |     9.10 |    17.10 |   -39.64 |     0.00 |   -14.96 |     0.00 |    -0.27 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.20 2.97 11.79 77.34 19.92 | | 
25	|     9.58 |   -22.49 |    12.23 |    19.05 |    19.29 |   -26.75 |     0.00 |    -2.86 |     6.17 |    -0.46 |    -9.50 |     0.00 |     0.00 |     0.00 |    19.27 |-0.34 0.72 -2.40 -41.96 40.85 27.26 | - 1.19*V1 - 1.00*V3 - 0.11*V4 + 1.14*V13 | 0.73*V1 - 0.63*V7 - 0.09*V8 - 0.07*V16 - 0.98*V29 - 0.74*V32
26	|    -5.13 |   -20.02 |     8.77 |     7.66 |    15.07 |   -72.14 |    10.68 |   -22.10 |    18.90 |    -0.65 |    -6.00 |     0.00 |     0.00 |     0.00 |    34.80 |2.72 -0.14 2.35 -28.81 24.72 76.47 |3.34*V1 + 2.93*V2 + 5.00*V3 + 2.48*V4 | 0.79*V1 - 1.35*V4 - 1.39*V7 - 1.16*V8 - 1.26*V9 - 1.02*V10
27	|   -40.03 |   -23.46 |    13.52 |    -5.75 |    23.47 |    -4.44 |     0.00 |    -5.61 |     0.00 |    -0.48 |   -20.50 |     0.00 |    -0.50 |     0.00 |     7.42 |-1.88 -1.02 0.62 37.53 34.56 57.19 | - 0.61*V1 + 0.55*V10 |  - 0.05*V1 - 0.11*V2 - 0.29*V3 + 0.32*V5 - 0.32*V7 - 0.25*V8 + 0.47*V10 - 0.49*V24
28	|   -16.03 |   -21.31 |     7.27 |    -1.53 |    12.34 |     0.00 |    44.83 |   -11.41 |     5.82 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 1.16 0.55 -3.29 67.34 53.58 | | 
29	|   -24.42 |   -18.41 |     3.64 |     3.75 |    11.94 |   -49.20 |     0.00 |   -26.88 |     5.77 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    15.60 |2.83 0.16 2.20 -13.25 28.30 74.69 |4.14*V1 - 0.66*V2 - 0.62*V4 + 1.31*V6 | 0.88*V1 - 0.32*V2 + 0.18*V4 - 0.44*V7 + 0.41*V9 + 0.82*V30
30	|   -10.36 |   -24.36 |    26.08 |     4.02 |    20.48 |     0.00 |    43.51 |    -5.42 |     0.00 |     0.00 |   -20.00 |     0.00 |    -2.00 |     0.00 |     7.90 |2.07 0.04 -1.72 38.96 26.03 54.09 | - 0.24*V1 + 0.06*V2 + 0.02*V4 - 0.07*V5 + 0.01*V8 - 0.08*V9 + 0.08*V11 - 0.08*V13 - 0.01*V15 - 0.13*V16 - 0.05*V18 - 0.02*V21 + 0.05*V29 | 0.01*V1 + 0.01*V2 - 0.03*V4 - 0.01*V5 + 0.07*V6 - 0.02*V7 - 0.08*V8 - 0.04*V9 + 0.03*V10 + 0.03*V11 + 0.01*V15 + 0.04*V16 + 0.05*V17 + 0.06*V18 - 0.08*V19 - 0.03*V22 + 0.09*V23 + 0.06*V25 + 0.14*V26 - 0.09*V27 + 0.05*V30 - 0.01*V31 + 0.09*V33 + 0.01*V39 - 0.01*V41 - 0.04*V43 - 0.03*V50
31	|   -14.51 |   -26.77 |    14.85 |     6.37 |    18.19 |   -31.20 |     0.00 |   -12.06 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.82 |-2.60 -0.71 1.66 35.34 62.81 87.66 |0.14*V1 + 0.16*V2 + 0.28*V5 - 0.45*V7 - 0.70*V16 + 1.01*V18 |  - 0.05*V1 + 0.23*V2 + 0.34*V3 - 0.22*V18
32	|   -10.33 |   -19.36 |     8.86 |     0.90 |    20.27 |    -9.92 |     8.55 |   -13.74 |     5.74 |    -1.40 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.26 -0.22 -0.18 84.37 20.51 | | 
33	|   -58.59 |   -17.55 |     7.52 |    -8.19 |    17.23 |   -25.01 |     0.00 |   -15.67 |     0.00 |     0.00 |   -19.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.91 0.16 0.79 23.78 23.78 69.99 | | 
34	|   -30.32 |   -21.89 |    11.15 |    15.35 |    15.38 |  -163.76 |    21.81 |   -45.78 |     8.45 |     0.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.09 -1.01 -0.75 -22.85 6.71 35.45 | | 
35	|   -24.29 |   -25.66 |    13.24 |     3.10 |    18.77 |   -15.12 |    21.45 |    -7.31 |     9.32 |     0.00 |   -13.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.94 0.32 -3.08 -2.02 -14.80 69.60 | | 
36	|   -20.90 |   -22.83 |     8.08 |     0.40 |    13.10 |     0.00 |    17.38 |    -2.60 |    10.23 |    -0.33 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.05 0.07 -1.56 24.36 42.77 69.88 | | 
37	|     4.71 |   -20.91 |     6.84 |    11.11 |    13.80 |  -113.76 |   125.53 |   -18.33 |    28.03 |    -0.53 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.36 -1.69 -28.11 23.48 63.16 | | 
38	|     6.78 |   -21.46 |    17.50 |    -0.53 |    12.76 |     0.00 |    30.22 |    -4.85 |    15.69 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     4.38 |0.32 -0.43 0.20 -5.36 24.53 26.18 |0.09*V1 - 0.41*V8 - 0.27*V9 |  - 0.02*V1 - 0.07*V3 + 0.15*V5 + 0.15*V6 - 0.15*V7 - 0.13*V8 + 0.21*V10
39	|   -41.26 |   -20.54 |    11.03 |    -3.21 |    17.77 |     0.00 |     0.00 |   -14.96 |     0.00 |    -0.28 |   -20.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.54 -0.28 0.65 15.57 45.04 74.95 | | 
40	|   -21.01 |   -23.11 |    17.71 |     0.73 |    13.34 |     0.00 |     0.00 |    -9.01 |     0.00 |    -0.84 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.84 -1.79 -10.35 -9.66 11.10 | | 
41	|     5.44 |   -18.13 |     5.05 |    15.60 |    20.96 |   -44.86 |     0.00 |   -11.04 |     0.00 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.74 |-1.97 0.39 0.00 -14.03 -11.16 68.42 | - 2.06*V1 + 0.81*V2 |  - 0.33*V2 + 0.08*V3 - 0.35*V5 - 0.62*V6 + 0.52*V7 - 0.47*V12 + 0.70*V19 - 0.87*V43
42	|   -18.76 |   -24.97 |    13.04 |     5.23 |    11.58 |   -50.58 |    37.13 |   -18.21 |     5.77 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    22.58 |1.42 -0.18 2.73 -12.73 8.59 27.91 |1.82*V1 - 0.25*V3 | 0.40*V1 - 0.18*V2 - 0.64*V3 - 1.20*V4 + 0.16*V5 - 1.16*V7 - 0.97*V8 - 0.41*V9 - 0.17*V10 - 1.19*V19 - 1.39*V20 - 0.31*V21 + 1.69*V23
43	|    -7.87 |   -24.04 |    12.02 |     7.21 |    19.48 |   -11.38 |     0.00 |    -7.55 |     0.00 |    -1.43 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.26 -2.50 45.39 22.06 85.24 | | 
44	|   -14.29 |   -17.42 |     4.94 |     2.35 |     9.00 |   -39.44 |    10.79 |    -4.72 |    18.60 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.65 -1.87 29.29 41.65 21.44 | | 
45	|    -1.90 |   -19.22 |     4.91 |     2.23 |    19.27 |     0.00 |    11.73 |     0.00 |    13.16 |    -0.50 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -1.02 -1.14 -26.17 75.88 29.34 | | 
46	|     2.33 |   -14.31 |     8.43 |    -0.16 |    21.22 |   -13.82 |    33.52 |    -5.68 |     6.60 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |    15.09 |2.18 -0.21 -2.97 20.94 11.37 45.92 | - 1.15*V2 - 0.32*V3 - 0.41*V7 - 0.49*V9 - 0.66*V10 |  - 0.14*V1 + 0.15*V2 + 0.03*V5 - 2.64*V7 + 0.17*V24
47	|     8.04 |   -18.80 |    18.41 |    13.43 |    13.29 |   -83.88 |    34.82 |   -35.98 |    14.46 |    -0.27 |    -3.00 |     0.00 |    -3.00 |     0.00 |    37.39 |2.40 0.33 0.79 -18.69 68.75 70.33 |1.65*V2 - 0.66*V3 - 0.44*V7 + 2.64*V12 + 1.59*V15 | 0.87*V1 - 0.43*V2 + 0.72*V3 - 1.50*V4 - 0.30*V5
48	|   -26.83 |   -26.03 |    11.84 |    11.04 |    10.02 |  -139.08 |    51.57 |   -62.40 |     5.22 |    -1.22 |    -6.50 |     0.00 |     0.00 |     0.00 |    16.25 |0.29 1.12 0.10 54.07 40.80 33.62 |0.31*V5 + 0.23*V6 + 0.29*V7 - 0.45*V11 + 0.37*V12 - 0.43*V14 - 0.49*V19 | 0.21*V6 + 0.08*V9 + 0.32*V18
49	|    -1.11 |   -18.49 |    20.50 |     1.98 |    16.46 |   -13.74 |     0.00 |   -15.80 |     9.29 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -0.03 1.20 56.36 34.99 51.78 | | 
50	|    20.79 |   -17.78 |     6.49 |     5.13 |    12.20 |   -58.74 |    63.37 |   -14.35 |    41.15 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.88 |0.60 0.60 0.29 29.52 51.77 25.90 |0.15*V1 + 0.75*V13 |  - 0.14*V1 + 0.09*V2 - 0.40*V4 + 0.33*V6 + 0.24*V12 - 0.34*V22 + 0.72*V23 + 0.60*V39
51	|   -15.24 |   -22.54 |    15.59 |    -1.40 |    17.48 |   -76.75 |    35.61 |    -3.54 |    37.02 |     0.00 |   -13.50 |     0.00 |    -3.00 |     0.00 |     4.05 |2.94 -0.90 -2.62 -8.29 2.60 60.95 | - 0.08*V1 + 0.29*V2 + 0.71*V4 |  - 0.04*V1 + 0.06*V2 - 0.27*V3 - 0.21*V4 + 0.30*V6 - 0.19*V7 - 0.23*V9
52	|    -1.61 |   -20.47 |     7.92 |    17.77 |    15.49 |   -79.19 |    30.76 |     0.00 |    10.14 |    -0.91 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.34 0.50 -0.01 -0.06 -11.11 29.43 | | 
53	|   -10.89 |   -22.21 |     8.37 |     8.12 |     4.68 |   -38.35 |     9.29 |    -2.66 |    17.81 |    -1.86 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.58 -0.83 10.47 56.62 87.86 | | 
54	|     9.78 |   -18.01 |     6.36 |     6.66 |    22.04 |     0.00 |    25.30 |     0.00 |     7.37 |    -1.07 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 0.96 -2.09 1.17 89.79 63.17 | | 
55	|    10.16 |   -20.19 |     5.65 |    19.14 |    18.63 |   -13.07 |     0.00 |   -13.24 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.23 0.48 31.31 -11.58 28.70 | | 
56	|   -34.83 |   -23.47 |    15.02 |    13.50 |    14.56 |   -89.08 |     3.02 |   -19.10 |     8.89 |     0.00 |   -16.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-0.67 -0.66 -1.15 -30.04 34.05 19.44 | | 
57	|   -32.41 |   -19.48 |    10.30 |     4.07 |    15.74 |   -62.90 |     0.00 |    -5.42 |     0.00 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.15 -1.14 1.52 29.58 23.59 19.39 | | 
58	|    20.61 |   -18.42 |    16.35 |    11.80 |    23.40 |   -36.76 |     3.37 |    -6.92 |     9.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.66 |-1.75 0.30 -1.99 -35.95 72.32 58.03 |0.10*V2 - 0.41*V3 + 0.40*V4 |  - 0.14*V1 + 0.17*V4 + 0.33*V12 - 0.47*V16 + 0.42*V18 + 0.68*V30 - 0.78*V33
59	|   -32.86 |   -17.50 |     2.25 |    -2.37 |    21.12 |    -6.59 |     0.00 |    -8.11 |     0.00 |    -0.43 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.07 0.05 -0.06 0.29 2.57 -1.03 | | 
60	|   -23.75 |   -17.53 |    13.57 |    -3.70 |    14.54 |   -41.42 |     1.51 |   -11.72 |     2.16 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    66.33 |0.07 -0.14 0.12 11.09 23.16 19.29 |2.28*V2 - 1.36*V3 - 1.36*V7 + 5.00*V15 | 1.90*V1 - 2.91*V3 + 0.39*V5 - 3.39*V7 - 2.67*V8 + 2.16*V10
61	|    -0.92 |   -21.04 |     5.15 |    17.37 |    19.10 |   -44.51 |     0.00 |    -2.34 |     1.02 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.89 0.83 -35.64 33.63 18.77 | | 
62	|     9.58 |   -24.80 |    15.18 |    14.31 |    13.09 |   -20.44 |    26.79 |   -24.22 |    13.89 |    -1.28 |    -8.00 |     0.00 |     0.00 |     0.00 |    23.84 |-1.71 -0.16 -1.66 -38.87 31.75 70.95 | - 3.05*V1 + 0.55*V3 | 0.48*V1 - 0.56*V7 - 1.05*V12 + 0.78*V15 + 1.03*V16 - 0.75*V22 + 1.28*V28 + 1.23*V33
63	|    -0.56 |   -22.74 |    15.86 |     4.26 |    15.70 |   -12.37 |    32.70 |   -10.07 |    12.35 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     5.36 |1.94 -0.90 -0.08 5.02 65.69 46.21 |0.20*V1 + 0.40*V2 |  - 0.08*V1 - 0.31*V3 + 0.27*V4 + 0.36*V5 + 0.33*V6 - 0.45*V7 + 0.45*V10 - 0.54*V18
64	|   -20.49 |   -21.86 |    11.60 |    -3.67 |    14.25 |     0.00 |    19.65 |    -2.46 |     5.68 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    12.78 |1.83 0.15 -3.01 9.63 9.95 38.43 | - 0.68*V1 - 0.56*V4 - 1.66*V8 |  - 0.11*V1 - 0.33*V2 - 0.18*V3 + 0.27*V4 + 0.59*V5 - 0.68*V7 - 0.58*V10
65	|   -14.70 |   -18.00 |     7.44 |     6.29 |    21.67 |     0.00 |     0.00 |    -2.71 |     0.00 |    -1.15 |    -7.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.89 -0.73 1.68 -11.05 -10.52 18.75 | | 
66	|     5.32 |   -17.07 |    10.17 |     7.93 |    19.50 |   -73.84 |    28.02 |   -15.19 |    13.46 |    -0.89 |    -5.00 |     0.00 |     0.00 |     0.00 |    57.07 |-0.03 0.99 3.07 -24.97 57.53 41.80 | - 5.00*V1 - 1.82*V2 - 4.12*V4 + 2.62*V5 - 4.19*V7 |  - 0.21*V3 - 1.03*V4 + 1.12*V6 - 1.53*V8 - 2.75*V20
67	|     0.69 |   -17.05 |     7.24 |     0.91 |    20.34 |    -4.10 |    40.42 |   -22.80 |     0.00 |    -0.29 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -1.20 0.07 -31.74 76.19 49.35 | | 
68	|    11.19 |   -15.03 |    13.32 |    12.89 |    25.76 |   -65.32 |     3.39 |   -20.23 |     2.80 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 0.91 3.00 -12.43 -5.85 22.98 | | 
69	|    -2.75 |   -19.43 |     9.46 |     4.84 |    11.78 |   -11.89 |     2.17 |    -2.38 |    31.26 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |     6.05 |1.81 -0.89 -0.59 27.36 65.74 36.27 |0.29*V1 + 0.65*V3 | 0.03*V1 - 0.18*V2 - 0.42*V3 - 0.11*V4 + 0.58*V5 - 0.38*V8 - 0.36*V14 - 0.59*V20
70	|    24.70 |   -18.78 |     7.58 |    20.02 |    18.03 |   -46.16 |    93.07 |     0.00 |    11.44 |     0.00 |   -12.00 |     0.00 |    -2.50 |     0.00 |    53.42 |2.55 -0.38 -1.49 39.40 21.69 65.16 | - 2.01*V2 - 1.80*V4 + 4.29*V9 + 2.19*V12 | 2.56*V1 - 3.08*V2 - 1.21*V3 + 1.67*V4 + 1.59*V5 - 3.06*V7
71	|     3.10 |   -22.17 |    14.56 |     1.40 |    20.34 |     0.00 |    17.98 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.50 |0.56 -0.33 1.06 0.71 23.94 25.65 |0.29*V1 - 0.19*V3 + 0.30*V7 + 0.25*V8 + 0.40*V9 | 0.09*V1 + 0.14*V2 - 0.25*V3 + 0.38*V6 - 0.47*V7 - 0.25*V8 + 0.52*V19 - 0.38*V23
