11	|   -12.50 |   -16.18 |    12.90 |    -4.72 |    18.78 |    -5.43 |     0.00 |    -6.24 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 0.23 1.93 8.07 -24.94 -6.67 | | 
12	|   -67.74 |   -24.43 |    10.65 |   -14.19 |     7.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |    -9.00 |     0.00 |    -5.00 |     0.00 |     0.00 |0.12 -0.09 -0.18 0.84 3.21 1.88 | | 
13	|   -20.71 |   -26.18 |    14.24 |    -1.78 |    14.30 |   -35.13 |    25.79 |   -11.77 |    14.40 |    -0.35 |    -8.50 |     0.00 |     0.00 |     0.00 |    19.23 |3.05 -1.26 2.47 29.58 -4.91 5.02 |1.51*V1 - 0.23*V4 + 1.77*V9 + 0.45*V10 - 0.87*V11 |  - 0.30*V1 - 0.55*V2 + 1.33*V3 - 0.98*V4 + 0.58*V6
14	|    -3.31 |   -25.50 |     5.69 |    -1.99 |    13.08 |   -29.96 |    81.71 |   -17.46 |    30.99 |    -0.44 |    -7.00 |     0.00 |    -0.50 |     0.00 |    18.62 |-0.33 -0.80 1.94 12.14 -11.55 8.01 | |  - 0.46*V1 + 0.16*V2 - 0.67*V3 + 0.46*V4 + 0.90*V6 - 0.62*V7 + 0.75*V9 + 0.57*V10 + 1.03*V13 + 0.87*V20
15	|    17.66 |   -20.96 |    11.36 |     3.52 |    19.82 |   -24.63 |    95.77 |   -17.83 |    24.32 |     0.00 |   -13.00 |     0.00 |    -0.50 |     0.00 |    60.67 |-1.07 1.02 1.82 23.99 -27.41 8.19 |2.24*V6 - 1.48*V11 - 4.95*V24 |  - 0.98*V1 + 0.04*V2 + 1.86*V3 + 2.64*V4 + 1.56*V5 - 2.45*V8 - 1.05*V19
16	|   -12.11 |   -20.36 |     8.64 |     7.89 |    14.56 |   -40.84 |     0.00 |   -12.77 |     0.00 |    -0.58 |    -6.50 |     0.00 |     0.00 |     0.00 |    89.54 |2.39 -0.52 0.30 3.19 -22.75 -0.77 |3.46*V1 - 0.97*V2 - 3.76*V4 + 2.16*V7 + 1.78*V10 - 2.88*V21 |  - 1.27*V5 + 3.15*V8 + 2.24*V14 + 3.07*V24
17	|   -14.56 |   -25.97 |    14.77 |     3.25 |    19.82 |   -17.74 |     0.00 |   -10.06 |    12.25 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    45.46 |1.28 -0.21 -1.29 -2.41 12.08 5.83 |3.08*V1 - 2.48*V2 - 1.95*V4 + 1.34*V7 |  - 0.45*V4 - 1.79*V6 + 0.25*V7 - 0.94*V9 - 2.18*V13 + 1.38*V20
18	|    -8.99 |   -17.36 |     4.54 |    -0.07 |    19.10 |     0.00 |     3.43 |    -8.22 |    12.60 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.97 -0.12 1.72 17.86 -20.82 -1.44 | | 
19	|     1.03 |   -22.19 |    14.60 |     2.41 |    15.50 |   -15.22 |    40.84 |   -12.88 |    14.64 |    -1.57 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.51 |-1.72 0.41 0.74 20.71 -17.04 -8.86 |0.54*V4 - 0.25*V8 | 0.19*V1 + 0.06*V2 + 0.41*V3 - 0.09*V4 + 1.33*V5 - 0.52*V6 + 0.23*V7 + 0.88*V9 - 0.08*V11 + 0.51*V12 - 0.62*V21 + 1.48*V23
20	|     7.05 |   -20.08 |     6.36 |     5.76 |    18.64 |   -10.07 |    20.82 |   -39.82 |    25.89 |    -0.87 |    -7.00 |     0.00 |    -1.50 |     0.00 |    29.73 |2.53 0.36 2.06 46.11 -24.62 12.70 | | 0.31*V1 + 0.29*V2 + 0.38*V3 - 0.39*V4 + 0.97*V7 + 0.90*V8 + 1.88*V10 - 0.92*V13 + 1.04*V14 - 1.74*V17
21	|   -49.85 |   -20.89 |     2.50 |    -2.19 |    16.49 |  -125.20 |     0.00 |   -11.09 |    16.67 |    -1.47 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.05 2.52 28.90 -10.32 -3.29 | | 
22	|     7.19 |   -20.09 |    15.09 |    13.25 |    21.49 |   -79.94 |    45.53 |   -35.11 |    11.80 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    31.56 |-2.66 0.32 -2.36 39.00 -6.72 9.48 | - 0.92*V13 + 1.24*V32 | 3.54*V1 - 0.38*V2 + 1.56*V3 - 0.30*V4 + 0.50*V7 - 0.68*V8 - 0.81*V14 - 1.69*V18
23	|   -14.14 |   -32.60 |    19.23 |     3.66 |    13.49 |     0.00 |    74.79 |     0.00 |     0.00 |    -0.33 |    -8.50 |     0.00 |    -1.50 |     0.00 |    20.53 |1.68 -0.86 -1.82 3.32 2.39 10.22 |0.34*V1 - 0.36*V4 - 0.37*V8 |  - 0.19*V1 + 0.43*V5 + 0.27*V6 - 0.37*V8 - 0.90*V9 - 0.67*V13 + 1.21*V27
24	|   -36.43 |   -19.92 |     4.70 |    -2.51 |     8.67 |   -27.95 |     0.00 |   -26.55 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -0.37 3.00 25.59 -6.29 7.50 | | 
25	|     5.71 |   -19.89 |    16.29 |     2.25 |    17.98 |   -32.51 |    77.69 |   -11.61 |     1.63 |    -1.68 |    -4.00 |     0.00 |    -0.50 |     0.00 |    59.72 |2.68 0.38 -2.77 37.92 25.93 19.45 | | 0.63*V1 + 0.48*V2 + 0.71*V3 + 2.30*V5 + 1.10*V7 + 3.34*V8 - 0.34*V9 + 5.00*V12 - 4.44*V14 - 1.19*V17
26	|     1.94 |   -23.54 |     8.89 |     6.81 |    21.14 |   -96.20 |   106.08 |   -30.39 |    24.56 |    -0.89 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.87 -0.17 26.61 -5.88 26.12 | | 
27	|    17.56 |   -17.71 |     5.97 |     9.68 |    20.55 |    -9.00 |    37.36 |    -5.23 |    21.77 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.72 0.11 15.35 -8.61 42.58 | | 
28	|     1.89 |   -12.41 |     5.14 |    -0.04 |    22.13 |     0.00 |     0.00 |   -12.64 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    69.38 |-2.82 -0.83 1.50 36.26 -12.94 37.33 |0.60*V6 + 0.52*V8 - 0.59*V14 |  - 0.14*V1 + 2.01*V2 - 0.06*V3 - 2.04*V4 + 1.16*V5 - 1.27*V7 + 2.43*V8 + 0.37*V10 - 0.41*V11 - 5.00*V13 - 2.56*V14 - 1.13*V15 + 1.20*V25
29	|    10.14 |   -15.41 |    12.75 |     7.05 |    15.07 |   -12.36 |     0.00 |    -7.99 |     8.12 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    54.34 |1.93 0.11 -0.14 -9.27 -14.26 -8.45 |0.36*V2 |  - 0.34*V4 + 0.56*V9 + 0.36*V12 + 0.33*V13 - 0.32*V16 + 0.38*V19 - 0.85*V21 + 1.02*V24 + 2.87*V35
30	|     3.18 |   -20.40 |    15.57 |     6.76 |    22.45 |   -39.42 |    42.17 |   -15.38 |     6.47 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.54 -0.20 -1.00 10.36 15.95 45.92 | | 
31	|    12.88 |   -26.51 |     8.54 |     2.17 |    15.88 |  -131.23 |   158.02 |    -6.57 |    44.76 |    -0.23 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.83 -1.83 25.13 -9.00 12.08 | | 
32	|   -42.57 |   -28.49 |    13.21 |   -10.82 |    16.09 |     0.00 |     0.00 |     0.00 |    11.23 |    -0.99 |    -7.50 |     0.00 |    -1.50 |     0.00 |     6.40 |2.08 1.12 -1.96 21.28 16.36 24.55 | - 0.14*V12 |  - 0.14*V1 - 0.05*V3 + 0.41*V5 + 0.51*V6 - 0.22*V7 + 0.29*V8 + 0.30*V9 - 0.24*V25
33	|   -21.37 |   -18.65 |    13.30 |     2.83 |    17.90 |  -106.07 |     0.00 |   -22.10 |    13.17 |    -0.22 |    -8.00 |     0.00 |     0.00 |     0.00 |     7.23 |-2.92 -1.22 0.21 11.87 -28.27 35.88 | - 0.13*V1 + 0.12*V4 |  - 0.85*V1 - 0.12*V2 + 0.28*V3 - 0.38*V4 + 0.32*V5 + 0.42*V8 - 0.10*V10 + 0.42*V25
34	|    12.37 |   -23.79 |    13.47 |     6.51 |    13.81 |     0.00 |    43.51 |     0.00 |    18.76 |    -0.34 |    -4.00 |     0.00 |    -0.50 |     0.00 |    15.27 |-2.49 0.16 0.67 -1.31 -12.70 -20.99 |1.05*V1 - 1.33*V4 + 0.55*V7 + 1.17*V9 |  - 0.15*V1 - 0.15*V2 - 0.60*V3 + 0.35*V4 + 0.41*V5 + 0.70*V8
35	|    11.75 |   -18.63 |    12.49 |     3.98 |    24.65 |     0.00 |    23.28 |     0.00 |    10.20 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    48.06 |2.36 -1.35 0.55 24.29 -5.07 54.76 |0.56*V2 - 1.41*V8 + 1.02*V19 + 2.07*V42 | 0.32*V1 + 1.12*V2 - 0.01*V3 - 1.88*V4 - 0.38*V5 - 0.20*V7 + 2.78*V8 - 0.30*V9 - 1.45*V10 - 0.72*V17 + 0.13*V18
36	|   -10.64 |   -18.19 |    14.24 |     6.72 |    18.96 |   -46.78 |     0.00 |   -23.43 |     0.00 |    -0.29 |    -7.00 |     0.00 |    -1.50 |     0.00 |    43.11 |-2.69 -0.61 -2.10 39.52 3.45 30.48 | - 0.36*V1 + 0.41*V5 |  - 0.12*V1 + 1.55*V3 + 1.61*V4 - 0.54*V8 - 0.91*V11 - 0.67*V17 + 1.07*V23 - 1.80*V39
37	|     4.98 |   -22.38 |    11.34 |     1.72 |    18.69 |   -56.42 |    53.54 |   -41.26 |    28.57 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    40.68 |1.11 -0.92 -2.42 26.51 -8.90 47.86 |2.86*V6 |  - 0.89*V1 + 0.51*V3 - 0.51*V4 - 0.91*V5 + 0.97*V7 - 2.19*V9 - 0.98*V10 - 2.12*V11 + 2.93*V12
38	|    24.18 |   -13.86 |     8.31 |    15.34 |    17.01 |     0.00 |     0.00 |    -5.43 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.58 |2.71 0.22 -2.58 18.96 14.38 -18.84 | - 1.08*V2 | 0.15*V1 - 0.91*V3 - 1.62*V5 - 0.97*V7 + 3.12*V9 - 2.56*V10 - 2.22*V13 - 1.51*V26 - 1.66*V43
39	|   -10.22 |   -19.61 |    12.09 |     2.38 |    19.57 |  -113.77 |    72.41 |   -14.61 |     5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.23 |1.94 0.57 2.78 47.92 -11.15 18.77 | | 0.20*V1 - 0.16*V2 + 0.21*V3 - 0.88*V4 + 0.61*V5 + 1.10*V8 - 0.71*V10 - 0.41*V13 - 0.62*V14 - 0.59*V16
40	|    11.58 |   -19.81 |     9.78 |     7.33 |    19.26 |    -6.09 |    24.95 |    -7.66 |    32.28 |     0.00 |   -13.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.60 0.97 -2.84 35.75 -11.65 5.67 | | 
41	|   -20.21 |   -19.97 |    11.86 |     0.80 |    14.18 |   -16.72 |     0.00 |   -17.06 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    41.17 |0.45 -0.70 -0.76 10.43 4.71 8.97 | |  - 1.05*V1 - 2.10*V2 - 1.60*V3 + 0.50*V4 + 4.18*V5 - 2.41*V6 + 0.38*V7 - 1.50*V8 + 1.66*V10 - 3.33*V15
42	|    15.39 |   -18.77 |     6.95 |     6.62 |    20.15 |     0.00 |    13.14 |    -3.79 |    22.85 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    40.39 |1.90 -0.59 1.02 8.26 -23.62 7.26 | |  - 0.30*V1 + 0.95*V2 - 1.27*V3 - 0.40*V4 - 0.28*V5 - 2.24*V7 - 0.35*V9 - 0.24*V12 - 1.10*V16 + 3.56*V21
43	|     6.94 |   -25.26 |    16.85 |    22.21 |    19.44 |   -91.10 |    21.22 |   -41.78 |    15.76 |    -1.70 |   -13.50 |     0.00 |     0.00 |     0.00 |    30.91 |-2.45 1.22 -2.64 26.21 -21.94 2.59 | - 1.46*V2 + 1.33*V6 + 0.99*V8 |  - 0.55*V1 + 0.02*V2 + 1.55*V5 - 1.71*V6 + 1.42*V10 - 1.82*V14 - 0.55*V16
44	|    32.90 |   -23.14 |     8.36 |    14.84 |    20.44 |   -76.20 |   133.53 |   -36.40 |    22.24 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.79 0.86 6.40 -33.20 19.75 | | 
45	|   -11.40 |   -17.78 |    15.04 |    -4.67 |    18.27 |     0.00 |    20.51 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     2.32 |-0.87 -0.09 0.02 -8.24 11.24 -3.59 |0.03*V1 - 0.05*V2 | 0.02*V1 + 0.01*V2 - 0.06*V5 - 0.53*V6 - 0.12*V7 + 0.09*V8 + 0.09*V9 + 0.08*V10
46	|    -4.09 |   -20.00 |    11.92 |    -0.02 |    21.65 |     0.00 |     4.92 |    -4.00 |    11.81 |    -0.64 |    -8.50 |     0.00 |     0.00 |     0.00 |    26.43 |1.45 -0.09 -2.81 41.91 2.31 39.95 | - 1.92*V1 + 0.59*V5 | 0.31*V2 + 0.36*V4 - 3.35*V5 - 0.85*V6 + 1.73*V7 + 3.05*V8 + 0.12*V9 + 0.12*V13
47	|    -0.38 |   -21.80 |    12.26 |    12.35 |    18.21 |   -22.77 |     0.00 |    -7.56 |    12.16 |    -1.12 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.45 -0.13 2.45 5.62 -23.95 16.04 | | 
48	|     8.07 |   -16.37 |    11.26 |     2.52 |    21.28 |   -20.65 |    33.42 |    -3.28 |     8.70 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.52 -2.85 46.66 8.35 22.97 | | 
49	|   -13.66 |   -24.99 |    13.65 |     4.59 |    18.20 |   -12.93 |    20.48 |    -9.09 |     0.00 |    -1.88 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.44 1.77 33.36 -20.80 22.89 | | 
50	|    -3.08 |   -15.55 |     7.09 |     0.49 |    18.18 |     0.00 |     4.92 |    -7.75 |     5.11 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 -0.33 2.97 23.93 8.54 37.28 | | 
51	|    -8.53 |   -21.92 |    13.29 |    -0.35 |    17.79 |     0.00 |     0.00 |     0.00 |     5.68 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    23.30 |-2.67 0.90 0.39 7.23 -1.45 -28.83 | |  - 0.38*V1 - 0.78*V3 + 0.26*V4 + 1.20*V5 + 0.88*V7 - 0.38*V12 + 0.59*V16 + 1.38*V19 - 0.12*V21 - 0.52*V24
52	|   -26.27 |   -21.70 |     9.74 |     2.82 |    17.82 |   -26.85 |     1.45 |    -5.96 |     2.26 |    -0.39 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.68 -0.55 1.79 0.01 -0.00 33.49 | | 
53	|    13.75 |   -22.43 |    12.87 |     3.47 |    15.55 |     0.00 |    23.58 |    -8.58 |    24.63 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    79.36 |-1.78 1.10 -2.77 16.64 -14.00 -24.98 |1.88*V1 - 2.05*V4 - 1.54*V14 + 2.83*V71 |  - 0.72*V3 + 0.66*V4 + 2.61*V7 + 2.17*V8 + 1.58*V21 + 1.74*V23
54	|    11.70 |   -19.81 |     7.76 |    10.29 |    21.28 |   -61.12 |    27.78 |   -27.81 |    26.07 |    -0.52 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.12 -1.86 31.54 -7.98 11.33 | | 
55	|     3.14 |   -17.38 |    15.22 |     0.10 |    21.50 |   -28.33 |    29.68 |    -3.10 |     9.01 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    51.77 |2.34 0.13 -1.29 -13.13 33.64 22.83 | |  - 1.85*V1 + 0.74*V2 + 1.73*V4 - 1.35*V5 - 2.97*V7 + 1.65*V8 - 2.40*V9 - 2.30*V10 - 1.75*V11 - 3.56*V14
56	|   -15.58 |   -16.97 |    21.66 |    -6.31 |    10.56 |     0.00 |     0.00 |   -10.99 |     0.00 |    -0.22 |    -5.50 |     0.00 |     0.00 |     0.00 |    20.34 |0.75 -0.11 -2.99 33.33 -2.82 2.76 |0.68*V1 - 0.85*V4 |  - 0.32*V1 + 0.26*V2 - 0.04*V3 + 2.38*V4 + 0.76*V5 + 0.65*V9 - 1.73*V10 + 1.09*V13
57	|    -2.56 |   -18.20 |     7.27 |     9.27 |    18.80 |   -31.00 |     0.00 |   -15.04 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    53.86 |1.95 -0.17 2.73 32.10 -0.32 -1.67 |1.54*V2 + 1.63*V3 - 2.60*V4 + 2.28*V10 - 2.80*V20 | 4.80*V2 + 1.61*V3 + 1.21*V5 + 0.08*V11 - 2.69*V14
58	|     5.54 |   -23.50 |    15.71 |     6.77 |    16.90 |    -6.75 |    38.25 |    -5.71 |     9.15 |    -0.93 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.34 0.04 1.75 5.73 -29.06 34.51 | | 
59	|   -38.92 |   -22.51 |     8.70 |    -6.93 |    17.94 |     0.00 |     0.00 |     0.00 |     1.09 |    -0.50 |    -7.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.08 -0.08 1.25 -12.37 -17.00 10.07 | | 
60	|    -5.70 |   -14.65 |     8.71 |     0.96 |    17.26 |   -26.28 |     5.73 |   -12.40 |    11.93 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    20.58 |2.09 -0.71 0.78 20.44 3.72 42.28 | - 1.00*V14 + 1.02*V19 | 0.36*V2 - 0.23*V3 + 0.94*V5 - 1.16*V8 + 0.37*V9 + 0.13*V10 + 0.76*V11 + 0.59*V13
61	|    10.43 |   -14.25 |     9.28 |     2.01 |    22.70 |   -11.27 |    38.75 |   -16.03 |    13.40 |     0.00 |    -1.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.89 0.95 -2.25 17.53 23.59 14.13 | | 
62	|    -5.54 |   -26.42 |     8.28 |     8.25 |    17.16 |   -49.23 |    59.32 |   -29.85 |     7.53 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    48.78 |-3.13 -0.23 2.59 47.53 6.54 26.04 |1.02*V6 + 0.78*V10 - 0.81*V13 - 1.88*V14 - 1.07*V18 + 1.66*V19 + 0.89*V25 + 1.48*V49 | 0.50*V7 + 0.55*V8
63	|    -1.00 |   -19.08 |    11.26 |    -3.96 |    17.71 |     0.00 |    42.56 |    -6.51 |    12.46 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.84 -1.55 21.05 3.11 -22.44 | | 
64	|   -28.50 |   -18.28 |    13.31 |    -3.86 |    18.24 |   -60.07 |     0.00 |    -3.30 |    12.98 |    -0.84 |    -4.00 |     0.00 |    -5.00 |     0.00 |    56.95 |-0.69 1.10 -2.18 21.92 7.52 -20.43 |2.02*V71 - 2.38*V77 |  - 2.04*V1 - 0.86*V2 + 0.62*V4 - 0.36*V5 + 0.76*V7 - 0.98*V8 + 0.34*V10 + 1.76*V12
65	|    -2.66 |   -11.78 |     7.81 |     3.53 |    16.24 |   -31.25 |     0.00 |     0.00 |    10.84 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    51.56 |0.68 -1.03 1.07 -7.23 -1.84 52.44 |1.58*V5 - 0.24*V6 - 2.67*V7 - 0.71*V8 | 0.67*V1 + 2.92*V2 - 0.65*V3 - 5.53*V4 - 2.21*V5 + 0.38*V8 + 0.78*V9 - 0.74*V10 + 0.20*V11 - 1.01*V14 - 0.39*V17 + 0.98*V25
