*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  13 | 10156 | -3.11 | 1473.40 |     0 |     0 |     0 |  -42.18 |    0.00 |    0.00 |     0 | 0.00 || -0.96474 0.97291 3.14019 62.44113 154.60782 99.09097
  14 | 10152 | -2.90 | 1307.50 |     0 |     0 |     0 | -249.01 |    0.00 |    0.00 |     0 | 0.00 || -0.94292 0.55029 -2.79710 33.61746 161.85254 100.33062
  15 | 10068 | -3.25 | 1317.90 |     0 |     0 |     0 |  103.55 |    0.00 |    0.00 |     0 | 0.00 || -2.15252 -0.10870 2.35002 31.27373 96.90385 185.16319
  16 | 10056 | -2.62 | 1364.00 |     0 |     0 |     0 |  225.59 |    0.00 |    0.00 |     0 | 0.00 || 2.18350 0.02594 1.93095 -57.40797 47.31361 74.99153
  17 | 10048 | -2.84 | 1304.10 |     0 |     0 |     0 |   14.62 |    0.00 |    0.00 |     0 | 0.00 || 2.15719 -0.02673 1.78213 -70.61519 53.58812 72.22372
  18 |  9954 | -2.55 | 1262.30 |     0 |     0 |     0 |  -99.39 |    0.00 |    0.00 |     0 | 0.00 || -0.17831 0.59771 3.02093 29.14893 142.68326 45.17317
  19 |  9874 | -2.84 | 1338.00 |     0 |     0 |     0 |  -45.20 |    0.00 |    0.00 |     0 | 0.00 || -1.27350 0.29372 0.38116 20.13809 9.23230 139.17868
  20 |  9842 | -2.77 | 1311.70 |     0 |     0 |     0 |  253.31 |    0.00 |    0.00 |     0 | 0.00 || 1.06992 0.34626 1.85905 3.41981 104.55428 13.17961
  21 |  9772 | -2.50 | 1163.70 |     0 |     0 |     0 |  175.28 |    0.00 |    0.00 |     0 | 0.00 || -1.54629 0.36018 -1.20547 -56.07340 105.54735 155.12567
  22 |  9718 | -3.46 | 1380.70 |     0 |     0 |     0 | -255.96 |    0.00 |    0.00 |     0 | 0.00 || 2.56671 -0.29447 1.02008 -41.60933 106.39716 114.99129
  23 |  9694 | -2.61 | 1151.90 |     0 |     0 |     0 |    6.43 |    0.00 |    0.00 |     0 | 0.00 || 1.97585 -0.00969 -1.81320 113.91792 56.61197 52.83498
  24 |  9676 | -2.88 | 1280.50 |     0 |     0 |     0 |    6.97 |    0.00 |    0.00 |     0 | 0.00 || -0.08751 -0.34739 -0.01868 16.68910 4.97700 51.07909
  25 |  9592 | -3.03 | 1380.00 |     0 |     0 |     0 |  314.59 |    0.00 |    0.00 |     0 | 0.00 || 0.26352 0.42310 1.99075 65.83916 130.78960 29.77417
  26 |  9590 | -3.70 | 1404.50 |     0 |     0 |     0 | -202.42 |    0.00 |    0.00 |     0 | 0.00 || -2.58543 1.08887 2.41624 92.64200 -7.31039 122.23808
  27 |  9528 | -2.73 | 1129.40 |     0 |     0 |     0 |   -5.68 |    0.00 |    0.00 |     0 | 0.00 || 1.73154 -0.57186 -0.37814 35.36229 164.37909 54.38098
  28 |  9514 | -2.43 | 1047.80 |     0 |     0 |     0 | -257.07 |    0.00 |    0.00 |     0 | 0.00 || 2.02997 0.62714 -1.92059 121.93858 31.83667 55.71317
  29 |  9480 | -2.84 | 1265.80 |     0 |     0 |     0 | -268.02 |    0.00 |    0.00 |     0 | 0.00 || -0.37841 -0.60559 0.29008 37.86566 -24.83688 76.81483
  30 |  9452 | -3.53 | 1311.80 |     0 |     0 |     0 |  -45.73 |    0.00 |    0.00 |     0 | 0.00 || 2.73207 0.27654 2.03064 -28.24076 5.01605 120.92008
  31 |  9418 | -2.58 | 1170.90 |     0 |     0 |     0 |   86.54 |    0.00 |    0.00 |     0 | 0.00 || -0.65319 -0.26120 0.22593 52.73878 -7.54324 89.21501
  32 |  9400 | -2.82 | 1288.90 |     0 |     0 |     0 | -154.97 |    0.00 |    0.00 |     0 | 0.00 || 2.94281 -0.92083 -1.36541 125.07322 56.30949 139.87886
  33 |  9330 | -3.48 | 1469.30 |     0 |     0 |     0 |  112.66 |    0.00 |    0.00 |     0 | 0.00 || 0.50147 -0.52893 3.14019 86.08770 122.47441 48.59970
  34 |  9314 | -2.70 | 1136.60 |     0 |     0 |     0 |   82.59 |    0.00 |    0.00 |     0 | 0.00 || 3.14035 -1.06562 1.58258 -32.88762 109.29557 142.07855
  35 |  9288 | -2.43 | 1115.20 |     0 |     0 |     0 |  422.62 |    0.00 |    0.00 |     0 | 0.00 || -2.62195 0.10145 2.26941 21.22538 57.47899 191.39230
  36 |  9258 | -2.65 | 1148.70 |     0 |     0 |     0 |  131.38 |    0.00 |    0.00 |     0 | 0.00 || -0.49907 -0.38653 2.12464 128.73080 91.76157 79.61963
  37 |  9242 | -2.33 | 1092.30 |     0 |     0 |     0 | -122.89 |    0.00 |    0.00 |     0 | 0.00 || -3.12085 -0.10431 0.90354 -24.18979 94.81869 166.51996
  38 |  9236 | -2.58 | 1163.20 |     0 |     0 |     0 | -331.46 |    0.00 |    0.00 |     0 | 0.00 || -1.55511 -0.31565 1.66547 111.04317 81.61533 162.61049
  39 |  9212 | -2.87 | 1156.30 |     0 |     0 |     0 |  137.82 |    0.00 |    0.00 |     0 | 0.00 || -0.21260 0.49020 -1.03755 -27.00437 18.57547 45.06562
  40 |  9204 | -3.11 | 1206.10 |     0 |     0 |     0 | -261.05 |    0.00 |    0.00 |     0 | 0.00 || -1.39027 -0.83292 1.99107 95.45825 123.33340 145.60016
  41 |  9168 | -3.13 | 1278.70 |     0 |     0 |     0 |  135.59 |    0.00 |    0.00 |     0 | 0.00 || -2.31154 0.72136 2.44738 88.13501 43.91694 173.63533
  42 |  9162 | -3.09 | 1317.40 |     0 |     0 |     0 |  372.15 |    0.00 |    0.00 |     0 | 0.00 || -1.22749 0.81254 -1.52004 -57.29765 105.86763 127.55861
  43 |  9162 | -2.90 | 1339.20 |     0 |     0 |     0 |  172.56 |    0.00 |    0.00 |     0 | 0.00 || -2.13460 -0.12251 -1.07661 5.97963 56.51156 173.94698
  44 |  9138 | -2.46 | 1084.00 |     0 |     0 |     0 |  -37.37 |    0.00 |    0.00 |     0 | 0.00 || 2.35705 1.08454 1.33688 -56.77939 79.01953 88.55838
  45 |  9046 | -2.55 | 1142.90 |     0 |     0 |     0 |  351.72 |    0.00 |    0.00 |     0 | 0.00 || 2.48484 -0.87451 0.78792 -28.86864 150.46393 97.40559
  46 |  9036 | -2.76 | 1171.70 |     0 |     0 |     0 |   44.45 |    0.00 |    0.00 |     0 | 0.00 || -0.82979 0.06270 -0.00893 19.91057 1.96521 125.44627
  47 |  9034 | -2.79 | 1089.00 |     0 |     0 |     0 |  -82.14 |    0.00 |    0.00 |     0 | 0.00 || 2.49240 -0.72339 -1.45637 127.63959 79.53759 120.17526
  48 |  9030 | -2.67 | 1172.90 |     0 |     0 |     0 |  -45.59 |    0.00 |    0.00 |     0 | 0.00 || -0.52245 0.13554 1.27512 119.88414 25.85314 76.50853
  49 |  9022 | -2.77 | 1108.70 |     0 |     0 |     0 |  -11.29 |    0.00 |    0.00 |     0 | 0.00 || 2.03731 0.05121 2.44877 -9.88745 -12.49176 65.55386
  50 |  9016 | -2.64 | 1109.20 |     0 |     0 |     0 | -134.42 |    0.00 |    0.00 |     0 | 0.00 || -3.11792 0.52366 1.75099 -19.58688 5.29316 152.26581
  51 |  9010 | -2.65 | 1095.60 |     0 |     0 |     0 |   52.05 |    0.00 |    0.00 |     0 | 0.00 || 0.85978 0.45133 -1.52064 24.06336 33.76037 0.78741
  52 |  9006 | -2.67 | 1211.80 |     0 |     0 |     0 | -140.31 |    0.00 |    0.00 |     0 | 0.00 || 0.93180 0.34238 2.60637 21.17383 65.70555 -0.13627
  53 |  8994 | -3.13 | 1139.60 |     0 |     0 |     0 |   43.73 |    0.00 |    0.00 |     0 | 0.00 || -0.40397 0.30429 2.20557 88.47250 137.76779 55.54445
  54 |  8992 | -2.91 | 1273.80 |     0 |     0 |     0 | -172.86 |    0.00 |    0.00 |     0 | 0.00 || -0.42402 0.87219 0.57790 90.12110 -4.86331 74.00961
  55 |  8980 | -2.73 | 1085.80 |     0 |     0 |     0 |  -53.50 |    0.00 |    0.00 |     0 | 0.00 || -1.80785 0.66503 -2.60564 74.37845 136.86273 151.46738
  56 |  8948 | -2.95 | 1156.20 |     0 |     0 |     0 |  219.59 |    0.00 |    0.00 |     0 | 0.00 || 0.52058 1.01063 0.97771 87.47215 99.33766 41.37155
  57 |  8946 | -2.56 | 1184.50 |     0 |     0 |     0 |   10.19 |    0.00 |    0.00 |     0 | 0.00 || 1.66547 -0.80672 -2.48911 109.53414 77.76892 66.16734
  58 |  8934 | -2.72 | 1142.20 |     0 |     0 |     0 | -149.65 |    0.00 |    0.00 |     0 | 0.00 || 2.44846 -0.48492 2.07911 -22.92781 26.44601 104.18974
  59 |  8926 | -2.75 | 1105.00 |     0 |     0 |     0 |  122.62 |    0.00 |    0.00 |     0 | 0.00 || -2.01869 -0.05598 2.28140 35.42664 96.26640 174.73212
  60 |  8910 | -3.04 | 1450.50 |     0 |     0 |     0 | -109.44 |    0.00 |    0.00 |     0 | 0.00 || 0.96234 -0.39415 -1.27004 36.06448 116.98085 21.40276
  61 |  8886 | -3.49 | 1380.80 |     0 |     0 |     0 |   61.43 |    0.00 |    0.00 |     0 | 0.00 || 0.15195 -0.05362 -1.11863 -24.26288 56.10332 34.59801
  62 |  8886 | -2.81 | 1046.30 |     0 |     0 |     0 |   94.06 |    0.00 |    0.00 |     0 | 0.00 || 2.23628 1.01719 0.85152 -25.95986 128.24622 76.62119
  63 |  8868 | -2.72 | 1069.70 |     0 |     0 |     0 |   91.52 |    0.00 |    0.00 |     0 | 0.00 || -1.22444 0.79940 2.49360 119.08002 130.00424 137.31255
  64 |  8858 | -2.83 | 1137.90 |     0 |     0 |     0 |  166.66 |    0.00 |    0.00 |     0 | 0.00 || 0.02872 0.57719 0.19586 56.63107 10.95735 54.87691
  65 |  8852 | -2.64 | 1087.10 |     0 |     0 |     0 |  -16.13 |    0.00 |    0.00 |     0 | 0.00 || -2.57521 -0.35049 -0.94159 52.54462 62.73469 189.89432
  66 |  8820 | -2.65 | 1058.60 |     0 |     0 |     0 |  290.89 |    0.00 |    0.00 |     0 | 0.00 || 1.83453 0.11910 -1.80518 96.10698 51.38183 40.91161
  67 |  8818 | -3.11 | 1178.40 |     0 |     0 |     0 |   24.47 |    0.00 |    0.00 |     0 | 0.00 || 2.82148 0.19242 3.05462 48.38008 -24.12936 135.92586
  68 |  8800 | -2.63 | 1088.20 |     0 |     0 |     0 |  164.11 |    0.00 |    0.00 |     0 | 0.00 || 2.10311 1.38671 -0.11817 56.56171 143.59747 56.17230
  69 |  8792 | -2.89 | 1226.30 |     0 |     0 |     0 |   55.90 |    0.00 |    0.00 |     0 | 0.00 || -0.03503 -1.13243 2.01439 119.98507 69.70130 103.32864
  70 |  8776 | -2.73 | 1190.10 |     0 |     0 |     0 |   83.11 |    0.00 |    0.00 |     0 | 0.00 || -2.80550 -0.18550 -1.14979 64.35697 78.96040 170.66049
  71 |  8776 | -2.44 |  959.80 |     0 |     0 |     0 |  195.89 |    0.00 |    0.00 |     0 | 0.00 || 3.03878 0.13357 -0.47567 30.18942 170.75534 146.33919
  72 |  8752 | -2.49 | 1014.50 |     0 |     0 |     0 |  -12.07 |    0.00 |    0.00 |     0 | 0.00 || 1.63374 1.41869 0.47847 62.59095 149.71912 77.73959
  73 |  8736 | -3.59 | 1529.90 |     0 |     0 |     0 | -321.27 |    0.00 |    0.00 |     0 | 0.00 || -1.73129 -0.86996 -0.45448 60.81782 0.40797 158.53851
  74 |  8726 | -3.21 | 1104.10 |     0 |     0 |     0 |  307.10 |    0.00 |    0.00 |     0 | 0.00 || -3.01796 -0.11587 2.16106 -22.18509 56.31911 164.09015
  75 |  8702 | -2.78 | 1233.50 |     0 |     0 |     0 |  -45.61 |    0.00 |    0.00 |     0 | 0.00 || -1.92723 0.13247 -0.76038 -2.68550 62.02528 171.97531
  76 |  8696 | -2.65 | 1102.90 |     0 |     0 |     0 |  259.44 |    0.00 |    0.00 |     0 | 0.00 || 2.83039 -0.12255 -1.37095 107.90883 89.39429 133.39700
  77 |  8684 | -2.40 | 1122.20 |     0 |     0 |     0 |  197.19 |    0.00 |    0.00 |     0 | 0.00 || -1.78471 0.29497 2.46101 85.09431 107.41032 173.13509
  78 |  8670 | -2.65 | 1096.30 |     0 |     0 |     0 |  186.63 |    0.00 |    0.00 |     0 | 0.00 || 2.05962 -0.70948 -0.49228 28.11914 184.45450 80.93380
  79 |  8668 | -3.02 | 1186.80 |     0 |     0 |     0 | -274.31 |    0.00 |    0.00 |     0 | 0.00 || -2.84525 -0.55446 -2.73521 36.39612 11.85693 166.36450
  80 |  8662 | -3.40 | 1275.80 |     0 |     0 |     0 |   -2.87 |    0.00 |    0.00 |     0 | 0.00 || -1.95557 -0.86002 2.74589 6.01141 120.96786 162.73825
  81 |  8660 | -3.13 | 1284.60 |     0 |     0 |     0 |  269.56 |    0.00 |    0.00 |     0 | 0.00 || 0.64189 0.05664 -0.14685 16.66678 50.43372 24.36166
  82 |  8630 | -3.33 | 1217.30 |     0 |     0 |     0 |  322.02 |    0.00 |    0.00 |     0 | 0.00 || 1.80452 0.32766 -1.96398 96.69283 34.89270 53.83595
  83 |  8622 | -2.60 | 1013.70 |     0 |     0 |     0 |  469.28 |    0.00 |    0.00 |     0 | 0.00 || 2.34643 0.68102 -2.77436 60.34197 -8.49960 96.69566
  84 |  8620 | -2.74 | 1069.20 |     0 |     0 |     0 |  306.80 |    0.00 |    0.00 |     0 | 0.00 || 0.14527 -0.54649 -1.49411 -47.40487 138.38379 40.95397
  85 |  8596 | -3.10 | 1134.40 |     0 |     0 |     0 | -111.35 |    0.00 |    0.00 |     0 | 0.00 || 2.68967 -0.34866 -1.50737 127.25482 77.26625 124.66171
  86 |  8582 | -3.05 | 1227.10 |     0 |     0 |     0 |  -68.97 |    0.00 |    0.00 |     0 | 0.00 || 2.28711 -0.63685 1.45339 -48.02818 64.32600 90.53399
  87 |  8576 | -2.40 | 1030.10 |     0 |     0 |     0 |   63.08 |    0.00 |    0.00 |     0 | 0.00 || -0.87031 0.24666 2.69037 86.56972 138.63106 117.31584
  88 |  8560 | -2.81 | 1044.10 |     0 |     0 |     0 | -265.44 |    0.00 |    0.00 |     0 | 0.00 || -0.04859 0.79000 -2.34819 -25.77341 100.44810 36.93095
  89 |  8546 | -2.55 | 1044.00 |     0 |     0 |     0 |  397.65 |    0.00 |    0.00 |     0 | 0.00 || -0.72247 0.51064 2.25913 102.98341 138.59642 103.05105
  90 |  8544 | -2.66 | 1063.70 |     0 |     0 |     0 | -130.31 |    0.00 |    0.00 |     0 | 0.00 || -1.84093 -0.36169 3.10042 41.23947 123.89881 178.90576
  91 |  8536 | -3.86 | 1304.40 |     0 |     0 |     0 |  354.90 |    0.00 |    0.00 |     0 | 0.00 || 0.18776 0.35978 1.92356 79.49359 127.12927 23.69437
  92 |  8536 | -2.63 | 1084.20 |     0 |     0 |     0 |  263.65 |    0.00 |    0.00 |     0 | 0.00 || -0.34115 0.39671 -1.34353 -60.12146 41.95931 53.24796
  93 |  8520 | -2.39 | 1020.60 |     0 |     0 |     0 | -169.71 |    0.00 |    0.00 |     0 | 0.00 || 2.56620 0.72866 -2.27516 115.92151 18.82016 96.44090
  94 |  8512 | -2.43 | 1013.10 |     0 |     0 |     0 |  187.37 |    0.00 |    0.00 |     0 | 0.00 || -1.10418 0.15472 2.27311 90.60415 128.89236 119.53163
  95 |  8484 | -2.98 | 1192.00 |     0 |     0 |     0 |  179.39 |    0.00 |    0.00 |     0 | 0.00 || 1.54842 -1.31318 -0.74679 19.20920 182.47321 116.07554
  96 |  8476 | -3.38 | 1275.90 |     0 |     0 |     0 | -302.48 |    0.00 |    0.00 |     0 | 0.00 || 0.40553 0.00772 -1.17416 5.11747 73.18990 8.72948
  97 |  8452 | -2.54 | 1051.80 |     0 |     0 |     0 |  108.25 |    0.00 |    0.00 |     0 | 0.00 || -1.21574 -1.21539 -3.00445 -15.53294 137.48523 133.93454
  98 |  8450 | -2.88 | 1103.20 |     0 |     0 |     0 |  453.82 |    0.00 |    0.00 |     0 | 0.00 || -3.08472 0.10866 2.40482 -13.13449 23.30532 163.83307
  99 |  8414 | -2.56 | 1063.70 |     0 |     0 |     0 |  298.11 |    0.00 |    0.00 |     0 | 0.00 || 2.66682 0.16624 1.92688 -50.72731 40.82044 133.34256
 100 |  8402 | -3.30 | 1062.70 |     0 |     0 |     0 |  -52.26 |    0.00 |    0.00 |     0 | 0.00 || 0.73147 -0.82723 2.07852 78.07580 -3.31632 41.89262
 101 |  8390 | -2.78 | 1110.80 |     0 |     0 |     0 | -208.95 |    0.00 |    0.00 |     0 | 0.00 || -1.64014 0.20787 -2.36963 30.99696 139.17944 161.24742
 102 |  8378 | -2.83 | 1068.50 |     0 |     0 |     0 |  167.63 |    0.00 |    0.00 |     0 | 0.00 || 1.44658 0.11129 1.95550 -24.34648 69.07141 15.35984
 103 |  8344 | -2.53 |  979.00 |     0 |     0 |     0 | -236.02 |    0.00 |    0.00 |     0 | 0.00 || 1.72569 -0.39759 -2.44712 117.48933 31.50548 53.61027
 104 |  8330 | -2.73 | 1080.20 |     0 |     0 |     0 | -397.49 |    0.00 |    0.00 |     0 | 0.00 || 1.91791 -0.00550 -1.67725 133.12135 80.84498 51.85191
 105 |  8322 | -2.61 | 1004.50 |     0 |     0 |     0 | -129.64 |    0.00 |    0.00 |     0 | 0.00 || 2.40742 -0.59360 0.88656 -48.71009 110.10556 106.03235
 106 |  8308 | -2.79 | 1103.90 |     0 |     0 |     0 |  156.65 |    0.00 |    0.00 |     0 | 0.00 || -0.65100 -0.16925 -1.64509 -76.93270 116.41124 83.89520
 107 |  8304 | -3.40 | 1234.50 |     0 |     0 |     0 | -401.51 |    0.00 |    0.00 |     0 | 0.00 || -2.22983 -0.21855 -2.66552 40.75470 76.96176 188.08499
 108 |  8290 | -2.80 | 1087.00 |     0 |     0 |     0 | -224.10 |    0.00 |    0.00 |     0 | 0.00 || 1.59902 -1.03696 2.44638 52.79486 -22.24510 72.99183
 109 |  8290 | -2.75 | 1083.60 |     0 |     0 |     0 |  -26.27 |    0.00 |    0.00 |     0 | 0.00 || 1.23951 -0.99186 -2.52032 93.63045 106.61061 55.71540
 110 |  8288 | -2.74 | 1011.50 |     0 |     0 |     0 | -165.40 |    0.00 |    0.00 |     0 | 0.00 || 2.10334 0.31052 2.73274 17.51909 -12.53041 63.11935
 111 |  8286 | -2.69 | 1118.40 |     0 |     0 |     0 |  -28.70 |    0.00 |    0.00 |     0 | 0.00 || -0.72186 -0.47240 0.24469 23.38380 -0.99364 96.75488
 112 |  8286 | -3.00 | 1216.40 |     0 |     0 |     0 | -218.85 |    0.00 |    0.00 |     0 | 0.00 || 0.89624 0.44807 -1.22813 51.29138 44.87852 2.06561
 113 |  8276 | -2.65 | 1077.70 |     0 |     0 |     0 |    0.05 |    0.00 |    0.00 |     0 | 0.00 || 2.31526 -0.08737 0.39630 -22.59713 143.35265 105.21170
 114 |  8260 | -2.63 | 1048.40 |     0 |     0 |     0 |   37.49 |    0.00 |    0.00 |     0 | 0.00 || 0.32766 0.59661 -1.51090 -14.57531 26.39309 14.30416
 115 |  8256 | -2.99 | 1356.70 |     0 |     0 |     0 |  -73.17 |    0.00 |    0.00 |     0 | 0.00 || 1.50899 -0.60640 -2.56491 92.56448 75.38902 41.21268
 116 |  8256 | -3.54 | 1155.60 |     0 |     0 |     0 |  314.85 |    0.00 |    0.00 |     0 | 0.00 || -2.91074 0.38125 1.41813 -39.95379 43.23343 130.87198
 117 |  8254 | -2.58 | 1038.40 |     0 |     0 |     0 |  -53.91 |    0.00 |    0.00 |     0 | 0.00 || 1.01382 1.14857 2.33041 -20.09396 115.49953 37.58659
 118 |  8250 | -2.75 | 1162.30 |     0 |     0 |     0 |   10.62 |    0.00 |    0.00 |     0 | 0.00 || 0.18156 -0.11858 0.51618 47.25196 3.24770 26.60951
 119 |  8226 | -2.84 | 1074.40 |     0 |     0 |     0 |  213.83 |    0.00 |    0.00 |     0 | 0.00 || 2.53354 -0.07925 -0.42306 41.93604 182.19427 116.48486
 120 |  8222 | -3.26 | 1110.70 |     0 |     0 |     0 | -213.83 |    0.00 |    0.00 |     0 | 0.00 || -0.48298 0.26879 0.85253 104.88019 2.72702 62.29948
 121 |  8206 | -2.85 | 1072.60 |     0 |     0 |     0 |   -9.87 |    0.00 |    0.00 |     0 | 0.00 || -1.07499 0.49537 -0.72094 -44.09146 16.08923 103.15701
 122 |  8202 | -3.23 | 1287.80 |     0 |     0 |     0 | -458.10 |    0.00 |    0.00 |     0 | 0.00 || 2.07779 0.57335 -2.82840 69.98673 -18.37436 64.81450
 123 |  8196 | -3.06 |  978.40 |     0 |     0 |     0 | -234.72 |    0.00 |    0.00 |     0 | 0.00 || -1.54144 -1.08341 2.20530 67.73397 149.22958 133.87607
 124 |  8194 | -2.94 | 1115.30 |     0 |     0 |     0 |  -41.59 |    0.00 |    0.00 |     0 | 0.00 || -1.44580 -0.64715 -2.99323 -18.75774 121.94421 147.38237
 125 |  8184 | -3.36 | 1278.00 |     0 |     0 |     0 |   18.64 |    0.00 |    0.00 |     0 | 0.00 || 2.45947 -0.74453 -0.31655 73.02819 167.38835 112.66434
 126 |  8174 | -2.39 |  966.40 |     0 |     0 |     0 |   66.05 |    0.00 |    0.00 |     0 | 0.00 || 2.10817 0.47221 1.32981 -54.05449 81.10338 66.84849
 127 |  8172 | -2.58 |  972.90 |     0 |     0 |     0 |  135.89 |    0.00 |    0.00 |     0 | 0.00 || -3.14083 -0.53730 -0.31382 70.02238 152.78381 177.86792
 128 |  8164 | -2.52 |  977.60 |     0 |     0 |     0 |   76.42 |    0.00 |    0.00 |     0 | 0.00 || 1.81254 -0.63079 -0.46085 16.89650 184.73923 64.14178
 129 |  8144 | -3.62 | 1050.90 |     0 |     0 |     0 |  170.69 |    0.00 |    0.00 |     0 | 0.00 || 0.50484 1.16454 -1.50094 -8.95777 16.09321 53.37556
 130 |  8142 | -3.10 | 1010.40 |     0 |     0 |     0 | -111.45 |    0.00 |    0.00 |     0 | 0.00 || 0.81093 -0.39130 -0.57681 11.39361 110.54248 20.01786
 131 |  8136 | -2.96 | 1079.90 |     0 |     0 |     0 | -130.84 |    0.00 |    0.00 |     0 | 0.00 || 2.87324 -1.03910 -0.31265 107.17960 151.87976 136.68552
 132 |  8130 | -3.09 | 1052.00 |     0 |     0 |     0 |  257.37 |    0.00 |    0.00 |     0 | 0.00 || -1.30206 0.39141 -1.15287 -62.73293 60.11234 135.12625
 133 |  8118 | -2.81 | 1100.00 |     0 |     0 |     0 |  -44.59 |    0.00 |    0.00 |     0 | 0.00 || 0.93121 0.18403 -0.78570 41.76336 97.51610 25.18811
 134 |  8116 | -2.44 |  984.30 |     0 |     0 |     0 |  298.41 |    0.00 |    0.00 |     0 | 0.00 || 1.56879 0.97422 1.78279 -38.85903 125.39309 62.96512
 135 |  8108 | -2.82 |  995.30 |     0 |     0 |     0 |  242.16 |    0.00 |    0.00 |     0 | 0.00 || -1.37798 0.29584 -0.97591 -56.06359 42.95449 131.29532
