11	|   -11.36 |   -19.54 |     8.30 |     4.03 |    22.36 |   -17.04 |    23.24 |    -5.29 |    13.91 |    -0.77 |   -10.00 |     0.00 |    -4.50 |     0.00 |     9.68 |-1.47 0.14 -1.06 -37.93 50.64 151.85 |0.36*V1 - 1.29*V2 - 0.34*V5 |  - 0.16*V1 - 0.85*V2 + 0.20*V3 - 1.48*V5 + 0.51*V6 - 1.55*V7 + 0.41*V9
12	|   -16.92 |   -25.90 |     7.72 |    -8.41 |    30.52 |     0.00 |    37.75 |     0.00 |    20.48 |    -0.39 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.74 0.59 0.73 -31.61 120.01 110.90 | | 
13	|    -4.38 |   -17.16 |    12.82 |     2.80 |    18.26 |   -47.49 |    11.80 |    -3.49 |     4.79 |    -2.11 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.15 |-0.83 0.99 2.95 69.49 151.11 92.71 | - 0.49*V1 - 2.02*V2 - 0.05*V5 | 0.13*V1 + 5.09*V2 - 3.07*V3 - 2.50*V4 - 1.89*V5 + 4.22*V7 - 0.25*V8 - 2.08*V9 - 4.61*V10 + 0.23*V11 + 0.17*V14
14	|    -3.88 |   -12.81 |     5.66 |    -6.99 |    21.63 |     0.00 |     8.01 |     0.00 |    18.49 |    -0.49 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.36 -2.41 15.60 151.11 130.04 | | 
15	|     2.64 |   -18.71 |     5.92 |     6.41 |    21.75 |   -74.74 |    26.23 |   -14.68 |    35.79 |    -0.44 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.13 2.20 44.42 106.78 180.42 | | 
16	|    39.83 |   -22.56 |    15.60 |    12.64 |    22.68 |   -56.55 |   157.94 |   -20.92 |    33.00 |    -0.73 |   -14.50 |     0.00 |    -1.50 |     0.00 |     3.32 |2.33 0.09 1.91 -59.85 50.03 87.15 | - 0.01*V1 + 0.04*V3 |  - 0.02*V1 - 0.24*V2 - 0.24*V3 - 0.29*V4 - 0.28*V5 + 0.21*V6 + 0.27*V8 - 0.29*V18
17	|   -12.09 |   -22.67 |    13.05 |    -6.07 |    21.29 |     0.00 |    78.54 |    -4.91 |    31.21 |     0.00 |   -25.50 |     0.00 |    -2.50 |     0.00 |     0.00 |2.04 -0.08 1.67 -70.24 61.90 62.03 | | 
18	|   -25.44 |   -18.95 |     7.97 |    -6.35 |    20.18 |     0.00 |     0.00 |    -2.35 |     7.76 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    10.64 |-0.23 0.59 -3.11 20.82 143.62 47.86 | - 0.18*V1 - 0.61*V2 + 0.66*V3 + 0.71*V6 - 0.85*V7 | 0.10*V1 - 0.48*V7 + 0.52*V9 - 0.47*V13 - 0.83*V15
19	|    -6.33 |   -20.27 |     9.87 |     1.69 |    19.74 |   -17.25 |    27.58 |   -16.52 |     2.50 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.16 |-1.33 0.22 0.28 14.23 14.33 145.37 | - 0.74*V1 - 0.57*V2 + 0.83*V4 - 0.61*V5 | 0.91*V2 - 2.00*V3 + 0.91*V4 + 1.28*V6 - 1.15*V10 - 1.03*V12
20	|    11.00 |   -23.26 |     9.04 |    15.59 |    21.91 |   -78.14 |   124.23 |   -15.77 |     7.17 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.10 0.34 2.01 -1.43 99.46 13.77 | | 
21	|     2.10 |   -27.37 |    14.12 |    11.28 |    20.73 |   -11.51 |     0.00 |   -23.75 |    13.45 |    -0.99 |    -3.50 |     0.00 |    -1.50 |     0.00 |    17.63 |-1.56 0.33 -1.26 -53.39 108.31 156.86 | - 0.43*V1 + 0.79*V2 + 0.44*V3 + 0.59*V4 - 0.18*V6 + 0.51*V7 - 0.20*V8 + 0.58*V10 + 0.53*V13 + 0.60*V18 | 0.21*V1 - 0.06*V2 + 0.02*V8 - 0.02*V14 + 0.16*V16 + 0.10*V18 - 1.23*V24
22	|   -29.79 |   -23.36 |    17.01 |   -11.27 |    19.25 |   -22.75 |    36.99 |   -16.61 |     4.94 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |    16.12 |2.80 -0.39 1.04 -32.81 109.93 135.41 | - 1.88*V2 + 1.56*V7 | 0.04*V2 + 0.26*V3 + 0.37*V4 + 0.85*V6 + 0.92*V9 - 0.68*V10 + 1.16*V12 + 0.80*V14
23	|    -1.06 |   -18.38 |     8.64 |     0.56 |    23.84 |   -33.09 |    62.19 |   -18.29 |    18.08 |    -0.30 |   -12.50 |     0.00 |    -2.00 |     0.00 |    25.68 |1.97 0.01 -1.77 114.09 59.54 52.21 | - 0.25*V1 + 0.03*V2 - 0.37*V11 - 0.71*V14 - 1.16*V25 + 1.10*V35 | 0.30*V8 - 0.34*V11 + 0.38*V12 + 0.57*V16
24	|    -7.69 |   -13.19 |     7.21 |     1.80 |    23.12 |   -13.32 |     0.00 |    -7.27 |     0.00 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    31.19 |0.00 -0.32 -0.20 4.76 16.26 43.07 |1.92*V2 + 2.00*V4 - 0.03*V5 |  - 0.74*V1 + 0.37*V2 + 1.34*V9 + 0.35*V10 - 0.77*V17 + 1.93*V18 - 2.25*V27
25	|    -7.88 |   -29.03 |    15.48 |    15.27 |    21.75 |   -79.30 |    44.02 |    -7.97 |     8.77 |    -2.17 |   -13.50 |     0.00 |     0.00 |     0.00 |    21.54 |0.29 0.36 1.97 66.87 125.75 27.20 |0.27*V1 - 0.63*V2 - 1.40*V6 - 0.76*V7 + 1.41*V8 + 1.63*V9 |  - 0.86*V2 + 0.41*V3 + 1.06*V4 + 1.67*V17
26	|   -12.46 |   -11.54 |     9.18 |    -3.11 |    14.22 |   -12.92 |     0.00 |   -14.03 |     0.00 |    -0.37 |    -1.50 |     0.00 |    -3.50 |     0.00 |   118.58 |-1.85 0.92 1.49 74.94 -15.42 132.65 | - 6.45*V2 + 1.24*V3 - 1.69*V9 + 1.61*V10 + 1.83*V11 - 2.85*V12 - 3.04*V13 |  - 4.88*V1 - 1.11*V2 - 1.59*V7 - 1.70*V9 + 2.06*V10 - 5.00*V15 + 2.39*V16 - 1.65*V22 - 1.54*V28 + 3.89*V30
27	|    27.73 |   -23.02 |    20.57 |     4.98 |    29.50 |   -79.17 |   182.43 |    -9.04 |    26.06 |    -0.40 |   -14.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.85 -0.59 -0.25 30.50 167.78 62.66 | | 
28	|   -46.05 |   -18.81 |     8.56 |   -13.38 |    13.81 |   -21.23 |    13.41 |    -3.04 |    13.64 |    -0.91 |   -12.50 |     0.00 |    -3.00 |     0.00 |     7.36 |2.12 0.67 -1.98 123.22 29.19 61.88 | - 0.51*V2 - 0.42*V8 + 0.64*V10 - 0.61*V12 | 0.03*V2 + 0.66*V3 + 0.03*V4 - 0.37*V5 + 0.10*V6 + 0.34*V7
29	|   -16.03 |   -21.85 |    17.16 |   -10.00 |    22.64 |     0.00 |     9.92 |     0.00 |    18.10 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    51.98 |-0.57 -0.80 0.16 35.39 -26.30 96.54 | - 1.34*V1 - 0.17*V2 - 3.72*V5 + 0.18*V7 + 0.64*V8 + 1.37*V9 + 0.13*V12 + 1.16*V13 |  - 0.28*V1 + 0.43*V6 + 1.67*V11 + 0.64*V13 - 1.68*V16 + 0.52*V17 + 1.44*V24 + 1.22*V26 + 1.01*V27
30	|   -19.67 |   -31.06 |    25.54 |    -9.68 |    25.63 |     0.00 |    41.68 |     0.00 |    13.65 |     0.00 |    -5.50 |     0.00 |    -4.00 |     0.00 |    27.06 |2.63 0.26 2.09 -27.76 3.27 112.69 | - 0.05*V1 - 0.74*V2 - 0.06*V4 - 1.06*V5 + 0.07*V7 + 0.10*V8 + 0.05*V9 - 0.11*V10 + 0.43*V23 | 0.01*V1 - 0.47*V2 + 0.20*V4 - 0.48*V5 - 0.90*V6 - 0.35*V7 + 1.41*V8 - 0.47*V9 + 0.92*V10 + 0.86*V11 + 0.42*V16 + 0.66*V18 - 0.36*V21 - 0.64*V33
31	|   -11.65 |   -23.64 |     3.04 |     2.44 |    23.71 |   -45.61 |   114.09 |   -22.03 |     5.49 |    -1.67 |   -17.00 |     0.00 |     0.00 |     0.00 |    34.20 |-0.61 -0.21 0.26 55.43 -6.83 84.59 | - 4.41*V2 - 2.73*V3 - 0.50*V6 - 0.79*V7 |  - 3.68*V2 + 2.66*V3 + 3.18*V4 - 1.54*V7 - 5.00*V9 - 0.06*V10
32	|   -11.30 |   -18.18 |    12.21 |    -6.58 |    24.40 |    -9.02 |    42.02 |    -9.83 |    16.72 |    -0.57 |    -5.00 |     0.00 |    -5.50 |     0.00 |    12.10 |2.94 -0.99 -1.27 127.40 61.60 137.11 | - 2.94*V2 - 0.78*V3 - 0.54*V5 + 0.56*V6 - 0.42*V7 |  - 0.86*V2 + 1.43*V3 - 0.60*V8 + 0.06*V9 + 0.72*V11
33	|    11.56 |   -18.37 |     6.53 |     7.56 |    20.76 |   -37.41 |    61.99 |   -16.78 |     3.62 |    -2.18 |     0.00 |     0.00 |     0.00 |     0.00 |    44.51 |0.21 -0.60 2.96 92.28 134.63 65.75 |0.06*V1 - 0.52*V2 - 4.02*V3 + 0.08*V4 + 0.14*V5 | 0.57*V1 + 0.40*V2 - 4.60*V3 - 2.99*V4 - 1.12*V5 + 0.24*V6 - 0.15*V10 - 0.23*V12 + 4.06*V14 - 3.91*V15
34	|    15.26 |   -16.68 |    12.32 |     3.95 |    15.87 |   -33.62 |    38.99 |    -9.08 |    24.52 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |    18.93 |2.40 -0.94 0.90 -41.66 114.24 108.81 | - 4.35*V1 - 0.84*V2 + 0.19*V6 + 0.21*V7 | 1.04*V1 - 0.23*V2 - 2.75*V3 + 3.10*V4 - 1.36*V5 + 2.61*V6
35	|    28.23 |   -24.61 |    12.77 |    16.37 |    30.35 |    -4.72 |    33.72 |   -16.87 |    25.24 |    -0.42 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.60 0.01 2.27 17.89 65.12 193.48 | | 
36	|   -15.77 |   -19.25 |     8.43 |    -7.76 |    15.91 |     0.00 |    32.85 |     0.00 |    16.90 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |    26.51 |-0.52 -0.35 2.28 124.23 107.35 79.47 | - 1.84*V2 + 2.46*V10 - 1.57*V12 - 0.73*V13 | 0.94*V1 - 1.15*V3 + 0.98*V4 - 1.10*V5 - 2.22*V6 + 1.26*V10
37	|     9.48 |    -8.87 |     9.79 |    -3.57 |    22.30 |     0.00 |    10.03 |     0.00 |    10.78 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.02 0.67 -15.20 92.84 174.25 | | 
38	|   -29.87 |   -20.85 |    13.21 |   -15.58 |    19.44 |   -18.42 |    72.75 |   -15.51 |    15.40 |     0.00 |   -11.50 |     0.00 |    -3.50 |     0.00 |     7.59 |-1.48 -0.31 1.75 115.05 86.68 156.89 |0.16*V2 - 0.24*V3 + 0.20*V6 + 0.28*V7 - 0.30*V9 | 0.31*V2 + 0.20*V5 - 0.21*V6 - 0.46*V13 + 0.74*V21
39	|   -46.20 |   -19.09 |     9.91 |    -2.56 |    16.85 |   -34.57 |     0.00 |   -16.56 |     0.00 |    -0.24 |   -13.50 |     0.00 |    -5.00 |     0.00 |     7.31 |-0.15 0.43 -0.87 -15.31 12.70 39.63 |0.08*V1 - 0.18*V2 - 0.06*V4 + 0.11*V6 | 0.01*V1 - 0.28*V5 + 0.32*V6 - 0.10*V7 + 0.77*V16 + 0.54*V26
40	|   -56.66 |   -21.16 |    18.81 |   -18.11 |    12.37 |   -32.11 |     0.00 |    -4.95 |    12.64 |     0.00 |   -12.50 |     0.00 |    -4.00 |     0.00 |    17.50 |-1.45 -0.74 1.99 93.34 121.09 150.79 | - 0.31*V1 + 0.83*V10 + 1.12*V17 |  - 0.11*V1 + 0.47*V2 + 0.37*V3 + 0.45*V4 + 1.41*V7 - 0.99*V11 - 1.03*V16
41	|    19.56 |   -32.08 |    22.34 |     4.14 |    17.29 |   -40.81 |   135.46 |   -10.34 |    33.06 |    -0.67 |   -11.00 |     0.00 |     0.00 |     0.00 |     3.79 |-2.35 0.69 2.36 81.16 38.46 174.95 | - 0.32*V1 - 0.05*V2 - 0.21*V3 + 0.18*V4 + 0.14*V5 - 0.06*V6 | 0.05*V3 + 0.01*V4 - 0.04*V5 + 0.01*V6 - 0.13*V7 - 0.07*V9 + 0.03*V10 + 0.19*V11 + 0.06*V12 + 0.08*V13 + 0.13*V15 + 0.22*V16
42	|    22.51 |   -31.38 |    19.32 |    16.61 |    19.00 |   -85.25 |    99.09 |   -17.10 |    32.55 |    -0.83 |    -6.00 |     0.00 |    -2.00 |     0.00 |    17.64 |-1.18 0.87 -1.62 -55.99 113.25 122.98 |0.01*V1 - 1.00*V3 + 0.52*V5 + 0.33*V8 - 0.27*V9 - 0.37*V10 | 0.13*V1 + 0.05*V2 + 0.37*V3 - 0.63*V5 + 0.54*V6 - 0.91*V7 + 0.25*V11 + 1.55*V16 + 0.71*V20
43	|   -25.60 |   -24.01 |     8.64 |     2.16 |    28.31 |   -48.56 |    59.45 |   -26.11 |    13.97 |    -1.29 |   -20.00 |     0.00 |    -4.50 |     0.00 |    21.91 |-2.13 -0.06 -1.09 3.26 61.81 173.74 |0.43*V1 - 0.65*V2 + 1.23*V3 - 0.84*V4 - 0.61*V6 |  - 0.57*V2 - 0.60*V7 + 3.86*V8 - 0.63*V13 + 1.87*V16
44	|   -57.91 |   -21.56 |     9.09 |   -12.19 |    12.71 |   -40.36 |    23.87 |    -7.35 |     6.62 |    -0.69 |   -10.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.33 1.34 1.40 -55.91 79.21 84.75 | | 
45	|    37.50 |   -23.05 |    15.59 |    15.03 |    18.69 |   -50.53 |   103.40 |   -35.03 |    42.71 |    -0.29 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.39 -0.89 0.80 -34.40 145.58 92.23 | | 
46	|     7.85 |   -16.65 |     7.58 |    -1.39 |    25.54 |   -19.08 |     8.07 |    -9.04 |    19.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.89 |-0.78 -0.07 -0.03 19.10 2.31 124.31 |0.47*V1 + 1.95*V5 - 2.60*V6 - 2.19*V7 | 0.23*V1 + 4.33*V2 - 5.00*V3 + 0.10*V4 + 2.01*V6 - 1.29*V12
47	|   -50.66 |   -13.86 |     2.51 |    -6.27 |    16.11 |  -100.42 |    14.65 |    -8.34 |    14.67 |     0.00 |   -16.50 |     0.00 |    -4.00 |     0.00 |    25.29 |2.56 -0.72 -1.64 125.71 58.14 125.22 | - 1.92*V2 + 0.40*V3 - 0.85*V6 + 0.54*V7 + 0.84*V8 + 0.28*V13 + 1.00*V16 |  - 0.26*V3 - 0.08*V6 - 2.42*V25
48	|    14.68 |   -14.72 |     8.61 |     0.63 |    24.82 |    -4.01 |    47.13 |    -9.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.79 |-0.46 0.04 1.20 114.66 17.04 72.91 | - 1.08*V1 - 0.24*V2 - 1.27*V3 + 2.30*V4 + 0.98*V5 + 0.07*V9 + 4.24*V10 + 2.05*V12 + 1.76*V22 |  - 1.60*V1 - 1.82*V2 + 0.52*V3 - 0.34*V12 + 0.08*V16 - 0.12*V18 + 0.30*V19 + 0.15*V20 - 1.04*V33
49	|   -35.08 |   -23.18 |    17.51 |    -7.80 |    14.02 |     0.00 |     0.00 |    -2.54 |     1.04 |     0.00 |    -6.50 |     0.00 |    -2.50 |     0.00 |     7.60 |2.00 0.18 2.50 -8.71 -10.11 59.10 |0.09*V1 + 0.01*V2 + 0.30*V5 - 0.17*V7 - 0.24*V18 | 0.19*V2 - 0.05*V3 - 0.17*V6 - 0.60*V13 + 0.57*V26
50	|   -18.14 |   -20.02 |    15.09 |    -6.39 |    27.62 |    -7.48 |     6.00 |   -16.97 |    10.73 |    -0.45 |    -9.00 |     0.00 |    -3.00 |     0.00 |    12.94 |-3.12 0.51 1.67 -24.65 10.73 153.15 | - 0.54*V2 - 0.41*V4 - 0.12*V5 - 0.48*V12 - 0.67*V13 | 0.03*V2 - 0.19*V13 + 0.43*V25 + 0.30*V26 - 0.55*V32
51	|    -4.32 |   -24.79 |    14.66 |     1.83 |    18.15 |     0.00 |    98.82 |    -3.54 |    13.42 |     0.00 |   -17.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.84 0.44 -1.53 21.54 34.49 0.58 | | 
52	|     5.93 |   -19.84 |    11.65 |     0.47 |    18.56 |   -43.34 |    37.01 |   -13.46 |    36.62 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |    53.99 |1.13 0.05 2.47 29.58 36.03 7.97 |1.45*V1 - 1.90*V2 - 0.06*V3 + 0.60*V5 + 2.22*V7 + 1.18*V9 + 1.67*V16 + 3.54*V17 - 4.15*V18 |  - 5.00*V1
53	|    -2.53 |   -18.06 |    16.06 |     1.17 |    23.91 |   -84.86 |    93.29 |   -29.41 |    18.46 |     0.00 |   -10.50 |     0.00 |    -4.50 |     0.00 |     6.59 |-0.37 0.19 2.17 91.17 131.99 52.69 | - 0.37*V1 - 0.19*V2 | 0.05*V2 - 0.09*V3 - 0.16*V4 - 0.12*V5 - 0.10*V6 - 0.43*V7 + 0.51*V10 - 1.23*V13
54	|    21.79 |   -13.52 |     5.43 |     7.02 |    20.98 |     0.00 |    18.21 |    -5.71 |    13.87 |    -1.16 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.21 |-1.10 0.70 0.93 78.77 -15.23 127.11 |0.16*V2 + 0.08*V10 |  - 0.63*V2 + 0.65*V3 - 1.94*V4 + 1.59*V8 - 3.89*V14 + 2.16*V16 - 1.40*V18 - 1.00*V19
55	|   -17.87 |   -16.71 |     3.75 |    -5.75 |    14.73 |   -11.43 |     0.00 |   -17.78 |    14.80 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |    15.05 |-1.83 0.65 -2.63 76.65 134.18 152.83 | - 0.41*V1 + 0.38*V2 - 0.66*V6 - 0.64*V7 | 2.07*V3 - 1.48*V4 - 0.75*V5 - 1.35*V6 + 0.58*V8 + 0.90*V14
56	|    15.69 |   -17.17 |     7.29 |     6.09 |    18.19 |   -25.47 |     0.00 |    -6.92 |    26.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.97 |0.69 0.92 0.81 80.54 96.55 33.68 | - 0.37*V2 - 0.40*V4 |  - 3.38*V1 + 0.79*V2 + 1.51*V3 - 1.67*V4 + 2.44*V5 + 2.53*V6 - 0.43*V7 - 0.79*V10
57	|    -7.44 |   -26.04 |    14.29 |     0.75 |    17.11 |   -41.62 |    49.36 |    -5.88 |    17.42 |    -0.93 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.69 |1.60 -0.81 -2.43 109.20 87.15 64.27 |0.86*V2 - 0.76*V3 - 0.49*V4 | 0.82*V1 - 0.23*V2 - 0.25*V4 + 1.72*V5 + 1.43*V6 - 1.57*V7 + 4.05*V10
58	|    -9.36 |   -16.32 |    10.60 |     0.73 |    18.49 |    -9.43 |     0.00 |    -5.44 |     3.12 |    -1.02 |    -7.00 |     0.00 |     0.00 |     0.00 |    11.67 |2.15 -0.22 1.95 -22.19 33.42 74.95 |0.44*V2 + 0.87*V6 + 1.02*V7 + 0.45*V8 + 0.70*V11 | 0.49*V2 + 0.33*V3 + 0.53*V5 - 0.36*V7 - 0.56*V15
59	|    17.96 |   -19.13 |    12.69 |     3.27 |    18.22 |     0.00 |    62.33 |   -17.87 |    38.55 |    -0.98 |   -15.50 |     0.00 |    -2.00 |     0.00 |    10.08 |-1.95 -0.04 2.27 40.74 98.17 172.55 | - 0.24*V2 - 0.36*V4 - 0.41*V14 | 0.79*V2 - 0.40*V3 - 0.42*V4 - 0.52*V5 - 0.68*V9 - 0.44*V10 - 0.80*V17
