*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 840 |  5728 | -3.67 |  965.20 |     0 |     0 |     0 |   67.09 |    0.00 |    0.00 |     0 | 0.00 || 0.38411 0.06767 -2.44499 29.62773 12.79454 21.98556
 841 |  5726 | -3.15 |  761.30 |     0 |     0 |     0 |   14.58 |    0.00 |    0.00 |     0 | 0.00 || 1.67382 -0.24828 1.05182 4.60589 9.58089 16.31178
 842 |  5724 | -2.11 |  627.50 |     0 |     0 |     0 |  -54.38 |    0.00 |    0.00 |     0 | 0.00 || 1.62837 -0.59204 -0.82241 -16.32570 46.97232 21.83309
 843 |  5722 | -2.73 |  696.10 |     0 |     0 |     0 |  274.48 |    0.00 |    0.00 |     0 | 0.00 || -2.09874 0.38860 -0.42701 -0.21158 22.35639 50.98413
 844 |  5722 | -2.74 |  812.20 |     0 |     0 |     0 |  134.05 |    0.00 |    0.00 |     0 | 0.00 || -2.45158 -0.08171 -2.97823 66.16305 14.47626 27.83664
 845 |  5720 | -2.12 |  626.60 |     0 |     0 |     0 | -146.40 |    0.00 |    0.00 |     0 | 0.00 || 0.70961 0.50486 -2.01900 3.99981 36.62864 -17.51218
 846 |  5718 | -3.44 |  837.80 |     0 |     0 |     0 |    3.80 |    0.00 |    0.00 |     0 | 0.00 || 1.28303 -0.86541 -2.91835 32.68311 28.48423 48.44412
 847 |  5718 | -2.34 |  685.10 |     0 |     0 |     0 |   13.92 |    0.00 |    0.00 |     0 | 0.00 || 2.75855 -0.77752 1.45059 15.63381 -33.45496 5.45038
 848 |  5716 | -3.23 |  804.00 |     0 |     0 |     0 |  293.82 |    0.00 |    0.00 |     0 | 0.00 || 1.13354 0.85460 1.65192 15.59431 -15.35500 2.02729
 849 |  5714 | -2.70 |  758.90 |     0 |     0 |     0 |   16.51 |    0.00 |    0.00 |     0 | 0.00 || -2.61573 0.23168 0.42546 -17.78040 2.33446 -3.22300
 850 |  5704 | -3.22 |  860.10 |     0 |     0 |     0 | -133.71 |    0.00 |    0.00 |     0 | 0.00 || -3.09181 0.46906 -2.68514 76.55034 -5.38046 8.69500
 851 |  5702 | -2.91 |  869.10 |     0 |     0 |     0 |  238.94 |    0.00 |    0.00 |     0 | 0.00 || 1.80147 -0.79689 -0.92680 15.19713 11.10735 34.62353
 852 |  5700 | -2.78 |  748.70 |     0 |     0 |     0 | -126.38 |    0.00 |    0.00 |     0 | 0.00 || 1.11735 -0.32768 1.04545 43.54478 -10.73027 15.21393
 853 |  5698 | -2.80 |  720.70 |     0 |     0 |     0 |  156.88 |    0.00 |    0.00 |     0 | 0.00 || -0.16078 0.84243 0.66740 -5.98460 -9.77450 -3.78135
 854 |  5698 | -2.41 |  690.60 |     0 |     0 |     0 |  -21.66 |    0.00 |    0.00 |     0 | 0.00 || 2.28763 -0.39841 2.43265 35.02235 -42.65923 11.89820
 855 |  5690 | -2.93 |  991.30 |     0 |     0 |     0 | -173.05 |    0.00 |    0.00 |     0 | 0.00 || 0.91168 0.06913 -1.00062 -6.14074 21.12556 -15.52249
 856 |  5690 | -2.08 |  667.40 |     0 |     0 |     0 |  -69.86 |    0.00 |    0.00 |     0 | 0.00 || -0.09549 0.57258 -2.72952 43.77858 38.64812 39.12460
 857 |  5690 | -3.50 |  966.60 |     0 |     0 |     0 |   34.16 |    0.00 |    0.00 |     0 | 0.00 || 1.78034 0.39272 1.16355 13.89821 -21.74832 13.42226
 858 |  5678 | -2.77 |  655.30 |     0 |     0 |     0 |  280.90 |    0.00 |    0.00 |     0 | 0.00 || 1.25815 0.93654 1.76361 21.35358 -14.44531 4.25152
 859 |  5676 | -2.90 |  695.40 |     0 |     0 |     0 |   84.54 |    0.00 |    0.00 |     0 | 0.00 || -3.12537 0.47326 -2.93415 50.17683 14.49691 2.71326
 860 |  5672 | -2.73 |  811.30 |     0 |     0 |     0 |   94.88 |    0.00 |    0.00 |     0 | 0.00 || 2.21134 0.91687 2.38070 12.47030 -12.73665 16.35310
 861 |  5672 | -2.01 |  648.30 |     0 |     0 |     0 | -144.30 |    0.00 |    0.00 |     0 | 0.00 || -0.67706 -0.47206 -1.17306 -18.99163 15.55248 56.10317
 862 |  5670 | -3.23 |  727.20 |     0 |     0 |     0 |  -27.03 |    0.00 |    0.00 |     0 | 0.00 || -2.52754 -0.34728 3.08367 30.04478 -34.01645 43.66672
 863 |  5668 | -3.87 | 1103.70 |     0 |     0 |     0 |  161.26 |    0.00 |    0.00 |     0 | 0.00 || 2.67567 0.57883 -0.92610 20.46860 10.48773 13.68575
 864 |  5664 | -2.87 |  696.80 |     0 |     0 |     0 |  307.95 |    0.00 |    0.00 |     0 | 0.00 || 1.22527 0.29824 -2.64494 24.00272 0.90602 -20.00158
 865 |  5660 | -3.19 |  887.30 |     0 |     0 |     0 |  -84.51 |    0.00 |    0.00 |     0 | 0.00 || -0.57266 -0.84882 2.49083 60.45056 17.89480 52.86803
 866 |  5646 | -2.97 |  869.80 |     0 |     0 |     0 | -187.06 |    0.00 |    0.00 |     0 | 0.00 || -0.86943 -0.68747 -0.85684 32.18281 -0.53262 64.66075
 867 |  5644 | -3.30 |  851.30 |     0 |     0 |     0 |  136.40 |    0.00 |    0.00 |     0 | 0.00 || -0.46336 -0.67871 -0.23440 0.50512 17.23600 40.69244
 868 |  5642 | -2.61 |  690.30 |     0 |     0 |     0 |  175.83 |    0.00 |    0.00 |     0 | 0.00 || -1.06413 0.60498 0.21737 -3.09755 -25.42546 37.24486
 869 |  5640 | -2.40 |  671.50 |     0 |     0 |     0 |  -79.68 |    0.00 |    0.00 |     0 | 0.00 || -0.30809 0.95393 3.08837 40.74100 44.18762 3.64945
 870 |  5638 | -2.56 |  671.80 |     0 |     0 |     0 |  262.17 |    0.00 |    0.00 |     0 | 0.00 || -0.37743 -0.13600 -1.98171 45.59924 26.65735 29.63274
 871 |  5636 | -2.89 |  784.20 |     0 |     0 |     0 |    4.91 |    0.00 |    0.00 |     0 | 0.00 || -1.60114 -1.05863 1.09161 34.46242 25.28568 33.65026
 872 |  5636 | -2.73 |  722.70 |     0 |     0 |     0 |   72.57 |    0.00 |    0.00 |     0 | 0.00 || 2.07870 0.30903 2.45164 23.20892 -24.01482 -22.94910
 873 |  5636 | -2.73 |  722.00 |     0 |     0 |     0 |  237.31 |    0.00 |    0.00 |     0 | 0.00 || -0.89548 -0.90485 2.47493 27.94029 28.15014 30.57272
 874 |  5632 | -2.84 |  786.20 |     0 |     0 |     0 |  193.22 |    0.00 |    0.00 |     0 | 0.00 || -2.13247 -0.05200 1.81385 30.03451 -34.49379 15.57450
 875 |  5628 | -3.46 | 1063.40 |     0 |     0 |     0 | -266.61 |    0.00 |    0.00 |     0 | 0.00 || 1.41910 0.34412 -0.12524 -8.29780 11.17300 -20.19728
 876 |  5628 | -3.02 |  931.20 |     0 |     0 |     0 |  -30.84 |    0.00 |    0.00 |     0 | 0.00 || -0.90499 -0.60221 -1.70158 -5.86904 26.55141 60.21553
 877 |  5626 | -3.25 |  802.90 |     0 |     0 |     0 |  115.86 |    0.00 |    0.00 |     0 | 0.00 || -0.71118 0.63125 2.81189 63.11882 -8.24202 -2.20581
 878 |  5626 | -2.20 |  646.90 |     0 |     0 |     0 |   52.65 |    0.00 |    0.00 |     0 | 0.00 || 1.49633 -0.12580 2.90827 70.40564 0.96257 19.98722
 879 |  5624 | -3.60 |  786.60 |     0 |     0 |     0 |  255.96 |    0.00 |    0.00 |     0 | 0.00 || 2.40879 0.02248 0.34261 -5.76042 -11.79095 13.21693
 880 |  5622 | -2.90 |  813.00 |     0 |     0 |     0 | -172.11 |    0.00 |    0.00 |     0 | 0.00 || 0.76818 0.22244 -1.31366 21.34921 35.40138 -9.88448
 881 |  5620 | -2.01 |  611.40 |     0 |     0 |     0 | -128.01 |    0.00 |    0.00 |     0 | 0.00 || 0.56178 -1.35298 -2.14434 6.18478 45.32906 59.23642
 882 |  5620 | -3.31 |  977.70 |     0 |     0 |     0 | -351.90 |    0.00 |    0.00 |     0 | 0.00 || -1.94000 0.78332 0.04391 -32.37555 15.54062 21.11693
 883 |  5616 | -2.22 |  631.90 |     0 |     0 |     0 |  -28.20 |    0.00 |    0.00 |     0 | 0.00 || -1.22637 -0.24154 -0.25678 6.54015 29.92459 64.66496
 884 |  5616 | -2.71 |  776.20 |     0 |     0 |     0 |  -64.33 |    0.00 |    0.00 |     0 | 0.00 || 2.33408 -0.30578 -0.96697 38.39260 16.14545 21.53586
 885 |  5616 | -3.19 |  711.10 |     0 |     0 |     0 |  354.68 |    0.00 |    0.00 |     0 | 0.00 || -2.19216 -0.69709 3.11208 55.63069 -1.30290 33.68654
 886 |  5610 | -3.22 |  780.90 |     0 |     0 |     0 | -166.07 |    0.00 |    0.00 |     0 | 0.00 || 2.32534 -0.58272 2.39650 37.03241 -15.69100 -4.67727
 887 |  5610 | -1.99 |  609.30 |     0 |     0 |     0 |   87.82 |    0.00 |    0.00 |     0 | 0.00 || -1.06357 0.73138 0.75145 30.41411 -34.88364 23.89548
 888 |  5608 | -2.67 |  701.90 |     0 |     0 |     0 |  -68.54 |    0.00 |    0.00 |     0 | 0.00 || 0.77205 -0.18628 -0.28394 0.27211 -23.87346 30.46043
 889 |  5602 | -3.43 | 1016.60 |     0 |     0 |     0 | -200.07 |    0.00 |    0.00 |     0 | 0.00 || 0.62240 -0.07836 1.88640 49.13815 -32.35445 23.83507
 890 |  5602 | -3.31 | 1055.60 |     0 |     0 |     0 |    3.90 |    0.00 |    0.00 |     0 | 0.00 || -0.40707 0.26997 0.72597 19.47090 -43.83212 17.62675
 891 |  5600 | -2.89 |  789.50 |     0 |     0 |     0 |  137.31 |    0.00 |    0.00 |     0 | 0.00 || -1.45344 -0.42567 -0.64490 16.62743 -2.86585 21.83366
 892 |  5598 | -2.77 |  763.30 |     0 |     0 |     0 |  148.40 |    0.00 |    0.00 |     0 | 0.00 || -2.18161 0.25395 -2.82055 33.94315 12.22172 9.83317
 893 |  5596 | -2.69 |  711.10 |     0 |     0 |     0 |    5.71 |    0.00 |    0.00 |     0 | 0.00 || -2.76254 0.32317 -1.07090 9.03088 19.46087 35.00900
 894 |  5592 | -2.50 |  662.40 |     0 |     0 |     0 |  -35.73 |    0.00 |    0.00 |     0 | 0.00 || 0.98929 1.11748 -2.17219 26.92078 -9.01279 9.04289
 895 |  5592 | -2.84 |  773.50 |     0 |     0 |     0 |  106.21 |    0.00 |    0.00 |     0 | 0.00 || 0.59270 -0.39245 2.34936 39.20772 -19.66836 33.69285
 896 |  5590 | -2.98 |  787.40 |     0 |     0 |     0 | -125.76 |    0.00 |    0.00 |     0 | 0.00 || 2.11101 0.08340 -0.31818 19.10523 0.89610 11.09840
 897 |  5584 | -4.14 | 1196.40 |     0 |     0 |     0 | -229.62 |    0.00 |    0.00 |     0 | 0.00 || -2.55229 -0.80538 -1.55730 31.53534 -4.37165 51.84135
 898 |  5584 | -2.87 |  814.40 |     0 |     0 |     0 | -171.42 |    0.00 |    0.00 |     0 | 0.00 || -0.76522 1.10616 -2.09604 13.07026 51.33281 -0.69373
 899 |  5582 | -2.82 |  791.50 |     0 |     0 |     0 | -190.63 |    0.00 |    0.00 |     0 | 0.00 || -0.27428 -1.18233 2.90681 14.55011 10.04100 63.54691
 900 |  5582 | -3.11 |  792.00 |     0 |     0 |     0 |  -44.41 |    0.00 |    0.00 |     0 | 0.00 || 1.37526 -1.42442 -0.51630 3.75588 -3.86825 15.44873
 901 |  5582 | -2.29 |  683.80 |     0 |     0 |     0 |  -33.17 |    0.00 |    0.00 |     0 | 0.00 || -1.21749 1.05219 2.98362 46.30207 30.70480 21.97056
 902 |  5574 | -2.99 |  804.20 |     0 |     0 |     0 |  180.22 |    0.00 |    0.00 |     0 | 0.00 || 1.54367 -0.51028 -0.64998 16.30405 29.35387 -1.38797
 903 |  5570 | -2.77 |  716.10 |     0 |     0 |     0 |  140.77 |    0.00 |    0.00 |     0 | 0.00 || 2.87731 1.16535 -0.58558 10.82922 22.74860 19.53592
 904 |  5570 | -3.30 |  859.90 |     0 |     0 |     0 | -151.32 |    0.00 |    0.00 |     0 | 0.00 || -2.87882 0.00705 0.74886 -21.28827 4.96965 -2.47564
 905 |  5568 | -3.29 |  871.30 |     0 |     0 |     0 |  122.81 |    0.00 |    0.00 |     0 | 0.00 || 0.05872 0.12349 -3.06269 67.46569 9.61978 18.28408
 906 |  5568 | -2.31 |  646.50 |     0 |     0 |     0 | -156.40 |    0.00 |    0.00 |     0 | 0.00 || -1.53772 0.95853 2.98365 44.76392 -13.21381 35.56263
 907 |  5562 | -2.78 |  722.50 |     0 |     0 |     0 |    2.17 |    0.00 |    0.00 |     0 | 0.00 || -2.99891 0.65107 -1.34681 49.21555 12.24107 -18.64957
 908 |  5560 | -3.64 | 1038.00 |     0 |     0 |     0 |   49.26 |    0.00 |    0.00 |     0 | 0.00 || -1.10198 0.10809 0.40355 6.65667 8.10212 26.11724
 909 |  5558 | -2.51 |  690.80 |     0 |     0 |     0 |  287.97 |    0.00 |    0.00 |     0 | 0.00 || 0.03895 -0.24522 0.56623 29.34347 -36.88559 6.67656
 910 |  5558 | -3.28 |  820.50 |     0 |     0 |     0 |  -91.83 |    0.00 |    0.00 |     0 | 0.00 || -1.34888 -1.20130 -0.37054 57.51005 10.07018 37.98937
 911 |  5556 | -3.27 |  889.30 |     0 |     0 |     0 |   17.68 |    0.00 |    0.00 |     0 | 0.00 || 2.08756 0.08392 2.60718 41.22092 -31.79691 -9.97799
 912 |  5556 | -2.69 |  704.50 |     0 |     0 |     0 | -192.29 |    0.00 |    0.00 |     0 | 0.00 || 1.06169 -1.29154 -2.42731 22.78662 54.06416 47.39827
 913 |  5556 | -2.74 |  740.30 |     0 |     0 |     0 | -135.57 |    0.00 |    0.00 |     0 | 0.00 || 2.50724 -0.10605 -0.62164 16.13226 52.21925 6.96387
 914 |  5548 | -2.52 |  727.00 |     0 |     0 |     0 |  170.51 |    0.00 |    0.00 |     0 | 0.00 || -1.79020 0.07384 2.95406 56.96199 16.15750 21.98335
 915 |  5546 | -2.85 |  744.80 |     0 |     0 |     0 | -217.46 |    0.00 |    0.00 |     0 | 0.00 || -2.53956 -0.13280 -1.62395 41.46972 35.52062 8.98009
 916 |  5542 | -2.76 |  745.20 |     0 |     0 |     0 |   81.82 |    0.00 |    0.00 |     0 | 0.00 || -1.83284 -0.54196 1.35946 25.78470 7.25845 65.89159
 917 |  5540 | -2.60 |  760.80 |     0 |     0 |     0 | -287.45 |    0.00 |    0.00 |     0 | 0.00 || 2.05707 -0.30913 -2.08335 39.95590 45.65464 -2.95418
 918 |  5540 | -3.10 |  890.90 |     0 |     0 |     0 | -254.64 |    0.00 |    0.00 |     0 | 0.00 || -0.14845 0.45729 -0.97484 -3.64343 16.90917 42.96745
 919 |  5540 | -2.44 |  623.50 |     0 |     0 |     0 |  106.60 |    0.00 |    0.00 |     0 | 0.00 || -0.80169 0.88586 2.39224 42.83307 -21.63339 -8.51054
 920 |  5538 | -2.58 |  670.40 |     0 |     0 |     0 |  -50.35 |    0.00 |    0.00 |     0 | 0.00 || -1.05841 0.57241 -2.76433 67.35690 33.12183 36.47157
 921 |  5536 | -2.67 |  656.30 |     0 |     0 |     0 |  288.70 |    0.00 |    0.00 |     0 | 0.00 || 0.11746 0.83057 -0.24464 17.01311 -28.68290 -9.69102
 922 |  5534 | -2.75 |  793.70 |     0 |     0 |     0 |   29.09 |    0.00 |    0.00 |     0 | 0.00 || 2.72927 -0.77594 2.31853 5.45545 -2.45813 24.91619
 923 |  5532 | -3.20 |  726.00 |     0 |     0 |     0 |  133.26 |    0.00 |    0.00 |     0 | 0.00 || 0.93928 -1.06558 2.47809 73.73368 -8.61183 24.93935
 924 |  5530 | -2.43 |  611.30 |     0 |     0 |     0 |  442.49 |    0.00 |    0.00 |     0 | 0.00 || 2.09865 -0.73437 1.76533 30.75624 -10.33029 44.14377
 925 |  5528 | -3.20 |  845.80 |     0 |     0 |     0 |  -97.17 |    0.00 |    0.00 |     0 | 0.00 || -2.97144 0.05862 -0.21867 21.19304 25.31459 -5.36996
 926 |  5528 | -2.08 |  622.20 |     0 |     0 |     0 | -136.66 |    0.00 |    0.00 |     0 | 0.00 || -2.42710 0.46494 1.38166 3.14016 10.87538 22.78064
 927 |  5526 | -2.54 |  697.70 |     0 |     0 |     0 |   47.83 |    0.00 |    0.00 |     0 | 0.00 || 0.49839 -0.79530 2.11394 36.54629 21.92865 26.45952
 928 |  5520 | -3.10 |  898.20 |     0 |     0 |     0 |  -81.88 |    0.00 |    0.00 |     0 | 0.00 || -3.06691 -0.57292 0.62562 5.83339 25.77924 17.75576
 929 |  5520 | -2.79 |  818.50 |     0 |     0 |     0 | -239.12 |    0.00 |    0.00 |     0 | 0.00 || 1.28225 -0.89482 0.08431 -31.15748 -11.95782 21.05570
 930 |  5520 | -2.99 |  830.60 |     0 |     0 |     0 |  201.62 |    0.00 |    0.00 |     0 | 0.00 || -1.46667 1.40295 1.12669 30.03472 -7.75621 -18.53509
 931 |  5518 | -2.68 |  756.70 |     0 |     0 |     0 | -151.37 |    0.00 |    0.00 |     0 | 0.00 || 2.64199 0.62086 -2.89600 62.56324 -20.26531 4.37545
 932 |  5516 | -3.69 | 1042.90 |     0 |     0 |     0 | -451.06 |    0.00 |    0.00 |     0 | 0.00 || -0.81094 -0.12123 -2.87311 30.91553 6.21613 56.24717
 933 |  5514 | -2.99 |  826.20 |     0 |     0 |     0 | -197.69 |    0.00 |    0.00 |     0 | 0.00 || 0.72302 0.23060 -1.66115 19.32531 11.84378 21.37799
 934 |  5510 | -2.40 |  641.10 |     0 |     0 |     0 | -171.57 |    0.00 |    0.00 |     0 | 0.00 || -2.44480 0.41651 2.91661 65.47317 -25.69824 29.20248
 935 |  5502 | -2.82 |  801.70 |     0 |     0 |     0 |   90.26 |    0.00 |    0.00 |     0 | 0.00 || 2.75813 -0.98566 -1.22503 47.17905 42.51931 45.95925
 936 |  5502 | -3.41 |  763.80 |     0 |     0 |     0 |   44.12 |    0.00 |    0.00 |     0 | 0.00 || -2.41571 0.52432 -1.70202 49.97001 2.83364 18.75411
 937 |  5498 | -3.58 | 1051.70 |     0 |     0 |     0 | -141.21 |    0.00 |    0.00 |     0 | 0.00 || 2.44032 -0.48393 -0.28535 -12.35791 45.59582 24.74859
 938 |  5496 | -4.46 | 1014.90 |     0 |     0 |     0 |  435.85 |    0.00 |    0.00 |     0 | 0.00 || -1.55350 -0.85745 1.99274 33.83327 -17.10768 38.34415
 939 |  5494 | -2.61 |  729.50 |     0 |     0 |     0 |   39.52 |    0.00 |    0.00 |     0 | 0.00 || -0.41216 -0.19082 0.41466 31.07641 -17.60147 12.14317
 940 |  5494 | -3.26 |  868.50 |     0 |     0 |     0 | -286.15 |    0.00 |    0.00 |     0 | 0.00 || 2.56077 -0.59565 1.00992 -29.55094 -14.36755 31.27128
 941 |  5490 | -3.25 |  741.70 |     0 |     0 |     0 |  -74.27 |    0.00 |    0.00 |     0 | 0.00 || 2.08388 -0.34089 2.65389 24.20752 7.12734 7.46093
 942 |  5490 | -2.81 |  671.30 |     0 |     0 |     0 |  -92.01 |    0.00 |    0.00 |     0 | 0.00 || 1.68370 -0.30190 1.37434 -3.53041 -33.69566 -4.60642
 943 |  5488 | -2.88 |  773.50 |     0 |     0 |     0 |  235.90 |    0.00 |    0.00 |     0 | 0.00 || -0.15409 -0.26935 2.20341 27.82256 10.83051 15.30527
 944 |  5484 | -2.97 |  771.30 |     0 |     0 |     0 |  126.32 |    0.00 |    0.00 |     0 | 0.00 || -1.09063 0.50725 2.65983 44.64572 -24.69666 10.25459
 945 |  5484 | -2.57 |  694.50 |     0 |     0 |     0 | -263.90 |    0.00 |    0.00 |     0 | 0.00 || 0.63862 0.28273 -2.25108 30.75371 50.20083 -2.42047
 946 |  5482 | -2.95 |  701.50 |     0 |     0 |     0 |  248.71 |    0.00 |    0.00 |     0 | 0.00 || -1.67898 -0.36367 -1.59962 18.20373 41.33999 32.99044
 947 |  5478 | -2.89 |  673.70 |     0 |     0 |     0 |   46.60 |    0.00 |    0.00 |     0 | 0.00 || 3.13334 -0.79680 0.33989 18.04631 9.84382 12.58560
 948 |  5478 | -2.96 |  780.20 |     0 |     0 |     0 |   30.27 |    0.00 |    0.00 |     0 | 0.00 || 0.29593 0.91778 -0.05785 12.21289 -34.65648 -10.37326
 949 |  5478 | -2.74 |  774.00 |     0 |     0 |     0 | -156.93 |    0.00 |    0.00 |     0 | 0.00 || 1.81041 1.06837 -2.31103 25.88190 -7.28648 -33.67079
 950 |  5474 | -3.32 |  808.90 |     0 |     0 |     0 |   78.96 |    0.00 |    0.00 |     0 | 0.00 || -0.65187 -0.29494 -0.24628 -6.89124 0.63679 11.12083
 951 |  5472 | -2.33 |  621.20 |     0 |     0 |     0 |  109.94 |    0.00 |    0.00 |     0 | 0.00 || 3.01309 0.19971 -1.66164 62.32019 17.57528 28.99419
 952 |  5472 | -3.33 |  898.30 |     0 |     0 |     0 |  -75.76 |    0.00 |    0.00 |     0 | 0.00 || -2.05875 1.26466 2.13947 14.93455 -17.81507 -20.85933
 953 |  5470 | -2.88 |  726.20 |     0 |     0 |     0 |  -44.46 |    0.00 |    0.00 |     0 | 0.00 || -2.95762 -0.40789 2.04818 17.68263 -17.98912 60.13853
 954 |  5470 | -2.72 |  729.50 |     0 |     0 |     0 |   70.11 |    0.00 |    0.00 |     0 | 0.00 || -0.65272 -0.21960 -0.87168 27.74887 7.22112 26.83493
 955 |  5468 | -2.64 |  725.70 |     0 |     0 |     0 | -223.64 |    0.00 |    0.00 |     0 | 0.00 || 0.17936 1.11187 -1.14435 -20.13465 -1.60925 -16.34801
 956 |  5466 | -3.17 |  794.20 |     0 |     0 |     0 | -128.65 |    0.00 |    0.00 |     0 | 0.00 || -0.04872 -0.07161 -2.02761 3.67290 54.83540 20.99455
 957 |  5464 | -3.09 |  749.30 |     0 |     0 |     0 | -167.30 |    0.00 |    0.00 |     0 | 0.00 || 1.12661 0.42281 -0.58754 16.63363 -14.93915 10.97377
 958 |  5464 | -3.11 |  793.40 |     0 |     0 |     0 | -262.15 |    0.00 |    0.00 |     0 | 0.00 || -2.81840 -1.36447 -1.64974 54.71043 -4.02151 60.70492
 959 |  5462 | -1.78 |  593.30 |     0 |     0 |     0 |  117.77 |    0.00 |    0.00 |     0 | 0.00 || 0.70427 0.49811 1.09758 17.73228 11.89591 8.40374
 960 |  5460 | -3.42 |  858.30 |     0 |     0 |     0 | -165.45 |    0.00 |    0.00 |     0 | 0.00 || 0.66315 0.43408 -2.59958 5.45733 31.08653 20.36705
 961 |  5458 | -3.56 |  770.60 |     0 |     0 |     0 |  298.37 |    0.00 |    0.00 |     0 | 0.00 || -0.80791 -0.25484 2.53107 55.99437 -13.42036 16.55539
 962 |  5458 | -3.16 |  731.60 |     0 |     0 |     0 |  -36.33 |    0.00 |    0.00 |     0 | 0.00 || 1.53961 1.35278 -2.38214 5.84737 -17.18373 -24.94645
 963 |  5458 | -2.68 |  685.30 |     0 |     0 |     0 |  264.30 |    0.00 |    0.00 |     0 | 0.00 || 1.89381 -1.42454 2.26245 21.55734 9.49904 54.36965
 964 |  5456 | -2.78 |  765.30 |     0 |     0 |     0 |  -72.33 |    0.00 |    0.00 |     0 | 0.00 || 1.20942 -0.48759 -0.52402 -27.48261 27.25664 11.99728
 965 |  5454 | -3.67 |  939.50 |     0 |     0 |     0 |   14.94 |    0.00 |    0.00 |     0 | 0.00 || 1.15035 0.39682 -2.64527 22.93251 16.75279 18.11649
 966 |  5452 | -2.95 |  913.90 |     0 |     0 |     0 | -232.92 |    0.00 |    0.00 |     0 | 0.00 || -3.10797 -0.44090 -1.41751 42.99914 47.84763 13.38189
 967 |  5452 | -2.73 |  808.80 |     0 |     0 |     0 |  240.50 |    0.00 |    0.00 |     0 | 0.00 || -2.81678 0.73533 1.08026 -10.45715 1.57047 34.68258
 968 |  5446 | -2.56 |  643.40 |     0 |     0 |     0 | -147.43 |    0.00 |    0.00 |     0 | 0.00 || 2.86105 -0.07408 -2.28253 53.67467 37.88467 15.45150
 969 |  5446 | -2.43 |  672.00 |     0 |     0 |     0 | -126.47 |    0.00 |    0.00 |     0 | 0.00 || 0.90912 -0.32339 -2.26255 22.11255 54.26254 5.68687
 970 |  5444 | -3.07 |  760.00 |     0 |     0 |     0 |   30.67 |    0.00 |    0.00 |     0 | 0.00 || -0.49354 -0.02918 1.63957 54.67377 -8.32454 9.65274
 971 |  5444 | -2.74 |  803.50 |     0 |     0 |     0 | -171.75 |    0.00 |    0.00 |     0 | 0.00 || 2.82202 -0.30684 1.32383 15.87306 -36.65947 15.12429
 972 |  5442 | -3.56 |  815.00 |     0 |     0 |     0 |  -93.18 |    0.00 |    0.00 |     0 | 0.00 || 2.97355 0.51879 0.24846 32.65459 15.91056 2.94933
 973 |  5438 | -2.92 |  714.90 |     0 |     0 |     0 |  -56.06 |    0.00 |    0.00 |     0 | 0.00 || -2.49350 0.26266 -2.92231 68.75657 -2.95726 39.59189
 974 |  5438 | -3.44 |  966.10 |     0 |     0 |     0 | -100.30 |    0.00 |    0.00 |     0 | 0.00 || -2.65793 0.47111 -1.67494 61.57270 42.12837 17.04938
 975 |  5432 | -2.45 |  669.00 |     0 |     0 |     0 |  -93.20 |    0.00 |    0.00 |     0 | 0.00 || 1.95325 -0.28629 1.89589 10.51712 -39.03112 -2.02853
 976 |  5430 | -3.02 |  709.10 |     0 |     0 |     0 |  176.15 |    0.00 |    0.00 |     0 | 0.00 || 1.25036 -0.38556 0.10559 10.30351 2.12978 -6.45506
 977 |  5428 | -2.54 |  697.20 |     0 |     0 |     0 | -130.74 |    0.00 |    0.00 |     0 | 0.00 || 1.13152 1.22970 0.96809 53.38177 -7.10522 11.31300
 978 |  5428 | -2.83 |  805.70 |     0 |     0 |     0 |  -26.01 |    0.00 |    0.00 |     0 | 0.00 || -3.09001 0.63846 -0.26556 -9.41681 45.83679 6.50673
 979 |  5426 | -2.97 |  731.70 |     0 |     0 |     0 |  399.29 |    0.00 |    0.00 |     0 | 0.00 || -1.50770 0.56600 -2.54780 35.89649 9.77021 1.77951
 980 |  5422 | -2.22 |  648.80 |     0 |     0 |     0 |  275.86 |    0.00 |    0.00 |     0 | 0.00 || -1.98784 -0.79927 -1.69791 29.97789 -17.40501 51.57307
 981 |  5422 | -2.54 |  654.10 |     0 |     0 |     0 |   -7.52 |    0.00 |    0.00 |     0 | 0.00 || 0.96822 -0.19106 1.55620 14.20216 -37.51872 -4.84890
