*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1755 |  7376 | -2.68 |  898.10 |     0 |     0 |     0 |  140.31 |    0.00 |    0.00 |     0 | 0.00 || -1.01114 -0.76194 2.87481 51.97635 -13.63512 -80.17538
1756 |  7374 | -3.48 | 1118.40 |     0 |     0 |     0 |  286.41 |    0.00 |    0.00 |     0 | 0.00 || 1.87845 -0.61526 1.56619 50.87779 5.21739 -95.29461
1757 |  7374 | -3.19 |  978.90 |     0 |     0 |     0 |  344.45 |    0.00 |    0.00 |     0 | 0.00 || 2.39350 1.07735 0.99590 46.27293 -26.09507 -61.28641
1758 |  7374 | -4.07 | 1182.80 |     0 |     0 |     0 |  169.72 |    0.00 |    0.00 |     0 | 0.00 || 2.17210 -0.72154 1.05950 40.57049 -37.71261 -119.82001
1759 |  7374 | -2.75 |  858.50 |     0 |     0 |     0 |   16.24 |    0.00 |    0.00 |     0 | 0.00 || -2.38690 -1.12120 1.59994 49.32230 -56.08345 -70.92618
1760 |  7372 | -3.42 | 1119.70 |     0 |     0 |     0 |  337.54 |    0.00 |    0.00 |     0 | 0.00 || -1.48493 0.59121 0.70844 -40.37357 14.65750 -99.48476
1761 |  7372 | -2.54 |  919.50 |     0 |     0 |     0 |  350.16 |    0.00 |    0.00 |     0 | 0.00 || 0.61677 0.38260 1.36884 60.52138 -52.97641 -17.74698
1762 |  7370 | -3.25 | 1069.30 |     0 |     0 |     0 |  385.05 |    0.00 |    0.00 |     0 | 0.00 || -2.57838 -1.05413 -0.35854 -39.46938 26.94177 -91.98466
1763 |  7368 | -2.51 |  956.10 |     0 |     0 |     0 |  266.59 |    0.00 |    0.00 |     0 | 0.00 || 2.71262 1.02693 -2.43824 -16.42369 -10.33176 -67.27955
1764 |  7368 | -3.22 | 1041.70 |     0 |     0 |     0 |  233.99 |    0.00 |    0.00 |     0 | 0.00 || -2.81160 -0.37421 0.01335 -7.34152 2.82953 -154.85855
1765 |  7368 | -2.86 |  947.60 |     0 |     0 |     0 |  133.25 |    0.00 |    0.00 |     0 | 0.00 || -2.88296 -0.77977 -0.01397 3.62356 -39.68076 -65.60791
1766 |  7366 | -3.70 | 1462.70 |     0 |     0 |     0 |  348.60 |    0.00 |    0.00 |     0 | 0.00 || -0.30632 0.60054 -2.03587 85.97948 27.56785 -56.72922
1767 |  7366 | -3.20 | 1192.90 |     0 |     0 |     0 |  293.75 |    0.00 |    0.00 |     0 | 0.00 || 1.47463 0.37779 -0.14378 -0.60960 -71.88139 -62.10428
1768 |  7366 | -2.71 |  907.90 |     0 |     0 |     0 |  324.68 |    0.00 |    0.00 |     0 | 0.00 || -1.52816 0.40603 2.80063 56.39994 -38.16888 -66.10223
1769 |  7364 | -2.79 |  980.10 |     0 |     0 |     0 |  425.89 |    0.00 |    0.00 |     0 | 0.00 || 0.92633 0.19372 1.44100 55.74207 -26.20567 -99.68417
1770 |  7364 | -2.79 |  931.70 |     0 |     0 |     0 |  176.39 |    0.00 |    0.00 |     0 | 0.00 || 1.85959 0.20938 2.66140 100.41576 12.43395 -107.91400
1771 |  7364 | -3.25 | 1031.10 |     0 |     0 |     0 |  258.13 |    0.00 |    0.00 |     0 | 0.00 || -0.38790 -0.87068 -2.26925 49.27287 4.85762 -57.58378
1772 |  7364 | -3.04 |  939.90 |     0 |     0 |     0 |  218.33 |    0.00 |    0.00 |     0 | 0.00 || 2.03659 -0.98009 -1.70175 -15.86489 10.21144 -116.36048
1773 |  7362 | -2.98 |  980.40 |     0 |     0 |     0 |  248.49 |    0.00 |    0.00 |     0 | 0.00 || -0.37633 0.68783 -0.62138 -7.78953 17.41815 -76.85863
1774 |  7360 | -3.74 | 1140.00 |     0 |     0 |     0 |  346.82 |    0.00 |    0.00 |     0 | 0.00 || 2.03927 1.32042 -2.29766 33.42001 3.97276 -118.63763
1775 |  7360 | -2.77 |  897.90 |     0 |     0 |     0 |  213.09 |    0.00 |    0.00 |     0 | 0.00 || -0.60133 -0.03431 -1.44995 24.46455 33.62640 -64.98401
1776 |  7358 | -2.91 | 1060.10 |     0 |     0 |     0 |  307.31 |    0.00 |    0.00 |     0 | 0.00 || 1.94724 0.04530 -0.14519 41.00712 -49.41536 -72.71778
1777 |  7358 | -3.19 | 1118.20 |     0 |     0 |     0 |  477.99 |    0.00 |    0.00 |     0 | 0.00 || 0.90227 0.46059 2.71776 89.61407 -17.64658 -28.23108
1778 |  7358 | -2.94 | 1142.10 |     0 |     0 |     0 |  221.27 |    0.00 |    0.00 |     0 | 0.00 || 1.56487 0.89441 -1.58003 3.03043 -14.92457 -99.43157
1779 |  7354 | -3.43 | 1225.50 |     0 |     0 |     0 |  207.71 |    0.00 |    0.00 |     0 | 0.00 || -1.10133 -0.22649 2.22699 9.51823 -12.19375 -72.32244
1780 |  7354 | -3.05 | 1072.80 |     0 |     0 |     0 |  424.56 |    0.00 |    0.00 |     0 | 0.00 || 2.15803 -0.50460 -0.58361 1.79836 -59.86526 -54.78859
1781 |  7354 | -3.39 | 1080.30 |     0 |     0 |     0 |  -14.91 |    0.00 |    0.00 |     0 | 0.00 || -2.45553 0.81673 2.19944 -7.26713 -20.02974 -80.12507
1782 |  7354 | -4.19 | 1790.30 |     0 |     0 |     0 |   21.05 |    0.00 |    0.00 |     0 | 0.00 || 0.71261 0.31141 2.45137 43.14717 9.94525 -74.16782
1783 |  7350 | -3.71 | 1488.90 |     0 |     0 |     0 |  169.56 |    0.00 |    0.00 |     0 | 0.00 || -2.94569 -0.54187 0.96862 -3.00274 -58.57713 -109.41527
1784 |  7350 | -3.81 | 1332.00 |     0 |     0 |     0 |  160.82 |    0.00 |    0.00 |     0 | 0.00 || 1.76780 0.02517 2.07566 57.51751 -1.79362 -117.68553
1785 |  7350 | -2.81 |  910.40 |     0 |     0 |     0 |  172.91 |    0.00 |    0.00 |     0 | 0.00 || -0.33660 0.50399 3.13335 47.01829 -27.29972 -107.94524
1786 |  7348 | -3.87 | 1744.10 |     0 |     0 |     0 |  448.85 |    0.00 |    0.00 |     0 | 0.00 || 1.79545 -0.07098 -2.59801 0.02942 23.61258 -82.13528
1787 |  7348 | -2.93 | 1069.80 |     0 |     0 |     0 |  238.07 |    0.00 |    0.00 |     0 | 0.00 || -1.77433 0.48729 -1.12802 37.36922 21.94729 -144.08701
1788 |  7348 | -2.99 | 1145.80 |     0 |     0 |     0 |  423.79 |    0.00 |    0.00 |     0 | 0.00 || -1.43858 -0.22375 2.80076 34.33911 -19.73655 -68.86825
1789 |  7346 | -3.88 | 1321.00 |     0 |     0 |     0 |  222.76 |    0.00 |    0.00 |     0 | 0.00 || 1.90339 1.18138 0.12561 15.35656 -17.09137 -119.23728
1790 |  7344 | -3.04 | 1058.50 |     0 |     0 |     0 |  254.36 |    0.00 |    0.00 |     0 | 0.00 || -2.35035 0.38762 -0.72548 69.05811 3.02068 -93.48772
1791 |  7342 | -4.52 | 1702.90 |     0 |     0 |     0 |   30.73 |    0.00 |    0.00 |     0 | 0.00 || 2.60094 0.55377 2.26915 22.84174 11.16767 -121.88823
1792 |  7342 | -3.06 | 1093.10 |     0 |     0 |     0 |  141.74 |    0.00 |    0.00 |     0 | 0.00 || 0.57790 -0.40731 -1.45934 8.14875 -18.56538 3.59909
1793 |  7342 | -2.97 | 1006.90 |     0 |     0 |     0 |  153.65 |    0.00 |    0.00 |     0 | 0.00 || 0.64678 0.47496 0.92661 -17.65619 -48.84044 -46.62601
1794 |  7342 | -3.32 | 1019.50 |     0 |     0 |     0 |  380.42 |    0.00 |    0.00 |     0 | 0.00 || -2.18258 -0.24174 -3.07891 20.09258 -19.39801 -119.61621
1795 |  7340 | -3.06 |  910.00 |     0 |     0 |     0 |  100.06 |    0.00 |    0.00 |     0 | 0.00 || 0.77785 -0.66685 -0.24385 2.18374 -45.03273 -37.58319
1796 |  7338 | -3.38 |  953.20 |     0 |     0 |     0 |  243.54 |    0.00 |    0.00 |     0 | 0.00 || 1.29853 0.58208 2.04903 104.95621 -1.16674 -90.07144
1797 |  7336 | -3.89 | 1373.90 |     0 |     0 |     0 |  449.65 |    0.00 |    0.00 |     0 | 0.00 || 1.85227 -0.08628 -2.24837 -22.35703 27.65947 -82.18667
1798 |  7336 | -2.48 |  838.60 |     0 |     0 |     0 |  274.64 |    0.00 |    0.00 |     0 | 0.00 || 1.90273 0.18243 -0.71127 -23.49076 -51.88540 -51.01088
1799 |  7334 | -3.75 | 1272.70 |     0 |     0 |     0 |  455.06 |    0.00 |    0.00 |     0 | 0.00 || -2.42073 0.33996 0.26485 50.43697 -10.73274 -139.49051
1800 |  7334 | -2.45 |  855.90 |     0 |     0 |     0 |  140.34 |    0.00 |    0.00 |     0 | 0.00 || 3.00399 -0.53748 3.11283 53.70108 -0.29573 -54.31467
1801 |  7332 | -3.02 | 1027.00 |     0 |     0 |     0 |  127.05 |    0.00 |    0.00 |     0 | 0.00 || -1.38441 -0.93989 1.61818 12.40792 9.14539 -92.00563
1802 |  7330 | -2.54 |  860.70 |     0 |     0 |     0 |   53.88 |    0.00 |    0.00 |     0 | 0.00 || 1.38284 -0.09336 -2.83511 50.63029 -2.13212 -33.83721
1803 |  7326 | -3.31 | 1028.30 |     0 |     0 |     0 |  229.86 |    0.00 |    0.00 |     0 | 0.00 || -0.64711 -0.07466 -0.93028 76.77682 25.40673 -44.75142
1804 |  7326 | -2.46 |  844.20 |     0 |     0 |     0 |  435.61 |    0.00 |    0.00 |     0 | 0.00 || -2.55673 -0.31758 -2.08760 15.57062 21.91321 -112.70795
1805 |  7322 | -2.63 | 1085.70 |     0 |     0 |     0 |  167.22 |    0.00 |    0.00 |     0 | 0.00 || -2.31222 0.11607 2.25268 7.82531 -55.47611 -115.10414
1806 |  7322 | -3.85 | 1273.40 |     0 |     0 |     0 |  281.05 |    0.00 |    0.00 |     0 | 0.00 || -0.78372 -0.35751 -0.70602 43.42633 -1.01941 -76.63738
1807 |  7322 | -3.21 |  994.30 |     0 |     0 |     0 |  164.25 |    0.00 |    0.00 |     0 | 0.00 || 1.84894 -0.58014 -0.78652 -5.58298 -17.27538 -21.65879
1808 |  7320 | -3.70 | 1545.90 |     0 |     0 |     0 |  484.68 |    0.00 |    0.00 |     0 | 0.00 || 2.11706 0.28424 0.32341 40.36195 -74.59116 -110.72124
1809 |  7320 | -3.48 | 1071.00 |     0 |     0 |     0 |  323.13 |    0.00 |    0.00 |     0 | 0.00 || -0.89758 -0.28645 1.32391 -20.04573 3.51159 -104.25142
1810 |  7320 | -3.35 | 1093.10 |     0 |     0 |     0 |  442.58 |    0.00 |    0.00 |     0 | 0.00 || 2.97679 0.17255 2.20116 44.03840 15.01776 -80.77007
1811 |  7320 | -2.72 | 1007.80 |     0 |     0 |     0 |  220.04 |    0.00 |    0.00 |     0 | 0.00 || 1.19341 -0.85876 1.80044 53.07947 -23.27184 -80.50034
1812 |  7318 | -3.56 |  982.60 |     0 |     0 |     0 |  191.98 |    0.00 |    0.00 |     0 | 0.00 || -1.07589 0.50546 3.03748 20.34745 -55.80424 -44.40183
1813 |  7318 | -3.20 |  924.30 |     0 |     0 |     0 |  197.45 |    0.00 |    0.00 |     0 | 0.00 || 2.59586 0.90100 -2.40206 0.34303 24.59483 -68.31776
1814 |  7318 | -3.59 | 1286.40 |     0 |     0 |     0 |  376.46 |    0.00 |    0.00 |     0 | 0.00 || -3.09099 -0.17163 -1.34034 31.95143 39.04987 -109.63290
1815 |  7316 | -3.28 | 1082.30 |     0 |     0 |     0 |  348.74 |    0.00 |    0.00 |     0 | 0.00 || -0.09479 -0.33870 -0.74012 34.79389 -18.50022 -78.38813
1816 |  7314 | -2.74 |  983.50 |     0 |     0 |     0 |   89.18 |    0.00 |    0.00 |     0 | 0.00 || 0.36299 0.96795 1.52980 56.54054 -22.14578 -89.43965
1817 |  7312 | -3.20 | 1170.30 |     0 |     0 |     0 |  -37.59 |    0.00 |    0.00 |     0 | 0.00 || 2.77497 1.13947 -1.42898 -12.72453 -3.60456 -129.37393
1818 |  7310 | -3.21 | 1352.90 |     0 |     0 |     0 |  166.53 |    0.00 |    0.00 |     0 | 0.00 || -0.75266 0.24106 0.91127 1.40101 3.64703 -112.78938
1819 |  7310 | -3.18 | 1092.20 |     0 |     0 |     0 |  271.37 |    0.00 |    0.00 |     0 | 0.00 || 0.92479 0.09229 1.93034 34.10838 -25.58393 -85.77443
1820 |  7308 | -2.60 |  852.80 |     0 |     0 |     0 |  374.64 |    0.00 |    0.00 |     0 | 0.00 || -1.32596 1.25656 -0.76462 16.63240 27.58835 -102.72939
1821 |  7308 | -3.77 | 1034.10 |     0 |     0 |     0 |  254.79 |    0.00 |    0.00 |     0 | 0.00 || 0.59341 1.08031 3.12464 60.24569 8.08133 -124.85286
1822 |  7308 | -2.68 |  954.90 |     0 |     0 |     0 |  206.20 |    0.00 |    0.00 |     0 | 0.00 || 0.60085 1.16012 -2.83635 66.87917 -15.20972 -106.48317
1823 |  7308 | -3.53 |  921.90 |     0 |     0 |     0 |  351.77 |    0.00 |    0.00 |     0 | 0.00 || 1.08857 0.48890 2.63221 36.30092 24.86433 -69.19262
1824 |  7306 | -3.01 | 1350.50 |     0 |     0 |     0 |  277.51 |    0.00 |    0.00 |     0 | 0.00 || -2.89728 -0.32908 -0.16150 5.93173 -33.88097 -125.95338
1825 |  7306 | -3.28 |  981.90 |     0 |     0 |     0 |  309.30 |    0.00 |    0.00 |     0 | 0.00 || 1.48950 0.88182 2.65820 75.13441 39.31929 -74.60875
1826 |  7304 | -3.23 | 1111.00 |     0 |     0 |     0 |  239.86 |    0.00 |    0.00 |     0 | 0.00 || 1.08180 -0.16334 -2.72804 11.80311 3.57635 -13.28151
1827 |  7304 | -3.56 | 1163.40 |     0 |     0 |     0 |  322.61 |    0.00 |    0.00 |     0 | 0.00 || 1.19389 0.64231 1.98434 56.44544 -30.34946 -27.31976
1828 |  7304 | -3.42 | 1147.80 |     0 |     0 |     0 |  230.86 |    0.00 |    0.00 |     0 | 0.00 || 2.08044 -0.14836 1.84614 67.91505 4.00288 -46.93513
1829 |  7302 | -3.61 |  965.40 |     0 |     0 |     0 |   94.61 |    0.00 |    0.00 |     0 | 0.00 || -1.35399 -0.76009 1.20394 -25.43835 -24.51729 -26.60516
1830 |  7302 | -2.82 |  941.60 |     0 |     0 |     0 |  198.17 |    0.00 |    0.00 |     0 | 0.00 || -0.92029 -0.45175 2.32116 34.74184 -33.13564 -101.85515
1831 |  7302 | -2.49 |  845.00 |     0 |     0 |     0 |  185.44 |    0.00 |    0.00 |     0 | 0.00 || 0.95141 1.22834 2.64144 102.12038 -2.65374 -65.03606
1832 |  7300 | -3.73 | 1343.60 |     0 |     0 |     0 |  488.51 |    0.00 |    0.00 |     0 | 0.00 || -1.78812 -0.23732 -2.46244 95.71899 -36.47281 -117.92189
1833 |  7298 | -2.70 |  931.20 |     0 |     0 |     0 |  287.16 |    0.00 |    0.00 |     0 | 0.00 || 2.64551 -0.63940 2.60907 102.84975 -15.54436 -76.00790
1834 |  7296 | -3.34 | 1256.30 |     0 |     0 |     0 |  104.93 |    0.00 |    0.00 |     0 | 0.00 || -0.17296 0.91713 2.95135 49.84378 -16.69143 -112.77520
1835 |  7294 | -3.85 | 1332.80 |     0 |     0 |     0 |  193.63 |    0.00 |    0.00 |     0 | 0.00 || 2.50236 0.91644 -2.93873 -16.19447 28.95100 -120.55197
1836 |  7294 | -2.29 |  826.50 |     0 |     0 |     0 |  288.41 |    0.00 |    0.00 |     0 | 0.00 || 2.41545 -0.76213 -0.41034 30.19067 -24.73181 -106.44945
1837 |  7294 | -2.52 |  841.90 |     0 |     0 |     0 |  267.17 |    0.00 |    0.00 |     0 | 0.00 || -2.08490 0.88751 2.21722 12.74797 23.07873 -128.01550
1838 |  7294 | -3.09 | 1046.70 |     0 |     0 |     0 |  383.09 |    0.00 |    0.00 |     0 | 0.00 || 2.98064 -0.50410 2.09433 40.05523 -7.82972 -67.88036
1839 |  7292 | -2.45 |  873.80 |     0 |     0 |     0 |  278.92 |    0.00 |    0.00 |     0 | 0.00 || 1.87341 -0.12126 1.15509 23.65800 -30.10001 -91.26942
1840 |  7292 | -2.84 | 1023.90 |     0 |     0 |     0 |  126.89 |    0.00 |    0.00 |     0 | 0.00 || 1.56498 1.09690 2.55171 76.34100 26.17225 -140.36429
1841 |  7292 | -3.20 | 1070.60 |     0 |     0 |     0 |   93.75 |    0.00 |    0.00 |     0 | 0.00 || -3.12802 -0.80613 0.73679 3.58605 -33.81528 -139.45526
1842 |  7290 | -2.49 |  936.30 |     0 |     0 |     0 |  384.76 |    0.00 |    0.00 |     0 | 0.00 || -1.49467 -1.29353 -0.61778 22.43704 29.17765 -109.18431
1843 |  7290 | -2.63 |  946.20 |     0 |     0 |     0 |  247.30 |    0.00 |    0.00 |     0 | 0.00 || -0.92783 0.09472 1.20396 18.06290 -34.75813 -79.15282
1844 |  7288 | -2.42 |  901.10 |     0 |     0 |     0 |  317.64 |    0.00 |    0.00 |     0 | 0.00 || 1.16714 0.41117 0.01437 -19.75857 -38.53162 -25.06603
1845 |  7286 | -3.24 | 1022.60 |     0 |     0 |     0 |  320.29 |    0.00 |    0.00 |     0 | 0.00 || -2.25734 -0.09951 -2.56051 79.32880 -8.29242 -152.65596
1846 |  7286 | -3.31 | 1177.70 |     0 |     0 |     0 |  291.56 |    0.00 |    0.00 |     0 | 0.00 || -1.22290 0.65088 1.12564 -24.44058 2.49236 -47.46825
1847 |  7286 | -2.63 |  870.20 |     0 |     0 |     0 |  247.67 |    0.00 |    0.00 |     0 | 0.00 || 1.45336 0.10602 0.95861 23.91626 -52.20890 -106.06615
1848 |  7282 | -2.31 |  834.50 |     0 |     0 |     0 |  191.85 |    0.00 |    0.00 |     0 | 0.00 || -1.82332 0.50630 -2.70302 29.22116 -65.07869 -82.20052
1849 |  7282 | -3.48 | 1222.20 |     0 |     0 |     0 |  134.74 |    0.00 |    0.00 |     0 | 0.00 || 0.29913 -1.13738 -0.72282 18.40199 -33.66124 -47.67561
1850 |  7278 | -2.56 |  984.20 |     0 |     0 |     0 |  228.04 |    0.00 |    0.00 |     0 | 0.00 || -3.04119 0.37251 1.90239 4.78921 -7.06158 -92.92562
1851 |  7278 | -2.91 | 1007.10 |     0 |     0 |     0 |  472.46 |    0.00 |    0.00 |     0 | 0.00 || -2.74129 -0.73043 -0.19022 16.04053 -22.81552 -74.14232
1852 |  7276 | -3.99 | 1130.50 |     0 |     0 |     0 |  349.52 |    0.00 |    0.00 |     0 | 0.00 || 2.66468 -0.14884 -2.25267 58.79731 20.29440 -97.82741
1853 |  7276 | -2.91 |  967.40 |     0 |     0 |     0 |  225.28 |    0.00 |    0.00 |     0 | 0.00 || -0.96408 -0.08994 2.81278 9.22804 -67.23996 -68.29738
1854 |  7276 | -2.96 | 1083.80 |     0 |     0 |     0 |  395.83 |    0.00 |    0.00 |     0 | 0.00 || 2.34572 -0.75369 -1.44135 17.27472 -11.53577 -56.49159
1855 |  7274 | -2.38 |  790.10 |     0 |     0 |     0 |  120.46 |    0.00 |    0.00 |     0 | 0.00 || -2.33302 0.50696 -1.14507 32.93753 36.69553 -126.76482
1856 |  7274 | -3.14 | 1248.40 |     0 |     0 |     0 |  410.52 |    0.00 |    0.00 |     0 | 0.00 || -1.59830 0.36346 1.35697 -14.28922 -1.40743 -143.44083
1857 |  7270 | -3.62 | 1240.10 |     0 |     0 |     0 |  176.75 |    0.00 |    0.00 |     0 | 0.00 || 1.82497 0.21867 -2.38478 20.87475 2.27142 -84.11601
1858 |  7270 | -2.85 | 1057.20 |     0 |     0 |     0 |  170.08 |    0.00 |    0.00 |     0 | 0.00 || 1.07061 -0.40439 1.82169 21.87531 5.92308 -56.10223
1859 |  7268 | -3.86 | 1235.50 |     0 |     0 |     0 |  454.40 |    0.00 |    0.00 |     0 | 0.00 || -0.26048 -0.56481 2.76169 29.09840 -2.85338 -27.13202
1860 |  7268 | -3.79 | 1348.30 |     0 |     0 |     0 |   56.93 |    0.00 |    0.00 |     0 | 0.00 || 2.02800 1.21526 2.62705 34.26491 53.09616 -118.32501
1861 |  7268 | -2.76 |  910.80 |     0 |     0 |     0 |  194.40 |    0.00 |    0.00 |     0 | 0.00 || 0.36730 0.16231 1.31281 3.46286 -49.08343 -75.62801
1862 |  7266 | -2.84 |  986.90 |     0 |     0 |     0 |  158.73 |    0.00 |    0.00 |     0 | 0.00 || -1.47616 0.32625 -0.73216 36.28039 65.93781 -101.23226
1863 |  7266 | -2.86 | 1028.20 |     0 |     0 |     0 |   84.24 |    0.00 |    0.00 |     0 | 0.00 || -2.33497 0.81605 -0.59151 50.78439 19.82147 -80.27813
1864 |  7266 | -2.29 |  854.20 |     0 |     0 |     0 |  351.50 |    0.00 |    0.00 |     0 | 0.00 || 2.98501 -0.26527 -2.90665 71.56520 -8.55392 -75.33387
1865 |  7266 | -3.64 | 1094.20 |     0 |     0 |     0 |  118.53 |    0.00 |    0.00 |     0 | 0.00 || 1.71001 0.98534 -1.67306 -18.37936 42.30075 -109.05515
1866 |  7266 | -3.12 | 1006.50 |     0 |     0 |     0 |  279.52 |    0.00 |    0.00 |     0 | 0.00 || -2.47390 0.19582 1.49076 48.72761 -17.67824 -108.89977
1867 |  7266 | -2.96 | 1028.60 |     0 |     0 |     0 |  193.22 |    0.00 |    0.00 |     0 | 0.00 || 1.29445 0.84943 -2.20391 6.56857 12.18851 -111.15231
1868 |  7264 | -2.03 |  777.10 |     0 |     0 |     0 |  314.83 |    0.00 |    0.00 |     0 | 0.00 || 0.83046 0.48559 -1.72672 46.61865 5.96631 -71.46918
1869 |  7262 | -3.30 | 1001.50 |     0 |     0 |     0 |  235.55 |    0.00 |    0.00 |     0 | 0.00 || -2.80011 0.08143 -1.81570 -0.91671 18.20524 -127.37794
1870 |  7262 | -3.18 |  975.50 |     0 |     0 |     0 |  257.86 |    0.00 |    0.00 |     0 | 0.00 || 0.89611 -1.38752 -1.77969 10.89644 5.59255 -67.01077
1871 |  7262 | -2.64 |  861.40 |     0 |     0 |     0 |  250.01 |    0.00 |    0.00 |     0 | 0.00 || 0.23339 0.06638 -2.79393 53.54150 -36.72495 -15.34626
1872 |  7262 | -3.69 | 1205.10 |     0 |     0 |     0 |  289.06 |    0.00 |    0.00 |     0 | 0.00 || 1.56264 0.48291 -1.59597 12.13066 -14.81017 -80.89321
1873 |  7262 | -2.60 |  860.80 |     0 |     0 |     0 |  228.04 |    0.00 |    0.00 |     0 | 0.00 || -2.05075 -0.50466 -1.59119 39.39342 24.69311 -52.11400
1874 |  7260 | -2.86 |  895.50 |     0 |     0 |     0 |  223.38 |    0.00 |    0.00 |     0 | 0.00 || 1.20534 -0.47993 0.43229 58.14088 -62.83497 -21.99774
1875 |  7260 | -2.81 |  954.80 |     0 |     0 |     0 |  214.89 |    0.00 |    0.00 |     0 | 0.00 || 2.01311 0.14045 2.76430 44.38144 -6.74268 -57.65804
1876 |  7258 | -2.56 |  899.10 |     0 |     0 |     0 |  215.44 |    0.00 |    0.00 |     0 | 0.00 || 2.39393 1.03600 0.28230 8.07333 -47.05519 -101.72751
1877 |  7256 | -3.04 |  919.20 |     0 |     0 |     0 |  355.83 |    0.00 |    0.00 |     0 | 0.00 || -1.00631 0.23385 -1.27873 33.38794 13.17416 -106.22508
1878 |  7254 | -3.53 | 1032.10 |     0 |     0 |     0 |   51.40 |    0.00 |    0.00 |     0 | 0.00 || 1.85904 0.53402 1.50355 44.46972 -6.25443 -114.07693
1879 |  7254 | -3.04 | 1083.20 |     0 |     0 |     0 |  152.02 |    0.00 |    0.00 |     0 | 0.00 || 1.51398 -0.56419 -3.01979 35.28522 64.95979 -75.61597
1880 |  7254 | -3.61 | 1031.30 |     0 |     0 |     0 |  412.05 |    0.00 |    0.00 |     0 | 0.00 || -0.47346 -0.27389 1.96877 42.40195 -10.73682 -59.54413
1881 |  7254 | -3.31 | 1159.10 |     0 |     0 |     0 |  315.28 |    0.00 |    0.00 |     0 | 0.00 || -1.04368 1.29586 -1.10696 93.27519 26.17583 -114.82523
1882 |  7252 | -2.85 | 1028.70 |     0 |     0 |     0 |   71.63 |    0.00 |    0.00 |     0 | 0.00 || 2.64689 -0.16277 3.04173 56.44004 54.09766 -119.86115
1883 |  7252 | -2.49 |  885.50 |     0 |     0 |     0 |  457.32 |    0.00 |    0.00 |     0 | 0.00 || 2.95318 0.88602 2.78603 45.71442 35.93284 -110.62048
1884 |  7250 | -3.20 | 1182.80 |     0 |     0 |     0 |  405.88 |    0.00 |    0.00 |     0 | 0.00 || 2.20521 0.66082 -1.59225 -28.05792 -18.64076 -109.17281
1885 |  7250 | -2.63 |  884.60 |     0 |     0 |     0 |  387.49 |    0.00 |    0.00 |     0 | 0.00 || -2.57228 0.35967 -2.43991 24.04075 -15.85524 -166.51091
1886 |  7250 | -2.51 |  883.60 |     0 |     0 |     0 |  126.45 |    0.00 |    0.00 |     0 | 0.00 || 0.00105 -0.21218 -1.60310 40.31477 40.51435 -54.72268
1887 |  7250 | -2.36 |  863.10 |     0 |     0 |     0 |  125.08 |    0.00 |    0.00 |     0 | 0.00 || -0.70681 -0.68887 -1.93934 57.29201 1.41147 -11.18693
1888 |  7250 | -3.48 | 1115.90 |     0 |     0 |     0 |  251.44 |    0.00 |    0.00 |     0 | 0.00 || 1.27631 -0.64191 1.74736 55.58737 16.83470 -15.84528
1889 |  7250 | -3.20 | 1080.30 |     0 |     0 |     0 |  270.70 |    0.00 |    0.00 |     0 | 0.00 || -0.16972 1.40841 1.27527 -7.53570 -63.33639 -120.02177
1890 |  7250 | -3.10 | 1109.30 |     0 |     0 |     0 |  129.38 |    0.00 |    0.00 |     0 | 0.00 || 1.20967 0.57104 -2.53137 3.90548 20.15232 -65.98213
1891 |  7250 | -3.12 | 1043.40 |     0 |     0 |     0 |  135.77 |    0.00 |    0.00 |     0 | 0.00 || 2.36115 0.22485 -1.51096 -27.21637 -22.59581 -94.60927
1892 |  7248 | -3.17 |  934.00 |     0 |     0 |     0 |  328.63 |    0.00 |    0.00 |     0 | 0.00 || 1.84729 0.82840 1.05113 54.51244 -66.03363 -124.33427
1893 |  7248 | -2.56 |  852.50 |     0 |     0 |     0 |  257.61 |    0.00 |    0.00 |     0 | 0.00 || -2.34091 -1.11789 0.38473 -38.85123 -24.50568 -81.17500
1894 |  7246 | -3.09 | 1029.10 |     0 |     0 |     0 | -134.83 |    0.00 |    0.00 |     0 | 0.00 || -1.82195 0.06496 0.63371 10.81511 44.44732 -117.09426
