*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  17 |  8854 | -3.39 | 1174.00 |     0 |     0 |     0 |  332.04 |    0.00 |    0.00 |     0 | 0.00 || 2.43291 1.18043 3.12063 -22.76432 26.16181 -1.31517
  18 |  8840 | -2.70 | 1055.40 |     0 |     0 |     0 |  384.20 |    0.00 |    0.00 |     0 | 0.00 || -1.10860 -0.27173 0.86434 -6.21209 32.32143 -10.05441
  19 |  8788 | -3.03 | 1190.20 |     0 |     0 |     0 |  433.26 |    0.00 |    0.00 |     0 | 0.00 || -0.78921 0.75382 1.05516 -4.01382 22.81322 9.88363
  20 |  8784 | -3.46 | 1135.10 |     0 |     0 |     0 |  189.04 |    0.00 |    0.00 |     0 | 0.00 || -0.02563 1.30891 -0.91440 -22.89180 10.95167 4.50930
  21 |  8774 | -2.72 | 1055.40 |     0 |     0 |     0 |  427.13 |    0.00 |    0.00 |     0 | 0.00 || 1.24648 -0.55318 -1.67712 -9.57976 -27.74199 9.92704
  22 |  8698 | -2.55 | 1093.20 |     0 |     0 |     0 |  343.32 |    0.00 |    0.00 |     0 | 0.00 || 1.78614 -1.31661 0.75297 3.68544 -2.31505 -31.73878
  23 |  8684 | -2.62 | 1060.40 |     0 |     0 |     0 |  289.30 |    0.00 |    0.00 |     0 | 0.00 || -1.93689 0.83248 0.17406 32.90267 19.85756 5.72321
  24 |  8666 | -2.96 | 1283.40 |     0 |     0 |     0 |  229.85 |    0.00 |    0.00 |     0 | 0.00 || -2.90909 0.17773 -0.31544 8.29435 9.66611 -23.80899
  25 |  8626 | -2.91 | 1208.10 |     0 |     0 |     0 |  305.85 |    0.00 |    0.00 |     0 | 0.00 || 1.11371 -0.76322 -1.66850 -6.09914 -33.09823 -0.92400
  26 |  8618 | -2.49 | 1137.20 |     0 |     0 |     0 |  464.05 |    0.00 |    0.00 |     0 | 0.00 || -2.28480 1.10762 -0.05420 17.73611 7.83406 33.24749
  27 |  8592 | -2.94 | 1139.20 |     0 |     0 |     0 |  454.07 |    0.00 |    0.00 |     0 | 0.00 || -1.24955 -0.50306 -2.03220 13.10057 -1.44866 -7.53303
  28 |  8542 | -3.18 | 1123.40 |     0 |     0 |     0 |  200.82 |    0.00 |    0.00 |     0 | 0.00 || -1.43724 -1.10378 -0.14855 6.51192 20.87400 -29.77511
  29 |  8526 | -2.48 |  951.40 |     0 |     0 |     0 |  334.69 |    0.00 |    0.00 |     0 | 0.00 || -0.44536 -0.85346 -2.63938 8.75869 -9.70818 3.77900
  30 |  8524 | -2.80 | 1078.60 |     0 |     0 |     0 |  338.29 |    0.00 |    0.00 |     0 | 0.00 || 0.25029 -0.42914 0.59611 16.95708 -3.40734 27.60535
  31 |  8516 | -2.62 | 1024.30 |     0 |     0 |     0 |  290.95 |    0.00 |    0.00 |     0 | 0.00 || 1.61343 0.13209 -0.72745 -5.76723 -44.36032 13.89861
  32 |  8480 | -2.41 | 1008.90 |     0 |     0 |     0 |  363.30 |    0.00 |    0.00 |     0 | 0.00 || 0.94241 -0.15999 -2.19388 -30.76780 -23.61066 20.93182
  33 |  8468 | -2.80 | 1080.10 |     0 |     0 |     0 |  404.89 |    0.00 |    0.00 |     0 | 0.00 || -0.37896 -0.22635 0.55836 0.49062 11.89543 32.45882
  34 |  8458 | -2.85 | 1142.20 |     0 |     0 |     0 |  365.52 |    0.00 |    0.00 |     0 | 0.00 || 0.99198 1.05528 0.33196 -8.93352 -15.53155 37.15725
  35 |  8458 | -2.54 | 1045.60 |     0 |     0 |     0 |   63.27 |    0.00 |    0.00 |     0 | 0.00 || 1.71529 0.84744 -1.80202 -32.18317 -8.78541 -8.28941
  36 |  8440 | -2.46 | 1014.00 |     0 |     0 |     0 |  312.24 |    0.00 |    0.00 |     0 | 0.00 || -0.44280 -0.19509 2.58182 -26.28444 24.78119 6.01788
  37 |  8418 | -2.60 | 1088.00 |     0 |     0 |     0 |  394.17 |    0.00 |    0.00 |     0 | 0.00 || 0.84076 -0.79726 0.92452 30.80618 -5.46171 14.06925
  38 |  8388 | -2.33 |  967.00 |     0 |     0 |     0 |  358.44 |    0.00 |    0.00 |     0 | 0.00 || 1.36692 0.77766 2.92269 12.11178 9.29905 24.53982
  39 |  8382 | -3.03 | 1072.50 |     0 |     0 |     0 |  291.09 |    0.00 |    0.00 |     0 | 0.00 || -2.29618 0.54055 2.60303 -36.94168 -0.53744 -16.55830
  40 |  8370 | -2.59 | 1021.30 |     0 |     0 |     0 |   -5.78 |    0.00 |    0.00 |     0 | 0.00 || 1.92543 -0.55577 2.02368 24.82379 -8.02061 -18.94201
  41 |  8350 | -2.37 |  970.80 |     0 |     0 |     0 |  -27.18 |    0.00 |    0.00 |     0 | 0.00 || -2.19487 -0.58604 0.20150 21.90912 -3.07710 -24.14394
  42 |  8348 | -3.02 | 1105.80 |     0 |     0 |     0 |  354.93 |    0.00 |    0.00 |     0 | 0.00 || 0.90216 0.83172 1.82504 9.14556 -3.90451 37.48385
  43 |  8340 | -2.85 | 1060.60 |     0 |     0 |     0 |  384.97 |    0.00 |    0.00 |     0 | 0.00 || -2.08027 -0.62628 2.84304 3.35917 -21.86742 2.54006
  44 |  8334 | -2.89 | 1163.90 |     0 |     0 |     0 |  237.71 |    0.00 |    0.00 |     0 | 0.00 || -1.26806 1.38111 0.32765 -27.21950 -11.16395 16.47409
  45 |  8328 | -2.47 |  973.40 |     0 |     0 |     0 |  300.94 |    0.00 |    0.00 |     0 | 0.00 || 2.87078 0.39143 -2.88989 -38.25158 -10.07691 7.37244
  46 |  8328 | -2.90 | 1088.70 |     0 |     0 |     0 |  387.59 |    0.00 |    0.00 |     0 | 0.00 || 1.65599 0.10615 -1.71982 -20.24581 -9.43339 23.51791
  47 |  8306 | -2.94 | 1208.50 |     0 |     0 |     0 |  255.57 |    0.00 |    0.00 |     0 | 0.00 || 0.39803 -0.12554 1.70303 1.01588 25.51430 -4.52812
  48 |  8306 | -3.07 | 1043.20 |     0 |     0 |     0 |  445.47 |    0.00 |    0.00 |     0 | 0.00 || 3.08552 0.27104 1.07308 36.47079 28.53913 -4.70135
  49 |  8304 | -2.40 |  982.60 |     0 |     0 |     0 |  261.44 |    0.00 |    0.00 |     0 | 0.00 || -0.29337 0.22458 1.07320 -15.06609 16.82157 13.03968
  50 |  8296 | -2.32 |  972.80 |     0 |     0 |     0 |  219.26 |    0.00 |    0.00 |     0 | 0.00 || 3.04554 0.20622 -0.94011 -1.60513 -40.87167 -10.49282
  51 |  8274 | -2.97 | 1025.70 |     0 |     0 |     0 |  117.26 |    0.00 |    0.00 |     0 | 0.00 || 1.49086 -0.37054 0.32900 -0.04482 -34.94456 -11.01000
  52 |  8260 | -3.45 | 1297.50 |     0 |     0 |     0 |  158.43 |    0.00 |    0.00 |     0 | 0.00 || 0.08811 -0.74287 2.13731 -25.17651 -1.78359 -6.64513
  53 |  8240 | -3.04 | 1137.70 |     0 |     0 |     0 |  107.57 |    0.00 |    0.00 |     0 | 0.00 || -1.02927 0.48249 1.41225 -28.86973 -14.13946 10.90775
  54 |  8238 | -3.10 | 1075.10 |     0 |     0 |     0 |  323.26 |    0.00 |    0.00 |     0 | 0.00 || 0.72677 -0.07172 2.61897 -9.36700 32.04229 37.39899
  55 |  8226 | -3.25 | 1106.60 |     0 |     0 |     0 |  253.66 |    0.00 |    0.00 |     0 | 0.00 || -2.98218 0.79151 -0.08884 4.72004 -20.65166 -10.53549
  56 |  8218 | -2.52 | 1026.80 |     0 |     0 |     0 |  239.35 |    0.00 |    0.00 |     0 | 0.00 || -2.83384 0.43499 -0.45989 19.72548 12.91283 -19.05630
  57 |  8210 | -3.15 | 1065.80 |     0 |     0 |     0 |  257.01 |    0.00 |    0.00 |     0 | 0.00 || 2.51379 1.15187 1.05042 34.56949 -3.51340 13.82812
  58 |  8182 | -2.82 | 1043.30 |     0 |     0 |     0 |  166.80 |    0.00 |    0.00 |     0 | 0.00 || -2.11221 0.45476 0.18908 29.45006 9.86280 -16.96819
  59 |  8182 | -2.83 | 1104.50 |     0 |     0 |     0 |  394.90 |    0.00 |    0.00 |     0 | 0.00 || -2.35255 0.22819 2.81170 -29.95652 5.02978 -17.88166
  60 |  8180 | -3.08 | 1131.10 |     0 |     0 |     0 |  435.92 |    0.00 |    0.00 |     0 | 0.00 || 2.68181 0.32514 -0.73650 4.04230 -2.46701 -20.59383
  61 |  8178 | -2.78 | 1032.30 |     0 |     0 |     0 |   20.38 |    0.00 |    0.00 |     0 | 0.00 || -0.91130 -0.97138 0.93838 -16.71674 25.80510 -17.86959
  62 |  8168 | -3.09 | 1174.10 |     0 |     0 |     0 |  237.84 |    0.00 |    0.00 |     0 | 0.00 || 2.99474 -0.58335 1.33328 -15.16133 -21.44604 -29.39808
  63 |  8158 | -2.92 | 1019.60 |     0 |     0 |     0 |  444.95 |    0.00 |    0.00 |     0 | 0.00 || -0.52886 -0.22702 2.59350 -24.55456 14.83900 -2.17560
  64 |  8156 | -2.85 |  993.60 |     0 |     0 |     0 |  440.95 |    0.00 |    0.00 |     0 | 0.00 || 0.48804 0.58054 2.93509 -3.70108 5.25354 44.87964
  65 |  8150 | -2.60 |  948.70 |     0 |     0 |     0 |  155.76 |    0.00 |    0.00 |     0 | 0.00 || -2.29841 1.18409 0.35633 15.64036 39.59662 1.73844
  66 |  8150 | -2.38 |  990.20 |     0 |     0 |     0 |  437.08 |    0.00 |    0.00 |     0 | 0.00 || 2.57535 -0.07073 -1.37948 -20.93291 -13.37202 0.45347
  67 |  8120 | -2.57 | 1010.60 |     0 |     0 |     0 |  369.00 |    0.00 |    0.00 |     0 | 0.00 || -2.84273 -0.35729 -2.45707 -14.72522 -14.06440 -41.44733
  68 |  8112 | -2.51 |  976.10 |     0 |     0 |     0 |  326.36 |    0.00 |    0.00 |     0 | 0.00 || -2.41448 -1.25166 2.61982 17.52597 -8.86767 -28.45155
  69 |  8106 | -2.57 | 1059.40 |     0 |     0 |     0 |  346.59 |    0.00 |    0.00 |     0 | 0.00 || 1.85898 0.31731 -0.17245 21.86286 -31.02442 17.37749
  70 |  8098 | -2.99 | 1195.90 |     0 |     0 |     0 |  346.18 |    0.00 |    0.00 |     0 | 0.00 || -2.64906 0.54794 -0.92111 27.69392 10.17593 -11.74023
  71 |  8098 | -2.46 |  903.20 |     0 |     0 |     0 |  385.28 |    0.00 |    0.00 |     0 | 0.00 || 2.00090 -0.41899 -0.40834 18.23687 -32.65015 -2.94716
  72 |  8092 | -2.86 | 1106.20 |     0 |     0 |     0 |  315.91 |    0.00 |    0.00 |     0 | 0.00 || 1.36116 0.77556 0.66163 21.23018 -25.01746 29.42966
  73 |  8092 | -3.40 | 1279.70 |     0 |     0 |     0 |  291.86 |    0.00 |    0.00 |     0 | 0.00 || 0.54365 0.54851 1.68789 -6.31168 10.91669 38.44481
  74 |  8078 | -2.73 | 1010.90 |     0 |     0 |     0 |  198.18 |    0.00 |    0.00 |     0 | 0.00 || -0.54209 0.01533 3.01780 -33.05779 -7.90944 -0.39743
  75 |  8072 | -3.44 | 1093.50 |     0 |     0 |     0 |  452.18 |    0.00 |    0.00 |     0 | 0.00 || 1.96430 0.36525 0.44831 22.64879 3.09265 23.12889
  76 |  8068 | -3.03 | 1131.30 |     0 |     0 |     0 |  292.00 |    0.00 |    0.00 |     0 | 0.00 || 2.22168 0.92460 2.13532 -14.59173 17.85225 23.74648
  77 |  8062 | -2.86 | 1074.40 |     0 |     0 |     0 |  296.98 |    0.00 |    0.00 |     0 | 0.00 || -2.93694 0.35900 -1.80258 -2.81595 -41.80914 5.46338
  78 |  8060 | -2.89 | 1098.50 |     0 |     0 |     0 |  328.52 |    0.00 |    0.00 |     0 | 0.00 || -1.90393 -1.08880 -0.55700 2.69756 25.37658 -26.38567
  79 |  8036 | -2.76 | 1013.40 |     0 |     0 |     0 |  108.49 |    0.00 |    0.00 |     0 | 0.00 || 2.35107 0.72800 -2.18384 -36.40732 1.22612 -7.09999
  80 |  8028 | -2.23 |  947.60 |     0 |     0 |     0 |  266.47 |    0.00 |    0.00 |     0 | 0.00 || -1.00252 -0.12292 2.83006 -6.95510 -23.41194 20.87512
  81 |  8024 | -2.44 |  999.20 |     0 |     0 |     0 |  347.06 |    0.00 |    0.00 |     0 | 0.00 || 1.38478 -0.46607 -0.74977 20.26386 -21.44945 -14.10364
  82 |  8010 | -2.82 | 1051.70 |     0 |     0 |     0 |  288.27 |    0.00 |    0.00 |     0 | 0.00 || -2.46417 0.42989 2.81097 -40.80626 1.81273 -13.45971
  83 |  8002 | -2.80 |  989.80 |     0 |     0 |     0 |  300.07 |    0.00 |    0.00 |     0 | 0.00 || -0.94584 -0.73826 -1.69384 24.26493 -31.55473 -20.82217
  84 |  7986 | -2.54 |  947.10 |     0 |     0 |     0 |  332.85 |    0.00 |    0.00 |     0 | 0.00 || -2.05019 0.23527 1.64754 -14.67024 35.72555 -12.35867
  85 |  7986 | -2.91 | 1084.60 |     0 |     0 |     0 |  367.45 |    0.00 |    0.00 |     0 | 0.00 || 2.73500 1.18680 1.92448 -9.00316 7.99309 26.03639
  86 |  7980 | -2.48 |  925.40 |     0 |     0 |     0 |  297.53 |    0.00 |    0.00 |     0 | 0.00 || -1.15046 0.28687 -0.74874 40.83492 -0.51536 4.99597
  87 |  7978 | -2.75 | 1088.30 |     0 |     0 |     0 |  359.85 |    0.00 |    0.00 |     0 | 0.00 || -1.67672 -0.20856 -3.10397 0.30555 2.65261 -7.45918
  88 |  7964 | -2.83 |  981.70 |     0 |     0 |     0 |  277.63 |    0.00 |    0.00 |     0 | 0.00 || 0.40753 -1.08046 -1.10354 -1.94476 -38.75479 10.32870
  89 |  7952 | -2.63 | 1025.70 |     0 |     0 |     0 |  279.19 |    0.00 |    0.00 |     0 | 0.00 || -1.85751 0.70401 -2.11578 26.52037 -19.68715 -1.45181
  90 |  7946 | -2.63 | 1018.70 |     0 |     0 |     0 |  323.51 |    0.00 |    0.00 |     0 | 0.00 || 0.62397 -0.13556 -0.52601 28.47276 -19.25889 0.97095
  91 |  7940 | -2.71 |  922.90 |     0 |     0 |     0 |  159.88 |    0.00 |    0.00 |     0 | 0.00 || -1.59018 -1.29086 -2.75530 -11.81232 -16.64690 -32.89420
  92 |  7936 | -2.55 |  964.50 |     0 |     0 |     0 |  317.65 |    0.00 |    0.00 |     0 | 0.00 || -2.48627 0.61931 -1.75399 10.43055 -16.49607 26.51204
  93 |  7934 | -2.37 |  976.50 |     0 |     0 |     0 |  256.06 |    0.00 |    0.00 |     0 | 0.00 || 0.05874 -0.11736 1.72947 -0.00074 34.98645 3.15925
  94 |  7934 | -2.47 |  895.40 |     0 |     0 |     0 |  189.54 |    0.00 |    0.00 |     0 | 0.00 || 1.72907 0.46923 1.54906 4.19687 27.61703 -7.97296
  95 |  7932 | -3.10 | 1028.40 |     0 |     0 |     0 |  371.25 |    0.00 |    0.00 |     0 | 0.00 || -0.97942 -1.00575 -2.79832 -9.34704 -33.62365 9.96446
  96 |  7926 | -2.95 | 1170.10 |     0 |     0 |     0 |  414.04 |    0.00 |    0.00 |     0 | 0.00 || -2.18172 -1.00114 -2.05549 19.75595 6.65652 -30.74796
  97 |  7924 | -2.48 |  969.70 |     0 |     0 |     0 |  390.45 |    0.00 |    0.00 |     0 | 0.00 || 2.77688 -0.62157 -0.92535 -20.52681 -26.33637 -22.32254
  98 |  7924 | -2.81 |  989.80 |     0 |     0 |     0 |  441.94 |    0.00 |    0.00 |     0 | 0.00 || -0.31619 0.89445 1.22574 -10.96751 0.14881 2.32067
  99 |  7924 | -3.06 | 1057.70 |     0 |     0 |     0 |  496.65 |    0.00 |    0.00 |     0 | 0.00 || -1.89123 -0.17879 2.03641 -8.10122 -3.20723 -23.36981
 100 |  7914 | -1.98 |  880.00 |     0 |     0 |     0 |  379.96 |    0.00 |    0.00 |     0 | 0.00 || -2.34686 0.87834 -0.85766 16.65095 -12.61107 26.84955
 101 |  7912 | -2.80 | 1120.20 |     0 |     0 |     0 |  443.11 |    0.00 |    0.00 |     0 | 0.00 || 0.17009 -0.63830 1.11227 16.60355 1.24279 19.79098
 102 |  7870 | -2.38 |  971.10 |     0 |     0 |     0 |  264.28 |    0.00 |    0.00 |     0 | 0.00 || -0.39339 0.05456 -0.40206 19.84380 19.38419 9.91679
 103 |  7868 | -2.47 |  984.00 |     0 |     0 |     0 |  271.50 |    0.00 |    0.00 |     0 | 0.00 || -1.38688 -1.02376 2.80693 4.45504 -14.43089 -12.85644
 104 |  7866 | -2.59 |  932.40 |     0 |     0 |     0 |  294.19 |    0.00 |    0.00 |     0 | 0.00 || -1.40088 0.82922 -2.41688 30.63218 -12.47192 15.67952
 105 |  7840 | -2.11 |  910.40 |     0 |     0 |     0 |  198.11 |    0.00 |    0.00 |     0 | 0.00 || 0.99166 0.07227 1.92645 32.63640 14.50361 20.41906
 106 |  7832 | -2.78 | 1024.00 |     0 |     0 |     0 |  197.10 |    0.00 |    0.00 |     0 | 0.00 || -1.58291 0.48580 -1.34280 1.44423 -30.16229 12.85166
 107 |  7832 | -2.55 |  955.40 |     0 |     0 |     0 |  296.27 |    0.00 |    0.00 |     0 | 0.00 || -2.01128 -0.26757 1.22394 -8.67304 1.68668 -35.65119
 108 |  7824 | -2.55 | 1022.10 |     0 |     0 |     0 |  415.00 |    0.00 |    0.00 |     0 | 0.00 || 2.59180 0.41127 -2.14826 -14.81910 -26.09883 11.58593
 109 |  7818 | -2.75 |  975.40 |     0 |     0 |     0 |  200.35 |    0.00 |    0.00 |     0 | 0.00 || 1.13780 -0.74200 1.07413 15.84287 10.85873 -24.92272
 110 |  7818 | -2.72 | 1080.20 |     0 |     0 |     0 |  200.56 |    0.00 |    0.00 |     0 | 0.00 || -1.56869 0.89857 0.47477 8.75785 2.51520 -6.81744
 111 |  7816 | -2.65 | 1042.70 |     0 |     0 |     0 |  289.27 |    0.00 |    0.00 |     0 | 0.00 || 2.51510 -0.37722 -1.95022 -9.12264 8.15113 6.98428
 112 |  7810 | -2.83 | 1056.10 |     0 |     0 |     0 |  182.36 |    0.00 |    0.00 |     0 | 0.00 || 1.19422 -0.32215 -0.84729 11.50796 -41.95457 -19.90080
 113 |  7804 | -2.54 |  910.70 |     0 |     0 |     0 |  171.81 |    0.00 |    0.00 |     0 | 0.00 || -0.18452 -0.01938 -0.11672 27.12605 -15.93382 -4.61670
 114 |  7800 | -2.79 | 1024.10 |     0 |     0 |     0 |  256.74 |    0.00 |    0.00 |     0 | 0.00 || -0.99057 -0.09841 -1.21474 43.67473 -8.06588 9.56305
 115 |  7800 | -3.57 | 1065.10 |     0 |     0 |     0 |  234.59 |    0.00 |    0.00 |     0 | 0.00 || -2.59627 -0.24407 -2.37584 -16.27612 -11.15099 -28.39934
 116 |  7790 | -2.76 | 1039.90 |     0 |     0 |     0 |  329.23 |    0.00 |    0.00 |     0 | 0.00 || 1.45715 1.21816 -2.63619 -15.32136 23.47120 0.28689
 117 |  7782 | -3.42 | 1000.20 |     0 |     0 |     0 |   45.05 |    0.00 |    0.00 |     0 | 0.00 || 0.49218 0.07786 -2.08270 -36.82904 -5.01905 6.43482
 118 |  7782 | -2.35 | 1022.00 |     0 |     0 |     0 |  252.96 |    0.00 |    0.00 |     0 | 0.00 || -0.19584 0.29890 0.21201 29.83195 2.98590 12.99882
 119 |  7778 | -2.47 |  989.00 |     0 |     0 |     0 |  344.87 |    0.00 |    0.00 |     0 | 0.00 || -1.64479 0.74186 3.10347 -26.68510 -3.72367 6.97645
 120 |  7772 | -2.71 |  971.70 |     0 |     0 |     0 |  298.02 |    0.00 |    0.00 |     0 | 0.00 || 2.69595 0.83091 2.93502 -33.36212 -0.43133 19.01723
 121 |  7766 | -2.64 |  987.50 |     0 |     0 |     0 |  293.76 |    0.00 |    0.00 |     0 | 0.00 || -2.96602 -0.37239 1.56607 10.88693 12.95608 -35.43012
 122 |  7764 | -2.95 | 1096.00 |     0 |     0 |     0 |  437.97 |    0.00 |    0.00 |     0 | 0.00 || 1.72032 -0.60471 0.05168 1.87792 -9.36314 -28.62251
 123 |  7756 | -3.32 | 1085.90 |     0 |     0 |     0 |  364.90 |    0.00 |    0.00 |     0 | 0.00 || 0.08987 -0.13801 0.04389 1.20957 -1.88315 32.27716
 124 |  7752 | -2.53 |  898.20 |     0 |     0 |     0 |  349.92 |    0.00 |    0.00 |     0 | 0.00 || 2.07139 0.06619 2.78748 9.22175 20.03432 -18.77041
 125 |  7746 | -2.52 |  931.30 |     0 |     0 |     0 |  307.44 |    0.00 |    0.00 |     0 | 0.00 || -1.43892 -0.26053 0.37107 13.72852 43.33841 -9.39205
 126 |  7738 | -3.18 | 1149.20 |     0 |     0 |     0 |  155.73 |    0.00 |    0.00 |     0 | 0.00 || -1.58789 0.67587 0.34645 16.81189 -1.70370 18.63763
 127 |  7738 | -2.74 |  889.30 |     0 |     0 |     0 |   89.01 |    0.00 |    0.00 |     0 | 0.00 || 2.73032 0.02157 2.43695 -28.32875 -8.40428 -32.43746
 128 |  7736 | -3.34 |  984.90 |     0 |     0 |     0 |  326.10 |    0.00 |    0.00 |     0 | 0.00 || -0.71674 -0.59490 -2.73956 -1.79793 -28.90684 -14.15431
 129 |  7734 | -3.22 | 1173.90 |     0 |     0 |     0 |  438.69 |    0.00 |    0.00 |     0 | 0.00 || -0.29516 0.81504 -1.45781 -13.27612 -23.44637 23.38710
 130 |  7732 | -2.72 |  988.80 |     0 |     0 |     0 |  391.13 |    0.00 |    0.00 |     0 | 0.00 || 2.86311 -1.14597 0.09642 8.44779 -10.10255 -2.39290
 131 |  7726 | -3.08 | 1192.50 |     0 |     0 |     0 |  210.42 |    0.00 |    0.00 |     0 | 0.00 || 1.60379 1.16427 -2.09601 -29.08607 10.67733 1.58962
 132 |  7724 | -2.70 | 1052.00 |     0 |     0 |     0 |  354.51 |    0.00 |    0.00 |     0 | 0.00 || 0.45516 0.40636 3.10470 -19.24030 21.79393 8.42080
 133 |  7720 | -2.83 |  969.70 |     0 |     0 |     0 |  218.06 |    0.00 |    0.00 |     0 | 0.00 || -2.91053 -0.58848 1.57788 2.98071 -7.20443 -46.95130
 134 |  7712 | -2.26 |  872.20 |     0 |     0 |     0 |  468.00 |    0.00 |    0.00 |     0 | 0.00 || 1.50078 -0.95695 -2.23850 -4.93875 -4.75446 6.62751
