11	|    -8.92 |   -22.86 |    13.02 |    -0.85 |    17.10 |     0.00 |    18.87 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.45 |1.18 -0.68 2.51 51.38 10.97 52.86 | - 2.65*V1 - 0.21*V5 - 2.43*V6 + 0.24*V8 + 1.32*V9 + 0.83*V10 + 0.51*V13 - 2.01*V14 - 1.10*V38 + 2.95*V49 | 0.39*V1 + 0.67*V4 - 0.04*V9 + 0.13*V12 - 0.41*V14 - 0.17*V19
12	|    58.46 |   -21.88 |    23.49 |    14.04 |    23.96 |     0.00 |    76.57 |     0.00 |    24.26 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    14.33 |-1.49 1.02 -1.24 -18.17 74.47 70.23 |0.84*V1 | 0.16*V1 + 0.68*V2 - 0.70*V4 + 1.31*V6 - 1.79*V10 - 0.94*V14 - 1.24*V16 - 0.27*V18 - 0.99*V30
13	|    29.33 |   -15.71 |     6.25 |     6.36 |    21.69 |     0.00 |    14.90 |     0.00 |    25.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.90 |0.18 -0.71 1.68 59.04 15.97 57.10 | - 5.00*V1 - 1.58*V2 - 0.35*V6 + 4.01*V8 - 0.45*V9 + 4.05*V13 - 2.08*V14 - 0.59*V16 + 1.80*V25 | 0.15*V1
14	|   316.55 |   -25.40 |   403.90 |    -6.59 |    39.08 |     0.00 |     0.00 |     0.00 |    13.92 |    -2.25 |     0.00 |     0.00 |     0.00 |     0.00 |   156.42 |-1.09 0.30 -2.47 -5.77 50.02 90.52 |5.33*V1 + 9.15*V2 + 0.16*V3 - 6.82*V8 + 0.06*V9 - 5.00*V13 - 0.08*V14 - 0.57*V25 + 0.25*V27 + 2.26*V38 + 0.57*V42 - 0.14*V52 + 0.04*V53 + 1.18*V54 - 0.31*V55 | 0.21*V1 - 1.98*V2 - 1.95*V3 - 4.57*V4 + 2.13*V6 - 1.58*V7 - 0.02*V10 + 0.03*V11 - 0.01*V12 + 1.55*V13 - 7.37*V14 + 1.43*V15 - 1.97*V16 - 0.94*V17 + 0.49*V18 - 1.76*V19 + 0.59*V20 - 0.34*V23 + 1.20*V28 - 1.92*V29 + 8.00*V32 - 0.26*V42 - 0.17*V46 - 0.17*V50 - 0.19*V58 - 0.66*V62 + 0.10*V69 - 1.16*V72 - 0.99*V76
15	|    51.40 |   -15.90 |    12.86 |    13.29 |    20.38 |     0.00 |    34.45 |     0.00 |    31.68 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    26.60 |2.88 1.44 -2.62 7.54 -0.50 61.85 | |  - 0.26*V1 + 1.86*V2 - 1.12*V4 + 5.00*V6 - 3.13*V7 - 1.78*V9 + 0.80*V10 + 0.71*V14 + 2.80*V17 - 0.63*V36
16	|    49.82 |    -7.74 |     2.71 |     8.58 |    20.14 |     0.00 |    82.41 |     0.00 |    17.58 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    48.16 |3.14 0.16 2.22 -30.09 -25.43 85.01 |1.93*V8 |  - 0.03*V1 + 2.01*V3 - 1.17*V4 - 1.02*V6 + 1.52*V20 + 0.30*V24 + 1.08*V25 + 3.30*V46 - 3.79*V72
17	|    40.48 |   -14.05 |    10.18 |    14.71 |    20.64 |     0.00 |    68.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.23 |-1.13 0.78 0.87 25.21 15.99 70.35 | - 1.79*V1 + 4.60*V6 - 0.92*V8 - 1.07*V9 - 0.37*V20 - 1.30*V22 - 0.03*V25 |  - 0.29*V1 - 1.60*V2 - 2.41*V8
18	|    75.07 |   -27.82 |    13.69 |    13.57 |    26.92 |     0.00 |    64.26 |     0.00 |    74.20 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.25 |-1.10 0.28 2.53 30.71 44.88 89.14 |0.38*V2 - 0.38*V23 |  - 0.02*V1 + 0.21*V2 + 1.12*V3 - 1.01*V4 + 0.41*V6 + 1.54*V10 - 1.74*V14 + 0.39*V15 - 0.68*V18 - 0.26*V19 + 1.45*V20 + 1.99*V21 - 0.34*V22 + 1.07*V24 + 2.00*V27 - 1.31*V28 - 0.41*V45 + 0.50*V47
19	|    70.11 |   -15.61 |    14.18 |    12.97 |    21.75 |     0.00 |    63.63 |     0.00 |    46.84 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    17.67 |-0.15 0.45 -0.53 -26.27 -27.87 47.07 |1.84*V2 + 1.91*V7 - 1.79*V10 + 1.87*V15 | 0.08*V1 - 0.77*V4 + 0.37*V6 - 0.93*V7 - 0.82*V14 - 0.61*V16
20	|    31.26 |   -15.98 |    21.65 |     9.20 |    15.17 |     0.00 |    57.51 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.91 |1.16 -0.29 -2.75 43.34 51.29 38.16 |0.34*V6 - 2.34*V7 + 1.31*V23 - 2.27*V29 + 2.26*V32 + 0.98*V33 - 3.30*V35 |  - 0.25*V1 + 0.02*V2
21	|    44.59 |   -19.74 |    11.09 |    13.76 |    17.43 |     0.00 |    36.67 |     0.00 |    32.06 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    35.87 |0.70 0.16 -0.17 -34.01 21.80 27.99 | - 0.60*V4 - 0.71*V10 + 2.08*V12 - 1.05*V14 + 2.71*V15 + 1.51*V25 + 1.69*V31 + 2.34*V39 |  - 0.70*V1 + 0.95*V2
22	|     5.76 |   -19.44 |    14.20 |     4.73 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.12 |-2.77 0.37 1.28 -15.00 -10.97 35.58 | - 3.67*V1 - 2.15*V3 - 1.57*V12 - 0.05*V25 - 0.27*V27 + 1.80*V29 - 2.40*V34 | 2.17*V1 + 1.71*V4 + 1.83*V6 - 4.63*V8 - 0.59*V9 + 7.20*V10 - 1.02*V12 - 0.42*V14 + 0.67*V17 - 5.00*V33
23	|    37.03 |   -13.41 |     8.82 |     7.83 |    24.97 |     0.00 |     9.49 |     0.00 |    26.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.58 -1.84 -0.30 62.36 53.01 | | 
24	|    11.85 |   -14.69 |     6.72 |     1.93 |    31.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.16 |1.01 0.16 2.67 9.99 12.24 50.49 |1.84*V1 + 2.09*V2 - 1.94*V4 - 5.00*V13 | 0.37*V1 - 3.75*V2 + 3.83*V3 + 3.96*V4 + 0.55*V6 + 1.41*V11 + 2.06*V12 + 4.35*V14 - 5.59*V17 + 1.63*V25 + 2.12*V64
25	|    42.38 |   -22.81 |    18.41 |    14.34 |    20.20 |     0.00 |    47.65 |     0.00 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.58 |2.36 -0.39 -3.12 27.67 -24.44 10.70 | - 2.27*V1 + 2.08*V2 - 1.20*V3 + 0.01*V4 + 0.27*V7 - 0.28*V8 + 1.52*V10 + 1.32*V12 - 0.18*V13 - 1.63*V17 - 0.12*V24 + 0.62*V29 - 0.24*V34 |  - 0.06*V4 + 0.06*V6 + 0.11*V7 + 2.41*V15 + 0.15*V19 - 0.04*V22 + 0.04*V25 - 0.04*V28 + 0.04*V29 + 0.16*V30 + 0.14*V35 + 2.78*V53
26	|    60.61 |   -28.61 |    13.84 |    21.58 |    14.91 |     0.00 |    72.41 |     0.00 |    37.94 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |   141.01 |-2.84 0.16 -1.74 54.31 40.77 44.45 |1.62*V1 - 2.05*V2 + 0.45*V3 + 2.54*V4 + 0.53*V6 + 0.14*V7 + 0.43*V8 + 4.02*V9 - 0.35*V10 + 1.85*V11 - 7.39*V12 - 1.60*V13 - 1.83*V14 + 0.11*V15 - 0.46*V18 - 0.49*V25 - 0.14*V26 - 3.29*V33 + 1.44*V40 - 3.89*V41 - 5.52*V46 | 3.40*V1 + 3.65*V4 + 1.01*V9 - 1.27*V12 - 2.05*V16 - 0.49*V21 - 5.00*V33 + 1.83*V40
27	|    15.47 |   -12.29 |     2.73 |     7.93 |    15.02 |     0.00 |     0.00 |     0.00 |    17.15 |    -1.52 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.11 -2.44 43.89 45.82 48.95 | | 
28	|    59.12 |   -14.95 |     8.62 |    13.30 |    16.96 |     0.00 |   100.05 |     0.00 |    29.34 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    11.36 |-1.19 0.75 0.92 2.88 -17.64 82.19 |0.30*V1 - 0.93*V2 + 0.85*V5 | 0.02*V2 - 0.82*V6 + 1.20*V7 + 1.67*V9 + 0.80*V15 + 0.33*V16 - 0.69*V19
29	|    25.35 |   -12.55 |     8.71 |     7.73 |    16.84 |     0.00 |    13.33 |     0.00 |    12.78 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    52.25 |1.81 0.98 2.37 20.05 18.41 10.59 |0.58*V4 - 1.15*V10 - 2.01*V20 - 2.67*V32 + 2.50*V35 | 0.86*V1 - 5.00*V8 - 3.10*V9 - 3.75*V11 - 3.19*V15
30	|    56.47 |   -14.41 |     7.77 |    13.01 |    18.86 |     0.00 |   119.17 |     0.00 |    19.23 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.79 |-2.98 1.12 0.63 -10.21 29.73 12.45 | - 0.50*V1 - 0.85*V4 + 0.71*V5 + 0.45*V7 - 0.74*V8 - 1.42*V13 - 1.14*V23 + 1.12*V29 |  - 5.00*V1 - 0.72*V2
31	|    23.06 |    -3.79 |     0.19 |     1.26 |    23.10 |     0.00 |    28.37 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 1.27 0.68 -8.53 37.39 11.15 | | 
32	|    40.19 |    -9.72 |     4.32 |     5.21 |    15.18 |     0.00 |    65.31 |     0.00 |    24.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.51 |2.47 0.65 -0.91 34.87 27.75 6.28 | - 3.38*V1 + 2.89*V2 - 2.27*V3 + 2.96*V4 + 2.30*V7 + 3.04*V15 - 2.31*V18 |  - 0.07*V1 - 2.63*V6 + 3.92*V9
33	|    51.73 |   -19.02 |    13.32 |    14.97 |    18.60 |     0.00 |    29.51 |     0.00 |    36.98 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    55.38 |2.08 -0.24 2.34 -8.16 -22.63 57.36 |3.12*V1 + 3.82*V2 + 0.78*V7 - 0.69*V8 - 2.71*V9 - 1.87*V10 - 5.00*V13 + 3.38*V14 - 1.20*V19 | 1.92*V2 + 1.44*V3 - 6.98*V5 + 0.84*V10 - 1.39*V11 - 0.90*V25
34	|    28.03 |   -22.25 |    11.30 |    13.27 |    19.97 |     0.00 |    25.44 |     0.00 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.33 |0.15 -0.96 1.59 13.32 -7.30 69.47 |4.16*V12 + 5.00*V15 - 2.82*V24 - 4.71*V28 |  - 0.11*V1 - 1.99*V3 - 0.83*V14 - 1.37*V18 - 0.71*V20 - 1.27*V24
35	|    15.85 |   -11.88 |     3.78 |     7.65 |    20.38 |     0.00 |     7.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.03 |0.25 -0.61 0.62 -12.63 5.51 62.34 |1.57*V2 + 2.48*V11 + 3.16*V12 - 3.05*V13 - 4.59*V26 |  - 2.59*V1 + 2.84*V7 - 3.48*V9 + 2.87*V10 - 2.80*V15
36	|    16.56 |   -24.41 |    13.75 |    -2.78 |    23.74 |     0.00 |    29.17 |     0.00 |    32.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.55 |0.96 -1.12 -2.25 22.28 50.63 73.83 |0.06*V1 - 0.35*V2 - 0.17*V4 - 0.47*V8 - 0.62*V14 + 0.56*V16 + 0.10*V24 - 0.19*V25 + 6.30*V31 - 0.30*V32 - 1.07*V33 - 0.87*V36 + 1.20*V44 | 0.44*V1 + 2.20*V4 + 0.35*V5 - 0.46*V8 - 1.30*V12 + 0.86*V20 + 0.45*V21 + 0.34*V23 + 0.54*V24 + 0.27*V25
37	|    45.28 |   -11.91 |     8.59 |     9.00 |    29.30 |     0.00 |    16.56 |     0.00 |    25.37 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    31.17 |2.64 0.21 -2.70 30.10 -2.66 8.05 | - 1.34*V44 | 3.72*V1 - 0.96*V2 - 2.17*V3 - 1.38*V5 - 1.12*V6 + 1.93*V11 + 5.00*V12 + 1.17*V16 - 1.82*V21
38	|    29.03 |    -9.99 |     5.77 |     2.67 |    23.26 |     0.00 |    64.29 |     0.00 |     6.68 |    -0.84 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.88 |1.54 0.37 0.04 6.00 1.32 3.15 | - 0.16*V2 - 1.58*V6 + 3.81*V7 + 4.85*V10 - 3.29*V11 + 4.79*V12 | 2.15*V1 - 1.67*V2 + 5.00*V4 - 4.30*V6
39	|    35.22 |   -16.37 |     7.39 |     8.96 |    23.70 |     0.00 |    43.41 |     0.00 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.24 -1.24 -48.96 -2.81 47.46 | | 
40	|    29.87 |   -13.23 |     7.04 |     8.12 |    25.02 |     0.00 |    15.65 |     0.00 |    13.29 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    38.10 |-0.13 0.43 -2.51 -9.23 29.40 62.72 | - 0.24*V1 - 0.47*V2 - 0.83*V5 + 1.44*V24 + 1.05*V25 - 1.18*V31 - 5.00*V36 |  - 0.77*V2 - 0.49*V3 - 2.45*V9
41	|    50.91 |   -11.00 |     8.25 |    10.19 |    19.23 |     0.00 |    52.02 |     0.00 |    25.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.31 |2.30 -0.38 0.30 -20.14 69.55 63.39 |2.06*V5 + 2.38*V9 - 2.86*V13 - 0.72*V14 - 1.82*V17 - 5.00*V24 - 2.53*V39 - 2.02*V48 | 0.58*V4 - 2.06*V5
42	|    18.40 |   -19.59 |    23.79 |     0.64 |    12.18 |     0.00 |    45.21 |     0.00 |    12.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.63 |2.46 -1.27 0.44 -13.15 9.32 66.31 | - 0.68*V1 + 5.00*V2 + 0.91*V3 - 0.59*V4 + 1.10*V10 - 0.05*V13 | 3.22*V1 - 1.90*V4 - 4.85*V12 - 4.04*V16
43	|    10.80 |   -17.08 |     9.46 |     7.82 |    17.59 |     0.00 |     0.00 |     0.00 |     5.51 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    26.42 |-1.74 -0.98 -1.51 24.06 28.61 77.61 | - 2.30*V1 - 0.64*V2 + 2.07*V5 + 1.44*V8 + 1.81*V9 + 1.85*V10 + 2.52*V13 - 1.14*V14 + 1.53*V16 |  - 5.00*V1
44	|    37.87 |   -16.73 |    10.34 |    19.46 |    20.14 |     0.00 |    10.76 |     0.00 |    12.33 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.55 3.11 24.56 83.16 41.70 | | 
45	|    39.21 |   -25.46 |     7.96 |    23.61 |    24.27 |     0.00 |    10.24 |     0.00 |    19.50 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    39.81 |2.44 -0.51 -2.87 22.77 -14.17 72.68 | - 1.87*V1 - 0.68*V2 + 2.65*V7 + 1.66*V9 + 0.47*V10 - 3.97*V13 + 2.87*V14 - 1.89*V16 | 3.45*V2 + 4.40*V11
46	|    42.96 |   -10.26 |     8.10 |     7.94 |    22.92 |     0.00 |    58.50 |     0.00 |    13.92 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    38.08 |-0.89 0.73 0.73 22.14 20.01 66.83 | - 1.67*V2 + 1.26*V4 + 4.60*V20 |  - 0.30*V1 - 0.61*V2 - 2.37*V4 + 2.43*V11 + 0.05*V16 + 5.00*V31 - 0.17*V47
47	|     1.39 |   -19.41 |     3.60 |    10.76 |    13.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    33.29 |-0.39 0.67 -2.84 20.91 75.22 57.75 | - 2.26*V1 - 1.63*V2 + 1.40*V5 + 1.53*V6 + 2.66*V7 - 1.50*V10 - 3.58*V21 |  - 2.79*V1 - 1.83*V4 - 5.00*V6
48	|    35.01 |   -24.27 |    14.53 |    13.68 |    19.97 |     0.00 |    68.84 |     0.00 |    12.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.15 |-1.56 -0.65 -0.50 21.05 18.74 100.83 |0.39*V4 + 0.41*V6 + 2.55*V7 + 1.00*V21 + 2.21*V25 + 0.73*V26 - 0.05*V32 + 0.73*V33 + 0.13*V35 |  - 0.04*V1
49	|    50.40 |   -22.17 |     9.78 |    16.23 |    17.96 |     0.00 |    88.46 |     0.00 |    24.88 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    38.81 |2.20 -0.27 -2.93 33.27 -4.39 2.60 | - 1.55*V2 - 3.71*V12 + 4.79*V17 - 4.91*V18 | 0.57*V1 + 0.23*V2 - 0.69*V3 + 0.05*V6 + 0.75*V7 + 2.29*V9
50	|    33.89 |   -13.25 |     3.93 |    10.99 |    21.27 |     0.00 |    59.41 |     0.00 |     5.82 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    43.02 |-2.77 0.95 -0.12 -22.11 36.85 15.70 | - 3.72*V1 + 2.26*V2 - 1.65*V3 + 2.54*V4 + 2.68*V7 - 2.98*V26 | 2.58*V4 - 2.49*V9 + 2.50*V10 - 3.72*V18
51	|    48.85 |   -16.67 |    12.72 |    18.39 |    19.08 |     0.00 |    17.68 |     0.00 |    19.33 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    83.64 |2.11 0.44 -1.41 41.57 49.02 -6.82 |0.13*V7 - 0.98*V12 + 3.40*V17 + 0.03*V27 + 0.52*V30 + 3.44*V35 + 1.48*V36 + 4.20*V40 - 2.37*V41 + 3.91*V62 | 
52	|    50.76 |   -19.86 |     9.06 |    19.38 |    18.18 |     0.00 |    10.92 |     0.00 |    38.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    52.47 |2.39 0.73 1.80 -33.38 24.12 0.59 |0.49*V1 - 0.85*V5 - 2.21*V8 + 0.68*V10 - 1.18*V14 - 3.07*V19 + 2.31*V38 - 4.30*V41 | 1.31*V1 + 4.10*V12
