*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  42 | 12068 | -3.42 | 2160.90 |     0 |     0 |     0 | -117.32 |    0.00 |    0.00 |     0 | 0.00 || -2.83909 -1.26942 1.23036 -8.95958 13.12426 72.41299
  43 | 12052 | -2.65 | 1404.50 |     0 |     0 |     0 |   87.33 |    0.00 |    0.00 |     0 | 0.00 || -1.31403 -1.15121 -1.22727 18.77205 22.69524 76.84946
  44 | 12038 | -3.17 | 1748.30 |     0 |     0 |     0 |  442.36 |    0.00 |    0.00 |     0 | 0.00 || -0.21098 0.52199 3.10891 25.86170 82.76002 45.85866
  45 | 12026 | -3.06 | 1558.10 |     0 |     0 |     0 |  414.54 |    0.00 |    0.00 |     0 | 0.00 || 2.62811 -0.43691 -2.73035 23.74623 -9.67954 76.78615
  46 | 11984 | -3.17 | 1760.90 |     0 |     0 |     0 |  174.52 |    0.00 |    0.00 |     0 | 0.00 || -1.11361 0.81087 0.73202 15.35940 19.11116 67.41727
  47 | 11950 | -4.30 | 2042.30 |     0 |     0 |     0 |  204.12 |    0.00 |    0.00 |     0 | 0.00 || -0.24010 0.45748 -2.81275 16.08466 74.86512 52.93667
  48 | 11924 | -3.44 | 1759.80 |     0 |     0 |     0 |  245.91 |    0.00 |    0.00 |     0 | 0.00 || -1.49484 -0.53997 -0.54846 14.51599 17.89363 100.13715
  49 | 11896 | -2.92 | 1573.40 |     0 |     0 |     0 |  253.40 |    0.00 |    0.00 |     0 | 0.00 || 2.22204 -0.32588 -3.00441 32.30810 -6.74107 4.26913
  50 | 11892 | -3.80 | 2004.30 |     0 |     0 |     0 |  239.02 |    0.00 |    0.00 |     0 | 0.00 || -2.64327 1.01413 -0.35864 -18.70969 40.98463 16.61525
  51 | 11872 | -3.63 | 1838.40 |     0 |     0 |     0 |  456.40 |    0.00 |    0.00 |     0 | 0.00 || 1.99061 0.55526 -1.27885 37.52751 44.39328 -10.24926
  52 | 11852 | -2.94 | 1499.40 |     0 |     0 |     0 |  287.69 |    0.00 |    0.00 |     0 | 0.00 || 2.46905 0.87004 1.81414 -35.03748 25.07986 2.37870
  53 | 11812 | -3.54 | 2085.10 |     0 |     0 |     0 |  114.00 |    0.00 |    0.00 |     0 | 0.00 || -1.42625 -0.41367 1.87718 22.90862 18.75383 102.68372
  54 | 11756 | -2.84 | 1454.90 |     0 |     0 |     0 |  210.17 |    0.00 |    0.00 |     0 | 0.00 || -2.90657 -0.97036 -1.42023 42.72823 37.30975 95.00858
  55 | 11754 | -3.36 | 1894.30 |     0 |     0 |     0 |  258.23 |    0.00 |    0.00 |     0 | 0.00 || -1.21880 -0.39092 1.40685 8.46895 26.60446 88.55545
  56 | 11748 | -3.41 | 1915.60 |     0 |     0 |     0 |  479.57 |    0.00 |    0.00 |     0 | 0.00 || 2.37648 0.48528 -2.79243 16.04929 -21.61125 53.91465
  57 | 11708 | -3.79 | 2044.40 |     0 |     0 |     0 |   64.45 |    0.00 |    0.00 |     0 | 0.00 || -2.91689 0.52886 -2.88859 40.79356 25.84844 76.64764
  58 | 11706 | -3.20 | 1599.30 |     0 |     0 |     0 |  430.50 |    0.00 |    0.00 |     0 | 0.00 || -0.64207 -1.18761 2.99575 35.41792 81.53317 49.96748
  59 | 11702 | -3.35 | 1820.70 |     0 |     0 |     0 |   17.49 |    0.00 |    0.00 |     0 | 0.00 || -2.44194 0.87981 -2.93266 23.36185 14.49883 21.98516
  60 | 11684 | -3.38 | 1716.70 |     0 |     0 |     0 |  317.73 |    0.00 |    0.00 |     0 | 0.00 || 0.78284 0.08329 -0.43657 8.74510 39.10590 43.71231
  61 | 11680 | -3.48 | 1731.60 |     0 |     0 |     0 |  185.86 |    0.00 |    0.00 |     0 | 0.00 || -2.57700 1.23487 -1.60708 18.74311 38.74109 12.62329
  62 | 11676 | -3.65 | 1895.00 |     0 |     0 |     0 |  207.70 |    0.00 |    0.00 |     0 | 0.00 || 2.85711 -0.50587 0.85471 -11.31195 58.68395 75.90778
  63 | 11658 | -3.92 | 1923.00 |     0 |     0 |     0 |  391.24 |    0.00 |    0.00 |     0 | 0.00 || 2.41775 -0.13454 -1.57165 26.44486 57.84095 14.18861
  64 | 11648 | -3.05 | 1545.00 |     0 |     0 |     0 |  173.62 |    0.00 |    0.00 |     0 | 0.00 || 2.67317 -1.26137 -3.08274 35.56420 15.19034 70.39406
  65 | 11632 | -3.00 | 1707.90 |     0 |     0 |     0 |  337.89 |    0.00 |    0.00 |     0 | 0.00 || 2.93676 -1.03374 -0.44647 2.28054 79.03395 41.86427
  66 | 11622 | -3.25 | 1899.00 |     0 |     0 |     0 |  145.47 |    0.00 |    0.00 |     0 | 0.00 || -3.01424 0.11559 -0.63816 0.72363 47.51608 88.20574
  67 | 11612 | -3.23 | 1616.60 |     0 |     0 |     0 |  140.25 |    0.00 |    0.00 |     0 | 0.00 || 0.59818 0.19445 -2.59308 28.90951 54.90380 35.06135
  68 | 11590 | -3.73 | 1847.40 |     0 |     0 |     0 |  264.33 |    0.00 |    0.00 |     0 | 0.00 || 2.99765 0.35541 -3.10907 21.66224 -25.87094 26.25834
  69 | 11586 | -4.18 | 2433.80 |     0 |     0 |     0 |  334.76 |    0.00 |    0.00 |     0 | 0.00 || -0.55466 -0.70165 -2.31356 -23.09557 32.94939 74.42017
  70 | 11576 | -2.74 | 1482.80 |     0 |     0 |     0 |  288.18 |    0.00 |    0.00 |     0 | 0.00 || 2.48975 0.88139 0.97983 -28.22952 30.50020 58.82305
  71 | 11572 | -3.01 | 1627.40 |     0 |     0 |     0 |  212.42 |    0.00 |    0.00 |     0 | 0.00 || 2.31633 -0.63152 2.98860 13.97078 -14.87327 73.69316
  72 | 11570 | -3.36 | 1604.10 |     0 |     0 |     0 |  255.54 |    0.00 |    0.00 |     0 | 0.00 || 0.39860 0.57326 1.42263 43.22560 37.97850 45.05954
  73 | 11542 | -3.17 | 1626.60 |     0 |     0 |     0 |  299.31 |    0.00 |    0.00 |     0 | 0.00 || 1.35744 -0.42993 -1.43747 26.81916 68.01685 47.51369
  74 | 11514 | -3.17 | 1688.30 |     0 |     0 |     0 | -117.59 |    0.00 |    0.00 |     0 | 0.00 || -2.99609 1.29973 -0.06898 7.36778 32.10289 14.20888
  75 | 11512 | -3.40 | 1848.50 |     0 |     0 |     0 |  177.02 |    0.00 |    0.00 |     0 | 0.00 || 2.50457 0.64450 2.08448 15.05272 -0.64377 17.84743
  76 | 11482 | -3.05 | 1788.30 |     0 |     0 |     0 |  265.39 |    0.00 |    0.00 |     0 | 0.00 || -1.02173 -0.43358 -0.27513 -10.51404 16.36071 86.79504
  77 | 11474 | -2.87 | 1469.30 |     0 |     0 |     0 |  305.28 |    0.00 |    0.00 |     0 | 0.00 || -0.27783 0.35521 2.17551 31.65806 54.07380 7.31479
  78 | 11462 | -3.01 | 1433.80 |     0 |     0 |     0 |  341.28 |    0.00 |    0.00 |     0 | 0.00 || -2.02532 0.30399 -2.48319 18.25276 35.74081 32.84584
  79 | 11450 | -3.56 | 1750.90 |     0 |     0 |     0 |  378.16 |    0.00 |    0.00 |     0 | 0.00 || -2.23077 0.42760 0.64684 -10.94230 12.03592 31.40420
  80 | 11444 | -3.03 | 1566.70 |     0 |     0 |     0 |  198.83 |    0.00 |    0.00 |     0 | 0.00 || 0.06515 -0.64712 -0.60780 -1.80297 34.24530 62.44329
  81 | 11436 | -3.29 | 1443.10 |     0 |     0 |     0 |  335.25 |    0.00 |    0.00 |     0 | 0.00 || -2.18364 0.09686 -2.61902 50.51666 26.13513 53.68342
  82 | 11426 | -3.00 | 1715.30 |     0 |     0 |     0 |  214.83 |    0.00 |    0.00 |     0 | 0.00 || -0.17074 -0.85358 -0.89092 -15.26986 39.56185 68.98274
  83 | 11408 | -2.83 | 1457.20 |     0 |     0 |     0 |  425.21 |    0.00 |    0.00 |     0 | 0.00 || 0.18450 -0.63603 -0.77882 -49.06644 35.84701 8.89441
  84 | 11404 | -3.27 | 1878.10 |     0 |     0 |     0 |  -20.06 |    0.00 |    0.00 |     0 | 0.00 || -2.88958 -1.06989 -2.22080 42.84418 -22.33936 49.38937
  85 | 11364 | -2.72 | 1544.10 |     0 |     0 |     0 |  236.03 |    0.00 |    0.00 |     0 | 0.00 || 1.52147 0.56353 3.06751 5.30418 9.25196 -21.71766
  86 | 11358 | -3.25 | 1743.30 |     0 |     0 |     0 |  461.88 |    0.00 |    0.00 |     0 | 0.00 || -2.45884 0.48649 -2.70676 47.20739 24.06524 35.67107
  87 | 11336 | -3.28 | 1509.70 |     0 |     0 |     0 |   12.12 |    0.00 |    0.00 |     0 | 0.00 || -0.38239 -0.23583 -0.04439 24.02547 -29.16071 56.93723
  88 | 11324 | -2.91 | 1718.80 |     0 |     0 |     0 |   35.19 |    0.00 |    0.00 |     0 | 0.00 || 2.10510 -0.07343 2.66914 9.73825 -36.61631 48.05315
  89 | 11322 | -3.02 | 1591.80 |     0 |     0 |     0 |  187.60 |    0.00 |    0.00 |     0 | 0.00 || 1.76233 0.24593 -0.82369 4.23678 19.46706 48.25305
  90 | 11322 | -3.65 | 1700.00 |     0 |     0 |     0 |  204.53 |    0.00 |    0.00 |     0 | 0.00 || 2.89044 -0.15877 2.68968 -13.51948 -16.20678 78.76809
  91 | 11280 | -3.74 | 1637.00 |     0 |     0 |     0 |   53.47 |    0.00 |    0.00 |     0 | 0.00 || -0.20199 -0.41159 -2.43987 31.16330 46.79660 59.76582
  92 | 11278 | -3.24 | 1638.90 |     0 |     0 |     0 |  231.74 |    0.00 |    0.00 |     0 | 0.00 || -1.75065 0.02600 1.45163 14.58219 -15.98034 102.86359
  93 | 11270 | -3.92 | 1664.80 |     0 |     0 |     0 |  445.95 |    0.00 |    0.00 |     0 | 0.00 || 2.55187 0.29625 2.61651 -14.34934 -0.27610 8.25756
  94 | 11266 | -2.80 | 1576.60 |     0 |     0 |     0 |  -85.49 |    0.00 |    0.00 |     0 | 0.00 || -1.88476 -0.08419 1.46062 -4.60771 -12.85183 57.42551
  95 | 11260 | -4.19 | 2607.50 |     0 |     0 |     0 | -212.95 |    0.00 |    0.00 |     0 | 0.00 || -0.82518 -0.32573 2.38860 34.81650 24.35699 82.99294
  96 | 11238 | -4.00 | 2045.50 |     0 |     0 |     0 |  200.39 |    0.00 |    0.00 |     0 | 0.00 || 2.24879 0.41786 0.69082 -19.32768 42.15178 -1.94756
  97 | 11236 | -2.90 | 1445.60 |     0 |     0 |     0 |  468.10 |    0.00 |    0.00 |     0 | 0.00 || 2.61342 0.74307 -0.59197 26.61923 68.96953 6.63660
  98 | 11230 | -3.37 | 1487.70 |     0 |     0 |     0 |  269.85 |    0.00 |    0.00 |     0 | 0.00 || 0.69655 0.77024 -2.45042 -27.32668 30.66949 44.81924
  99 | 11228 | -2.91 | 1495.90 |     0 |     0 |     0 |  396.57 |    0.00 |    0.00 |     0 | 0.00 || -0.21344 -0.25781 -0.66704 -24.29595 9.13843 10.10408
 100 | 11228 | -4.02 | 2112.30 |     0 |     0 |     0 |  124.26 |    0.00 |    0.00 |     0 | 0.00 || 1.30773 -0.89682 -2.96521 33.16987 46.42372 56.68285
 101 | 11212 | -3.07 | 1452.30 |     0 |     0 |     0 |  145.43 |    0.00 |    0.00 |     0 | 0.00 || -1.48672 -0.14161 -1.65134 -7.54733 27.31242 35.16411
 102 | 11206 | -3.27 | 1668.60 |     0 |     0 |     0 |  307.73 |    0.00 |    0.00 |     0 | 0.00 || 0.80607 -0.48611 0.64506 -20.85491 -16.40372 47.94277
 103 | 11202 | -3.43 | 1696.30 |     0 |     0 |     0 |  107.72 |    0.00 |    0.00 |     0 | 0.00 || -0.44368 1.13469 -2.44949 -16.47531 79.82259 52.29034
 104 | 11194 | -3.07 | 1585.50 |     0 |     0 |     0 |  158.80 |    0.00 |    0.00 |     0 | 0.00 || -0.84388 0.78168 0.03631 16.41238 -33.94179 38.58465
 105 | 11166 | -2.73 | 1538.30 |     0 |     0 |     0 |  107.35 |    0.00 |    0.00 |     0 | 0.00 || 1.83798 -0.12914 2.36453 21.78212 22.13694 49.77611
 106 | 11158 | -3.11 | 1552.60 |     0 |     0 |     0 |  162.59 |    0.00 |    0.00 |     0 | 0.00 || -0.21679 -1.15457 3.06783 40.52998 79.17883 74.20792
 107 | 11152 | -3.12 | 1463.10 |     0 |     0 |     0 |  497.60 |    0.00 |    0.00 |     0 | 0.00 || 2.31095 -0.57851 -1.94280 51.54008 37.89946 12.46731
 108 | 11144 | -2.45 | 1360.60 |     0 |     0 |     0 |  356.20 |    0.00 |    0.00 |     0 | 0.00 || -2.50237 0.66297 -1.34241 10.80165 30.54062 82.89135
 109 | 11142 | -3.50 | 1542.90 |     0 |     0 |     0 |  268.31 |    0.00 |    0.00 |     0 | 0.00 || -1.60569 -1.27277 1.41557 9.96515 65.62835 36.28065
 110 | 11122 | -3.32 | 1655.40 |     0 |     0 |     0 |   81.14 |    0.00 |    0.00 |     0 | 0.00 || -1.94122 1.03536 -2.34020 18.94711 14.78811 65.45241
 111 | 11120 | -3.06 | 1981.60 |     0 |     0 |     0 |  368.53 |    0.00 |    0.00 |     0 | 0.00 || 2.73179 -0.47206 0.41415 -5.75825 77.12796 67.61404
 112 | 11116 | -3.09 | 1461.90 |     0 |     0 |     0 |    6.12 |    0.00 |    0.00 |     0 | 0.00 || 2.44164 -0.78097 -1.83243 34.33524 5.13099 22.52788
 113 | 11114 | -3.04 | 1546.90 |     0 |     0 |     0 |   92.26 |    0.00 |    0.00 |     0 | 0.00 || 0.98261 -0.51883 0.57632 1.96830 26.78235 53.61684
 114 | 11100 | -2.91 | 1417.00 |     0 |     0 |     0 |  403.12 |    0.00 |    0.00 |     0 | 0.00 || 2.34980 0.98308 1.51348 -36.39227 21.66809 55.65812
 115 | 11100 | -2.39 | 1374.00 |     0 |     0 |     0 |   11.95 |    0.00 |    0.00 |     0 | 0.00 || -2.73297 -1.30358 1.81351 -25.39523 32.54741 97.27297
 116 | 11078 | -2.73 | 1494.70 |     0 |     0 |     0 |  155.12 |    0.00 |    0.00 |     0 | 0.00 || -2.01704 -1.31155 3.12774 -34.37702 24.46186 98.10806
 117 | 11078 | -3.38 | 1533.60 |     0 |     0 |     0 |  423.21 |    0.00 |    0.00 |     0 | 0.00 || -3.14005 0.22024 -1.93850 29.72605 16.21905 82.34670
 118 | 11078 | -4.31 | 1727.40 |     0 |     0 |     0 |  397.70 |    0.00 |    0.00 |     0 | 0.00 || -1.91488 0.69192 0.96195 11.39258 14.34703 82.66862
 119 | 11072 | -3.11 | 1588.60 |     0 |     0 |     0 | -118.07 |    0.00 |    0.00 |     0 | 0.00 || -2.92806 0.09576 0.90305 -23.70426 -0.71752 41.35442
 120 | 11050 | -3.21 | 1502.80 |     0 |     0 |     0 |  222.81 |    0.00 |    0.00 |     0 | 0.00 || -3.06130 -0.35058 1.52403 -12.78041 35.57559 88.94270
 121 | 11040 | -2.53 | 1401.10 |     0 |     0 |     0 |  344.09 |    0.00 |    0.00 |     0 | 0.00 || 1.14539 0.28451 -2.95012 4.02330 7.77903 44.34570
 122 | 11040 | -3.11 | 1771.40 |     0 |     0 |     0 |  203.78 |    0.00 |    0.00 |     0 | 0.00 || 0.35771 1.41301 0.36544 15.47069 -3.60065 56.57023
 123 | 11036 | -3.13 | 1748.00 |     0 |     0 |     0 |   48.71 |    0.00 |    0.00 |     0 | 0.00 || -2.92086 -0.51449 3.10540 26.15407 -24.57745 51.37138
 124 | 11030 | -3.16 | 1594.30 |     0 |     0 |     0 |  -78.87 |    0.00 |    0.00 |     0 | 0.00 || -2.15457 1.17534 0.17349 -13.56755 44.83899 20.68513
 125 | 11028 | -2.47 | 1266.10 |     0 |     0 |     0 |  322.98 |    0.00 |    0.00 |     0 | 0.00 || 1.16296 0.92026 1.32940 19.17138 54.14542 45.48229
 126 | 11026 | -2.56 | 1341.80 |     0 |     0 |     0 |  392.49 |    0.00 |    0.00 |     0 | 0.00 || 2.27100 0.33880 2.86971 42.04153 5.18134 28.27641
 127 | 11016 | -3.54 | 1701.00 |     0 |     0 |     0 |  242.01 |    0.00 |    0.00 |     0 | 0.00 || -1.90547 0.58430 -2.45154 44.29419 35.77919 37.29099
 128 | 11010 | -3.69 | 1897.50 |     0 |     0 |     0 |  438.96 |    0.00 |    0.00 |     0 | 0.00 || 3.01406 -1.24600 -1.15907 33.45385 30.96742 27.04661
 129 | 11008 | -2.95 | 1586.60 |     0 |     0 |     0 |  481.19 |    0.00 |    0.00 |     0 | 0.00 || -0.09340 -0.33201 -2.98466 29.13873 63.07919 8.77475
 130 | 10996 | -3.03 | 1502.40 |     0 |     0 |     0 |  410.73 |    0.00 |    0.00 |     0 | 0.00 || -2.80565 -0.83312 2.53706 -38.03291 -15.31345 60.37204
 131 | 10986 | -3.70 | 1480.90 |     0 |     0 |     0 |  434.32 |    0.00 |    0.00 |     0 | 0.00 || 2.59513 -0.08001 1.54009 -45.89242 36.38354 21.18880
 132 | 10978 | -3.46 | 1493.60 |     0 |     0 |     0 |  491.85 |    0.00 |    0.00 |     0 | 0.00 || -1.05847 0.65029 1.88777 41.92774 -1.54924 18.38706
 133 | 10950 | -3.11 | 1582.50 |     0 |     0 |     0 |  317.89 |    0.00 |    0.00 |     0 | 0.00 || -0.83018 0.27465 -1.77953 -3.99001 67.35031 68.27238
 134 | 10942 | -3.25 | 1576.90 |     0 |     0 |     0 |  178.34 |    0.00 |    0.00 |     0 | 0.00 || 2.91801 -0.38378 -3.03469 12.91975 -36.29290 36.99270
 135 | 10938 | -3.32 | 1769.80 |     0 |     0 |     0 |  157.70 |    0.00 |    0.00 |     0 | 0.00 || 0.45816 -0.39763 0.10899 -25.75052 14.30439 52.70493
