11	|   -13.99 |   -20.92 |    18.21 |    -5.50 |    14.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    42.47 |-1.86 -0.80 0.24 23.93 23.73 33.53 |0.04*V1 + 0.97*V4 + 1.58*V13 - 1.94*V15 + 3.07*V17 + 0.34*V22 |  - 0.08*V1 - 0.35*V2 + 0.58*V3 - 0.10*V4 + 2.96*V5 - 1.40*V6 - 0.37*V7 + 0.76*V9 + 0.84*V10 - 0.88*V14 + 0.17*V20
12	|    -1.57 |   -15.18 |     8.87 |     0.93 |    17.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    37.57 |2.21 1.07 -0.12 33.59 22.26 -24.21 | - 2.77*V1 | 1.36*V1 - 5.00*V2 + 0.79*V3 - 0.11*V4 + 1.28*V5 + 3.36*V7 + 1.53*V9 + 2.73*V11 - 1.55*V14
13	|    12.04 |    -8.97 |     5.37 |     0.04 |    22.28 |     0.00 |    30.86 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -1.44 3.00 47.33 33.02 56.65 | | 
14	|     5.40 |    -5.07 |     0.30 |    -1.20 |    18.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    38.21 |-2.64 -0.68 -1.05 33.74 39.94 19.93 |2.23*V4 | 2.17*V1 + 1.17*V2 - 3.12*V4 + 0.57*V5 - 0.97*V8 + 1.29*V9 + 0.46*V11 - 1.97*V13 + 2.87*V16
15	|    19.78 |   -13.34 |     7.59 |     9.58 |    22.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.80 |-3.07 -1.27 -2.69 23.19 15.91 50.18 |4.53*V23 |  - 4.25*V1 - 1.13*V2 + 0.05*V3 + 5.00*V4 + 2.59*V5 - 0.62*V6 - 2.47*V7 + 2.49*V11 + 3.49*V12
16	|   -13.68 |   -20.08 |     6.87 |    -0.55 |    14.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.04 |0.35 0.30 1.26 33.91 -7.24 -8.98 | - 0.95*V1 - 2.20*V4 | 0.08*V1 + 1.62*V2 + 1.67*V4 - 0.85*V6 + 4.05*V7 - 3.04*V8 - 2.47*V9 - 1.10*V24
17	|     3.42 |   -15.32 |    16.06 |    -0.04 |    16.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.80 |-2.91 -0.58 1.91 14.37 -4.59 20.15 | - 1.83*V1 - 2.17*V4 - 1.13*V11 - 0.11*V12 - 1.15*V16 + 1.58*V17 |  - 0.18*V1 + 1.99*V4 - 1.76*V11 + 2.71*V12
18	|    19.38 |   -13.04 |     6.78 |     9.67 |    22.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.46 |1.44 0.79 1.16 11.94 -9.68 9.39 | - 3.22*V5 |  - 2.76*V1 - 1.52*V3 - 4.74*V4 + 0.59*V6 + 5.00*V8 + 2.50*V11 + 2.82*V12 - 0.22*V15 - 0.31*V19
19	|   -13.47 |   -18.56 |     5.86 |    -6.35 |    26.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    36.54 |0.60 0.31 -2.78 49.34 31.91 -11.42 | - 0.10*V4 | 0.05*V1 - 0.83*V2 + 2.39*V3 + 0.84*V5 + 1.28*V6 + 0.46*V7 - 3.74*V13 - 0.13*V15 + 2.92*V18
20	|    18.00 |   -10.10 |     5.11 |     4.51 |    26.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.55 |-2.56 -0.07 2.94 42.86 3.53 18.61 | - 1.46*V3 |  - 5.00*V1 - 0.72*V3 - 2.33*V4 + 2.21*V8 + 2.88*V10 + 2.05*V13 + 1.74*V15 + 1.89*V16 + 3.57*V18
21	|    -1.88 |   -12.53 |     2.35 |     1.15 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    28.59 |-2.48 -0.22 2.06 17.99 -9.22 16.79 |1.45*V3 |  - 0.77*V1 - 0.15*V2 + 1.48*V3 - 2.55*V5 - 2.44*V9 + 1.74*V12 + 0.31*V16 - 0.62*V19 - 0.70*V20
22	|    -1.36 |   -20.47 |    17.78 |    -1.99 |    11.90 |     0.00 |     0.00 |     0.00 |    11.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.78 |2.14 -0.11 -1.28 28.24 36.98 -13.35 | - 3.09*V1 + 2.23*V4 |  - 0.65*V1 - 1.14*V2 - 3.73*V3 - 4.75*V4 - 0.08*V5 - 0.05*V7 - 0.28*V8 - 5.00*V14
23	|    11.42 |   -12.93 |    10.87 |     4.94 |    14.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    99.46 |-2.23 -1.08 2.16 26.28 12.48 31.64 | - 3.09*V15 | 1.12*V1 + 2.42*V3 + 3.14*V4 - 1.71*V5 - 2.01*V8 - 2.30*V10 - 4.52*V14 + 5.00*V17 - 4.52*V21
24	|    -2.40 |   -14.20 |     8.01 |    -0.35 |    16.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.85 |-1.59 0.44 0.84 -3.58 -28.29 42.03 | |  - 2.24*V1 + 2.99*V2 + 0.87*V3 + 2.40*V4 - 2.26*V5 + 0.87*V7 - 1.29*V9 - 2.52*V11 + 0.90*V13 + 2.19*V16
25	|    20.96 |   -12.05 |     6.33 |    10.40 |    21.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    51.32 |-0.84 -0.71 2.71 40.05 -7.95 28.99 | - 1.83*V3 - 2.31*V62 |  - 5.00*V1 - 2.29*V3 + 0.07*V4 + 0.40*V6 + 1.89*V8 + 0.36*V11 - 0.73*V15 - 2.23*V26
26	|    -9.48 |   -11.59 |     5.45 |    -6.38 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 1.01 1.28 21.64 -41.35 -3.86 | | 
27	|    -4.07 |   -18.80 |    11.25 |    -1.87 |    24.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    22.50 |0.34 -0.56 1.59 57.53 -33.24 23.31 |1.43*V3 | 0.02*V1 - 0.24*V2 + 0.73*V3 - 4.59*V4 - 0.82*V5 - 1.08*V8 - 0.31*V9 - 1.08*V14 + 0.92*V16
28	|    14.87 |    -9.15 |     2.63 |     6.37 |    20.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.87 |0.57 -0.66 -0.43 12.73 11.29 42.68 |1.84*V5 |  - 2.96*V1 + 2.42*V2 + 0.68*V4 + 0.72*V5 - 2.84*V9 - 0.06*V10 + 0.82*V11 + 1.72*V12 + 3.44*V16
29	|     7.32 |   -10.35 |     4.67 |     1.97 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    73.24 |-0.14 0.57 -2.23 13.63 14.70 21.70 | - 1.20*V11 + 2.03*V15 + 0.99*V16 + 5.00*V18 + 3.72*V19 | 2.02*V3 + 1.51*V6 + 2.63*V8 - 1.85*V9 - 3.26*V14
30	|   -16.84 |   -21.91 |     9.25 |    -4.57 |    19.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.41 |2.85 -0.31 2.57 24.30 -38.94 30.29 | |  - 0.75*V1 + 1.04*V2 - 1.87*V3 - 3.14*V4 + 1.63*V5 + 0.89*V6 + 2.69*V9 - 2.77*V10 - 2.33*V12 - 3.97*V14
31	|     9.34 |    -4.84 |     0.81 |     1.68 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.93 -0.47 42.92 18.63 -28.87 | | 
32	|    29.99 |   -13.71 |    10.44 |    11.10 |    31.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    50.45 |-2.42 0.42 2.28 45.40 -13.01 6.28 | |  - 2.03*V1 + 1.61*V2 - 2.98*V3 + 3.10*V6 + 4.58*V8 - 1.24*V9 - 0.37*V11 + 3.05*V12 - 0.21*V13 + 3.51*V15
33	|   -30.63 |   -19.99 |     5.17 |    -9.67 |    17.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |    16.19 |2.00 0.45 -1.55 26.66 32.81 -19.20 | - 0.40*V1 - 0.30*V2 - 0.74*V7 + 1.26*V38 | 0.26*V1 - 0.40*V2 + 1.06*V3 + 0.89*V7 + 0.61*V9 - 0.39*V15
34	|    -2.13 |   -12.19 |     6.13 |    -2.16 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    67.99 |0.81 0.03 -1.04 -6.23 22.35 -14.86 | - 1.63*V6 | 0.03*V1 - 0.74*V2 + 5.00*V3 - 1.75*V8 - 0.71*V9 + 2.61*V10 + 3.23*V11 - 3.90*V14 + 2.79*V23
35	|   -21.52 |   -25.90 |    26.22 |   -13.28 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    70.10 |2.48 -0.04 1.97 12.36 -39.47 -3.14 |0.15*V3 + 2.03*V6 - 0.05*V7 + 0.03*V8 - 2.09*V9 - 0.05*V12 + 0.17*V16 + 0.44*V19 |  - 1.55*V1 - 1.72*V2 + 9.56*V3 - 1.80*V4 - 0.68*V5 - 2.94*V6 - 3.67*V7 + 2.08*V8 + 1.46*V9 + 0.34*V10 - 0.42*V11 - 0.08*V12 - 0.80*V14 + 0.05*V16 - 0.19*V19 - 1.62*V20 + 0.66*V25
36	|     3.36 |    -9.05 |     5.12 |     0.47 |    15.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.66 |0.48 -1.06 0.56 18.30 -1.72 21.73 |0.98*V17 + 0.77*V27 + 1.34*V41 |  - 0.26*V1 - 0.12*V2 + 0.09*V3 + 0.42*V4 + 0.95*V5 + 0.24*V9 + 0.56*V17
37	|    -7.62 |   -20.22 |    12.54 |    -3.28 |    19.40 |     0.00 |     0.00 |     0.00 |     5.91 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    11.13 |1.15 0.93 2.77 13.75 10.97 -27.75 |0.35*V7 + 0.44*V9 + 0.09*V12 |  - 0.34*V1 - 0.35*V3 - 0.47*V4 + 0.91*V5 - 0.36*V6 + 0.75*V7 - 0.86*V19
38	|    17.66 |   -14.85 |     9.41 |     8.61 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.72 |-0.50 -0.38 1.36 7.08 -10.90 27.63 | - 1.05*V3 + 1.10*V5 + 1.13*V6 + 0.86*V7 - 2.67*V39 |  - 1.22*V1 - 2.82*V2 + 0.79*V3 - 2.71*V4 + 0.70*V5 + 3.73*V6 + 6.26*V8 - 2.24*V9 + 1.58*V15 - 1.73*V19
39	|    -1.86 |   -14.58 |     6.90 |     3.28 |    16.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -1.05 2.52 36.45 -8.93 15.82 | | 
40	|    13.28 |   -11.85 |    10.58 |    -6.54 |    21.32 |     0.00 |    23.74 |     0.00 |    13.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.48 |-0.85 0.78 -0.94 -28.01 26.26 10.35 | - 1.90*V3 - 4.15*V13 + 5.00*V26 - 2.02*V28 - 3.01*V31 |  - 0.46*V1 - 1.40*V2 + 3.88*V3 - 1.56*V4 + 3.21*V11
41	|     6.64 |   -18.70 |    19.76 |     1.65 |    25.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.86 0.62 11.54 -9.31 46.90 | | 
42	|     0.82 |   -17.07 |     8.59 |     3.60 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.43 -1.96 23.00 16.56 20.95 | | 
43	|    -1.54 |   -14.45 |     8.87 |    -1.77 |    19.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    65.52 |2.44 0.85 2.64 15.97 -26.11 -20.02 |1.56*V4 - 5.00*V18 |  - 0.03*V1 - 0.04*V2 - 0.63*V3 + 1.48*V5 + 2.19*V11 - 2.73*V12 - 2.78*V14 + 3.07*V17
44	|     1.93 |   -22.75 |    17.34 |    -2.82 |    35.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    56.50 |1.42 1.17 0.70 42.03 20.21 -18.19 | - 0.03*V6 - 1.93*V10 - 3.99*V13 + 1.76*V17 | 1.52*V1 + 1.87*V2 - 3.05*V4 + 2.10*V5 + 2.96*V9 - 4.79*V12
45	|   -21.33 |   -17.63 |     9.03 |   -10.74 |    20.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.64 |-2.32 0.30 1.53 5.21 -33.62 40.00 | | 0.10*V1 + 0.17*V2 - 0.13*V6 + 0.48*V7 - 0.55*V8 - 0.34*V9 - 0.49*V12 - 0.46*V13 - 1.01*V17 - 0.71*V19
46	|     6.44 |   -17.56 |    11.34 |     9.11 |    12.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    31.39 |-1.43 -0.54 -1.69 18.70 30.41 29.67 | - 1.10*V10 - 1.22*V13 + 1.03*V17 |  - 0.49*V1 - 2.16*V2 + 1.33*V4 + 1.53*V6 + 1.31*V8 + 2.08*V9 + 2.30*V11
47	|     5.75 |   -12.05 |     4.82 |     1.95 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    45.63 |2.54 0.45 0.23 7.13 -2.64 17.80 | |  - 4.80*V1 + 0.06*V2 + 3.04*V4 - 0.77*V5 + 1.74*V6 - 2.24*V8 - 0.88*V9 - 2.05*V10 + 4.99*V12 + 1.34*V13
48	|     0.59 |   -14.10 |    10.96 |    -0.97 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.71 -1.58 56.91 20.22 54.90 | | 
49	|     7.06 |   -12.67 |     9.27 |     2.52 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.76 2.69 9.19 -20.16 59.41 | | 
50	|    19.41 |   -14.96 |     8.40 |    13.66 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.44 |     0.00 |     0.00 |     0.00 |     0.00 |    45.64 |-1.78 0.59 0.93 17.21 -10.67 2.82 |1.97*V2 + 1.44*V10 - 1.69*V13 + 3.82*V14 + 1.78*V15 |  - 2.38*V1 - 0.94*V2 + 1.38*V4 + 0.36*V7 + 2.55*V15
51	|     0.63 |   -12.16 |     7.56 |    -0.84 |    15.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.52 |1.27 0.33 -2.70 53.80 29.24 12.89 |2.61*V5 + 1.80*V9 |  - 4.32*V1 - 0.88*V2 - 1.45*V3 + 5.00*V4 + 0.82*V11 + 1.50*V13 + 2.79*V15 - 3.73*V19
52	|    22.80 |    -7.15 |     3.37 |     9.38 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    64.77 |1.48 -0.59 0.53 16.71 -4.49 35.26 |2.17*V3 + 2.65*V5 + 4.08*V23 |  - 3.28*V1 - 3.42*V2 + 1.28*V3 - 0.66*V4 + 1.53*V8 - 0.65*V9 - 5.00*V20
53	|     3.77 |   -15.61 |    24.13 |    -6.88 |    20.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.00 |-1.40 1.00 1.02 -2.34 -38.04 1.76 |2.01*V1 + 1.29*V4 + 2.64*V5 + 1.98*V16 - 0.53*V32 + 3.94*V46 | 0.35*V1 - 0.73*V2 - 3.86*V3 - 0.54*V4 - 1.84*V5 + 1.24*V6 - 0.21*V7 + 1.42*V8 + 1.17*V9 - 2.23*V10 - 4.80*V14
54	|     8.77 |   -14.07 |     7.46 |     4.55 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.53 |-1.41 0.46 0.46 -6.95 -27.52 34.67 | |  - 1.69*V1 + 1.51*V2 + 3.28*V3 - 5.00*V4 - 0.82*V5 + 1.45*V6 + 0.73*V7 + 1.41*V9 - 3.35*V14 - 0.80*V25
55	|    -7.71 |   -14.46 |     7.46 |    -7.02 |    23.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.78 |3.06 -0.54 2.10 17.58 -40.00 39.36 | |  - 0.54*V1 - 1.12*V2 + 1.88*V3 + 1.41*V5 - 2.35*V6 + 2.13*V8 - 1.37*V10 - 2.96*V14 + 3.09*V17 + 2.93*V18
56	|    -1.60 |   -14.83 |     7.08 |     0.22 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.97 -1.07 12.71 54.52 15.12 | | 
57	|    -1.93 |   -10.61 |    11.84 |    -3.54 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.62 |2.81 -0.01 -1.84 14.20 28.93 7.86 | |  - 0.05*V1 + 0.94*V2 - 1.12*V4 + 0.04*V5 - 2.18*V6 - 0.45*V8 - 2.15*V9 + 0.17*V11 + 3.65*V13 + 0.48*V15
58	|    23.05 |   -17.96 |    13.36 |     7.48 |    17.68 |     0.00 |    52.71 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |   109.69 |0.20 0.09 0.08 0.03 -27.34 -4.91 | - 3.54*V18 | 2.26*V3 - 2.44*V4 - 2.33*V6 - 0.85*V8 + 1.76*V11 - 5.00*V14 - 3.93*V19 - 2.01*V27 - 2.70*V29
59	|   -27.25 |   -22.49 |    12.68 |    -9.65 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.53 |     0.00 |     0.00 |     0.00 |     0.00 |    19.93 |1.98 -0.93 -1.05 13.99 54.18 34.81 | - 0.05*V1 - 0.41*V4 - 1.31*V6 - 2.07*V10 | 0.41*V2 + 2.22*V3 - 1.49*V5 - 0.34*V6 + 1.94*V8 + 0.14*V12
60	|    39.22 |   -11.16 |     1.69 |    16.64 |    24.59 |     0.00 |    20.00 |     0.00 |     6.06 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    62.09 |0.67 0.75 -1.70 35.57 26.96 3.16 | - 2.94*V17 + 2.83*V18 |  - 0.87*V1 - 0.19*V3 - 1.29*V4 - 0.74*V9 + 1.44*V11 - 1.51*V12 + 3.11*V16 - 2.38*V21
