17	|   -11.77 |   -19.62 |    17.10 |     0.03 |    16.21 |   -57.73 |     8.21 |   -10.93 |    15.08 |    -0.35 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.61 -2.26 1.96 -50.21 -3.33 | | 
18	|   -21.21 |   -23.62 |    16.84 |    -0.20 |    16.61 |   -39.72 |    37.63 |   -12.16 |    11.36 |     0.00 |   -19.00 |     0.00 |    -0.50 |     0.00 |    45.94 |0.65 -0.20 0.16 17.29 24.23 -48.65 | - 0.71*V3 | 0.65*V1 - 1.91*V4 + 0.59*V5 + 1.94*V8 - 1.07*V10 + 0.82*V11 - 0.60*V20 - 3.24*V21 - 1.13*V25
19	|    37.86 |   -31.15 |    27.40 |    15.38 |    18.50 |   -22.93 |    80.85 |   -23.39 |    34.80 |    -1.51 |    -9.50 |     0.00 |     0.00 |     0.00 |     4.90 |2.87 -1.20 -0.58 42.40 22.70 9.92 | - 0.18*V1 - 0.17*V2 - 0.29*V4 + 0.37*V8 + 0.29*V9 - 0.40*V11 - 0.49*V12 | 0.27*V1 + 0.31*V5 + 0.10*V6
20	|    51.70 |   -26.95 |    20.65 |    11.81 |    13.19 |   -48.26 |   120.30 |   -38.03 |    61.32 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    10.69 |-1.21 -1.11 2.01 30.86 41.39 0.46 |0.23*V23 |  - 0.74*V1 + 0.29*V5 - 0.55*V7 + 0.21*V8 - 0.32*V10 - 0.47*V11 - 0.29*V16 - 0.43*V23
21	|   -42.35 |   -26.47 |    18.24 |     1.02 |    14.47 |   -85.73 |    49.98 |   -36.05 |     0.00 |    -0.93 |    -9.50 |     0.00 |    -5.00 |     0.00 |    32.44 |-2.45 -0.02 2.16 12.92 2.12 53.16 | - 0.38*V1 + 0.78*V3 + 0.15*V4 - 1.39*V5 - 0.07*V9 + 1.33*V10 + 0.16*V14 + 1.62*V19 + 1.68*V21 + 1.30*V22 + 1.97*V40 |  - 0.90*V1 - 0.06*V3 - 1.84*V6
22	|    16.14 |   -15.39 |    11.27 |     7.34 |    21.08 |   -20.12 |     2.06 |   -24.71 |     8.00 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |    87.48 |1.99 -0.01 -0.44 27.94 13.63 26.14 | - 0.91*V1 + 3.48*V2 + 4.40*V3 - 4.66*V4 - 5.46*V5 - 2.16*V6 + 2.07*V8 - 1.51*V9 + 0.36*V14 + 0.28*V16 + 4.12*V19 + 0.70*V21 + 0.53*V22 | 3.41*V2 - 1.21*V3 - 5.00*V4 + 3.31*V5 - 2.85*V6 - 0.63*V8 + 0.65*V10 + 0.40*V15 + 0.10*V16
23	|    20.23 |   -24.20 |    14.22 |     3.92 |    11.86 |   -11.23 |    67.42 |   -15.99 |    49.32 |     0.00 |   -14.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.41 -0.71 -2.01 -25.58 -1.45 25.55 | | 
24	|   -18.77 |   -22.57 |    12.69 |     3.98 |    21.33 |   -86.87 |     6.35 |    -8.15 |    13.07 |    -0.64 |   -11.00 |     0.00 |     0.00 |     0.00 |    65.79 |0.19 -0.55 -2.45 6.61 0.73 -53.34 | - 0.65*V1 - 1.47*V4 + 0.29*V5 - 0.11*V7 + 0.29*V9 + 0.20*V18 + 0.39*V23 + 2.76*V52 + 2.26*V56 - 4.03*V73 | 0.38*V2 - 0.21*V3 + 0.94*V5 - 0.73*V6 + 1.73*V7 - 0.06*V13 - 0.62*V14
25	|   -35.09 |   -24.54 |     7.51 |    10.84 |    17.83 |  -159.38 |    30.01 |   -55.39 |     9.97 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |    58.82 |-1.66 1.03 -1.78 -17.36 36.68 19.31 |0.57*V2 + 1.81*V22 - 2.58*V35 |  - 2.22*V3 + 0.65*V5 + 0.73*V6 + 0.91*V10 + 2.23*V13 - 0.69*V17 - 3.93*V23
26	|    15.75 |   -11.83 |     5.39 |    13.11 |    21.78 |  -102.23 |    53.93 |   -14.96 |     1.86 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    71.45 |2.32 -0.69 1.20 -10.43 13.03 30.81 | - 3.24*V1 - 3.04*V2 - 4.36*V3 + 5.00*V4 - 1.44*V9 - 4.36*V36 | 3.00*V2 - 3.29*V6 + 4.01*V7 - 3.35*V14
27	|    16.71 |   -36.62 |    21.78 |     6.16 |    10.56 |  -123.66 |   208.91 |   -57.16 |    46.00 |    -0.99 |   -10.00 |     0.00 |    -1.50 |     0.00 |    44.92 |0.78 0.67 -2.72 -8.50 -0.49 -13.39 |0.34*V1 - 4.28*V2 + 0.34*V3 - 1.86*V4 - 0.67*V5 + 1.70*V8 + 1.48*V9 + 0.15*V10 + 0.06*V12 - 0.89*V14 + 3.18*V17 + 0.12*V23 - 0.21*V51 | 1.51*V5 + 0.89*V6 - 0.03*V7 - 0.01*V8 + 0.28*V9 + 0.29*V11 - 0.25*V16 - 0.81*V17 - 0.15*V21 - 0.33*V32 + 0.31*V33 + 0.32*V34
28	|   -24.75 |   -18.26 |    10.86 |    -4.47 |    15.53 |     0.00 |     0.00 |    -4.37 |     0.00 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    69.73 |-1.99 0.52 -1.28 -34.78 -22.26 23.31 | - 0.82*V2 + 0.28*V3 + 1.95*V16 + 0.70*V34 - 0.58*V35 - 1.26*V38 + 3.09*V39 - 3.05*V50 - 3.88*V64 |  - 3.38*V3
29	|     5.80 |   -31.89 |    18.73 |    18.30 |    10.03 |   -51.10 |    48.23 |   -64.47 |    20.81 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    66.82 |-0.49 -0.08 -1.39 -19.34 13.97 -14.24 | - 0.85*V1 + 0.47*V2 - 0.97*V5 + 1.38*V9 - 1.39*V14 + 1.31*V17 + 0.57*V19 - 0.19*V23 + 0.76*V27 |  - 1.41*V2 + 0.13*V3 - 0.77*V4 - 0.32*V5 + 0.41*V6 + 0.15*V7 + 1.11*V8 + 0.51*V10 + 0.88*V15 + 2.37*V18 + 2.87*V37
30	|    14.43 |   -23.26 |    13.73 |     6.00 |    17.74 |   -25.10 |    85.04 |   -29.37 |    33.41 |    -1.52 |   -12.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.15 0.03 -2.83 -5.44 9.94 -1.06 | | 
31	|    57.25 |   -25.01 |    17.14 |     9.65 |    12.95 |   -78.88 |   217.93 |   -16.54 |    52.99 |    -0.58 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.10 -0.75 11.04 16.10 39.61 | | 
32	|    32.09 |   -19.09 |     2.22 |    15.56 |    11.79 |   -65.14 |   137.27 |   -40.09 |    18.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.78 |-0.92 -0.00 2.61 17.35 52.94 -0.63 | - 0.38*V1 - 0.64*V14 |  - 0.37*V4 + 1.11*V8 - 0.70*V9 - 0.98*V10 + 0.60*V11 - 0.57*V12 - 0.01*V14
33	|    15.08 |   -22.51 |     9.52 |     2.74 |    19.65 |   -27.29 |    69.95 |    -2.83 |    32.83 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    29.49 |-2.99 0.66 -0.54 5.18 8.63 4.52 | - 0.15*V1 + 0.19*V2 - 0.64*V4 + 0.12*V9 - 0.54*V27 + 0.94*V56 | 0.42*V3 + 1.14*V6 + 1.91*V7 + 1.16*V8 - 0.26*V14 - 0.83*V17 - 0.11*V18 + 1.04*V19
34	|    45.92 |   -28.13 |    12.92 |    17.27 |    19.97 |   -78.59 |   107.87 |   -49.69 |    49.81 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.87 |-0.39 0.47 3.04 -19.32 48.98 -8.42 |1.20*V23 |  - 2.15*V1 + 2.09*V3 - 1.64*V4 - 0.01*V5 + 4.42*V6 - 1.22*V7 + 2.01*V8 + 1.48*V9 - 1.11*V11
35	|    29.79 |   -19.12 |    14.93 |     9.89 |    20.24 |   -19.49 |    58.45 |     0.00 |    23.87 |    -0.32 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.62 -0.61 -2.36 9.08 -4.69 -56.54 | | 
36	|    20.52 |   -24.24 |    10.26 |    12.14 |    13.90 |  -110.36 |    69.70 |   -52.89 |    44.92 |    -0.55 |    -5.50 |     0.00 |     0.00 |     0.00 |    64.57 |-0.20 0.14 2.60 0.51 44.72 -13.48 | - 3.61*V1 - 2.62*V2 + 2.24*V3 - 0.40*V4 + 5.45*V8 |  - 0.26*V1 - 0.98*V2 + 0.64*V3 - 0.61*V4 - 2.22*V5 + 1.47*V6 + 1.51*V11 + 1.00*V13 - 1.38*V14 + 1.01*V15 + 1.66*V19 + 1.50*V21
37	|   128.71 |   -23.64 |   199.14 |    -5.78 |    19.53 |    -4.92 |     0.00 |   -13.07 |    25.13 |    -3.22 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.28 -1.69 10.54 -15.83 -13.67 | | 
38	|   -34.98 |   -19.18 |     6.57 |     0.86 |    15.86 |   -65.63 |     0.00 |   -24.95 |     0.00 |    -1.17 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.01 -1.21 2.73 -2.96 9.01 -14.75 | | 
39	|    14.04 |   -27.02 |    15.48 |     3.23 |    23.93 |     0.00 |   127.84 |   -19.99 |    11.27 |    -2.17 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.96 -0.34 1.07 11.20 8.63 3.71 | | 
40	|   -11.32 |   -19.77 |    14.61 |     3.32 |    15.39 |   -10.13 |    58.14 |   -28.53 |    15.27 |    -0.45 |   -22.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.48 -0.05 -0.27 5.67 6.72 -3.74 | | 
41	|     8.24 |   -16.36 |     7.21 |    13.82 |    14.33 |  -167.67 |    75.64 |   -26.60 |    27.82 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 0.37 3.14 -8.30 46.46 -10.11 | | 
42	|   -10.30 |   -19.84 |    13.23 |     9.19 |    15.68 |  -152.75 |    30.59 |   -33.97 |    26.97 |    -0.48 |    -7.50 |     0.00 |    -1.00 |     0.00 |    16.46 |0.76 -0.32 2.91 13.04 9.74 -46.20 |0.31*V1 + 0.56*V7 - 1.16*V14 - 0.40*V17 | 0.15*V1 + 0.15*V3 + 2.51*V4 + 1.53*V5 - 0.22*V6 - 0.62*V7
43	|   -15.51 |   -23.61 |    15.31 |     3.31 |    19.05 |   -33.23 |     0.00 |   -18.24 |     8.90 |    -0.38 |    -9.00 |     0.00 |    -0.50 |     0.00 |    11.48 |-0.24 1.32 1.52 3.00 7.01 -2.57 | - 0.09*V6 - 0.09*V7 |  - 0.30*V1 + 0.57*V7 - 0.23*V8 + 0.21*V11 - 0.34*V12 - 0.35*V18 - 0.29*V22 + 0.55*V29
44	|   -41.38 |   -23.28 |    11.85 |    -3.33 |    14.16 |  -132.43 |    39.52 |   -23.15 |    15.04 |    -0.24 |    -6.50 |     0.00 |    -2.50 |     0.00 |    33.15 |-1.27 -0.43 0.98 41.81 -20.37 22.85 | - 0.59*V1 + 1.36*V2 - 1.38*V3 - 0.98*V4 - 2.02*V5 - 1.44*V7 + 2.77*V22 - 2.60*V23 | 1.71*V2 - 1.58*V11
45	|   -41.72 |   -21.31 |    11.75 |     4.37 |    10.84 |  -133.78 |    18.90 |   -45.85 |    16.63 |    -2.69 |   -16.50 |     0.00 |    -1.00 |     0.00 |    23.23 |-1.64 0.72 -1.24 3.29 -24.35 12.78 |0.89*V2 - 1.38*V3 - 2.66*V8 + 2.67*V17 + 0.79*V18 |  - 1.14*V1 - 0.10*V2 - 0.83*V3 + 0.55*V6 - 1.12*V9
46	|   -34.47 |   -18.39 |     1.08 |    -0.50 |    18.39 |   -26.73 |    44.70 |   -26.76 |     6.35 |     0.00 |   -18.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.44 0.98 -2.40 -12.06 -2.02 9.45 | | 
47	|     4.84 |   -29.54 |    14.70 |     6.89 |    15.56 |   -77.95 |   176.84 |   -65.66 |    29.09 |    -0.24 |   -26.50 |     0.00 |     0.00 |     0.00 |    28.54 |2.04 0.48 2.98 -18.22 -7.37 15.66 |0.08*V2 - 0.05*V7 + 0.22*V10 - 0.16*V19 + 0.48*V23 |  - 0.17*V1 - 0.35*V4 - 0.66*V5 - 0.72*V6 + 0.24*V7 - 0.36*V10 + 0.76*V11 - 0.71*V13 - 0.05*V15 - 0.35*V21 - 1.34*V22 - 0.88*V27
48	|   -16.15 |   -21.70 |     7.97 |     6.93 |    17.50 |   -52.28 |    14.42 |   -35.50 |    29.55 |     0.00 |    -9.50 |     0.00 |    -6.50 |     0.00 |     0.00 |-1.86 -0.68 0.09 48.82 -41.03 1.18 | | 
49	|     4.63 |   -22.73 |    12.20 |    -0.36 |    20.15 |     0.00 |    77.19 |    -3.05 |    15.77 |    -0.55 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.57 -0.45 3.08 -28.61 -39.05 -24.56 | | 
50	|   -57.39 |   -19.86 |    15.00 |   -12.94 |    23.04 |   -53.85 |     8.75 |    -5.86 |     6.41 |     0.00 |   -20.50 |     0.00 |    -4.00 |     0.00 |    10.36 |-2.04 -0.63 2.20 10.11 47.81 -6.16 | - 0.15*V1 + 0.15*V2 + 0.15*V5 - 0.39*V23 - 0.35*V25 + 0.41*V26 - 0.61*V55 - 0.40*V56 |  - 0.39*V3 + 0.27*V7
51	|    23.41 |   -18.27 |     5.25 |    10.66 |    20.31 |    -5.79 |    70.55 |   -22.70 |    12.33 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.81 -0.69 -0.00 21.45 -10.47 -10.76 | | 
52	|     4.12 |   -26.28 |    20.84 |    14.97 |    15.67 |  -123.86 |    18.75 |   -46.40 |    33.31 |    -1.21 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -1.29 1.39 -3.34 -0.66 -19.79 | | 
53	|   -38.53 |   -20.93 |    10.17 |    -8.61 |    17.42 |   -11.07 |     7.84 |   -36.52 |    20.34 |    -0.54 |   -15.50 |     0.00 |    -5.00 |     0.00 |    32.39 |3.04 -0.45 2.56 -20.43 19.77 2.95 |0.24*V6 + 0.50*V26 - 0.71*V55 - 0.76*V56 |  - 0.37*V7 + 0.49*V11 - 0.44*V13 - 0.85*V22 + 1.03*V30 - 0.96*V32
54	|     3.46 |   -17.81 |     6.90 |     4.91 |    17.22 |   -70.34 |    48.57 |   -36.77 |    29.67 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    26.80 |-0.11 0.33 -0.05 18.76 7.50 -17.18 | - 0.18*V1 + 0.30*V5 + 0.43*V14 |  - 0.53*V1 + 0.41*V2 + 0.69*V11 + 1.07*V14 + 0.89*V15 + 1.46*V16 + 1.65*V18
55	|     3.29 |   -22.76 |    11.59 |     5.63 |    22.79 |   -32.30 |    81.37 |   -19.22 |     7.04 |    -0.77 |   -11.50 |     0.00 |     0.00 |     0.00 |     9.15 |-2.36 -0.45 -1.98 -44.54 -24.18 18.69 |0.18*V2 + 0.35*V6 - 0.33*V10 + 0.27*V13 | 0.19*V1 + 0.31*V2 - 0.23*V4 + 0.60*V9 - 0.47*V11 + 0.58*V17
56	|    38.41 |   -22.77 |    11.96 |    10.92 |    14.91 |   -39.41 |   118.54 |   -15.68 |    35.23 |    -0.28 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.45 3.05 8.64 8.14 -23.43 | | 
57	|   -18.41 |   -22.80 |    14.60 |     3.28 |    15.47 |   -90.87 |    24.61 |   -38.34 |    12.22 |    -1.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    64.26 |0.43 0.32 0.61 26.10 -4.22 -6.95 | - 0.78*V1 + 0.70*V2 - 0.88*V5 - 0.62*V7 + 0.71*V9 + 1.04*V10 + 0.95*V22 - 1.75*V23 - 1.52*V36 + 2.90*V38 |  - 5.00*V1 - 0.97*V2 + 2.52*V6 - 1.85*V7 - 0.92*V9 + 0.91*V10 - 0.23*V11 - 1.61*V14
58	|   -16.59 |   -17.60 |    11.96 |     9.19 |    13.35 |  -116.49 |     6.00 |   -62.11 |    10.72 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 -0.65 1.33 7.28 48.57 30.48 | | 
59	|    44.94 |   -23.52 |    11.54 |    13.84 |    16.73 |   -51.65 |   141.41 |   -31.84 |    45.08 |    -1.97 |   -11.50 |     0.00 |     0.00 |     0.00 |    20.82 |-2.43 -0.40 0.02 27.45 14.50 28.59 |0.41*V27 |  - 0.26*V1 + 0.61*V3 + 0.02*V4 - 0.59*V7 + 0.88*V9 + 0.71*V10 - 0.85*V12 - 1.23*V14 - 0.88*V18
60	|   -16.33 |   -28.64 |    16.42 |     6.74 |    12.87 |  -109.74 |    47.81 |   -44.91 |    27.48 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.88 0.32 -0.53 14.03 38.66 37.92 | | 
61	|    37.53 |   -14.47 |     5.53 |     6.86 |    16.34 |   -27.88 |    81.60 |   -17.96 |    32.83 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |   119.31 |0.76 -0.55 2.93 19.13 -20.68 -3.28 | - 2.44*V1 - 2.13*V3 + 1.53*V4 - 5.50*V5 - 3.87*V6 - 3.30*V9 + 2.88*V10 + 3.21*V12 + 2.26*V16 + 3.46*V19 + 2.95*V24 | 2.42*V6 + 8.94*V7 + 1.01*V8 - 3.78*V12 - 3.83*V15
62	|    -0.52 |   -16.63 |    20.03 |     3.18 |    13.43 |   -40.67 |    28.32 |   -26.07 |     8.89 |    -1.37 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.31 3.13 -6.56 -27.23 -5.36 | | 
63	|     3.32 |   -15.46 |    11.46 |    -1.65 |    15.88 |   -16.07 |    33.59 |   -11.73 |    22.53 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    37.85 |1.66 0.19 -2.42 22.14 -34.97 16.23 |2.35*V1 - 1.18*V2 - 0.27*V3 - 1.15*V5 - 0.46*V9 - 0.42*V10 + 2.55*V14 |  - 2.57*V16 - 1.32*V18 - 1.50*V25
