13	|   -71.91 |   -29.75 |    17.49 |   -13.79 |     0.79 |   -14.86 |    42.15 |    -4.58 |     5.11 |    -0.21 |   -17.50 |     0.00 |    -7.50 |     0.00 |   149.56 |-1.58 0.13 -1.71 222.29 275.95 134.10 | - 11.13*V1 - 1.66*V2 - 0.19*V5 - 6.66*V6 + 3.81*V7 + 0.36*V8 + 1.80*V9 - 1.69*V10 - 3.45*V15 - 9.82*V18 + 7.21*V28 + 1.28*V32 | 1.01*V1 - 1.67*V2 + 0.78*V3 - 2.00*V4 - 3.16*V5 - 1.77*V6 - 2.52*V12 + 0.80*V19 + 3.20*V21 + 1.75*V59
14	|   -69.56 |   -30.06 |    11.87 |    -8.80 |    19.37 |   -20.69 |     0.00 |   -26.86 |     0.00 |    -0.80 |   -25.50 |     0.00 |    -1.50 |     0.00 |    22.34 |3.11 0.56 -0.22 66.69 292.24 -97.28 | - 0.59*V16 + 0.40*V33 | 0.22*V1 - 0.95*V2 + 0.41*V3 + 0.34*V5 + 0.44*V9 + 1.22*V14 + 0.83*V18 - 0.97*V21
15	|   -21.88 |   -32.03 |    14.11 |    -1.15 |    14.76 |   -10.20 |    92.75 |    -5.94 |     8.91 |    -1.10 |    -9.50 |     0.00 |    -3.00 |     0.00 |    24.41 |1.51 -0.28 1.57 186.24 -82.35 -110.19 | - 0.02*V2 - 1.11*V3 + 0.65*V16 + 0.72*V18 + 1.36*V26 + 1.12*V76 |  - 0.78*V1 - 1.87*V4 + 1.45*V8 - 0.82*V15
16	|   -20.31 |   -26.85 |    20.07 |   -13.05 |    16.40 |   -95.67 |   128.91 |   -43.37 |    36.93 |    -0.22 |   -13.50 |     0.00 |    -2.50 |     0.00 |    17.42 |2.46 0.12 -2.07 267.42 175.34 -148.04 |0.63*V2 - 0.51*V9 + 0.81*V14 - 0.92*V27 | 0.31*V1 - 0.08*V2 + 0.68*V5 - 0.75*V7 - 1.05*V12 + 1.12*V13
17	|   -86.90 |   -28.81 |    21.09 |   -16.79 |    19.33 |   -97.93 |    20.36 |   -39.40 |    13.07 |     0.00 |   -22.50 |     0.00 |    -7.50 |     0.00 |    25.72 |0.50 0.13 -1.44 -12.12 255.34 -47.00 | - 1.12*V6 + 1.11*V8 - 1.63*V16 - 1.52*V18 | 0.70*V1 - 0.88*V2 - 0.36*V3 + 0.50*V5 + 2.01*V25
18	|   -47.19 |   -32.41 |    15.85 |     0.68 |    10.80 |   -36.78 |     3.18 |   -21.50 |    10.00 |     0.00 |   -20.00 |     0.00 |     0.00 |     0.00 |     5.10 |-1.58 -0.13 0.75 3.40 85.06 184.13 | - 0.16*V1 + 0.08*V3 + 0.17*V14 + 0.49*V48 |  - 0.09*V1 + 0.13*V2 + 0.08*V4 + 0.02*V6 - 0.28*V12 + 0.34*V14
19	|   -46.09 |   -29.79 |    13.45 |   -14.96 |    20.45 |   -18.35 |    73.75 |    -3.55 |    22.66 |    -0.83 |   -14.50 |     0.00 |    -6.50 |     0.00 |    38.74 |-0.37 0.55 0.31 -9.45 -36.75 -25.61 |0.01*V1 + 2.55*V2 - 0.90*V3 + 1.43*V4 - 0.55*V5 + 0.03*V10 - 1.65*V11 + 0.02*V12 + 0.30*V13 | 0.21*V1 + 0.35*V2 + 0.41*V3 + 1.28*V4 - 2.33*V5 - 3.51*V7 + 0.47*V9 - 0.43*V11 + 1.33*V13 + 0.63*V16
20	|   -31.97 |   -23.40 |    15.71 |   -12.35 |    14.99 |     0.00 |    15.96 |     0.00 |    16.53 |    -1.63 |    -8.00 |     0.00 |    -3.00 |     0.00 |    50.68 |-2.65 -0.06 -1.98 335.91 197.76 59.83 | - 1.60*V1 + 2.52*V2 + 0.38*V3 |  - 4.76*V1 + 2.67*V3 - 2.38*V4 + 3.12*V6 + 4.17*V8 - 1.21*V15 - 2.01*V16
21	|   -46.85 |   -17.11 |    14.22 |   -14.74 |     9.32 |   -67.19 |     0.00 |   -15.25 |     7.05 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |   169.70 |-2.14 0.98 0.86 -71.67 66.25 -84.16 | - 0.39*V1 + 3.52*V2 - 9.77*V3 - 0.81*V8 + 0.54*V10 - 3.27*V11 - 1.22*V12 - 4.02*V15 + 0.74*V24 - 2.07*V31 + 1.41*V37 + 4.61*V43 + 0.17*V53 - 10.39*V61 | 5.73*V1 + 2.68*V2 + 5.00*V3 + 0.50*V5 - 0.85*V6 - 0.18*V7 - 6.79*V8 + 0.26*V9 - 5.55*V11 - 0.35*V12 + 1.22*V13 + 0.92*V16 + 0.73*V21
22	|   -21.21 |   -28.32 |    16.46 |    -2.48 |    20.82 |   -34.85 |     0.00 |   -14.13 |    20.82 |    -1.11 |    -6.00 |     0.00 |    -3.00 |     0.00 |   105.31 |-0.02 -0.59 -2.72 166.88 314.31 139.21 | - 0.47*V1 + 2.10*V3 - 1.51*V4 + 0.97*V9 + 1.55*V49 | 0.40*V1 + 0.13*V2 + 1.47*V3 - 0.66*V4 - 0.76*V5 + 0.68*V6 - 0.05*V7 + 2.13*V8 + 0.11*V9 + 0.56*V11 - 2.49*V13 + 0.22*V14 + 1.54*V16 + 3.04*V19 + 5.00*V22 + 0.88*V37
23	|   -47.59 |   -24.54 |    10.81 |   -19.98 |    15.30 |   -20.99 |    61.73 |   -15.14 |    10.86 |    -0.73 |    -6.00 |     0.00 |    -4.00 |     0.00 |    53.19 |-0.54 -0.08 -2.87 218.18 263.93 145.75 | - 1.80*V9 + 1.76*V11 + 4.67*V12 - 2.56*V16 + 3.33*V18 + 3.87*V20 + 4.45*V22 + 5.00*V23 |  - 1.19*V2 - 1.43*V3
24	|   -15.98 |   -23.30 |    11.75 |    -9.53 |    22.38 |     0.00 |    15.57 |     0.00 |    19.14 |    -0.91 |    -6.50 |     0.00 |    -0.50 |     0.00 |    30.61 |-0.67 0.22 0.94 76.51 -53.46 99.54 |0.44*V2 - 0.82*V14 | 0.54*V2 - 0.33*V3 - 0.90*V4 + 1.03*V6 - 1.93*V9 + 0.50*V16 - 0.88*V19 + 1.48*V21
25	|     5.93 |   -30.10 |    12.00 |     8.95 |    13.95 |   -89.41 |   131.97 |   -10.64 |    31.39 |    -0.79 |   -12.00 |     0.00 |    -0.50 |     0.00 |    20.05 |-1.07 -0.08 -3.00 265.95 189.05 181.98 | - 0.22*V1 + 0.39*V3 - 0.68*V4 - 0.53*V5 + 0.32*V9 - 0.72*V12 |  - 1.23*V1 - 0.71*V4 - 1.07*V5 - 2.15*V18
26	|   -48.11 |   -27.20 |    18.86 |   -14.00 |     9.28 |   -28.65 |    12.95 |    -6.58 |    11.75 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    33.75 |-2.82 0.25 0.53 -94.05 186.86 -17.26 | - 0.18*V2 - 2.54*V3 - 0.80*V6 - 2.51*V9 + 0.35*V12 + 3.08*V22 |  - 0.82*V1 - 0.46*V2 - 0.28*V3 + 0.37*V4 - 1.97*V7 - 1.41*V12 - 0.06*V13 + 1.52*V14
27	|   -37.95 |   -14.93 |    13.60 |   -11.90 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.64 0.64 -2.34 245.85 60.50 -171.80 | | 
28	|   -40.93 |   -20.82 |     6.03 |   -19.77 |    14.95 |   -25.56 |    33.09 |   -22.20 |    33.32 |    -0.58 |   -16.50 |     0.00 |    -1.50 |     0.00 |    60.35 |3.12 -0.05 2.70 185.73 -59.06 -28.02 |1.64*V2 - 1.25*V3 + 1.64*V12 | 1.16*V1 + 0.20*V2 - 0.60*V3 + 2.47*V9 + 1.65*V13 - 2.49*V19 + 2.82*V30
29	|   -30.65 |   -13.33 |     8.68 |    -7.62 |    13.60 |  -101.60 |    54.39 |   -21.62 |    14.36 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |    41.76 |-3.11 -0.08 0.32 -82.21 224.97 -20.67 |1.16*V11 + 2.23*V12 + 1.84*V20 + 2.84*V23 |  - 0.90*V1 - 1.67*V2 + 1.00*V3 + 0.86*V5 - 2.06*V12 + 2.09*V21
30	|   -35.73 |   -28.24 |     9.46 |    -7.22 |    16.50 |     0.00 |    87.13 |   -19.37 |    21.64 |     0.00 |   -13.00 |     0.00 |    -9.00 |     0.00 |    26.68 |-0.89 0.68 0.45 -17.62 0.27 26.76 |0.44*V1 + 0.30*V2 + 1.03*V6 - 0.90*V16 + 1.02*V23 + 1.14*V40 |  - 0.37*V2 - 1.70*V4 + 1.01*V6 - 1.63*V24
31	|   -63.72 |   -22.13 |    15.36 |   -15.76 |    10.16 |     0.00 |     0.00 |    -3.96 |     0.00 |     0.00 |   -22.00 |     0.00 |    -2.00 |     0.00 |    45.75 |0.69 -0.61 -2.91 270.46 288.35 47.62 | - 2.97*V1 + 4.76*V3 - 2.64*V4 | 0.41*V1 + 1.86*V2 + 0.21*V3 + 0.84*V8 + 2.88*V9 - 2.19*V11 + 3.06*V15
32	|   -49.91 |   -30.06 |    20.29 |   -19.54 |    20.61 |  -119.38 |    71.77 |   -54.49 |    42.22 |    -0.22 |   -13.00 |     0.00 |    -5.00 |     0.00 |    48.24 |0.92 -1.13 0.42 53.18 -67.26 84.26 |0.87*V2 + 1.23*V14 | 3.55*V1 + 3.26*V2 + 0.15*V3 + 1.07*V4 + 1.82*V6 + 1.80*V14 + 2.16*V15 + 2.95*V17
33	|   -52.65 |   -32.39 |    21.73 |   -18.89 |    11.61 |     0.00 |    65.12 |     0.00 |    14.62 |     0.00 |   -14.50 |     0.00 |    -4.50 |     0.00 |    52.90 |2.03 0.68 2.69 119.35 101.09 -187.64 |2.14*V1 - 0.06*V2 + 0.11*V20 | 2.41*V1 + 3.21*V2 - 0.52*V3 - 1.10*V4 - 0.12*V5 + 1.31*V6 + 0.08*V8 - 1.38*V9 + 1.06*V11 - 1.29*V12 - 2.14*V19 + 0.21*V23 - 0.47*V44 - 0.45*V62
34	|   -49.30 |   -23.37 |    17.91 |   -19.33 |    17.05 |   -38.79 |     6.50 |   -14.46 |     8.68 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    29.04 |-0.85 0.38 -0.55 -87.20 175.59 78.07 |0.54*V1 - 0.35*V3 + 0.57*V4 - 0.54*V6 - 1.04*V9 - 0.72*V15 | 0.18*V2 + 0.42*V3 + 0.33*V9 - 2.08*V40
35	|   -56.65 |   -17.20 |     4.33 |   -13.01 |    15.35 |   -16.09 |     0.00 |    -5.18 |     0.00 |    -0.48 |    -7.50 |     0.00 |    -6.00 |     0.00 |    43.95 |0.35 0.14 -2.68 204.43 323.21 -5.82 |3.80*V2 + 3.42*V9 - 2.78*V14 - 2.15*V18 + 2.03*V21 |  - 2.71*V1 - 3.94*V2 + 4.54*V3 - 0.73*V5 - 4.16*V6
36	|   -38.31 |   -25.88 |    15.27 |    -3.28 |    14.90 |   -26.78 |     0.00 |   -25.45 |     0.00 |    -1.33 |   -11.50 |     0.00 |     0.00 |     0.00 |    36.75 |0.32 0.33 3.11 259.77 290.45 -32.01 |3.18*V2 - 2.40*V3 - 1.47*V5 | 0.78*V2 - 0.63*V5 - 1.80*V6 + 0.18*V8 - 3.63*V11 - 0.85*V12 + 1.52*V13
37	|  -106.87 |   -45.12 |    36.26 |   -25.62 |     9.98 |    -3.46 |     0.00 |    -6.66 |     0.00 |    -0.78 |   -15.00 |     0.00 |    -9.00 |     0.00 |    99.53 |-0.31 -0.62 -2.65 155.25 278.49 158.57 |0.03*V1 - 0.04*V5 - 0.46*V6 - 0.01*V7 - 0.04*V8 - 0.65*V9 - 0.05*V10 - 0.20*V15 - 5.38*V16 + 0.51*V17 - 2.19*V18 - 0.68*V25 - 0.70*V46 + 0.53*V62 + 0.48*V64 + 0.31*V65 | 0.77*V1 - 2.09*V2 + 2.73*V3 - 0.01*V4 - 0.60*V5 + 2.61*V8 + 1.75*V10 - 0.86*V12 + 0.45*V13 + 0.45*V14 + 0.72*V15 - 0.58*V20 + 0.45*V23 - 0.58*V27 + 1.47*V31 + 0.48*V35 - 0.22*V37 - 1.04*V39
38	|   -64.59 |   -31.05 |    16.55 |   -25.06 |    20.26 |     0.00 |     8.31 |     0.00 |    18.32 |    -0.45 |   -14.50 |     0.00 |    -2.50 |     0.00 |    31.25 |-0.88 -0.60 -1.70 85.71 158.19 178.72 |2.12*V1 + 1.98*V2 - 1.50*V3 - 0.16*V8 - 1.35*V13 | 2.20*V1 - 1.88*V2 - 2.07*V3 - 1.79*V4 + 4.26*V9
39	|    -7.20 |   -21.09 |    10.38 |     0.57 |    24.19 |   -81.48 |    58.77 |   -28.62 |    34.01 |    -0.22 |   -16.00 |     0.00 |    -2.00 |     0.00 |    16.97 |-2.92 -1.06 -1.26 265.10 247.03 139.34 | - 0.21*V1 + 0.58*V2 + 0.31*V4 + 0.38*V7 |  - 0.81*V1 - 0.38*V3 - 0.72*V4 + 0.95*V10 - 1.11*V15 - 0.86*V17
40	|   -21.74 |   -14.92 |     8.67 |    -2.66 |    18.30 |    -6.46 |    21.40 |   -11.71 |     5.03 |    -0.39 |    -8.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.49 -0.58 2.19 177.83 -78.11 4.66 | | 
41	|   -15.71 |   -11.60 |     8.24 |   -10.72 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.11 |2.78 -0.15 -0.94 106.10 333.57 -54.26 | - 0.28*V1 - 1.77*V3 + 1.69*V4 - 0.51*V6 - 0.98*V8 - 2.68*V9 | 3.48*V1 - 5.00*V3 - 1.09*V4 + 0.77*V9
42	|   -13.21 |   -17.29 |     9.78 |    -3.08 |    11.85 |   -34.56 |    22.45 |     0.00 |    10.99 |    -0.78 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.70 |0.37 -0.02 -2.72 185.97 332.97 -6.03 | - 5.00*V3 - 2.11*V15 - 0.40*V42 | 0.82*V1 - 2.94*V2 + 0.75*V3 - 1.66*V4 + 2.59*V6 + 0.10*V12 + 1.10*V13
43	|   -36.85 |   -17.04 |     6.74 |    -7.54 |    14.48 |   -28.26 |    24.40 |   -12.11 |    14.79 |     0.00 |   -13.50 |     0.00 |    -5.00 |     0.00 |    37.24 |-1.93 -0.25 0.44 -8.44 181.51 165.39 |0.89*V3 - 2.83*V6 + 2.83*V9 | 0.55*V2 + 1.97*V3 - 0.84*V4 + 0.50*V5 + 2.54*V11 + 1.88*V12 - 1.47*V16
44	|   -47.95 |   -25.52 |    22.19 |   -15.05 |     9.17 |   -29.82 |     5.33 |    -3.33 |    11.36 |    -0.23 |   -10.50 |     0.00 |    -2.50 |     0.00 |    91.51 |2.78 -0.06 -0.04 -38.01 256.21 -87.66 | - 2.34*V1 - 5.00*V3 + 0.75*V4 |  - 0.40*V1 - 3.05*V4 - 4.04*V7 - 3.28*V9 - 3.06*V12 - 3.14*V19 + 3.20*V28
45	|   -27.15 |   -37.23 |    30.36 |    -5.62 |    14.92 |   -91.01 |    41.68 |   -24.37 |    68.84 |    -2.21 |   -15.50 |     0.00 |    -8.00 |     0.00 |    79.29 |2.83 0.58 0.38 27.09 218.16 -140.89 | - 0.55*V1 + 0.38*V2 + 0.02*V3 + 0.15*V6 + 0.22*V8 - 0.07*V12 - 0.38*V25 + 0.10*V29 + 0.91*V43 - 0.49*V46 + 0.10*V48 + 0.75*V59 + 0.06*V62 - 0.23*V75 - 0.05*V76 |  - 2.20*V1 + 1.74*V2 - 0.49*V3 - 1.73*V4 + 0.33*V5 + 0.07*V6 - 0.59*V7 + 2.60*V8 + 0.06*V9 + 0.36*V11 + 0.57*V12 + 0.06*V13 + 1.73*V16 - 0.23*V21 - 1.94*V24 - 0.26*V26 + 0.38*V32 - 0.01*V35 + 0.19*V38 - 0.21*V41 - 0.16*V44 + 0.05*V47 + 0.37*V55 - 0.33*V66
46	|   -31.19 |   -21.55 |    12.53 |    -6.07 |    14.05 |     0.00 |     0.00 |    -4.49 |     1.67 |     0.00 |    -9.50 |     0.00 |    -1.00 |     0.00 |    36.79 |-0.86 0.23 0.73 19.52 -27.58 104.68 | - 0.20*V1 + 2.91*V2 - 5.66*V3 + 0.56*V4 - 2.02*V5 - 0.51*V6 - 0.40*V8 - 5.00*V11 + 1.35*V13 + 0.18*V19 + 1.20*V24 | 0.27*V1 + 4.51*V2 - 0.65*V4 - 1.14*V5 - 0.51*V14 - 0.47*V15
47	|   -10.30 |   -26.09 |    17.77 |    -2.54 |    17.53 |     0.00 |    37.16 |     0.00 |    13.90 |    -0.41 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.09 2.89 236.94 -7.28 -87.81 | | 
48	|   -42.94 |   -32.38 |    19.87 |    -3.42 |    17.91 |     0.00 |    32.44 |     0.00 |     5.66 |    -0.66 |   -13.00 |     0.00 |    -6.50 |     0.00 |    39.67 |-0.30 0.47 0.15 -10.72 -22.78 31.96 | - 0.72*V1 + 0.81*V6 - 1.12*V7 - 3.07*V9 - 2.88*V10 - 1.28*V13 - 1.70*V14 + 0.23*V26 + 4.15*V44 + 0.48*V45 |  - 0.35*V1 + 0.31*V2 + 1.37*V3 + 0.38*V4 + 0.39*V5 - 1.66*V6 + 0.22*V7
49	|    -1.53 |    -8.75 |     6.86 |     0.85 |     9.51 |   -28.52 |     0.00 |    -8.35 |     4.42 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    70.76 |2.49 -0.64 1.40 -8.35 -54.53 -19.95 | - 1.43*V1 + 3.30*V2 - 3.39*V3 + 3.69*V24 | 2.76*V1 - 4.11*V3 - 1.68*V4 + 3.45*V6 + 4.69*V11 - 4.19*V14
50	|   -84.94 |   -23.08 |    12.42 |   -23.90 |     9.59 |    -4.67 |     0.00 |    -8.18 |     0.00 |     0.00 |   -14.50 |     0.00 |    -6.00 |     0.00 |    34.84 |-1.79 -1.14 -2.69 120.59 44.23 204.97 |0.66*V2 + 0.99*V3 - 2.35*V6 + 1.07*V7 - 2.75*V45 |  - 1.24*V1 - 0.78*V2 + 0.82*V3 - 1.15*V12 - 2.11*V20
51	|   -20.29 |   -14.38 |     9.92 |    -7.72 |    15.36 |   -23.30 |    12.57 |   -13.37 |    19.49 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.77 0.39 -0.55 116.24 347.79 -51.04 | | 
