*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4610 |  6512 | -3.89 | 1165.40 |     0 |     0 |     0 |  209.86 |    0.00 |    0.00 |     0 | 0.00 || -1.14712 -0.51822 1.20243 -52.56398 24.43500 44.11143
4611 |  6512 | -4.13 | 1427.70 |     0 |     0 |     0 |   83.24 |    0.00 |    0.00 |     0 | 0.00 || -1.19169 -1.30230 0.17525 -22.96437 28.98098 29.96639
4612 |  6510 | -3.57 | 1285.70 |     0 |     0 |     0 |  204.57 |    0.00 |    0.00 |     0 | 0.00 || 2.04987 0.55862 0.46183 30.86680 -17.05109 59.70956
4613 |  6510 | -2.52 |  804.60 |     0 |     0 |     0 |  226.46 |    0.00 |    0.00 |     0 | 0.00 || -0.86445 -0.51358 2.72771 -17.39941 13.33592 68.51981
4614 |  6510 | -2.53 |  830.90 |     0 |     0 |     0 |  -34.86 |    0.00 |    0.00 |     0 | 0.00 || -2.34474 0.25484 2.51965 -19.43686 0.80295 -4.95827
4615 |  6510 | -3.00 |  951.40 |     0 |     0 |     0 |  -92.65 |    0.00 |    0.00 |     0 | 0.00 || -2.03761 0.40946 2.09684 -28.50948 2.28447 -3.33452
4616 |  6508 | -3.39 | 1123.40 |     0 |     0 |     0 |  -75.34 |    0.00 |    0.00 |     0 | 0.00 || 2.42025 0.56707 2.91136 -35.60040 -14.73458 101.97491
4617 |  6508 | -3.19 |  837.70 |     0 |     0 |     0 |   34.02 |    0.00 |    0.00 |     0 | 0.00 || -2.41296 -0.23445 1.77677 -26.48427 -27.83982 35.95142
4618 |  6508 | -3.36 | 1030.10 |     0 |     0 |     0 |  195.96 |    0.00 |    0.00 |     0 | 0.00 || -1.93026 -0.69705 0.54129 24.32649 10.88517 40.78069
4619 |  6508 | -4.08 | 1537.50 |     0 |     0 |     0 |  351.95 |    0.00 |    0.00 |     0 | 0.00 || 2.46089 -0.36254 -1.99479 -23.71450 -47.61057 24.90565
4620 |  6508 | -3.04 |  958.40 |     0 |     0 |     0 |  217.74 |    0.00 |    0.00 |     0 | 0.00 || -1.02901 0.74844 1.81484 -13.39409 40.70530 70.17033
4621 |  6508 | -2.29 |  678.60 |     0 |     0 |     0 |  119.43 |    0.00 |    0.00 |     0 | 0.00 || -2.27745 -0.96510 0.10035 -17.33275 -42.73951 30.36644
4622 |  6508 | -4.41 | 1411.50 |     0 |     0 |     0 |  -48.78 |    0.00 |    0.00 |     0 | 0.00 || 2.95072 -1.03732 -1.79815 -31.88109 3.34414 -22.83262
4623 |  6506 | -2.64 |  885.80 |     0 |     0 |     0 |   49.20 |    0.00 |    0.00 |     0 | 0.00 || -0.90373 -0.39375 0.46282 -0.42214 -20.05371 88.47508
4624 |  6506 | -2.87 |  852.50 |     0 |     0 |     0 |  205.36 |    0.00 |    0.00 |     0 | 0.00 || -0.27704 0.21438 0.97506 18.44799 -5.33503 83.24033
4625 |  6506 | -2.89 |  920.20 |     0 |     0 |     0 |  228.27 |    0.00 |    0.00 |     0 | 0.00 || 0.93283 0.83796 -2.04783 -55.88776 -4.93453 13.38479
4626 |  6506 | -3.90 | 1405.20 |     0 |     0 |     0 |  149.86 |    0.00 |    0.00 |     0 | 0.00 || 0.95735 1.06171 -2.56630 2.58713 15.59426 42.17690
4627 |  6506 | -3.77 | 1534.90 |     0 |     0 |     0 |  248.18 |    0.00 |    0.00 |     0 | 0.00 || 2.65529 0.88798 -2.76571 -11.09257 -12.36032 85.88337
4628 |  6506 | -3.43 | 1050.80 |     0 |     0 |     0 |   38.13 |    0.00 |    0.00 |     0 | 0.00 || 2.62905 0.50245 -1.08097 1.06045 3.25238 49.61184
4629 |  6506 | -2.52 |  841.80 |     0 |     0 |     0 |    5.97 |    0.00 |    0.00 |     0 | 0.00 || -0.22012 -0.02816 1.35893 -55.82234 -0.90623 69.76196
4630 |  6504 | -3.18 |  948.00 |     0 |     0 |     0 |   45.23 |    0.00 |    0.00 |     0 | 0.00 || -2.29724 0.44225 2.75303 -19.75970 21.80702 12.55357
4631 |  6504 | -2.88 |  918.20 |     0 |     0 |     0 |  336.30 |    0.00 |    0.00 |     0 | 0.00 || 2.63360 0.82713 -0.57999 -31.95009 0.07956 49.15760
4632 |  6504 | -2.79 |  833.80 |     0 |     0 |     0 |  306.21 |    0.00 |    0.00 |     0 | 0.00 || -2.07300 -0.41195 -1.22004 -35.73925 -22.89917 -14.95121
4633 |  6504 | -4.44 | 1284.30 |     0 |     0 |     0 |   42.04 |    0.00 |    0.00 |     0 | 0.00 || -0.26611 1.02398 2.40850 -16.41186 -36.46716 101.24054
4634 |  6504 | -3.37 |  924.40 |     0 |     0 |     0 |  161.86 |    0.00 |    0.00 |     0 | 0.00 || -1.94933 0.11420 0.64509 -2.88778 -9.80109 -0.44104
4635 |  6502 | -3.27 | 1127.30 |     0 |     0 |     0 |  165.52 |    0.00 |    0.00 |     0 | 0.00 || 3.09882 0.76042 -2.18064 -47.71229 -55.39021 50.94968
4636 |  6502 | -3.92 | 1249.00 |     0 |     0 |     0 |  148.54 |    0.00 |    0.00 |     0 | 0.00 || 1.48674 -0.84385 3.13930 -13.46983 28.33526 51.01917
4637 |  6502 | -2.73 |  989.40 |     0 |     0 |     0 |  219.92 |    0.00 |    0.00 |     0 | 0.00 || -2.90187 -1.30240 0.58151 1.10873 -39.84429 26.19533
4638 |  6502 | -3.20 |  969.50 |     0 |     0 |     0 |  323.04 |    0.00 |    0.00 |     0 | 0.00 || 1.89892 -0.34176 2.26463 5.25671 26.36894 2.86509
4639 |  6500 | -3.58 | 1364.10 |     0 |     0 |     0 |   23.20 |    0.00 |    0.00 |     0 | 0.00 || 1.26649 0.56378 2.12486 -13.60896 45.21895 42.16606
4640 |  6500 | -3.42 |  938.80 |     0 |     0 |     0 |  182.09 |    0.00 |    0.00 |     0 | 0.00 || -1.32346 0.77313 -0.14272 10.36185 -25.88615 29.69336
4641 |  6500 | -2.59 |  766.60 |     0 |     0 |     0 |  239.84 |    0.00 |    0.00 |     0 | 0.00 || -0.06309 -0.04752 2.31205 -44.27357 38.86547 78.66221
4642 |  6500 | -3.69 | 1131.50 |     0 |     0 |     0 |  206.81 |    0.00 |    0.00 |     0 | 0.00 || -1.41154 0.71789 -1.32138 -39.30706 -0.96285 41.21619
4643 |  6500 | -2.99 |  864.00 |     0 |     0 |     0 |  276.28 |    0.00 |    0.00 |     0 | 0.00 || 0.21980 -0.23666 -2.10768 -14.24121 -26.17276 -1.09799
4644 |  6500 | -2.54 |  846.30 |     0 |     0 |     0 |  198.49 |    0.00 |    0.00 |     0 | 0.00 || 1.29722 -0.13235 -2.68819 -20.18135 -29.51765 19.19985
4645 |  6500 | -3.03 |  857.10 |     0 |     0 |     0 |  324.17 |    0.00 |    0.00 |     0 | 0.00 || -0.76873 -0.77573 -2.78221 -44.13030 5.56488 64.26205
4646 |  6500 | -2.66 |  818.00 |     0 |     0 |     0 |  338.90 |    0.00 |    0.00 |     0 | 0.00 || 2.23409 -0.20416 -0.25825 -8.66294 6.11693 67.89344
4647 |  6498 | -3.19 |  886.60 |     0 |     0 |     0 |  338.05 |    0.00 |    0.00 |     0 | 0.00 || 1.89113 0.54253 1.95497 1.22470 36.73373 75.12449
4648 |  6498 | -2.66 |  808.80 |     0 |     0 |     0 |   63.84 |    0.00 |    0.00 |     0 | 0.00 || -2.11555 -0.73443 1.64131 -52.29026 -27.69799 31.14693
4649 |  6498 | -4.27 | 1062.70 |     0 |     0 |     0 |  104.66 |    0.00 |    0.00 |     0 | 0.00 || 1.11941 -1.18834 -3.10783 -24.86303 31.28975 45.37136
4650 |  6498 | -2.99 |  924.70 |     0 |     0 |     0 |  143.98 |    0.00 |    0.00 |     0 | 0.00 || -1.16896 0.19910 0.62972 -49.44182 13.18717 27.73521
4651 |  6498 | -3.14 |  925.90 |     0 |     0 |     0 |  147.75 |    0.00 |    0.00 |     0 | 0.00 || 3.10410 -0.21056 1.01917 28.15572 -1.11708 49.17069
4652 |  6498 | -2.90 |  832.70 |     0 |     0 |     0 |  252.96 |    0.00 |    0.00 |     0 | 0.00 || -0.96692 0.04371 -2.03612 -13.01322 -39.60677 -4.05971
4653 |  6498 | -3.22 |  961.40 |     0 |     0 |     0 |  -86.15 |    0.00 |    0.00 |     0 | 0.00 || -0.22457 -0.50658 2.16921 -22.51303 -15.21838 87.69450
4654 |  6498 | -2.77 |  823.70 |     0 |     0 |     0 |    3.01 |    0.00 |    0.00 |     0 | 0.00 || -2.36762 0.61257 -1.55804 4.42652 -47.23459 19.13380
4655 |  6498 | -4.16 | 1100.70 |     0 |     0 |     0 |   77.18 |    0.00 |    0.00 |     0 | 0.00 || -3.10855 0.30534 -1.09933 -50.73193 -22.05016 36.42529
4656 |  6496 | -2.70 |  827.20 |     0 |     0 |     0 |  -78.60 |    0.00 |    0.00 |     0 | 0.00 || 1.16869 0.68813 0.12650 -8.01213 -35.97622 106.41711
4657 |  6496 | -2.38 |  810.30 |     0 |     0 |     0 |  216.51 |    0.00 |    0.00 |     0 | 0.00 || 0.52872 0.19399 1.69446 -43.44763 45.42004 25.24950
4658 |  6496 | -4.00 | 1073.10 |     0 |     0 |     0 |  341.83 |    0.00 |    0.00 |     0 | 0.00 || 2.85080 -0.99646 -0.69762 -0.60856 -7.74671 67.00459
4659 |  6494 | -2.96 |  842.80 |     0 |     0 |     0 |  160.05 |    0.00 |    0.00 |     0 | 0.00 || -0.56817 -0.68933 2.07974 -50.82522 -26.60164 27.79153
4660 |  6494 | -2.84 | 1000.50 |     0 |     0 |     0 | -107.86 |    0.00 |    0.00 |     0 | 0.00 || 1.63992 0.01710 0.26824 -34.18613 -35.44462 40.89041
4661 |  6494 | -2.77 |  843.00 |     0 |     0 |     0 |  163.93 |    0.00 |    0.00 |     0 | 0.00 || 0.68857 0.12029 -1.76154 -40.62344 -23.78377 4.37523
4662 |  6492 | -3.08 |  794.80 |     0 |     0 |     0 |   32.26 |    0.00 |    0.00 |     0 | 0.00 || -2.50245 -0.34318 -0.05750 15.38315 -32.93911 69.11486
4663 |  6492 | -2.84 |  842.40 |     0 |     0 |     0 |   85.54 |    0.00 |    0.00 |     0 | 0.00 || -2.97043 0.52072 -1.28732 15.21953 -51.70684 71.13577
4664 |  6492 | -1.96 |  738.70 |     0 |     0 |     0 |  275.30 |    0.00 |    0.00 |     0 | 0.00 || -1.39906 -0.26717 -2.64391 0.76793 -5.09664 19.92832
4665 |  6492 | -3.33 |  977.50 |     0 |     0 |     0 |  142.70 |    0.00 |    0.00 |     0 | 0.00 || 1.58561 1.08355 0.85055 -3.93954 24.60070 31.90285
4666 |  6492 | -2.69 |  898.80 |     0 |     0 |     0 |  -40.78 |    0.00 |    0.00 |     0 | 0.00 || -0.67463 0.57552 1.05182 -5.39633 -12.36615 23.66651
4667 |  6492 | -2.86 |  919.40 |     0 |     0 |     0 |   52.34 |    0.00 |    0.00 |     0 | 0.00 || -0.59011 0.32062 2.73431 -10.21799 6.73750 22.57294
4668 |  6492 | -2.55 |  828.40 |     0 |     0 |     0 |   32.10 |    0.00 |    0.00 |     0 | 0.00 || -1.96195 -0.35461 2.69710 -14.67596 -28.79085 12.77658
4669 |  6492 | -2.70 |  832.80 |     0 |     0 |     0 |  286.73 |    0.00 |    0.00 |     0 | 0.00 || -0.56793 -1.06776 2.75434 -48.40436 25.10277 35.00428
4670 |  6490 | -2.85 |  889.40 |     0 |     0 |     0 |  195.97 |    0.00 |    0.00 |     0 | 0.00 || -2.98721 0.89192 -0.60904 -34.51013 -49.52176 59.05963
4671 |  6490 | -3.65 | 1259.80 |     0 |     0 |     0 |  386.71 |    0.00 |    0.00 |     0 | 0.00 || 2.10218 0.20552 -1.33976 4.44650 -11.41861 19.97958
4672 |  6490 | -2.38 |  764.50 |     0 |     0 |     0 |  240.06 |    0.00 |    0.00 |     0 | 0.00 || 1.82306 0.06903 2.30842 -72.16879 12.25380 50.58195
4673 |  6488 | -3.31 | 1024.40 |     0 |     0 |     0 | -117.84 |    0.00 |    0.00 |     0 | 0.00 || -2.41479 1.33821 -1.77612 -15.62645 -42.52131 111.70217
4674 |  6488 | -2.90 |  866.40 |     0 |     0 |     0 |  182.57 |    0.00 |    0.00 |     0 | 0.00 || 2.89364 0.51308 -0.04255 -24.18326 -14.82280 2.11267
4675 |  6488 | -2.59 |  804.50 |     0 |     0 |     0 |  181.17 |    0.00 |    0.00 |     0 | 0.00 || 2.47575 0.43659 -0.41155 -7.85443 -7.04041 99.23035
4676 |  6488 | -3.92 |  934.30 |     0 |     0 |     0 |  254.32 |    0.00 |    0.00 |     0 | 0.00 || -0.76342 -0.54748 -0.11305 28.44262 13.49550 -0.22809
4677 |  6486 | -3.35 |  978.40 |     0 |     0 |     0 |   41.10 |    0.00 |    0.00 |     0 | 0.00 || -2.38945 0.86227 -0.12117 33.67966 -13.46978 73.00595
4678 |  6486 | -2.71 |  769.20 |     0 |     0 |     0 |  287.66 |    0.00 |    0.00 |     0 | 0.00 || 2.83899 -0.40393 -1.15663 18.96902 -14.95223 34.35035
4679 |  6486 | -3.37 | 1114.00 |     0 |     0 |     0 |  341.30 |    0.00 |    0.00 |     0 | 0.00 || -2.59535 0.43671 -0.67254 -8.57792 1.98029 86.32446
4680 |  6486 | -3.93 | 1532.40 |     0 |     0 |     0 |  148.55 |    0.00 |    0.00 |     0 | 0.00 || -0.31530 0.48087 -3.12802 -33.82561 18.25496 66.72346
4681 |  6486 | -3.34 | 1013.20 |     0 |     0 |     0 |  253.77 |    0.00 |    0.00 |     0 | 0.00 || 1.68413 -0.25089 -1.76546 -0.26886 -13.09536 46.29215
4682 |  6484 | -2.75 |  888.70 |     0 |     0 |     0 |  249.45 |    0.00 |    0.00 |     0 | 0.00 || -1.39880 0.78406 1.55996 -18.09937 40.81070 88.20632
4683 |  6482 | -4.26 | 1124.90 |     0 |     0 |     0 |  229.19 |    0.00 |    0.00 |     0 | 0.00 || -2.72924 -0.27743 2.14524 -31.42153 44.42223 31.95033
4684 |  6482 | -3.24 | 1081.80 |     0 |     0 |     0 |  221.72 |    0.00 |    0.00 |     0 | 0.00 || 1.81036 0.41992 0.13201 -4.70138 -32.04025 3.71462
4685 |  6482 | -3.37 | 1083.30 |     0 |     0 |     0 |  314.77 |    0.00 |    0.00 |     0 | 0.00 || -1.35756 0.65753 -1.01280 -42.03859 -15.37510 47.68879
4686 |  6482 | -2.09 |  756.50 |     0 |     0 |     0 |   39.10 |    0.00 |    0.00 |     0 | 0.00 || -2.03634 0.48045 2.29216 -30.48762 -16.62721 5.08975
4687 |  6480 | -2.68 |  772.60 |     0 |     0 |     0 |  165.25 |    0.00 |    0.00 |     0 | 0.00 || -2.39623 -0.70626 -0.68955 26.45338 10.64864 16.70740
4688 |  6480 | -3.44 |  965.90 |     0 |     0 |     0 |  172.72 |    0.00 |    0.00 |     0 | 0.00 || -1.39573 -0.25883 -0.89960 31.58117 -4.04226 47.04929
4689 |  6478 | -3.65 | 1143.70 |     0 |     0 |     0 |   33.34 |    0.00 |    0.00 |     0 | 0.00 || 2.79976 -0.02731 -2.46770 -48.33037 -47.88811 25.61052
4690 |  6478 | -3.33 |  901.20 |     0 |     0 |     0 |  236.19 |    0.00 |    0.00 |     0 | 0.00 || 1.00098 0.17585 -2.23991 -14.90390 -24.37107 102.27881
4691 |  6478 | -3.66 |  946.50 |     0 |     0 |     0 |  252.54 |    0.00 |    0.00 |     0 | 0.00 || 1.80005 1.11488 1.87877 -12.97838 39.46795 71.33041
4692 |  6476 | -3.49 | 1114.60 |     0 |     0 |     0 |  330.41 |    0.00 |    0.00 |     0 | 0.00 || -2.48629 0.58383 0.57300 -14.61617 24.14601 1.79328
4693 |  6476 | -3.37 |  967.00 |     0 |     0 |     0 |  263.55 |    0.00 |    0.00 |     0 | 0.00 || -2.12665 -1.12620 -0.74983 4.51349 22.95470 54.65979
4694 |  6476 | -2.49 |  800.80 |     0 |     0 |     0 |  125.71 |    0.00 |    0.00 |     0 | 0.00 || -2.58994 -1.17268 -1.48165 -24.83813 -30.59331 64.26653
4695 |  6474 | -3.15 |  971.90 |     0 |     0 |     0 |  256.52 |    0.00 |    0.00 |     0 | 0.00 || -2.01357 -0.15499 -0.18227 27.06060 -15.45872 76.33598
4696 |  6474 | -3.44 | 1015.50 |     0 |     0 |     0 |  280.47 |    0.00 |    0.00 |     0 | 0.00 || 3.11656 -0.11480 -2.05663 -22.17974 -16.59049 83.39957
4697 |  6474 | -2.92 |  936.30 |     0 |     0 |     0 |  296.91 |    0.00 |    0.00 |     0 | 0.00 || -2.44058 0.82374 2.90272 -68.39352 -20.12296 19.88222
4698 |  6474 | -2.75 |  789.40 |     0 |     0 |     0 |  328.47 |    0.00 |    0.00 |     0 | 0.00 || 2.10955 -1.53304 0.63082 -28.31533 7.75189 58.77510
4699 |  6474 | -3.22 | 1205.50 |     0 |     0 |     0 |  180.26 |    0.00 |    0.00 |     0 | 0.00 || 2.29009 1.05707 1.17356 -22.51411 33.83727 43.56676
4700 |  6474 | -2.28 |  796.90 |     0 |     0 |     0 |  -10.44 |    0.00 |    0.00 |     0 | 0.00 || 0.68293 -0.85314 -1.10688 14.39008 -42.96150 8.93899
4701 |  6474 | -2.75 |  751.20 |     0 |     0 |     0 |  276.25 |    0.00 |    0.00 |     0 | 0.00 || 2.77222 0.26414 1.52293 23.22768 25.20502 26.69122
4702 |  6472 | -2.66 |  823.30 |     0 |     0 |     0 |  145.24 |    0.00 |    0.00 |     0 | 0.00 || 1.49256 -0.23849 1.81175 -1.35408 -4.62741 -7.60441
4703 |  6472 | -2.64 |  879.80 |     0 |     0 |     0 |  247.01 |    0.00 |    0.00 |     0 | 0.00 || -1.58285 0.89431 1.54997 -53.88513 -3.49315 16.86647
4704 |  6472 | -3.07 |  813.00 |     0 |     0 |     0 |  177.46 |    0.00 |    0.00 |     0 | 0.00 || 2.26891 0.88684 -0.85576 21.20664 -18.86266 64.90009
4705 |  6470 | -2.92 |  884.20 |     0 |     0 |     0 |   88.23 |    0.00 |    0.00 |     0 | 0.00 || 0.55928 -0.36345 0.69768 -32.53105 -16.70624 23.73444
4706 |  6470 | -2.90 |  837.90 |     0 |     0 |     0 |  191.28 |    0.00 |    0.00 |     0 | 0.00 || 1.25333 -0.34181 -0.99261 7.09652 -4.41343 61.91053
4707 |  6470 | -2.79 |  769.80 |     0 |     0 |     0 |  137.24 |    0.00 |    0.00 |     0 | 0.00 || 0.77206 0.86826 3.00272 -23.61434 34.89825 24.51176
4708 |  6468 | -3.87 | 1422.50 |     0 |     0 |     0 |   56.12 |    0.00 |    0.00 |     0 | 0.00 || 2.55213 0.92194 2.61396 -53.19356 24.17661 84.51686
4709 |  6468 | -3.44 |  982.70 |     0 |     0 |     0 |  157.38 |    0.00 |    0.00 |     0 | 0.00 || -0.31061 0.19972 -0.70256 34.43833 -10.46850 39.96446
4710 |  6468 | -2.98 |  832.60 |     0 |     0 |     0 |  150.04 |    0.00 |    0.00 |     0 | 0.00 || 0.71167 -1.50724 -2.17231 -27.36450 5.66417 -27.03211
4711 |  6468 | -2.78 |  853.60 |     0 |     0 |     0 |  247.98 |    0.00 |    0.00 |     0 | 0.00 || -0.53814 0.85907 -0.12587 27.68805 -10.47204 48.58542
4712 |  6468 | -2.16 |  713.20 |     0 |     0 |     0 |  154.21 |    0.00 |    0.00 |     0 | 0.00 || 1.49788 -0.64184 -2.98191 -44.06675 33.89801 14.76955
4713 |  6468 | -3.36 |  962.50 |     0 |     0 |     0 |  -14.44 |    0.00 |    0.00 |     0 | 0.00 || -3.10990 -0.25898 -2.85848 -47.60114 -18.11856 -18.13528
4714 |  6466 | -3.29 |  956.70 |     0 |     0 |     0 |   29.70 |    0.00 |    0.00 |     0 | 0.00 || 0.91175 0.14785 -3.10477 -46.35775 -38.59927 89.60539
4715 |  6466 | -3.49 | 1215.70 |     0 |     0 |     0 |  334.30 |    0.00 |    0.00 |     0 | 0.00 || -1.94476 -0.30735 2.55361 -44.14531 -40.57880 44.62010
4716 |  6466 | -3.37 |  870.20 |     0 |     0 |     0 |  212.23 |    0.00 |    0.00 |     0 | 0.00 || -0.38521 -0.18799 2.88059 -59.93715 -30.00711 8.97970
4717 |  6466 | -3.44 |  908.10 |     0 |     0 |     0 |  282.21 |    0.00 |    0.00 |     0 | 0.00 || -0.49523 -0.15508 -0.49639 27.36384 -35.12070 39.24130
4718 |  6466 | -2.86 |  890.50 |     0 |     0 |     0 |  204.13 |    0.00 |    0.00 |     0 | 0.00 || 2.21421 -0.68235 0.87626 25.11399 26.32436 5.11746
4719 |  6464 | -2.48 |  782.50 |     0 |     0 |     0 |   -9.01 |    0.00 |    0.00 |     0 | 0.00 || 2.80053 0.56548 0.68361 34.13301 -6.62266 64.06293
4720 |  6462 | -2.02 |  773.50 |     0 |     0 |     0 |  161.89 |    0.00 |    0.00 |     0 | 0.00 || -2.08619 0.28034 2.54810 -62.74541 -18.53981 6.40068
4721 |  6462 | -2.89 |  877.60 |     0 |     0 |     0 |  207.96 |    0.00 |    0.00 |     0 | 0.00 || -1.36421 -1.36319 -2.31055 -38.66779 14.22062 -3.95451
4722 |  6462 | -2.93 |  831.30 |     0 |     0 |     0 |  279.67 |    0.00 |    0.00 |     0 | 0.00 || 2.07960 -0.22342 -1.08940 -52.75055 -25.19483 -0.88894
4723 |  6462 | -2.60 |  763.90 |     0 |     0 |     0 |   22.86 |    0.00 |    0.00 |     0 | 0.00 || 0.08830 -0.12757 2.71519 -80.29314 -18.61663 50.44645
4724 |  6462 | -3.33 |  928.20 |     0 |     0 |     0 |  108.48 |    0.00 |    0.00 |     0 | 0.00 || -2.27573 0.08963 1.88074 -33.08591 49.90473 14.40533
4725 |  6460 | -3.47 |  960.30 |     0 |     0 |     0 |  112.81 |    0.00 |    0.00 |     0 | 0.00 || 2.49276 0.76275 -2.46299 -61.24920 -39.32212 90.22624
4726 |  6460 | -3.21 |  956.60 |     0 |     0 |     0 |   98.75 |    0.00 |    0.00 |     0 | 0.00 || 2.53378 0.13754 0.11159 -1.90924 -47.73105 46.32513
4727 |  6460 | -2.72 |  800.70 |     0 |     0 |     0 |  178.72 |    0.00 |    0.00 |     0 | 0.00 || 0.05397 0.65119 0.34026 10.79757 13.54532 20.24359
4728 |  6458 | -2.48 |  755.20 |     0 |     0 |     0 |   73.50 |    0.00 |    0.00 |     0 | 0.00 || -0.59501 -1.16745 -1.64127 -38.02695 -55.46391 38.01837
4729 |  6458 | -2.97 |  897.50 |     0 |     0 |     0 |  400.87 |    0.00 |    0.00 |     0 | 0.00 || 1.67359 -1.02497 2.86758 -52.02526 -26.78651 27.59281
4730 |  6456 | -3.31 |  863.60 |     0 |     0 |     0 |  112.74 |    0.00 |    0.00 |     0 | 0.00 || 0.21202 -0.25274 1.73151 -3.52815 -3.08545 12.51422
4731 |  6456 | -2.60 |  732.10 |     0 |     0 |     0 |  147.72 |    0.00 |    0.00 |     0 | 0.00 || 2.50104 0.52550 0.23976 -28.86428 -27.37335 18.33348
4732 |  6454 | -2.99 |  964.90 |     0 |     0 |     0 |  162.14 |    0.00 |    0.00 |     0 | 0.00 || -0.91940 -0.25976 -0.86614 -6.23602 17.93528 32.77219
4733 |  6454 | -2.40 |  798.50 |     0 |     0 |     0 |  130.36 |    0.00 |    0.00 |     0 | 0.00 || -1.25728 -1.38861 0.54426 -4.54272 -10.68933 -26.34722
4734 |  6454 | -2.48 |  728.80 |     0 |     0 |     0 |  116.74 |    0.00 |    0.00 |     0 | 0.00 || -1.65001 1.09773 -2.23186 -48.31295 -52.08178 63.89384
4735 |  6454 | -2.72 |  791.30 |     0 |     0 |     0 |  172.50 |    0.00 |    0.00 |     0 | 0.00 || 0.29173 0.94680 -2.27425 -17.89964 4.37820 113.88904
4736 |  6454 | -2.80 |  874.00 |     0 |     0 |     0 |  -10.12 |    0.00 |    0.00 |     0 | 0.00 || -1.52902 -0.69971 -1.98067 11.05028 -34.31170 -0.35153
4737 |  6454 | -3.47 | 1016.20 |     0 |     0 |     0 |   79.27 |    0.00 |    0.00 |     0 | 0.00 || -0.17120 -0.97335 -3.12606 -7.54787 -23.48988 17.91058
4738 |  6452 | -3.61 | 1003.60 |     0 |     0 |     0 |  148.48 |    0.00 |    0.00 |     0 | 0.00 || 2.44554 0.07417 -0.22571 28.26127 -34.91510 21.55273
4739 |  6450 | -2.14 |  702.10 |     0 |     0 |     0 |   -8.60 |    0.00 |    0.00 |     0 | 0.00 || 1.19238 -0.43737 -2.41923 -62.40331 -52.14830 43.53074
4740 |  6450 | -3.37 | 1107.50 |     0 |     0 |     0 |  217.18 |    0.00 |    0.00 |     0 | 0.00 || -0.20477 -0.03876 2.96506 -6.48779 -11.15932 41.86618
4741 |  6450 | -2.55 |  783.30 |     0 |     0 |     0 |   62.07 |    0.00 |    0.00 |     0 | 0.00 || -0.16954 -0.27241 2.14001 -44.73690 -21.81496 23.22033
4742 |  6450 | -2.82 |  870.50 |     0 |     0 |     0 |  213.28 |    0.00 |    0.00 |     0 | 0.00 || -2.15705 -0.64466 0.80999 23.56918 14.47230 -3.43519
4743 |  6450 | -2.74 |  887.80 |     0 |     0 |     0 |  246.42 |    0.00 |    0.00 |     0 | 0.00 || -1.02252 0.75546 1.38018 -39.58237 39.40084 25.22819
4744 |  6448 | -3.25 |  912.80 |     0 |     0 |     0 |  -96.86 |    0.00 |    0.00 |     0 | 0.00 || -2.42930 -1.03705 -0.88373 -26.61571 8.27237 -23.20597
4745 |  6448 | -3.01 |  804.20 |     0 |     0 |     0 |   -7.76 |    0.00 |    0.00 |     0 | 0.00 || -0.90108 0.24817 -0.11001 -4.62012 -27.96939 100.44273
4746 |  6448 | -2.39 |  784.40 |     0 |     0 |     0 |  311.92 |    0.00 |    0.00 |     0 | 0.00 || 1.66061 -1.47709 -2.07150 -53.01449 18.00667 49.76421
4747 |  6448 | -4.67 | 1319.10 |     0 |     0 |     0 |  271.41 |    0.00 |    0.00 |     0 | 0.00 || -1.15284 -0.34185 -0.33503 -6.14448 23.47215 43.57543
4748 |  6448 | -2.62 |  831.50 |     0 |     0 |     0 |  239.84 |    0.00 |    0.00 |     0 | 0.00 || -0.26547 -1.11541 -2.63416 0.28716 -9.10196 -7.41587
4749 |  6448 | -3.36 |  928.70 |     0 |     0 |     0 |  291.29 |    0.00 |    0.00 |     0 | 0.00 || 1.39955 -0.55183 -1.23009 -15.26502 0.21591 66.84055
4750 |  6448 | -3.51 | 1015.30 |     0 |     0 |     0 | -103.07 |    0.00 |    0.00 |     0 | 0.00 || -0.91655 -0.84525 2.44826 -33.68140 -25.93752 80.65662
