2GOX	OX	1.4e-09	-12.08	0.6	4.04e5	5.63e-4
2HLE	OR	4e-08	-10.09	1.4	nan	nan
2HQS	OX	2.7e-08	-10.15	0.97	nan	nan
2HRK	OX	9e-09	-10.98	2.03	nan	nan
2I25	A	1e-09	-12.28	1.21	9e4	1e-4
2I9B	OR	3.3e-10	-12.93	3.79	6.3e6	1.14e-4
2J0T	EI	4e-10	-13.34	1.23	nan	nan
2JEL	AB	2.8e-09	-11.59	0.17	nan	nan
2MTA	ES	4.5e-06	-7.42	0.41	nan	nan
2NYZ	OR	5e-10	-12.69	2.09	1e8	6e-2
2O3B	EI	3.2e-12	-15.68	3.13	nan	nan
2OOB	ES	6e-05	-5.66	0.85	nan	nan
2OOR	ER	1.55e-08	-10.65	1.42	nan	nan
2OUL	EI	1.7e-09	-11.96	0.53	nan	nan
2OZA	OX	2.5e-09	-11.73	1.89	8.1e7	8e-2
2PCB	ES	1e-05	-6.82	0.45	nan	nan
2PCC	ES	1.6e-06	-7.91	0.39	nan	nan
2PTC	EI	6e-14	-18.04	0.28	1.1e6	6.6e-8
2SIC	EI	7.12e-11	-13.84	0.36	6.5e6	9e-5
2SNI	EI	2e-12	-15.96	0.35	3.1e6	6.1e-6
2TGP	EI	2.4e-06	-7.54	0.57	nan	nan
2UUY	EI	5.6e-09	-11.26	0.44	nan	nan
2VDB	OX	1.5e-10	-13.4	0.47	nan	nan
2VIR	A	1e-09	-12.28	0.8	1.1e5	1.1e-4
2VIS	A	4e-06	-7.36	0.8	5.4e2	2.16e-3
2WPT	EI	1.5e-08	-10.67	1.61	5e7	7.3e-1
3BP8	OX	4.14e-09	-11.44	0.45	9.95e5	3.85e-3
3BZD	OX	9.6e-08	-9.57	1.08	nan	nan
3CPH	OG	3.3e-07	-8.84	2.12	nan	nan
3SGB	EI	1.79e-11	-14.51	0.36	nan	nan
4CPA	EI	5e-09	-11.32	1.52	nan	nan
1JTD	EI	2.72e-11	-14.41	0.44	5.4e6	4.3e-6
1M27	OX	3.45e-06	-7.45	1.22	nan	nan
2GAF	ER	1.2e-09	-12.17	0.69	2.0e5	2.4e-4
2VXT	A	5.33e-10	-12.65	1.33	1.09e3	5.32e-5
2W9E	A	1.3e-10	-13.49	1.13	nan	nan
2X9A	OR	4.4e-06	-7.31	1.33	2.37e5	1.063
3A4S	EI	2.81e-06	-7.57	0.72	nan	nan
3AAA	OX	2.1e-08	-10.3	1.78	1.5e6	3.1e-2
3BIW	OX	9.7e-08	-9.41	0.39	5e4	1.5e-2
3BX7	OX	9e-09	-10.98	1.63	nan	nan
3DAW	OX	2e-05	-6.41	1.49	nan	nan
3EOA	A	2.2e-09	-11.81	0.39	nan	nan
3F1P	OX	1.4e-06	-7.85	2.52	nan	nan
3G6D	A	1.84e-11	-14.65	1.86	nan	nan
3H2V	OX	2.21e-05	-6.31	0.8	nan	nan
3HI6	A	4.7e-06	-7.27	1.65	1.66e4	5.4e-2
3K75	ER	1.1e-07	-9.49	0.64	nan	nan
3L5W	A	5.4e-11	-14.01	0.48	1.03e7	5.57e-4
3L89	OR	2.84e-07	-8.93	2.51	1.35e6	3.83e-1
3LVK	E	3.04e-07	-8.89	0.81	nan	nan
3MXW	A	7e-09	-11.31	0.48	5.07e5	3.52e-3
3PC8	ER	1.02e-07	-9.54	0.5	1.31e4	1.36e-3
3R9A	OR	3.5e-06	-7.44	1.91	nan	nan
3RVW	A	1.9e-08	-10.53	0.5	nan	nan
3S9D	OR	3e-09	-11.63	1.69	3.7e6	1.1e-2
3SZK	OX	9.01e-08	-9.45	2.1	nan	nan
3V6Z	A	3.3e-09	-11.57	1.83	6.5e4	2.2e-4
4DN4	A	3.8e-11	-14.22	0.81	5.2e6	2.0e-4
4FQI	A	9e-10	-12.55	1.08	nan	nan
4G6J	A	4.1e-09	-11.44	0.61	nan	nan
4G6M	A	2.9e-10	-13.01	0.49	1.7e6	4.41e-6
4GXU	A	6.2e-09	-11.2	0.78	nan	nan
4HX3	EI	6e-06	-7.41	0.9	nan	nan
4IZ7	EI	1.33e-07	-9.44	1.56	nan	nan
4M76	OR	4.5e-07	-8.66	0.43	nan	nan
