11	|     1.27 |   -38.84 |    18.00 |    22.24 |    12.90 |  -104.93 |    53.34 |   -27.41 |    34.24 |    -0.54 |   -11.50 |     0.00 |    -0.50 |     0.00 |    22.55 |-0.22 -0.82 -1.17 13.06 31.03 -20.87 | - 0.23*V5 - 0.41*V6 | 0.71*V2 + 0.40*V3 - 0.55*V4 - 0.51*V7 + 0.55*V8 - 0.22*V12 - 0.31*V13 - 0.34*V19 + 0.78*V23 + 0.35*V25 - 0.87*V63
12	|   -20.06 |   -44.43 |    17.09 |    14.55 |    10.56 |  -124.17 |    52.53 |   -41.65 |    30.32 |    -0.25 |    -6.50 |     0.00 |     0.00 |     0.00 |    63.06 |-0.06 0.90 -1.46 -8.14 -34.26 16.96 | - 2.39*V1 + 2.84*V3 - 0.05*V6 - 0.21*V7 - 0.93*V10 + 0.14*V17 - 1.48*V19 - 0.08*V28 - 0.68*V46 - 0.74*V49 + 0.22*V53 | 1.89*V2 - 0.07*V3 + 0.79*V4 - 1.07*V5 + 0.33*V6 + 0.06*V7 + 1.86*V8 + 0.29*V10 + 0.27*V11 + 2.34*V15 - 2.36*V16 + 0.37*V18 - 0.53*V24 + 0.36*V36 - 0.71*V37 + 1.35*V43
13	|     8.00 |   -32.24 |    16.17 |    13.68 |    15.28 |   -86.83 |    97.96 |   -31.69 |    30.29 |    -0.81 |   -10.50 |     0.00 |    -0.50 |     0.00 |     6.60 |-0.50 0.09 -0.44 23.70 11.41 -1.58 |0.30*V1 | 0.14*V1 + 0.15*V2 - 0.63*V3 - 0.61*V4 + 0.35*V6 + 0.30*V7 - 0.75*V8 + 0.55*V9 + 0.20*V10
14	|    -1.85 |   -29.12 |     7.07 |    16.30 |    16.36 |   -17.43 |     0.00 |    -4.50 |    14.05 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    67.16 |0.96 0.54 1.05 -49.67 64.58 68.98 | - 3.17*V1 - 3.93*V2 + 2.86*V6 + 2.97*V8 + 2.58*V11 + 2.69*V20 | 1.12*V1 + 5.75*V2 - 1.33*V3 + 0.89*V4 - 0.77*V5 + 1.73*V9 + 0.44*V10 - 3.73*V12 + 4.47*V13 - 1.44*V20
15	|     7.59 |   -29.32 |     8.59 |    15.04 |    16.36 |   -46.04 |    16.64 |   -30.21 |    35.55 |    -1.17 |    -7.50 |     0.00 |    -0.50 |     0.00 |    19.25 |-2.83 -0.43 0.66 27.23 0.79 30.96 | - 0.95*V2 - 0.56*V20 - 3.42*V21 |  - 2.01*V1 - 0.90*V2 + 1.62*V5 - 0.51*V6 + 0.51*V14 - 0.60*V15 - 0.07*V16
16	|     7.45 |   -42.97 |    21.58 |    24.10 |    12.05 |   -84.21 |    34.32 |   -24.25 |    39.01 |    -2.28 |   -10.00 |     0.00 |     0.00 |     0.00 |    79.03 |1.15 -0.03 1.62 -69.63 38.36 18.20 | - 2.06*V2 + 1.82*V3 - 2.83*V11 - 2.71*V13 + 4.32*V14 + 4.56*V23 | 0.40*V2 + 0.43*V3 + 1.66*V4 - 0.28*V5 + 0.48*V6 - 0.05*V7 + 0.15*V8 - 4.25*V9 + 0.41*V11 - 0.90*V15 + 2.46*V16 - 0.54*V17 - 1.41*V18 - 3.02*V23
17	|    17.02 |   -36.40 |    25.71 |    12.77 |    17.43 |   -84.80 |    49.35 |   -35.71 |    55.27 |     0.00 |   -16.00 |     0.00 |    -0.50 |     0.00 |    99.51 |-0.13 0.22 -2.02 -1.76 -40.89 6.58 |0.18*V1 - 1.51*V3 - 0.01*V9 |  - 0.70*V1 - 0.89*V2 + 0.28*V4 - 2.73*V5 - 1.73*V7 - 0.21*V8 - 0.70*V11 - 2.36*V12 + 0.32*V13 + 0.34*V16 + 2.05*V18 - 2.28*V22 + 0.45*V25 + 1.95*V26 + 0.92*V31 - 0.91*V32 - 4.07*V52
18	|     6.46 |   -21.41 |     8.42 |    15.72 |    17.23 |   -54.04 |    45.39 |   -11.64 |     0.00 |    -1.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.56 |-2.09 0.18 1.86 -8.97 66.55 27.07 | |  - 1.58*V3 + 2.53*V4 - 0.80*V5 + 0.34*V6 - 1.21*V7 + 0.97*V8 + 0.06*V10 - 0.91*V15 + 0.96*V17 + 1.18*V18
19	|     9.74 |   -33.96 |    13.32 |    17.69 |    12.01 |   -15.27 |    95.90 |   -34.91 |    16.69 |    -0.89 |   -10.00 |     0.00 |    -2.00 |     0.00 |    18.57 |-0.47 -0.19 -2.23 -30.84 -15.64 -10.09 |0.18*V1 - 0.63*V2 + 0.76*V8 + 0.29*V11 | 0.11*V1 + 1.48*V2 - 0.46*V3 + 2.17*V4 - 0.16*V5 - 0.21*V6 + 0.33*V8 - 0.89*V12 + 0.84*V15 + 0.41*V21 - 0.67*V22
20	|    -9.90 |   -31.58 |    16.94 |    20.72 |    14.04 |  -106.45 |    44.04 |   -26.46 |    12.01 |    -2.15 |    -9.00 |     0.00 |    -2.00 |     0.00 |    46.95 |1.83 -0.91 -1.86 -27.17 -50.66 30.83 |0.91*V1 - 1.13*V7 + 2.78*V61 |  - 0.74*V2 + 0.58*V5 + 1.69*V7 + 0.30*V10 - 0.58*V19 - 3.02*V21 - 2.03*V36
21	|   -35.04 |   -32.54 |    17.76 |     7.85 |     7.33 |  -129.59 |    12.23 |    -6.05 |     4.62 |    -1.18 |    -0.50 |     0.00 |     0.00 |     0.00 |   104.89 |2.62 -1.20 -2.74 -97.94 1.97 -23.95 | - 1.95*V1 - 1.65*V2 + 5.17*V3 + 5.25*V4 - 2.22*V6 - 3.89*V10 - 0.28*V12 - 0.83*V19 - 0.54*V27 |  - 1.89*V1 + 2.41*V2 - 0.75*V3 - 0.64*V4 - 1.25*V5 + 0.12*V6 - 1.18*V7 - 0.29*V8 + 1.01*V9 - 2.00*V10 + 0.01*V11 + 0.05*V12 + 2.29*V13 + 0.12*V14 + 0.37*V15 + 3.92*V17 + 0.30*V18 - 0.29*V19 + 0.06*V20 - 0.16*V21 + 0.21*V24 + 0.56*V27 - 0.18*V34 - 0.44*V58 - 2.39*V66
22	|    76.53 |   -36.42 |    22.59 |    15.14 |    13.32 |   -47.27 |   337.92 |   -23.71 |    42.24 |    -2.01 |    -9.00 |     0.00 |     0.00 |     0.00 |    15.37 |2.79 0.47 -1.58 -54.56 -18.02 42.75 | - 0.21*V1 + 0.52*V3 + 1.45*V73 | 1.63*V2 - 0.90*V3 + 1.06*V4 - 0.73*V6 + 0.38*V7 - 0.50*V8 - 0.37*V10
23	|   -11.81 |   -30.59 |    12.82 |     9.71 |    10.10 |   -36.10 |     0.00 |    -4.93 |    14.99 |    -0.45 |    -5.50 |     0.00 |     0.00 |     0.00 |    89.80 |1.20 0.80 0.09 -26.27 36.05 41.00 | - 4.76*V1 - 0.24*V4 |  - 0.35*V2 - 0.82*V4 - 0.15*V6 - 0.46*V7 + 1.10*V8 + 2.11*V9 - 4.11*V10 - 1.40*V16 - 1.96*V17 + 3.14*V18 + 4.23*V19 - 0.19*V21 - 0.67*V36 - 2.62*V37 + 0.70*V41
24	|    -4.20 |   -20.34 |    18.85 |     5.89 |     7.28 |   -36.95 |    50.93 |   -10.94 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    60.52 |1.18 0.10 0.16 1.45 61.86 67.57 |0.54*V1 - 2.39*V6 + 2.80*V17 + 3.49*V20 - 3.89*V21 - 5.00*V38 | 0.61*V1 - 2.26*V3 - 3.42*V9 - 3.83*V10
25	|    33.37 |   -27.32 |    14.17 |    19.99 |     7.24 |   -46.28 |    76.45 |   -30.52 |    34.96 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.32 |2.72 -0.89 -2.42 -92.26 -15.40 -12.19 | - 1.12*V2 + 1.12*V3 - 1.49*V13 |  - 0.82*V1 + 0.75*V2 + 0.11*V3 + 0.79*V4 - 0.41*V5 - 0.70*V7 + 0.59*V8
26	|    43.39 |   -14.74 |    19.77 |     9.63 |    16.85 |    -5.97 |    75.49 |   -15.63 |     8.12 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    60.97 |2.84 -0.35 -0.06 27.55 -19.67 52.51 | | 1.32*V2 + 0.16*V3 - 1.27*V4 + 4.23*V7 + 3.14*V10 + 1.50*V13 + 0.58*V17 + 2.42*V20 - 0.72*V28 - 3.85*V30
27	|    12.97 |   -21.27 |    15.60 |     7.19 |     5.87 |     0.00 |    36.76 |     0.00 |    14.21 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.19 |2.12 0.93 -1.78 -35.09 10.51 50.01 | - 1.81*V1 + 1.67*V14 + 1.43*V15 - 1.62*V27 - 0.67*V28 | 2.26*V3 - 2.93*V4 + 1.38*V8 + 3.27*V10 + 1.79*V11
28	|    14.68 |   -33.44 |    28.29 |    12.18 |    16.64 |  -155.69 |    73.46 |   -18.12 |    54.93 |    -0.26 |    -8.50 |     0.00 |    -1.50 |     0.00 |    60.23 |0.44 0.24 2.02 -71.52 34.14 31.00 |0.48*V1 - 2.42*V2 - 0.29*V4 + 1.55*V7 + 1.33*V10 + 2.27*V20 + 0.35*V49 + 0.46*V50 + 0.85*V61 | 0.79*V2 - 3.20*V3 - 1.72*V4 - 0.89*V6 + 1.95*V7 - 0.90*V8 + 3.98*V9 - 2.94*V10 - 1.77*V24 + 0.54*V32
29	|   -22.35 |   -29.58 |    13.23 |     6.11 |     8.81 |   -45.10 |    10.15 |     0.00 |    15.03 |    -0.94 |    -5.50 |     0.00 |    -2.00 |     0.00 |    81.70 |-2.44 -0.55 0.91 21.94 -8.28 -31.49 | - 5.00*V1 - 5.00*V2 | 8.61*V1 - 4.32*V2 - 2.76*V3 + 6.15*V5 - 4.67*V6 + 0.45*V7 + 3.36*V8 + 0.21*V9 - 3.08*V10 - 3.77*V11 + 2.14*V12 - 0.59*V13 - 2.48*V14 + 0.22*V15 - 0.49*V19
30	|    22.80 |   -33.69 |    10.64 |    15.04 |    19.00 |     0.00 |    57.57 |   -27.26 |    23.77 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.33 |2.71 0.79 -2.59 -37.21 44.06 87.56 |0.26*V27 | 0.31*V2 + 0.08*V3 - 1.28*V6 + 0.96*V7 - 0.07*V16 + 0.49*V21 - 0.72*V32 - 1.24*V33
31	|    14.31 |   -13.20 |     7.73 |    -0.21 |     8.93 |   -42.88 |    43.53 |   -31.73 |    27.52 |    -0.45 |    -3.00 |     0.00 |     0.00 |     0.00 |   128.35 |-2.48 -0.82 -1.15 -76.90 -37.88 -37.31 |0.05*V1 - 1.73*V2 + 6.80*V3 - 4.88*V6 + 1.31*V9 - 5.00*V13 + 0.34*V24 - 0.69*V46 + 5.00*V50 - 0.26*V53 | 1.70*V1 + 1.95*V2 - 2.00*V3 + 0.27*V5 - 1.33*V6 + 1.96*V7 - 2.34*V8 - 4.72*V9 - 0.85*V10 - 1.84*V13 - 0.35*V14 - 1.98*V17 + 0.33*V18 - 1.85*V20 - 0.42*V25 + 0.30*V26 + 1.23*V27 - 1.01*V35 - 1.01*V76
32	|    22.16 |   -35.55 |    19.51 |    11.70 |    10.49 |   -90.08 |   225.24 |    -8.76 |    26.74 |    -0.44 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.20 1.57 12.81 47.53 6.65 | | 
33	|    25.32 |   -26.05 |    18.48 |     4.53 |    12.52 |   -62.63 |   148.94 |   -37.40 |    33.56 |    -2.11 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.84 |2.77 -0.08 -0.84 -13.47 -34.68 64.14 | |  - 0.48*V1 + 0.49*V2 + 1.01*V4 + 1.10*V7 + 0.68*V8 - 1.48*V9 - 1.14*V12 + 1.43*V16 + 1.26*V18 - 1.22*V22
34	|    -7.68 |   -39.48 |    18.79 |    13.66 |    13.84 |   -92.48 |    71.04 |   -63.66 |    31.37 |    -0.95 |    -9.50 |     0.00 |    -1.50 |     0.00 |    43.94 |-2.61 1.03 0.08 -12.72 -48.55 29.83 | - 1.02*V1 + 0.85*V3 + 0.34*V4 | 0.19*V2 - 0.05*V3 - 0.07*V7 - 0.24*V16 + 0.66*V17 - 1.02*V18 + 1.40*V19 + 0.75*V20 + 0.32*V22 - 0.29*V23 - 0.31*V26 + 1.24*V27 - 1.83*V29 + 0.62*V56
35	|    -2.71 |   -36.16 |    24.39 |    15.71 |    14.05 |  -104.58 |    42.26 |   -16.07 |    32.83 |    -1.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     3.57 |-1.69 0.33 2.12 -60.44 63.93 -8.72 |0.02*V1 + 0.15*V3 - 0.13*V9 - 0.06*V10 + 0.13*V26 - 0.05*V38 |  - 0.15*V1 - 0.03*V3 - 0.20*V5 - 0.06*V7 - 0.07*V9 - 0.05*V10 + 0.13*V13 + 0.05*V20 + 0.26*V25
36	|    -4.28 |   -27.61 |    24.15 |     3.45 |     8.12 |   -16.36 |    16.98 |   -18.94 |    24.03 |    -0.71 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.31 -0.29 -1.88 -49.10 -26.62 66.63 | | 
37	|    -1.46 |   -30.90 |    19.54 |    16.93 |     7.81 |   -31.86 |    19.60 |   -34.96 |     6.74 |    -1.56 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.29 0.97 -7.52 26.39 -8.28 | | 
38	|    35.31 |   -14.64 |    11.81 |    13.03 |    16.87 |   -36.83 |    24.87 |   -13.35 |    33.24 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.04 -0.42 -0.28 7.90 -34.55 45.80 | | 
39	|    22.00 |   -16.11 |     4.40 |    10.45 |    33.20 |   -52.76 |    37.57 |   -13.14 |    20.46 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.11 0.32 -0.30 37.14 28.54 20.02 | | 
40	|     8.72 |   -22.45 |    21.66 |     8.71 |    10.99 |   -43.75 |    43.08 |   -33.28 |     8.08 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |    63.57 |-1.42 -0.61 -0.69 -47.66 -15.15 -63.95 | - 1.80*V2 + 1.48*V3 |  - 1.75*V1 - 1.05*V5 - 2.20*V11 - 2.01*V14 - 1.22*V15 + 3.45*V17 - 1.40*V18 - 3.90*V35
41	|    -9.26 |   -24.69 |     8.77 |     3.37 |    12.42 |   -52.95 |    29.07 |   -27.37 |    23.26 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.70 |0.63 -0.29 -1.37 30.05 -16.80 -17.26 |0.66*V4 |  - 0.40*V1 + 0.96*V2 + 0.57*V4 + 0.79*V5 - 0.94*V6 + 0.82*V8 - 1.20*V10 - 1.49*V11 + 0.93*V12
42	|    34.68 |   -34.14 |    29.22 |    14.94 |    13.12 |   -10.30 |    56.17 |   -24.92 |    42.99 |    -0.24 |   -10.50 |     0.00 |     0.00 |     0.00 |    18.23 |-2.37 -0.53 -3.01 -54.60 49.69 5.87 | - 0.52*V1 + 1.05*V11 | 0.36*V1 + 0.32*V2 - 0.31*V3 + 1.49*V4 + 0.68*V7 + 0.99*V12 + 0.98*V19 - 1.29*V22
43	|    -0.94 |   -23.31 |    12.80 |    11.05 |    13.32 |   -33.02 |     0.00 |    -5.54 |     1.05 |    -1.89 |    -0.50 |     0.00 |     0.00 |     0.00 |   115.11 |-1.09 -0.35 -1.94 -42.66 -14.34 -64.48 | - 0.26*V1 - 1.90*V2 - 0.31*V6 - 0.27*V8 - 3.49*V9 - 0.34*V11 - 3.37*V26 |  - 4.35*V2 - 1.99*V3 - 0.09*V4 - 2.19*V6 + 3.57*V7 + 1.11*V8 + 0.55*V9 + 0.64*V10 - 1.73*V11 - 1.11*V12 + 0.38*V14 - 0.40*V17 - 0.47*V18 - 2.63*V19 + 0.35*V20 + 2.42*V21 + 1.43*V22 + 0.55*V25 + 0.59*V28 - 0.99*V29 + 0.78*V56 - 1.27*V76
44	|    20.15 |   -21.11 |     8.17 |    15.81 |    17.32 |   -79.27 |    64.22 |   -26.86 |    17.87 |    -1.63 |    -2.00 |     0.00 |     0.00 |     0.00 |    52.90 |3.07 -0.84 -1.29 -52.22 -54.50 -18.02 | |  - 1.69*V1 + 0.99*V2 + 1.52*V4 - 3.79*V5 + 1.22*V6 - 3.84*V8 + 2.56*V9 + 1.99*V10 - 3.56*V13 + 2.89*V20
45	|     3.45 |   -37.77 |    32.43 |     2.02 |    12.00 |   -10.35 |    82.11 |   -18.50 |    37.00 |    -1.00 |    -6.00 |     0.00 |    -4.50 |     0.00 |     7.44 |1.69 1.52 0.88 -67.94 0.61 77.52 | - 0.30*V2 + 0.59*V20 | 0.08*V1 - 0.27*V2 + 0.15*V3 - 0.14*V6 - 0.55*V9 + 0.27*V11 + 0.51*V12 - 0.50*V18
46	|   -10.03 |   -21.14 |    13.38 |    -0.62 |     9.99 |   -14.10 |     9.30 |   -13.75 |    12.26 |    -0.74 |    -3.00 |     0.00 |    -1.50 |     0.00 |   103.15 |-2.31 0.63 1.49 22.33 53.94 46.62 | - 1.29*V1 - 8.71*V2 - 1.76*V5 - 2.76*V9 + 2.42*V21 | 0.44*V1 + 2.18*V2 - 1.79*V3 - 2.94*V4 - 0.13*V5 + 0.23*V7 - 0.71*V8 + 1.25*V12 + 1.76*V14 + 0.32*V15 - 2.29*V17 - 1.86*V19 - 2.74*V22 - 5.89*V33
47	|    16.91 |   -31.46 |    10.08 |    16.47 |     9.83 |   -54.60 |    75.31 |   -33.64 |    29.62 |    -0.88 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.38 |0.37 -0.86 -1.04 11.84 8.12 -40.16 |0.62*V3 | 1.18*V2 + 0.47*V4 + 0.78*V5 + 0.40*V9 - 0.85*V11 + 1.06*V12 + 0.36*V15 - 1.00*V18 + 1.64*V22
48	|    22.50 |   -28.41 |    18.25 |    15.83 |    24.21 |   -91.55 |   104.71 |   -42.60 |    17.48 |    -0.35 |    -3.00 |     0.00 |    -1.50 |     0.00 |    11.90 |0.56 -0.17 1.59 -76.59 34.79 36.40 | |  - 0.73*V2 + 0.43*V3 + 0.01*V4 - 0.42*V6 + 1.33*V8 + 0.30*V9 + 0.65*V10 + 0.72*V12 - 0.08*V13 + 0.55*V24
49	|    15.79 |   -28.64 |    17.13 |     9.15 |    10.13 |   -15.74 |    36.16 |   -17.55 |    32.89 |    -0.30 |    -6.00 |     0.00 |     0.00 |     0.00 |    53.84 |1.98 0.86 -2.10 -49.94 2.56 67.29 | - 1.12*V1 + 2.61*V7 - 2.47*V9 + 2.34*V18 + 3.20*V26 |  - 0.63*V2 - 1.72*V5 - 2.46*V7 + 2.55*V8 - 5.00*V22
50	|    -3.18 |   -25.95 |    17.96 |     9.61 |    17.19 |   -92.27 |    26.71 |   -32.43 |    27.44 |    -0.84 |    -9.50 |     0.00 |    -1.50 |     0.00 |    61.43 |2.91 -0.74 0.03 18.97 -22.69 -11.37 | - 2.71*V1 + 4.52*V3 |  - 0.51*V1 + 1.11*V4 - 2.87*V5 + 0.42*V7 + 1.03*V8 + 4.54*V14 + 5.00*V16 + 4.17*V19
51	|    23.95 |   -25.06 |    10.26 |    10.72 |    18.19 |   -91.67 |   104.67 |   -36.81 |    43.65 |    -0.70 |   -10.00 |     0.00 |     0.00 |     0.00 |    28.53 |0.29 -0.23 2.62 -63.59 3.04 6.34 | - 0.67*V2 |  - 2.13*V2 + 2.61*V3 - 1.68*V4 - 2.06*V6 + 0.87*V7 - 0.16*V8 + 1.55*V9 - 2.71*V10 + 1.26*V15
