11	|    27.76 |   -20.49 |     8.48 |    16.07 |     6.37 |     0.00 |    11.83 |     0.00 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.59 |2.44 0.31 1.95 57.19 -15.18 -21.28 |0.04*V2 - 1.67*V6 - 4.14*V8 - 0.73*V11 + 6.92*V13 - 1.20*V18 |  - 2.32*V1 - 1.21*V2 - 0.99*V3 - 0.58*V4 - 0.56*V5 + 3.30*V8 + 0.99*V10 + 3.58*V11 - 2.32*V12 + 1.05*V13 + 2.04*V15 + 1.25*V16
12	|    -2.85 |   -19.00 |     6.64 |     8.34 |     1.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   118.03 |2.04 -0.08 -1.40 40.48 0.98 -12.02 |1.31*V2 - 0.55*V3 - 0.65*V7 - 2.06*V11 + 0.82*V13 + 0.82*V15 |  - 1.19*V1 - 5.21*V2 - 1.33*V3 + 4.08*V5 - 0.32*V6 + 2.58*V8 - 0.87*V10 + 2.63*V11 - 3.28*V19 + 3.49*V21
13	|     7.15 |   -10.08 |     1.73 |     9.18 |     2.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |   110.57 |-2.72 -0.34 -1.13 46.65 1.62 -15.86 | - 0.89*V1 - 1.21*V11 |  - 1.81*V3 - 1.59*V4 - 2.99*V6 + 3.32*V8 + 2.90*V13 + 2.29*V14 - 2.72*V16 + 3.69*V19
14	|     4.92 |   -18.77 |     7.65 |     5.70 |     4.11 |     0.00 |    11.28 |     0.00 |    14.05 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    67.45 |1.20 0.78 2.57 61.09 -9.43 -8.21 | - 0.23*V1 + 2.69*V2 + 0.74*V3 + 0.54*V4 - 0.71*V6 + 5.00*V13 - 1.46*V15 - 3.34*V17 | 1.24*V2 - 3.75*V3 + 2.39*V4 + 0.08*V5 + 3.17*V6 - 0.70*V7 - 0.77*V8 + 0.40*V10 + 0.77*V12 - 1.33*V19
15	|     2.41 |   -17.37 |     3.66 |     3.65 |     1.26 |     0.00 |     8.41 |     0.00 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.96 |-0.44 1.17 -0.39 41.49 -4.82 -23.37 |1.79*V1 - 2.37*V2 + 0.97*V3 - 2.57*V4 + 2.99*V6 | 2.54*V1 - 2.59*V2 - 8.65*V3 + 1.85*V4 + 1.79*V5 - 4.71*V6 - 1.52*V7 + 2.44*V8 + 0.83*V10 - 1.54*V23
16	|     4.23 |   -13.97 |     3.78 |     9.17 |     0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   137.49 |1.20 -0.42 1.59 55.70 -17.77 3.81 |1.37*V1 - 3.22*V2 - 0.47*V3 + 0.96*V4 - 3.30*V6 - 5.00*V8 - 2.45*V9 + 5.33*V13 + 1.94*V17 + 4.02*V23 - 0.20*V31 | 0.88*V1 + 7.06*V2 + 1.46*V3 + 0.60*V4 - 6.78*V5 + 0.61*V6 + 0.90*V7 - 1.35*V10 + 2.74*V14 + 5.60*V16
17	|    42.52 |   -21.21 |    15.68 |    21.29 |     4.49 |     0.00 |    74.96 |     0.00 |    11.99 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    29.12 |2.89 -0.58 -0.02 43.44 -6.25 -2.45 | - 1.38*V2 + 0.40*V3 - 1.69*V6 + 1.44*V13 + 2.85*V14 - 4.28*V15 |  - 1.03*V5 - 1.37*V6 + 0.97*V7 - 0.87*V9
18	|    10.34 |   -15.81 |     1.87 |     5.05 |    10.78 |     0.00 |    26.14 |     0.00 |    13.66 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    62.12 |-2.85 -0.29 -0.50 34.06 -4.04 -11.52 | - 0.10*V1 + 2.23*V2 - 1.83*V7 + 3.30*V13 - 2.61*V17 |  - 1.67*V2 + 1.88*V4 - 4.76*V5 - 2.08*V7 + 5.00*V8
19	|    12.48 |   -19.48 |    19.95 |     5.11 |    10.64 |     0.00 |     0.00 |     0.00 |     5.85 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |   143.94 |2.96 0.39 -1.81 54.42 6.70 -10.65 |0.49*V1 + 3.26*V2 + 1.01*V3 - 0.67*V4 + 0.72*V7 - 4.71*V11 + 7.66*V13 + 1.08*V15 - 2.58*V18 | 4.19*V1 - 1.47*V2 + 0.94*V3 - 5.96*V4 - 3.53*V5 - 1.09*V6 + 3.28*V8 - 3.41*V10 - 1.44*V11 - 0.86*V14 + 1.45*V15 - 1.48*V16 + 2.33*V18
20	|    29.70 |   -26.81 |    19.57 |    24.28 |     9.30 |     0.00 |    18.43 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |   123.21 |-1.12 -0.39 1.14 53.88 -4.45 9.16 |2.11*V1 + 3.33*V2 - 2.72*V4 - 3.97*V5 - 0.29*V8 + 0.29*V9 - 0.10*V11 - 5.00*V15 - 0.03*V18 | 5.90*V1 - 0.65*V2 - 3.35*V3 - 0.88*V4 - 0.59*V6 + 0.13*V7 - 1.57*V8 - 2.07*V9 - 2.93*V12 + 3.43*V15 + 5.00*V16
21	|     6.37 |   -21.26 |    13.44 |     5.11 |     6.34 |     0.00 |    47.46 |     0.00 |     6.44 |    -2.08 |     0.00 |     0.00 |     0.00 |     0.00 |    59.40 |-0.53 0.42 1.59 44.78 -25.33 -4.53 |0.71*V2 + 1.05*V4 - 0.68*V11 |  - 0.63*V2 + 0.17*V5 - 3.73*V6 + 5.00*V8 - 0.23*V12 - 1.18*V14 + 2.31*V16
22	|     6.05 |   -22.06 |    13.08 |    12.74 |     1.39 |     0.00 |     0.00 |     0.00 |     6.14 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    77.92 |-1.16 -0.25 -0.57 45.45 1.54 -6.09 | - 0.54*V1 - 0.85*V2 + 0.36*V3 - 0.68*V6 - 0.41*V8 - 1.66*V11 | 3.55*V1 - 1.90*V2 - 0.34*V3 + 2.80*V4 - 2.76*V6 + 1.20*V7 + 0.60*V8 + 1.21*V9 + 0.04*V10 - 1.64*V13 - 0.16*V15 + 2.96*V21
23	|    24.86 |   -14.09 |     4.17 |     7.09 |     5.47 |     0.00 |    36.67 |     0.00 |    25.75 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    57.62 |-2.99 -0.34 1.46 58.12 -14.94 0.47 |0.82*V2 + 0.56*V3 - 0.97*V4 - 1.76*V7 - 3.94*V11 - 4.09*V15 |  - 0.07*V1 - 4.57*V2 - 2.87*V8 - 5.00*V9
24	|     0.02 |   -16.26 |     8.01 |     9.82 |     0.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    55.89 |-1.03 -0.76 -1.19 52.97 -2.04 5.10 |0.66*V1 + 0.09*V2 - 0.59*V4 - 3.14*V7 + 3.75*V13 - 5.00*V17 |  - 2.10*V2 - 0.93*V6 - 2.40*V8 - 3.95*V12
25	|    10.79 |   -23.43 |    28.59 |     9.74 |     6.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    77.96 |-0.64 -0.48 0.03 45.02 0.26 4.62 |3.45*V5 - 5.78*V7 + 3.99*V13 - 3.21*V17 | 0.54*V1 - 7.54*V2 + 5.18*V3 - 0.31*V5 + 0.44*V6 + 3.19*V8 + 1.39*V10 - 1.45*V12
26	|    14.93 |   -12.72 |     6.31 |    11.27 |     7.81 |     0.00 |     0.00 |     0.00 |     6.59 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    34.60 |0.27 0.09 2.35 59.17 -14.37 -11.20 | - 2.06*V2 - 2.20*V4 - 1.73*V6 + 3.13*V9 + 3.53*V13 - 1.23*V18 |  - 1.37*V3 - 4.54*V4 - 0.04*V6 - 1.60*V7
27	|    11.52 |   -13.06 |     6.20 |     8.62 |     6.87 |     0.00 |    40.67 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.28 -0.77 40.02 0.86 -18.63 | | 
28	|    -2.80 |   -22.26 |     9.96 |     6.37 |     3.37 |     0.00 |    28.37 |     0.00 |     6.91 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.30 |-0.83 -0.46 2.93 56.85 -15.09 1.45 | - 0.06*V1 + 0.43*V2 - 1.49*V7 + 3.33*V13 | 1.72*V1 + 1.85*V3 + 1.59*V5 - 1.40*V6 + 2.39*V7 + 0.98*V9
29	|    32.93 |   -24.86 |    18.73 |    17.48 |     2.44 |     0.00 |    68.60 |     0.00 |     5.34 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |   177.68 |-1.97 0.82 1.87 55.41 -9.30 -11.47 |1.91*V1 + 8.76*V2 + 0.39*V3 - 2.58*V4 - 3.70*V7 + 0.90*V9 - 5.87*V11 + 4.33*V13 |  - 0.44*V2 - 1.15*V3 - 2.08*V4 - 0.50*V7 + 0.47*V8 - 4.55*V10 + 2.74*V11 - 1.64*V12 - 1.49*V13 + 1.00*V14 + 0.65*V15 + 0.90*V16 + 2.05*V19 - 2.10*V21 - 1.59*V23 + 3.00*V24
30	|     9.95 |   -21.71 |    29.47 |     0.22 |    10.06 |     0.00 |     0.00 |     0.00 |    13.38 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    70.06 |0.38 0.06 0.96 40.10 -21.02 4.94 | - 0.89*V1 + 0.58*V2 - 1.19*V3 - 0.09*V5 - 0.05*V6 + 0.30*V7 - 0.53*V8 - 2.42*V10 + 2.49*V13 + 0.35*V14 + 0.26*V17 - 1.04*V23 | 0.47*V3 - 5.17*V6 - 0.27*V7 - 1.15*V8 - 0.41*V10 - 0.31*V11 - 0.70*V13 + 1.68*V14 - 0.43*V15 + 0.57*V17 - 1.44*V21
31	|    16.23 |   -19.55 |    13.65 |     3.14 |     6.99 |     0.00 |    40.91 |     0.00 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.03 |0.23 0.11 -1.91 56.95 5.07 -6.61 |0.29*V1 - 1.13*V2 - 0.94*V7 + 5.00*V13 - 1.24*V18 |  - 1.88*V1 + 0.97*V3 - 0.42*V4 - 3.05*V5 - 3.42*V7
32	|     3.35 |   -16.23 |     5.58 |     1.30 |     2.54 |     0.00 |     0.00 |     0.00 |    26.10 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    41.88 |-0.56 -0.82 0.79 47.09 -11.08 3.05 |3.70*V2 - 1.60*V3 - 3.78*V4 + 3.28*V6 | 2.31*V1 - 2.36*V2 - 4.04*V3 - 3.01*V4 + 2.15*V5 - 0.81*V8
33	|    13.43 |   -17.31 |    13.43 |    12.04 |     4.78 |     0.00 |     0.00 |     0.00 |     5.72 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    75.71 |-0.34 -0.81 -1.04 38.43 -0.82 -6.95 | - 0.99*V2 + 1.52*V5 - 0.69*V6 + 2.95*V7 - 3.10*V10 - 1.79*V11 - 4.17*V12 + 1.98*V13 + 3.10*V14 - 8.36*V16 + 2.75*V26 + 3.97*V30 | 0.99*V2 - 5.22*V3 - 1.89*V4 + 0.19*V5 - 1.34*V6
34	|   -14.56 |   -22.63 |    10.48 |     3.64 |     3.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.94 |-0.93 -0.54 -1.09 49.34 2.46 -9.63 |0.23*V1 - 0.64*V2 - 1.04*V3 - 4.10*V11 | 0.54*V1 - 0.17*V2 + 0.09*V3 - 0.87*V6 - 0.19*V8 - 5.14*V10 + 2.79*V11 - 1.43*V14 - 0.16*V15
35	|    17.18 |   -15.98 |     6.69 |    -0.03 |     5.20 |     0.00 |    86.82 |     0.00 |    18.74 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    56.59 |1.05 1.00 0.59 50.05 -22.27 -28.34 | - 3.99*V1 - 2.47*V2 - 3.19*V3 - 0.54*V4 + 0.45*V5 + 0.42*V6 - 2.84*V8 + 3.32*V9 - 0.83*V12 - 1.69*V22 | 1.78*V1 - 4.59*V2 + 0.01*V3 - 3.14*V7 - 3.19*V12
36	|    11.30 |   -17.71 |    10.09 |     8.47 |     4.67 |     0.00 |    11.74 |     0.00 |    13.04 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    39.63 |-2.97 0.66 -2.32 55.08 -0.94 -20.60 |1.67*V1 + 1.29*V2 + 5.00*V13 |  - 0.03*V1 + 4.05*V2 + 0.48*V4 - 2.72*V7 + 0.40*V9 - 1.07*V10 + 0.93*V11
37	|     5.55 |   -14.30 |     2.32 |     8.74 |     2.05 |     0.00 |     0.00 |     0.00 |     6.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.23 |2.45 0.43 2.41 60.60 -12.30 -25.82 | - 0.03*V1 - 5.97*V2 - 0.59*V3 + 2.72*V4 - 0.66*V6 - 0.63*V8 + 3.92*V9 - 4.38*V18 | 1.34*V1 + 0.84*V3 - 3.57*V4 + 0.14*V5 + 5.32*V11 + 0.41*V15 - 5.00*V23
38	|     3.56 |   -15.01 |    11.27 |     6.32 |     7.64 |     0.00 |     0.00 |     0.00 |     5.77 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |     4.32 |-0.67 0.04 -2.58 67.70 -5.82 1.98 |0.43*V2 - 0.31*V4 - 0.33*V5 + 0.30*V6 + 0.07*V7 - 0.42*V15 - 0.39*V29 |  - 0.03*V1 - 0.52*V2 - 0.34*V3
39	|     1.10 |   -23.02 |    10.42 |     4.74 |     4.07 |     0.00 |    31.96 |     0.00 |    12.95 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    41.71 |0.91 1.21 1.67 52.89 -19.29 -19.46 |0.73*V2 - 0.46*V3 + 1.08*V6 + 1.32*V7 | 0.84*V1 - 1.10*V4 - 1.61*V6 + 1.75*V7 + 1.00*V8 + 3.80*V11
40	|    10.58 |   -16.80 |     5.45 |    12.51 |     4.37 |     0.00 |     0.00 |     0.00 |    11.18 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    32.60 |-2.94 0.00 0.59 30.36 -13.65 -26.72 | - 2.60*V6 + 1.81*V7 - 1.36*V8 - 1.69*V10 |  - 1.35*V1 + 0.20*V3 + 4.50*V4 + 1.77*V5 - 0.95*V6 + 0.65*V9
41	|     1.55 |   -17.42 |     6.42 |     4.32 |     9.15 |     0.00 |     0.00 |     0.00 |    12.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.81 |-2.98 0.09 3.01 63.25 -7.22 -28.74 | - 0.24*V1 - 1.00*V2 - 1.10*V3 + 1.12*V4 + 0.59*V5 + 0.15*V7 + 1.82*V9 + 1.61*V13 - 2.21*V18 |  - 1.34*V3
42	|     7.31 |   -17.46 |     8.66 |     7.48 |     2.48 |     0.00 |     0.00 |     0.00 |    15.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.75 |-0.22 -0.24 -1.90 50.86 -1.63 0.57 | - 0.70*V1 + 0.65*V4 - 0.31*V5 - 1.36*V6 - 2.11*V8 - 1.35*V9 + 1.23*V13 | 1.08*V2 - 5.00*V5 + 3.78*V14
43	|    16.13 |   -17.51 |    15.40 |    10.68 |     6.15 |     0.00 |    20.96 |     0.00 |     5.96 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    56.44 |-2.67 0.28 1.45 42.97 -17.52 -17.23 |2.15*V1 + 1.63*V2 + 0.58*V3 - 0.25*V6 - 2.00*V8 - 0.33*V10 + 5.77*V13 | 0.54*V1 - 3.45*V2 - 0.66*V3 - 1.12*V4 - 1.89*V5 - 0.67*V7 - 5.07*V10
44	|    21.09 |   -18.42 |     7.51 |    10.75 |    20.38 |     0.00 |     0.00 |     0.00 |    12.84 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    65.03 |-2.34 -0.54 -1.49 57.95 13.86 8.96 |1.19*V1 + 1.65*V2 |  - 0.47*V1 - 0.95*V3 - 4.53*V4 + 2.56*V5 - 0.31*V6 + 0.59*V11 - 2.16*V13 + 4.00*V15
45	|    -2.19 |   -16.65 |     2.49 |     3.01 |     3.19 |     0.00 |     8.36 |     0.00 |    17.67 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    49.31 |-2.51 -1.08 2.83 59.03 -25.14 3.49 | - 3.13*V1 + 1.89*V2 - 1.13*V3 - 2.43*V4 - 1.69*V5 - 0.68*V8 + 1.14*V24 |  - 0.47*V3 + 0.23*V6 + 5.00*V21
46	|    19.39 |   -12.48 |     8.86 |    14.67 |    10.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.20 |-0.91 1.02 -1.08 57.06 5.04 -7.75 |0.32*V1 + 1.40*V2 - 1.83*V5 + 1.13*V6 | 5.00*V2 - 1.12*V4 - 1.15*V8 + 0.30*V10 + 1.26*V15 - 0.20*V16
47	|    18.15 |   -15.32 |    17.65 |     4.76 |     1.54 |     0.00 |    37.04 |     0.00 |    12.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.47 |3.00 -0.40 1.59 51.03 -22.74 -12.22 | - 0.05*V1 - 0.35*V2 - 0.50*V5 - 1.22*V7 - 1.55*V10 + 5.05*V13 - 5.00*V17 |  - 0.76*V1 - 0.03*V2 - 0.74*V4 - 1.13*V5 + 0.38*V6 + 0.30*V8 + 0.12*V12 - 0.19*V14 + 0.47*V16
48	|    25.85 |   -16.65 |    11.60 |    13.37 |    13.33 |     0.00 |    24.05 |     0.00 |     5.54 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    48.01 |-0.22 0.96 2.48 43.41 -15.85 -29.11 |0.68*V1 - 4.34*V2 + 2.20*V3 - 1.86*V4 + 1.79*V7 - 5.00*V11 | 0.95*V1 + 0.76*V3 - 2.36*V8 + 4.27*V14
49	|    24.31 |   -19.45 |    14.55 |     8.01 |    12.69 |     0.00 |    28.02 |     0.00 |    19.62 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    25.01 |-0.59 -0.17 1.03 45.52 -15.28 -15.99 |0.15*V1 - 0.84*V2 - 2.87*V3 - 3.08*V8 + 5.00*V9 | 0.93*V1 - 1.25*V2 + 0.64*V3 - 1.57*V4 - 1.58*V6
50	|    17.20 |   -17.13 |    19.11 |     3.80 |     9.94 |     0.00 |     0.00 |     0.00 |    11.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   132.76 |0.32 -0.50 2.60 55.54 -16.33 8.96 | - 0.42*V1 + 1.98*V2 + 1.00*V3 + 2.13*V4 + 0.91*V5 - 1.95*V6 - 0.78*V7 - 1.96*V11 - 0.33*V17 | 1.61*V1 - 2.89*V2 - 2.10*V3 - 2.40*V5 - 0.03*V6 + 0.46*V8 + 5.00*V9 + 0.70*V14 + 8.57*V16 + 0.62*V19 + 1.60*V24
