11	|     2.05 |   -11.10 |     8.88 |    -3.52 |    29.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 1.02 -0.92 -13.28 28.32 36.33 | | 
12	|   -55.72 |   -51.69 |    34.72 |    -9.47 |    13.89 |   -31.39 |    43.21 |   -16.31 |    12.04 |    -0.26 |    -5.50 |     0.00 |    -5.00 |     0.00 |   139.97 |-2.46 -0.52 -1.54 -5.77 2.37 -65.39 |0.50*V1 + 1.03*V2 + 1.17*V3 - 0.82*V4 - 0.10*V5 + 0.32*V6 + 0.28*V10 - 0.31*V11 - 0.18*V12 - 3.64*V14 - 0.58*V15 + 0.75*V19 - 0.02*V21 - 3.88*V22 - 0.33*V23 + 1.03*V24 + 0.11*V26 - 0.04*V33 + 1.38*V35 - 0.20*V36 + 0.60*V38 - 0.83*V39 + 0.03*V43 - 1.37*V44 - 0.01*V45 - 1.20*V46 + 0.14*V47 + 0.01*V52 - 5.00*V56 + 0.06*V59 + 0.51*V63 + 0.05*V68 - 0.03*V75 - 0.16*V77 | 0.81*V1 - 0.68*V2 - 1.00*V3 + 0.44*V4 - 1.40*V6 + 0.08*V7 - 1.83*V8 + 1.49*V10 + 1.07*V11 + 0.65*V13 + 0.01*V15 + 0.21*V17 + 1.98*V19 + 0.83*V20 - 0.03*V22 + 0.12*V26 + 0.93*V29 + 0.12*V31 - 0.28*V33 - 1.67*V34 + 0.04*V38 - 0.09*V40 - 0.01*V44 - 1.80*V50
13	|    -8.07 |   -29.77 |    23.05 |     2.03 |    18.06 |   -19.34 |    51.17 |    -6.78 |     0.00 |    -0.25 |    -6.00 |     0.00 |     0.00 |     0.00 |    37.15 |-1.01 -0.69 2.27 -39.53 22.90 2.84 |0.29*V14 - 0.02*V24 + 0.10*V25 + 1.28*V29 - 3.89*V33 + 0.64*V34 - 1.12*V43 + 0.92*V44 - 0.59*V50 | 2.57*V9
14	|    -2.17 |   -18.46 |     6.35 |     2.75 |    15.89 |     0.00 |     0.00 |    -2.33 |     7.31 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.63 |-1.23 0.32 -0.03 -28.13 -4.68 16.86 |2.49*V4 + 1.13*V5 - 0.72*V15 - 1.56*V26 | 1.20*V1 + 1.82*V5 - 2.48*V11 - 0.98*V18 - 0.05*V19 + 0.52*V20
15	|   -11.68 |   -18.94 |    12.09 |    -1.52 |    20.96 |   -29.88 |     3.16 |   -12.20 |    11.41 |    -0.37 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 1.29 0.30 -65.33 -7.58 28.99 | | 
16	|   -18.63 |   -27.16 |    20.00 |     9.94 |    19.17 |  -134.94 |    13.88 |   -26.41 |    11.43 |    -1.40 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 1.08 2.10 -56.11 33.94 -40.03 | | 
17	|    11.61 |   -22.04 |    11.29 |     8.29 |    16.82 |   -20.02 |    46.91 |   -15.26 |     7.27 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    68.69 |1.57 -0.92 1.38 4.94 5.81 -56.50 | - 0.82*V35 - 2.85*V45 |  - 0.02*V3 + 1.08*V4 - 1.59*V6 + 5.00*V7 + 1.77*V9 - 3.71*V12 - 1.87*V38 + 2.10*V54
18	|   -31.20 |   -23.52 |     7.24 |     0.39 |    18.48 |   -92.52 |     0.00 |   -22.51 |     3.75 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    66.40 |-3.05 -0.59 -1.06 -28.15 15.76 -72.73 |1.50*V10 - 2.33*V11 + 3.93*V33 - 2.72*V75 - 1.10*V77 | 1.52*V4 + 2.42*V9 + 2.45*V12 - 1.74*V13 - 1.75*V14
19	|  -116.18 |   -30.28 |     7.15 |    -3.78 |    21.17 |  -317.29 |     0.00 |   -57.03 |     0.00 |    -0.73 |   -11.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.08 0.04 -0.06 -1.11 -3.07 1.84 | | 
20	|   -18.26 |   -23.60 |    15.10 |    -4.88 |    17.93 |   -30.54 |     7.30 |    -8.12 |     7.95 |    -1.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.19 |2.12 -0.87 0.07 -34.42 -61.87 -19.65 | - 2.06*V15 + 2.03*V18 - 2.82*V31 + 1.82*V42 - 2.16*V48 | 1.40*V2 - 1.77*V5 + 1.04*V7 + 1.36*V8 + 1.92*V13
21	|    28.10 |   -19.06 |    16.24 |    13.20 |    16.72 |   -64.68 |    15.34 |   -30.75 |    30.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.35 |2.57 -0.56 -2.17 -45.68 -24.42 -32.83 | - 0.24*V1 - 0.10*V2 + 0.18*V5 - 1.84*V6 + 0.06*V8 - 0.28*V10 - 0.18*V13 - 3.30*V16 + 2.34*V18 + 1.34*V20 + 0.12*V26 + 1.89*V28 + 0.40*V48 | 0.50*V1 - 0.47*V3 - 0.03*V5 - 0.17*V7 + 2.52*V8 - 0.21*V9 + 0.36*V18 - 0.58*V19 + 0.20*V20 - 0.36*V21
22	|     8.94 |   -23.48 |    13.08 |     6.90 |    21.08 |   -29.12 |    19.90 |   -20.60 |    13.61 |    -3.19 |     0.00 |     0.00 |     0.00 |     0.00 |    85.17 |-1.81 0.70 0.46 -39.88 41.23 -28.81 |0.52*V1 + 1.34*V3 - 1.19*V5 + 3.97*V33 - 4.42*V35 | 2.46*V7 - 2.46*V10 - 2.13*V15 - 3.59*V18 - 4.69*V31
23	|   -22.93 |   -27.12 |    17.68 |    -2.23 |     9.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |    -2.00 |     0.00 |     0.00 |     0.00 |    66.70 |-1.66 -0.64 -0.35 4.97 -0.92 4.13 |0.54*V3 + 1.55*V4 + 2.90*V5 - 2.30*V21 - 2.96*V55 |  - 3.07*V1 - 5.00*V4 + 4.94*V6 - 4.24*V10 - 3.66*V11
24	|     8.51 |   -29.92 |    10.13 |     7.10 |    21.46 |   -20.67 |     9.96 |    -9.03 |    34.71 |    -1.09 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 0.78 1.09 38.22 3.04 -26.24 | | 
25	|   -33.75 |   -35.07 |     9.98 |    -4.33 |    17.62 |     0.00 |     0.00 |    -8.03 |    12.56 |    -2.11 |    -1.00 |     0.00 |     0.00 |     0.00 |     6.40 |2.13 0.26 -0.27 -38.69 -19.02 6.13 | - 0.40*V3 + 0.20*V4 - 0.24*V6 - 0.03*V8 + 0.28*V11 | 0.31*V1 - 0.57*V3 + 0.20*V4 + 0.18*V6 + 0.87*V16
26	|   -33.64 |   -28.16 |    16.94 |    -7.13 |    13.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.84 |2.44 -0.96 -3.06 -8.93 -10.97 -16.08 | - 0.02*V1 - 0.73*V2 - 0.40*V3 + 0.19*V4 + 2.38*V5 + 1.71*V6 - 0.13*V7 - 0.51*V21 - 0.46*V37 |  - 0.85*V2 + 0.93*V3 - 0.78*V4 - 1.12*V6 + 0.24*V8 + 0.57*V9
27	|    13.25 |   -20.95 |    14.43 |    11.35 |    19.63 |     0.00 |     0.00 |    -7.51 |     0.00 |    -1.36 |    -1.00 |     0.00 |    -0.50 |     0.00 |   102.43 |3.03 0.36 -2.15 -44.55 -11.83 -61.81 |0.84*V2 + 0.10*V4 + 0.15*V5 + 1.53*V10 - 2.67*V11 + 0.45*V25 - 2.36*V27 + 6.70*V39 - 2.22*V41 - 0.14*V45 + 0.65*V66 |  - 0.22*V1 - 0.89*V2 - 1.02*V11 - 2.24*V12 + 1.19*V14 + 1.27*V29 - 4.29*V50
28	|   -43.12 |   -24.01 |    18.79 |    -5.73 |    18.08 |   -96.71 |     0.00 |   -15.01 |     0.00 |    -0.82 |     0.00 |     0.00 |    -3.50 |     0.00 |    88.70 |-1.40 0.54 1.23 -57.10 20.27 -24.67 |0.36*V1 + 1.94*V3 - 0.55*V4 - 4.16*V21 - 4.00*V27 - 3.58*V38 - 3.02*V44 - 5.00*V45 - 3.32*V56 |  - 0.97*V2
29	|   -41.61 |   -28.25 |    15.63 |    -4.24 |    16.52 |   -47.53 |     0.00 |   -13.05 |     0.00 |    -2.19 |    -5.50 |     0.00 |    -1.00 |     0.00 |    81.76 |0.93 -0.92 0.28 -9.80 -6.71 -21.70 | - 0.96*V2 + 3.24*V3 - 1.66*V5 - 1.89*V18 | 0.34*V1 - 2.85*V3 - 3.08*V7 - 3.27*V13 - 3.99*V36 - 5.00*V38
30	|    -3.37 |   -28.51 |    18.78 |     1.78 |    14.91 |    -3.37 |    24.77 |    -2.33 |    11.40 |    -1.39 |    -5.50 |     0.00 |    -0.50 |     0.00 |   142.85 |3.00 0.10 -2.68 -58.06 11.07 -13.16 | - 1.17*V3 - 1.13*V6 + 0.05*V7 - 0.80*V9 + 1.32*V11 - 1.30*V16 + 2.83*V38 |  - 1.23*V1 - 3.47*V2 - 0.25*V3 + 0.84*V4 - 4.94*V7 - 2.17*V13 - 1.95*V17 - 3.77*V19 + 0.70*V23 - 6.88*V24 + 5.37*V25 + 4.91*V32
31	|   -14.06 |   -23.84 |    11.80 |     5.22 |    18.72 |   -64.32 |     0.00 |   -27.00 |    10.29 |    -0.24 |    -2.50 |     0.00 |    -0.50 |     0.00 |    24.89 |-0.05 -1.24 1.45 -39.98 49.35 15.32 |0.06*V1 - 1.61*V2 - 0.31*V3 + 1.94*V4 + 2.25*V5 - 2.05*V6 - 2.38*V7 - 0.54*V8 + 0.11*V11 - 0.25*V12 + 1.27*V15 - 0.21*V22 + 1.31*V28 | 0.24*V1 - 0.55*V11 + 0.23*V13
32	|   -13.01 |   -22.97 |     8.32 |     9.62 |    17.50 |   -78.93 |    15.27 |   -27.14 |     3.69 |    -0.28 |    -3.00 |     0.00 |    -0.50 |     0.00 |    51.00 |0.50 0.83 -0.69 -54.40 3.28 -8.28 |0.34*V22 + 0.56*V25 + 1.22*V35 - 2.91*V75 - 1.37*V77 |  - 0.95*V1 + 2.04*V3 + 1.02*V17 - 1.04*V27 - 1.69*V30
33	|   -20.31 |   -25.42 |    11.02 |    -3.18 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    34.38 |-0.39 -0.20 -1.59 15.86 -19.51 23.16 | - 0.82*V3 + 0.55*V4 + 1.71*V21 + 1.34*V30 + 1.27*V36 + 1.58*V44 |  - 1.56*V1 - 0.86*V2 + 1.41*V10 + 2.31*V13
34	|   -11.01 |   -24.23 |     7.47 |     1.43 |    15.46 |   -14.36 |    11.78 |    -8.58 |    11.05 |    -1.17 |    -1.50 |     0.00 |    -0.50 |     0.00 |    66.40 |-0.70 -0.47 -1.83 19.21 -31.86 23.12 | - 1.96*V3 + 2.59*V24 - 0.01*V43 + 1.31*V44 - 5.00*V47 - 3.94*V53 - 0.85*V54 - 1.72*V60 |  - 0.43*V2 + 0.32*V8
35	|   -44.37 |   -30.00 |    17.33 |   -12.07 |    15.69 |     0.00 |     0.00 |    -3.53 |     0.00 |    -1.72 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.01 |0.28 0.77 2.67 -15.92 11.29 -3.90 | - 0.44*V1 + 3.84*V3 - 2.63*V11 + 2.04*V15 + 2.59*V21 - 4.32*V36 | 0.02*V5 + 0.41*V8 - 0.05*V9 - 2.30*V10
36	|   -65.15 |   -31.61 |    26.56 |    -8.73 |    13.36 |  -104.65 |     0.00 |   -43.15 |     0.00 |    -1.37 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.13 0.37 -2.93 -27.51 15.06 0.51 | | 
37	|   -41.29 |   -32.47 |    16.49 |     0.71 |    18.07 |  -121.61 |     5.17 |   -21.84 |     9.46 |    -2.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.20 |-2.26 -1.30 0.15 -64.92 37.85 -1.46 |0.54*V1 - 0.24*V2 - 2.29*V3 - 2.35*V6 + 0.75*V7 + 0.02*V8 - 0.61*V9 + 3.35*V11 - 1.13*V12 + 0.60*V17 | 0.36*V1 + 0.28*V3 - 1.07*V5 + 0.31*V6 + 0.15*V7 + 1.33*V8 - 0.13*V9 + 0.02*V10
38	|   -32.58 |   -25.72 |    18.25 |   -12.34 |    18.39 |     0.00 |     0.00 |     0.00 |     5.28 |    -1.56 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.92 0.93 -69.60 -3.45 45.32 | | 
39	|   -36.63 |   -26.73 |    13.79 |     3.12 |    19.28 |  -103.47 |     0.00 |   -50.24 |     0.00 |    -1.09 |    -5.00 |     0.00 |     0.00 |     0.00 |    39.37 |-1.70 -0.73 -2.87 -39.01 -19.35 10.42 | - 0.44*V6 + 0.44*V8 + 0.35*V9 + 1.74*V28 | 0.57*V1 - 1.32*V3 - 1.33*V5 - 1.28*V14 - 0.25*V17 + 1.26*V18 - 1.17*V19 + 0.88*V22 - 0.24*V24 + 0.27*V25 - 1.72*V27
40	|    -0.80 |   -19.32 |    11.79 |    -3.61 |    26.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |   242.04 |-1.98 -1.17 -3.00 -48.48 -33.98 -8.13 | - 0.54*V2 + 0.26*V3 + 3.05*V4 + 6.05*V5 + 0.17*V6 + 1.60*V7 - 5.63*V8 - 5.94*V9 - 5.77*V10 + 0.20*V11 - 1.78*V15 - 3.33*V16 - 0.06*V18 + 0.92*V21 + 0.14*V25 - 1.17*V26 + 6.59*V28 + 0.24*V31 | 2.46*V1 - 2.81*V2 + 0.28*V3 - 1.72*V4 + 3.30*V5 + 5.00*V6 + 3.32*V8 + 9.71*V9 - 3.17*V18 - 0.58*V19 + 2.73*V20 - 6.58*V27 + 4.75*V28 - 3.76*V46 - 0.63*V47
41	|    11.71 |   -15.43 |     9.44 |     6.44 |    17.44 |     0.00 |     7.26 |     0.00 |    10.31 |    -0.91 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.92 1.17 -0.64 -74.57 -9.13 43.28 | | 
42	|     4.38 |   -21.46 |    12.17 |     5.88 |    19.96 |   -40.04 |    10.45 |   -26.31 |    13.96 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    55.75 |-1.79 0.49 -0.86 -1.47 16.58 -34.16 |0.52*V1 + 1.22*V2 + 0.79*V3 + 5.00*V14 - 1.54*V16 + 3.71*V30 - 4.16*V36 | 0.19*V6 + 3.44*V7 - 2.05*V10
43	|   -11.39 |   -22.90 |    42.35 |   -12.15 |    15.57 |   -35.84 |     8.39 |   -11.15 |     6.91 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    87.19 |1.97 0.20 1.84 -18.35 24.67 20.06 | - 1.16*V1 + 1.24*V2 - 0.48*V3 + 2.39*V4 + 0.15*V5 - 2.96*V6 - 0.92*V7 - 4.15*V8 - 4.81*V9 + 1.58*V10 + 3.00*V11 + 0.68*V17 |  - 0.56*V1 - 0.50*V2 - 0.68*V4 + 0.38*V5 + 1.84*V6 - 0.61*V7 - 0.49*V9 - 2.26*V11 - 5.63*V19 + 4.22*V20
44	|    -3.21 |   -19.64 |    10.32 |     3.62 |    16.28 |   -13.30 |     0.00 |    -5.35 |     5.67 |    -0.31 |    -2.50 |     0.00 |     0.00 |     0.00 |    50.91 |-0.22 0.76 0.88 -7.25 -17.90 23.11 | - 0.02*V1 + 1.16*V4 + 0.21*V5 + 2.05*V7 + 2.55*V10 + 0.94*V19 - 0.20*V21 - 0.49*V26 + 1.19*V37 |  - 1.71*V1 - 0.36*V3 + 0.48*V4 - 3.84*V5 + 2.23*V7 + 2.68*V9 - 5.00*V10
45	|   -18.11 |   -25.23 |    14.21 |    -6.66 |    30.15 |   -55.55 |    42.42 |   -11.80 |     6.80 |    -1.79 |    -2.50 |     0.00 |     0.00 |     0.00 |    12.22 |-0.97 -0.29 -2.06 -29.22 -14.34 38.56 | - 0.41*V2 + 0.67*V3 - 0.03*V4 + 0.21*V5 - 0.93*V6 - 1.44*V7 - 0.13*V8 - 0.51*V11 | 1.10*V1 - 1.44*V17
46	|   -37.86 |   -33.88 |    14.25 |    -0.62 |    14.93 |   -30.14 |     0.00 |   -12.08 |     1.43 |    -1.67 |    -3.50 |     0.00 |     0.00 |     0.00 |    58.91 |0.85 0.74 1.19 -11.06 -38.08 47.27 | - 1.49*V1 - 2.54*V3 + 2.11*V6 - 2.41*V9 - 2.13*V10 - 2.34*V12 + 3.64*V15 - 4.07*V16 + 3.13*V18 + 5.00*V20 | 
47	|   -16.16 |   -24.39 |    19.38 |    -5.23 |    17.16 |   -17.84 |     0.00 |    -5.49 |     6.23 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    84.59 |-1.31 1.04 0.38 -41.16 -3.41 32.96 | - 3.27*V1 - 1.80*V2 - 1.61*V3 + 1.54*V4 + 0.25*V5 - 3.62*V12 - 3.73*V21 - 5.00*V22 - 3.63*V26 + 3.31*V27 |  - 0.37*V1 + 0.41*V2 - 0.37*V3 - 0.18*V4 - 3.72*V5 - 0.20*V9 - 0.60*V11 - 0.24*V18 + 1.35*V19 - 1.29*V20 - 0.50*V24 + 0.51*V26
48	|     8.07 |   -15.93 |     9.45 |     4.57 |    29.01 |   -30.35 |    11.28 |   -12.26 |     5.19 |    -1.70 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.12 |2.44 0.69 0.41 2.40 17.10 8.27 | - 0.11*V1 - 3.03*V3 + 0.20*V5 + 1.12*V7 - 1.48*V12 + 0.40*V50 | 2.48*V1 - 0.47*V2 + 0.18*V3 - 0.25*V4 + 0.64*V8 - 4.01*V11 + 3.48*V12 + 0.10*V14 - 4.49*V15 + 0.01*V19 - 0.02*V27 + 1.04*V28
49	|   -36.01 |   -30.63 |    13.07 |     9.43 |    14.42 |   -92.46 |     0.00 |   -28.96 |     0.00 |    -0.96 |    -5.00 |     0.00 |    -0.50 |     0.00 |    22.33 |-3.12 0.07 -0.62 -32.74 7.83 -14.22 | - 1.56*V2 + 2.47*V4 - 1.38*V5 - 1.25*V6 + 3.50*V7 + 0.07*V8 - 0.55*V9 - 2.92*V10 |  - 0.87*V3 - 1.14*V4
50	|   -27.81 |   -24.84 |    18.14 |    -8.67 |    13.83 |   -30.29 |    10.45 |    -3.76 |     8.26 |    -0.45 |    -5.50 |     0.00 |     0.00 |     0.00 |    72.72 |-2.56 0.35 -1.59 -9.42 -54.77 4.59 | - 1.94*V1 - 1.36*V2 - 4.12*V3 + 1.53*V4 + 1.75*V6 - 0.09*V9 - 0.49*V10 - 1.42*V11 + 4.89*V15 - 4.55*V16 + 5.00*V19 - 1.13*V26 | 0.94*V1 - 0.60*V2 + 1.22*V3 + 3.18*V4 - 1.45*V5 + 3.43*V7 + 0.11*V9
51	|    -5.93 |   -18.36 |    12.82 |     0.33 |    20.14 |   -13.21 |     0.00 |    -5.79 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.04 2.85 -52.53 -6.32 -31.00 | | 
52	|   -17.65 |   -20.78 |     9.90 |     0.72 |    17.43 |   -45.54 |     8.32 |    -3.73 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.19 |-1.02 0.49 1.78 -61.71 -28.53 54.54 |1.01*V1 - 1.53*V2 - 0.89*V3 + 2.24*V4 - 2.77*V5 - 1.27*V6 - 1.74*V7 - 3.73*V8 |  - 2.43*V5 + 0.71*V8
