11	|     9.20 |   -15.02 |    11.33 |     6.79 |    15.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    31.56 |-2.99 -0.00 -2.16 100.53 67.46 19.93 |1.52*V1 + 1.65*V5 - 2.55*V8 | 0.70*V1 + 0.43*V2 + 0.75*V3 - 1.15*V5 - 0.47*V7 + 2.43*V9 - 0.53*V12
12	|     7.48 |    -8.77 |     4.78 |     4.26 |    15.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 0.23 -2.96 26.86 66.51 -95.00 | | 
13	|     8.24 |   -15.41 |     6.90 |     7.73 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    38.54 |0.04 0.30 -1.30 -66.65 82.29 -24.98 |1.93*V2 + 3.83*V12 + 3.79*V15 | 3.58*V1 + 0.39*V2 + 0.41*V6 + 0.44*V7 - 0.68*V8 - 0.44*V9 + 0.80*V10
14	|     1.45 |   -17.43 |     3.80 |     5.92 |    21.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.29 |-0.32 -0.39 0.09 22.87 -26.80 40.85 |0.13*V1 + 0.49*V4 + 0.36*V6 + 0.20*V7 |  - 0.34*V1 + 0.24*V2 + 0.61*V3 - 0.33*V4 + 0.27*V6 + 0.53*V8
15	|    15.73 |   -13.88 |     7.03 |     9.30 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    54.50 |-2.72 -0.32 1.05 -55.55 87.44 39.40 |1.74*V77 |  - 1.26*V1 + 1.31*V2 - 1.67*V3 - 3.00*V4 + 0.68*V5 - 0.98*V6 + 0.74*V8 + 1.73*V9 + 2.60*V10
16	|    -4.98 |   -13.08 |     2.82 |    -0.38 |    16.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    30.20 |-0.07 -1.01 -2.45 -24.88 115.98 17.36 | - 2.11*V2 - 2.62*V3 - 2.07*V9 + 0.39*V13 + 0.21*V14 + 0.37*V19 | 0.89*V1 + 1.56*V2 - 0.86*V3 - 0.12*V4 + 0.87*V5 - 0.94*V7 + 0.17*V8 - 0.19*V12 - 0.60*V14
17	|    15.83 |   -10.19 |     3.98 |     7.32 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.98 |1.92 0.59 0.15 11.57 85.60 -91.50 |2.32*V2 - 5.00*V13 - 3.40*V16 + 1.41*V23 | 0.55*V1 + 4.15*V2 - 1.90*V3 - 1.04*V6 - 1.19*V8 + 0.61*V11
18	|    18.78 |   -12.12 |     7.23 |     8.68 |    17.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.43 |-0.66 0.76 2.38 104.18 61.39 33.03 |1.43*V1 + 4.10*V5 - 4.81*V8 | 0.26*V1 + 1.18*V2 + 1.40*V3 + 4.11*V6 - 0.88*V7 + 4.55*V12 + 5.00*V15
19	|     4.54 |   -10.66 |     8.08 |    -6.44 |    15.34 |     0.00 |     8.08 |     0.00 |    17.80 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    32.12 |1.34 0.12 1.17 40.92 38.90 -64.07 | - 0.43*V1 + 0.73*V3 + 1.42*V8 + 1.02*V27 - 1.72*V40 | 1.09*V1 + 1.25*V2 + 1.68*V4 + 2.13*V5 - 1.26*V6
20	|    20.60 |    -9.74 |     7.91 |    11.22 |    16.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.34 -3.05 64.07 111.65 -8.43 | | 
21	|    -5.89 |   -16.32 |     9.95 |    -1.40 |    13.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.03 |2.56 0.58 1.78 -42.17 33.74 -77.25 | - 1.04*V2 - 0.96*V10 - 0.73*V13 - 2.41*V16 - 3.79*V23 | 0.07*V1 - 0.10*V2 - 1.24*V4 - 2.13*V9 - 2.80*V16
22	|    18.08 |   -14.88 |    14.50 |     1.14 |    15.06 |     0.00 |    63.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.84 |-1.36 0.57 2.71 110.08 33.33 48.92 |1.19*V1 - 2.39*V3 + 3.05*V4 - 3.81*V6 - 4.83*V11 + 5.00*V36 |  - 0.30*V1 + 2.61*V2 - 0.16*V3 - 1.84*V4
23	|     3.40 |   -16.72 |    13.78 |     1.85 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.64 |1.04 -0.62 0.33 -22.76 -8.17 -49.73 |0.89*V2 - 3.84*V3 + 1.16*V5 - 2.20*V9 - 3.31*V12 + 2.83*V13 |  - 0.13*V1 - 2.08*V4 + 3.25*V5 + 0.53*V6
24	|     1.78 |   -12.44 |     8.00 |    -2.89 |    21.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    74.11 |-0.63 -0.34 -2.00 -38.86 88.41 59.23 |2.04*V7 - 1.27*V9 - 2.59*V15 | 5.00*V2 - 0.88*V3 + 2.19*V5 + 2.95*V7 + 2.85*V8 + 1.16*V11 + 2.94*V12
25	|     0.27 |   -11.45 |     6.89 |     1.99 |     9.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.82 |-2.91 -0.14 0.16 -1.90 128.82 14.29 | - 0.41*V7 - 2.66*V9 - 3.66*V16 + 5.00*V17 |  - 1.41*V1 + 1.41*V2 - 2.80*V3 - 0.17*V4 - 0.25*V6 - 0.72*V7
26	|    14.50 |    -6.14 |     1.92 |     2.16 |    25.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.93 |-2.20 -0.55 1.62 -31.62 73.11 51.47 | - 0.31*V9 - 0.88*V10 + 0.78*V12 + 0.39*V15 | 0.32*V1 - 1.58*V3 - 0.91*V4 + 0.50*V5 - 0.80*V6 + 1.20*V10
27	|    28.17 |   -12.30 |     8.39 |    -0.68 |    23.41 |     0.00 |    46.49 |     0.00 |    16.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.60 |-1.31 0.14 -2.03 24.67 88.48 80.91 | - 0.29*V1 + 0.37*V4 - 3.02*V15 - 2.23*V18 |  - 0.38*V1 + 1.10*V4 - 2.86*V7 - 0.02*V10 + 0.36*V11 + 5.00*V12
28	|   -16.80 |   -19.76 |    14.25 |    -3.83 |    12.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.28 |     0.00 |     0.00 |     0.00 |     0.00 |    32.49 |0.26 -0.82 -2.88 29.41 142.73 0.18 |0.55*V2 - 0.94*V9 - 2.44*V10 + 1.78*V12 - 0.69*V13 + 0.70*V15 - 1.00*V66 |  - 1.77*V1 - 0.76*V4 - 1.27*V7
29	|    33.61 |   -17.36 |     9.55 |     5.43 |    20.19 |     0.00 |    58.79 |     0.00 |    19.61 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    84.98 |0.19 -0.54 2.93 56.93 128.66 2.62 |3.07*V2 - 2.36*V5 + 0.35*V7 - 1.30*V10 | 3.06*V1 + 6.29*V2 + 1.32*V3 - 1.71*V4 + 0.25*V5 - 1.39*V7 - 0.69*V11 - 0.95*V12 + 1.45*V13 + 0.59*V17 + 2.91*V18 - 0.12*V21
30	|    22.95 |    -7.95 |     5.12 |     8.13 |    23.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    53.21 |-1.31 1.30 -1.89 35.75 132.50 10.28 |0.77*V3 - 2.57*V25 - 2.19*V26 |  - 1.03*V1 + 2.93*V2 - 1.95*V3 - 1.37*V4 - 2.54*V5 + 1.57*V6 + 3.13*V8
31	|    25.70 |    -9.23 |     2.13 |     6.28 |    19.77 |     0.00 |    14.87 |     0.00 |    12.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.67 |-0.00 0.70 0.94 78.48 -21.81 -34.80 |0.69*V3 - 0.45*V6 + 1.28*V7 + 2.50*V9 - 0.77*V11 - 2.42*V17 |  - 4.49*V1 + 2.31*V2 - 5.00*V3 + 2.41*V5
32	|     7.90 |   -14.54 |     7.00 |     4.27 |    20.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.73 |0.59 -0.52 -2.78 66.55 139.36 -23.69 | - 0.34*V3 + 3.68*V7 + 2.25*V9 + 1.67*V14 |  - 1.51*V1 + 1.49*V2 + 2.97*V3 - 3.12*V4 + 0.39*V7 + 5.00*V8
33	|    -2.02 |   -15.41 |     6.13 |    -6.42 |    16.75 |     0.00 |    60.43 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    64.63 |3.12 -0.74 1.38 -74.97 38.01 27.49 | - 0.84*V5 + 2.38*V7 + 1.71*V30 |  - 0.89*V2 - 0.32*V3 + 0.46*V7 - 0.26*V8 - 1.32*V9 + 4.43*V11 - 2.28*V12
34	|     4.15 |    -5.27 |     2.48 |     0.42 |    13.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.64 2.44 27.90 -9.04 -2.38 | | 
35	|    18.37 |   -13.79 |     6.87 |    10.93 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.57 |1.81 1.09 -2.96 -19.80 54.46 -46.24 |4.83*V1 - 1.49*V4 + 4.64*V5 - 0.50*V11 + 1.18*V12 - 3.25*V14 - 3.41*V17 - 4.03*V21 - 5.00*V25 | 2.27*V4
36	|    -9.54 |   -14.18 |    14.35 |    -5.58 |    13.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.07 0.54 -24.93 104.42 -50.09 | | 
37	|    32.58 |   -16.30 |    11.32 |     8.44 |    14.90 |     0.00 |    28.74 |     0.00 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.16 |1.79 -1.40 0.53 -64.83 35.28 39.32 | - 1.36*V1 + 0.64*V12 + 1.78*V25 + 1.88*V26 - 0.70*V42 - 0.52*V48 - 0.62*V53 | 0.52*V1 - 1.03*V2 + 1.36*V3 - 4.43*V5 + 0.59*V6 + 5.77*V7 - 0.59*V9 + 3.05*V10 + 0.85*V11
38	|     9.94 |   -10.42 |     5.41 |     3.59 |    14.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.08 |-1.54 0.06 0.35 -6.62 30.49 47.13 | - 3.80*V3 + 4.70*V6 + 3.49*V7 - 2.59*V12 - 0.24*V31 | 1.69*V1 - 0.11*V2 - 0.30*V3 - 1.49*V4 - 0.81*V5 - 0.06*V6 - 4.20*V8 - 5.00*V12 - 0.45*V15 - 0.93*V27
39	|    -5.16 |   -14.27 |     2.13 |    -0.38 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.19 |2.61 -0.89 -1.43 91.25 124.95 9.25 | - 0.73*V28 + 2.16*V31 + 2.20*V33 - 2.07*V44 - 1.76*V53 - 1.26*V54 - 1.69*V56 | 1.43*V1 + 0.77*V4 + 1.47*V6
40	|    -4.60 |   -15.18 |     5.64 |     0.03 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.71 |2.03 -0.05 -2.53 60.72 43.67 -78.72 | - 0.85*V7 + 0.79*V9 - 0.41*V10 + 0.60*V11 | 0.06*V1 + 1.77*V2 - 0.11*V3 - 1.30*V4 + 0.53*V5 + 1.99*V8
41	|     7.53 |    -9.86 |     6.35 |     2.79 |    14.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    74.44 |1.41 0.35 0.22 37.07 38.48 -89.65 | - 0.13*V3 - 2.87*V4 + 3.35*V7 + 2.50*V9 + 0.29*V11 + 2.59*V14 + 0.65*V17 - 0.43*V27 - 0.52*V37 | 1.07*V1 + 1.77*V2 - 2.57*V3 + 2.91*V5 + 4.49*V7 - 0.15*V8 - 0.87*V9 - 0.30*V10 - 0.78*V13
42	|     9.47 |   -18.55 |     7.27 |    -6.80 |    22.94 |     0.00 |    82.82 |     0.00 |    10.71 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    53.81 |0.14 0.23 -1.56 -57.16 74.47 -2.92 | - 2.54*V11 + 1.89*V34 - 2.52*V41 |  - 1.19*V1 + 2.57*V2 + 0.82*V3 + 0.87*V4 + 0.08*V5 + 2.84*V6 + 1.65*V12
43	|     6.30 |    -9.64 |     2.86 |     2.76 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 -0.37 2.72 21.10 85.38 78.55 | | 
44	|    16.05 |   -11.52 |     9.22 |     4.42 |    14.73 |     0.00 |     0.00 |     0.00 |    14.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.31 -1.65 -8.76 103.37 -69.42 | | 
45	|    -8.10 |   -18.53 |     4.40 |     2.26 |    16.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    47.53 |0.44 -0.79 -1.30 -52.86 98.57 24.83 | - 0.48*V1 + 3.32*V5 - 1.52*V11 - 2.89*V38 |  - 1.05*V1 + 0.42*V3 - 0.33*V5 - 0.92*V7 + 0.40*V10 + 2.36*V12
46	|   -12.00 |   -15.91 |     9.29 |    -3.73 |    15.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    12.42 |-0.68 0.23 -0.45 -28.13 47.46 39.73 | - 0.51*V3 + 0.42*V4 - 0.50*V6 - 0.43*V11 - 0.41*V14 + 0.72*V17 |  - 0.50*V1 - 0.52*V2 - 0.52*V4 - 0.60*V10
47	|    -5.65 |   -16.37 |     5.34 |    -0.79 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    41.14 |-0.80 1.22 0.89 23.39 -25.62 9.19 |0.34*V3 - 0.92*V14 |  - 0.56*V1 + 0.83*V3 - 1.14*V4 + 0.92*V5 - 0.29*V7 + 1.64*V9 + 1.72*V13 + 1.27*V17
48	|    28.02 |    -5.95 |     1.17 |     3.68 |    18.90 |     0.00 |    40.91 |     0.00 |    12.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 0.48 0.84 -67.55 100.10 -19.59 | | 
49	|     6.30 |   -13.66 |     7.46 |     2.75 |    15.30 |     0.00 |     0.00 |     0.00 |     5.67 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    40.93 |-2.42 0.36 0.79 -50.43 76.33 47.78 |2.88*V1 - 1.12*V7 - 5.00*V8 + 1.48*V9 - 1.16*V10 - 1.75*V12 |  - 2.15*V1 + 1.73*V2 + 4.33*V3 + 0.96*V6
50	|     0.51 |   -11.94 |     8.03 |    -1.95 |    25.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.33 -1.79 -41.13 71.54 -52.39 | | 
51	|    36.50 |   -14.18 |     8.27 |    11.07 |    21.92 |     0.00 |    56.66 |     0.00 |     5.90 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    56.80 |1.68 -0.62 2.42 88.93 -3.32 -52.42 | - 1.91*V12 - 0.66*V13 + 2.81*V15 | 1.13*V1 - 1.60*V2 - 3.67*V3 + 5.00*V4 - 2.72*V7 - 2.75*V8 + 0.39*V9
52	|    13.40 |    -4.77 |     0.20 |     0.59 |    21.68 |     0.00 |     0.00 |     0.00 |     6.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.10 1.68 79.52 56.74 49.27 | | 
53	|    11.12 |   -10.77 |     2.86 |     5.48 |    16.56 |     0.00 |     0.00 |     0.00 |     5.37 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    48.27 |1.85 0.19 2.02 10.61 48.94 -86.84 |0.36*V2 | 1.13*V1 + 1.88*V2 + 2.30*V3 - 2.34*V4 - 1.05*V5 + 1.00*V8 - 2.13*V10 + 1.44*V12 + 1.34*V14
54	|    22.95 |   -11.82 |     7.21 |    11.97 |    15.47 |     0.00 |     0.00 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.87 |0.61 -0.58 1.14 69.62 -31.16 -22.50 |0.53*V6 - 1.10*V20 |  - 0.70*V1 - 1.09*V2 + 0.79*V3 - 0.70*V5 - 1.86*V7 + 0.28*V8 + 0.39*V9 + 0.01*V12
55	|    20.72 |   -12.41 |     7.64 |    -0.97 |    20.99 |     0.00 |    26.83 |     0.00 |    14.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.11 |1.11 -0.81 -0.38 -75.23 59.63 -14.94 |1.15*V9 + 1.55*V15 - 2.70*V32 | 1.54*V1 + 0.99*V2 + 0.97*V4 - 4.59*V5 + 5.00*V7 - 2.16*V9 + 4.47*V10
56	|     4.87 |    -7.64 |     4.17 |    -1.56 |    22.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.27 2.78 3.49 -14.86 28.46 | | 
57	|    37.11 |   -13.33 |     1.17 |     7.02 |    18.01 |     0.00 |   104.35 |     0.00 |    14.17 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    32.01 |0.69 -0.42 -1.22 -69.88 97.86 -22.88 |1.01*V2 - 1.25*V13 + 0.56*V18 + 1.65*V19 |  - 3.20*V1 - 1.43*V2 - 0.88*V3 - 2.12*V8 - 0.56*V9 - 0.67*V11
58	|    18.59 |   -15.31 |     5.72 |     8.44 |    18.49 |     0.00 |    36.94 |     0.00 |     4.76 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    35.42 |2.96 -0.35 -1.44 94.33 86.31 -13.00 |0.52*V4 + 2.87*V5 + 0.95*V6 - 2.63*V11 + 1.69*V15 + 1.82*V19 |  - 0.72*V1 + 2.10*V2 - 1.29*V3 - 2.03*V4
59	|    28.98 |    -8.80 |     9.49 |     3.15 |    19.80 |     0.00 |    58.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.71 |0.11 0.42 1.17 95.02 -9.07 -33.93 | - 1.40*V3 + 1.00*V4 + 2.38*V7 + 4.29*V9 + 1.41*V37 | 1.25*V1 + 0.22*V3 - 3.25*V5 + 5.00*V7 - 2.27*V11
60	|    -3.46 |   -10.34 |     6.49 |    -4.49 |    12.99 |     0.00 |     0.00 |     0.00 |     6.95 |    -2.40 |     0.00 |     0.00 |     0.00 |     0.00 |    60.84 |0.45 0.35 -1.69 -51.87 88.58 -57.40 | - 2.34*V2 - 0.43*V3 - 1.74*V10 + 0.27*V12 |  - 0.23*V1 + 1.29*V2 + 0.32*V3 - 4.01*V4 + 0.09*V5 + 0.95*V6 + 5.00*V7 - 2.38*V8 - 0.81*V9 + 1.26*V11
61	|    -9.00 |   -12.84 |     3.29 |    -5.40 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    88.26 |2.89 -1.02 -1.34 90.63 129.66 15.27 | | 0.53*V1 + 0.22*V3 + 0.07*V4 - 0.22*V5 + 2.00*V8 - 0.46*V9 - 4.41*V12 + 1.90*V13 - 3.40*V14 - 1.33*V16
