11	|   -12.02 |   -22.66 |    10.68 |     6.91 |    24.21 |  -159.16 |    78.30 |   -30.25 |    34.23 |    -0.94 |    -7.00 |     0.00 |    -5.50 |     0.00 |    13.23 |2.32 0.16 1.89 4.41 -35.27 59.25 | - 0.64*V1 + 0.34*V3 - 0.28*V4 - 1.13*V20 - 1.55*V22 + 0.38*V29 |  - 0.66*V1 + 1.24*V3 + 1.77*V5 + 0.41*V7
12	|    17.22 |   -14.61 |     5.73 |    14.15 |    20.13 |  -152.38 |   100.37 |   -58.25 |    29.39 |    -0.87 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 0.68 -2.14 50.00 40.64 79.19 | | 
13	|   -10.28 |   -19.78 |     4.74 |     7.39 |    22.59 |  -134.92 |    31.36 |   -42.46 |    25.51 |    -1.03 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.96 |2.57 -0.37 -1.85 51.35 -1.63 95.36 | - 0.31*V1 - 2.18*V6 - 1.61*V8 - 1.50*V9 - 1.00*V11 + 2.23*V12 - 3.42*V38 |  - 1.41*V1 - 2.08*V4 + 0.72*V10
14	|     0.48 |   -23.82 |    12.22 |     9.58 |    14.25 |  -106.36 |    54.53 |   -43.87 |    38.02 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     5.77 |2.66 0.63 1.47 -11.91 -67.15 60.71 |1.03*V1 + 0.24*V2 + 0.17*V3 + 0.59*V5 - 0.48*V6 - 0.40*V10 + 0.50*V19 | 0.38*V1 - 0.58*V3 - 0.80*V7
15	|   -30.19 |   -35.06 |    17.70 |    15.35 |     8.98 |  -220.85 |    90.82 |   -40.17 |    37.75 |    -0.88 |   -20.50 |     0.00 |     0.00 |     0.00 |     4.33 |-2.59 0.48 0.77 2.21 -71.83 78.84 |0.23*V1 + 0.18*V4 + 0.25*V5 + 0.04*V6 + 0.20*V7 - 0.01*V8 - 0.20*V10 + 0.14*V11 + 0.28*V24 - 0.16*V28 + 0.28*V41 | 0.06*V1 + 0.20*V2 + 0.28*V4 - 0.25*V9
16	|    12.00 |   -20.26 |    14.66 |    11.08 |    14.42 |   -13.60 |    31.51 |   -21.05 |    27.30 |     0.00 |   -16.00 |     0.00 |    -2.00 |     0.00 |    24.56 |2.46 -0.87 2.59 -13.68 -58.35 73.32 |0.50*V2 - 0.97*V5 - 1.13*V8 - 0.85*V16 + 1.24*V19 + 0.84*V25 - 1.50*V28 + 1.90*V41 + 1.78*V44 | 0.44*V3
17	|     1.61 |    -8.18 |     3.57 |     6.31 |    21.17 |   -72.47 |     0.00 |   -16.41 |     5.41 |    -0.76 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.19 |-0.25 0.22 -2.49 6.71 52.52 -32.89 | - 0.50*V1 + 0.73*V4 - 0.55*V5 + 0.64*V7 + 0.79*V11 + 0.52*V12 |  - 0.91*V1 - 0.07*V3 + 0.21*V5 - 5.00*V31
18	|   -15.63 |   -27.66 |    25.82 |     3.71 |    20.63 |   -82.83 |    74.59 |   -37.44 |     8.72 |    -0.60 |   -18.00 |     0.00 |    -0.50 |     0.00 |    10.14 |0.57 -0.07 1.38 9.01 -50.29 -16.43 | - 0.69*V1 - 0.20*V3 - 0.08*V4 + 0.42*V5 - 1.45*V7 - 1.35*V8 + 0.94*V9 + 0.47*V10 - 0.27*V28 | 2.71*V3
19	|   -14.91 |   -20.38 |     8.83 |     3.59 |    13.68 |  -150.73 |    67.51 |   -27.99 |    21.47 |    -0.22 |    -6.00 |     0.00 |     0.00 |     0.00 |    44.12 |-2.75 0.14 -0.64 6.23 -6.70 102.57 |2.05*V1 + 0.98*V3 - 0.24*V4 + 0.63*V5 - 0.37*V7 - 0.33*V8 + 0.62*V23 - 0.86*V36 | 1.72*V1 - 0.39*V2 + 4.85*V3 + 0.48*V6 - 2.46*V7 + 6.33*V11 - 1.43*V15
20	|   -72.96 |   -26.06 |     5.57 |   -13.80 |    23.27 |   -68.96 |     7.63 |   -31.47 |     8.46 |    -0.28 |   -12.00 |     0.00 |    -5.50 |     0.00 |    12.00 |0.03 -0.02 0.06 -1.54 -0.10 0.02 |0.26*V1 - 0.05*V2 + 0.66*V3 - 0.22*V4 + 0.01*V6 - 0.63*V7 - 0.02*V9 + 0.19*V10 + 0.21*V12 + 0.99*V18 + 0.40*V24 - 0.35*V26 - 1.23*V37 | 0.74*V2 + 0.72*V3 + 0.67*V5
21	|   -30.38 |   -25.73 |    12.09 |     1.67 |    21.25 |   -66.51 |    27.49 |   -18.96 |     6.89 |    -0.41 |   -12.50 |     0.00 |    -1.50 |     0.00 |    23.41 |3.13 0.52 -0.74 7.48 28.94 77.92 |0.85*V2 - 0.21*V3 + 0.18*V4 - 0.67*V5 - 0.36*V6 - 0.49*V8 + 1.00*V25 + 2.78*V41 + 1.89*V44 | 1.02*V14
22	|     0.85 |   -24.78 |    16.67 |    -1.85 |    20.48 |   -96.55 |   156.87 |   -30.68 |    41.54 |    -0.24 |    -9.00 |     0.00 |    -7.50 |     0.00 |     0.00 |0.39 1.34 -2.79 0.85 -31.72 -8.46 | | 
23	|    41.63 |   -25.99 |    13.22 |    16.96 |    12.01 |   -49.84 |   116.64 |   -21.32 |    41.29 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    39.51 |-0.04 0.17 -1.94 18.17 -1.15 -33.40 | - 0.33*V1 + 0.28*V6 |  - 0.86*V2 + 1.22*V3 - 1.93*V4 - 0.43*V7 - 0.43*V10 + 1.64*V11 + 3.05*V41 - 1.08*V46
24	|   -17.92 |   -20.67 |    14.56 |    -2.18 |    13.07 |   -18.34 |    21.22 |   -11.60 |    14.44 |    -0.42 |   -10.50 |     0.00 |    -2.00 |     0.00 |    23.99 |-1.46 -0.29 3.09 46.98 39.98 53.59 |1.53*V1 + 0.54*V2 + 0.25*V3 - 0.44*V4 + 2.18*V5 - 1.73*V6 - 1.85*V13 + 2.29*V21 - 4.37*V30 |  - 2.01*V1
25	|     2.65 |   -18.81 |    11.70 |    -2.34 |    19.79 |   -28.98 |    93.97 |   -14.64 |     8.56 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     6.56 |-2.16 -1.42 -0.85 14.83 -48.46 55.84 | - 0.47*V1 + 0.44*V2 - 0.05*V3 - 0.08*V5 - 0.15*V7 + 0.54*V12 - 0.54*V20 - 0.73*V22 | 0.81*V3 - 0.52*V12
26	|   -30.87 |   -27.43 |    13.80 |     0.41 |    27.54 |   -86.52 |    25.25 |   -15.22 |    11.46 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.91 0.22 1.86 -18.00 -48.81 68.32 | | 
27	|    -4.32 |   -24.71 |     8.22 |     2.18 |    18.89 |   -13.99 |    94.85 |   -15.71 |    25.47 |     0.00 |   -12.50 |     0.00 |    -5.50 |     0.00 |    22.90 |0.10 -0.63 0.16 -19.84 -2.26 2.91 | - 0.69*V2 - 3.09*V5 + 2.08*V6 - 2.91*V7 | 0.58*V1 - 2.16*V2 + 2.41*V3 + 1.03*V10 + 0.94*V11 - 1.18*V14
28	|     9.63 |   -27.85 |     9.84 |    13.60 |    18.19 |  -188.16 |   156.30 |   -61.81 |    44.55 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.21 2.09 38.45 -25.34 -33.43 | | 
29	|    34.58 |   -31.22 |    18.53 |    11.44 |    16.22 |   -24.97 |   173.21 |   -30.64 |    33.88 |     0.00 |   -12.50 |     0.00 |    -2.50 |     0.00 |    23.64 |2.90 -1.10 1.60 11.33 28.69 100.31 |1.32*V1 + 1.13*V2 - 1.02*V8 - 2.22*V9 + 0.24*V10 - 1.19*V24 - 1.82*V31 | 1.43*V3 + 0.47*V6 + 3.42*V9
30	|    30.06 |    -4.58 |     1.23 |     7.11 |    14.65 |     0.00 |    60.52 |    -2.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.28 |1.66 -0.39 0.59 -8.84 22.31 39.86 |3.75*V1 + 0.64*V2 + 3.76*V3 - 3.47*V4 - 3.19*V5 - 3.75*V6 - 4.17*V9 + 5.00*V16 - 1.84*V19 + 2.27*V27 | 
31	|    53.21 |   -23.67 |    16.03 |     5.98 |    14.45 |   -31.61 |   198.48 |   -22.89 |    54.55 |     0.00 |   -13.50 |     0.00 |    -1.50 |     0.00 |    15.60 |-2.67 0.82 0.45 -24.98 -66.32 63.23 |0.50*V1 + 0.86*V2 + 0.47*V5 - 1.58*V6 - 0.93*V7 + 0.77*V11 - 0.92*V14 |  - 1.74*V4 - 0.82*V5 - 2.43*V9
32	|    14.06 |   -14.93 |    15.06 |    -1.47 |    13.54 |     0.00 |    64.75 |   -10.84 |    12.60 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    54.47 |-2.82 -1.24 -1.53 49.12 -56.20 87.48 |2.42*V2 - 0.83*V3 + 0.70*V4 - 2.98*V5 + 1.77*V7 - 2.03*V9 + 0.89*V10 + 1.90*V11 - 3.88*V14 + 3.20*V16 + 0.58*V19 - 4.85*V20 - 3.41*V21 |  - 0.08*V1 + 0.63*V2 - 0.68*V3 + 5.00*V11
33	|   -22.66 |   -16.93 |    11.48 |    -8.19 |    19.13 |    -3.99 |     5.26 |   -10.63 |     4.71 |    -0.30 |    -7.50 |     0.00 |    -1.50 |     0.00 |    27.09 |-1.82 -0.67 0.80 64.51 -39.58 119.07 |3.10*V1 + 0.55*V2 - 2.44*V6 + 0.24*V9 - 0.44*V36 - 3.25*V48 + 0.73*V51 |  - 1.43*V1 + 1.55*V4 - 1.07*V5
34	|     6.86 |   -21.14 |    14.35 |    -2.18 |    23.67 |   -56.06 |    82.71 |   -19.92 |    22.83 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    13.12 |-1.41 -0.08 -1.89 -15.28 21.56 53.98 |2.41*V1 - 0.97*V3 + 0.73*V4 - 1.52*V5 + 1.75*V6 - 1.00*V7 - 1.18*V10 + 1.41*V19 |  - 1.22*V1 - 1.02*V9
35	|    19.83 |   -24.73 |    13.29 |    13.19 |    19.90 |   -12.60 |    39.02 |   -12.63 |    19.21 |    -0.87 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.81 |-0.38 0.57 -1.59 -37.83 -3.57 0.60 | - 0.96*V2 - 0.33*V5 - 0.57*V6 - 0.79*V11 + 0.67*V12 - 0.35*V14 + 0.96*V26 | 0.42*V3 + 1.15*V4 - 0.92*V5
36	|   -30.40 |   -19.15 |     9.80 |    -5.35 |    15.44 |   -33.50 |    12.18 |   -15.11 |     8.64 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |    10.29 |1.39 0.04 1.80 -24.38 -45.16 47.82 |0.14*V1 + 0.18*V2 + 0.24*V6 - 0.75*V13 - 0.57*V26 + 0.74*V37 + 0.96*V44 |  - 0.75*V1 + 0.30*V2 + 0.48*V3
37	|     4.65 |   -19.32 |    17.80 |     1.33 |     7.99 |     0.00 |    50.90 |   -15.88 |    19.26 |    -0.56 |    -7.00 |     0.00 |    -2.50 |     0.00 |    32.31 |-0.17 0.95 -2.07 6.38 -21.52 -11.71 |0.58*V1 + 3.83*V2 - 0.44*V3 + 0.30*V4 - 2.52*V5 - 5.29*V6 - 1.41*V8 - 0.84*V9 + 2.24*V10 - 1.41*V20 |  - 2.40*V1 + 5.00*V3 + 3.26*V5
38	|    -4.64 |   -21.67 |     4.03 |    11.17 |    12.13 |   -66.84 |    27.77 |   -24.19 |    25.59 |    -0.95 |    -9.00 |     0.00 |    -0.50 |     0.00 |     4.50 |-1.38 1.53 -0.49 3.97 -78.40 14.62 |0.46*V1 + 0.18*V2 + 0.26*V3 - 0.18*V5 - 0.98*V6 - 0.57*V7 - 0.03*V8 - 0.54*V9 - 0.20*V10 | 1.33*V2
39	|     2.00 |   -10.14 |     4.88 |     2.35 |     9.89 |    -5.05 |     8.38 |    -6.19 |     8.88 |    -1.38 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.99 |1.76 -1.00 2.35 4.66 -80.46 53.50 |5.00*V1 - 0.35*V2 + 3.03*V3 - 2.68*V4 - 2.62*V6 - 3.61*V10 + 4.40*V19 - 0.25*V24 |  - 0.92*V1 - 3.98*V6
40	|    30.88 |   -19.19 |    11.56 |     4.42 |    13.72 |   -18.85 |    96.70 |   -26.25 |    38.39 |    -0.65 |   -10.00 |     0.00 |     0.00 |     0.00 |    33.79 |0.70 0.74 0.97 15.94 5.69 -22.57 |1.09*V1 - 1.22*V2 + 1.66*V3 - 1.81*V4 + 1.76*V5 + 2.81*V20 + 3.66*V23 - 5.00*V28 |  - 1.26*V4 + 1.54*V7
41	|    23.36 |   -28.75 |    27.12 |    11.61 |     8.56 |  -109.18 |   128.24 |   -17.63 |    34.44 |    -0.82 |    -7.00 |     0.00 |     0.00 |     0.00 |     8.47 |0.65 0.59 -2.49 39.91 -51.08 -25.40 |0.18*V1 + 0.40*V2 + 0.04*V3 - 0.09*V4 - 0.54*V5 - 0.53*V6 |  - 0.32*V1 - 0.58*V2 - 0.43*V8 - 1.16*V26
42	|   -62.27 |   -31.64 |    18.36 |    -3.96 |    19.79 |   -16.49 |     0.00 |   -18.60 |     6.25 |    -2.25 |   -12.00 |     0.00 |    -9.50 |     0.00 |    11.72 |0.59 0.32 -1.13 46.90 9.61 6.64 | - 0.17*V3 + 0.46*V6 - 0.06*V8 - 0.12*V10 - 0.19*V16 + 0.50*V18 + 0.16*V37 | 0.17*V4 - 0.50*V16 - 1.17*V42
43	|    25.30 |   -18.01 |    10.94 |    14.12 |    12.31 |   -31.85 |    74.94 |   -20.46 |    15.75 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     8.67 |-0.19 1.11 -0.98 28.33 -73.80 -13.62 | - 0.25*V3 + 0.17*V4 - 0.18*V5 - 0.44*V7 + 0.35*V11 + 0.39*V12 - 0.53*V15 + 0.65*V17 + 0.79*V23 + 1.01*V41 | 
44	|    15.07 |   -24.11 |    24.90 |     8.65 |    11.53 |   -12.33 |    32.37 |   -23.10 |    24.93 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 1.06 -0.98 79.48 -10.92 -0.35 | | 
45	|    29.69 |   -30.08 |    19.32 |    16.09 |    16.06 |   -95.58 |   131.67 |   -19.60 |    35.34 |     0.00 |    -3.50 |     0.00 |    -2.50 |     0.00 |     3.02 |-3.14 0.71 -2.18 93.57 38.94 79.68 |0.45*V1 + 0.40*V2 + 0.17*V3 - 0.25*V4 - 0.50*V5 + 0.18*V8 - 0.20*V9 - 0.30*V10 - 0.47*V20 |  - 0.24*V4
46	|     3.66 |   -24.08 |    12.56 |    19.74 |    16.05 |   -32.91 |     2.16 |   -23.32 |    13.60 |    -3.14 |   -12.50 |     0.00 |     0.00 |     0.00 |     4.89 |1.24 -0.67 0.92 -56.53 -21.23 28.97 | - 0.40*V1 - 0.41*V2 + 0.43*V3 - 0.50*V4 + 0.30*V5 - 0.50*V7 - 0.49*V10 + 0.43*V11 + 0.75*V23 |  - 0.48*V2
47	|    66.50 |   -18.58 |    19.13 |    14.39 |    14.38 |   -45.94 |   189.46 |   -38.88 |    37.32 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |    66.70 |-1.95 -0.51 -1.17 -27.15 -39.81 83.71 | - 1.16*V1 + 1.28*V2 - 0.25*V3 + 0.25*V4 - 0.90*V7 + 1.23*V9 + 0.02*V10 - 1.80*V11 + 1.76*V14 - 3.52*V16 - 1.05*V27 - 6.51*V28 + 7.85*V41 | 2.25*V1 - 0.63*V7 - 1.93*V8
48	|   -47.00 |   -24.76 |    12.80 |    -2.07 |    19.38 |   -96.05 |     0.00 |   -10.83 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |    11.27 |-2.86 0.99 -1.69 53.51 60.85 73.70 | - 0.73*V1 - 0.66*V2 - 0.70*V6 - 0.16*V7 - 0.97*V8 + 0.75*V9 - 1.94*V10 - 1.48*V20 |  - 1.67*V1 - 0.59*V4
49	|     2.00 |   -27.70 |    21.36 |     9.79 |    26.79 |   -90.49 |    77.61 |   -20.98 |     7.44 |    -0.21 |   -11.00 |     0.00 |    -1.00 |     0.00 |    67.30 |1.68 -0.50 -2.07 77.10 -20.27 71.84 |1.36*V1 + 0.68*V2 + 1.07*V3 - 0.69*V4 + 0.77*V5 - 0.55*V6 - 0.59*V7 - 2.50*V8 - 4.27*V9 + 0.25*V10 - 2.04*V11 + 1.23*V12 - 0.30*V14 - 0.92*V17 + 2.81*V37 |  - 3.83*V2 + 1.93*V4 + 0.04*V5 + 0.81*V7 + 0.04*V8 - 0.26*V13 - 0.68*V14 - 0.82*V16 + 0.16*V17 - 0.48*V23 + 3.17*V24 - 0.25*V28 + 1.34*V36
50	|    10.65 |   -16.32 |    12.23 |    11.48 |    15.21 |   -51.50 |    15.58 |   -34.99 |     8.33 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    42.81 |-0.29 -0.70 1.77 89.90 -60.07 21.81 |4.47*V1 - 2.01*V2 - 1.65*V6 + 3.81*V8 - 4.21*V9 - 5.00*V10 - 2.82*V20 - 3.23*V24 + 3.08*V31 | 2.33*V5
51	|     6.46 |   -37.46 |    38.07 |    14.00 |    16.14 |  -103.97 |    61.81 |   -43.42 |    18.62 |    -0.41 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 -0.64 1.52 -15.42 -14.64 86.60 | | 
52	|     0.29 |   -24.47 |    18.08 |     6.55 |    18.29 |   -46.15 |    50.35 |   -11.07 |     9.33 |    -1.57 |    -3.00 |     0.00 |    -1.50 |     0.00 |    11.28 |-0.15 1.32 -2.81 -38.67 24.16 -12.21 | - 0.64*V1 + 0.44*V2 + 0.01*V6 + 0.27*V9 | 0.10*V1 + 0.78*V3 + 0.46*V4 - 0.46*V5 + 0.82*V6 - 1.19*V31
53	|    21.30 |   -16.51 |     5.88 |     3.71 |    24.91 |     0.00 |    38.29 |    -6.04 |    18.27 |    -0.48 |    -2.50 |     0.00 |    -0.50 |     0.00 |    33.14 |2.21 0.45 1.32 -52.34 -9.59 27.62 |0.52*V1 + 1.86*V2 + 1.43*V3 - 2.63*V4 + 1.92*V5 + 5.00*V7 - 0.89*V20 - 2.89*V22 - 1.39*V34 | 2.48*V31
54	|    -8.00 |   -19.66 |     6.08 |     7.58 |    21.83 |   -55.07 |    29.67 |   -40.37 |    18.08 |    -2.02 |   -13.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.57 0.40 -2.21 87.47 -48.60 15.45 | | 
55	|    19.52 |   -17.59 |    12.36 |     4.25 |    17.22 |   -11.64 |     7.05 |   -19.12 |    29.88 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -1.37 0.86 -18.94 12.67 62.89 | | 
56	|     5.16 |   -22.92 |    13.67 |    12.43 |    14.96 |   -15.53 |    10.42 |   -14.29 |    25.75 |    -1.64 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.20 -0.38 0.05 -16.27 -51.00 -14.50 | | 
57	|     6.35 |   -23.57 |    13.41 |    15.68 |    16.03 |   -88.28 |    75.91 |   -24.13 |     1.60 |    -0.22 |    -3.50 |     0.00 |    -0.50 |     0.00 |    23.84 |2.55 0.64 -2.92 95.24 -57.38 59.18 | - 1.09*V1 + 1.11*V2 + 1.44*V3 - 1.61*V4 - 1.41*V5 + 0.89*V6 - 0.73*V10 + 0.04*V11 + 0.04*V16 + 2.87*V27 + 3.67*V31 | 2.15*V1 + 0.04*V3 + 0.04*V6 + 0.08*V15
58	|    19.88 |    -9.02 |     1.64 |     5.98 |    33.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    80.53 |-1.27 0.82 0.74 59.95 -36.52 3.27 | - 3.29*V1 - 4.00*V2 + 0.75*V3 - 2.29*V7 + 1.21*V11 - 3.07*V30 - 5.00*V34 + 3.16*V36 | 1.05*V2 + 1.68*V3 + 1.72*V4 - 3.76*V5 + 0.95*V6 + 1.53*V7 - 0.88*V8 - 1.80*V9 - 2.18*V11 + 3.33*V20
