*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3819 |  6170 | -2.74 |  784.30 |     0 |     0 |     0 |  461.57 |    0.00 |    0.00 |     0 | 0.00 || -2.91464 0.75838 -0.16159 -26.32308 60.23377 145.04221
3820 |  6170 | -3.01 |  911.00 |     0 |     0 |     0 |   57.33 |    0.00 |    0.00 |     0 | 0.00 || 1.89945 -0.26842 2.08941 -9.71423 -52.10311 122.05218
3821 |  6168 | -4.02 | 1074.40 |     0 |     0 |     0 |  275.72 |    0.00 |    0.00 |     0 | 0.00 || 2.75795 -0.96344 0.96838 -21.05507 70.23933 123.17518
3822 |  6168 | -3.54 | 1003.40 |     0 |     0 |     0 |  -25.74 |    0.00 |    0.00 |     0 | 0.00 || -0.79026 -1.17918 -1.40481 -54.40664 60.99228 137.38000
3823 |  6168 | -3.38 | 1038.80 |     0 |     0 |     0 |  319.87 |    0.00 |    0.00 |     0 | 0.00 || 3.08249 0.42425 1.69937 -32.80242 -28.81514 135.13861
3824 |  6166 | -3.71 |  909.40 |     0 |     0 |     0 |   12.89 |    0.00 |    0.00 |     0 | 0.00 || -2.11349 -0.01601 -0.92176 -57.60278 17.55571 159.00122
3825 |  6166 | -3.41 | 1010.40 |     0 |     0 |     0 |  164.38 |    0.00 |    0.00 |     0 | 0.00 || 0.29824 0.46754 3.13458 39.70631 44.01581 8.47196
3826 |  6166 | -2.07 |  673.50 |     0 |     0 |     0 | -125.06 |    0.00 |    0.00 |     0 | 0.00 || -2.87204 -0.05955 0.36843 28.65385 17.52253 111.38649
3827 |  6166 | -2.37 |  761.90 |     0 |     0 |     0 |  298.33 |    0.00 |    0.00 |     0 | 0.00 || -2.24125 -0.51903 2.63051 -7.06094 36.40122 152.77979
3828 |  6164 | -2.89 |  843.70 |     0 |     0 |     0 |  109.39 |    0.00 |    0.00 |     0 | 0.00 || 2.20203 -0.12602 -0.92982 17.41402 34.09743 99.04553
3829 |  6164 | -3.01 |  838.60 |     0 |     0 |     0 |  209.03 |    0.00 |    0.00 |     0 | 0.00 || -0.79606 -0.82692 -0.62730 -43.64755 -34.71951 87.04546
3830 |  6164 | -3.22 | 1219.30 |     0 |     0 |     0 | -330.02 |    0.00 |    0.00 |     0 | 0.00 || 1.50559 -0.56568 0.94792 -20.64960 -21.30635 71.30944
3831 |  6160 | -3.04 |  948.90 |     0 |     0 |     0 |  186.85 |    0.00 |    0.00 |     0 | 0.00 || 0.53247 0.82733 1.19200 32.79101 24.85874 1.93684
3832 |  6156 | -2.79 |  771.40 |     0 |     0 |     0 |  250.25 |    0.00 |    0.00 |     0 | 0.00 || -2.73203 -0.48866 -2.24569 18.48965 46.92724 184.75984
3833 |  6156 | -2.81 |  800.70 |     0 |     0 |     0 |  161.45 |    0.00 |    0.00 |     0 | 0.00 || 2.93486 -0.98216 -0.51966 68.39441 58.26905 130.67511
3834 |  6154 | -2.80 |  743.80 |     0 |     0 |     0 |  342.42 |    0.00 |    0.00 |     0 | 0.00 || -0.13201 0.00971 0.47737 -30.65354 -22.58857 57.20591
3835 |  6154 | -3.01 |  781.20 |     0 |     0 |     0 |  216.76 |    0.00 |    0.00 |     0 | 0.00 || 2.68094 0.28903 1.90728 -1.30760 -64.98521 98.02797
3836 |  6154 | -2.48 |  783.50 |     0 |     0 |     0 |  141.60 |    0.00 |    0.00 |     0 | 0.00 || -0.81133 1.23747 3.11401 -1.38119 48.94084 103.64400
3837 |  6154 | -2.79 |  782.90 |     0 |     0 |     0 |  195.82 |    0.00 |    0.00 |     0 | 0.00 || -0.85055 -0.50211 1.90451 30.77859 0.99856 93.36599
3838 |  6154 | -2.46 |  684.70 |     0 |     0 |     0 |   40.37 |    0.00 |    0.00 |     0 | 0.00 || -2.59327 1.27006 -3.03898 105.86472 49.85917 71.52110
3839 |  6152 | -2.74 |  856.40 |     0 |     0 |     0 |  145.36 |    0.00 |    0.00 |     0 | 0.00 || -1.86459 -0.96605 1.71907 65.56859 62.66389 160.72098
3840 |  6152 | -2.24 |  730.60 |     0 |     0 |     0 |   55.70 |    0.00 |    0.00 |     0 | 0.00 || -1.35428 0.61729 -2.73889 26.29947 45.20547 112.33936
3841 |  6152 | -2.64 |  809.90 |     0 |     0 |     0 |  180.90 |    0.00 |    0.00 |     0 | 0.00 || -1.01155 0.93723 -2.22070 -9.10991 55.61379 114.56326
3842 |  6150 | -3.92 | 1205.60 |     0 |     0 |     0 | -187.69 |    0.00 |    0.00 |     0 | 0.00 || 1.62689 0.61138 0.33097 -16.16251 98.19568 67.03688
3843 |  6150 | -3.15 |  956.20 |     0 |     0 |     0 |  274.30 |    0.00 |    0.00 |     0 | 0.00 || -1.19259 -1.12471 -1.32782 -57.54198 28.79202 151.21698
3844 |  6150 | -3.44 | 1306.60 |     0 |     0 |     0 |   84.05 |    0.00 |    0.00 |     0 | 0.00 || -1.10522 1.14931 0.45138 60.49511 -30.34414 72.04868
3845 |  6150 | -2.55 |  779.40 |     0 |     0 |     0 |   29.58 |    0.00 |    0.00 |     0 | 0.00 || -2.20892 0.72130 2.38870 98.32314 5.91996 69.61134
3846 |  6148 | -2.81 |  863.50 |     0 |     0 |     0 |   52.92 |    0.00 |    0.00 |     0 | 0.00 || 2.86099 0.75604 -2.91794 54.18356 35.80328 85.64316
3847 |  6148 | -3.22 |  851.80 |     0 |     0 |     0 |  167.30 |    0.00 |    0.00 |     0 | 0.00 || -1.08654 0.87407 2.57025 62.81274 43.38102 24.67338
3848 |  6148 | -2.94 |  885.80 |     0 |     0 |     0 |  130.51 |    0.00 |    0.00 |     0 | 0.00 || -0.66902 -0.10810 -0.73745 -53.42874 40.29607 81.66230
3849 |  6146 | -4.32 | 1162.00 |     0 |     0 |     0 | -129.83 |    0.00 |    0.00 |     0 | 0.00 || -0.32114 0.78425 -2.77583 18.56447 34.90599 8.54715
3850 |  6146 | -2.78 |  825.70 |     0 |     0 |     0 |  -18.03 |    0.00 |    0.00 |     0 | 0.00 || -1.35817 1.15590 2.19904 88.48484 59.69876 85.53881
3851 |  6146 | -3.26 |  989.40 |     0 |     0 |     0 |  -32.03 |    0.00 |    0.00 |     0 | 0.00 || -2.50254 -0.44876 1.63654 13.91792 41.25473 174.19812
3852 |  6146 | -3.15 | 1097.30 |     0 |     0 |     0 |   18.97 |    0.00 |    0.00 |     0 | 0.00 || -1.05088 0.85393 1.53999 63.05250 0.44010 24.74683
3853 |  6144 | -3.30 |  813.90 |     0 |     0 |     0 |   65.96 |    0.00 |    0.00 |     0 | 0.00 || -0.99694 -0.86973 -3.13611 31.25764 92.27066 138.63101
3854 |  6142 | -3.67 |  954.10 |     0 |     0 |     0 | -142.81 |    0.00 |    0.00 |     0 | 0.00 || 2.87853 1.25704 -0.92982 36.76168 62.12899 39.33134
3855 |  6142 | -2.74 |  797.00 |     0 |     0 |     0 |   84.16 |    0.00 |    0.00 |     0 | 0.00 || -2.34348 -0.34882 1.43517 44.89369 -31.73657 142.10837
3856 |  6140 | -3.32 |  875.80 |     0 |     0 |     0 |  164.43 |    0.00 |    0.00 |     0 | 0.00 || -3.07123 0.63500 -2.51355 87.07698 42.94558 132.23883
3857 |  6140 | -2.89 |  920.20 |     0 |     0 |     0 |  239.41 |    0.00 |    0.00 |     0 | 0.00 || 0.80180 1.26921 0.46049 17.77670 47.54136 96.80510
3858 |  6140 | -2.77 |  864.90 |     0 |     0 |     0 |  131.36 |    0.00 |    0.00 |     0 | 0.00 || 2.66654 -0.24133 -2.86510 52.30986 -49.25756 113.50729
3859 |  6140 | -2.92 |  820.30 |     0 |     0 |     0 |   99.17 |    0.00 |    0.00 |     0 | 0.00 || -2.67294 0.50339 -2.05994 55.06135 85.04863 137.31735
3860 |  6138 | -2.59 |  755.00 |     0 |     0 |     0 |  143.79 |    0.00 |    0.00 |     0 | 0.00 || 1.24232 -1.16756 2.46704 50.17561 -3.16003 92.58462
3861 |  6134 | -2.41 |  768.10 |     0 |     0 |     0 |  -83.44 |    0.00 |    0.00 |     0 | 0.00 || 0.09168 -1.06011 -2.43004 18.51344 39.23981 114.51221
3862 |  6134 | -2.90 |  996.50 |     0 |     0 |     0 |  -38.65 |    0.00 |    0.00 |     0 | 0.00 || 1.25977 0.84655 2.20247 -41.81726 -27.46520 48.59774
3863 |  6134 | -2.72 |  843.10 |     0 |     0 |     0 |  126.36 |    0.00 |    0.00 |     0 | 0.00 || 0.54424 0.04807 -2.16606 21.46115 18.08603 81.93247
3864 |  6134 | -2.13 |  660.70 |     0 |     0 |     0 |   89.13 |    0.00 |    0.00 |     0 | 0.00 || 1.14489 -0.58782 -0.91285 -21.41552 62.82335 89.70395
3865 |  6134 | -3.33 |  877.00 |     0 |     0 |     0 | -133.19 |    0.00 |    0.00 |     0 | 0.00 || -1.28754 -0.97413 -1.65820 -11.99401 11.82063 136.94696
3866 |  6134 | -2.95 |  840.10 |     0 |     0 |     0 |   70.72 |    0.00 |    0.00 |     0 | 0.00 || 1.33260 0.64655 1.05177 -9.47778 44.00414 101.16534
3867 |  6132 | -3.25 |  872.30 |     0 |     0 |     0 |  310.20 |    0.00 |    0.00 |     0 | 0.00 || -1.75863 -0.79851 -0.38382 24.83624 -2.29560 152.02271
3868 |  6132 | -2.79 |  801.10 |     0 |     0 |     0 | -114.48 |    0.00 |    0.00 |     0 | 0.00 || -0.00062 0.43175 1.94287 36.36527 10.16143 -6.34232
3869 |  6132 | -2.98 |  859.30 |     0 |     0 |     0 |  -37.48 |    0.00 |    0.00 |     0 | 0.00 || 0.95770 -0.96986 0.21427 2.70399 15.80467 80.08109
3870 |  6132 | -2.92 |  819.40 |     0 |     0 |     0 |   -2.46 |    0.00 |    0.00 |     0 | 0.00 || 0.69975 -1.29285 -1.95080 7.74518 57.22277 118.50420
3871 |  6132 | -2.65 |  768.90 |     0 |     0 |     0 |  262.99 |    0.00 |    0.00 |     0 | 0.00 || 0.22010 -0.76437 -2.02133 9.17844 65.97343 119.42554
3872 |  6132 | -2.74 |  716.20 |     0 |     0 |     0 |  142.92 |    0.00 |    0.00 |     0 | 0.00 || -2.13889 -0.59951 -3.00196 31.06574 72.99443 162.59145
3873 |  6130 | -3.33 | 1000.60 |     0 |     0 |     0 |  255.37 |    0.00 |    0.00 |     0 | 0.00 || 1.65214 -0.09897 1.55518 -32.26795 -12.04048 40.82558
3874 |  6130 | -3.29 |  841.10 |     0 |     0 |     0 |  212.31 |    0.00 |    0.00 |     0 | 0.00 || 2.31625 -0.05357 1.08665 -14.89109 9.59492 147.09775
3875 |  6130 | -3.32 |  894.30 |     0 |     0 |     0 |   89.11 |    0.00 |    0.00 |     0 | 0.00 || 0.56447 -0.20435 2.67044 63.86550 -38.23594 54.14381
3876 |  6130 | -2.05 |  702.90 |     0 |     0 |     0 |  240.46 |    0.00 |    0.00 |     0 | 0.00 || -1.78976 1.25817 1.85545 78.20077 26.45291 43.71587
3877 |  6128 | -2.56 |  775.30 |     0 |     0 |     0 |  286.20 |    0.00 |    0.00 |     0 | 0.00 || -0.98206 -0.22791 -2.71796 27.40274 92.26463 132.87952
3878 |  6128 | -3.28 | 1096.50 |     0 |     0 |     0 |  106.47 |    0.00 |    0.00 |     0 | 0.00 || 1.64135 -0.97307 -1.67235 90.99122 55.84283 115.57628
3879 |  6128 | -3.87 | 1057.10 |     0 |     0 |     0 | -129.05 |    0.00 |    0.00 |     0 | 0.00 || 0.68658 0.65442 2.35607 -21.16461 33.21865 69.55826
3880 |  6128 | -2.69 |  773.00 |     0 |     0 |     0 |   76.85 |    0.00 |    0.00 |     0 | 0.00 || -2.26780 0.54711 -0.48717 -34.01993 -4.21709 153.00867
3881 |  6128 | -2.49 |  718.20 |     0 |     0 |     0 |  -42.66 |    0.00 |    0.00 |     0 | 0.00 || -2.49084 0.99694 -1.90492 54.37789 88.84361 85.60526
3882 |  6128 | -3.64 | 1111.00 |     0 |     0 |     0 |   36.73 |    0.00 |    0.00 |     0 | 0.00 || 0.17232 1.33228 2.08656 37.65467 32.80237 33.66306
3883 |  6128 | -4.68 | 1663.90 |     0 |     0 |     0 |   -4.68 |    0.00 |    0.00 |     0 | 0.00 || -2.49254 0.10152 1.23522 -0.05287 -10.70661 111.20573
3884 |  6126 | -2.71 |  780.00 |     0 |     0 |     0 |  303.71 |    0.00 |    0.00 |     0 | 0.00 || 0.40281 -0.81819 0.72508 -34.37035 21.70851 67.17073
3885 |  6126 | -3.19 |  943.70 |     0 |     0 |     0 |  199.77 |    0.00 |    0.00 |     0 | 0.00 || -2.74121 0.48559 -0.45852 -38.04088 31.67833 174.37418
3886 |  6124 | -2.03 |  677.20 |     0 |     0 |     0 |  147.54 |    0.00 |    0.00 |     0 | 0.00 || -3.12248 0.25326 -1.66085 53.41836 19.91508 99.29670
3887 |  6122 | -2.19 |  714.90 |     0 |     0 |     0 |  -84.49 |    0.00 |    0.00 |     0 | 0.00 || -0.98530 0.59931 -0.85178 -5.27727 4.26940 100.74589
3888 |  6122 | -3.87 | 1345.90 |     0 |     0 |     0 | -107.86 |    0.00 |    0.00 |     0 | 0.00 || -1.98466 -0.21300 1.87059 41.83995 38.79275 119.91171
3889 |  6122 | -2.73 |  792.40 |     0 |     0 |     0 |  218.95 |    0.00 |    0.00 |     0 | 0.00 || 1.17644 0.49317 0.97498 -50.73312 20.33841 62.21021
3890 |  6122 | -2.59 |  781.40 |     0 |     0 |     0 |   97.56 |    0.00 |    0.00 |     0 | 0.00 || 0.02814 -1.44018 1.05665 6.71678 -8.50608 76.76964
3891 |  6120 | -3.26 |  920.60 |     0 |     0 |     0 |  311.00 |    0.00 |    0.00 |     0 | 0.00 || 1.84302 0.18677 -0.17572 29.20821 67.54123 89.66753
3892 |  6120 | -3.57 | 1251.30 |     0 |     0 |     0 |   42.37 |    0.00 |    0.00 |     0 | 0.00 || 3.07534 -0.20336 -1.47164 50.22964 61.16064 103.82564
3893 |  6118 | -3.44 |  913.70 |     0 |     0 |     0 |  182.24 |    0.00 |    0.00 |     0 | 0.00 || -0.59673 -0.10048 1.30420 79.42458 -36.87025 42.86494
3894 |  6118 | -3.02 |  847.10 |     0 |     0 |     0 |   -6.46 |    0.00 |    0.00 |     0 | 0.00 || -1.68965 0.62449 1.39978 11.50316 -23.89511 107.37399
3895 |  6118 | -2.98 |  866.70 |     0 |     0 |     0 |  202.71 |    0.00 |    0.00 |     0 | 0.00 || -0.42538 -0.52931 2.35756 66.93401 21.28145 129.76012
3896 |  6116 | -3.31 |  847.40 |     0 |     0 |     0 |   61.99 |    0.00 |    0.00 |     0 | 0.00 || -0.25578 -0.46963 -0.05021 -0.77297 -27.37934 80.54703
3897 |  6116 | -3.88 | 1094.60 |     0 |     0 |     0 |  294.67 |    0.00 |    0.00 |     0 | 0.00 || 1.19069 0.47725 -2.84710 17.14907 -3.41008 28.03712
3898 |  6116 | -2.98 |  896.10 |     0 |     0 |     0 | -123.32 |    0.00 |    0.00 |     0 | 0.00 || -0.47615 0.15479 -0.26406 -39.59785 6.97394 49.87691
3899 |  6116 | -3.51 | 1025.80 |     0 |     0 |     0 |  177.32 |    0.00 |    0.00 |     0 | 0.00 || -0.81457 0.54485 1.72188 39.82654 -12.64576 86.63013
3900 |  6112 | -3.35 | 1072.90 |     0 |     0 |     0 |  -77.94 |    0.00 |    0.00 |     0 | 0.00 || 0.38733 0.20687 -0.47908 -20.16325 52.21717 36.48435
3901 |  6110 | -3.06 |  852.90 |     0 |     0 |     0 |  171.67 |    0.00 |    0.00 |     0 | 0.00 || 1.64714 1.13640 -2.82235 12.58956 -20.01840 104.05759
3902 |  6110 | -3.41 | 1042.30 |     0 |     0 |     0 |   13.03 |    0.00 |    0.00 |     0 | 0.00 || -2.11342 0.34977 -2.31192 52.19003 51.18207 83.28854
3903 |  6110 | -2.91 |  771.80 |     0 |     0 |     0 |  -30.25 |    0.00 |    0.00 |     0 | 0.00 || -1.63212 -0.12329 -2.89041 39.34678 22.35615 92.41111
3904 |  6110 | -2.54 |  784.50 |     0 |     0 |     0 |  273.42 |    0.00 |    0.00 |     0 | 0.00 || -2.67655 -0.75045 -1.32828 -24.61295 4.54816 152.43774
3905 |  6110 | -3.14 |  901.10 |     0 |     0 |     0 | -144.12 |    0.00 |    0.00 |     0 | 0.00 || -2.41283 0.49293 -2.77159 69.25566 25.24083 133.29456
3906 |  6110 | -2.75 |  755.60 |     0 |     0 |     0 |   70.87 |    0.00 |    0.00 |     0 | 0.00 || -1.88622 -0.22898 -1.07679 -3.17967 -12.54230 127.50586
3907 |  6110 | -2.78 |  781.00 |     0 |     0 |     0 |   89.23 |    0.00 |    0.00 |     0 | 0.00 || 3.06181 -0.10261 1.91588 -9.99058 -38.19502 146.36612
3908 |  6108 | -3.44 |  980.30 |     0 |     0 |     0 |  216.31 |    0.00 |    0.00 |     0 | 0.00 || -2.92154 0.44020 1.26182 -28.45330 -33.46793 110.64096
3909 |  6108 | -3.03 |  770.90 |     0 |     0 |     0 |   -4.67 |    0.00 |    0.00 |     0 | 0.00 || -0.71516 -0.18432 1.18160 14.08792 -9.44212 110.08202
3910 |  6108 | -2.88 |  840.30 |     0 |     0 |     0 |  269.68 |    0.00 |    0.00 |     0 | 0.00 || 0.46576 1.07950 2.39680 -22.85369 1.99306 50.40903
3911 |  6106 | -3.33 | 1306.80 |     0 |     0 |     0 |  293.90 |    0.00 |    0.00 |     0 | 0.00 || 0.43345 -1.26512 -1.61000 43.81543 59.85888 115.30180
3912 |  6104 | -2.31 |  696.80 |     0 |     0 |     0 |  298.82 |    0.00 |    0.00 |     0 | 0.00 || -0.83792 -0.81881 1.67600 46.37592 -38.90823 103.25997
3913 |  6104 | -2.36 |  719.30 |     0 |     0 |     0 |  154.11 |    0.00 |    0.00 |     0 | 0.00 || -0.25524 -0.24105 0.22658 -29.23923 -6.62194 30.67380
3914 |  6102 | -3.59 | 1062.50 |     0 |     0 |     0 |  436.82 |    0.00 |    0.00 |     0 | 0.00 || 0.36983 -0.31867 1.38719 -3.01853 -53.59804 52.97029
3915 |  6102 | -3.27 |  869.60 |     0 |     0 |     0 |  218.82 |    0.00 |    0.00 |     0 | 0.00 || 2.72879 -0.24392 2.30615 13.42621 -53.76876 132.11713
3916 |  6102 | -2.70 |  880.80 |     0 |     0 |     0 | -106.59 |    0.00 |    0.00 |     0 | 0.00 || -2.42195 0.06948 -2.78651 64.08089 16.42472 103.71519
3917 |  6100 | -4.78 | 1565.90 |     0 |     0 |     0 | -177.28 |    0.00 |    0.00 |     0 | 0.00 || -1.95269 0.70896 0.30104 5.25121 -48.48625 119.68707
3918 |  6098 | -2.67 |  786.60 |     0 |     0 |     0 |   17.97 |    0.00 |    0.00 |     0 | 0.00 || -2.09107 -0.10067 1.89632 57.60317 10.16060 86.17993
3919 |  6098 | -4.90 | 1388.50 |     0 |     0 |     0 | -172.99 |    0.00 |    0.00 |     0 | 0.00 || 1.06356 0.73533 -1.31366 82.46266 2.28201 26.24836
3920 |  6098 | -3.71 |  926.90 |     0 |     0 |     0 |  -20.93 |    0.00 |    0.00 |     0 | 0.00 || -1.03380 0.30258 -1.28580 -14.79573 -3.72572 77.57909
3921 |  6098 | -2.62 |  813.30 |     0 |     0 |     0 |  268.48 |    0.00 |    0.00 |     0 | 0.00 || -0.89678 -0.22385 -1.36201 -44.70098 56.53294 126.07352
3922 |  6096 | -2.99 | 1105.40 |     0 |     0 |     0 |  -69.98 |    0.00 |    0.00 |     0 | 0.00 || 2.01260 0.21509 -1.96692 54.09248 27.34394 54.41769
3923 |  6096 | -3.34 |  903.60 |     0 |     0 |     0 |  145.19 |    0.00 |    0.00 |     0 | 0.00 || -0.71065 -0.34104 -2.55675 38.06817 103.88341 64.78796
3924 |  6096 | -2.88 |  870.30 |     0 |     0 |     0 |  197.96 |    0.00 |    0.00 |     0 | 0.00 || -1.97031 0.48789 0.60329 35.78262 -42.47231 75.65408
3925 |  6096 | -3.66 | 1228.90 |     0 |     0 |     0 |  182.81 |    0.00 |    0.00 |     0 | 0.00 || 2.14542 -0.43345 2.70964 26.01928 -45.97176 141.48248
3926 |  6094 | -2.63 |  849.50 |     0 |     0 |     0 |  147.61 |    0.00 |    0.00 |     0 | 0.00 || 0.27152 0.37558 -2.01911 33.37521 35.12501 84.11339
3927 |  6092 | -3.52 | 1153.60 |     0 |     0 |     0 |  261.27 |    0.00 |    0.00 |     0 | 0.00 || 1.91034 0.41368 0.54047 -60.19213 46.75258 110.88016
3928 |  6092 | -3.00 | 1054.00 |     0 |     0 |     0 |   82.39 |    0.00 |    0.00 |     0 | 0.00 || 1.94401 -0.96713 2.51271 -14.60333 -63.23651 107.16214
3929 |  6092 | -2.38 |  710.00 |     0 |     0 |     0 |  387.95 |    0.00 |    0.00 |     0 | 0.00 || -0.21932 -1.31151 1.87872 64.72178 -15.63497 154.71750
3930 |  6092 | -3.36 | 1118.10 |     0 |     0 |     0 |  232.38 |    0.00 |    0.00 |     0 | 0.00 || -0.68900 0.54474 0.65354 3.24560 3.92823 61.21285
3931 |  6090 | -3.71 |  936.50 |     0 |     0 |     0 |   72.34 |    0.00 |    0.00 |     0 | 0.00 || 2.38443 0.17453 -0.82520 24.67954 106.91151 109.32149
3932 |  6090 | -2.93 |  915.10 |     0 |     0 |     0 |   48.39 |    0.00 |    0.00 |     0 | 0.00 || -1.36923 0.72792 -2.01120 -5.98715 96.69679 66.70616
3933 |  6090 | -2.74 |  718.40 |     0 |     0 |     0 |  269.73 |    0.00 |    0.00 |     0 | 0.00 || -2.34703 0.56045 1.56801 5.04152 -42.45449 109.46896
3934 |  6088 | -2.85 |  746.40 |     0 |     0 |     0 |  182.44 |    0.00 |    0.00 |     0 | 0.00 || 0.24987 -1.21887 -0.09835 -8.88724 42.49654 102.77317
3935 |  6088 | -3.99 | 1129.40 |     0 |     0 |     0 | -283.99 |    0.00 |    0.00 |     0 | 0.00 || 2.74258 0.97647 0.49537 -12.30481 35.69152 49.24640
3936 |  6088 | -2.48 |  698.50 |     0 |     0 |     0 |  174.25 |    0.00 |    0.00 |     0 | 0.00 || -2.01533 -0.31695 2.99169 44.67394 43.27380 179.62660
3937 |  6086 | -3.38 |  771.00 |     0 |     0 |     0 |   -5.75 |    0.00 |    0.00 |     0 | 0.00 || 1.22575 0.25153 0.95500 -1.57444 14.82178 93.72831
3938 |  6086 | -3.80 | 1218.60 |     0 |     0 |     0 | -185.31 |    0.00 |    0.00 |     0 | 0.00 || -2.00502 -0.69804 -1.90723 4.21916 14.56079 154.87888
3939 |  6086 | -2.80 |  754.70 |     0 |     0 |     0 |   31.49 |    0.00 |    0.00 |     0 | 0.00 || 1.09836 -0.47456 1.24960 1.42924 7.20041 93.32443
3940 |  6086 | -2.31 |  748.20 |     0 |     0 |     0 |  298.45 |    0.00 |    0.00 |     0 | 0.00 || -0.18824 -0.37156 -1.21375 -1.08256 75.46648 36.08070
3941 |  6084 | -3.68 | 1018.80 |     0 |     0 |     0 |  265.36 |    0.00 |    0.00 |     0 | 0.00 || -0.51495 -1.40449 0.33757 24.25872 -37.10869 122.37861
3942 |  6084 | -2.92 |  835.30 |     0 |     0 |     0 |   46.89 |    0.00 |    0.00 |     0 | 0.00 || -1.65453 -0.55448 1.85284 89.74596 36.79659 147.83502
3943 |  6084 | -3.57 |  946.50 |     0 |     0 |     0 |  139.05 |    0.00 |    0.00 |     0 | 0.00 || 0.99713 -0.30246 0.13642 9.29165 28.97268 40.23207
3944 |  6084 | -3.13 |  870.70 |     0 |     0 |     0 |   -1.09 |    0.00 |    0.00 |     0 | 0.00 || 2.98222 0.04163 2.43781 2.87644 12.31396 143.00610
3945 |  6084 | -2.48 |  738.20 |     0 |     0 |     0 |   57.50 |    0.00 |    0.00 |     0 | 0.00 || 1.67479 -0.05442 -2.17860 61.95659 48.89093 55.67258
3946 |  6082 | -3.61 |  984.80 |     0 |     0 |     0 |  245.96 |    0.00 |    0.00 |     0 | 0.00 || 1.58423 0.43650 1.75099 9.74720 -18.69857 70.15811
3947 |  6082 | -3.46 |  944.70 |     0 |     0 |     0 |    5.36 |    0.00 |    0.00 |     0 | 0.00 || 2.54283 -0.61246 -2.48406 33.41918 27.58769 115.15642
3948 |  6082 | -2.26 |  687.10 |     0 |     0 |     0 |  169.02 |    0.00 |    0.00 |     0 | 0.00 || 1.01642 0.03495 3.12291 40.96291 20.30749 96.17029
3949 |  6082 | -2.47 |  711.50 |     0 |     0 |     0 |  -62.96 |    0.00 |    0.00 |     0 | 0.00 || 0.82840 0.34099 -1.98873 34.72325 61.31354 49.58351
3950 |  6078 | -3.61 |  993.80 |     0 |     0 |     0 |  113.08 |    0.00 |    0.00 |     0 | 0.00 || -1.87133 -0.45744 0.34251 35.50267 11.34191 115.19475
3951 |  6078 | -2.54 |  736.60 |     0 |     0 |     0 |  106.90 |    0.00 |    0.00 |     0 | 0.00 || 2.01631 -0.46389 2.40185 -8.82251 -68.11467 106.93229
3952 |  6078 | -2.78 |  764.90 |     0 |     0 |     0 |  -48.35 |    0.00 |    0.00 |     0 | 0.00 || 2.32578 0.03991 -2.92201 46.59321 16.70380 134.93840
3953 |  6078 | -3.56 |  990.40 |     0 |     0 |     0 |  115.49 |    0.00 |    0.00 |     0 | 0.00 || 3.06871 -0.14945 -2.76179 57.62074 31.12632 171.56557
3954 |  6076 | -2.89 |  764.90 |     0 |     0 |     0 |  261.56 |    0.00 |    0.00 |     0 | 0.00 || 2.93157 -0.69274 -2.13529 56.78115 -9.76647 154.36951
3955 |  6076 | -2.56 |  780.40 |     0 |     0 |     0 |   11.00 |    0.00 |    0.00 |     0 | 0.00 || -2.60943 -0.76966 -1.44428 -22.02670 29.15326 150.54865
3956 |  6076 | -3.99 | 1057.40 |     0 |     0 |     0 |  121.12 |    0.00 |    0.00 |     0 | 0.00 || 2.79021 -0.21794 2.52349 35.66811 -38.47905 144.13568
3957 |  6076 | -3.08 |  764.70 |     0 |     0 |     0 |  113.99 |    0.00 |    0.00 |     0 | 0.00 || 0.85207 -0.44299 2.34861 32.57539 8.00487 44.33708
3958 |  6074 | -3.20 | 1078.10 |     0 |     0 |     0 |  141.11 |    0.00 |    0.00 |     0 | 0.00 || 0.52935 0.46642 2.84556 43.34545 36.07611 33.97494
3959 |  6074 | -2.34 |  677.00 |     0 |     0 |     0 |  -72.24 |    0.00 |    0.00 |     0 | 0.00 || -0.10992 1.24000 -0.62839 35.59674 23.15479 66.46483
3960 |  6072 | -3.73 | 1277.60 |     0 |     0 |     0 | -231.38 |    0.00 |    0.00 |     0 | 0.00 || -0.92269 0.32025 -2.51030 -15.08473 95.74960 62.43266
