28	|    15.30 |   -30.98 |    28.49 |     7.24 |    19.80 |  -183.60 |   111.94 |   -77.91 |    52.16 |    -1.91 |    -7.50 |     0.00 |     0.00 |     0.00 |    47.87 |0.57 -0.77 0.97 -75.94 6.64 19.02 | - 0.10*V1 - 0.87*V2 - 0.15*V3 - 1.25*V4 + 0.15*V13 + 0.11*V14 + 0.44*V15 + 0.35*V29 + 0.40*V31 - 1.43*V51 + 2.81*V61 | 0.03*V2 + 1.48*V3 - 0.25*V4 - 3.59*V5 + 2.32*V6 - 0.20*V9 + 3.75*V39
29	|    13.14 |   -38.32 |    18.96 |    11.47 |    12.27 |   -64.47 |    72.65 |   -51.98 |    57.46 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |    52.97 |-3.08 -0.48 0.03 21.75 -16.66 65.33 |0.28*V1 + 1.84*V2 + 1.05*V3 - 0.22*V6 - 0.14*V10 + 2.51*V11 - 0.82*V12 + 0.31*V13 - 0.05*V19 + 0.74*V38 - 0.53*V70 | 1.46*V1 - 2.19*V2 + 0.47*V4 + 0.30*V6 - 0.66*V8 - 3.30*V9 - 1.57*V24 + 0.28*V27 + 5.00*V51
30	|    37.40 |   -23.80 |    12.94 |     4.72 |    18.78 |     0.00 |    99.76 |    -2.38 |    44.80 |    -0.65 |    -9.00 |     0.00 |    -1.50 |     0.00 |    74.55 |-0.80 0.07 -2.19 -5.02 -46.23 -9.80 |0.24*V1 + 2.26*V3 - 0.22*V12 - 4.00*V24 |  - 4.98*V31 - 2.22*V32 + 2.26*V43 - 0.68*V46 - 1.38*V50 + 3.75*V52
31	|    21.05 |   -10.23 |     3.46 |     5.21 |    38.40 |   -40.33 |     2.22 |    -7.69 |    22.89 |    -0.93 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.10 -0.64 3.11 36.07 -18.68 17.75 | | 
32	|    -6.66 |   -23.87 |     9.36 |     7.06 |    25.99 |  -141.82 |   124.12 |   -38.93 |    15.98 |    -0.71 |   -11.50 |     0.00 |    -2.00 |     0.00 |    44.06 |-2.96 -0.24 2.02 23.21 -13.00 89.76 |4.72*V5 - 1.76*V8 + 1.43*V9 - 2.81*V18 - 5.00*V22 | 3.76*V1 + 1.12*V5 - 2.41*V6 - 3.50*V7 + 3.70*V11
33	|   -10.54 |   -19.91 |     3.28 |     7.50 |    26.21 |  -134.73 |    49.91 |   -56.95 |    29.49 |    -0.36 |   -10.00 |     0.00 |    -3.00 |     0.00 |    34.98 |-2.67 0.51 -0.83 -57.77 -1.04 85.40 | - 3.61*V8 + 0.10*V9 + 2.43*V14 - 1.65*V23 - 0.25*V40 + 3.43*V41 - 0.89*V53 | 2.08*V1 - 0.92*V32 - 0.73*V37
34	|     7.61 |   -27.08 |    14.54 |     5.36 |    18.38 |  -221.58 |   170.89 |   -60.65 |    50.32 |    -1.21 |    -8.50 |     0.00 |     0.00 |     0.00 |    20.55 |0.81 0.85 2.18 -70.13 -55.15 73.12 |0.04*V1 + 0.88*V5 - 0.21*V6 - 0.20*V7 + 0.43*V8 - 0.41*V10 - 0.46*V11 - 0.25*V13 + 0.52*V16 + 0.58*V17 - 0.30*V18 - 0.65*V22 + 1.94*V36 - 0.85*V46 - 0.77*V75 | 0.29*V2 + 0.25*V3 - 0.24*V4
35	|    -3.39 |   -29.99 |    10.74 |     8.26 |    19.90 |   -85.98 |    83.40 |   -44.23 |    36.72 |    -0.78 |    -5.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.88 -0.02 -0.40 -29.87 4.15 98.49 | | 
36	|     9.72 |   -21.83 |    11.74 |    12.74 |    26.19 |   -76.63 |    51.80 |   -47.85 |     8.22 |    -0.48 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.75 1.47 -56.04 -25.11 51.98 | | 
37	|     2.05 |   -25.08 |    16.40 |    13.11 |    20.39 |  -135.68 |    74.95 |   -44.04 |    13.54 |    -0.59 |    -7.50 |     0.00 |     0.00 |     0.00 |    58.33 |3.05 -0.60 1.90 41.27 -3.53 79.03 | - 3.60*V1 - 1.24*V2 - 3.46*V3 - 1.07*V4 - 6.23*V5 + 2.00*V6 + 5.00*V7 + 2.87*V8 - 2.94*V16 - 2.09*V17 - 2.88*V19 + 3.65*V20 + 2.67*V22 | 5.27*V1 - 5.25*V2 - 1.45*V3
38	|    26.72 |   -21.27 |     6.18 |     9.75 |    17.10 |     0.00 |    63.66 |    -8.47 |    25.32 |    -0.88 |    -2.00 |     0.00 |    -1.00 |     0.00 |    16.55 |1.39 0.98 -2.21 58.63 -33.90 51.56 |1.14*V1 - 1.63*V2 - 0.57*V3 - 2.64*V4 - 2.05*V5 |  - 0.03*V1 - 0.33*V2 + 1.74*V3 - 2.50*V10 + 1.75*V16
39	|    13.24 |   -25.72 |     8.62 |    15.32 |    27.03 |  -152.22 |    81.62 |   -35.51 |    44.99 |    -0.53 |   -11.50 |     0.00 |    -1.50 |     0.00 |    22.90 |0.98 -0.65 0.84 -55.00 3.66 49.55 |2.43*V1 + 1.43*V3 + 1.86*V4 - 0.01*V6 + 1.09*V7 - 3.38*V10 + 3.02*V21 + 0.80*V22 | 5.00*V1 + 3.06*V2
40	|    59.55 |   -25.49 |    14.53 |    15.02 |    20.87 |   -64.83 |   158.42 |   -23.28 |    49.66 |    -0.91 |    -4.50 |     0.00 |    -0.50 |     0.00 |     8.78 |2.31 0.33 0.50 -69.99 -2.72 92.72 | - 0.72*V1 - 0.36*V3 - 1.41*V4 + 0.97*V6 + 0.45*V8 - 0.02*V9 |  - 1.05*V2 + 1.70*V3 - 1.37*V5 - 0.86*V6
41	|   -18.09 |   -29.76 |    18.18 |    15.94 |    28.12 |  -199.45 |   108.48 |   -59.43 |    21.45 |    -0.70 |   -14.50 |     0.00 |    -5.50 |     0.00 |     4.39 |0.31 -0.73 0.22 -29.58 67.53 49.76 |0.28*V1 + 0.10*V2 + 0.01*V3 + 0.11*V4 + 0.43*V6 + 0.14*V11 + 0.27*V14 - 0.02*V35 |  - 0.17*V4 + 0.79*V31
42	|    12.35 |   -25.05 |    13.60 |     8.21 |    16.27 |     0.00 |     7.79 |    -2.80 |    24.71 |    -1.74 |    -3.50 |     0.00 |    -0.50 |     0.00 |    53.37 |-0.06 -0.39 -2.45 50.07 -44.48 -7.40 |2.71*V3 + 5.00*V12 - 4.49*V22 + 0.53*V23 + 1.24*V24 + 0.90*V25 + 2.56*V26 + 2.99*V30 | 1.29*V1 - 3.26*V42
43	|    25.86 |   -24.61 |     7.59 |     9.05 |    20.98 |   -20.43 |    93.93 |   -13.13 |    29.07 |    -0.23 |    -9.00 |     0.00 |     0.00 |     0.00 |    26.51 |3.06 -0.43 -1.44 -48.03 -53.48 47.05 | - 0.75*V1 - 0.64*V2 + 1.09*V3 - 1.35*V4 + 1.07*V13 + 1.54*V22 - 2.46*V38 |  - 0.75*V2 + 1.74*V19 - 1.95*V27
44	|    32.71 |   -39.50 |    28.95 |    20.98 |    24.44 |  -151.90 |    52.64 |   -58.47 |    75.80 |     0.00 |   -14.00 |     0.00 |    -0.50 |     0.00 |    38.20 |-0.84 0.15 0.00 -10.69 -30.00 15.77 |1.35*V1 + 0.53*V2 + 2.73*V3 + 2.52*V4 - 1.11*V6 - 5.04*V7 - 1.55*V11 - 2.49*V12 + 0.78*V13 - 0.27*V14 + 0.20*V21 - 0.60*V22 - 0.17*V24 + 0.14*V25 - 0.10*V26 - 0.51*V78 | 0.43*V1 - 0.71*V2 + 0.57*V4 - 0.43*V12 - 0.33*V17 + 0.42*V19 - 0.62*V37 + 1.21*V78
45	|    33.35 |   -31.49 |    25.93 |    24.31 |    17.81 |  -155.19 |    78.89 |   -71.83 |    55.23 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |    38.12 |-0.76 -0.57 -3.02 13.31 17.51 45.90 |0.66*V1 + 2.37*V10 - 2.58*V15 - 0.41*V16 | 1.77*V1 - 1.38*V2 - 2.35*V5 + 5.00*V7 - 3.68*V16 - 3.44*V17
46	|     8.09 |   -25.49 |    14.43 |    11.94 |    39.57 |  -101.61 |    51.20 |   -28.71 |    11.58 |    -1.33 |    -7.00 |     0.00 |    -0.50 |     0.00 |     8.48 |-0.44 0.32 3.10 -11.00 -57.17 7.19 |0.71*V1 - 0.14*V4 + 0.32*V5 - 0.07*V6 - 1.73*V15 | 0.78*V1 - 1.32*V2 + 1.59*V3 + 0.14*V7 + 0.82*V8
47	|     2.66 |   -36.00 |    20.18 |    17.31 |    18.80 |  -165.60 |    55.42 |   -50.75 |    43.98 |    -0.99 |    -7.00 |     0.00 |    -0.50 |     0.00 |    37.55 |0.10 -0.51 -2.97 33.64 -24.48 5.13 |0.31*V1 + 1.53*V3 - 0.59*V4 + 0.21*V5 - 0.92*V6 - 0.29*V13 - 0.40*V14 - 0.06*V18 + 0.07*V21 - 0.07*V24 + 0.38*V28 | 0.90*V1 - 1.01*V2 + 0.07*V3 + 0.14*V4 - 2.72*V5 + 0.27*V6 + 0.48*V7 + 0.18*V9 - 0.16*V13 + 0.08*V14 - 1.90*V16 - 1.34*V17 - 0.16*V18 - 2.12*V20 - 0.10*V25 + 2.28*V34 - 0.51*V57
48	|   -23.14 |   -24.99 |     6.09 |     2.54 |    26.46 |   -44.21 |    10.75 |   -10.69 |     8.37 |    -0.93 |   -13.00 |     0.00 |     0.00 |     0.00 |    45.28 |-0.51 -0.39 -0.02 -0.38 -13.92 -16.93 |1.64*V1 - 1.36*V3 + 2.95*V18 - 1.95*V22 + 0.79*V24 + 1.11*V25 + 1.88*V26 + 3.47*V30 | 2.67*V21 + 3.04*V22
49	|    26.75 |   -24.41 |    11.58 |     5.45 |    26.13 |   -99.37 |   137.66 |   -39.13 |    33.76 |    -0.55 |    -1.50 |     0.00 |    -1.50 |     0.00 |    33.57 |2.53 1.19 -3.03 30.63 -14.76 47.71 | - 0.05*V1 + 3.92*V3 - 3.68*V5 + 3.24*V6 - 2.27*V7 + 3.58*V10 + 0.67*V12 - 3.48*V15 - 0.47*V17 + 1.01*V18 | 1.31*V1 + 2.90*V2 - 0.31*V3 + 0.10*V4 + 0.43*V7 + 0.09*V9 - 0.55*V16 + 0.92*V23
50	|    -4.79 |   -37.61 |    18.12 |    16.67 |    13.90 |  -191.93 |   134.77 |   -57.70 |    39.41 |     0.00 |    -4.00 |     0.00 |    -4.50 |     0.00 |    15.92 |2.93 0.39 -1.78 -38.73 52.34 83.54 | - 0.42*V1 |  - 1.46*V1 - 0.65*V2 + 1.22*V3 - 1.69*V5 + 0.11*V6 + 1.60*V7 - 0.72*V8 - 2.49*V11 - 0.95*V12
51	|    29.11 |   -31.35 |    18.87 |    13.78 |    12.13 |   -49.14 |    61.72 |   -35.67 |    44.56 |    -0.33 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.21 1.79 -72.28 -34.70 90.51 | | 
52	|     2.65 |   -24.77 |    16.34 |     9.18 |    17.34 |   -10.55 |    17.04 |   -16.90 |     9.83 |    -1.28 |    -6.50 |     0.00 |    -0.50 |     0.00 |    20.66 |3.08 0.04 0.24 1.23 -71.98 78.75 | - 0.62*V1 - 3.71*V5 + 2.41*V6 - 0.88*V20 + 1.03*V22 - 0.45*V24 + 0.28*V26 | 3.10*V1 + 3.48*V2 + 2.56*V8
53	|    58.96 |   -34.85 |    18.28 |    24.45 |    21.59 |  -169.90 |   131.08 |   -63.61 |    80.37 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    31.50 |1.58 -1.26 -0.71 55.82 20.52 60.74 |0.73*V2 - 1.46*V3 + 1.91*V4 | 1.72*V3 - 2.04*V5 + 1.77*V6 + 2.05*V8 - 1.88*V9 + 2.83*V18 - 2.79*V20
54	|    11.66 |   -21.59 |     5.20 |    12.18 |    17.39 |   -64.09 |    27.12 |   -74.57 |    28.71 |    -0.58 |    -5.50 |     0.00 |    -0.50 |     0.00 |    72.70 |0.04 1.22 -1.39 12.77 -26.72 9.78 | - 0.45*V3 + 2.31*V13 + 4.58*V14 - 0.24*V15 + 2.01*V22 - 2.03*V23 + 1.71*V29 - 1.89*V38 | 1.95*V1 - 0.83*V2 - 4.44*V3 + 2.04*V4 - 1.50*V5 - 1.39*V6 + 1.03*V15 + 1.94*V19 - 5.00*V43
55	|    10.20 |   -35.07 |    14.08 |    18.32 |    23.79 |  -151.75 |   106.76 |   -45.31 |    34.63 |    -0.43 |    -9.50 |     0.00 |     0.00 |     0.00 |    23.02 |-0.00 0.36 0.72 -9.98 9.43 -6.42 |0.71*V1 - 0.50*V2 - 1.47*V3 - 1.00*V5 | 0.64*V1 - 1.16*V6 + 1.27*V7 - 1.39*V16 - 1.18*V17 + 2.75*V34
