11	|   -43.07 |   -26.10 |     5.90 |    16.26 |     9.00 |  -253.86 |    27.99 |   -76.60 |    19.35 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    37.28 |-1.32 0.87 2.72 64.26 32.74 45.70 |0.26*V1 - 1.06*V3 - 1.72*V7 |  - 1.48*V1 + 1.32*V5 - 1.47*V6 - 2.34*V7 + 2.63*V9 - 3.35*V10 - 0.59*V12
12	|   -11.71 |   -19.80 |    11.62 |     3.62 |    19.46 |   -79.73 |    10.57 |   -20.03 |     6.55 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    95.55 |2.41 -0.13 -1.70 38.25 -33.53 48.69 | - 2.53*V1 + 0.39*V3 + 0.57*V6 + 2.59*V7 |  - 0.86*V1 - 0.66*V2 + 0.52*V4 + 0.82*V11 - 4.40*V12 - 2.94*V15 - 0.48*V18 - 1.01*V29 + 0.80*V34 + 4.96*V49 - 1.11*V66
13	|     6.78 |   -31.38 |    18.38 |    17.26 |    14.07 |   -97.95 |    79.73 |   -41.62 |    20.33 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    49.52 |2.26 1.40 -1.46 37.43 -16.50 11.99 | - 1.64*V3 - 0.73*V4 - 0.32*V11 | 1.37*V2 + 4.17*V3 + 2.15*V4 + 3.83*V6 + 1.97*V8 - 0.62*V9 + 5.00*V13
14	|    18.18 |   -11.11 |     3.93 |     4.95 |    19.25 |     0.00 |     0.00 |    -5.60 |    15.67 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 1.12 -2.78 -28.75 -49.48 52.45 | | 
15	|    15.05 |   -28.81 |    11.27 |    17.43 |    11.94 |    -5.33 |    56.19 |   -12.62 |     6.07 |    -0.33 |    -5.00 |     0.00 |     0.00 |     0.00 |    70.47 |-1.63 -0.70 -3.13 -54.71 56.56 40.28 | - 1.13*V22 |  - 0.67*V4 + 1.09*V5 - 1.17*V6 + 1.12*V10 - 1.99*V15 - 0.59*V16 - 1.89*V17 + 1.72*V18 - 0.10*V22 + 0.04*V24 + 0.56*V26 - 2.76*V29 - 0.66*V31 - 0.83*V39 - 1.26*V54
16	|    21.55 |   -25.96 |    12.73 |    12.32 |    12.10 |  -137.02 |   121.56 |   -40.65 |    39.34 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.56 |-0.94 0.59 -3.12 -23.48 41.76 61.74 | | 3.79*V1 + 0.93*V2 - 0.20*V4 + 0.17*V5 + 0.49*V7 + 0.81*V8 - 2.53*V9 + 2.36*V15 + 0.31*V28 + 0.73*V60
17	|    48.87 |   -25.10 |     8.62 |    16.19 |    14.95 |   -54.62 |   125.17 |   -51.62 |    49.48 |    -0.58 |    -6.50 |     0.00 |     0.00 |     0.00 |    29.93 |-1.98 -0.11 2.73 25.81 29.75 52.71 | |  - 0.02*V2 - 1.46*V3 - 0.58*V4 + 0.62*V6 + 2.32*V8 + 1.05*V9 - 0.09*V10 + 1.63*V11 + 0.75*V12 - 2.42*V15
18	|     0.13 |   -23.96 |     8.28 |    10.41 |     9.34 |   -27.86 |    21.00 |    -6.09 |    11.44 |    -0.91 |    -5.00 |     0.00 |     0.00 |     0.00 |   118.22 |-2.36 0.38 0.30 44.89 6.15 56.95 |0.98*V5 - 3.01*V7 + 1.63*V10 | 5.17*V1 + 2.55*V2 - 2.42*V3 - 1.51*V4 + 1.55*V5 - 1.78*V6 + 1.37*V7 + 1.14*V8 + 3.29*V9 - 0.26*V16 - 2.67*V17 - 0.80*V26 + 2.59*V29 + 1.30*V34 + 2.77*V38 + 2.16*V43
19	|    38.60 |   -29.30 |    16.85 |    21.51 |    16.38 |   -93.37 |    68.80 |   -43.04 |    73.73 |    -0.23 |   -21.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.17 -0.88 1.85 78.04 6.97 17.67 | | 
20	|    -1.97 |   -28.70 |    12.74 |     9.75 |    10.52 |   -85.76 |    69.74 |   -21.57 |    23.22 |    -2.26 |    -5.50 |     0.00 |     0.00 |     0.00 |    69.17 |-0.06 0.10 0.39 73.72 -25.37 -14.32 | - 0.57*V7 |  - 1.71*V1 - 0.53*V2 - 0.23*V3 + 2.34*V5 + 0.28*V6 + 4.21*V12 - 0.31*V14 - 1.47*V15 + 0.37*V17 - 3.56*V19 + 1.25*V21 - 0.21*V24 + 1.68*V31 + 1.14*V53
21	|    23.41 |   -15.83 |    13.75 |    10.44 |    15.28 |   -76.20 |    21.42 |   -17.47 |    26.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    75.56 |-0.66 -0.35 -1.15 -10.49 8.97 -14.58 | |  - 1.74*V1 + 1.32*V2 - 0.99*V4 + 1.87*V8 - 0.71*V11 - 1.40*V24 + 3.79*V29 - 2.56*V32 - 2.27*V33 - 1.77*V40
22	|    -3.63 |   -34.24 |    23.43 |    17.10 |    24.09 |  -178.88 |    67.84 |   -38.30 |    20.02 |    -1.32 |    -9.00 |     0.00 |     0.00 |     0.00 |    96.66 |-2.21 -1.31 -0.30 28.74 7.40 14.00 | - 0.87*V2 - 2.04*V3 | 1.09*V1 - 0.02*V2 + 0.53*V3 + 0.48*V4 - 0.83*V5 + 1.30*V6 + 1.35*V7 - 0.37*V8 + 2.09*V9 - 2.10*V10 - 2.32*V11 - 0.88*V17 + 0.27*V19 - 0.73*V22 + 2.77*V26 - 1.54*V28 - 1.10*V29 + 0.02*V30 - 1.76*V32 + 1.44*V36 - 1.40*V57
23	|   -36.61 |   -30.36 |    21.09 |    -2.31 |    15.13 |   -88.17 |    25.65 |   -21.96 |    12.01 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |    35.18 |-3.12 1.27 1.03 -10.67 -12.12 77.20 | - 0.21*V3 - 0.03*V4 - 0.12*V6 | 0.67*V1 - 1.45*V2 + 0.33*V3 + 0.44*V4 - 0.89*V5 - 1.26*V6 + 0.88*V7 + 0.33*V8 + 1.26*V9 + 0.44*V11 - 1.22*V12 - 0.21*V13 - 1.10*V15 + 0.34*V29 + 0.47*V40 + 0.56*V53
24	|   -16.02 |   -34.65 |    16.89 |    12.39 |    10.38 |   -22.85 |    44.51 |   -15.45 |     0.00 |    -1.39 |    -8.50 |     0.00 |     0.00 |     0.00 |    19.34 |-2.53 -0.22 -2.69 -39.02 9.63 67.27 |0.33*V2 + 0.43*V4 | 0.12*V2 + 0.52*V5 + 0.60*V6 + 1.02*V11 - 0.74*V15 - 0.72*V17 - 0.92*V18 + 0.79*V30
25	|   -17.87 |   -32.30 |    14.11 |    21.14 |    13.58 |  -220.49 |    35.21 |   -34.26 |    31.01 |    -1.82 |    -8.00 |     0.00 |     0.00 |     0.00 |    73.15 |-2.59 -0.10 -0.88 67.62 -2.44 55.58 |0.38*V5 | 1.84*V1 - 2.21*V2 - 1.99*V4 - 2.16*V5 + 0.25*V6 + 0.72*V7 + 1.42*V8 + 2.22*V11 + 2.73*V14 + 1.97*V15 - 1.66*V16 + 0.49*V18 + 2.41*V26 - 0.71*V27 + 0.46*V30 + 0.82*V35
26	|     8.21 |   -36.08 |    20.27 |    16.14 |     8.35 |    -2.95 |    11.77 |    -7.96 |    16.14 |    -0.74 |    -3.50 |     0.00 |     0.00 |     0.00 |   116.56 |-3.09 0.12 -2.78 -20.91 0.80 64.06 | - 2.77*V1 + 1.51*V2 |  - 0.11*V1 + 1.02*V2 - 2.81*V4 - 0.49*V5 - 0.90*V6 + 1.38*V7 - 0.68*V8 + 4.52*V11 + 6.95*V12 - 1.67*V15 + 5.21*V16 + 1.07*V20 + 1.10*V23 + 1.57*V27 + 2.16*V34 - 1.70*V35
27	|    35.81 |   -33.60 |    26.32 |    15.08 |    15.17 |     0.00 |    33.46 |     0.00 |    40.63 |    -0.39 |    -7.50 |     0.00 |     0.00 |     0.00 |    66.24 |2.33 1.21 -1.17 30.26 36.66 49.66 |1.10*V2 + 1.59*V4 |  - 1.24*V2 + 0.91*V3 - 1.73*V5 - 1.16*V6 + 1.34*V7 - 1.38*V8 + 0.58*V9 - 0.64*V12 - 1.89*V14 - 0.56*V17 - 3.42*V42 + 1.60*V49
28	|    -4.77 |   -19.92 |    11.11 |    15.72 |    16.00 |  -169.80 |    12.03 |   -30.52 |    26.98 |    -0.98 |    -8.00 |     0.00 |     0.00 |     0.00 |    71.12 |-0.34 0.42 -1.72 -12.05 27.15 38.18 | - 1.22*V3 | 5.00*V3 + 3.04*V4 + 2.99*V6 + 3.60*V8 + 2.67*V9 + 1.99*V10 + 2.34*V13 - 1.82*V14 - 2.87*V20
29	|    27.70 |   -30.45 |     8.61 |    11.80 |    17.15 |  -106.84 |   169.24 |   -54.14 |    47.61 |    -1.31 |   -10.00 |     0.00 |     0.00 |     0.00 |    24.48 |1.29 0.00 3.04 18.22 -20.73 -25.78 | | 0.21*V1 - 0.44*V5 + 0.38*V6 - 0.50*V7 + 0.59*V15 + 0.98*V21 - 0.48*V22 - 0.50*V26 - 0.80*V34 + 0.84*V49
30	|    11.38 |   -21.20 |     6.96 |    15.06 |    11.65 |   -27.02 |    24.12 |   -20.35 |    18.58 |    -1.12 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 0.70 0.99 -47.00 46.52 60.24 | | 
31	|   -17.10 |   -25.15 |    14.51 |    -0.18 |    16.21 |   -13.00 |    40.21 |   -16.10 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    69.81 |1.68 -0.79 2.32 -38.43 6.20 -11.60 |3.41*V2 |  - 4.11*V1 - 1.85*V2 + 2.43*V4 - 0.89*V5 + 0.45*V6 - 1.08*V7 + 3.07*V8 + 0.04*V9 - 0.83*V12 - 0.88*V13 - 0.04*V16 - 0.06*V20 - 2.54*V30 + 3.19*V40
32	|     6.62 |   -27.64 |    18.22 |    13.24 |    15.80 |   -43.15 |    31.46 |   -14.51 |    12.27 |    -0.42 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.26 -0.10 -0.34 29.10 -4.55 -29.17 | | 
33	|   -18.77 |   -31.55 |    17.35 |     5.18 |    14.46 |   -38.94 |     8.42 |    -6.01 |    13.05 |    -0.28 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -0.43 -0.12 26.64 -21.12 -9.71 | | 
34	|    18.13 |   -31.31 |    15.44 |    12.56 |    20.93 |  -155.58 |    54.92 |   -36.34 |    66.63 |    -1.42 |    -7.00 |     0.00 |     0.00 |     0.00 |    37.33 |-1.95 -0.49 1.12 22.83 18.08 18.78 |0.48*V1 + 0.40*V2 + 0.74*V3 - 0.52*V4 + 0.65*V5 + 1.08*V7 + 1.33*V11 - 1.55*V23 |  - 0.01*V3 - 1.05*V4 - 0.26*V6 - 0.27*V7 - 1.17*V20 - 3.66*V21 + 0.10*V22 + 0.49*V23
35	|    30.43 |   -26.28 |     7.92 |    14.57 |    14.93 |   -28.18 |    85.85 |   -13.11 |    29.93 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 0.46 2.19 42.46 60.89 39.48 | | 
36	|   -24.39 |   -30.89 |    19.34 |     3.40 |    15.89 |    -5.43 |     8.31 |   -15.90 |     0.00 |    -1.50 |    -8.50 |     0.00 |    -0.50 |     0.00 |    17.40 |2.17 -0.92 -0.05 51.66 83.57 13.32 | - 0.18*V2 |  - 0.49*V1 + 0.02*V2 - 0.47*V5 + 0.94*V8 - 0.28*V10 - 0.64*V13 + 0.95*V20 + 0.37*V29 - 0.78*V34
37	|    52.19 |   -20.68 |    25.08 |    10.28 |    19.59 |   -25.45 |    63.64 |   -37.38 |    40.59 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |    79.16 |-1.85 0.65 -0.67 -25.85 -6.82 95.80 | |  - 2.29*V1 - 0.69*V2 + 1.31*V4 + 1.04*V5 + 0.21*V16 - 2.74*V20 - 1.29*V23 - 2.43*V33 + 1.00*V38 - 5.00*V42
38	|    37.17 |   -30.03 |    17.90 |    15.38 |    17.64 |   -79.43 |   107.59 |   -28.59 |    63.18 |    -1.72 |   -11.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.28 -0.87 1.00 -51.96 25.20 16.40 | | 
39	|    12.06 |   -28.18 |    11.59 |     8.32 |    10.03 |   -23.34 |    87.75 |   -19.08 |    21.74 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |   113.96 |-1.27 0.35 0.26 63.14 -31.84 36.56 | - 2.44*V1 + 0.79*V5 | 4.16*V1 + 2.71*V2 - 0.05*V3 - 2.77*V4 + 1.43*V5 + 2.80*V6 + 4.99*V7 + 4.66*V10 + 2.87*V12 + 1.12*V15 - 4.49*V17 + 5.00*V23 + 1.41*V33
40	|    32.98 |   -17.98 |    12.78 |    14.36 |    15.91 |   -19.45 |    26.92 |    -6.14 |    15.28 |    -0.71 |    -2.00 |     0.00 |     0.00 |     0.00 |   127.04 |-1.64 0.15 3.00 -6.30 69.81 28.47 |2.43*V1 |  - 4.42*V1 - 0.49*V2 + 0.48*V3 + 0.38*V4 + 0.95*V5 + 0.66*V7 + 5.44*V8 + 1.35*V9 - 3.92*V10 + 4.72*V11 + 3.90*V12 - 1.24*V23 - 5.00*V30 - 3.37*V33 + 1.27*V40
41	|    -7.46 |   -34.04 |    15.82 |    15.71 |    19.96 |  -224.26 |   148.53 |   -42.75 |    23.47 |    -0.28 |    -7.50 |     0.00 |    -0.50 |     0.00 |    12.85 |1.88 -0.08 2.64 4.16 14.48 17.56 |0.13*V1 - 0.15*V3 - 0.33*V6 |  - 0.41*V1 + 0.40*V3 + 0.46*V4 + 0.52*V5 + 0.47*V9 - 0.74*V31 - 0.67*V32
42	|   -16.93 |   -32.08 |    19.15 |     6.92 |    16.26 |     0.00 |     0.00 |   -23.94 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     8.30 |-2.22 0.56 -1.30 -15.88 -10.22 45.21 |0.20*V2 - 0.25*V4 + 0.11*V8 + 0.40*V11 - 0.36*V12 - 0.21*V23 |  - 0.27*V6 + 0.24*V8 - 0.58*V15 + 0.47*V29
43	|   -36.14 |   -29.59 |    21.32 |    10.74 |    10.71 |  -153.98 |     0.00 |   -59.76 |    10.51 |    -1.61 |    -9.00 |     0.00 |     0.00 |     0.00 |    50.37 |-1.27 -1.08 -0.96 -31.64 -17.47 22.51 | | 1.19*V1 - 0.56*V2 + 0.71*V3 - 2.79*V4 + 2.69*V11 - 2.34*V13 - 2.98*V15 - 0.53*V17 - 1.38*V18 + 1.68*V26
44	|    17.04 |   -24.71 |    18.04 |     0.67 |    24.61 |   -22.35 |    93.84 |   -19.76 |    20.50 |    -0.94 |   -11.00 |     0.00 |     0.00 |     0.00 |    87.15 |2.54 0.68 -2.40 50.43 -54.33 54.26 | | 2.07*V6 - 1.70*V7 - 3.28*V11 - 5.00*V14 + 1.27*V15 + 0.91*V19 - 1.98*V23 - 0.68*V33 + 0.29*V52 + 2.99*V71
45	|    59.17 |   -33.64 |    20.38 |    23.30 |    19.68 |   -86.57 |   221.74 |   -31.36 |    22.15 |    -0.45 |    -2.50 |     0.00 |     0.00 |     0.00 |    32.72 |2.34 -0.13 1.76 -20.36 48.22 -8.64 | - 0.79*V25 |  - 0.72*V4 - 0.25*V6 - 1.55*V7 + 1.16*V10 + 0.27*V11 - 1.13*V12 + 0.33*V14 - 1.05*V16 + 0.40*V17 - 0.50*V18 - 0.48*V23 + 1.20*V35
46	|    30.93 |   -16.15 |     8.54 |     9.86 |    15.04 |   -32.33 |    11.78 |   -29.93 |    32.93 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    82.37 |-0.14 -0.65 0.92 74.10 -19.84 -18.04 |0.56*V1 + 4.77*V4 + 0.73*V5 - 3.38*V7 - 1.17*V9 + 5.26*V10 | 6.40*V6 + 0.83*V7 + 1.98*V10 - 2.63*V18 - 0.24*V20 - 1.00*V21 - 3.38*V24 - 0.35*V78
47	|    45.08 |   -26.77 |    16.00 |    11.35 |    20.43 |  -223.05 |   228.26 |   -75.16 |    64.73 |    -0.23 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.59 1.04 -22.14 75.27 -18.19 | | 
48	|    26.37 |   -25.46 |    11.83 |    14.83 |    16.80 |   -22.39 |    40.50 |    -9.13 |    25.82 |    -0.31 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.94 |-0.06 0.65 -1.61 6.60 -32.30 6.19 | - 1.20*V1 |  - 1.22*V1 - 0.23*V2 + 0.64*V5 - 1.09*V8 + 1.02*V11 - 2.07*V17 - 1.67*V18 - 1.24*V20 - 1.74*V21
49	|    10.82 |   -28.80 |    20.43 |     8.92 |    15.29 |   -20.65 |    85.75 |   -29.67 |    10.97 |    -2.33 |    -9.00 |     0.00 |     0.00 |     0.00 |    65.13 |-0.57 -0.49 -2.96 -36.77 73.56 23.24 | - 0.87*V1 + 3.12*V2 + 2.73*V9 - 3.09*V16 | 2.09*V1 - 2.15*V2 - 0.23*V4 + 0.32*V6 - 0.47*V7 + 0.37*V8 - 0.28*V9 + 0.03*V14 + 2.15*V15 - 0.92*V16 - 5.47*V17 + 0.96*V21 + 0.61*V31
50	|   -17.93 |   -26.39 |    15.96 |     2.94 |    11.23 |  -160.28 |    50.42 |   -40.11 |    40.78 |    -1.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    44.15 |0.22 0.41 2.74 -37.88 64.62 3.27 | |  - 0.65*V1 + 1.05*V2 - 1.01*V4 - 0.74*V5 + 1.02*V8 - 0.96*V9 - 1.30*V10 + 2.27*V12 - 1.11*V15 + 2.30*V53
51	|    13.60 |   -26.05 |    19.20 |     5.35 |    16.34 |     0.00 |    30.48 |    -9.51 |    28.31 |    -0.94 |    -2.50 |     0.00 |    -2.50 |     0.00 |    25.32 |-2.61 0.23 -1.09 -2.70 30.10 79.35 | - 1.09*V1 + 1.26*V6 |  - 0.74*V3 + 0.38*V4 + 0.21*V6 - 0.38*V9 + 1.37*V11 - 1.17*V13 - 1.65*V15 - 1.20*V24
52	|    41.19 |   -26.50 |    16.57 |    14.69 |    16.87 |    -3.75 |    61.62 |    -5.07 |    29.82 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.13 |1.01 0.10 1.06 27.84 60.14 -50.71 | |  - 0.54*V1 - 1.18*V5 + 0.37*V6 + 1.36*V8 - 1.50*V9 + 2.10*V12 + 0.53*V13 + 2.13*V16 + 0.31*V19 + 2.22*V53
53	|    -6.42 |   -28.22 |     7.14 |    14.38 |    15.81 |  -174.01 |    48.85 |   -37.97 |    36.15 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    49.42 |2.19 -1.22 2.18 -1.47 21.85 19.67 |1.55*V11 + 1.06*V12 + 5.00*V25 + 0.91*V26 + 0.99*V30 |  - 1.84*V3 - 0.79*V4 + 1.35*V8 - 2.65*V14 - 1.87*V20
