*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 11732 | -3.74 | 1690.40 |     0 |     0 |     0 |  422.14 |    0.00 |    0.00 |     0 | 0.00 || -2.12112 0.65957 0.31662 -30.63067 39.63286 63.14597
  12 | 11606 | -4.37 | 1965.50 |     0 |     0 |     0 |  224.28 |    0.00 |    0.00 |     0 | 0.00 || -1.22259 -0.01725 0.67080 21.86398 15.81670 66.03113
  13 | 11578 | -3.08 | 1558.80 |     0 |     0 |     0 |  463.94 |    0.00 |    0.00 |     0 | 0.00 || -1.73364 -0.41111 -0.04210 29.80172 23.04175 68.39829
  14 | 11520 | -3.45 | 1626.80 |     0 |     0 |     0 |  149.14 |    0.00 |    0.00 |     0 | 0.00 || -1.56388 0.45563 -3.00908 33.37417 53.59299 57.50991
  15 | 11336 | -2.52 | 1330.20 |     0 |     0 |     0 |  217.50 |    0.00 |    0.00 |     0 | 0.00 || 0.25470 0.28330 3.11568 5.13259 82.39439 -11.75595
  16 | 11332 | -3.68 | 2274.00 |     0 |     0 |     0 |  394.50 |    0.00 |    0.00 |     0 | 0.00 || 1.28835 -1.16880 1.18404 -14.03561 -13.32491 -0.89556
  17 | 11332 | -3.42 | 1892.30 |     0 |     0 |     0 |  154.35 |    0.00 |    0.00 |     0 | 0.00 || 0.08713 -0.48919 1.90046 27.73574 42.65553 9.06253
  18 | 11152 | -3.91 | 1637.20 |     0 |     0 |     0 |  -85.96 |    0.00 |    0.00 |     0 | 0.00 || 1.99314 0.22288 1.93549 -37.32708 36.07829 -10.39676
  19 | 11120 | -3.14 | 1525.60 |     0 |     0 |     0 |  -51.16 |    0.00 |    0.00 |     0 | 0.00 || 1.79100 0.10330 -2.89583 3.06008 20.01548 -19.55817
  20 | 11118 | -2.78 | 1399.60 |     0 |     0 |     0 |  149.35 |    0.00 |    0.00 |     0 | 0.00 || 2.87833 -1.12013 -2.97980 13.86050 -14.69788 24.61377
  21 | 11108 | -3.00 | 1470.40 |     0 |     0 |     0 |  155.55 |    0.00 |    0.00 |     0 | 0.00 || -0.80822 -0.27833 3.02177 5.92641 96.05554 42.61143
  22 | 11106 | -3.00 | 1550.10 |     0 |     0 |     0 |  406.13 |    0.00 |    0.00 |     0 | 0.00 || -2.74716 0.32531 -1.96414 25.42099 14.72997 27.15832
  23 | 11100 | -3.53 | 1582.00 |     0 |     0 |     0 |  125.32 |    0.00 |    0.00 |     0 | 0.00 || -1.05615 -0.76428 -1.44373 -31.25769 18.42223 46.06357
  24 | 11086 | -2.70 | 1289.80 |     0 |     0 |     0 |  144.15 |    0.00 |    0.00 |     0 | 0.00 || -2.47184 -0.85874 2.98530 -24.41625 18.27173 48.60932
  25 | 11050 | -2.87 | 1525.10 |     0 |     0 |     0 |   11.88 |    0.00 |    0.00 |     0 | 0.00 || -2.53428 -1.16648 -2.54262 -16.72718 1.32096 45.69741
  26 | 11022 | -4.02 | 1649.60 |     0 |     0 |     0 |  264.29 |    0.00 |    0.00 |     0 | 0.00 || 2.82979 -0.12262 -1.30469 52.94445 61.76880 29.15173
  27 | 10980 | -3.32 | 1532.60 |     0 |     0 |     0 |  441.27 |    0.00 |    0.00 |     0 | 0.00 || -2.01094 -0.33545 -1.71458 -6.93609 34.58720 76.29569
  28 | 10976 | -3.82 | 1578.60 |     0 |     0 |     0 |   82.37 |    0.00 |    0.00 |     0 | 0.00 || -0.33015 1.20020 -0.00028 -16.98924 -13.63858 28.19237
  29 | 10928 | -2.85 | 1367.10 |     0 |     0 |     0 |   57.06 |    0.00 |    0.00 |     0 | 0.00 || 2.99482 -0.03864 1.83523 -39.55259 27.14936 32.47958
  30 | 10918 | -3.01 | 1693.80 |     0 |     0 |     0 |  -47.09 |    0.00 |    0.00 |     0 | 0.00 || 1.83552 -1.51407 -1.93184 42.15171 81.06001 20.46020
  31 | 10906 | -3.30 | 1616.40 |     0 |     0 |     0 |  340.00 |    0.00 |    0.00 |     0 | 0.00 || -2.15606 0.88311 -1.22627 1.98503 88.97078 55.08027
  32 | 10890 | -2.96 | 1454.40 |     0 |     0 |     0 |  206.42 |    0.00 |    0.00 |     0 | 0.00 || -1.85893 0.38797 2.23210 30.62664 24.88722 64.22137
  33 | 10854 | -3.28 | 1933.60 |     0 |     0 |     0 |  433.31 |    0.00 |    0.00 |     0 | 0.00 || 0.87871 1.15568 -2.18750 -53.50761 22.83895 -2.05511
  34 | 10848 | -3.28 | 1770.40 |     0 |     0 |     0 |   22.83 |    0.00 |    0.00 |     0 | 0.00 || -0.19960 1.04317 0.82788 26.32196 -1.56402 29.28077
  35 | 10798 | -3.11 | 1485.70 |     0 |     0 |     0 |  406.00 |    0.00 |    0.00 |     0 | 0.00 || -1.44234 0.94918 1.01554 -16.14890 8.85146 38.79897
  36 | 10786 | -3.15 | 1409.60 |     0 |     0 |     0 |  336.76 |    0.00 |    0.00 |     0 | 0.00 || 2.40719 -1.02398 0.95728 -50.25172 27.82150 -6.49003
  37 | 10728 | -3.26 | 1590.70 |     0 |     0 |     0 |  -95.62 |    0.00 |    0.00 |     0 | 0.00 || 1.97911 1.09369 -0.14274 37.60247 81.71434 5.50741
  38 | 10716 | -2.95 | 1386.40 |     0 |     0 |     0 |  359.62 |    0.00 |    0.00 |     0 | 0.00 || 0.89089 1.12968 -1.73908 -45.37952 4.61425 1.07857
  39 | 10710 | -3.27 | 1554.70 |     0 |     0 |     0 |  202.91 |    0.00 |    0.00 |     0 | 0.00 || -1.63566 -0.51941 -2.96463 -12.55547 44.98014 59.71459
  40 | 10688 | -3.22 | 1473.80 |     0 |     0 |     0 |  232.53 |    0.00 |    0.00 |     0 | 0.00 || -2.29041 1.28122 -2.08982 52.89531 70.41496 28.65406
  41 | 10668 | -3.27 | 1642.30 |     0 |     0 |     0 |  144.98 |    0.00 |    0.00 |     0 | 0.00 || -0.60455 -0.76950 1.61623 50.42865 57.85403 37.39111
  42 | 10654 | -2.79 | 1340.20 |     0 |     0 |     0 |    8.65 |    0.00 |    0.00 |     0 | 0.00 || -0.01023 -0.90801 -0.42157 -42.86165 11.23692 18.90245
  43 | 10636 | -3.11 | 1564.90 |     0 |     0 |     0 |  350.22 |    0.00 |    0.00 |     0 | 0.00 || 0.75521 0.53667 1.40651 24.67923 68.07996 -21.58791
  44 | 10590 | -2.30 | 1373.70 |     0 |     0 |     0 |    4.78 |    0.00 |    0.00 |     0 | 0.00 || -1.94369 -0.03186 0.20369 -2.47807 53.49718 36.85983
  45 | 10578 | -3.29 | 1505.90 |     0 |     0 |     0 |  380.85 |    0.00 |    0.00 |     0 | 0.00 || 1.45303 -1.28571 2.88941 58.10909 11.34551 0.20666
  46 | 10564 | -4.47 | 2137.70 |     0 |     0 |     0 |  374.16 |    0.00 |    0.00 |     0 | 0.00 || 1.39210 -0.27113 0.84255 -8.22139 25.23679 -39.44567
  47 | 10502 | -2.76 | 1296.80 |     0 |     0 |     0 |  373.84 |    0.00 |    0.00 |     0 | 0.00 || 0.02202 -0.10049 -1.82525 -59.34243 27.65275 7.99813
  48 | 10498 | -3.13 | 1446.60 |     0 |     0 |     0 |  281.07 |    0.00 |    0.00 |     0 | 0.00 || -0.51466 -0.17170 0.92615 19.91759 19.22185 26.47576
  49 | 10490 | -2.87 | 1269.70 |     0 |     0 |     0 |  190.52 |    0.00 |    0.00 |     0 | 0.00 || 1.57855 0.39120 -1.20718 40.70205 26.73320 -29.70369
  50 | 10482 | -2.85 | 1414.20 |     0 |     0 |     0 |  267.61 |    0.00 |    0.00 |     0 | 0.00 || 1.08056 -1.02540 -2.24378 10.90798 89.68474 1.36715
  51 | 10478 | -3.24 | 1443.20 |     0 |     0 |     0 |  324.23 |    0.00 |    0.00 |     0 | 0.00 || 1.68140 0.41278 -2.55047 -23.88793 24.33414 -33.46350
  52 | 10462 | -3.14 | 1489.40 |     0 |     0 |     0 |   86.84 |    0.00 |    0.00 |     0 | 0.00 || 0.71431 0.27738 -2.38106 -46.10088 39.32248 -11.81738
  53 | 10450 | -3.94 | 1641.10 |     0 |     0 |     0 |  289.91 |    0.00 |    0.00 |     0 | 0.00 || 0.03949 -0.54596 -3.11323 23.35760 88.02693 -0.13562
  54 | 10430 | -3.33 | 1606.40 |     0 |     0 |     0 |  161.51 |    0.00 |    0.00 |     0 | 0.00 || 0.35525 1.21753 -0.33993 -7.32511 -17.73603 16.40848
  55 | 10424 | -3.72 | 1766.40 |     0 |     0 |     0 |  243.80 |    0.00 |    0.00 |     0 | 0.00 || -0.09218 -0.24063 -0.29673 -9.25403 -6.20463 -3.27218
  56 | 10424 | -3.90 | 1518.90 |     0 |     0 |     0 |  394.62 |    0.00 |    0.00 |     0 | 0.00 || -1.05249 0.51773 2.48265 49.70500 40.22697 42.77467
  57 | 10368 | -2.97 | 1318.30 |     0 |     0 |     0 |  415.68 |    0.00 |    0.00 |     0 | 0.00 || 2.90339 0.03715 -0.33484 26.84930 73.31012 26.71193
  58 | 10356 | -2.90 | 1492.70 |     0 |     0 |     0 |  152.29 |    0.00 |    0.00 |     0 | 0.00 || -0.26409 1.09768 2.22515 45.37467 82.53757 17.20633
  59 | 10354 | -2.62 | 1368.00 |     0 |     0 |     0 |  299.06 |    0.00 |    0.00 |     0 | 0.00 || -0.82145 0.62266 1.86759 19.57631 19.53481 41.12701
  60 | 10338 | -3.70 | 1574.50 |     0 |     0 |     0 |  312.77 |    0.00 |    0.00 |     0 | 0.00 || -1.39042 0.71890 -1.25489 -25.10292 55.27369 39.18010
  61 | 10274 | -2.48 | 1168.30 |     0 |     0 |     0 |  374.39 |    0.00 |    0.00 |     0 | 0.00 || 2.00795 0.36253 -2.55010 -22.48794 -9.69385 -18.92044
  62 | 10254 | -3.00 | 1479.70 |     0 |     0 |     0 |   30.92 |    0.00 |    0.00 |     0 | 0.00 || -2.18339 -0.64690 -1.97094 12.95676 1.85402 61.08972
  63 | 10240 | -2.77 | 1326.10 |     0 |     0 |     0 |  410.44 |    0.00 |    0.00 |     0 | 0.00 || -2.45796 1.10867 2.60010 22.85054 -24.83653 6.76091
  64 | 10224 | -3.45 | 1597.10 |     0 |     0 |     0 |  141.44 |    0.00 |    0.00 |     0 | 0.00 || 0.03603 -0.28505 -2.19194 -41.47165 82.06570 8.78207
  65 | 10198 | -2.98 | 1606.00 |     0 |     0 |     0 |  297.07 |    0.00 |    0.00 |     0 | 0.00 || -2.32038 0.38709 -1.67998 17.83659 34.30809 40.57502
  66 | 10194 | -2.77 | 1312.90 |     0 |     0 |     0 |  319.84 |    0.00 |    0.00 |     0 | 0.00 || -0.55509 -0.77322 1.66081 62.99119 25.94835 21.98925
  67 | 10164 | -3.01 | 1248.00 |     0 |     0 |     0 |  126.79 |    0.00 |    0.00 |     0 | 0.00 || -2.23574 -0.61071 -1.37447 17.87824 25.94803 66.81995
  68 | 10164 | -2.68 | 1311.20 |     0 |     0 |     0 |  274.95 |    0.00 |    0.00 |     0 | 0.00 || 2.17238 -0.28878 2.47486 -7.27195 -22.46789 -14.07571
  69 | 10162 | -3.95 | 1509.30 |     0 |     0 |     0 |  104.44 |    0.00 |    0.00 |     0 | 0.00 || -0.41946 0.28360 -0.41572 -16.81624 -3.65353 20.28456
  70 | 10132 | -3.16 | 1569.10 |     0 |     0 |     0 |  451.17 |    0.00 |    0.00 |     0 | 0.00 || -2.41431 0.89940 2.35600 -18.42883 0.52344 42.28041
  71 | 10126 | -2.59 | 1345.10 |     0 |     0 |     0 |  317.66 |    0.00 |    0.00 |     0 | 0.00 || 0.75596 0.03076 2.44983 -7.73302 62.11484 -23.50791
  72 | 10086 | -3.18 | 1329.20 |     0 |     0 |     0 |  279.48 |    0.00 |    0.00 |     0 | 0.00 || -2.59479 0.17533 -2.45407 6.97106 -5.25636 39.61723
  73 | 10074 | -3.38 | 1548.30 |     0 |     0 |     0 |  389.74 |    0.00 |    0.00 |     0 | 0.00 || -1.54885 -1.41642 -1.94605 -26.20193 -14.92002 28.69114
  74 | 10066 | -2.94 | 1308.80 |     0 |     0 |     0 |  102.51 |    0.00 |    0.00 |     0 | 0.00 || 1.71897 -0.49488 -0.48262 -8.42962 85.39647 -12.88868
  75 | 10054 | -3.34 | 1522.50 |     0 |     0 |     0 |  226.61 |    0.00 |    0.00 |     0 | 0.00 || 2.28101 -0.01544 0.64305 -19.00573 73.57251 -33.13769
  76 | 10052 | -3.50 | 1416.50 |     0 |     0 |     0 |   50.61 |    0.00 |    0.00 |     0 | 0.00 || 1.11732 0.00650 -1.82610 -8.61618 52.38074 -25.94672
  77 | 10052 | -2.99 | 1392.10 |     0 |     0 |     0 |  201.57 |    0.00 |    0.00 |     0 | 0.00 || 2.91246 1.04890 0.14459 -7.36763 70.20848 14.09917
  78 | 10050 | -3.61 | 1531.60 |     0 |     0 |     0 |  -87.35 |    0.00 |    0.00 |     0 | 0.00 || -0.09123 -0.31826 -2.53580 -32.61102 66.15724 23.70646
  79 | 10040 | -2.93 | 1313.30 |     0 |     0 |     0 |   86.13 |    0.00 |    0.00 |     0 | 0.00 || -2.52641 -0.87588 -0.98882 5.97929 18.47234 35.21127
  80 | 10004 | -2.87 | 1366.80 |     0 |     0 |     0 |   38.42 |    0.00 |    0.00 |     0 | 0.00 || 0.87598 -0.70424 2.07050 23.39992 22.59841 -6.30180
  81 | 10000 | -2.76 | 1244.00 |     0 |     0 |     0 |  263.68 |    0.00 |    0.00 |     0 | 0.00 || -1.51406 -0.91599 -0.06159 -1.32505 13.10007 43.11637
  82 |  9998 | -3.52 | 1679.50 |     0 |     0 |     0 |  144.87 |    0.00 |    0.00 |     0 | 0.00 || 0.03087 -0.44099 0.52174 13.35197 2.97399 1.38964
  83 |  9998 | -3.07 | 1368.70 |     0 |     0 |     0 |  202.25 |    0.00 |    0.00 |     0 | 0.00 || -2.10208 0.10064 1.24975 -13.65974 42.49604 81.09879
  84 |  9992 | -3.27 | 1565.90 |     0 |     0 |     0 |  278.02 |    0.00 |    0.00 |     0 | 0.00 || -1.70185 0.59879 -1.42736 -7.92321 55.66305 40.30573
  85 |  9950 | -3.51 | 1476.70 |     0 |     0 |     0 |  357.50 |    0.00 |    0.00 |     0 | 0.00 || -1.13083 -1.07908 2.13026 -15.92879 71.63448 23.64476
  86 |  9920 | -2.84 | 1363.50 |     0 |     0 |     0 |  274.41 |    0.00 |    0.00 |     0 | 0.00 || 2.09920 0.72751 1.85863 -51.05708 67.81152 -15.63239
  87 |  9920 | -2.81 | 1409.40 |     0 |     0 |     0 |  159.74 |    0.00 |    0.00 |     0 | 0.00 || 2.29889 0.90831 -1.71664 12.31371 -2.20498 -1.24560
  88 |  9886 | -2.78 | 1325.50 |     0 |     0 |     0 |  392.06 |    0.00 |    0.00 |     0 | 0.00 || 2.63359 -0.52106 -2.85232 34.79930 -17.09017 -2.23593
  89 |  9884 | -2.81 | 1160.10 |     0 |     0 |     0 |  177.43 |    0.00 |    0.00 |     0 | 0.00 || 2.25478 0.99625 -0.37350 36.09417 46.58682 9.48883
  90 |  9858 | -2.54 | 1215.70 |     0 |     0 |     0 |  256.67 |    0.00 |    0.00 |     0 | 0.00 || -2.47232 0.30689 2.55779 -22.78793 6.45841 21.37875
  91 |  9832 | -3.24 | 1626.90 |     0 |     0 |     0 |  292.58 |    0.00 |    0.00 |     0 | 0.00 || 0.58056 0.50951 -2.62679 -34.16300 66.88078 -16.52983
  92 |  9816 | -2.31 | 1124.10 |     0 |     0 |     0 |  322.08 |    0.00 |    0.00 |     0 | 0.00 || 1.80648 -0.17917 2.63733 1.29731 -6.84503 -54.14616
  93 |  9808 | -3.56 | 1525.40 |     0 |     0 |     0 |  232.97 |    0.00 |    0.00 |     0 | 0.00 || -0.86936 0.99392 -1.28488 -43.36759 51.05423 27.44794
  94 |  9806 | -3.42 | 1276.00 |     0 |     0 |     0 |  396.69 |    0.00 |    0.00 |     0 | 0.00 || -2.40375 0.52722 0.26821 -65.20672 55.62852 53.63346
  95 |  9768 | -2.97 | 1199.80 |     0 |     0 |     0 |  168.50 |    0.00 |    0.00 |     0 | 0.00 || 1.05516 0.29810 -2.18277 -5.88029 38.52954 -29.84639
  96 |  9766 | -3.59 | 1719.20 |     0 |     0 |     0 |  421.64 |    0.00 |    0.00 |     0 | 0.00 || 3.02601 0.54030 -1.90837 26.50247 12.69908 5.86849
  97 |  9740 | -3.23 | 1381.40 |     0 |     0 |     0 |  306.46 |    0.00 |    0.00 |     0 | 0.00 || -1.45219 -0.62079 -1.34924 -37.76236 21.05548 65.07423
  98 |  9738 | -2.79 | 1330.70 |     0 |     0 |     0 |  323.53 |    0.00 |    0.00 |     0 | 0.00 || -0.90778 -0.69401 0.16373 37.45296 -14.44705 33.56392
  99 |  9732 | -3.20 | 1581.30 |     0 |     0 |     0 |  197.42 |    0.00 |    0.00 |     0 | 0.00 || -0.57287 -1.41329 -2.92098 -41.77045 60.86445 7.66168
 100 |  9726 | -3.62 | 1325.50 |     0 |     0 |     0 |  127.61 |    0.00 |    0.00 |     0 | 0.00 || -0.64029 -1.36725 1.99479 54.50668 47.60706 19.60856
 101 |  9724 | -3.24 | 1374.00 |     0 |     0 |     0 |  422.58 |    0.00 |    0.00 |     0 | 0.00 || -2.28421 0.14539 -2.92841 25.50803 13.33921 59.02332
 102 |  9722 | -2.58 | 1134.70 |     0 |     0 |     0 |  464.89 |    0.00 |    0.00 |     0 | 0.00 || 2.09900 0.93896 -0.48244 54.84545 44.93602 -9.64135
 103 |  9722 | -3.67 | 1423.00 |     0 |     0 |     0 |  -14.15 |    0.00 |    0.00 |     0 | 0.00 || 1.87094 0.41940 2.67895 -14.85878 14.21474 -24.06962
 104 |  9706 | -3.00 | 1458.80 |     0 |     0 |     0 |  -98.52 |    0.00 |    0.00 |     0 | 0.00 || 2.02979 0.47388 2.45631 -46.65367 24.06293 -1.17514
 105 |  9698 | -4.22 | 1745.20 |     0 |     0 |     0 |  381.53 |    0.00 |    0.00 |     0 | 0.00 || -2.49309 0.35381 -0.27408 0.53436 59.03631 58.63928
 106 |  9666 | -3.21 | 1495.60 |     0 |     0 |     0 |  467.10 |    0.00 |    0.00 |     0 | 0.00 || 2.75756 1.23820 2.72615 -41.74130 5.45704 9.60135
 107 |  9652 | -3.59 | 1562.70 |     0 |     0 |     0 |  412.99 |    0.00 |    0.00 |     0 | 0.00 || -2.79082 0.93583 -0.95817 28.82432 85.95363 35.79289
 108 |  9640 | -3.40 | 1263.20 |     0 |     0 |     0 |  308.15 |    0.00 |    0.00 |     0 | 0.00 || 0.62619 1.14614 2.39415 -21.89385 100.47336 4.22316
 109 |  9622 | -3.66 | 1472.00 |     0 |     0 |     0 |  467.06 |    0.00 |    0.00 |     0 | 0.00 || 1.30912 -0.03664 0.15432 4.50468 26.57695 -40.94284
 110 |  9620 | -3.07 | 1280.40 |     0 |     0 |     0 | -197.71 |    0.00 |    0.00 |     0 | 0.00 || 1.52689 0.71196 -2.84142 -19.15995 20.69773 -16.46654
 111 |  9572 | -2.78 | 1215.80 |     0 |     0 |     0 |  120.57 |    0.00 |    0.00 |     0 | 0.00 || -2.10077 -0.12971 1.37288 9.79964 39.66919 65.28902
 112 |  9566 | -3.50 | 1398.20 |     0 |     0 |     0 |  201.24 |    0.00 |    0.00 |     0 | 0.00 || 2.02134 0.97614 2.72838 -29.21378 0.56590 -7.11148
 113 |  9566 | -2.57 | 1153.30 |     0 |     0 |     0 |  278.62 |    0.00 |    0.00 |     0 | 0.00 || -2.22320 0.35096 -1.89552 36.83140 42.83772 61.73236
 114 |  9520 | -2.80 | 1250.20 |     0 |     0 |     0 | -136.50 |    0.00 |    0.00 |     0 | 0.00 || -1.94927 -0.12845 2.87749 -12.69741 53.13943 81.05428
 115 |  9464 | -3.15 | 1358.70 |     0 |     0 |     0 |  366.79 |    0.00 |    0.00 |     0 | 0.00 || -2.64918 -0.06949 -1.23611 23.61559 59.02007 68.78304
 116 |  9454 | -2.72 | 1288.60 |     0 |     0 |     0 |  199.35 |    0.00 |    0.00 |     0 | 0.00 || 1.13032 1.27275 1.04304 21.92715 48.47363 1.79502
 117 |  9452 | -3.72 | 1532.30 |     0 |     0 |     0 |  242.18 |    0.00 |    0.00 |     0 | 0.00 || 1.80914 0.08429 -0.72150 -3.21460 31.96864 -28.29725
 118 |  9448 | -3.24 | 1260.20 |     0 |     0 |     0 |  292.62 |    0.00 |    0.00 |     0 | 0.00 || 0.08616 -1.32714 -2.58799 -29.14471 77.38094 -13.49558
 119 |  9434 | -2.71 | 1127.50 |     0 |     0 |     0 |   80.78 |    0.00 |    0.00 |     0 | 0.00 || -1.66045 -1.39606 -2.34722 -51.77287 26.93658 41.60941
 120 |  9430 | -2.89 | 1204.70 |     0 |     0 |     0 |  365.14 |    0.00 |    0.00 |     0 | 0.00 || 0.12928 0.10544 0.77241 46.24317 -13.25070 -13.06480
 121 |  9426 | -3.27 | 1504.20 |     0 |     0 |     0 |  132.24 |    0.00 |    0.00 |     0 | 0.00 || -2.70897 -1.36855 1.92081 -35.82798 44.80051 22.13567
 122 |  9406 | -3.53 | 1330.50 |     0 |     0 |     0 |  320.95 |    0.00 |    0.00 |     0 | 0.00 || -0.98130 0.17410 0.16159 13.68744 -19.82553 38.92983
 123 |  9404 | -3.56 | 1513.80 |     0 |     0 |     0 |  175.63 |    0.00 |    0.00 |     0 | 0.00 || 2.79964 -0.39844 0.46653 -12.07623 85.05864 22.18163
 124 |  9370 | -3.58 | 1494.20 |     0 |     0 |     0 |  410.39 |    0.00 |    0.00 |     0 | 0.00 || 2.07044 -0.52675 0.93342 -35.31711 33.74333 -32.82582
 125 |  9368 | -3.97 | 1743.10 |     0 |     0 |     0 |  210.65 |    0.00 |    0.00 |     0 | 0.00 || 1.92283 0.59506 2.42424 -36.11731 44.09599 -32.23120
 126 |  9348 | -3.39 | 1575.30 |     0 |     0 |     0 |  -81.29 |    0.00 |    0.00 |     0 | 0.00 || -0.25796 0.02028 -1.17032 -51.72609 32.69351 16.00765
 127 |  9316 | -2.81 | 1234.80 |     0 |     0 |     0 |  175.42 |    0.00 |    0.00 |     0 | 0.00 || 1.60786 0.13160 2.29236 -16.60820 46.35120 -37.01017
 128 |  9302 | -2.38 | 1156.30 |     0 |     0 |     0 |  213.87 |    0.00 |    0.00 |     0 | 0.00 || -1.80231 -0.78945 1.88419 -31.07092 55.64911 34.99596
 129 |  9290 | -3.15 | 1543.80 |     0 |     0 |     0 |  243.57 |    0.00 |    0.00 |     0 | 0.00 || -0.05181 -1.04347 2.51724 48.63553 78.29345 11.14866
 130 |  9288 | -2.38 | 1135.50 |     0 |     0 |     0 |  195.51 |    0.00 |    0.00 |     0 | 0.00 || -0.00295 0.11077 -2.51651 -16.47455 59.23234 -8.80760
 131 |  9280 | -3.45 | 1488.70 |     0 |     0 |     0 |  402.39 |    0.00 |    0.00 |     0 | 0.00 || -0.95162 -0.07598 2.43496 41.21250 72.69554 42.11623
 132 |  9280 | -2.64 | 1158.00 |     0 |     0 |     0 |   85.04 |    0.00 |    0.00 |     0 | 0.00 || -1.84173 -0.25918 -1.32882 3.38029 35.62784 74.94684
 133 |  9266 | -2.97 | 1101.90 |     0 |     0 |     0 |  422.59 |    0.00 |    0.00 |     0 | 0.00 || 2.34952 -0.59231 0.41597 -68.29192 75.08041 -1.57216
 134 |  9266 | -2.79 | 1197.20 |     0 |     0 |     0 |  355.82 |    0.00 |    0.00 |     0 | 0.00 || 2.20984 -0.30517 0.70641 -68.23621 80.12381 -16.80309
