11	|    20.71 |   -15.59 |     8.20 |     8.55 |    24.00 |     0.00 |    19.44 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    66.12 |2.12 0.25 -0.89 50.97 -5.07 12.66 | - 3.13*V4 + 2.10*V5 + 2.72*V6 + 4.35*V8 | 2.99*V2 + 3.25*V4 - 0.80*V5 + 2.18*V6 - 4.72*V20 + 1.91*V21
12	|    32.42 |    -7.86 |     2.60 |    11.06 |    15.34 |     0.00 |    65.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 1.06 0.29 51.28 -12.85 10.32 | | 
13	|    10.87 |   -18.52 |    15.26 |     8.47 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    23.17 |-2.09 -1.24 -0.45 53.60 -18.02 33.29 | - 0.49*V2 - 1.76*V4 + 1.40*V7 + 1.78*V12 | 2.10*V2 + 1.20*V3 - 0.36*V5 - 0.14*V6 - 0.54*V9 + 1.48*V11
14	|    10.69 |   -21.45 |    12.11 |     8.02 |    21.11 |     0.00 |     0.00 |     0.00 |     5.43 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    73.05 |1.82 -1.03 -0.78 49.09 -18.13 16.80 | - 2.65*V2 - 2.00*V4 - 2.83*V6 + 3.19*V8 + 5.00*V12 + 3.92*V20 |  - 1.30*V2 + 3.01*V3 + 1.32*V11 - 1.01*V13
15	|    26.93 |   -17.76 |     9.35 |     9.05 |    30.20 |     0.00 |    14.13 |     0.00 |     6.55 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    68.12 |1.29 1.02 0.24 49.65 -12.07 21.13 | - 1.33*V1 | 1.00*V2 + 1.70*V4 + 2.58*V5 + 1.91*V6 - 1.98*V9 + 2.70*V11 - 3.17*V25 + 3.03*V29 - 4.37*V31
16	|     5.58 |   -22.47 |    13.00 |     6.71 |    26.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    27.12 |-2.83 -0.18 -1.47 48.84 -16.33 18.93 |1.11*V1 - 0.62*V2 - 1.44*V4 | 1.47*V4 + 0.47*V6 + 1.15*V9 + 2.23*V12 + 1.50*V14 + 2.07*V15 + 0.34*V27
17	|    13.79 |   -15.02 |     7.87 |     7.53 |    20.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.26 |-0.05 -0.39 -2.18 56.11 0.15 10.98 | - 2.81*V7 + 4.84*V8 + 4.65*V16 |  - 4.55*V1 + 0.09*V2 + 1.75*V3 + 2.83*V7 - 2.56*V10 - 1.85*V12 + 2.91*V13
18	|    21.75 |    -9.23 |     2.92 |    11.66 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.69 |-2.75 -0.49 0.77 51.34 -15.74 35.68 |1.73*V8 |  - 0.35*V1 - 0.30*V2 + 1.99*V3 - 0.57*V9 - 1.03*V21 - 0.13*V24 - 0.72*V25 + 0.06*V26 + 3.76*V37
19	|    30.20 |   -11.49 |     8.68 |     5.87 |    21.11 |     0.00 |    30.31 |     0.00 |    11.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.59 |0.83 0.33 0.85 48.95 -9.26 6.09 |0.62*V1 - 1.51*V2 - 3.06*V4 |  - 0.75*V1 + 5.00*V2 - 1.75*V3 + 3.67*V5 + 0.16*V6 - 4.04*V7 - 4.26*V9
20	|    17.56 |   -17.10 |    12.38 |     8.25 |    25.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.81 |-0.17 -0.92 -2.17 56.00 6.49 16.95 |5.60*V1 - 0.83*V2 + 0.69*V5 - 0.31*V10 |  - 4.22*V1 + 2.71*V2 + 0.64*V3 - 0.77*V5 + 0.27*V6 - 2.19*V7 - 4.67*V8 + 0.33*V9 - 3.50*V10 - 2.95*V12
21	|    19.21 |   -17.63 |     9.28 |    14.39 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.72 |1.77 0.10 2.01 49.03 -25.72 2.39 | - 0.63*V2 + 1.12*V4 + 1.70*V7 + 1.93*V12 + 0.45*V15 | 2.86*V3 - 1.18*V5 - 0.88*V6 + 2.70*V8 - 3.98*V25
22	|    27.10 |   -14.54 |     3.58 |    12.58 |    16.41 |     0.00 |    29.33 |     0.00 |    11.52 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    40.52 |-0.59 0.55 1.54 61.82 -21.23 1.40 | - 1.87*V1 - 3.27*V4 | 0.19*V3 - 2.49*V4 - 2.43*V5 + 2.60*V8 - 1.73*V9 + 0.46*V10 + 2.28*V12 - 1.46*V45
23	|    26.21 |   -18.52 |     5.59 |    16.35 |    21.03 |     0.00 |     7.43 |     0.00 |     5.93 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    70.88 |-2.00 -0.19 0.61 49.23 -15.17 18.33 | - 2.84*V1 - 2.57*V4 + 4.12*V7 + 4.48*V12 - 2.95*V21 | 1.57*V3 - 1.86*V5 + 1.79*V6 + 5.00*V9 + 1.00*V10
24	|     2.25 |   -19.88 |     7.04 |     4.05 |    28.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.87 |0.06 -0.23 0.84 48.82 -15.89 19.57 | - 1.43*V1 - 0.85*V2 - 2.03*V6 | 2.14*V2 + 0.71*V4 - 1.88*V9 + 2.14*V11 + 1.73*V13 - 1.64*V20 + 0.99*V21
25	|    14.27 |   -11.05 |     5.22 |     7.19 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    34.59 |1.69 0.33 1.34 41.93 -33.79 8.89 | - 1.34*V2 - 2.95*V4 + 1.77*V13 |  - 0.45*V1 - 5.00*V2 - 0.13*V3 + 2.57*V5 - 1.94*V6 - 0.50*V8 + 2.42*V17
26	|    15.92 |   -17.97 |    11.55 |    11.46 |    22.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    30.72 |0.67 0.19 -1.15 50.92 -10.43 14.82 |1.54*V1 - 0.78*V4 - 1.58*V10 + 1.29*V18 | 0.74*V3 - 0.28*V6 - 1.48*V7 - 0.94*V12 + 1.13*V17 - 1.46*V27
27	|    25.71 |   -14.41 |     6.50 |    11.31 |    26.86 |     0.00 |     0.00 |     0.00 |     7.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -1.23 0.25 49.30 -14.81 13.08 | | 
28	|    21.05 |   -12.18 |     3.49 |     5.86 |    18.20 |     0.00 |    66.69 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    29.91 |-1.88 0.58 0.81 50.56 -16.78 11.92 |1.88*V1 - 2.60*V2 - 1.01*V4 + 2.43*V6 | 0.87*V1 + 1.90*V3 - 0.44*V5 + 1.01*V6 - 2.70*V7 + 2.13*V9
29	|    12.25 |   -16.47 |     6.76 |     9.27 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |   115.13 |2.69 0.48 -2.99 34.31 -31.56 28.98 | - 3.01*V1 - 2.98*V10 - 2.04*V11 + 2.25*V12 - 1.90*V13 + 4.79*V30 - 4.72*V51 | 0.42*V1 - 2.25*V3 + 1.29*V6
30	|    16.40 |   -15.88 |     8.75 |    10.53 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.84 |-1.58 0.54 0.58 51.30 -10.52 16.57 | - 1.03*V2 - 2.08*V4 - 1.52*V6 + 2.52*V7 + 3.20*V12 - 2.59*V21 | 0.58*V1 + 1.46*V3 - 1.45*V6 - 1.61*V7
31	|    27.12 |    -8.05 |     1.42 |    11.22 |    21.79 |     0.00 |     0.00 |     0.00 |     6.73 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    25.98 |-1.90 -0.53 -2.58 54.06 -17.06 31.62 | - 1.13*V1 + 1.36*V3 - 0.65*V4 + 0.57*V5 |  - 5.00*V2 + 1.29*V5 - 3.12*V6 - 0.05*V7 - 0.01*V11 - 2.18*V21
32	|     6.00 |   -18.83 |    15.42 |     1.00 |    23.10 |     0.00 |     0.00 |     0.00 |     6.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.50 |-2.86 -0.17 -1.09 50.74 3.29 18.47 |1.79*V8 |  - 0.25*V1 - 0.98*V3 + 2.96*V4 + 2.59*V5 - 0.68*V7 + 1.96*V11 + 1.17*V12 + 1.15*V14 + 1.55*V15
33	|    31.27 |   -14.55 |     9.05 |    14.64 |    21.93 |     0.00 |     0.00 |     0.00 |     7.09 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    72.51 |-2.25 -0.05 1.60 26.38 -32.91 8.40 | - 2.16*V1 - 4.13*V5 - 5.00*V9 | 1.06*V1 - 4.11*V2 + 3.00*V3 + 1.91*V6 + 4.80*V8 + 4.73*V12 - 4.72*V16
34	|    25.93 |   -16.89 |    23.74 |     8.48 |    18.52 |     0.00 |     0.00 |     0.00 |     6.81 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    44.69 |-0.82 -0.65 -1.84 19.52 -21.64 29.64 |1.27*V1 | 1.00*V2 + 1.05*V4 - 0.94*V9 + 1.17*V11 + 1.83*V15 + 1.79*V21 - 1.75*V25 + 2.27*V29 - 1.52*V31
35	|    18.48 |   -13.88 |     5.70 |     8.75 |    24.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.85 |-0.14 0.42 -2.45 55.58 -4.87 9.80 |1.59*V1 - 4.68*V4 + 3.61*V7 + 5.00*V12 |  - 1.76*V2 + 1.97*V6 + 2.56*V7 + 2.09*V8 + 1.86*V11 - 3.16*V12
36	|    12.41 |   -10.70 |     4.90 |     4.51 |    23.25 |     0.00 |     8.64 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.19 2.76 35.80 15.10 17.19 | | 
37	|    30.19 |   -13.92 |     3.75 |    12.40 |    20.43 |     0.00 |    48.74 |     0.00 |     7.47 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.76 0.51 50.20 -11.76 12.38 | | 
38	|    30.70 |   -10.65 |     5.32 |     7.01 |    26.68 |     0.00 |     9.11 |     0.00 |    13.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.91 |-2.87 0.18 -1.14 49.57 -4.12 36.11 | |  - 2.14*V1 + 3.08*V2 + 3.30*V4 - 0.71*V5 + 1.31*V6 + 4.56*V8 - 1.86*V9 + 2.10*V15 + 0.83*V21 - 0.51*V29
39	|    35.15 |   -13.96 |     2.84 |     4.39 |    22.24 |     0.00 |    26.66 |     0.00 |    34.96 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    38.41 |-0.54 0.42 0.44 6.68 -22.57 25.54 |0.15*V2 + 2.36*V9 - 4.09*V13 |  - 0.04*V5 - 0.30*V6 - 0.99*V7 + 2.50*V8 - 0.06*V14 + 2.19*V15 - 1.13*V16
40	|   -14.44 |   -22.46 |    15.28 |    -8.33 |    17.09 |     0.00 |    41.95 |     0.00 |     0.00 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.64 |-3.01 0.90 1.72 51.49 -28.05 13.16 |0.92*V1 + 0.52*V5 + 0.61*V7 + 0.39*V12 |  - 0.69*V2 + 0.26*V3 + 1.16*V7 - 0.13*V9 + 0.66*V11 - 0.54*V12
41	|    32.89 |   -19.45 |    14.84 |    19.27 |    19.34 |     0.00 |     0.00 |     0.00 |     6.35 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    40.86 |-1.32 -0.67 1.35 24.80 -14.75 52.57 |0.49*V3 + 0.27*V4 + 0.35*V9 + 1.14*V11 |  - 0.37*V2 + 1.75*V3 + 0.24*V4 - 1.29*V5 + 0.13*V6 + 0.05*V7 + 1.81*V8 + 0.76*V10 - 0.29*V11 - 1.73*V14 - 0.57*V16 - 0.34*V21 - 0.63*V23 + 0.32*V29 + 1.30*V32 - 1.41*V33
42	|    17.60 |   -13.68 |     5.72 |     9.33 |    13.33 |     0.00 |    28.33 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    80.07 |0.68 0.31 0.43 50.18 -13.31 23.70 | - 0.85*V6 + 4.80*V27 | 0.69*V1 - 1.13*V3 + 1.89*V4 + 5.00*V6 - 3.39*V9 + 2.69*V12 - 4.13*V20 + 3.42*V21
43	|    35.28 |   -18.73 |    10.05 |    15.56 |    19.80 |     0.00 |    67.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.03 |0.09 -0.00 -2.22 34.27 16.07 40.03 | - 3.90*V1 + 2.34*V4 |  - 1.19*V3 - 0.02*V4 - 5.00*V11 - 2.12*V14 + 1.95*V20 - 0.06*V22 + 1.77*V25 + 1.47*V28
44	|    19.89 |   -17.28 |     5.87 |     9.44 |    28.75 |     0.00 |     0.00 |     0.00 |     7.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.34 |-0.30 1.22 2.89 50.64 -16.38 -0.54 | | 0.03*V3 + 0.72*V6 - 0.60*V7 + 0.37*V8 + 0.21*V9 + 0.56*V12 - 0.46*V14 - 0.77*V16 - 0.34*V21 - 0.66*V35
45	|    -9.71 |   -20.93 |    12.19 |    -0.02 |    13.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    56.62 |-2.41 1.21 -0.70 4.97 -19.48 19.10 |0.13*V1 + 3.27*V2 - 1.84*V4 - 0.96*V5 - 0.35*V7 + 0.18*V8 - 0.67*V15 - 0.74*V25 | 1.67*V1 - 0.53*V2 + 4.19*V3 + 0.27*V4 + 1.31*V5 + 0.28*V7 + 3.19*V8 - 0.47*V10 - 0.06*V17 + 4.28*V20 + 1.32*V21 - 0.26*V22
46	|    11.08 |   -10.71 |     3.82 |     5.89 |    16.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.43 |-0.64 -0.82 -2.40 54.37 12.95 41.26 | - 1.04*V3 - 0.99*V6 |  - 5.00*V1 + 1.95*V6 + 0.57*V7 - 4.94*V10 + 1.80*V11 - 1.20*V12 - 2.20*V41 - 2.30*V44
47	|    31.20 |   -15.38 |    11.07 |     9.75 |    21.98 |     0.00 |    40.63 |     0.00 |     5.93 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    59.50 |-1.90 -1.12 -2.19 52.59 -2.07 34.30 | - 0.49*V1 | 1.59*V3 - 0.08*V5 - 3.12*V6 - 2.54*V7 + 5.00*V9 + 1.41*V14 + 2.83*V25 + 2.41*V29 + 2.73*V32
48	|     7.99 |    -8.67 |     7.27 |     0.96 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.40 |-1.32 0.70 0.37 52.41 -3.36 12.54 |1.98*V5 + 5.00*V6 + 2.03*V7 + 2.72*V8 + 2.38*V12 + 1.11*V21 | 0.39*V1 - 0.75*V2 + 0.97*V3 + 0.54*V9
49	|    28.91 |   -15.92 |    11.79 |    12.74 |    20.42 |     0.00 |     8.90 |     0.00 |     6.19 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    71.84 |0.27 0.90 -1.17 51.27 -17.15 18.78 | | 2.29*V1 + 1.13*V2 - 2.63*V7 - 4.90*V8 + 3.91*V9 + 2.07*V10 - 5.00*V13 + 3.65*V17 - 3.35*V18 - 3.22*V22
50	|    41.47 |   -12.31 |     9.13 |     5.80 |    21.88 |     0.00 |    27.97 |     0.00 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   154.00 |-2.54 -1.04 1.48 20.07 -27.67 41.29 |4.20*V3 | 0.91*V1 + 7.42*V3 + 2.34*V5 - 6.20*V6 - 6.67*V7 + 6.99*V9 + 4.86*V11 - 1.02*V12 + 2.07*V15 - 2.42*V16 + 2.77*V18 - 5.00*V23 + 4.52*V32 - 4.81*V38
51	|    14.34 |    -2.53 |     0.66 |     2.61 |    16.37 |     0.00 |     9.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.19 -0.70 27.90 21.93 31.02 | | 
52	|    13.08 |   -10.65 |     4.31 |     5.87 |    23.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.45 0.16 5.05 -0.64 19.60 | | 
53	|    23.36 |   -17.30 |     9.76 |    14.79 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.40 |-0.31 0.47 1.11 22.85 -28.99 32.27 |1.25*V1 | 0.33*V1 - 0.83*V2 - 0.11*V3 + 0.76*V5 - 0.44*V7 + 2.72*V8 + 0.77*V9 - 2.40*V12 + 2.55*V26
54	|    46.36 |    -8.68 |     4.38 |     6.69 |    21.71 |     0.00 |     9.88 |     0.00 |    27.09 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |   192.29 |1.35 0.23 -1.12 14.37 13.76 19.64 | - 1.61*V3 - 2.36*V4 + 3.88*V7 + 5.00*V34 + 3.42*V36 | 0.47*V1 - 2.00*V2 + 1.15*V3 + 7.75*V4 + 0.44*V5 + 4.33*V6 - 2.05*V7 + 7.05*V8 + 7.99*V9 + 1.44*V11 + 1.52*V12 - 4.26*V14 + 1.68*V15 - 4.12*V16 + 3.86*V17 + 2.23*V21 - 1.66*V22 + 0.96*V35
55	|    18.81 |   -13.13 |    10.10 |     7.40 |    24.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    39.20 |1.37 -0.32 -0.84 51.17 -9.72 14.94 | - 1.73*V2 + 0.21*V5 + 2.89*V8 - 0.81*V12 - 1.85*V14 | 2.55*V2 - 0.32*V3 - 1.60*V5 + 1.83*V17 + 1.54*V27
56	|    23.85 |   -10.23 |     4.34 |     6.89 |    23.61 |     0.00 |    38.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 1.44 -2.51 11.94 -5.03 27.62 | | 
57	|    21.84 |   -12.20 |     6.52 |     9.54 |    24.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.47 |-0.67 0.20 0.82 51.92 -24.95 8.97 |0.58*V1 |  - 1.85*V2 + 1.06*V3 + 1.10*V4 + 0.83*V6 + 1.01*V7 - 2.82*V9 + 3.43*V11 + 2.94*V13 + 5.00*V18
58	|    27.81 |    -7.92 |     2.19 |     9.55 |    19.74 |     0.00 |    31.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.39 |-2.45 0.11 -1.28 51.36 -9.32 30.90 | - 5.00*V4 |  - 0.85*V2 - 2.23*V3 + 2.57*V4 + 0.05*V5 + 3.19*V6 - 0.35*V9 - 1.31*V11 - 0.61*V12 + 4.29*V29
59	|    28.17 |   -19.89 |    16.84 |     5.83 |    19.40 |     0.00 |    50.96 |     0.00 |    10.70 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    83.84 |-2.52 -0.42 1.31 51.88 -14.77 18.50 | - 0.35*V1 - 2.58*V2 + 0.01*V5 - 1.93*V6 + 0.16*V7 + 0.33*V8 + 0.57*V10 + 4.35*V12 + 5.00*V16 + 0.88*V21 + 0.92*V23 | 0.19*V1 + 0.44*V2 + 0.27*V3 + 0.81*V7 - 3.04*V8 - 0.40*V12 - 0.89*V18 - 2.84*V24 + 0.19*V25
