11	|    23.80 |   -13.31 |    10.74 |    13.50 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.92 |-0.23 0.56 1.08 36.52 -33.95 10.95 |0.33*V5 - 0.78*V9 + 0.49*V13 + 0.21*V15 + 0.63*V26 - 0.20*V29 - 0.30*V33 - 0.89*V38 | 2.09*V1 - 2.15*V5
12	|    15.49 |   -21.88 |     8.53 |     6.56 |    11.80 |     0.00 |    42.98 |     0.00 |    17.80 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    72.81 |-2.35 -0.20 0.29 -7.58 23.41 -26.17 | - 2.10*V1 + 0.71*V2 + 0.21*V5 + 5.00*V6 + 2.66*V9 + 0.25*V10 - 2.29*V14 - 0.65*V17 + 0.58*V64 |  - 0.21*V1 + 0.12*V2 + 3.01*V3 + 0.30*V5 + 4.62*V6 + 0.25*V7 + 0.81*V11
13	|    46.11 |   -14.16 |    15.92 |    14.75 |    20.58 |     0.00 |    39.64 |     0.00 |     6.57 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    87.72 |3.09 0.56 -2.84 38.50 -25.58 -22.57 | - 2.56*V7 + 2.43*V10 - 2.01*V11 + 2.16*V12 - 2.09*V13 - 2.89*V18 |  - 1.95*V1 + 1.81*V3 - 3.27*V5 - 5.00*V10
14	|    73.48 |   -17.63 |    10.44 |    14.95 |    18.31 |     0.00 |   140.85 |     0.00 |    30.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.92 |-2.45 -0.12 2.46 17.44 -0.92 -18.54 |3.29*V1 + 2.75*V4 - 3.19*V5 - 2.80*V8 - 1.54*V11 - 5.00*V16 - 3.05*V21 |  - 0.86*V1 - 1.38*V3 - 3.20*V10
15	|    53.21 |   -15.80 |     6.85 |    20.15 |    18.68 |     0.00 |     0.00 |     0.00 |    31.28 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |   115.61 |-1.73 0.94 3.11 18.69 2.68 -4.43 |1.40*V1 + 0.08*V2 + 1.00*V3 + 0.18*V12 + 0.24*V16 - 1.93*V20 | 2.70*V1 + 2.96*V2 + 0.35*V3 + 2.14*V4 + 0.24*V6 + 1.65*V7 + 2.82*V8 + 3.22*V14 - 0.81*V20 + 0.81*V31 - 1.31*V42
16	|    33.92 |   -21.89 |    12.89 |    19.26 |    20.45 |     0.00 |    26.30 |     0.00 |     6.45 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    55.16 |2.05 -0.48 3.05 40.36 15.75 22.47 |0.32*V3 + 0.24*V4 - 0.54*V8 - 0.34*V22 + 0.34*V35 | 1.02*V2 - 1.60*V5 - 1.31*V9 + 1.64*V11 - 3.07*V17
17	|    47.06 |   -15.56 |     4.70 |    15.46 |    21.21 |     0.00 |    33.71 |     0.00 |    20.04 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   130.19 |-0.07 -0.10 0.10 10.41 9.46 5.61 | - 0.76*V1 + 5.00*V2 + 2.10*V3 - 2.63*V5 + 3.10*V6 + 2.12*V18 - 3.22*V37 - 3.39*V65 | 2.04*V23 + 3.79*V24
18	|    12.23 |   -12.80 |     4.01 |     7.33 |    23.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.31 -2.56 39.58 9.07 -13.11 | | 
19	|    35.89 |   -19.11 |    13.69 |    16.58 |    15.21 |     0.00 |    25.13 |     0.00 |    13.44 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    76.26 |0.96 0.93 -2.73 21.15 50.42 -14.90 |2.94*V1 + 2.42*V14 + 0.20*V17 - 2.50*V28 + 2.50*V30 | 0.16*V1 - 3.71*V5 - 0.56*V7 + 1.68*V8 - 3.07*V12
20	|    43.94 |   -15.22 |     5.40 |    10.15 |    22.47 |     0.00 |    93.28 |     0.00 |    13.46 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |    88.83 |2.42 0.00 0.81 10.69 -20.53 7.26 |0.91*V1 + 1.67*V3 - 1.78*V9 + 0.09*V13 - 1.15*V38 - 3.13*V60 | 1.44*V2 - 0.96*V9 + 3.46*V13 - 2.75*V17
21	|    21.05 |   -11.76 |     4.21 |    12.74 |    15.46 |     0.00 |     8.12 |     0.00 |     0.00 |    -2.33 |     0.00 |     0.00 |     0.00 |     0.00 |   104.20 |-1.49 -0.37 -1.59 38.25 16.80 -8.24 |2.98*V6 - 2.15*V14 - 2.14*V25 - 1.83*V30 - 2.91*V44 - 2.75*V48 - 2.82*V49 |  - 0.88*V1 - 1.77*V3 - 3.18*V14
22	|    18.95 |   -16.26 |    11.23 |     5.32 |    17.39 |     0.00 |    33.98 |     0.00 |     6.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.77 |-0.16 0.04 -0.07 -1.06 8.87 2.71 | - 2.09*V1 + 0.82*V4 - 0.82*V5 + 2.04*V6 | 2.32*V1 - 0.23*V4 + 1.80*V9 + 1.70*V10 + 1.26*V12 - 0.55*V19
23	|    32.13 |   -17.17 |     6.80 |    14.69 |    18.89 |     0.00 |    47.77 |     0.00 |     6.51 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    34.53 |-2.40 -0.66 1.22 1.08 4.12 -21.91 | - 0.76*V1 + 0.74*V2 - 0.79*V5 + 0.75*V6 + 0.59*V7 - 0.53*V8 | 0.26*V2 - 1.15*V5 - 0.87*V11 + 1.54*V24
24	|     9.17 |   -16.48 |     8.88 |     8.50 |    14.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    66.92 |-2.24 -0.39 1.08 21.31 -7.20 8.85 |1.62*V5 + 5.00*V7 - 1.63*V9 - 1.81*V10 + 1.82*V11 - 1.79*V12 + 1.80*V17 + 3.40*V18 - 3.24*V24 | 1.50*V1
25	|    37.32 |   -16.04 |    13.31 |    19.49 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |   165.78 |-0.63 1.30 -0.93 -13.51 15.69 -3.84 | - 1.57*V1 - 0.98*V2 - 0.04*V3 + 0.12*V4 + 1.87*V5 - 0.47*V6 - 1.44*V7 - 2.61*V9 + 1.77*V48 - 0.58*V55 + 3.46*V58 + 3.08*V61 + 2.71*V72 |  - 2.75*V1 - 1.93*V2 + 5.00*V3 - 1.60*V5 + 1.98*V7 - 0.26*V8 - 4.23*V10 - 2.09*V11
26	|     5.03 |   -17.84 |     3.96 |    11.96 |    15.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 0.31 1.16 40.02 -10.47 -24.96 | | 
27	|    32.76 |   -16.73 |    15.52 |     6.77 |    20.90 |     0.00 |    15.71 |     0.00 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.57 |-1.33 0.22 -2.25 46.50 18.91 -7.92 |2.41*V2 + 2.37*V4 + 0.13*V5 + 0.77*V6 - 2.98*V65 |  - 2.98*V2 - 1.82*V3 - 2.74*V5 + 3.61*V7 + 0.34*V9
28	|    16.20 |   -14.86 |     6.16 |    12.82 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.50 -2.28 40.44 20.58 19.92 | | 
29	|    34.13 |   -19.28 |    11.98 |    15.52 |    15.15 |     0.00 |    21.89 |     0.00 |    18.73 |    -2.38 |     0.00 |     0.00 |     0.00 |     0.00 |    67.42 |1.27 -0.89 2.85 33.67 28.01 -12.42 |3.13*V2 - 2.65*V5 + 1.04*V6 - 1.61*V8 - 2.23*V16 - 1.62*V27 |  - 2.07*V2 + 0.53*V6 + 1.12*V7 + 5.00*V8
30	|    29.32 |   -13.93 |     3.28 |    14.75 |    23.54 |     0.00 |    37.84 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.84 0.06 35.70 -31.43 -7.71 | | 
31	|    41.65 |   -14.81 |    16.55 |    16.47 |    13.39 |     0.00 |     9.34 |     0.00 |    20.15 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.46 2.63 29.87 -1.14 -4.83 | | 
32	|    22.98 |   -21.31 |    14.72 |    17.62 |    17.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |   107.89 |-1.16 0.07 1.11 29.64 -10.61 18.35 | - 3.34*V3 - 0.16*V5 - 1.69*V8 - 0.27*V9 + 3.59*V12 + 0.34*V25 + 4.05*V26 - 1.71*V44 |  - 0.10*V1 + 0.05*V2 - 0.53*V4 - 1.31*V5 - 3.26*V6 + 0.10*V7 - 0.85*V8 + 0.40*V10 - 1.63*V49
33	|    45.86 |    -8.62 |     7.86 |    15.93 |    19.29 |     0.00 |    28.20 |     0.00 |    11.92 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.90 0.24 0.13 39.98 1.08 | | 
34	|    40.48 |   -16.06 |    19.26 |     8.04 |    15.19 |     0.00 |    48.16 |     0.00 |    15.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.87 |-2.93 0.03 1.90 12.24 -2.79 -35.98 | - 0.99*V2 + 1.64*V4 + 1.56*V7 - 1.36*V13 - 1.84*V14 - 3.15*V42 |  - 0.31*V1 - 5.00*V2 + 3.97*V4 - 4.97*V20
35	|    14.88 |   -15.98 |    10.56 |    10.52 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    73.59 |-0.98 1.23 1.92 41.79 -32.40 -1.96 |1.01*V1 + 5.00*V7 + 0.93*V8 - 4.21*V15 - 0.52*V20 - 1.94*V22 - 2.80*V24 + 2.62*V26 | 3.99*V3 + 0.82*V4
36	|    36.77 |   -14.31 |    12.06 |    16.80 |    28.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    49.62 |-1.10 -1.06 0.86 43.02 14.51 35.29 |0.70*V4 + 0.90*V5 + 5.00*V7 + 0.75*V8 - 1.91*V10 + 2.67*V11 - 2.20*V12 + 1.82*V18 - 1.51*V24 |  - 0.44*V4
37	|    40.36 |   -14.71 |     7.43 |    11.33 |    24.65 |     0.00 |    68.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   133.69 |-0.60 0.94 2.36 28.20 -17.68 32.19 |1.75*V1 + 3.98*V23 - 3.44*V25 + 2.65*V34 |  - 3.49*V1 - 4.50*V2 - 1.36*V7 + 5.00*V8 - 0.72*V13 + 3.95*V23
38	|    21.84 |    -2.84 |     0.98 |     4.65 |    25.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.33 0.16 44.49 -26.58 12.67 | | 
39	|    35.02 |   -14.77 |     9.98 |    18.68 |    21.32 |     0.00 |     0.00 |     0.00 |     6.23 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    23.99 |-1.48 0.35 1.48 14.04 -17.33 32.99 |0.33*V1 - 0.52*V4 - 0.15*V6 - 0.79*V31 - 1.29*V36 + 0.15*V42 | 0.93*V1 - 0.72*V3 - 1.65*V4 - 0.70*V5
40	|    51.09 |   -15.09 |    15.82 |     5.87 |    23.90 |     0.00 |    99.73 |     0.00 |    19.08 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    45.69 |2.80 -0.09 2.57 24.89 1.28 -37.91 | - 2.48*V1 + 5.00*V2 + 1.68*V3 + 1.35*V6 - 1.42*V17 - 0.06*V28 - 2.36*V37 + 2.09*V38 |  - 0.49*V1 + 0.45*V2
41	|    20.07 |   -18.68 |    12.18 |    15.83 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.83 0.01 46.13 -21.81 29.34 | | 
42	|    27.19 |   -16.63 |    10.76 |    15.76 |    18.43 |     0.00 |     0.00 |     0.00 |     6.16 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    39.12 |-0.40 -0.67 -0.74 51.28 -5.41 28.48 | - 2.51*V2 - 3.69*V3 + 2.76*V4 + 0.22*V5 + 3.16*V7 - 0.49*V11 + 0.13*V12 - 0.57*V15 |  - 3.75*V1 + 1.61*V3
43	|    45.34 |   -12.95 |     3.26 |    19.65 |    27.74 |     0.00 |    38.84 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    77.51 |0.64 0.36 0.56 20.20 -10.79 -14.88 | - 1.83*V1 + 3.16*V2 - 1.70*V5 + 2.54*V6 + 1.40*V7 - 1.16*V19 - 3.19*V37 | 1.52*V2 + 0.63*V3 + 4.48*V14
44	|    34.16 |   -16.70 |    15.08 |    18.50 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.41 |2.73 0.07 -2.56 57.79 -1.42 -24.85 | - 0.54*V2 - 0.46*V4 - 0.59*V7 + 2.10*V8 + 1.42*V10 + 1.42*V11 - 2.61*V12 + 1.21*V13 |  - 3.29*V1 + 1.43*V2
45	|    21.70 |   -12.70 |     1.98 |    16.20 |    16.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.96 |-1.23 -1.12 -2.93 31.45 6.50 -3.83 |0.19*V2 - 1.03*V4 - 2.50*V6 - 2.58*V8 + 0.27*V9 - 1.35*V10 - 0.38*V11 - 0.77*V12 - 1.12*V14 + 1.67*V16 | 
46	|    13.68 |    -6.75 |     5.02 |     2.71 |    22.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.09 -2.93 38.56 11.21 -47.63 | | 
47	|    53.31 |   -15.59 |    10.35 |    17.00 |    19.24 |     0.00 |    90.79 |     0.00 |     6.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.76 |1.99 0.12 1.27 25.32 -14.94 12.39 |1.78*V1 - 4.04*V6 + 3.26*V43 + 1.29*V48 + 2.91*V57 |  - 1.30*V2 + 2.07*V3 - 0.92*V4 - 1.01*V9 - 1.41*V11
48	|    28.92 |    -5.27 |     3.33 |    10.28 |    26.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.12 1.69 24.22 -13.09 -38.42 | | 
49	|     6.49 |   -14.97 |     6.48 |     4.18 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |   108.73 |-1.19 -0.54 -1.51 55.96 -10.79 12.88 |0.06*V2 + 0.55*V3 + 2.76*V4 - 2.58*V5 - 0.41*V6 + 1.77*V7 + 0.05*V8 - 0.28*V9 + 3.40*V10 - 4.40*V11 + 0.22*V12 - 0.63*V42 + 1.09*V58 |  - 1.34*V2 + 3.26*V8 - 2.29*V15 + 1.84*V29
50	|    61.94 |   -12.06 |     6.35 |     9.76 |    23.36 |     0.00 |   116.36 |     0.00 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.38 |-1.39 0.69 2.98 42.98 -14.67 -28.39 | - 2.35*V1 + 1.68*V2 - 3.44*V5 + 1.44*V6 + 3.13*V26 | 1.97*V1 + 2.08*V7 + 4.02*V8 + 1.77*V14 + 5.00*V17
51	|    52.40 |   -24.43 |    13.78 |    27.19 |    18.55 |     0.00 |    37.21 |     0.00 |    19.55 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    27.46 |0.28 0.85 -0.46 -5.95 -1.49 30.85 | - 0.18*V19 + 1.35*V23 - 0.41*V25 + 0.53*V26 + 0.39*V36 - 0.71*V37 - 0.64*V55 |  - 0.70*V1 - 0.44*V2 + 0.97*V14
52	|    25.48 |   -18.94 |     7.23 |     9.12 |    20.95 |     0.00 |    81.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.27 |-2.85 -0.56 -1.05 -0.95 16.05 2.06 | - 0.43*V2 + 0.65*V20 + 0.97*V48 + 0.96*V49 + 0.52*V60 + 1.09*V78 |  - 0.05*V1 - 0.73*V2 + 1.00*V8 - 0.94*V10
53	|    27.60 |   -18.73 |    19.02 |    11.28 |    20.97 |     0.00 |    24.59 |     0.00 |     5.68 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 -0.29 0.19 45.45 -11.86 29.77 | | 
54	|    16.48 |    -4.61 |     1.10 |     5.18 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.55 0.93 22.18 -7.68 21.14 | | 
55	|    35.53 |    -9.85 |     3.00 |     7.33 |    14.62 |     0.00 |    50.29 |     0.00 |    18.82 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    93.93 |1.54 -0.20 2.37 31.46 21.86 -22.15 |3.16*V1 + 1.64*V2 + 4.79*V4 - 0.44*V5 + 4.80*V6 - 0.24*V10 - 2.09*V16 | 0.46*V1 - 1.18*V2 - 1.45*V3 - 0.79*V4 + 1.12*V5 + 1.78*V6 - 1.61*V7 - 1.98*V12 - 2.31*V13
56	|    16.93 |   -10.22 |     3.45 |    10.12 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.73 2.04 11.31 -19.22 -15.64 | | 
57	|    11.19 |   -11.26 |     1.62 |     6.70 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    70.15 |1.58 0.79 2.51 33.63 23.23 -38.72 |1.27*V2 + 1.37*V3 + 1.36*V4 - 1.57*V5 + 2.61*V6 - 1.27*V10 + 2.35*V40 - 2.01*V41 |  - 1.35*V1 - 5.00*V9
58	|    50.74 |   -14.50 |     7.30 |     7.64 |    17.40 |     0.00 |    20.71 |     0.00 |    50.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.78 |0.56 0.06 0.25 -3.58 2.58 14.75 | - 0.02*V2 - 0.27*V6 - 0.07*V7 + 0.26*V10 + 1.39*V41 |  - 1.28*V2 + 0.87*V3 + 3.97*V7 - 3.43*V12 - 0.23*V22
59	|    12.49 |   -10.22 |     1.22 |     3.99 |    23.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.55 |-0.34 -0.91 1.11 41.91 -11.10 30.71 | - 0.72*V1 + 1.55*V2 + 2.26*V4 + 1.51*V7 + 1.10*V8 - 0.05*V11 + 1.46*V35 | 3.17*V7 - 2.20*V11 - 3.73*V22
60	|    11.88 |   -17.40 |     9.49 |     5.20 |    17.64 |     0.00 |     9.48 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.56 |0.66 -0.70 -2.37 33.76 3.68 12.88 | - 0.84*V7 - 0.99*V8 - 2.46*V9 - 3.50*V11 + 2.63*V12 + 0.98*V15 | 3.44*V2 - 2.38*V5 - 0.88*V6 + 3.68*V12
61	|    35.75 |    -9.29 |     5.49 |    16.82 |    18.83 |     0.00 |     0.00 |     0.00 |     5.83 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    45.08 |-1.24 -0.51 -1.08 29.60 4.64 46.44 | - 1.70*V4 + 0.84*V20 + 0.48*V34 - 0.58*V35 - 0.18*V38 + 1.81*V40 + 0.74*V70 |  - 0.73*V4 - 1.67*V5 - 1.85*V10
62	|    35.42 |    -6.16 |     3.73 |     6.09 |    19.49 |     0.00 |    46.70 |     0.00 |    13.13 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.06 1.53 57.81 1.27 36.16 | | 
