*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  15 | 15114 | -3.83 | 2611.60 |     0 |     0 |     0 |   70.56 |    0.00 |    0.00 |     0 | 0.00 || -0.22039 0.55387 0.44171 -5.80112 6.28269 83.26656
  16 | 14972 | -3.28 | 2185.70 |     0 |     0 |     0 |  312.92 |    0.00 |    0.00 |     0 | 0.00 || -1.18324 0.01560 2.72391 -108.10809 -28.16651 32.46586
  17 | 14964 | -2.81 | 2286.90 |     0 |     0 |     0 |   35.16 |    0.00 |    0.00 |     0 | 0.00 || 2.86839 -0.00065 2.02513 -118.31084 46.10696 -8.58563
  18 | 14958 | -2.61 | 1999.90 |     0 |     0 |     0 | -135.25 |    0.00 |    0.00 |     0 | 0.00 || 0.62937 -0.07239 0.14284 -9.15137 6.52997 18.88482
  19 | 14868 | -3.74 | 2348.60 |     0 |     0 |     0 |  257.29 |    0.00 |    0.00 |     0 | 0.00 || 0.79356 -0.34319 -1.65062 -75.91856 -79.27925 33.28589
  20 | 14820 | -2.59 | 1803.50 |     0 |     0 |     0 |  149.75 |    0.00 |    0.00 |     0 | 0.00 || -0.44113 0.48824 -1.68752 -54.16451 -22.18790 54.98168
  21 | 14812 | -3.13 | 2120.00 |     0 |     0 |     0 |   89.40 |    0.00 |    0.00 |     0 | 0.00 || -2.09244 0.40781 -1.99724 -59.17656 -102.96547 -6.35759
  22 | 14776 | -3.35 | 1864.90 |     0 |     0 |     0 |  356.20 |    0.00 |    0.00 |     0 | 0.00 || 1.93846 0.23762 3.05578 -99.72908 10.56016 12.93259
  23 | 14708 | -3.28 | 2322.10 |     0 |     0 |     0 |  427.57 |    0.00 |    0.00 |     0 | 0.00 || 0.69316 -0.42550 -0.87979 -15.26563 -78.88352 25.21536
  24 | 14590 | -3.72 | 2606.30 |     0 |     0 |     0 |  430.57 |    0.00 |    0.00 |     0 | 0.00 || 0.41820 0.34676 2.06226 -42.00114 24.45384 56.65368
  25 | 14564 | -3.81 | 2191.20 |     0 |     0 |     0 |  374.39 |    0.00 |    0.00 |     0 | 0.00 || -2.15493 0.52785 -0.58696 -11.44226 -32.26775 26.22147
  26 | 14550 | -3.22 | 2003.70 |     0 |     0 |     0 |  361.22 |    0.00 |    0.00 |     0 | 0.00 || -2.37195 0.78761 -2.20203 -88.97456 -97.49776 16.40936
  27 | 14518 | -2.98 | 1804.70 |     0 |     0 |     0 |  330.95 |    0.00 |    0.00 |     0 | 0.00 || 2.30820 0.43155 -1.32800 -68.27718 -53.79372 -2.02179
  28 | 14472 | -3.84 | 2122.90 |     0 |     0 |     0 |  440.69 |    0.00 |    0.00 |     0 | 0.00 || 2.90034 1.11303 1.48496 -50.12178 9.34755 53.71933
  29 | 14470 | -3.58 | 2289.70 |     0 |     0 |     0 |  279.57 |    0.00 |    0.00 |     0 | 0.00 || -0.06018 0.08591 -0.94484 -12.62953 -45.85443 85.32664
  30 | 14424 | -4.12 | 2654.00 |     0 |     0 |     0 | -318.05 |    0.00 |    0.00 |     0 | 0.00 || 0.10212 -0.47150 0.42764 -7.64144 -9.57949 -7.32674
  31 | 14392 | -3.65 | 2154.70 |     0 |     0 |     0 |  471.28 |    0.00 |    0.00 |     0 | 0.00 || 2.19847 0.96419 1.88645 -42.28886 37.20120 28.90749
  32 | 14374 | -3.10 | 1827.10 |     0 |     0 |     0 |  406.60 |    0.00 |    0.00 |     0 | 0.00 || -2.61056 0.61988 1.94821 -79.39387 27.61755 18.65102
  33 | 14324 | -3.47 | 1965.00 |     0 |     0 |     0 |  193.42 |    0.00 |    0.00 |     0 | 0.00 || 3.05519 -0.42531 -2.53504 -100.45217 -15.30447 -22.17061
  34 | 14254 | -3.56 | 2435.40 |     0 |     0 |     0 |   29.13 |    0.00 |    0.00 |     0 | 0.00 || -2.63213 0.59417 -0.08308 25.05100 14.27339 42.34270
  35 | 14236 | -3.30 | 2078.40 |     0 |     0 |     0 |  224.83 |    0.00 |    0.00 |     0 | 0.00 || -0.20767 -0.22805 2.62409 -110.21605 38.13721 50.42596
  36 | 14188 | -3.63 | 2088.90 |     0 |     0 |     0 |  128.03 |    0.00 |    0.00 |     0 | 0.00 || 1.43890 -1.01921 2.82515 -103.50160 25.43513 -54.96194
  37 | 14182 | -3.23 | 1811.70 |     0 |     0 |     0 |  388.86 |    0.00 |    0.00 |     0 | 0.00 || -1.28199 0.86764 3.14155 -117.04714 -56.57504 63.18935
  38 | 14164 | -3.28 | 2220.60 |     0 |     0 |     0 |  486.87 |    0.00 |    0.00 |     0 | 0.00 || 0.03780 -0.13092 2.11220 -72.44767 60.41789 49.70824
  39 | 14032 | -3.92 | 2557.40 |     0 |     0 |     0 |  367.05 |    0.00 |    0.00 |     0 | 0.00 || 1.58544 -0.95244 -2.76476 -94.48482 22.49784 -24.88408
  40 | 13978 | -3.08 | 2614.30 |     0 |     0 |     0 |   90.14 |    0.00 |    0.00 |     0 | 0.00 || -0.32023 -0.25293 1.93639 -126.29062 48.49902 43.87668
  41 | 13968 | -3.45 | 2100.60 |     0 |     0 |     0 |  291.63 |    0.00 |    0.00 |     0 | 0.00 || -1.04146 -0.58917 1.28058 -49.72131 67.89599 17.60667
  42 | 13962 | -3.31 | 1877.60 |     0 |     0 |     0 |  105.02 |    0.00 |    0.00 |     0 | 0.00 || 3.13918 0.63446 -0.15097 28.17355 -1.85304 38.71539
  43 | 13956 | -4.35 | 2081.80 |     0 |     0 |     0 |  443.65 |    0.00 |    0.00 |     0 | 0.00 || 1.75889 1.02163 2.82398 -75.78940 1.35412 61.03255
  44 | 13910 | -3.43 | 2080.40 |     0 |     0 |     0 |  226.17 |    0.00 |    0.00 |     0 | 0.00 || 2.25797 -0.27727 0.85322 -10.66932 0.37501 9.91861
  45 | 13898 | -3.84 | 1970.50 |     0 |     0 |     0 |   54.35 |    0.00 |    0.00 |     0 | 0.00 || 1.94217 -1.08160 0.43530 -10.41343 -27.26176 -33.63351
  46 | 13888 | -3.83 | 2426.60 |     0 |     0 |     0 |  -86.10 |    0.00 |    0.00 |     0 | 0.00 || 1.26077 1.04582 0.81370 8.52590 -14.78230 74.32217
  47 | 13884 | -2.79 | 1882.40 |     0 |     0 |     0 | -196.80 |    0.00 |    0.00 |     0 | 0.00 || -1.26285 0.92028 2.68654 -117.82730 -28.81764 104.20615
  48 | 13826 | -3.57 | 2450.70 |     0 |     0 |     0 |   37.41 |    0.00 |    0.00 |     0 | 0.00 || 2.55755 -1.26020 -1.28754 -113.77055 -4.03203 -58.83979
  49 | 13810 | -2.88 | 1857.40 |     0 |     0 |     0 |  404.03 |    0.00 |    0.00 |     0 | 0.00 || 2.42942 -1.03669 -2.97219 -44.27095 8.37282 -62.49651
  50 | 13762 | -3.39 | 2100.10 |     0 |     0 |     0 |    8.60 |    0.00 |    0.00 |     0 | 0.00 || -0.18521 -0.40100 0.54800 26.35865 21.10044 25.48895
  51 | 13724 | -3.71 | 2036.30 |     0 |     0 |     0 |  444.62 |    0.00 |    0.00 |     0 | 0.00 || -1.84717 -0.76738 -3.06011 -91.29095 -34.68953 -16.99678
  52 | 13688 | -3.49 | 2024.50 |     0 |     0 |     0 |  243.51 |    0.00 |    0.00 |     0 | 0.00 || -2.24827 -0.33213 -0.48129 -21.03156 -17.34457 -3.07953
  53 | 13682 | -2.65 | 1578.10 |     0 |     0 |     0 |   22.52 |    0.00 |    0.00 |     0 | 0.00 || -2.39520 0.25130 -0.08092 -6.56585 45.35329 -6.83625
  54 | 13678 | -3.36 | 1838.30 |     0 |     0 |     0 |  328.00 |    0.00 |    0.00 |     0 | 0.00 || 2.80976 -0.09859 0.00485 19.36053 -6.95332 -7.27899
  55 | 13656 | -3.52 | 1802.80 |     0 |     0 |     0 |  402.18 |    0.00 |    0.00 |     0 | 0.00 || 0.06285 -0.05467 -2.36990 -139.21169 -50.43959 26.39026
  56 | 13650 | -3.28 | 2185.40 |     0 |     0 |     0 | -144.01 |    0.00 |    0.00 |     0 | 0.00 || 2.72187 0.66570 0.21873 38.05957 -19.29133 24.90858
  57 | 13634 | -3.17 | 2189.80 |     0 |     0 |     0 |  353.00 |    0.00 |    0.00 |     0 | 0.00 || -1.35961 -1.16348 -2.26332 -66.22382 -46.27623 -15.56052
  58 | 13632 | -3.10 | 2075.10 |     0 |     0 |     0 |  375.74 |    0.00 |    0.00 |     0 | 0.00 || -2.74216 -0.55743 -2.01096 -45.77914 -52.48578 -20.00126
  59 | 13626 | -3.40 | 1955.30 |     0 |     0 |     0 |  144.32 |    0.00 |    0.00 |     0 | 0.00 || -0.52028 -0.69590 -2.64956 -144.60962 -50.79583 -5.90203
  60 | 13608 | -3.76 | 2108.10 |     0 |     0 |     0 |  193.28 |    0.00 |    0.00 |     0 | 0.00 || -0.81886 -0.69911 1.70159 -116.73633 36.70588 -20.13237
  61 | 13604 | -3.08 | 1708.10 |     0 |     0 |     0 |  218.36 |    0.00 |    0.00 |     0 | 0.00 || 2.96525 0.03802 2.61082 -100.18411 39.18820 -4.99483
  62 | 13582 | -3.34 | 1997.50 |     0 |     0 |     0 |  319.07 |    0.00 |    0.00 |     0 | 0.00 || -2.27427 0.17333 0.76752 -12.37144 57.02176 28.02576
  63 | 13570 | -4.39 | 2737.10 |     0 |     0 |     0 | -127.11 |    0.00 |    0.00 |     0 | 0.00 || 0.18325 -0.84966 1.70252 -69.56768 44.59626 -34.94581
  64 | 13544 | -2.76 | 1762.60 |     0 |     0 |     0 | -159.82 |    0.00 |    0.00 |     0 | 0.00 || 3.10294 1.14658 3.06112 -134.03925 -31.04247 91.68210
  65 | 13516 | -4.43 | 2083.70 |     0 |     0 |     0 |  127.75 |    0.00 |    0.00 |     0 | 0.00 || 0.48001 -0.60308 2.99524 -96.55327 12.04344 -10.06023
  66 | 13514 | -3.25 | 1898.30 |     0 |     0 |     0 |  246.72 |    0.00 |    0.00 |     0 | 0.00 || -0.44820 -1.37699 0.40136 -43.92266 14.71516 -13.94389
  67 | 13512 | -3.16 | 1753.30 |     0 |     0 |     0 |  322.10 |    0.00 |    0.00 |     0 | 0.00 || -2.07828 0.17286 -2.28894 -75.00507 -63.19743 43.64064
  68 | 13500 | -4.05 | 2123.80 |     0 |     0 |     0 |  197.85 |    0.00 |    0.00 |     0 | 0.00 || -2.24164 -1.23598 2.17085 -62.84211 -28.69736 -49.83123
  69 | 13492 | -3.29 | 2297.20 |     0 |     0 |     0 |    0.39 |    0.00 |    0.00 |     0 | 0.00 || 0.36856 0.56352 -0.26708 -14.20949 -23.73550 87.83354
  70 | 13492 | -3.40 | 2013.50 |     0 |     0 |     0 |  327.75 |    0.00 |    0.00 |     0 | 0.00 || -1.03728 -0.56091 0.55479 -23.48195 35.06517 36.41466
  71 | 13462 | -2.97 | 1991.40 |     0 |     0 |     0 |  323.79 |    0.00 |    0.00 |     0 | 0.00 || 1.27374 0.40793 -1.41305 -71.79372 -68.22298 68.68636
  72 | 13452 | -3.59 | 2173.40 |     0 |     0 |     0 |  425.11 |    0.00 |    0.00 |     0 | 0.00 || 0.79141 -0.90143 -2.65744 -154.19371 -16.86053 -16.17137
  73 | 13450 | -3.15 | 1647.60 |     0 |     0 |     0 |  359.59 |    0.00 |    0.00 |     0 | 0.00 || -3.03229 0.16986 3.04615 -128.46658 -45.43486 -30.30262
  74 | 13394 | -3.68 | 2261.90 |     0 |     0 |     0 |  401.35 |    0.00 |    0.00 |     0 | 0.00 || -2.68306 -0.53675 -3.10027 -128.97409 -36.15688 -36.48032
  75 | 13366 | -3.31 | 1901.90 |     0 |     0 |     0 |  307.35 |    0.00 |    0.00 |     0 | 0.00 || -0.08407 -0.75853 -2.76170 -129.45946 -14.21811 18.52475
  76 | 13324 | -3.32 | 1867.10 |     0 |     0 |     0 |  120.64 |    0.00 |    0.00 |     0 | 0.00 || 2.84042 -1.01346 -1.62677 -68.98079 -34.76631 -21.21904
  77 | 13294 | -2.86 | 1572.60 |     0 |     0 |     0 |  112.87 |    0.00 |    0.00 |     0 | 0.00 || -2.79227 0.44350 3.07965 -159.25726 -25.33927 35.30132
  78 | 13276 | -3.66 | 2129.50 |     0 |     0 |     0 |  261.59 |    0.00 |    0.00 |     0 | 0.00 || 2.25247 -0.38198 1.56380 -16.04028 46.35880 -12.13161
  79 | 13262 | -3.34 | 1917.60 |     0 |     0 |     0 |  267.99 |    0.00 |    0.00 |     0 | 0.00 || -1.29818 0.25065 -0.28519 6.22040 37.43951 64.83946
  80 | 13254 | -3.76 | 2004.00 |     0 |     0 |     0 |  328.30 |    0.00 |    0.00 |     0 | 0.00 || 2.42427 -0.47321 1.85196 -78.30682 23.09682 -56.24708
  81 | 13252 | -4.20 | 2279.10 |     0 |     0 |     0 |  130.29 |    0.00 |    0.00 |     0 | 0.00 || 1.86522 -1.26502 -3.12872 -42.33324 17.69007 -48.86636
  82 | 13230 | -3.10 | 2011.20 |     0 |     0 |     0 |  171.88 |    0.00 |    0.00 |     0 | 0.00 || 2.78341 -0.40979 2.53280 -76.34459 -6.70476 -59.14014
  83 | 13176 | -3.86 | 1977.60 |     0 |     0 |     0 |   13.45 |    0.00 |    0.00 |     0 | 0.00 || -1.71747 -1.25839 -0.24734 -10.11607 23.13694 -33.55008
  84 | 13170 | -3.37 | 1957.80 |     0 |     0 |     0 |   -3.83 |    0.00 |    0.00 |     0 | 0.00 || 0.13556 0.04652 0.73692 15.86285 16.30488 73.32675
  85 | 13132 | -4.28 | 2518.50 |     0 |     0 |     0 |  -77.65 |    0.00 |    0.00 |     0 | 0.00 || -0.55968 0.36307 0.36304 5.72613 10.52404 67.53967
  86 | 13122 | -3.97 | 2169.40 |     0 |     0 |     0 |  418.13 |    0.00 |    0.00 |     0 | 0.00 || 2.35504 -0.89254 -1.55612 -91.73527 -16.54935 -28.01749
  87 | 13112 | -3.39 | 1896.40 |     0 |     0 |     0 |  434.30 |    0.00 |    0.00 |     0 | 0.00 || 0.73490 -0.75823 2.33461 -62.97610 61.73631 -8.50572
  88 | 13108 | -4.00 | 2172.00 |     0 |     0 |     0 |   19.93 |    0.00 |    0.00 |     0 | 0.00 || 2.85316 -0.18149 0.30490 21.49879 -10.86634 -26.82225
  89 | 13106 | -3.11 | 2038.30 |     0 |     0 |     0 |  199.48 |    0.00 |    0.00 |     0 | 0.00 || -1.37721 -0.19518 0.38687 -32.20618 44.70818 42.99895
  90 | 13082 | -3.92 | 2274.90 |     0 |     0 |     0 |  264.45 |    0.00 |    0.00 |     0 | 0.00 || 1.09259 -0.31585 0.44412 -11.09158 -20.16973 20.74808
  91 | 13038 | -3.05 | 1790.40 |     0 |     0 |     0 | -275.50 |    0.00 |    0.00 |     0 | 0.00 || -0.43301 -0.42454 -0.77498 -16.59461 -26.81623 -2.07389
  92 | 13020 | -2.80 | 1731.50 |     0 |     0 |     0 |  172.04 |    0.00 |    0.00 |     0 | 0.00 || 0.65269 -0.57238 -0.35566 -26.47969 -57.45829 27.71748
  93 | 13010 | -2.54 | 1581.40 |     0 |     0 |     0 |  119.01 |    0.00 |    0.00 |     0 | 0.00 || 0.07866 -0.61384 2.11028 -82.74953 75.63683 28.62352
  94 | 13004 | -3.87 | 2218.80 |     0 |     0 |     0 |   49.08 |    0.00 |    0.00 |     0 | 0.00 || -0.24277 0.29507 0.11025 15.94465 3.81106 60.23478
  95 | 13004 | -3.35 | 1988.00 |     0 |     0 |     0 |  140.42 |    0.00 |    0.00 |     0 | 0.00 || 0.42280 0.54693 -0.46989 -67.06422 -40.06112 88.19263
  96 | 12998 | -3.43 | 1939.10 |     0 |     0 |     0 |  272.39 |    0.00 |    0.00 |     0 | 0.00 || -1.31834 0.02657 -2.32490 -112.68456 -72.13747 23.43121
  97 | 12996 | -3.12 | 1625.90 |     0 |     0 |     0 |  125.30 |    0.00 |    0.00 |     0 | 0.00 || 1.43904 1.31007 -0.53126 -69.76398 -93.25930 71.39549
  98 | 12992 | -3.35 | 1804.80 |     0 |     0 |     0 |  156.16 |    0.00 |    0.00 |     0 | 0.00 || 0.68375 1.18260 -1.14965 -117.68259 1.60857 81.06367
  99 | 12982 | -3.76 | 2467.90 |     0 |     0 |     0 |  289.65 |    0.00 |    0.00 |     0 | 0.00 || 3.01418 0.34402 -0.83239 2.38514 -48.93014 31.83116
 100 | 12982 | -3.10 | 1907.30 |     0 |     0 |     0 |   43.88 |    0.00 |    0.00 |     0 | 0.00 || -0.61885 0.60845 -1.76570 -83.34396 -63.10450 99.09552
 101 | 12942 | -3.52 | 1847.70 |     0 |     0 |     0 |  474.59 |    0.00 |    0.00 |     0 | 0.00 || 2.68886 -0.11377 -2.22321 -103.89590 -98.53520 -27.13079
 102 | 12940 | -3.86 | 2920.60 |     0 |     0 |     0 |  360.49 |    0.00 |    0.00 |     0 | 0.00 || 0.23998 0.32725 0.00890 -28.24206 -29.51299 56.16641
 103 | 12938 | -3.67 | 1721.80 |     0 |     0 |     0 |  414.26 |    0.00 |    0.00 |     0 | 0.00 || -1.57271 -0.71523 0.89829 -76.79465 39.87552 -50.95880
 104 | 12886 | -2.99 | 1955.40 |     0 |     0 |     0 |  425.30 |    0.00 |    0.00 |     0 | 0.00 || 1.47166 0.82401 0.43143 -0.80027 -41.76412 32.19174
 105 | 12858 | -3.33 | 1663.60 |     0 |     0 |     0 |  193.02 |    0.00 |    0.00 |     0 | 0.00 || -2.63396 -1.26146 -2.60301 -27.85730 -42.42390 -20.99537
 106 | 12848 | -3.80 | 1953.00 |     0 |     0 |     0 |  169.91 |    0.00 |    0.00 |     0 | 0.00 || -2.45627 -0.60908 2.02565 -77.40221 14.79118 -40.76996
 107 | 12844 | -2.46 | 1507.20 |     0 |     0 |     0 |   40.27 |    0.00 |    0.00 |     0 | 0.00 || 3.10986 -0.08760 -0.54305 -17.19560 -7.03671 -46.18745
 108 | 12834 | -3.49 | 2061.10 |     0 |     0 |     0 |   94.76 |    0.00 |    0.00 |     0 | 0.00 || 0.23351 0.36940 0.42753 1.40693 9.00020 88.16478
 109 | 12830 | -3.13 | 2012.30 |     0 |     0 |     0 |  -34.96 |    0.00 |    0.00 |     0 | 0.00 || 1.21528 1.05633 -0.33492 -83.61419 -67.57635 68.27852
 110 | 12814 | -3.65 | 2072.50 |     0 |     0 |     0 |  254.10 |    0.00 |    0.00 |     0 | 0.00 || -0.92737 -0.16158 2.25453 -154.09335 6.33332 24.20036
 111 | 12802 | -3.21 | 2009.80 |     0 |     0 |     0 |  416.77 |    0.00 |    0.00 |     0 | 0.00 || 1.72281 0.11095 -2.03654 -152.04977 -45.92965 5.81251
 112 | 12796 | -3.42 | 2199.00 |     0 |     0 |     0 |   -6.93 |    0.00 |    0.00 |     0 | 0.00 || -1.28265 1.12453 -1.00493 -59.07782 -22.56108 72.45836
 113 | 12786 | -3.10 | 1712.60 |     0 |     0 |     0 |  224.80 |    0.00 |    0.00 |     0 | 0.00 || -1.60465 0.51450 -1.18157 -27.07312 -65.74044 35.98751
 114 | 12780 | -3.52 | 1954.40 |     0 |     0 |     0 |  490.53 |    0.00 |    0.00 |     0 | 0.00 || 1.16303 0.71160 0.66782 -29.05730 -40.17477 58.85476
 115 | 12772 | -3.14 | 1716.60 |     0 |     0 |     0 |  294.50 |    0.00 |    0.00 |     0 | 0.00 || 0.05224 0.24845 -3.04448 -87.34383 -17.51895 91.56306
 116 | 12764 | -4.56 | 1940.50 |     0 |     0 |     0 |  445.66 |    0.00 |    0.00 |     0 | 0.00 || -0.94138 0.85126 2.33597 -80.75967 -44.90823 76.59408
 117 | 12754 | -2.60 | 1509.20 |     0 |     0 |     0 |  226.75 |    0.00 |    0.00 |     0 | 0.00 || 2.91303 -1.17939 0.75176 -87.85705 -23.50422 -31.61425
 118 | 12740 | -4.11 | 2285.60 |     0 |     0 |     0 |  455.15 |    0.00 |    0.00 |     0 | 0.00 || -0.91991 1.13280 -2.66344 -26.37379 -47.10796 91.25555
 119 | 12736 | -2.85 | 1801.70 |     0 |     0 |     0 |  100.55 |    0.00 |    0.00 |     0 | 0.00 || -2.60805 0.68548 -0.32090 -14.91888 -12.84530 23.43109
 120 | 12732 | -3.86 | 2361.60 |     0 |     0 |     0 |  390.47 |    0.00 |    0.00 |     0 | 0.00 || 0.53662 -0.82872 -1.68473 -75.56755 -70.33647 12.51025
 121 | 12732 | -3.14 | 1605.30 |     0 |     0 |     0 |  383.56 |    0.00 |    0.00 |     0 | 0.00 || -1.07993 0.25169 -2.61572 -82.31902 -43.36500 22.97388
 122 | 12728 | -3.14 | 1896.70 |     0 |     0 |     0 |  -12.62 |    0.00 |    0.00 |     0 | 0.00 || 2.42008 0.87593 2.72110 -138.67654 25.32426 40.38241
 123 | 12728 | -3.78 | 2199.30 |     0 |     0 |     0 | -277.40 |    0.00 |    0.00 |     0 | 0.00 || 2.08238 0.38453 -1.97202 -136.26805 -68.76189 51.45666
 124 | 12714 | -3.92 | 2231.70 |     0 |     0 |     0 |  203.47 |    0.00 |    0.00 |     0 | 0.00 || 0.97673 -0.08552 -2.26908 -107.44641 -37.65663 38.56036
 125 | 12700 | -3.21 | 1720.30 |     0 |     0 |     0 |  333.49 |    0.00 |    0.00 |     0 | 0.00 || -1.24968 0.28228 -0.44134 -19.14981 10.52567 37.44689
 126 | 12684 | -3.79 | 2828.80 |     0 |     0 |     0 |  158.53 |    0.00 |    0.00 |     0 | 0.00 || 1.76742 -0.24828 0.76152 33.07326 -4.36354 -3.19497
 127 | 12668 | -2.57 | 1516.70 |     0 |     0 |     0 |  238.66 |    0.00 |    0.00 |     0 | 0.00 || 1.05414 0.06800 -2.04678 -114.57764 -30.40954 63.93802
 128 | 12638 | -3.14 | 1745.20 |     0 |     0 |     0 |  173.30 |    0.00 |    0.00 |     0 | 0.00 || -1.40281 1.30170 -2.13697 -71.42162 -12.84900 75.92290
 129 | 12628 | -4.22 | 1840.40 |     0 |     0 |     0 |  207.39 |    0.00 |    0.00 |     0 | 0.00 || 2.28195 -0.04173 -1.95595 -102.47781 -50.93649 12.77863
 130 | 12618 | -4.15 | 2133.90 |     0 |     0 |     0 |  360.03 |    0.00 |    0.00 |     0 | 0.00 || -1.42200 0.91379 0.35103 -31.55401 18.03498 42.12665
 131 | 12616 | -3.70 | 1907.10 |     0 |     0 |     0 |  140.08 |    0.00 |    0.00 |     0 | 0.00 || 2.44630 -0.47187 2.92650 -73.68845 3.23630 -50.91265
 132 | 12614 | -2.82 | 1537.30 |     0 |     0 |     0 |  272.87 |    0.00 |    0.00 |     0 | 0.00 || -1.89008 0.54581 -1.11441 -41.17074 -50.41209 54.96968
 133 | 12604 | -4.25 | 2134.60 |     0 |     0 |     0 |   56.83 |    0.00 |    0.00 |     0 | 0.00 || 2.85665 0.80762 0.56979 26.25305 19.82951 42.70969
