*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  13 | 11864 | -3.26 | 1849.60 |     0 |     0 |     0 |  255.80 |    0.00 |    0.00 |     0 | 0.00 || -0.84851 0.86225 -2.09556 -27.31249 13.44180 38.50687
  14 | 11722 | -3.14 | 1591.80 |     0 |     0 |     0 |  209.87 |    0.00 |    0.00 |     0 | 0.00 || 2.38713 1.33853 1.57965 12.78825 -13.04410 36.85633
  15 | 11688 | -3.27 | 1607.70 |     0 |     0 |     0 |   81.76 |    0.00 |    0.00 |     0 | 0.00 || 0.92952 -1.00904 -0.64185 32.04627 22.71133 21.01734
  16 | 11666 | -2.57 | 1512.70 |     0 |     0 |     0 |  200.72 |    0.00 |    0.00 |     0 | 0.00 || 0.00466 0.61601 0.71362 8.34545 29.11808 28.75195
  17 | 11656 | -3.47 | 1705.30 |     0 |     0 |     0 |  154.61 |    0.00 |    0.00 |     0 | 0.00 || 1.49522 0.20554 1.56958 -26.25797 28.74014 31.66817
  18 | 11602 | -3.37 | 1935.00 |     0 |     0 |     0 |   68.45 |    0.00 |    0.00 |     0 | 0.00 || 1.83396 -0.00222 -1.02287 37.76747 19.93989 47.56973
  19 | 11590 | -2.97 | 1615.40 |     0 |     0 |     0 |   82.25 |    0.00 |    0.00 |     0 | 0.00 || -0.33522 -0.33626 1.36263 39.42548 5.66493 13.74657
  20 | 11590 | -2.90 | 1573.10 |     0 |     0 |     0 |   79.58 |    0.00 |    0.00 |     0 | 0.00 || 2.85806 0.84571 1.53463 -9.91324 -8.20844 36.02814
  21 | 11560 | -3.09 | 1450.20 |     0 |     0 |     0 |   43.28 |    0.00 |    0.00 |     0 | 0.00 || -2.03642 0.04133 0.57502 13.05967 -12.47517 27.09260
  22 | 11544 | -2.86 | 1643.70 |     0 |     0 |     0 |  -63.76 |    0.00 |    0.00 |     0 | 0.00 || -1.12436 -0.74619 -0.11229 -3.62056 -0.61316 32.96257
  23 | 11476 | -2.95 | 1370.40 |     0 |     0 |     0 |  486.55 |    0.00 |    0.00 |     0 | 0.00 || -0.81608 -0.32391 0.50163 47.21446 -5.00692 16.89061
  24 | 11472 | -2.83 | 1438.80 |     0 |     0 |     0 |  341.96 |    0.00 |    0.00 |     0 | 0.00 || -0.46942 0.20427 1.38463 5.14331 30.60361 26.82840
  25 | 11382 | -2.67 | 1437.40 |     0 |     0 |     0 |  145.62 |    0.00 |    0.00 |     0 | 0.00 || -0.82364 0.35196 -0.12037 0.96112 -1.67217 28.40532
  26 | 11338 | -2.80 | 1537.30 |     0 |     0 |     0 | -100.45 |    0.00 |    0.00 |     0 | 0.00 || -2.68438 -0.60867 -1.99199 -22.20615 2.18044 37.46952
  27 | 11322 | -2.73 | 1442.80 |     0 |     0 |     0 |    9.37 |    0.00 |    0.00 |     0 | 0.00 || -1.68425 1.32722 -0.65234 11.87456 8.41573 63.51859
  28 | 11318 | -3.06 | 1639.80 |     0 |     0 |     0 |   -1.69 |    0.00 |    0.00 |     0 | 0.00 || -2.59267 -0.72731 -0.57714 6.91977 -17.15227 20.30772
  29 | 11286 | -3.09 | 1670.60 |     0 |     0 |     0 |  293.75 |    0.00 |    0.00 |     0 | 0.00 || -2.02298 1.18419 0.33654 24.35250 1.30829 57.55496
  30 | 11278 | -2.84 | 1475.60 |     0 |     0 |     0 |  -37.17 |    0.00 |    0.00 |     0 | 0.00 || 2.22652 -0.90198 2.58775 0.29753 9.78012 44.43693
  31 | 11272 | -3.71 | 1853.30 |     0 |     0 |     0 | -118.04 |    0.00 |    0.00 |     0 | 0.00 || 3.08303 0.37703 -0.33203 23.28824 22.53733 63.92518
  32 | 11260 | -3.39 | 1548.30 |     0 |     0 |     0 |   76.70 |    0.00 |    0.00 |     0 | 0.00 || -2.97720 -0.88779 -1.59698 19.79177 -7.03462 48.32728
  33 | 11254 | -2.60 | 1395.40 |     0 |     0 |     0 |  394.31 |    0.00 |    0.00 |     0 | 0.00 || 1.78598 0.41973 -1.77466 33.33159 -23.31024 23.52005
  34 | 11244 | -2.68 | 1479.40 |     0 |     0 |     0 |  252.71 |    0.00 |    0.00 |     0 | 0.00 || 1.20915 0.21037 -1.62652 -3.67343 -7.63674 24.40065
  35 | 11240 | -3.32 | 1499.80 |     0 |     0 |     0 |  254.61 |    0.00 |    0.00 |     0 | 0.00 || -1.33163 -0.08613 -2.49211 -29.73896 22.87046 26.00931
  36 | 11224 | -2.91 | 1435.20 |     0 |     0 |     0 |  176.49 |    0.00 |    0.00 |     0 | 0.00 || -1.47097 0.38122 -0.38569 -1.72579 -2.48913 49.91604
  37 | 11084 | -2.87 | 1454.80 |     0 |     0 |     0 |  374.45 |    0.00 |    0.00 |     0 | 0.00 || 3.13124 -0.51177 0.01778 35.28593 37.93904 41.92324
  38 | 11038 | -3.42 | 1523.00 |     0 |     0 |     0 |  -12.34 |    0.00 |    0.00 |     0 | 0.00 || -2.42193 1.01592 1.22719 36.58418 -7.21299 42.37931
  39 | 11032 | -2.87 | 1411.70 |     0 |     0 |     0 |  305.37 |    0.00 |    0.00 |     0 | 0.00 || 1.95910 -0.22265 1.42002 -28.91487 22.82020 31.49807
  40 | 11004 | -3.13 | 1403.90 |     0 |     0 |     0 |  255.26 |    0.00 |    0.00 |     0 | 0.00 || 1.09103 0.11823 -0.14844 48.46713 9.22161 24.29573
  41 | 10996 | -3.18 | 1663.00 |     0 |     0 |     0 |  387.78 |    0.00 |    0.00 |     0 | 0.00 || 3.10121 -0.22125 -1.97670 -7.60794 -16.36399 29.96565
  42 | 10910 | -3.68 | 1463.00 |     0 |     0 |     0 |  240.00 |    0.00 |    0.00 |     0 | 0.00 || 1.05798 0.21400 -3.12206 -16.20926 -16.41003 9.51603
  43 | 10896 | -2.99 | 1476.10 |     0 |     0 |     0 |  230.53 |    0.00 |    0.00 |     0 | 0.00 || 1.93627 0.08010 -1.04226 11.81547 17.10342 41.84224
  44 | 10878 | -3.30 | 1576.50 |     0 |     0 |     0 |   25.29 |    0.00 |    0.00 |     0 | 0.00 || 0.60725 -0.38574 2.84795 -13.81523 -6.16947 1.13123
  45 | 10866 | -2.75 | 1277.40 |     0 |     0 |     0 |  270.61 |    0.00 |    0.00 |     0 | 0.00 || -0.14047 0.76215 -0.73220 30.21891 20.05765 20.51872
  46 | 10866 | -2.97 | 1452.30 |     0 |     0 |     0 |  182.92 |    0.00 |    0.00 |     0 | 0.00 || -0.19643 0.93754 -3.00895 4.99198 -0.52329 19.83123
  47 | 10826 | -3.29 | 1826.80 |     0 |     0 |     0 |   43.62 |    0.00 |    0.00 |     0 | 0.00 || 2.51366 -0.15320 -2.00430 0.51113 -22.37044 19.90409
  48 | 10820 | -2.80 | 1539.60 |     0 |     0 |     0 |  -30.91 |    0.00 |    0.00 |     0 | 0.00 || 2.76976 -0.38838 0.19487 41.92658 20.36008 48.51667
  49 | 10814 | -2.75 | 1330.10 |     0 |     0 |     0 |  374.95 |    0.00 |    0.00 |     0 | 0.00 || -3.12592 -0.36391 2.73685 1.73193 -5.64860 27.96843
  50 | 10798 | -2.72 | 1357.30 |     0 |     0 |     0 |  254.94 |    0.00 |    0.00 |     0 | 0.00 || -1.70123 -1.03074 2.83392 -22.29238 26.58894 30.51857
  51 | 10792 | -2.87 | 1413.20 |     0 |     0 |     0 |  220.50 |    0.00 |    0.00 |     0 | 0.00 || 0.18058 -0.56161 1.23029 20.08410 -10.65756 0.17948
  52 | 10786 | -2.72 | 1380.70 |     0 |     0 |     0 |  100.91 |    0.00 |    0.00 |     0 | 0.00 || 2.58085 -0.70537 -1.15812 44.03493 1.27319 44.22259
  53 | 10782 | -3.97 | 1903.90 |     0 |     0 |     0 |  239.71 |    0.00 |    0.00 |     0 | 0.00 || 1.57487 1.23491 -1.45914 10.38274 -16.10337 32.73817
  54 | 10774 | -3.09 | 1455.20 |     0 |     0 |     0 |  -35.98 |    0.00 |    0.00 |     0 | 0.00 || 1.35567 -0.94617 3.07706 -12.20348 -23.30606 7.38189
  55 | 10770 | -2.99 | 1622.60 |     0 |     0 |     0 | -157.05 |    0.00 |    0.00 |     0 | 0.00 || -1.84956 -0.22439 1.76200 2.92410 20.24871 24.52346
  56 | 10760 | -3.39 | 1763.80 |     0 |     0 |     0 |  159.86 |    0.00 |    0.00 |     0 | 0.00 || -1.35360 0.07357 -1.82685 3.98082 -0.83228 52.13774
  57 | 10752 | -3.13 | 1390.50 |     0 |     0 |     0 |  183.84 |    0.00 |    0.00 |     0 | 0.00 || 2.05999 -0.77007 -0.98194 12.19873 16.60476 33.41906
  58 | 10732 | -2.43 | 1183.90 |     0 |     0 |     0 |  323.86 |    0.00 |    0.00 |     0 | 0.00 || 1.18014 -0.72445 -0.86858 0.26633 20.91823 13.83537
  59 | 10724 | -3.16 | 1563.10 |     0 |     0 |     0 |  106.16 |    0.00 |    0.00 |     0 | 0.00 || -1.87009 0.76369 3.05091 20.70292 14.15489 68.44411
  60 | 10702 | -4.13 | 1915.20 |     0 |     0 |     0 |  222.96 |    0.00 |    0.00 |     0 | 0.00 || -0.78113 1.38815 -1.02389 -15.09398 -6.59946 36.95262
  61 | 10702 | -3.00 | 1661.10 |     0 |     0 |     0 |  211.16 |    0.00 |    0.00 |     0 | 0.00 || 1.87506 -0.08644 -0.32758 45.77311 14.83015 33.03381
  62 | 10698 | -2.93 | 1417.30 |     0 |     0 |     0 |  494.90 |    0.00 |    0.00 |     0 | 0.00 || 3.13734 0.74291 0.27366 28.72882 5.55638 45.20231
  63 | 10694 | -2.74 | 1439.40 |     0 |     0 |     0 |  -73.53 |    0.00 |    0.00 |     0 | 0.00 || 0.68601 -1.00915 0.62889 19.44057 13.64326 19.67775
  64 | 10666 | -2.97 | 1494.30 |     0 |     0 |     0 |  272.37 |    0.00 |    0.00 |     0 | 0.00 || 0.03168 -0.15954 -0.94099 -6.17427 -22.25331 8.70154
  65 | 10648 | -2.98 | 1402.20 |     0 |     0 |     0 |  134.31 |    0.00 |    0.00 |     0 | 0.00 || 1.42046 -0.23227 0.01266 9.26094 12.50413 5.43820
  66 | 10626 | -3.26 | 1609.30 |     0 |     0 |     0 |  193.01 |    0.00 |    0.00 |     0 | 0.00 || -2.62637 -0.24998 1.06225 16.75476 25.33420 65.19953
  67 | 10620 | -3.02 | 1551.60 |     0 |     0 |     0 |  232.08 |    0.00 |    0.00 |     0 | 0.00 || -2.79824 -0.92687 2.39301 12.84227 12.90945 23.74704
  68 | 10612 | -3.32 | 1526.70 |     0 |     0 |     0 | -199.70 |    0.00 |    0.00 |     0 | 0.00 || 2.65152 0.30890 -0.78025 7.55073 1.67766 33.69896
  69 | 10590 | -3.13 | 1406.90 |     0 |     0 |     0 |  220.70 |    0.00 |    0.00 |     0 | 0.00 || -0.70791 -0.20970 3.09200 -25.68218 20.42349 17.27332
  70 | 10552 | -2.91 | 1268.30 |     0 |     0 |     0 |  195.04 |    0.00 |    0.00 |     0 | 0.00 || -2.15689 -0.74972 0.98921 46.88297 14.55762 46.32401
  71 | 10526 | -2.72 | 1329.70 |     0 |     0 |     0 |  265.51 |    0.00 |    0.00 |     0 | 0.00 || 1.88334 1.01008 1.54582 -21.27555 36.71974 33.82735
  72 | 10514 | -3.84 | 1594.00 |     0 |     0 |     0 |  275.10 |    0.00 |    0.00 |     0 | 0.00 || 1.83407 0.42154 -1.45403 45.70546 -9.41485 29.18886
  73 | 10512 | -2.64 | 1399.80 |     0 |     0 |     0 |  206.94 |    0.00 |    0.00 |     0 | 0.00 || 2.91155 0.51993 0.83349 23.55230 1.73174 40.42754
  74 | 10480 | -3.40 | 1505.00 |     0 |     0 |     0 |   40.81 |    0.00 |    0.00 |     0 | 0.00 || 1.49196 -0.47756 2.46105 -18.53888 -17.00054 9.70678
  75 | 10480 | -3.46 | 1612.30 |     0 |     0 |     0 |    3.63 |    0.00 |    0.00 |     0 | 0.00 || 0.58957 1.03985 -0.40699 50.98233 4.16427 29.63994
  76 | 10474 | -3.03 | 1459.20 |     0 |     0 |     0 | -118.11 |    0.00 |    0.00 |     0 | 0.00 || -0.64295 -0.34481 -0.52757 -9.51597 -18.15988 4.30950
  77 | 10444 | -3.18 | 1566.50 |     0 |     0 |     0 |   84.89 |    0.00 |    0.00 |     0 | 0.00 || 2.58752 0.12069 1.59923 11.26592 24.64531 60.27444
  78 | 10440 | -3.40 | 1670.80 |     0 |     0 |     0 |  261.91 |    0.00 |    0.00 |     0 | 0.00 || -0.01902 0.03065 2.90486 -22.23251 15.00832 12.71699
  79 | 10430 | -3.70 | 1767.20 |     0 |     0 |     0 |  -60.52 |    0.00 |    0.00 |     0 | 0.00 || -1.40380 1.26159 0.88383 16.58121 -10.50554 24.20262
  80 | 10368 | -3.16 | 1379.60 |     0 |     0 |     0 |  245.51 |    0.00 |    0.00 |     0 | 0.00 || 0.14916 1.01949 2.63088 12.20827 15.44997 32.56042
  81 | 10364 | -3.05 | 1429.20 |     0 |     0 |     0 |   79.83 |    0.00 |    0.00 |     0 | 0.00 || -3.09722 -0.18456 -0.68472 36.12941 28.84347 43.41969
  82 | 10364 | -2.29 | 1291.00 |     0 |     0 |     0 |    9.72 |    0.00 |    0.00 |     0 | 0.00 || -0.25556 -0.36618 -3.12023 4.75868 9.72288 42.70927
  83 | 10330 | -2.99 | 1609.50 |     0 |     0 |     0 |  402.70 |    0.00 |    0.00 |     0 | 0.00 || -1.50320 -0.26491 0.11742 15.22005 4.62777 46.41499
  84 | 10322 | -2.72 | 1337.80 |     0 |     0 |     0 |  457.80 |    0.00 |    0.00 |     0 | 0.00 || 0.40650 1.22463 2.50252 -16.62509 29.31593 56.76040
  85 | 10306 | -2.78 | 1364.60 |     0 |     0 |     0 |  137.17 |    0.00 |    0.00 |     0 | 0.00 || -0.75670 -0.15866 2.07275 32.84189 25.86239 29.85956
  86 | 10282 | -3.10 | 1444.20 |     0 |     0 |     0 |  426.89 |    0.00 |    0.00 |     0 | 0.00 || 1.66752 -0.30493 -1.34485 36.66524 -19.38823 10.48210
  87 | 10270 | -3.67 | 1451.10 |     0 |     0 |     0 |  328.62 |    0.00 |    0.00 |     0 | 0.00 || -0.01440 0.23321 0.81650 47.27348 4.68893 23.04236
  88 | 10260 | -2.92 | 1429.00 |     0 |     0 |     0 |  233.91 |    0.00 |    0.00 |     0 | 0.00 || -1.99458 0.43351 -1.82127 -26.00344 16.24773 49.59763
  89 | 10254 | -3.34 | 1638.80 |     0 |     0 |     0 |  167.43 |    0.00 |    0.00 |     0 | 0.00 || -1.81627 1.23452 -2.08032 21.77745 7.44494 46.82734
  90 | 10244 | -3.31 | 1445.00 |     0 |     0 |     0 |  299.96 |    0.00 |    0.00 |     0 | 0.00 || -2.84242 -0.84847 1.37603 1.67414 34.92583 49.35745
  91 | 10236 | -3.98 | 1721.80 |     0 |     0 |     0 |  199.37 |    0.00 |    0.00 |     0 | 0.00 || -3.07438 -0.15742 -2.01403 24.15404 -7.23744 46.81173
  92 | 10220 | -2.92 | 1352.20 |     0 |     0 |     0 | -129.47 |    0.00 |    0.00 |     0 | 0.00 || -2.96836 -0.16214 0.17188 35.09468 14.08339 63.42835
  93 | 10218 | -3.09 | 1608.40 |     0 |     0 |     0 |   29.88 |    0.00 |    0.00 |     0 | 0.00 || 2.24294 -0.11811 -2.51411 26.68605 -7.60858 48.96788
  94 | 10196 | -2.73 | 1301.10 |     0 |     0 |     0 |  451.46 |    0.00 |    0.00 |     0 | 0.00 || -1.96557 -0.79983 -2.51456 4.26241 -9.49909 19.38277
  95 | 10176 | -2.65 | 1241.20 |     0 |     0 |     0 |  321.97 |    0.00 |    0.00 |     0 | 0.00 || 1.59483 -1.15735 -2.98127 -9.32235 1.21054 27.49097
  96 | 10164 | -2.86 | 1356.40 |     0 |     0 |     0 |  136.03 |    0.00 |    0.00 |     0 | 0.00 || 0.59130 -0.02728 -2.35333 4.73342 25.55801 9.30576
  97 | 10118 | -3.27 | 1700.40 |     0 |     0 |     0 |  493.91 |    0.00 |    0.00 |     0 | 0.00 || -2.57183 -0.49779 -2.42110 -26.18613 -1.47972 29.25321
  98 | 10112 | -3.47 | 1376.90 |     0 |     0 |     0 |  -35.85 |    0.00 |    0.00 |     0 | 0.00 || 2.25871 0.11505 1.05775 -16.69710 7.07544 31.19036
  99 | 10090 | -3.19 | 1337.70 |     0 |     0 |     0 |  105.91 |    0.00 |    0.00 |     0 | 0.00 || -2.81014 1.04915 -1.95190 19.33509 11.67502 74.58618
 100 | 10066 | -3.48 | 1726.90 |     0 |     0 |     0 |  112.42 |    0.00 |    0.00 |     0 | 0.00 || -2.30015 -0.66808 -1.87531 6.71663 2.03569 46.63260
 101 | 10054 | -3.69 | 1541.20 |     0 |     0 |     0 |  236.06 |    0.00 |    0.00 |     0 | 0.00 || 1.39514 -1.26219 -2.35684 37.66923 -20.82285 11.98525
 102 | 10048 | -2.51 | 1154.80 |     0 |     0 |     0 |  310.59 |    0.00 |    0.00 |     0 | 0.00 || 2.10443 0.00277 -2.09191 0.54303 -1.29602 47.93037
 103 | 10048 | -2.98 | 1283.00 |     0 |     0 |     0 |   11.08 |    0.00 |    0.00 |     0 | 0.00 || -0.33250 -0.05745 3.07773 8.32411 26.33685 31.41664
 104 | 10044 | -3.75 | 1676.40 |     0 |     0 |     0 |  276.54 |    0.00 |    0.00 |     0 | 0.00 || -1.03856 -0.86342 1.54792 46.55197 7.22432 23.92049
 105 | 10012 | -2.48 | 1177.20 |     0 |     0 |     0 |  138.88 |    0.00 |    0.00 |     0 | 0.00 || -2.09556 0.01883 -0.46440 16.96703 2.21239 11.36044
 106 | 10006 | -3.21 | 1386.90 |     0 |     0 |     0 |   27.12 |    0.00 |    0.00 |     0 | 0.00 || 3.13007 0.63606 -2.75810 12.07199 15.21069 21.59604
 107 |  9994 | -3.21 | 1353.40 |     0 |     0 |     0 |   76.90 |    0.00 |    0.00 |     0 | 0.00 || 0.46785 -0.83084 1.82785 11.43204 16.82832 -19.36937
 108 |  9980 | -3.63 | 1536.40 |     0 |     0 |     0 |  169.63 |    0.00 |    0.00 |     0 | 0.00 || -0.62933 -0.23243 0.76619 5.91788 12.47571 22.32737
 109 |  9980 | -2.63 | 1175.90 |     0 |     0 |     0 |  324.66 |    0.00 |    0.00 |     0 | 0.00 || -1.25233 0.04347 2.79127 -14.50847 1.55337 26.70765
 110 |  9972 | -3.48 | 1295.90 |     0 |     0 |     0 |  164.55 |    0.00 |    0.00 |     0 | 0.00 || -2.66030 0.16221 -2.53978 -3.38208 -0.17049 20.03823
 111 |  9962 | -3.09 | 1464.60 |     0 |     0 |     0 |  162.94 |    0.00 |    0.00 |     0 | 0.00 || -0.20625 -0.09027 -2.63303 -15.25414 -1.97223 -0.95558
 112 |  9956 | -3.11 | 1367.10 |     0 |     0 |     0 |  177.20 |    0.00 |    0.00 |     0 | 0.00 || -0.24245 -0.00938 0.37813 46.18240 13.73410 0.13724
 113 |  9948 | -2.45 | 1183.50 |     0 |     0 |     0 |  106.99 |    0.00 |    0.00 |     0 | 0.00 || -0.66493 0.35453 0.08746 34.53530 26.25915 22.32750
 114 |  9946 | -3.38 | 1635.60 |     0 |     0 |     0 |  367.14 |    0.00 |    0.00 |     0 | 0.00 || 3.04004 -0.36259 1.01916 -5.74695 37.36271 43.36174
 115 |  9946 | -2.97 | 1392.70 |     0 |     0 |     0 |  148.55 |    0.00 |    0.00 |     0 | 0.00 || -0.13289 0.57049 1.74377 -9.62253 26.51318 15.91779
 116 |  9942 | -2.98 | 1229.60 |     0 |     0 |     0 |  337.61 |    0.00 |    0.00 |     0 | 0.00 || 0.00581 0.99834 2.97511 -29.47089 21.42471 38.56532
 117 |  9940 | -2.81 | 1168.80 |     0 |     0 |     0 |   16.82 |    0.00 |    0.00 |     0 | 0.00 || 3.00986 -1.30840 2.73023 -24.65588 36.41608 11.73831
 118 |  9934 | -3.39 | 1336.70 |     0 |     0 |     0 |  159.30 |    0.00 |    0.00 |     0 | 0.00 || 1.87544 0.88523 1.37353 -27.98544 17.53487 32.29787
 119 |  9922 | -3.36 | 1357.30 |     0 |     0 |     0 |  176.17 |    0.00 |    0.00 |     0 | 0.00 || -1.90056 0.66648 -0.72189 16.48725 -22.76298 34.59964
 120 |  9918 | -3.85 | 1930.90 |     0 |     0 |     0 |  148.51 |    0.00 |    0.00 |     0 | 0.00 || 1.59784 -0.92586 0.57075 -12.23167 20.59650 11.28207
 121 |  9902 | -3.44 | 1469.70 |     0 |     0 |     0 |   28.71 |    0.00 |    0.00 |     0 | 0.00 || 2.82206 -0.17490 -3.08465 -9.12350 11.93308 62.74359
 122 |  9896 | -2.92 | 1318.60 |     0 |     0 |     0 |  327.08 |    0.00 |    0.00 |     0 | 0.00 || 1.55220 -0.37349 -0.74889 46.39647 0.16572 19.15097
 123 |  9892 | -2.94 | 1277.90 |     0 |     0 |     0 |  102.59 |    0.00 |    0.00 |     0 | 0.00 || 1.07986 0.19296 0.43249 7.24875 36.88693 -8.16265
 124 |  9876 | -2.77 | 1303.90 |     0 |     0 |     0 |  147.97 |    0.00 |    0.00 |     0 | 0.00 || -2.93841 -1.23409 0.09095 50.36319 2.77230 20.66359
 125 |  9870 | -2.60 | 1259.60 |     0 |     0 |     0 |  254.84 |    0.00 |    0.00 |     0 | 0.00 || -1.46212 0.63322 2.46274 36.47687 26.35045 35.65752
 126 |  9860 | -2.99 | 1264.40 |     0 |     0 |     0 |  240.28 |    0.00 |    0.00 |     0 | 0.00 || 1.04283 -0.30120 0.37215 22.59577 12.04018 44.61339
 127 |  9854 | -3.64 | 1556.70 |     0 |     0 |     0 |  -43.19 |    0.00 |    0.00 |     0 | 0.00 || -2.98101 -0.60121 0.84040 32.33930 30.49474 53.85614
 128 |  9850 | -3.89 | 1811.40 |     0 |     0 |     0 |  166.13 |    0.00 |    0.00 |     0 | 0.00 || -2.77266 -0.69270 -1.42663 -11.04731 -12.17846 29.49493
 129 |  9848 | -2.78 | 1316.20 |     0 |     0 |     0 |  352.31 |    0.00 |    0.00 |     0 | 0.00 || -0.38297 0.96987 -0.07655 7.13286 3.24256 49.09960
 130 |  9842 | -3.26 | 1434.50 |     0 |     0 |     0 |  111.37 |    0.00 |    0.00 |     0 | 0.00 || 0.68457 -0.55563 -2.19541 15.91766 2.43154 -15.94359
 131 |  9840 | -3.52 | 1377.50 |     0 |     0 |     0 |  -15.14 |    0.00 |    0.00 |     0 | 0.00 || 0.86421 0.96697 1.00596 -8.65189 38.07082 40.71877
 132 |  9830 | -3.34 | 1474.90 |     0 |     0 |     0 |  246.42 |    0.00 |    0.00 |     0 | 0.00 || 2.91549 -0.69233 0.72328 25.88049 55.38715 18.70405
 133 |  9826 | -3.27 | 1417.70 |     0 |     0 |     0 |   63.15 |    0.00 |    0.00 |     0 | 0.00 || 1.02006 -0.37204 0.78909 -19.39249 25.21693 20.79108
 134 |  9814 | -2.95 | 1318.40 |     0 |     0 |     0 | -125.80 |    0.00 |    0.00 |     0 | 0.00 || -1.39450 0.17875 1.91315 27.09865 31.21598 53.40250
 135 |  9812 | -3.07 | 1284.40 |     0 |     0 |     0 |    7.93 |    0.00 |    0.00 |     0 | 0.00 || 0.83249 1.27919 -0.78376 37.50917 33.66354 35.65046
