*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4215 |  6200 | -2.91 |  838.80 |     0 |     0 |     0 | -153.85 |    0.00 |    0.00 |     0 | 0.00 || 0.53530 0.91081 0.85756 105.33631 -22.83177 -144.01572
4216 |  6200 | -2.89 |  841.30 |     0 |     0 |     0 |  367.93 |    0.00 |    0.00 |     0 | 0.00 || 2.12402 0.91329 1.10044 56.60212 56.00123 -93.34500
4217 |  6200 | -3.20 | 1008.60 |     0 |     0 |     0 |  263.85 |    0.00 |    0.00 |     0 | 0.00 || 0.00235 0.40291 -0.32254 -23.53469 98.44159 -30.43274
4218 |  6198 | -3.22 |  924.00 |     0 |     0 |     0 |   78.63 |    0.00 |    0.00 |     0 | 0.00 || 0.54985 -0.38955 2.03444 222.63239 -44.50853 68.90976
4219 |  6198 | -3.30 |  920.70 |     0 |     0 |     0 |  338.76 |    0.00 |    0.00 |     0 | 0.00 || 3.06434 -0.97463 -1.47400 192.07083 131.65967 91.49405
4220 |  6198 | -3.35 | 1162.60 |     0 |     0 |     0 |   29.38 |    0.00 |    0.00 |     0 | 0.00 || -0.27258 -0.04176 0.95119 119.78862 -58.54312 20.04811
4221 |  6196 | -2.77 |  868.60 |     0 |     0 |     0 |  162.89 |    0.00 |    0.00 |     0 | 0.00 || 1.33440 -0.77265 3.08932 254.23311 26.82698 92.33736
4222 |  6196 | -3.31 |  929.20 |     0 |     0 |     0 |   47.65 |    0.00 |    0.00 |     0 | 0.00 || 0.21161 -0.41887 1.42512 128.24503 -30.87746 83.06258
4223 |  6194 | -2.69 |  882.50 |     0 |     0 |     0 |  -45.31 |    0.00 |    0.00 |     0 | 0.00 || -0.88846 -0.32435 -0.52235 51.40297 104.63063 95.12785
4224 |  6194 | -3.03 | 1073.70 |     0 |     0 |     0 |  408.51 |    0.00 |    0.00 |     0 | 0.00 || 0.70788 0.13928 1.79892 143.65414 -10.11554 -51.15644
4225 |  6192 | -4.06 | 1190.50 |     0 |     0 |     0 |  204.83 |    0.00 |    0.00 |     0 | 0.00 || -1.29659 0.84548 -1.09543 97.38705 120.80835 -44.81467
4226 |  6192 | -3.00 |  856.70 |     0 |     0 |     0 |  207.16 |    0.00 |    0.00 |     0 | 0.00 || 1.89804 0.54937 0.21926 45.84711 11.45033 -75.82968
4227 |  6192 | -2.36 |  693.30 |     0 |     0 |     0 |  350.83 |    0.00 |    0.00 |     0 | 0.00 || -2.06804 -0.30797 1.39336 126.26447 -33.56188 20.62400
4228 |  6190 | -3.00 |  928.10 |     0 |     0 |     0 |  303.31 |    0.00 |    0.00 |     0 | 0.00 || -0.55360 -0.29705 -0.63086 7.04039 92.61748 71.31393
4229 |  6190 | -2.84 |  860.70 |     0 |     0 |     0 |  368.79 |    0.00 |    0.00 |     0 | 0.00 || -0.95286 0.71677 -1.43890 110.69769 130.82971 -41.16089
4230 |  6190 | -3.29 | 1059.90 |     0 |     0 |     0 |  365.47 |    0.00 |    0.00 |     0 | 0.00 || -2.93458 0.97320 3.12675 205.00319 2.40564 -97.14522
4231 |  6190 | -2.77 |  762.20 |     0 |     0 |     0 |  298.44 |    0.00 |    0.00 |     0 | 0.00 || -0.73653 0.36300 2.95279 278.00171 82.72448 -25.73030
4232 |  6190 | -3.00 | 1001.80 |     0 |     0 |     0 |  -24.01 |    0.00 |    0.00 |     0 | 0.00 || 3.05698 0.70169 -0.06996 20.08706 138.52321 -106.33609
4233 |  6190 | -4.12 | 1537.70 |     0 |     0 |     0 |  121.12 |    0.00 |    0.00 |     0 | 0.00 || 0.50291 -1.32323 2.23077 151.01270 63.60617 147.37038
4234 |  6188 | -2.52 |  761.50 |     0 |     0 |     0 |  287.51 |    0.00 |    0.00 |     0 | 0.00 || -3.04722 -0.97817 0.86787 103.22914 39.36071 75.66792
4235 |  6186 | -3.65 |  849.30 |     0 |     0 |     0 |  349.61 |    0.00 |    0.00 |     0 | 0.00 || 2.65132 0.39826 -2.68996 252.10905 85.74834 -98.40883
4236 |  6184 | -3.45 | 1044.00 |     0 |     0 |     0 |  317.61 |    0.00 |    0.00 |     0 | 0.00 || -2.68664 0.51652 -0.27725 38.93821 140.66071 -82.05513
4237 |  6184 | -2.73 |  817.30 |     0 |     0 |     0 |  257.06 |    0.00 |    0.00 |     0 | 0.00 || -1.42401 0.79377 -2.60698 252.38242 142.40587 -83.94931
4238 |  6184 | -2.94 |  795.20 |     0 |     0 |     0 |  192.29 |    0.00 |    0.00 |     0 | 0.00 || 2.71673 -0.47356 -0.67030 82.99999 173.44257 55.54317
4239 |  6184 | -2.75 |  827.80 |     0 |     0 |     0 |  255.39 |    0.00 |    0.00 |     0 | 0.00 || -3.13217 -0.66580 2.37870 188.04193 -14.92924 30.29385
4240 |  6184 | -2.16 |  710.30 |     0 |     0 |     0 |   81.12 |    0.00 |    0.00 |     0 | 0.00 || -0.02108 0.60916 -1.87573 135.30164 215.28198 -97.29356
4241 |  6182 | -3.58 |  863.00 |     0 |     0 |     0 |  286.92 |    0.00 |    0.00 |     0 | 0.00 || -1.92336 -0.74904 -0.05506 90.92507 43.41561 92.59657
4242 |  6182 | -2.60 |  771.30 |     0 |     0 |     0 |  224.41 |    0.00 |    0.00 |     0 | 0.00 || 0.69311 -0.34369 -1.66157 82.50829 197.66272 20.67212
4243 |  6182 | -3.73 |  919.60 |     0 |     0 |     0 |   43.02 |    0.00 |    0.00 |     0 | 0.00 || 1.12154 0.37961 0.99483 41.92149 -5.65361 -85.62431
4244 |  6182 | -2.62 |  821.00 |     0 |     0 |     0 |  428.60 |    0.00 |    0.00 |     0 | 0.00 || -0.47149 -0.56237 -1.08278 66.21278 168.37616 41.62104
4245 |  6182 | -2.55 |  758.70 |     0 |     0 |     0 |  237.32 |    0.00 |    0.00 |     0 | 0.00 || 0.78129 0.09518 -2.44509 207.16536 117.25252 -12.31073
4246 |  6182 | -2.60 |  773.20 |     0 |     0 |     0 |  263.50 |    0.00 |    0.00 |     0 | 0.00 || -2.30670 -0.64042 2.33100 202.19559 -6.08424 49.23246
4247 |  6182 | -3.18 |  994.10 |     0 |     0 |     0 |  424.00 |    0.00 |    0.00 |     0 | 0.00 || -2.86380 0.15242 -1.57203 114.17775 177.50662 7.89099
4248 |  6182 | -3.15 | 1264.50 |     0 |     0 |     0 |  -42.41 |    0.00 |    0.00 |     0 | 0.00 || 1.79208 -0.54203 -1.36846 110.15240 155.23520 11.14592
4249 |  6182 | -2.90 |  798.80 |     0 |     0 |     0 |  200.80 |    0.00 |    0.00 |     0 | 0.00 || 2.50161 0.48425 0.73797 84.20026 -15.40593 -60.23927
4250 |  6180 | -2.90 |  846.40 |     0 |     0 |     0 |  162.78 |    0.00 |    0.00 |     0 | 0.00 || 1.84384 -0.75391 -0.54186 10.52924 162.86563 49.75490
4251 |  6180 | -3.73 | 1070.40 |     0 |     0 |     0 |  437.61 |    0.00 |    0.00 |     0 | 0.00 || -1.19840 0.24635 -0.89492 41.13435 192.30463 -30.36656
4252 |  6180 | -3.17 |  841.00 |     0 |     0 |     0 |  235.33 |    0.00 |    0.00 |     0 | 0.00 || 0.26984 -0.55973 -0.97909 31.79094 109.02589 63.85585
4253 |  6178 | -2.98 |  896.30 |     0 |     0 |     0 |  -71.87 |    0.00 |    0.00 |     0 | 0.00 || -1.39567 0.45383 1.03054 98.78705 -33.30588 -3.93939
4254 |  6178 | -3.23 |  886.70 |     0 |     0 |     0 |  424.07 |    0.00 |    0.00 |     0 | 0.00 || -0.95702 0.24514 -1.19743 106.01710 173.06627 -37.75095
4255 |  6178 | -3.02 |  864.20 |     0 |     0 |     0 |  187.99 |    0.00 |    0.00 |     0 | 0.00 || -0.84387 0.13780 -1.39422 87.43127 235.71494 8.64685
4256 |  6176 | -3.68 | 1158.10 |     0 |     0 |     0 |  462.61 |    0.00 |    0.00 |     0 | 0.00 || 0.27813 -0.46515 1.08989 94.50607 -44.35680 10.56673
4257 |  6176 | -2.84 |  740.10 |     0 |     0 |     0 |  129.70 |    0.00 |    0.00 |     0 | 0.00 || 2.74301 -0.69865 -0.75760 59.20781 116.46873 47.28539
4258 |  6174 | -4.81 | 1390.60 |     0 |     0 |     0 |  181.22 |    0.00 |    0.00 |     0 | 0.00 || -2.63161 -0.49670 -2.91140 194.79196 87.18167 57.80848
4259 |  6174 | -3.41 |  966.80 |     0 |     0 |     0 |  119.74 |    0.00 |    0.00 |     0 | 0.00 || 2.07863 0.26360 1.21036 40.27171 -30.16661 -72.56041
4260 |  6174 | -2.26 |  703.70 |     0 |     0 |     0 |  196.78 |    0.00 |    0.00 |     0 | 0.00 || -0.55483 0.49906 3.03596 204.43246 59.50640 -29.91309
4261 |  6174 | -3.00 |  824.80 |     0 |     0 |     0 |  335.11 |    0.00 |    0.00 |     0 | 0.00 || -1.63446 -0.46542 2.49963 169.07755 17.30957 56.11093
4262 |  6174 | -3.18 |  920.20 |     0 |     0 |     0 |  189.91 |    0.00 |    0.00 |     0 | 0.00 || 1.01985 0.23302 -2.65745 181.07626 126.34550 -28.76099
4263 |  6174 | -2.37 |  706.20 |     0 |     0 |     0 |  160.84 |    0.00 |    0.00 |     0 | 0.00 || -0.27953 -1.16380 2.59607 183.98926 67.00620 72.83476
4264 |  6174 | -3.20 | 1080.00 |     0 |     0 |     0 |  397.92 |    0.00 |    0.00 |     0 | 0.00 || -0.25641 0.54008 1.91362 166.85315 -52.42857 -64.46285
4265 |  6174 | -2.95 |  976.90 |     0 |     0 |     0 |  158.57 |    0.00 |    0.00 |     0 | 0.00 || 0.73029 0.38323 0.68434 32.52264 -43.69516 -78.71554
4266 |  6174 | -3.05 |  964.10 |     0 |     0 |     0 |  413.14 |    0.00 |    0.00 |     0 | 0.00 || -0.52326 -0.02357 1.44236 116.55007 -75.13949 -10.83303
4267 |  6174 | -3.93 | 1525.60 |     0 |     0 |     0 |  460.08 |    0.00 |    0.00 |     0 | 0.00 || 0.25441 0.45187 3.03339 270.88882 47.73781 -68.50780
4268 |  6172 | -3.10 |  940.00 |     0 |     0 |     0 |  166.44 |    0.00 |    0.00 |     0 | 0.00 || 1.06440 -0.56201 -0.55794 -16.28512 143.90378 37.00876
4269 |  6172 | -3.10 |  982.80 |     0 |     0 |     0 |  212.88 |    0.00 |    0.00 |     0 | 0.00 || -0.74737 0.13585 0.01229 -31.83437 65.47467 -19.09254
4270 |  6172 | -3.74 | 1367.70 |     0 |     0 |     0 |  419.91 |    0.00 |    0.00 |     0 | 0.00 || 2.26746 0.94483 -0.25239 73.32093 67.84444 -82.40859
4271 |  6172 | -3.23 | 1199.90 |     0 |     0 |     0 |  186.76 |    0.00 |    0.00 |     0 | 0.00 || 2.40648 -0.54411 2.59655 211.02919 -34.43771 26.57696
4272 |  6168 | -2.57 |  725.80 |     0 |     0 |     0 |  149.87 |    0.00 |    0.00 |     0 | 0.00 || -2.26022 0.02670 1.27037 47.70811 -68.90299 21.57865
4273 |  6168 | -3.46 | 1023.50 |     0 |     0 |     0 |  326.13 |    0.00 |    0.00 |     0 | 0.00 || -0.13947 0.77314 0.94941 101.15257 -62.34675 -79.91822
4274 |  6168 | -4.89 | 1765.20 |     0 |     0 |     0 |   96.12 |    0.00 |    0.00 |     0 | 0.00 || -1.01914 0.71490 -0.61266 -1.69551 113.34398 -78.09548
4275 |  6168 | -3.38 | 1098.80 |     0 |     0 |     0 |  211.66 |    0.00 |    0.00 |     0 | 0.00 || 2.61713 0.50712 -2.60331 220.83505 129.52737 -98.87718
4276 |  6168 | -3.88 | 1253.10 |     0 |     0 |     0 |  467.52 |    0.00 |    0.00 |     0 | 0.00 || 3.02373 1.20882 -2.89621 174.44594 98.75076 -126.83740
4277 |  6168 | -2.37 |  763.90 |     0 |     0 |     0 |  122.44 |    0.00 |    0.00 |     0 | 0.00 || -0.57172 -0.16963 0.70279 85.94379 -42.26724 58.08284
4278 |  6168 | -2.52 |  762.70 |     0 |     0 |     0 |  251.45 |    0.00 |    0.00 |     0 | 0.00 || 2.00922 1.15124 -0.49390 67.06854 96.79772 -109.72364
4279 |  6166 | -3.27 |  903.00 |     0 |     0 |     0 |  173.78 |    0.00 |    0.00 |     0 | 0.00 || -1.48653 0.38507 -1.57910 134.03543 227.96638 -39.57274
4280 |  6166 | -2.32 |  704.90 |     0 |     0 |     0 |  355.63 |    0.00 |    0.00 |     0 | 0.00 || 1.25801 -0.28180 0.62178 32.83011 42.33186 13.22879
4281 |  6166 | -3.39 | 1058.10 |     0 |     0 |     0 |  411.47 |    0.00 |    0.00 |     0 | 0.00 || -1.92275 -0.06933 1.33149 93.91574 -12.48308 48.27709
4282 |  6166 | -2.33 |  716.50 |     0 |     0 |     0 |  129.33 |    0.00 |    0.00 |     0 | 0.00 || -2.01548 -0.23667 0.75129 41.16548 -6.45988 9.17306
4283 |  6166 | -3.21 |  999.70 |     0 |     0 |     0 |  376.61 |    0.00 |    0.00 |     0 | 0.00 || 2.18044 -0.58812 -0.50359 82.83063 108.63313 60.06865
4284 |  6164 | -2.79 |  821.30 |     0 |     0 |     0 |  221.07 |    0.00 |    0.00 |     0 | 0.00 || -3.02651 0.26936 -1.02419 92.95030 133.89816 -30.25505
4285 |  6164 | -2.67 |  732.30 |     0 |     0 |     0 |  219.54 |    0.00 |    0.00 |     0 | 0.00 || 0.56255 -0.37215 -0.18182 20.38763 110.29763 40.81257
4286 |  6164 | -2.64 |  792.90 |     0 |     0 |     0 |  127.38 |    0.00 |    0.00 |     0 | 0.00 || 0.21048 -1.22138 -2.84162 165.22002 99.14555 71.41178
4287 |  6164 | -2.87 |  786.80 |     0 |     0 |     0 |   25.73 |    0.00 |    0.00 |     0 | 0.00 || -3.06901 0.10015 3.05577 246.69470 21.81703 -53.77026
4288 |  6162 | -2.76 |  823.30 |     0 |     0 |     0 |  156.50 |    0.00 |    0.00 |     0 | 0.00 || -3.07312 -1.17240 2.31389 157.20605 2.38918 69.84711
4289 |  6160 | -3.05 |  936.90 |     0 |     0 |     0 |  347.85 |    0.00 |    0.00 |     0 | 0.00 || -2.41758 1.06890 0.15799 56.59509 48.37054 -65.70726
4290 |  6160 | -2.85 |  837.00 |     0 |     0 |     0 |  139.44 |    0.00 |    0.00 |     0 | 0.00 || 2.54190 -0.89290 -1.69041 170.38544 185.92445 74.87851
4291 |  6160 | -2.63 |  758.20 |     0 |     0 |     0 |  188.00 |    0.00 |    0.00 |     0 | 0.00 || 1.22195 -0.46952 -1.98958 202.39792 140.07277 32.09272
4292 |  6158 | -2.81 |  869.50 |     0 |     0 |     0 | -151.12 |    0.00 |    0.00 |     0 | 0.00 || -2.12750 0.79005 1.19626 73.66617 -61.30425 -99.52174
4293 |  6158 | -3.45 |  922.50 |     0 |     0 |     0 |  195.54 |    0.00 |    0.00 |     0 | 0.00 || -0.15988 -0.49852 0.06913 61.29449 3.28030 66.37061
4294 |  6156 | -2.69 |  757.60 |     0 |     0 |     0 |  271.33 |    0.00 |    0.00 |     0 | 0.00 || 2.10822 0.01636 2.73532 234.91583 57.39507 -13.92005
4295 |  6156 | -2.70 |  780.90 |     0 |     0 |     0 |  178.80 |    0.00 |    0.00 |     0 | 0.00 || -0.30214 -0.70386 -0.69689 -0.54263 101.53561 108.73186
4296 |  6156 | -3.62 | 1209.70 |     0 |     0 |     0 |  106.66 |    0.00 |    0.00 |     0 | 0.00 || 2.77816 -0.72343 -1.55166 147.43710 136.61414 43.74561
4297 |  6154 | -3.47 |  954.70 |     0 |     0 |     0 |  139.26 |    0.00 |    0.00 |     0 | 0.00 || -0.99691 -0.45946 -0.80007 77.84642 105.85553 104.02376
4298 |  6154 | -2.65 |  795.20 |     0 |     0 |     0 |  320.09 |    0.00 |    0.00 |     0 | 0.00 || -2.07405 -0.86359 0.90642 117.90973 25.67937 77.17582
4299 |  6154 | -3.13 |  916.20 |     0 |     0 |     0 |  385.81 |    0.00 |    0.00 |     0 | 0.00 || 2.95152 -0.29401 -1.97443 204.82607 142.24045 67.70764
4300 |  6152 | -2.80 |  938.30 |     0 |     0 |     0 |  306.48 |    0.00 |    0.00 |     0 | 0.00 || -2.42472 0.52192 0.44049 27.87700 66.34791 -72.80510
4301 |  6152 | -2.78 |  772.40 |     0 |     0 |     0 |  377.24 |    0.00 |    0.00 |     0 | 0.00 || -1.72149 0.39008 -0.82677 85.23812 160.81989 -53.07278
4302 |  6152 | -2.44 |  718.70 |     0 |     0 |     0 |  283.66 |    0.00 |    0.00 |     0 | 0.00 || 2.65283 0.90120 -2.52785 233.02563 69.96259 -76.21570
4303 |  6152 | -2.91 |  894.60 |     0 |     0 |     0 |  353.80 |    0.00 |    0.00 |     0 | 0.00 || 1.33516 -0.11232 1.34951 122.17001 -62.57619 -46.55415
4304 |  6150 | -3.32 | 1187.00 |     0 |     0 |     0 |  192.66 |    0.00 |    0.00 |     0 | 0.00 || 0.63925 -1.32157 1.06055 143.10385 15.33811 148.68439
4305 |  6150 | -2.48 |  764.70 |     0 |     0 |     0 |  -25.74 |    0.00 |    0.00 |     0 | 0.00 || 1.21365 0.01396 -2.53028 239.48090 169.55405 -56.65162
4306 |  6150 | -3.71 | 1062.00 |     0 |     0 |     0 |  246.06 |    0.00 |    0.00 |     0 | 0.00 || 2.79841 0.53447 -0.74727 113.23943 144.71976 -80.17046
4307 |  6148 | -2.71 |  765.30 |     0 |     0 |     0 |  -64.24 |    0.00 |    0.00 |     0 | 0.00 || -0.25188 -0.18894 2.46164 193.64882 3.93800 34.96933
4308 |  6148 | -2.41 |  764.60 |     0 |     0 |     0 |  289.94 |    0.00 |    0.00 |     0 | 0.00 || 2.40502 -0.55069 1.02989 53.98263 -62.98630 66.51944
4309 |  6148 | -2.86 |  852.90 |     0 |     0 |     0 |  465.39 |    0.00 |    0.00 |     0 | 0.00 || -2.94209 -0.97132 -2.53453 183.05518 49.34541 106.86231
4310 |  6148 | -4.33 | 1522.10 |     0 |     0 |     0 |  414.49 |    0.00 |    0.00 |     0 | 0.00 || 1.93147 -0.06173 0.61137 -6.09671 30.95530 7.94502
4311 |  6148 | -2.66 |  713.80 |     0 |     0 |     0 |  260.42 |    0.00 |    0.00 |     0 | 0.00 || -0.55523 -0.45687 -2.21577 159.07716 188.14136 32.40564
4312 |  6146 | -3.07 |  809.50 |     0 |     0 |     0 |   73.02 |    0.00 |    0.00 |     0 | 0.00 || -0.02128 -0.72143 -2.86496 202.17035 135.10625 116.62463
4313 |  6146 | -2.31 |  779.90 |     0 |     0 |     0 |  295.24 |    0.00 |    0.00 |     0 | 0.00 || -2.12041 -0.23392 2.54631 219.75186 -20.18866 7.49040
4314 |  6144 | -2.82 |  727.10 |     0 |     0 |     0 |  248.70 |    0.00 |    0.00 |     0 | 0.00 || 0.77016 0.14450 -0.48746 32.29650 67.39343 -4.63893
4315 |  6144 | -2.26 |  712.20 |     0 |     0 |     0 |  103.30 |    0.00 |    0.00 |     0 | 0.00 || 1.84417 -0.40376 -2.33822 222.57272 201.97495 18.85468
4316 |  6144 | -2.42 |  695.60 |     0 |     0 |     0 |  287.24 |    0.00 |    0.00 |     0 | 0.00 || -2.99842 0.19650 -1.01314 128.48709 185.67770 -20.92240
4317 |  6142 | -2.45 |  812.00 |     0 |     0 |     0 |  469.35 |    0.00 |    0.00 |     0 | 0.00 || -3.02482 0.67127 2.40507 209.43089 -6.97543 -101.40590
4318 |  6142 | -3.04 |  873.50 |     0 |     0 |     0 |  430.10 |    0.00 |    0.00 |     0 | 0.00 || 1.56996 -0.42160 -3.08104 208.75247 68.81336 49.68367
4319 |  6142 | -2.77 |  802.20 |     0 |     0 |     0 |  205.35 |    0.00 |    0.00 |     0 | 0.00 || -2.34870 0.64357 -0.00797 31.44422 86.85059 -97.23932
4320 |  6142 | -2.28 |  689.70 |     0 |     0 |     0 |  207.43 |    0.00 |    0.00 |     0 | 0.00 || -1.73777 0.03818 1.62299 147.03601 -61.35921 -19.67951
4321 |  6142 | -2.94 |  792.10 |     0 |     0 |     0 |  322.09 |    0.00 |    0.00 |     0 | 0.00 || 1.09397 0.88671 2.98007 237.38104 60.82563 -110.22266
4322 |  6140 | -3.11 |  950.30 |     0 |     0 |     0 | -156.82 |    0.00 |    0.00 |     0 | 0.00 || -1.84403 -1.02006 -1.01783 128.66260 104.43674 157.55057
4323 |  6140 | -2.83 |  727.00 |     0 |     0 |     0 |  324.77 |    0.00 |    0.00 |     0 | 0.00 || -1.64599 0.45682 -0.08656 5.69752 33.18829 -32.31299
4324 |  6140 | -3.02 |  918.00 |     0 |     0 |     0 |  107.15 |    0.00 |    0.00 |     0 | 0.00 || -0.10626 0.43156 1.98629 217.85669 -69.02925 -60.96799
4325 |  6140 | -3.18 |  982.30 |     0 |     0 |     0 |  349.34 |    0.00 |    0.00 |     0 | 0.00 || -2.49679 -0.45598 2.64259 213.18668 49.02957 83.64092
4326 |  6140 | -3.80 |  949.20 |     0 |     0 |     0 |  213.09 |    0.00 |    0.00 |     0 | 0.00 || -1.54433 -0.57358 1.56048 101.21992 -14.25752 58.27073
4327 |  6140 | -2.75 |  799.30 |     0 |     0 |     0 |  259.19 |    0.00 |    0.00 |     0 | 0.00 || -1.79563 -0.09629 0.24169 62.61266 37.93864 27.06891
4328 |  6138 | -2.80 |  866.20 |     0 |     0 |     0 |   19.69 |    0.00 |    0.00 |     0 | 0.00 || 2.31705 -0.64075 2.74998 247.43488 -37.21487 67.50626
4329 |  6138 | -4.03 | 1129.00 |     0 |     0 |     0 |  158.91 |    0.00 |    0.00 |     0 | 0.00 || -1.01077 0.57566 -2.46880 187.41891 185.12370 -28.37928
4330 |  6138 | -2.48 |  670.00 |     0 |     0 |     0 |  187.35 |    0.00 |    0.00 |     0 | 0.00 || 1.24480 -0.23813 1.91789 157.12970 -83.33038 -8.99025
4331 |  6136 | -2.53 |  726.40 |     0 |     0 |     0 |   76.05 |    0.00 |    0.00 |     0 | 0.00 || -2.85070 -0.12506 1.60821 109.24215 -58.48436 -21.40097
4332 |  6136 | -4.27 | 1331.30 |     0 |     0 |     0 |  422.76 |    0.00 |    0.00 |     0 | 0.00 || 0.23562 -0.00769 0.95831 38.92345 -34.97746 8.30365
4333 |  6134 | -2.40 |  766.10 |     0 |     0 |     0 |  137.61 |    0.00 |    0.00 |     0 | 0.00 || 0.94672 0.95721 -2.07384 101.87307 154.86780 -103.05112
4334 |  6134 | -3.39 | 1018.80 |     0 |     0 |     0 |  444.77 |    0.00 |    0.00 |     0 | 0.00 || 1.68447 1.18832 2.41430 105.68773 34.36414 -114.31898
4335 |  6134 | -3.82 | 1290.80 |     0 |     0 |     0 |   75.00 |    0.00 |    0.00 |     0 | 0.00 || -0.98257 -1.22804 -1.71868 122.09264 61.13763 93.17130
4336 |  6134 | -3.32 | 1163.80 |     0 |     0 |     0 |  208.97 |    0.00 |    0.00 |     0 | 0.00 || -0.56930 -0.32048 2.27386 202.42773 44.03437 59.92450
4337 |  6132 | -3.66 | 1077.80 |     0 |     0 |     0 |  288.78 |    0.00 |    0.00 |     0 | 0.00 || 1.71928 -0.11663 0.26554 10.46998 24.83656 -46.35518
4338 |  6132 | -3.62 |  950.40 |     0 |     0 |     0 |   56.19 |    0.00 |    0.00 |     0 | 0.00 || 2.01225 0.08965 1.84545 135.52457 -92.47245 -51.22633
4339 |  6130 | -3.23 |  816.10 |     0 |     0 |     0 |  409.33 |    0.00 |    0.00 |     0 | 0.00 || 2.25997 0.85836 -1.38641 91.26976 157.53969 -99.90625
4340 |  6130 | -2.56 |  730.50 |     0 |     0 |     0 |  129.83 |    0.00 |    0.00 |     0 | 0.00 || 0.22682 -0.61234 2.13799 161.99716 26.27071 65.14423
4341 |  6130 | -3.33 |  812.50 |     0 |     0 |     0 |  155.54 |    0.00 |    0.00 |     0 | 0.00 || -1.42715 -0.16134 2.52941 245.80833 -27.59061 75.59753
4342 |  6128 | -2.47 |  786.60 |     0 |     0 |     0 |  244.19 |    0.00 |    0.00 |     0 | 0.00 || -1.20237 0.03246 2.54762 217.22743 -29.13029 5.85526
4343 |  6128 | -2.95 |  800.90 |     0 |     0 |     0 |  268.04 |    0.00 |    0.00 |     0 | 0.00 || -0.66419 -0.75826 1.33151 139.77341 16.73875 107.34807
4344 |  6126 | -2.77 |  826.00 |     0 |     0 |     0 |  439.86 |    0.00 |    0.00 |     0 | 0.00 || -0.62212 0.49914 0.19676 69.90252 23.22560 -50.12381
4345 |  6126 | -4.06 | 1582.60 |     0 |     0 |     0 |  400.93 |    0.00 |    0.00 |     0 | 0.00 || 0.94361 -1.13538 0.45735 76.01957 41.45543 69.31847
4346 |  6126 | -3.74 | 1527.80 |     0 |     0 |     0 |  414.64 |    0.00 |    0.00 |     0 | 0.00 || 1.67973 -0.73104 -1.61563 99.95644 166.97826 54.73451
4347 |  6124 | -3.09 | 1095.70 |     0 |     0 |     0 |  289.06 |    0.00 |    0.00 |     0 | 0.00 || -1.59650 0.09455 -0.62622 -1.26521 114.19432 4.74457
4348 |  6124 | -3.66 |  808.10 |     0 |     0 |     0 |  328.96 |    0.00 |    0.00 |     0 | 0.00 || -1.77712 -0.54535 -0.71359 61.72778 107.57345 48.53156
4349 |  6124 | -3.19 |  844.40 |     0 |     0 |     0 |  335.97 |    0.00 |    0.00 |     0 | 0.00 || 2.14836 -0.57660 3.01078 258.37366 61.77492 37.71025
4350 |  6122 | -2.56 |  738.90 |     0 |     0 |     0 |  374.70 |    0.00 |    0.00 |     0 | 0.00 || 2.60672 -0.57199 0.16342 48.68161 67.99763 87.44312
4351 |  6122 | -3.05 |  906.20 |     0 |     0 |     0 |  384.12 |    0.00 |    0.00 |     0 | 0.00 || 0.28288 -0.08943 -1.41132 91.40981 217.86429 19.47551
4352 |  6120 | -3.72 | 1175.20 |     0 |     0 |     0 |  445.16 |    0.00 |    0.00 |     0 | 0.00 || -1.90878 -0.25495 -2.10583 187.02597 143.70943 85.17284
4353 |  6120 | -3.07 | 1023.00 |     0 |     0 |     0 |   94.06 |    0.00 |    0.00 |     0 | 0.00 || 0.29729 0.49670 1.22481 146.36240 -25.51476 -57.21803
4354 |  6120 | -3.27 |  878.40 |     0 |     0 |     0 |  177.18 |    0.00 |    0.00 |     0 | 0.00 || 2.85522 -0.68687 -1.96365 184.37566 142.73840 28.03673
4355 |  6118 | -3.58 |  811.00 |     0 |     0 |     0 |  493.07 |    0.00 |    0.00 |     0 | 0.00 || -0.56200 -0.17816 2.00444 200.11847 5.14065 11.98814
4356 |  6116 | -3.81 |  940.50 |     0 |     0 |     0 |  265.27 |    0.00 |    0.00 |     0 | 0.00 || 3.03468 -0.52653 -0.64007 24.01350 137.06105 59.15517
