*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1515 |  4424 | -2.63 |  577.60 |     0 |     0 |     0 |   80.93 |    0.00 |    0.00 |     0 | 0.00 || -2.16759 -0.67748 -0.78849 -3.18727 -8.52949 -36.02549
1516 |  4422 | -2.92 |  611.90 |     0 |     0 |     0 |  327.01 |    0.00 |    0.00 |     0 | 0.00 || -1.48337 -0.31701 0.99186 -40.66055 4.67555 -32.65656
1517 |  4420 | -4.08 |  987.40 |     0 |     0 |     0 |   84.16 |    0.00 |    0.00 |     0 | 0.00 || -0.79216 -0.51783 -2.33982 -9.50621 -33.11410 -22.58199
1518 |  4418 | -2.74 |  662.90 |     0 |     0 |     0 |   84.32 |    0.00 |    0.00 |     0 | 0.00 || -2.86874 -0.37736 -1.36704 -27.65916 -21.03363 -34.64547
1519 |  4414 | -1.59 |  470.90 |     0 |     0 |     0 |   64.04 |    0.00 |    0.00 |     0 | 0.00 || 2.91227 0.44445 0.95069 -22.42457 -2.85493 0.40386
1520 |  4412 | -3.03 |  718.50 |     0 |     0 |     0 |  248.51 |    0.00 |    0.00 |     0 | 0.00 || -0.93258 0.51530 -0.06538 -4.85261 -7.07121 -26.20344
1521 |  4412 | -3.55 |  825.30 |     0 |     0 |     0 |  -13.27 |    0.00 |    0.00 |     0 | 0.00 || 2.35127 0.91706 -1.61838 -52.85497 16.87526 5.28516
1522 |  4406 | -2.90 |  615.50 |     0 |     0 |     0 |  182.00 |    0.00 |    0.00 |     0 | 0.00 || 1.18218 -0.49543 -0.48278 -21.15276 -1.38063 26.25893
1523 |  4402 | -2.60 |  596.70 |     0 |     0 |     0 |   66.73 |    0.00 |    0.00 |     0 | 0.00 || -0.98922 0.82715 1.50541 -37.51222 40.47589 17.33517
1524 |  4400 | -3.06 |  760.00 |     0 |     0 |     0 |    9.85 |    0.00 |    0.00 |     0 | 0.00 || -0.75389 0.15273 -2.06191 -22.33799 -19.37243 8.30989
1525 |  4398 | -3.38 |  743.40 |     0 |     0 |     0 |   20.04 |    0.00 |    0.00 |     0 | 0.00 || -2.32272 0.89411 0.59995 9.16458 3.99421 18.10358
1526 |  4392 | -3.56 |  744.10 |     0 |     0 |     0 |  182.32 |    0.00 |    0.00 |     0 | 0.00 || -1.60424 0.26700 2.56002 -23.61709 -14.91536 -25.36977
1527 |  4392 | -2.69 |  610.10 |     0 |     0 |     0 |  123.15 |    0.00 |    0.00 |     0 | 0.00 || -1.16642 0.61280 -2.27129 -41.29373 -17.26464 -22.64289
1528 |  4384 | -2.80 |  583.50 |     0 |     0 |     0 |  129.49 |    0.00 |    0.00 |     0 | 0.00 || 1.49617 0.22899 -2.42337 2.47097 14.05515 23.07074
1529 |  4382 | -2.32 |  503.10 |     0 |     0 |     0 |  159.46 |    0.00 |    0.00 |     0 | 0.00 || -3.09300 -0.29275 -1.57531 -28.89686 -25.00027 -13.12320
1530 |  4380 | -2.85 |  626.80 |     0 |     0 |     0 |  212.88 |    0.00 |    0.00 |     0 | 0.00 || -0.57437 -0.59150 -0.54895 -26.71353 15.11264 -30.85101
1531 |  4380 | -2.68 |  612.30 |     0 |     0 |     0 |  273.27 |    0.00 |    0.00 |     0 | 0.00 || 1.88693 0.18345 -0.80405 -39.78350 -2.35375 2.02061
1532 |  4378 | -3.19 |  671.20 |     0 |     0 |     0 |   58.43 |    0.00 |    0.00 |     0 | 0.00 || 0.01515 0.24887 -1.08400 22.44219 -2.99854 -10.04230
1533 |  4378 | -3.61 |  754.10 |     0 |     0 |     0 |  239.49 |    0.00 |    0.00 |     0 | 0.00 || 0.99118 0.28847 1.88920 -2.45958 -7.62275 7.53081
1534 |  4374 | -2.39 |  528.60 |     0 |     0 |     0 |  226.99 |    0.00 |    0.00 |     0 | 0.00 || -0.35173 0.97851 1.67502 -54.44749 -2.16599 -7.90215
1535 |  4372 | -2.16 |  484.40 |     0 |     0 |     0 |   19.51 |    0.00 |    0.00 |     0 | 0.00 || -1.36011 0.08098 -1.02037 -14.25083 -15.76643 -43.88163
1536 |  4372 | -3.90 |  831.50 |     0 |     0 |     0 |   97.87 |    0.00 |    0.00 |     0 | 0.00 || 2.05886 1.50825 1.15446 -38.47451 -8.92408 6.84909
1537 |  4370 | -2.47 |  634.30 |     0 |     0 |     0 |   80.01 |    0.00 |    0.00 |     0 | 0.00 || 1.72043 -0.48319 -1.57075 -12.66829 -0.21369 -11.12324
1538 |  4368 | -2.72 |  525.10 |     0 |     0 |     0 |  199.38 |    0.00 |    0.00 |     0 | 0.00 || 1.21756 -0.39700 -2.72435 -15.54141 16.21178 3.28557
1539 |  4368 | -3.95 | 1010.20 |     0 |     0 |     0 |  -85.73 |    0.00 |    0.00 |     0 | 0.00 || 2.98254 -0.37081 1.47013 -2.39499 31.97341 -14.93303
1540 |  4360 | -2.69 |  651.50 |     0 |     0 |     0 |   65.28 |    0.00 |    0.00 |     0 | 0.00 || -1.03045 0.74402 -1.39066 5.33441 -14.15902 20.40369
1541 |  4360 | -3.56 |  855.70 |     0 |     0 |     0 |   57.24 |    0.00 |    0.00 |     0 | 0.00 || -1.22062 -0.14666 0.04159 -11.67453 -9.16926 -37.09122
1542 |  4358 | -2.18 |  523.50 |     0 |     0 |     0 |    0.33 |    0.00 |    0.00 |     0 | 0.00 || 2.88545 -0.40430 1.68570 -0.18653 24.41952 -37.20164
1543 |  4352 | -2.86 |  596.70 |     0 |     0 |     0 |  105.66 |    0.00 |    0.00 |     0 | 0.00 || -2.75092 0.66834 -0.77399 -20.15135 -35.55859 -23.95543
1544 |  4350 | -2.06 |  481.60 |     0 |     0 |     0 |  259.31 |    0.00 |    0.00 |     0 | 0.00 || -0.61948 -0.85863 0.68076 -8.04820 4.87658 -3.40821
1545 |  4350 | -2.40 |  516.60 |     0 |     0 |     0 |   78.17 |    0.00 |    0.00 |     0 | 0.00 || -0.18171 0.10190 1.02728 -7.44668 37.32828 12.46650
1546 |  4344 | -2.96 |  596.20 |     0 |     0 |     0 |   74.42 |    0.00 |    0.00 |     0 | 0.00 || 2.30610 1.15019 1.16779 15.63293 -3.00361 28.30178
1547 |  4342 | -2.71 |  644.80 |     0 |     0 |     0 | -167.00 |    0.00 |    0.00 |     0 | 0.00 || 1.18035 -1.33500 0.95577 -14.93377 49.31049 -3.15702
1548 |  4342 | -2.34 |  548.50 |     0 |     0 |     0 |   76.70 |    0.00 |    0.00 |     0 | 0.00 || 2.24542 -0.21666 -1.42878 -6.41104 -3.86652 -3.46821
1549 |  4340 | -4.63 | 1069.80 |     0 |     0 |     0 |   60.11 |    0.00 |    0.00 |     0 | 0.00 || 1.69007 0.18682 -0.05394 -8.82347 -24.96625 -1.48878
1550 |  4340 | -2.09 |  492.50 |     0 |     0 |     0 |   87.61 |    0.00 |    0.00 |     0 | 0.00 || 3.02816 0.69346 2.57500 -0.74571 43.40257 -4.84807
1551 |  4336 | -2.77 |  528.40 |     0 |     0 |     0 |  102.00 |    0.00 |    0.00 |     0 | 0.00 || -2.61270 0.59498 -1.64874 -20.26351 -8.37328 -34.70479
1552 |  4330 | -2.57 |  509.40 |     0 |     0 |     0 |   72.61 |    0.00 |    0.00 |     0 | 0.00 || 0.69548 -0.87106 -1.95423 15.68879 -3.02350 3.20855
1553 |  4328 | -2.64 |  526.20 |     0 |     0 |     0 |  101.65 |    0.00 |    0.00 |     0 | 0.00 || 2.84661 0.33111 -2.98237 -34.29253 16.51488 -28.66429
1554 |  4326 | -3.21 |  697.10 |     0 |     0 |     0 |  -18.02 |    0.00 |    0.00 |     0 | 0.00 || 1.66605 -0.37173 -1.43612 0.73105 -21.85764 15.64744
1555 |  4326 | -2.42 |  513.20 |     0 |     0 |     0 |  213.84 |    0.00 |    0.00 |     0 | 0.00 || -0.92235 -0.79543 2.37789 2.43169 -7.99870 -5.64787
1556 |  4324 | -2.66 |  544.30 |     0 |     0 |     0 |   63.55 |    0.00 |    0.00 |     0 | 0.00 || 0.03296 1.00794 -0.58155 -0.73062 -2.50001 -15.21458
1557 |  4324 | -3.46 |  755.50 |     0 |     0 |     0 |  -52.49 |    0.00 |    0.00 |     0 | 0.00 || 3.12537 1.15521 -1.36546 -27.73689 -19.26407 22.52897
1558 |  4318 | -2.02 |  482.90 |     0 |     0 |     0 |   54.56 |    0.00 |    0.00 |     0 | 0.00 || -2.44234 -0.11344 2.76495 -20.22579 18.12107 10.39660
1559 |  4316 | -2.15 |  497.20 |     0 |     0 |     0 |  151.78 |    0.00 |    0.00 |     0 | 0.00 || -2.21100 -0.92038 0.23957 -22.08881 -0.60343 -48.28840
1560 |  4312 | -2.48 |  513.70 |     0 |     0 |     0 |   16.25 |    0.00 |    0.00 |     0 | 0.00 || 1.13875 -0.93015 -0.94719 -22.52653 -20.02184 14.27859
1561 |  4312 | -3.16 |  771.70 |     0 |     0 |     0 |   65.30 |    0.00 |    0.00 |     0 | 0.00 || 1.63844 1.38174 -1.89544 -2.30745 18.59672 -14.97790
1562 |  4308 | -3.25 |  656.10 |     0 |     0 |     0 |  126.45 |    0.00 |    0.00 |     0 | 0.00 || 0.03586 -0.04092 -2.58992 0.07115 -7.13781 -19.61630
1563 |  4308 | -3.44 |  792.20 |     0 |     0 |     0 |  122.29 |    0.00 |    0.00 |     0 | 0.00 || -1.94560 -0.58030 2.68511 -12.62358 -1.46580 1.73408
1564 |  4304 | -3.53 |  902.80 |     0 |     0 |     0 |   18.38 |    0.00 |    0.00 |     0 | 0.00 || -2.14182 -0.09926 -1.36277 -15.75837 2.72816 4.58913
1565 |  4304 | -2.82 |  634.10 |     0 |     0 |     0 |  128.31 |    0.00 |    0.00 |     0 | 0.00 || 2.86770 -0.05014 2.70525 -7.73742 43.67744 -15.58984
1566 |  4304 | -2.25 |  489.80 |     0 |     0 |     0 |   60.13 |    0.00 |    0.00 |     0 | 0.00 || -0.02062 0.32368 0.12040 7.85027 32.85325 -6.07277
1567 |  4300 | -3.32 |  622.60 |     0 |     0 |     0 |   81.06 |    0.00 |    0.00 |     0 | 0.00 || -0.65497 -0.85507 0.19565 -23.64314 47.05754 5.87586
1568 |  4298 | -3.53 |  633.80 |     0 |     0 |     0 |  138.89 |    0.00 |    0.00 |     0 | 0.00 || 0.07817 0.12526 -2.55318 -15.70720 -30.39646 -20.87708
1569 |  4296 | -3.29 |  664.00 |     0 |     0 |     0 |   18.83 |    0.00 |    0.00 |     0 | 0.00 || -1.95963 0.74395 -1.56042 -15.01763 -34.10594 -27.78906
1570 |  4280 | -2.79 |  535.00 |     0 |     0 |     0 |  115.66 |    0.00 |    0.00 |     0 | 0.00 || 0.58513 0.97661 -1.01100 6.18846 9.19665 -15.73715
1571 |  4272 | -3.57 |  745.70 |     0 |     0 |     0 |  280.39 |    0.00 |    0.00 |     0 | 0.00 || 2.06805 0.41115 3.04892 -2.44073 23.99785 -4.09194
1572 |  4270 | -2.77 |  581.00 |     0 |     0 |     0 |   70.28 |    0.00 |    0.00 |     0 | 0.00 || 1.72774 -1.38869 1.13741 -4.24846 6.18641 14.40562
1573 |  4262 | -2.81 |  636.80 |     0 |     0 |     0 |  123.43 |    0.00 |    0.00 |     0 | 0.00 || -2.80702 0.27848 2.71590 -11.21119 23.33015 -36.66405
1574 |  4260 | -2.69 |  558.60 |     0 |     0 |     0 |   66.71 |    0.00 |    0.00 |     0 | 0.00 || 0.21925 -0.43278 0.00686 17.66861 32.55319 14.23660
1575 |  4258 | -2.58 |  586.00 |     0 |     0 |     0 |   70.37 |    0.00 |    0.00 |     0 | 0.00 || 0.12180 0.03973 2.46453 -14.49057 -1.54039 -15.18520
1576 |  4256 | -3.12 |  659.90 |     0 |     0 |     0 |  -49.94 |    0.00 |    0.00 |     0 | 0.00 || 0.13774 0.99119 2.22864 -18.89078 14.71363 31.68148
1577 |  4256 | -3.60 |  818.70 |     0 |     0 |     0 |  192.94 |    0.00 |    0.00 |     0 | 0.00 || 2.91980 -0.95772 -1.30342 -10.94142 -7.20413 -12.05508
1578 |  4254 | -3.09 |  766.90 |     0 |     0 |     0 | -125.67 |    0.00 |    0.00 |     0 | 0.00 || -2.19136 0.13418 -0.21024 -25.77147 12.70926 2.69360
1579 |  4254 | -2.31 |  458.60 |     0 |     0 |     0 |   42.60 |    0.00 |    0.00 |     0 | 0.00 || -1.02009 0.57797 -1.22062 -22.43952 -20.01253 -20.63939
1580 |  4252 | -4.22 |  826.40 |     0 |     0 |     0 |  145.96 |    0.00 |    0.00 |     0 | 0.00 || -2.35564 0.34279 -0.65697 -0.97297 4.73191 -28.70179
1581 |  4250 | -3.88 |  789.20 |     0 |     0 |     0 |  234.57 |    0.00 |    0.00 |     0 | 0.00 || 1.19203 0.54860 0.31829 -13.66496 -19.98298 15.63186
1582 |  4248 | -4.63 |  874.40 |     0 |     0 |     0 |  108.71 |    0.00 |    0.00 |     0 | 0.00 || -2.82686 -0.87633 1.83491 6.35327 -10.33577 -4.21799
1583 |  4246 | -3.77 |  685.80 |     0 |     0 |     0 |  296.71 |    0.00 |    0.00 |     0 | 0.00 || -2.30993 -0.69347 1.03978 -19.26322 -18.46991 -41.99229
1584 |  4246 | -3.19 |  559.90 |     0 |     0 |     0 |   97.23 |    0.00 |    0.00 |     0 | 0.00 || 0.30819 -0.48531 -2.96218 -29.06351 -15.12254 28.72725
1585 |  4246 | -2.66 |  542.90 |     0 |     0 |     0 |   19.78 |    0.00 |    0.00 |     0 | 0.00 || -1.07018 0.86198 -1.83017 -29.71392 7.74521 -9.45934
1586 |  4244 | -2.32 |  506.80 |     0 |     0 |     0 |   39.21 |    0.00 |    0.00 |     0 | 0.00 || -1.17592 -0.78524 -1.61563 -10.99139 36.71747 -23.63492
1587 |  4244 | -2.72 |  718.40 |     0 |     0 |     0 |   25.01 |    0.00 |    0.00 |     0 | 0.00 || 2.34569 -0.27572 -2.54593 -24.74006 31.86324 0.60835
1588 |  4232 | -2.90 |  550.50 |     0 |     0 |     0 |  179.38 |    0.00 |    0.00 |     0 | 0.00 || 0.19633 -0.72478 -2.72148 -4.40872 -33.15868 2.46738
1589 |  4230 | -1.57 |  443.30 |     0 |     0 |     0 |  174.56 |    0.00 |    0.00 |     0 | 0.00 || 2.21647 0.11291 -0.04456 -31.22226 -15.39257 -2.62341
1590 |  4228 | -3.32 |  646.70 |     0 |     0 |     0 |  126.36 |    0.00 |    0.00 |     0 | 0.00 || 0.04643 -0.36652 -0.01161 3.18548 -0.76615 -5.28423
1591 |  4228 | -1.86 |  460.80 |     0 |     0 |     0 |  152.91 |    0.00 |    0.00 |     0 | 0.00 || 1.23643 -0.65769 1.08828 -23.76327 9.05699 -15.14618
1592 |  4228 | -2.40 |  480.30 |     0 |     0 |     0 |  141.51 |    0.00 |    0.00 |     0 | 0.00 || -1.14818 -0.22404 -0.40118 6.68045 -5.43979 -27.97391
1593 |  4224 | -2.25 |  480.80 |     0 |     0 |     0 |   96.56 |    0.00 |    0.00 |     0 | 0.00 || 2.60135 -0.45517 2.12633 -26.75179 9.19607 -6.23271
1594 |  4222 | -2.43 |  491.80 |     0 |     0 |     0 |  217.27 |    0.00 |    0.00 |     0 | 0.00 || -2.28658 0.90653 0.73810 -22.34020 13.01321 -9.71009
1595 |  4222 | -2.43 |  523.20 |     0 |     0 |     0 |  -21.26 |    0.00 |    0.00 |     0 | 0.00 || -0.53623 0.57452 2.31140 -57.39520 -7.48485 7.52111
1596 |  4218 | -3.80 |  948.30 |     0 |     0 |     0 |  187.07 |    0.00 |    0.00 |     0 | 0.00 || -1.13524 0.76523 -2.00660 -1.10333 -31.39058 5.91921
1597 |  4216 | -3.09 |  625.70 |     0 |     0 |     0 |  194.57 |    0.00 |    0.00 |     0 | 0.00 || 1.08829 -0.20571 2.69420 -15.80996 11.40077 37.17323
1598 |  4216 | -2.72 |  543.00 |     0 |     0 |     0 |  164.97 |    0.00 |    0.00 |     0 | 0.00 || 2.34077 -0.63579 0.58449 22.23158 -8.64598 -19.79429
1599 |  4216 | -2.44 |  492.10 |     0 |     0 |     0 |  239.69 |    0.00 |    0.00 |     0 | 0.00 || -1.11516 0.85917 0.92730 -35.14711 8.31779 -13.45278
1600 |  4214 | -4.32 | 1027.90 |     0 |     0 |     0 |  176.94 |    0.00 |    0.00 |     0 | 0.00 || -3.12931 -0.23916 -2.00732 -20.94980 3.64993 -33.36723
1601 |  4212 | -4.50 | 1014.30 |     0 |     0 |     0 |    2.91 |    0.00 |    0.00 |     0 | 0.00 || 2.67445 0.43114 -1.87833 -41.21449 -5.65711 -22.87966
1602 |  4210 | -2.88 |  632.50 |     0 |     0 |     0 |   -8.10 |    0.00 |    0.00 |     0 | 0.00 || 1.98335 0.50594 2.80033 -8.53286 -5.99023 -5.99871
1603 |  4208 | -2.31 |  455.40 |     0 |     0 |     0 |   14.17 |    0.00 |    0.00 |     0 | 0.00 || -0.57955 0.19387 1.98684 -25.11403 7.68726 -38.03076
1604 |  4202 | -3.20 |  552.10 |     0 |     0 |     0 |  122.74 |    0.00 |    0.00 |     0 | 0.00 || 1.81015 0.36539 0.67364 -6.70339 -22.46222 -2.90539
1605 |  4202 | -3.12 |  648.60 |     0 |     0 |     0 |  -79.82 |    0.00 |    0.00 |     0 | 0.00 || -2.34166 -0.21572 -2.73312 -44.93216 25.50278 -21.52290
1606 |  4196 | -2.51 |  494.70 |     0 |     0 |     0 |  143.02 |    0.00 |    0.00 |     0 | 0.00 || 0.88586 -1.22332 1.99943 -46.51806 22.95731 -22.35785
1607 |  4196 | -3.00 |  627.30 |     0 |     0 |     0 |   13.32 |    0.00 |    0.00 |     0 | 0.00 || -1.64745 0.20173 2.37079 -10.42791 23.97900 3.55437
1608 |  4194 | -1.98 |  466.70 |     0 |     0 |     0 |  155.89 |    0.00 |    0.00 |     0 | 0.00 || 0.00329 -0.11571 2.60808 -11.55297 4.50270 -7.15209
1609 |  4194 | -2.62 |  505.10 |     0 |     0 |     0 |   69.30 |    0.00 |    0.00 |     0 | 0.00 || 1.55562 1.12922 -1.18562 -1.09791 33.85307 12.66877
1610 |  4190 | -2.36 |  501.60 |     0 |     0 |     0 |  251.35 |    0.00 |    0.00 |     0 | 0.00 || -2.40257 -0.30143 2.88800 -25.26633 9.45102 4.48875
1611 |  4188 | -3.71 |  753.70 |     0 |     0 |     0 |   16.22 |    0.00 |    0.00 |     0 | 0.00 || 1.50968 1.07653 -2.50427 -7.20525 -2.70522 -10.56010
1612 |  4188 | -3.47 |  995.60 |     0 |     0 |     0 | -242.57 |    0.00 |    0.00 |     0 | 0.00 || -2.56788 0.44908 2.27041 -7.66172 46.56402 -0.05164
1613 |  4186 | -3.14 |  691.20 |     0 |     0 |     0 |   64.07 |    0.00 |    0.00 |     0 | 0.00 || -2.36091 0.19163 0.91580 -20.65409 21.13246 4.61034
1614 |  4186 | -2.60 |  557.70 |     0 |     0 |     0 | -119.57 |    0.00 |    0.00 |     0 | 0.00 || -2.98067 -0.48647 0.07651 -33.07655 0.56644 6.40431
1615 |  4186 | -3.93 |  673.10 |     0 |     0 |     0 |  117.75 |    0.00 |    0.00 |     0 | 0.00 || 0.81406 -0.33247 -1.34706 -3.63654 -30.34369 11.47186
1616 |  4184 | -2.84 |  566.60 |     0 |     0 |     0 |  199.26 |    0.00 |    0.00 |     0 | 0.00 || 2.22654 0.45642 0.15499 -15.30114 -21.40564 -14.35939
1617 |  4174 | -3.37 |  688.10 |     0 |     0 |     0 |  259.66 |    0.00 |    0.00 |     0 | 0.00 || 0.54466 0.49725 -1.89517 -18.25959 -10.70760 -3.92304
1618 |  4172 | -2.57 |  596.30 |     0 |     0 |     0 |  134.44 |    0.00 |    0.00 |     0 | 0.00 || 1.34182 -0.02393 1.65831 -25.11961 10.34337 39.94946
1619 |  4172 | -2.86 |  565.60 |     0 |     0 |     0 |  -15.65 |    0.00 |    0.00 |     0 | 0.00 || 2.45122 -0.40058 1.98423 -8.40686 44.14877 22.77072
1620 |  4168 | -3.04 |  621.10 |     0 |     0 |     0 |   25.76 |    0.00 |    0.00 |     0 | 0.00 || -2.63683 0.07970 -2.53664 -44.87035 -10.92019 -7.92115
1621 |  4166 | -3.04 |  555.60 |     0 |     0 |     0 |   14.18 |    0.00 |    0.00 |     0 | 0.00 || -2.34254 0.92209 2.62063 -18.29778 48.78752 -3.85003
1622 |  4166 | -4.03 |  787.80 |     0 |     0 |     0 |  194.71 |    0.00 |    0.00 |     0 | 0.00 || 1.50107 0.79602 -1.44374 -9.78571 -3.15168 26.51499
1623 |  4164 | -2.92 |  624.10 |     0 |     0 |     0 |  212.04 |    0.00 |    0.00 |     0 | 0.00 || 0.65328 -0.90603 -2.99398 -48.95231 -15.81140 -14.14703
1624 |  4160 | -3.11 |  628.10 |     0 |     0 |     0 |   83.65 |    0.00 |    0.00 |     0 | 0.00 || 2.56147 -0.09738 -2.85536 -30.61991 3.46833 26.07627
1625 |  4160 | -2.99 |  717.20 |     0 |     0 |     0 |  -15.96 |    0.00 |    0.00 |     0 | 0.00 || -2.36324 -1.02671 -3.06814 -20.62162 41.08365 3.33260
1626 |  4158 | -4.15 |  763.40 |     0 |     0 |     0 |   -7.51 |    0.00 |    0.00 |     0 | 0.00 || 2.57100 0.45845 1.13987 -1.80968 24.18344 22.96715
1627 |  4154 | -2.83 |  618.20 |     0 |     0 |     0 |   85.42 |    0.00 |    0.00 |     0 | 0.00 || -2.87968 -0.69605 3.06421 -22.54021 28.04285 -38.40086
1628 |  4144 | -2.45 |  493.60 |     0 |     0 |     0 |  221.37 |    0.00 |    0.00 |     0 | 0.00 || -0.40353 -0.47370 -0.04031 -26.75297 4.17921 -25.44903
1629 |  4142 | -2.57 |  471.90 |     0 |     0 |     0 |  197.81 |    0.00 |    0.00 |     0 | 0.00 || -0.35569 0.46134 1.20605 -5.65934 12.82318 -2.77236
1630 |  4142 | -2.21 |  472.20 |     0 |     0 |     0 |  118.35 |    0.00 |    0.00 |     0 | 0.00 || 2.88657 0.34243 -0.17591 11.74890 -22.43064 6.80503
1631 |  4140 | -3.05 |  627.30 |     0 |     0 |     0 |   25.81 |    0.00 |    0.00 |     0 | 0.00 || -1.51766 -0.30387 0.66864 -8.83760 40.80100 -17.84566
1632 |  4138 | -3.07 |  554.90 |     0 |     0 |     0 |  110.52 |    0.00 |    0.00 |     0 | 0.00 || 0.82886 1.22874 1.34205 -24.76196 -28.98391 -2.91193
1633 |  4136 | -2.92 |  632.70 |     0 |     0 |     0 |  164.10 |    0.00 |    0.00 |     0 | 0.00 || 2.93443 -0.01389 0.62550 17.16869 -21.24448 6.23442
1634 |  4132 | -2.18 |  466.50 |     0 |     0 |     0 |  105.40 |    0.00 |    0.00 |     0 | 0.00 || -1.64899 0.45234 -2.53626 -10.57066 -28.67603 -27.03599
1635 |  4130 | -2.65 |  575.70 |     0 |     0 |     0 |   69.32 |    0.00 |    0.00 |     0 | 0.00 || 0.69590 -0.70554 1.91781 -41.32043 -5.81632 -17.51731
1636 |  4130 | -3.38 |  725.50 |     0 |     0 |     0 | -196.16 |    0.00 |    0.00 |     0 | 0.00 || 2.41496 -0.75120 2.01083 -1.99692 46.17199 8.73229
1637 |  4128 | -2.55 |  493.70 |     0 |     0 |     0 |   69.24 |    0.00 |    0.00 |     0 | 0.00 || 3.07712 0.06461 2.47864 3.50000 31.62487 24.47223
1638 |  4126 | -3.15 |  539.40 |     0 |     0 |     0 |  291.92 |    0.00 |    0.00 |     0 | 0.00 || 2.84782 -0.77221 -1.10783 -53.21104 -8.98068 -16.46168
1639 |  4126 | -3.16 |  635.40 |     0 |     0 |     0 |  103.63 |    0.00 |    0.00 |     0 | 0.00 || -1.16942 -0.39609 1.72420 -26.26025 -7.39349 2.03585
1640 |  4126 | -3.14 |  736.70 |     0 |     0 |     0 | -132.56 |    0.00 |    0.00 |     0 | 0.00 || 0.39847 0.05348 0.98272 -25.20908 44.16075 14.08069
1641 |  4120 | -3.22 |  543.00 |     0 |     0 |     0 |  149.03 |    0.00 |    0.00 |     0 | 0.00 || 1.02548 -0.39901 -1.55245 9.44313 -2.47562 31.36005
1642 |  4114 | -2.72 |  558.30 |     0 |     0 |     0 |  116.01 |    0.00 |    0.00 |     0 | 0.00 || -2.78803 -1.15312 -2.65302 -26.07957 -2.27480 -21.12140
1643 |  4110 | -2.26 |  512.50 |     0 |     0 |     0 |   55.65 |    0.00 |    0.00 |     0 | 0.00 || 0.05693 0.95173 0.12464 -41.82014 28.30328 28.88507
1644 |  4106 | -3.59 |  873.70 |     0 |     0 |     0 |  284.13 |    0.00 |    0.00 |     0 | 0.00 || -0.46773 0.28241 2.31839 -42.29145 -11.77726 19.75843
1645 |  4106 | -2.72 |  551.50 |     0 |     0 |     0 |  189.20 |    0.00 |    0.00 |     0 | 0.00 || -1.72334 0.62068 2.77382 -10.39223 13.62833 4.85611
1646 |  4104 | -2.94 |  547.30 |     0 |     0 |     0 |  -40.21 |    0.00 |    0.00 |     0 | 0.00 || -2.03427 -0.28152 2.96474 -6.09579 16.42652 4.92444
1647 |  4104 | -2.54 |  548.60 |     0 |     0 |     0 |   20.02 |    0.00 |    0.00 |     0 | 0.00 || -2.84324 -0.78007 0.94814 -25.66463 0.57020 4.54167
1648 |  4104 | -2.46 |  467.40 |     0 |     0 |     0 |  -27.87 |    0.00 |    0.00 |     0 | 0.00 || 0.82169 0.67328 -0.24990 -9.39947 33.88194 -6.17644
1649 |  4102 | -3.04 |  539.30 |     0 |     0 |     0 |  132.88 |    0.00 |    0.00 |     0 | 0.00 || 2.64978 0.46194 2.12431 0.46767 13.25107 -23.45908
1650 |  4098 | -2.53 |  469.30 |     0 |     0 |     0 |   37.37 |    0.00 |    0.00 |     0 | 0.00 || -2.37620 -0.43749 -1.29321 -24.12416 -10.40556 -46.58895
1651 |  4096 | -3.21 |  668.70 |     0 |     0 |     0 |  102.34 |    0.00 |    0.00 |     0 | 0.00 || -0.49664 0.42233 -0.45402 2.31818 43.29448 10.69683
1652 |  4088 | -3.58 |  685.30 |     0 |     0 |     0 |  172.11 |    0.00 |    0.00 |     0 | 0.00 || 2.70489 -0.36358 -0.42934 -12.49957 -37.92169 -2.37428
1653 |  4084 | -3.67 |  662.60 |     0 |     0 |     0 |  161.13 |    0.00 |    0.00 |     0 | 0.00 || -2.83311 -0.80133 1.80826 0.63692 -13.67237 -37.34590
1654 |  4082 | -2.68 |  623.90 |     0 |     0 |     0 |  -44.26 |    0.00 |    0.00 |     0 | 0.00 || 0.91481 -0.37065 -0.38298 17.83277 27.33574 14.41175
1655 |  4078 | -3.08 |  790.80 |     0 |     0 |     0 |  388.31 |    0.00 |    0.00 |     0 | 0.00 || -0.48957 0.17416 0.52036 -35.91437 26.67065 -19.49849
