11	|     3.05 |   -24.28 |    13.57 |     8.61 |    16.02 |  -115.35 |   137.97 |   -47.90 |     6.05 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    24.05 |2.53 0.37 0.54 -3.97 33.34 -14.36 |0.08*V1 + 0.22*V3 - 3.46*V6 - 2.16*V10 | 0.16*V1 - 0.19*V2 + 0.57*V3 + 0.93*V9 - 2.19*V17 + 0.66*V19
12	|    49.73 |   -31.79 |    10.10 |    12.13 |    18.55 |   -20.57 |    90.80 |   -10.25 |    67.45 |    -1.53 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 0.07 1.36 30.21 7.22 75.11 | | 
13	|    38.23 |   -18.01 |     5.99 |     8.49 |    19.77 |     0.00 |    81.01 |     0.00 |    26.44 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.55 1.19 61.49 20.01 58.93 | | 
14	|   -21.38 |   -27.55 |    18.80 |    -6.56 |    13.43 |  -114.95 |    40.82 |   -15.63 |    43.45 |    -0.69 |    -9.00 |     0.00 |     0.00 |     0.00 |    28.17 |-2.11 -0.16 -0.94 15.51 38.90 28.59 |0.81*V42 - 0.36*V56 - 1.63*V62 - 1.38*V69 |  - 0.25*V1 + 1.25*V2 - 0.08*V3 - 1.53*V4 - 0.60*V9 + 0.74*V14
15	|    45.82 |   -22.41 |    12.29 |     6.37 |    14.11 |   -36.40 |   141.78 |     0.00 |    39.02 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.85 |-1.09 0.14 -0.67 17.40 38.96 69.93 |2.68*V5 - 1.62*V6 + 4.90*V8 + 3.09*V10 - 1.11*V16 + 1.14*V17 | 0.20*V1 - 0.69*V2 + 3.45*V4 - 1.70*V6
16	|   -18.76 |   -20.46 |    17.18 |   -13.39 |    20.20 |    -3.40 |    13.92 |    -4.87 |    18.65 |    -1.72 |    -2.50 |     0.00 |    -3.00 |     0.00 |    49.15 |2.70 -0.36 0.37 -25.52 54.36 5.12 |2.40*V1 - 4.88*V2 - 2.76*V3 + 0.78*V4 - 2.33*V5 + 0.11*V6 + 1.21*V7 - 2.90*V31 | 3.33*V1 + 1.17*V2 - 0.56*V4 + 1.14*V5 + 1.62*V6 + 0.92*V9 + 4.36*V14
17	|     7.51 |   -21.29 |    13.59 |     1.13 |    26.29 |     0.00 |    20.32 |     0.00 |     7.03 |    -0.44 |    -1.00 |     0.00 |    -0.50 |     0.00 |    40.63 |-2.12 -0.09 -2.45 0.17 14.14 42.28 | - 0.38*V1 - 2.28*V2 + 2.01*V4 - 0.76*V7 + 0.40*V11 - 1.11*V18 + 0.39*V42 - 0.83*V44 |  - 0.06*V1 - 0.34*V2 + 0.56*V3 + 2.44*V7 - 3.52*V10 + 3.17*V15
18	|    32.50 |   -18.28 |     8.88 |     6.04 |    23.04 |     0.00 |     9.53 |     0.00 |    35.50 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    45.72 |-1.67 -0.63 -0.84 48.27 15.76 73.77 |1.84*V4 - 0.97*V6 + 2.77*V9 + 2.69*V16 + 3.12*V20 + 2.26*V21 + 3.66*V26 |  - 1.68*V1 + 2.05*V3 + 1.82*V4
19	|    53.78 |   -37.61 |    11.12 |    14.42 |    18.05 |    -7.02 |   165.10 |   -14.35 |    48.77 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.70 |0.93 0.34 1.15 52.17 43.61 15.93 |0.32*V5 + 0.34*V8 - 0.18*V16 | 0.51*V1 - 0.35*V2 - 0.13*V5 - 0.56*V6 - 0.45*V9 - 0.25*V11
20	|    36.09 |   -14.83 |    11.04 |     4.13 |    23.48 |   -23.68 |    17.75 |    -5.44 |    44.62 |    -0.90 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 0.61 -2.03 -21.43 50.76 -0.88 | | 
21	|    23.12 |   -28.31 |     2.53 |    14.34 |    17.60 |  -143.40 |    40.70 |   -40.46 |    81.23 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -1.48 -3.13 9.18 31.00 23.33 | | 
22	|    44.89 |   -27.29 |    18.43 |    18.84 |    19.52 |   -94.53 |    89.75 |   -35.20 |    43.74 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.70 |1.30 0.86 1.89 3.04 39.00 20.53 |0.75*V1 + 0.72*V3 - 1.69*V5 - 2.35*V6 + 0.95*V7 + 4.07*V13 - 5.00*V18 |  - 0.26*V1 + 1.65*V3 - 2.02*V6
23	|    36.26 |   -24.75 |    11.81 |    10.07 |    18.30 |     0.00 |    45.38 |    -2.64 |    35.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.68 |-1.15 -0.55 2.95 -5.41 45.00 72.51 | - 3.46*V1 + 1.75*V2 + 0.39*V3 - 1.27*V5 - 0.05*V10 + 0.56*V13 + 0.31*V14 + 1.40*V47 |  - 4.67*V1 - 2.68*V2 - 0.21*V3 + 3.14*V4 - 1.09*V5 + 0.24*V7 - 2.76*V8 - 3.43*V9 - 2.74*V10 - 0.72*V11 + 0.15*V19 + 0.71*V21
24	|    31.77 |   -35.59 |    23.10 |     8.34 |    13.73 |   -46.09 |    74.34 |   -21.14 |    61.72 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    49.12 |-1.61 -0.06 -2.28 21.33 1.40 61.40 |1.00*V1 - 1.03*V2 + 0.90*V3 - 0.44*V4 - 3.98*V5 + 0.39*V8 - 0.24*V9 - 1.30*V34 + 0.22*V38 - 1.12*V41 |  - 1.10*V1 - 1.13*V2 + 1.73*V3 - 2.31*V4 - 0.75*V5 - 0.36*V7 - 1.70*V8 + 2.85*V9 + 0.70*V12 - 0.52*V17 - 1.49*V19 - 0.08*V24
25	|    31.08 |   -36.30 |    19.30 |     9.89 |    15.20 |  -113.02 |   158.44 |   -26.65 |    55.28 |    -0.21 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.87 |2.89 -0.23 1.69 -25.58 11.31 44.20 | - 0.49*V6 - 0.54*V10 | 0.07*V1 - 0.56*V2 + 0.42*V3 - 0.33*V4 + 0.86*V6 - 0.66*V10 - 0.91*V15 - 1.17*V18
26	|     7.51 |   -20.01 |     9.47 |     7.03 |    16.55 |    -9.15 |    23.51 |   -18.06 |     6.08 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.25 |-0.72 0.70 -0.61 -33.58 25.07 53.61 | - 1.19*V1 + 1.15*V3 - 0.51*V6 - 1.83*V7 | 0.39*V1 - 0.95*V2 - 1.48*V3 + 0.68*V7 - 1.19*V12 - 1.37*V14
27	|     5.62 |   -26.12 |    17.10 |     4.97 |    17.00 |   -40.80 |    33.16 |   -39.29 |    31.84 |    -1.35 |    -8.50 |     0.00 |     0.00 |     0.00 |    20.61 |0.66 0.98 -0.97 26.57 5.93 -8.04 | - 0.59*V2 + 0.94*V6 + 0.95*V8 | 0.13*V1 + 0.76*V3 - 0.72*V5 + 1.62*V7 + 1.13*V9 - 1.82*V10 - 1.34*V12
28	|    -2.98 |   -21.57 |     9.04 |    -2.28 |    35.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |1.93 -0.63 -0.63 -22.02 48.15 -2.09 |2.38*V1 + 0.37*V2 - 0.32*V3 + 5.00*V4 - 3.92*V5 + 1.43*V7 | 0.41*V1 + 0.71*V2 + 0.09*V3 + 0.66*V4
29	|     6.71 |   -25.72 |    14.39 |     3.55 |    26.41 |   -17.70 |    18.03 |   -23.87 |    25.87 |     0.00 |    -3.00 |     0.00 |    -2.50 |     0.00 |    18.82 |1.78 -0.15 -0.77 8.35 43.90 -23.68 |0.32*V1 - 0.71*V3 - 0.50*V12 |  - 1.13*V3 + 0.53*V4 + 0.49*V5 + 1.27*V9 + 0.97*V12 + 0.69*V14 + 1.25*V21
30	|    43.83 |   -29.30 |    16.13 |     6.26 |    17.93 |    -4.86 |   139.08 |   -14.00 |    37.74 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    11.81 |-0.46 -0.36 0.29 19.04 -27.30 48.87 |0.25*V3 - 1.18*V5 + 0.54*V7 + 0.46*V12 + 0.52*V14 - 0.60*V19 - 0.84*V41 | 0.02*V1 - 0.01*V2 - 1.14*V6
31	|   -29.27 |   -27.45 |     7.80 |     0.65 |    18.78 |     0.00 |     8.55 |    -2.98 |     6.80 |    -2.08 |    -9.50 |     0.00 |    -1.50 |     0.00 |    14.82 |-2.55 -0.98 -2.13 4.91 6.20 31.15 |0.78*V1 - 1.40*V3 + 0.95*V7 + 0.65*V19 + 0.62*V23 |  - 0.15*V1 + 0.66*V2 + 0.33*V6 + 0.57*V7 + 1.42*V16
32	|    68.96 |   -25.71 |    22.79 |    11.75 |    18.88 |   -84.26 |   122.23 |   -30.13 |    73.27 |    -0.64 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 1.21 1.71 24.11 33.94 28.65 | | 
33	|    22.19 |   -30.33 |    23.56 |    16.94 |    18.01 |   -61.96 |    29.89 |   -42.55 |    24.10 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    94.61 |-1.55 -0.92 -0.81 26.00 -7.56 26.14 | - 0.15*V1 - 0.18*V4 - 0.20*V6 - 0.01*V7 - 0.12*V10 + 0.09*V11 - 1.37*V22 + 1.54*V29 + 2.97*V42 + 0.81*V49 + 5.00*V56 - 3.28*V62 - 3.81*V69 |  - 0.34*V1 + 1.21*V2 - 0.02*V3 + 0.89*V6 + 0.07*V7 + 1.70*V8
34	|    29.23 |   -23.78 |    21.03 |    12.86 |    22.62 |   -75.90 |    16.70 |   -32.23 |    32.74 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    50.58 |-1.39 0.54 0.53 13.43 43.50 58.01 | - 1.13*V1 + 1.22*V3 - 1.08*V4 + 2.84*V9 + 3.49*V10 + 2.92*V16 |  - 1.19*V2 - 1.76*V6 - 3.35*V13 - 4.11*V14
35	|    26.21 |   -21.60 |     6.86 |    13.89 |    15.75 |    -4.30 |    34.21 |   -14.56 |    18.93 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    30.62 |2.97 -1.22 -1.60 33.20 34.60 11.95 | - 0.72*V2 - 0.64*V3 + 0.48*V7 - 0.36*V27 | 4.88*V1 - 1.38*V2 + 0.33*V3 + 4.12*V4 + 2.10*V5 + 0.58*V7 - 0.89*V8 + 0.55*V11 - 1.85*V13 + 0.52*V14 + 0.02*V15 - 1.05*V21
36	|    11.46 |   -26.75 |    20.27 |     9.78 |    17.58 |  -134.95 |    92.13 |   -10.29 |    37.22 |    -1.59 |    -1.50 |     0.00 |    -2.50 |     0.00 |     7.72 |-0.77 -0.13 -0.85 -25.61 4.44 63.77 | - 0.09*V1 + 1.02*V3 - 0.25*V6 - 0.20*V7 + 0.16*V10 - 0.35*V18 - 0.27*V19 + 0.28*V23 - 0.37*V24 | 0.03*V1 - 0.27*V2 + 0.24*V3 - 0.49*V4 - 0.51*V6
37	|    69.95 |   -29.45 |    14.96 |    15.89 |    16.55 |   -63.60 |   184.62 |   -61.89 |    65.84 |    -1.09 |    -3.50 |     0.00 |    -1.50 |     0.00 |    57.37 |2.59 -0.53 1.75 -3.80 -1.52 -3.73 | - 5.89*V3 - 4.90*V4 + 0.02*V6 - 0.50*V7 + 0.99*V9 + 0.07*V14 - 1.61*V18 + 3.36*V35 + 2.94*V41 | 0.40*V1 - 0.92*V2 - 0.01*V6 + 0.01*V7 - 0.01*V9 - 1.37*V11 - 1.44*V14 - 0.01*V15 - 0.76*V16 + 0.01*V26
38	|    29.27 |   -31.15 |    13.78 |    15.95 |    20.72 |   -88.73 |   128.17 |   -30.92 |    34.06 |    -1.84 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.53 |2.47 0.99 -0.31 60.32 58.12 3.33 |0.36*V4 - 0.38*V9 - 0.48*V11 - 0.61*V13 - 0.43*V16 - 0.66*V17 | 0.19*V1 - 0.55*V3 + 0.29*V4 + 0.31*V5
39	|    10.36 |   -21.56 |    10.67 |     1.20 |    17.01 |   -48.09 |     0.00 |   -21.79 |    53.48 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    20.62 |1.05 1.26 0.22 31.76 10.91 -14.31 | - 0.56*V1 + 0.51*V7 |  - 0.06*V1 - 0.37*V2 + 0.48*V6 + 0.60*V9 - 1.27*V14 - 0.81*V16 - 0.81*V19 + 1.32*V23
40	|    29.57 |    -9.01 |     4.84 |     5.69 |    49.29 |   -18.56 |     0.00 |    -5.76 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.30 -0.11 -8.30 56.48 -15.10 | | 
41	|    27.29 |   -23.85 |    15.21 |     9.14 |    21.21 |   -79.61 |    86.95 |   -23.88 |    30.26 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.61 -1.54 -10.28 2.10 17.45 | | 
42	|    -1.64 |   -26.17 |    21.40 |     6.67 |    15.62 |   -90.25 |    84.04 |   -42.19 |    18.65 |    -0.99 |    -7.00 |     0.00 |    -2.50 |     0.00 |    35.22 |-0.75 0.28 -2.51 -5.54 48.51 23.33 | - 0.68*V1 - 1.54*V14 - 0.91*V23 | 0.02*V1 + 0.21*V7 + 2.02*V8 + 0.30*V10 - 1.03*V15 + 2.01*V27 - 1.60*V29
43	|   -21.73 |   -17.40 |     9.78 |    -7.47 |    25.25 |   -31.52 |     0.00 |   -15.56 |    11.74 |     0.00 |    -2.50 |     0.00 |    -4.50 |     0.00 |    62.04 |-0.58 0.48 2.03 26.81 28.27 18.11 |3.29*V1 - 1.38*V2 - 3.73*V3 + 1.95*V10 - 3.89*V13 - 2.12*V14 - 5.00*V46 |  - 2.50*V3 - 1.62*V12 - 1.65*V22
44	|    43.90 |   -16.95 |     6.68 |    14.72 |    29.27 |   -25.74 |    81.71 |   -17.41 |    11.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -0.49 1.01 13.80 49.06 28.09 | | 
45	|    49.82 |   -20.25 |    17.63 |    12.44 |    19.92 |   -38.82 |    58.30 |   -14.21 |    39.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.00 |0.82 1.00 1.90 17.60 50.70 31.37 | - 0.41*V1 - 0.13*V2 + 1.73*V13 - 1.20*V14 | 4.20*V1 - 2.73*V2 - 1.31*V4 - 0.47*V6 + 2.15*V7 - 1.96*V13
46	|   -13.89 |   -22.05 |    13.63 |     7.76 |    18.34 |   -82.37 |     0.00 |   -36.79 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    13.93 |-1.02 -0.76 1.13 14.23 27.46 34.05 |1.06*V1 - 0.71*V3 - 0.80*V5 + 0.85*V11 - 0.56*V12 | 0.26*V1 + 1.55*V4 + 0.68*V6 - 1.18*V7 + 1.12*V10
47	|    58.57 |   -22.20 |    12.49 |    13.07 |    20.09 |    -8.46 |   161.71 |    -7.55 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.28 |-1.35 0.63 -2.24 48.23 54.97 59.78 |1.08*V1 + 3.15*V9 - 1.98*V16 |  - 0.02*V1 - 1.72*V3 + 0.60*V6 + 4.37*V7 - 1.01*V9 - 4.49*V12 + 2.95*V15
48	|    27.95 |   -27.39 |    27.04 |    12.69 |    27.36 |   -43.36 |    45.33 |   -20.72 |    17.14 |    -1.71 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.43 -0.02 1.94 46.02 30.80 -13.50 | | 
49	|   -25.61 |   -17.36 |     7.70 |     0.78 |    15.65 |   -60.85 |    18.64 |   -36.54 |     6.05 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.30 -0.33 0.26 12.35 -10.75 11.23 | | 
50	|   -42.34 |   -25.61 |    15.55 |    -6.42 |    16.94 |   -39.47 |     6.89 |   -26.34 |     1.90 |    -0.96 |    -4.00 |     0.00 |    -3.50 |     0.00 |    29.38 |0.90 0.63 1.26 17.80 41.01 -16.77 |2.33*V1 - 2.95*V3 + 1.58*V7 + 1.59*V10 | 0.41*V1 - 1.21*V2 - 1.40*V4 - 1.10*V8 + 2.11*V12 + 1.98*V15
51	|    18.84 |   -29.31 |    20.70 |    -0.81 |    23.33 |   -18.26 |    86.32 |   -24.68 |    30.61 |    -0.75 |    -2.00 |     0.00 |    -2.00 |     0.00 |    73.97 |-0.61 -0.11 1.83 29.42 39.70 24.23 |2.79*V1 + 0.01*V2 - 2.67*V3 - 2.14*V5 - 0.55*V6 - 1.04*V7 + 0.10*V10 + 2.85*V22 - 0.59*V24 - 1.06*V42 + 0.81*V50 |  - 1.34*V1 + 0.47*V2 + 0.12*V3 + 5.69*V4 - 4.38*V7 + 1.96*V8 - 3.08*V13 + 1.57*V15 - 1.71*V27
52	|   -47.33 |   -18.75 |    13.49 |   -10.27 |    18.83 |   -70.53 |     8.40 |   -19.72 |     6.39 |    -0.23 |     0.00 |     0.00 |    -8.50 |     0.00 |    68.49 |1.48 0.34 -2.47 -14.39 9.29 -23.74 |0.07*V1 + 2.67*V22 + 3.24*V42 - 2.27*V46 |  - 1.21*V3 + 0.99*V4 - 0.49*V7 + 5.00*V8 - 3.16*V11 + 4.49*V13
53	|     3.40 |   -22.84 |    13.44 |     6.55 |    19.64 |  -141.23 |    63.38 |   -40.55 |    27.80 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    51.86 |-1.41 -0.80 0.45 30.26 20.42 28.33 |0.62*V1 + 1.47*V5 - 1.55*V14 - 2.65*V58 |  - 0.89*V1 - 1.10*V3 + 2.63*V4 + 1.45*V8 + 2.10*V12 + 5.00*V16
54	|    13.18 |   -18.34 |    14.27 |     6.28 |    19.57 |     0.00 |     0.00 |    -3.85 |     7.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.02 |-1.99 -0.24 3.07 -10.13 16.30 42.20 | - 0.94*V2 - 4.72*V3 + 3.44*V4 - 2.06*V5 + 2.67*V6 - 3.80*V18 | 1.90*V1 - 0.64*V2 + 3.68*V4 + 1.83*V7
55	|    23.69 |   -14.02 |     5.56 |     3.41 |    25.65 |    -4.28 |    28.27 |    -7.91 |    18.97 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    34.60 |-1.12 0.41 1.50 29.83 -13.35 65.59 | - 0.31*V1 + 1.80*V2 - 1.35*V5 - 2.21*V11 | 0.50*V1 - 1.10*V2 - 1.19*V4 - 2.32*V6 - 1.81*V7 + 5.00*V15
56	|     5.57 |   -18.97 |    16.41 |     5.06 |    14.50 |   -19.97 |     7.88 |   -23.54 |    12.28 |    -0.41 |    -5.00 |     0.00 |     0.00 |     0.00 |    44.35 |-0.92 0.42 2.80 34.85 29.17 18.79 | - 0.71*V1 - 0.68*V2 - 1.49*V6 - 2.24*V22 - 2.86*V30 + 5.00*V56 |  - 0.36*V1 + 0.96*V2 + 0.05*V3 + 0.04*V6
57	|    15.75 |   -29.11 |    24.82 |    18.32 |    18.89 |   -99.76 |    61.76 |   -14.50 |    14.28 |    -2.37 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.48 -0.89 25.27 31.61 23.80 | | 
58	|    31.89 |   -31.46 |    17.85 |    15.28 |    16.74 |  -116.82 |    86.82 |   -12.51 |    52.25 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |-1.47 -0.49 3.13 9.51 12.20 71.49 | | 1.44*V2 - 0.08*V6 + 0.64*V9 - 0.35*V10 - 1.51*V13 + 0.50*V14 + 0.25*V16 - 0.82*V17 - 0.75*V19 + 0.27*V22
