*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 12826 | -2.88 | 1612.20 |     0 |     0 |     0 |  209.89 |    0.00 |    0.00 |     0 | 0.00 || 2.55531 0.38599 0.51411 -4.45736 33.99507 -13.93293
  12 | 12750 | -2.77 | 1636.40 |     0 |     0 |     0 |  305.46 |    0.00 |    0.00 |     0 | 0.00 || -1.24593 0.09715 1.38978 29.12527 6.56916 75.59759
  13 | 12748 | -2.93 | 1684.10 |     0 |     0 |     0 |  145.80 |    0.00 |    0.00 |     0 | 0.00 || -0.64996 -0.63397 1.07243 58.40290 23.02216 62.97396
  14 | 12706 | -2.75 | 1605.80 |     0 |     0 |     0 |  -96.24 |    0.00 |    0.00 |     0 | 0.00 || -2.08471 -0.24397 -0.94858 16.35669 37.74697 29.65118
  15 | 12694 | -2.42 | 1473.50 |     0 |     0 |     0 |  145.28 |    0.00 |    0.00 |     0 | 0.00 || -1.16443 0.11953 -0.81491 19.09190 41.07795 70.67419
  16 | 12628 | -3.62 | 2169.10 |     0 |     0 |     0 | -490.39 |    0.00 |    0.00 |     0 | 0.00 || 2.61297 -0.32936 0.32280 -23.61547 52.72698 2.70912
  17 | 12518 | -2.65 | 1567.00 |     0 |     0 |     0 |  119.08 |    0.00 |    0.00 |     0 | 0.00 || -2.18269 -0.10223 -2.52020 0.34783 12.45833 41.46693
  18 | 12440 | -3.04 | 1617.30 |     0 |     0 |     0 |   22.19 |    0.00 |    0.00 |     0 | 0.00 || -1.57235 -0.61099 -0.74472 46.24435 14.31365 73.78110
  19 | 12420 | -3.28 | 1611.50 |     0 |     0 |     0 |  394.30 |    0.00 |    0.00 |     0 | 0.00 || 0.87592 0.34127 1.21619 52.90495 44.50246 17.48872
  20 | 12392 | -2.77 | 1493.40 |     0 |     0 |     0 |  107.51 |    0.00 |    0.00 |     0 | 0.00 || 1.06652 0.69866 -2.09992 -19.07314 46.36262 -2.62042
  21 | 12346 | -3.47 | 1685.40 |     0 |     0 |     0 |  456.99 |    0.00 |    0.00 |     0 | 0.00 || -1.45061 -1.51879 -2.91309 9.08949 30.35862 22.29527
  22 | 12336 | -3.83 | 1884.20 |     0 |     0 |     0 |  493.69 |    0.00 |    0.00 |     0 | 0.00 || 1.20933 0.86090 2.01192 2.72379 40.10975 20.85934
  23 | 12324 | -3.47 | 1837.20 |     0 |     0 |     0 |  308.33 |    0.00 |    0.00 |     0 | 0.00 || -1.12313 -0.50679 2.93020 -3.47919 45.78325 72.47335
  24 | 12306 | -3.71 | 1776.30 |     0 |     0 |     0 |  228.58 |    0.00 |    0.00 |     0 | 0.00 || -1.55206 -0.12145 -2.37743 18.11770 1.01191 62.50338
  25 | 12262 | -3.40 | 1915.90 |     0 |     0 |     0 |  318.56 |    0.00 |    0.00 |     0 | 0.00 || 2.87400 -0.27156 1.68413 -25.79009 12.05392 43.79480
  26 | 12128 | -2.75 | 1465.80 |     0 |     0 |     0 |  117.03 |    0.00 |    0.00 |     0 | 0.00 || -0.72507 0.64298 -0.60847 -32.72168 24.50414 54.64322
  27 | 12126 | -3.16 | 1686.30 |     0 |     0 |     0 |  122.93 |    0.00 |    0.00 |     0 | 0.00 || 0.58571 0.92779 -0.94870 23.60472 7.46409 -8.26900
  28 | 12124 | -3.50 | 2016.20 |     0 |     0 |     0 | -263.13 |    0.00 |    0.00 |     0 | 0.00 || 1.92595 -0.60763 -0.74753 -17.79274 47.88026 -2.55746
  29 | 12114 | -2.82 | 1528.80 |     0 |     0 |     0 |  125.45 |    0.00 |    0.00 |     0 | 0.00 || 1.74699 -0.10668 -0.77462 8.64707 41.94966 -24.55017
  30 | 12110 | -3.06 | 1614.60 |     0 |     0 |     0 |  235.17 |    0.00 |    0.00 |     0 | 0.00 || -0.46794 -0.30335 0.26579 17.18753 -27.52080 49.05347
  31 | 12096 | -3.39 | 1833.70 |     0 |     0 |     0 | -101.29 |    0.00 |    0.00 |     0 | 0.00 || -2.32841 -0.88787 -1.98079 3.10468 7.51981 34.84333
  32 | 12092 | -3.00 | 1622.10 |     0 |     0 |     0 |  445.27 |    0.00 |    0.00 |     0 | 0.00 || 1.13015 1.19665 1.63121 22.58525 34.39138 27.34754
  33 | 12076 | -3.15 | 1698.40 |     0 |     0 |     0 |  359.99 |    0.00 |    0.00 |     0 | 0.00 || -1.33087 -0.87751 -0.54010 26.80967 -7.66658 25.33175
  34 | 12048 | -2.46 | 1397.50 |     0 |     0 |     0 |  307.35 |    0.00 |    0.00 |     0 | 0.00 || -1.49410 0.28357 0.45487 16.86516 50.97677 61.51649
  35 | 12028 | -3.67 | 1916.50 |     0 |     0 |     0 |  310.16 |    0.00 |    0.00 |     0 | 0.00 || 3.03384 -1.28029 -1.51586 33.31580 35.44405 13.26363
  36 | 12014 | -2.93 | 1653.00 |     0 |     0 |     0 |  210.99 |    0.00 |    0.00 |     0 | 0.00 || -0.71746 -0.08705 -0.85923 -27.52013 5.07245 61.74506
  37 | 11944 | -3.65 | 1776.90 |     0 |     0 |     0 |  408.09 |    0.00 |    0.00 |     0 | 0.00 || 2.56964 -0.45883 1.68405 -4.46416 1.13569 -5.29508
  38 | 11844 | -2.75 | 1515.40 |     0 |     0 |     0 |  392.12 |    0.00 |    0.00 |     0 | 0.00 || 2.49839 1.00593 -0.35118 61.04370 57.94006 3.81848
  39 | 11828 | -3.37 | 1651.30 |     0 |     0 |     0 |  174.85 |    0.00 |    0.00 |     0 | 0.00 || 1.26882 1.07483 0.07775 26.66603 13.49020 -17.44533
  40 | 11790 | -2.76 | 1604.10 |     0 |     0 |     0 | -116.20 |    0.00 |    0.00 |     0 | 0.00 || 2.10442 -0.35765 -0.05699 -10.77556 51.94538 -14.90851
  41 | 11776 | -4.24 | 1937.30 |     0 |     0 |     0 |  260.48 |    0.00 |    0.00 |     0 | 0.00 || 1.20869 0.54946 -1.56641 -9.74112 3.11649 15.48102
  42 | 11762 | -3.79 | 1587.40 |     0 |     0 |     0 |  142.93 |    0.00 |    0.00 |     0 | 0.00 || -0.80786 0.21623 -2.41143 -7.95961 47.21858 25.41805
  43 | 11728 | -3.23 | 1652.50 |     0 |     0 |     0 | -219.61 |    0.00 |    0.00 |     0 | 0.00 || -0.36237 0.69900 1.96587 26.05304 30.42962 12.78010
  44 | 11706 | -3.72 | 1707.50 |     0 |     0 |     0 |  440.94 |    0.00 |    0.00 |     0 | 0.00 || -2.54987 -0.60019 0.88109 9.79788 52.66640 21.71258
  45 | 11702 | -3.26 | 1616.50 |     0 |     0 |     0 |  365.43 |    0.00 |    0.00 |     0 | 0.00 || 0.55942 0.99981 1.98237 22.19938 49.25151 34.40913
  46 | 11698 | -3.27 | 1613.10 |     0 |     0 |     0 |  228.65 |    0.00 |    0.00 |     0 | 0.00 || -0.94902 -0.74893 1.23191 14.55109 27.89185 33.64394
  47 | 11672 | -3.67 | 1671.00 |     0 |     0 |     0 |  292.12 |    0.00 |    0.00 |     0 | 0.00 || -1.34754 0.63356 -2.27481 48.65072 54.54137 59.47189
  48 | 11580 | -3.74 | 1679.10 |     0 |     0 |     0 |  429.60 |    0.00 |    0.00 |     0 | 0.00 || 1.42556 -0.15362 1.95040 47.20341 27.49776 -12.21009
  49 | 11552 | -3.46 | 1742.00 |     0 |     0 |     0 |   76.86 |    0.00 |    0.00 |     0 | 0.00 || -0.31820 -0.29742 0.37623 16.85457 -10.00100 12.42362
  50 | 11524 | -2.88 | 1566.50 |     0 |     0 |     0 | -139.70 |    0.00 |    0.00 |     0 | 0.00 || 1.00866 0.66730 1.14922 16.04732 42.15010 -16.78500
  51 | 11498 | -3.70 | 1750.20 |     0 |     0 |     0 | -204.09 |    0.00 |    0.00 |     0 | 0.00 || -0.56638 -0.12484 1.84863 29.87459 40.92258 23.09442
  52 | 11496 | -3.46 | 1525.40 |     0 |     0 |     0 | -307.90 |    0.00 |    0.00 |     0 | 0.00 || 1.53052 0.23481 -2.45278 -9.87682 9.79898 -25.31741
  53 | 11450 | -2.96 | 1584.50 |     0 |     0 |     0 |  270.14 |    0.00 |    0.00 |     0 | 0.00 || -1.53052 -0.80192 0.41372 29.17130 22.84701 28.98046
  54 | 11408 | -3.60 | 1641.00 |     0 |     0 |     0 |  155.10 |    0.00 |    0.00 |     0 | 0.00 || -1.89539 -0.24465 -3.07789 -9.25434 17.38366 42.90930
  55 | 11362 | -3.07 | 1368.10 |     0 |     0 |     0 |  123.30 |    0.00 |    0.00 |     0 | 0.00 || -1.21039 0.31607 1.45094 26.08806 -10.68993 68.36035
  56 | 11340 | -3.18 | 1668.90 |     0 |     0 |     0 |  215.43 |    0.00 |    0.00 |     0 | 0.00 || -1.01952 0.15002 2.86649 31.57225 29.67632 25.18611
  57 | 11310 | -3.26 | 1528.80 |     0 |     0 |     0 |  439.39 |    0.00 |    0.00 |     0 | 0.00 || 2.23253 0.47199 -0.87595 25.58316 33.14343 25.36291
  58 | 11266 | -3.25 | 1634.20 |     0 |     0 |     0 |  316.89 |    0.00 |    0.00 |     0 | 0.00 || -1.47118 -0.54271 3.13874 7.72264 12.05325 71.12894
  59 | 11250 | -3.29 | 1832.50 |     0 |     0 |     0 |   40.51 |    0.00 |    0.00 |     0 | 0.00 || -0.00913 0.08658 0.05120 -3.06303 -4.46585 4.61620
  60 | 11206 | -3.40 | 1616.80 |     0 |     0 |     0 |  184.13 |    0.00 |    0.00 |     0 | 0.00 || -0.15505 0.19267 -2.97957 -0.87862 60.44879 4.91624
  61 | 11204 | -3.34 | 1735.00 |     0 |     0 |     0 |   65.38 |    0.00 |    0.00 |     0 | 0.00 || -1.22076 -0.58068 -0.66245 23.10300 23.98437 76.14146
  62 | 11190 | -3.26 | 1549.50 |     0 |     0 |     0 |  464.08 |    0.00 |    0.00 |     0 | 0.00 || 0.03024 1.16406 -1.91186 -16.72119 35.12580 -5.73261
  63 | 11176 | -2.79 | 1325.60 |     0 |     0 |     0 | -124.51 |    0.00 |    0.00 |     0 | 0.00 || -1.45557 -0.54891 -1.89840 -18.44698 12.11599 37.74178
  64 | 11172 | -3.73 | 1894.90 |     0 |     0 |     0 |  192.75 |    0.00 |    0.00 |     0 | 0.00 || -0.87087 -0.53710 -0.59021 1.39352 -21.59465 59.53436
  65 | 11146 | -2.78 | 1333.50 |     0 |     0 |     0 |  375.04 |    0.00 |    0.00 |     0 | 0.00 || -1.69725 0.73553 -0.70979 10.53651 18.26709 38.24169
  66 | 11124 | -3.32 | 1494.00 |     0 |     0 |     0 |   41.21 |    0.00 |    0.00 |     0 | 0.00 || 1.70689 -0.11790 -1.65346 -0.03625 36.28555 -15.81723
  67 | 11120 | -3.17 | 1541.00 |     0 |     0 |     0 |  118.40 |    0.00 |    0.00 |     0 | 0.00 || -1.00843 -0.18274 2.43254 17.78122 44.94742 31.47815
  68 | 11118 | -2.77 | 1429.20 |     0 |     0 |     0 |   40.97 |    0.00 |    0.00 |     0 | 0.00 || 1.84471 0.64661 2.43206 -14.46611 14.96779 -22.06292
  69 | 11112 | -2.72 | 1414.00 |     0 |     0 |     0 |   49.26 |    0.00 |    0.00 |     0 | 0.00 || 2.28119 0.87463 2.64787 -15.27078 27.47549 -11.59776
  70 | 11110 | -2.63 | 1453.00 |     0 |     0 |     0 |  231.04 |    0.00 |    0.00 |     0 | 0.00 || 0.73488 0.27848 -0.84068 -6.34212 2.46203 -21.17110
  71 | 11104 | -3.08 | 1549.90 |     0 |     0 |     0 |   43.39 |    0.00 |    0.00 |     0 | 0.00 || -0.76721 0.25598 2.70281 52.94398 64.73253 62.73510
  72 | 11100 | -3.41 | 1601.80 |     0 |     0 |     0 |   28.82 |    0.00 |    0.00 |     0 | 0.00 || -0.92299 -0.73432 -0.51048 -3.93180 6.45666 32.53500
  73 | 11084 | -3.37 | 1488.20 |     0 |     0 |     0 |  299.45 |    0.00 |    0.00 |     0 | 0.00 || -2.54550 -0.35144 1.91652 -23.27762 20.02983 26.69123
  74 | 11070 | -3.44 | 1646.20 |     0 |     0 |     0 |   16.53 |    0.00 |    0.00 |     0 | 0.00 || 2.43863 0.71192 0.96635 -21.29192 48.80008 -5.22276
  75 | 11066 | -3.07 | 1384.20 |     0 |     0 |     0 |  203.00 |    0.00 |    0.00 |     0 | 0.00 || -1.25584 -0.06796 2.64745 4.47297 18.20976 70.36580
  76 | 11066 | -3.75 | 1699.30 |     0 |     0 |     0 |  457.81 |    0.00 |    0.00 |     0 | 0.00 || 0.70027 0.77284 -2.68266 -3.41367 41.95024 30.38251
  77 | 11064 | -2.78 | 1489.70 |     0 |     0 |     0 |  109.15 |    0.00 |    0.00 |     0 | 0.00 || -0.23507 0.00748 0.54131 4.02647 -6.34260 13.85399
  78 | 11052 | -2.72 | 1435.80 |     0 |     0 |     0 |  257.90 |    0.00 |    0.00 |     0 | 0.00 || 1.88941 0.37296 2.08067 -9.59340 17.92900 17.99324
  79 | 11038 | -3.40 | 1581.70 |     0 |     0 |     0 |  202.09 |    0.00 |    0.00 |     0 | 0.00 || 0.16093 -0.23212 -3.09471 43.14087 59.11010 2.86377
  80 | 11036 | -3.42 | 1646.00 |     0 |     0 |     0 |  428.34 |    0.00 |    0.00 |     0 | 0.00 || 2.10736 0.87122 2.33593 11.63416 34.57721 24.03378
  81 | 11020 | -3.25 | 1388.00 |     0 |     0 |     0 |  161.37 |    0.00 |    0.00 |     0 | 0.00 || 1.96365 -0.89864 -0.76526 -8.54350 76.28291 6.12472
  82 | 11018 | -2.89 | 1437.70 |     0 |     0 |     0 |  119.84 |    0.00 |    0.00 |     0 | 0.00 || -1.97988 -0.06034 -2.26441 16.50575 29.70788 33.56257
  83 | 11012 | -3.58 | 1489.60 |     0 |     0 |     0 |  216.40 |    0.00 |    0.00 |     0 | 0.00 || -1.22215 0.18254 2.15209 22.98606 22.47536 75.71667
  84 | 10984 | -4.21 | 1804.30 |     0 |     0 |     0 | -210.57 |    0.00 |    0.00 |     0 | 0.00 || -1.65416 -0.31233 -1.10472 35.45048 26.67280 79.40627
  85 | 10980 | -3.08 | 1553.60 |     0 |     0 |     0 |  242.82 |    0.00 |    0.00 |     0 | 0.00 || -0.64534 -0.39228 1.67071 53.93996 32.82882 66.01851
  86 | 10938 | -2.92 | 1408.40 |     0 |     0 |     0 |  274.37 |    0.00 |    0.00 |     0 | 0.00 || 1.63914 1.08028 1.87569 23.57405 78.26655 4.96234
  87 | 10880 | -3.35 | 1614.10 |     0 |     0 |     0 |  220.28 |    0.00 |    0.00 |     0 | 0.00 || -1.30601 0.19808 2.17007 26.61792 9.61284 72.58389
  88 | 10866 | -3.41 | 1420.90 |     0 |     0 |     0 |  369.19 |    0.00 |    0.00 |     0 | 0.00 || -2.61044 0.09558 -2.86592 12.18170 28.80178 39.88319
  89 | 10858 | -2.88 | 1631.00 |     0 |     0 |     0 |  188.55 |    0.00 |    0.00 |     0 | 0.00 || -3.05440 0.99951 -1.27712 70.28391 44.85266 20.04282
  90 | 10850 | -4.29 | 1665.40 |     0 |     0 |     0 |  120.25 |    0.00 |    0.00 |     0 | 0.00 || -2.34746 -1.07537 1.22036 1.41352 59.35543 15.44130
  91 | 10846 | -2.96 | 1574.90 |     0 |     0 |     0 |    3.54 |    0.00 |    0.00 |     0 | 0.00 || 0.23364 -0.27580 0.19964 10.26028 -12.39303 -9.36027
  92 | 10842 | -2.87 | 1478.30 |     0 |     0 |     0 |  101.54 |    0.00 |    0.00 |     0 | 0.00 || -0.71991 -0.70516 0.81828 52.55988 30.47368 65.71910
  93 | 10842 | -3.26 | 1520.20 |     0 |     0 |     0 |  271.12 |    0.00 |    0.00 |     0 | 0.00 || -0.95635 -0.51920 -2.10654 1.70598 19.47920 71.03796
  94 | 10840 | -3.08 | 1680.10 |     0 |     0 |     0 |  143.35 |    0.00 |    0.00 |     0 | 0.00 || -1.21833 -0.05836 1.30809 10.81189 8.89757 72.76640
  95 | 10830 | -2.95 | 1412.20 |     0 |     0 |     0 |  138.40 |    0.00 |    0.00 |     0 | 0.00 || 3.01710 -0.52992 -1.54023 66.49683 33.60951 51.56130
  96 | 10826 | -3.40 | 1579.30 |     0 |     0 |     0 |   54.17 |    0.00 |    0.00 |     0 | 0.00 || -1.07739 -0.10938 1.56473 10.00780 12.11739 33.69447
  97 | 10820 | -3.53 | 1603.10 |     0 |     0 |     0 |  -19.17 |    0.00 |    0.00 |     0 | 0.00 || -0.37651 -0.10524 2.14977 62.67212 61.55585 51.33855
  98 | 10812 | -3.66 | 1631.40 |     0 |     0 |     0 |  296.68 |    0.00 |    0.00 |     0 | 0.00 || 2.61869 0.28836 -0.19889 14.61693 49.39516 34.43328
  99 | 10798 | -2.64 | 1271.80 |     0 |     0 |     0 |  130.38 |    0.00 |    0.00 |     0 | 0.00 || 2.04594 0.09247 0.04543 17.29143 48.87280 24.35758
 100 | 10798 | -3.18 | 1544.30 |     0 |     0 |     0 |   16.51 |    0.00 |    0.00 |     0 | 0.00 || -0.99878 -0.05268 -0.08300 5.18450 -9.60423 71.26486
 101 | 10796 | -3.70 | 1581.20 |     0 |     0 |     0 |  221.93 |    0.00 |    0.00 |     0 | 0.00 || -1.03318 0.33067 -2.16502 16.54043 69.17735 69.62801
 102 | 10796 | -3.26 | 1446.10 |     0 |     0 |     0 |  226.39 |    0.00 |    0.00 |     0 | 0.00 || -2.90601 -0.62808 -1.29358 26.87697 32.37907 59.09888
 103 | 10790 | -3.85 | 1478.80 |     0 |     0 |     0 |   64.79 |    0.00 |    0.00 |     0 | 0.00 || -0.30499 1.00714 2.68702 18.25097 54.80264 8.80534
 104 | 10790 | -2.88 | 1370.60 |     0 |     0 |     0 | -158.99 |    0.00 |    0.00 |     0 | 0.00 || -0.86871 0.30685 -1.87485 -24.83154 40.99168 28.16558
 105 | 10782 | -2.68 | 1304.80 |     0 |     0 |     0 |  191.33 |    0.00 |    0.00 |     0 | 0.00 || 1.84459 -0.62758 1.65033 18.57105 38.28354 10.31678
 106 | 10778 | -3.88 | 1540.10 |     0 |     0 |     0 |  259.60 |    0.00 |    0.00 |     0 | 0.00 || 0.27141 1.21981 -1.33731 7.54453 31.40475 34.73679
 107 | 10768 | -3.02 | 1471.10 |     0 |     0 |     0 |  242.30 |    0.00 |    0.00 |     0 | 0.00 || -0.64559 0.29646 -0.60964 -17.80302 22.00774 63.66233
 108 | 10762 | -2.83 | 1444.90 |     0 |     0 |     0 |  -50.64 |    0.00 |    0.00 |     0 | 0.00 || -1.28849 0.01353 -2.56133 15.65823 46.31710 81.09949
 109 | 10736 | -2.61 | 1357.60 |     0 |     0 |     0 | -117.76 |    0.00 |    0.00 |     0 | 0.00 || 1.30732 0.46837 -2.98513 -18.49930 17.09939 -25.79270
 110 | 10732 | -4.38 | 2048.60 |     0 |     0 |     0 |  324.58 |    0.00 |    0.00 |     0 | 0.00 || -3.12109 0.10811 -1.43555 66.79314 41.88432 15.29911
 111 | 10694 | -3.17 | 1412.30 |     0 |     0 |     0 |  259.11 |    0.00 |    0.00 |     0 | 0.00 || -1.03625 0.20589 0.56939 -6.91126 4.63876 66.38084
 112 | 10688 | -3.00 | 1422.50 |     0 |     0 |     0 |  383.30 |    0.00 |    0.00 |     0 | 0.00 || 1.76687 0.03279 -2.71213 8.00111 28.02009 18.62995
 113 | 10686 | -2.80 | 1430.50 |     0 |     0 |     0 |  -75.15 |    0.00 |    0.00 |     0 | 0.00 || -0.56528 -0.51211 -2.29566 -32.08796 56.07389 56.83552
 114 | 10684 | -3.62 | 1742.60 |     0 |     0 |     0 |  303.81 |    0.00 |    0.00 |     0 | 0.00 || 1.84158 0.03829 -2.33121 24.16580 10.31458 16.16552
 115 | 10676 | -2.83 | 1539.20 |     0 |     0 |     0 |   -7.04 |    0.00 |    0.00 |     0 | 0.00 || -0.95525 -0.00413 0.72547 29.74355 -19.61436 62.27282
 116 | 10676 | -2.68 | 1314.00 |     0 |     0 |     0 |   82.39 |    0.00 |    0.00 |     0 | 0.00 || -2.70267 -1.05832 1.00657 16.22352 71.93713 58.72959
 117 | 10674 | -2.59 | 1269.40 |     0 |     0 |     0 |  216.65 |    0.00 |    0.00 |     0 | 0.00 || 1.28993 0.78472 1.24756 47.46366 37.69327 -15.76463
 118 | 10668 | -2.73 | 1425.10 |     0 |     0 |     0 |  -47.66 |    0.00 |    0.00 |     0 | 0.00 || -1.64830 0.82681 1.34322 -4.02114 -3.02412 15.38433
 119 | 10668 | -3.21 | 1667.00 |     0 |     0 |     0 | -119.82 |    0.00 |    0.00 |     0 | 0.00 || 1.36314 0.55799 2.45644 -15.44250 36.65076 -22.25397
 120 | 10662 | -2.85 | 1471.10 |     0 |     0 |     0 |  400.03 |    0.00 |    0.00 |     0 | 0.00 || -0.99984 -0.84984 -2.15114 -24.48476 -5.14925 54.32294
 121 | 10660 | -3.50 | 1678.30 |     0 |     0 |     0 | -423.66 |    0.00 |    0.00 |     0 | 0.00 || 1.19391 0.02768 -1.58547 -21.30614 12.43307 -20.17253
 122 | 10656 | -2.80 | 1431.60 |     0 |     0 |     0 |  202.28 |    0.00 |    0.00 |     0 | 0.00 || 2.16538 0.06913 0.74085 10.59171 51.20011 25.11991
 123 | 10650 | -2.86 | 1237.40 |     0 |     0 |     0 |  309.80 |    0.00 |    0.00 |     0 | 0.00 || -3.11802 -0.96204 -1.90547 32.53125 3.84657 53.24457
 124 | 10646 | -3.31 | 1379.90 |     0 |     0 |     0 |  144.27 |    0.00 |    0.00 |     0 | 0.00 || -0.66705 -0.06923 -0.13333 -12.48790 -12.32221 59.32594
 125 | 10644 | -3.45 | 1589.00 |     0 |     0 |     0 |  321.89 |    0.00 |    0.00 |     0 | 0.00 || 1.80433 0.16568 -1.74106 15.88613 12.60631 14.51375
 126 | 10634 | -3.58 | 1648.90 |     0 |     0 |     0 |  304.05 |    0.00 |    0.00 |     0 | 0.00 || -1.73563 -0.43886 -0.84217 46.65057 18.11704 41.80996
 127 | 10634 | -3.86 | 1488.00 |     0 |     0 |     0 |  277.38 |    0.00 |    0.00 |     0 | 0.00 || -1.34085 0.31202 2.19424 22.09999 -12.09553 59.61633
 128 | 10630 | -3.19 | 1376.10 |     0 |     0 |     0 |  259.32 |    0.00 |    0.00 |     0 | 0.00 || 2.38440 0.49786 3.08998 5.94567 9.98655 -16.82265
 129 | 10602 | -3.20 | 1420.80 |     0 |     0 |     0 |  200.23 |    0.00 |    0.00 |     0 | 0.00 || -3.04169 1.32973 -0.36806 29.15628 33.71732 34.38711
 130 | 10598 | -3.37 | 1798.30 |     0 |     0 |     0 |  343.12 |    0.00 |    0.00 |     0 | 0.00 || 2.97101 -0.23970 -1.45936 50.85249 19.76176 4.53848
 131 | 10598 | -3.61 | 1497.20 |     0 |     0 |     0 |   72.70 |    0.00 |    0.00 |     0 | 0.00 || -1.03150 0.69906 2.78177 21.46010 51.06016 33.57803
 132 | 10590 | -3.50 | 1808.40 |     0 |     0 |     0 |  230.77 |    0.00 |    0.00 |     0 | 0.00 || 1.16175 0.05609 0.36256 33.13612 -4.97536 -5.65134
 133 | 10584 | -2.96 | 1294.30 |     0 |     0 |     0 |  325.24 |    0.00 |    0.00 |     0 | 0.00 || -2.26285 -0.26588 0.92421 -1.54109 28.30544 75.90289
 134 | 10576 | -3.38 | 1413.80 |     0 |     0 |     0 |  177.72 |    0.00 |    0.00 |     0 | 0.00 || -3.13452 -0.11215 0.40660 -20.15869 56.92628 52.75254
 135 | 10572 | -2.79 | 1310.90 |     0 |     0 |     0 |  370.86 |    0.00 |    0.00 |     0 | 0.00 || -0.54198 0.20950 0.86103 24.60258 -28.35269 46.63971
