*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  30 |  8790 | -3.18 | 1205.10 |     0 |     0 |     0 |  405.50 |    0.00 |    0.00 |     0 | 0.00 || -2.79183 -1.03807 -0.58674 91.35083 161.75006 153.24622
  31 |  8780 | -3.20 | 1178.30 |     0 |     0 |     0 |  181.43 |    0.00 |    0.00 |     0 | 0.00 || -0.70458 0.05157 -0.46097 -70.10813 68.78505 56.12403
  32 |  8728 | -2.68 | 1116.60 |     0 |     0 |     0 |  232.13 |    0.00 |    0.00 |     0 | 0.00 || -2.24784 -0.83490 0.46913 70.48828 111.37853 139.07903
  33 |  8708 | -2.34 | 1006.40 |     0 |     0 |     0 |  276.05 |    0.00 |    0.00 |     0 | 0.00 || -2.90300 -0.82730 0.90418 -14.56963 146.35916 137.36618
  34 |  8664 | -2.58 |  986.00 |     0 |     0 |     0 |  326.74 |    0.00 |    0.00 |     0 | 0.00 || -1.32661 -0.28992 0.64202 33.98024 27.02699 155.46841
  35 |  8648 | -2.70 | 1029.00 |     0 |     0 |     0 |  364.81 |    0.00 |    0.00 |     0 | 0.00 || 2.78254 -0.08844 -1.81697 156.94458 124.76423 51.77276
  36 |  8594 | -2.70 | 1218.40 |     0 |     0 |     0 |  316.68 |    0.00 |    0.00 |     0 | 0.00 || 0.97085 0.25377 -1.58280 15.05247 149.07274 -61.81696
  37 |  8544 | -2.73 | 1156.40 |     0 |     0 |     0 |  188.23 |    0.00 |    0.00 |     0 | 0.00 || 2.37791 -0.05054 -2.68292 179.05865 64.41754 -12.41887
  38 |  8518 | -2.86 | 1053.60 |     0 |     0 |     0 |  156.35 |    0.00 |    0.00 |     0 | 0.00 || 2.59401 0.65627 2.34297 41.91009 -31.78009 -8.23612
  39 |  8516 | -2.44 | 1064.10 |     0 |     0 |     0 |  120.13 |    0.00 |    0.00 |     0 | 0.00 || -3.13741 -0.83725 2.11118 -1.34451 0.43093 109.91302
  40 |  8516 | -3.00 | 1274.50 |     0 |     0 |     0 |  217.59 |    0.00 |    0.00 |     0 | 0.00 || -0.00151 -1.38165 3.02261 103.58275 186.03262 124.38258
  41 |  8476 | -3.16 | 1224.40 |     0 |     0 |     0 |  127.83 |    0.00 |    0.00 |     0 | 0.00 || -2.18823 -1.41133 3.10036 -14.12941 48.23802 137.49710
  42 |  8460 | -3.04 | 1158.30 |     0 |     0 |     0 |  312.04 |    0.00 |    0.00 |     0 | 0.00 || 2.54272 -0.48454 1.23786 -24.62442 60.53561 63.95649
  43 |  8458 | -2.50 |  960.10 |     0 |     0 |     0 |  434.56 |    0.00 |    0.00 |     0 | 0.00 || 0.46843 0.50486 -2.08358 23.72480 132.54562 -44.17378
  44 |  8450 | -3.01 | 1046.20 |     0 |     0 |     0 |  237.18 |    0.00 |    0.00 |     0 | 0.00 || 1.70092 0.32145 -0.68285 25.95336 174.14929 -62.89432
  45 |  8430 | -2.46 |  964.00 |     0 |     0 |     0 |  449.26 |    0.00 |    0.00 |     0 | 0.00 || -0.13444 1.02924 -0.57377 12.66697 57.50428 -34.86162
  46 |  8414 | -2.67 | 1066.50 |     0 |     0 |     0 |   70.09 |    0.00 |    0.00 |     0 | 0.00 || -1.33467 -1.03874 -0.05803 65.33570 16.49907 152.75246
  47 |  8410 | -2.47 |  981.10 |     0 |     0 |     0 |  -15.29 |    0.00 |    0.00 |     0 | 0.00 || -1.42464 0.03889 -2.46097 87.65443 202.31418 117.13308
  48 |  8406 | -3.15 | 1099.60 |     0 |     0 |     0 |  385.18 |    0.00 |    0.00 |     0 | 0.00 || -0.76780 0.06665 2.34879 161.05072 94.77145 49.74144
  49 |  8352 | -3.23 | 1188.70 |     0 |     0 |     0 |  296.48 |    0.00 |    0.00 |     0 | 0.00 || -2.31703 1.05305 -0.46068 -36.19323 187.52370 23.33225
  50 |  8324 | -2.28 |  976.50 |     0 |     0 |     0 |  397.32 |    0.00 |    0.00 |     0 | 0.00 || 1.25509 0.46299 -2.40226 70.55743 130.08160 -68.14565
  51 |  8304 | -2.83 | 1040.00 |     0 |     0 |     0 |  282.61 |    0.00 |    0.00 |     0 | 0.00 || -2.53792 -0.31680 2.61109 69.99983 42.00284 139.63852
  52 |  8282 | -3.12 | 1147.70 |     0 |     0 |     0 |  425.65 |    0.00 |    0.00 |     0 | 0.00 || -1.20008 0.00974 0.42049 18.58624 -4.92630 126.19081
  53 |  8262 | -2.87 | 1090.40 |     0 |     0 |     0 |  358.42 |    0.00 |    0.00 |     0 | 0.00 || -0.57526 -0.49929 0.88917 102.31609 -8.81603 118.01262
  54 |  8244 | -2.71 | 1095.40 |     0 |     0 |     0 |  110.33 |    0.00 |    0.00 |     0 | 0.00 || 1.91385 0.85063 2.39273 43.84190 32.88335 -76.42928
  55 |  8230 | -3.16 | 1193.20 |     0 |     0 |     0 |  189.25 |    0.00 |    0.00 |     0 | 0.00 || -0.86461 0.48452 1.61916 165.15289 3.02990 33.28012
  56 |  8230 | -2.58 |  994.80 |     0 |     0 |     0 |  131.42 |    0.00 |    0.00 |     0 | 0.00 || -2.62212 1.30785 -2.87162 167.80646 37.14833 -20.43032
  57 |  8228 | -2.77 | 1104.30 |     0 |     0 |     0 |  247.82 |    0.00 |    0.00 |     0 | 0.00 || -1.88513 0.65198 -0.24952 -58.16709 140.11632 69.43277
  58 |  8224 | -2.97 | 1265.70 |     0 |     0 |     0 |  188.47 |    0.00 |    0.00 |     0 | 0.00 || 1.41150 0.89159 0.64121 80.91554 102.36575 -83.40669
  59 |  8216 | -2.60 |  999.90 |     0 |     0 |     0 |    4.54 |    0.00 |    0.00 |     0 | 0.00 || 1.33430 -0.21881 -2.29724 155.69272 149.01820 -36.63252
  60 |  8192 | -2.75 | 1018.40 |     0 |     0 |     0 |  448.97 |    0.00 |    0.00 |     0 | 0.00 || 1.55336 0.61083 -1.74022 107.51693 100.35458 -49.18924
  61 |  8184 | -3.06 | 1190.10 |     0 |     0 |     0 |  374.99 |    0.00 |    0.00 |     0 | 0.00 || 1.07755 0.23700 1.92471 115.85918 42.08390 -58.54368
  62 |  8162 | -2.64 | 1116.70 |     0 |     0 |     0 |  261.16 |    0.00 |    0.00 |     0 | 0.00 || 2.32837 0.37982 0.45155 -27.03953 137.45322 -49.73838
  63 |  8158 | -2.49 | 1006.70 |     0 |     0 |     0 |  207.46 |    0.00 |    0.00 |     0 | 0.00 || 1.17393 0.64784 -1.83974 52.11451 80.67272 -71.60268
  64 |  8154 | -2.57 | 1113.80 |     0 |     0 |     0 |  263.46 |    0.00 |    0.00 |     0 | 0.00 || 2.15496 0.59426 0.67045 -30.81265 141.55605 -40.65462
  65 |  8150 | -2.90 | 1071.40 |     0 |     0 |     0 |  211.09 |    0.00 |    0.00 |     0 | 0.00 || -0.94685 0.38588 2.28550 198.36868 82.94102 58.50580
  66 |  8148 | -2.87 | 1078.60 |     0 |     0 |     0 |  104.46 |    0.00 |    0.00 |     0 | 0.00 || 2.19534 1.36703 2.66263 -4.87803 14.29761 -55.39019
  67 |  8146 | -2.31 |  896.90 |     0 |     0 |     0 |  216.81 |    0.00 |    0.00 |     0 | 0.00 || 1.16297 -0.84237 0.98807 22.99136 -10.46513 34.03243
  68 |  8138 | -2.67 | 1012.60 |     0 |     0 |     0 |  328.22 |    0.00 |    0.00 |     0 | 0.00 || 1.17583 -0.28454 -2.24394 113.12788 150.18829 -8.06127
  69 |  8132 | -2.82 | 1087.80 |     0 |     0 |     0 |  168.88 |    0.00 |    0.00 |     0 | 0.00 || -2.71641 0.25767 -1.73100 159.66879 168.74222 78.02259
  70 |  8126 | -2.66 | 1003.10 |     0 |     0 |     0 |  367.39 |    0.00 |    0.00 |     0 | 0.00 || 0.75245 -0.42054 -2.98997 148.01050 165.93507 17.98673
  71 |  8126 | -2.47 |  966.90 |     0 |     0 |     0 |  163.53 |    0.00 |    0.00 |     0 | 0.00 || -2.93790 0.45522 -0.75278 15.92900 214.32837 39.66713
  72 |  8122 | -2.65 | 1099.70 |     0 |     0 |     0 |  330.01 |    0.00 |    0.00 |     0 | 0.00 || -0.92190 0.44550 -1.05765 -51.46273 150.27925 70.54126
  73 |  8122 | -2.75 | 1010.40 |     0 |     0 |     0 |  215.26 |    0.00 |    0.00 |     0 | 0.00 || -3.02727 0.57949 -0.32648 25.84361 187.19690 24.14040
  74 |  8120 | -3.47 | 1399.20 |     0 |     0 |     0 |  183.39 |    0.00 |    0.00 |     0 | 0.00 || 2.91373 -0.68321 -2.86259 135.22258 3.29841 112.48164
  75 |  8074 | -2.55 |  993.90 |     0 |     0 |     0 |  230.13 |    0.00 |    0.00 |     0 | 0.00 || -1.53769 -0.69055 -2.27121 61.08947 145.20125 159.46684
  76 |  8034 | -2.81 | 1124.20 |     0 |     0 |     0 |  344.09 |    0.00 |    0.00 |     0 | 0.00 || 1.74287 -0.55857 -1.35808 58.45579 212.75867 12.97394
  77 |  8022 | -2.91 | 1300.00 |     0 |     0 |     0 | -180.08 |    0.00 |    0.00 |     0 | 0.00 || 2.96825 0.08396 1.42224 -43.04997 -2.79554 57.44251
  78 |  8010 | -3.19 | 1118.80 |     0 |     0 |     0 |  399.34 |    0.00 |    0.00 |     0 | 0.00 || -0.50359 -0.51465 -1.90617 19.28512 172.72711 73.83406
  79 |  7998 | -2.44 |  909.20 |     0 |     0 |     0 |  297.62 |    0.00 |    0.00 |     0 | 0.00 || 1.25594 -0.95108 0.41259 -61.23465 48.55475 84.05149
  80 |  7988 | -2.72 | 1110.20 |     0 |     0 |     0 |  417.91 |    0.00 |    0.00 |     0 | 0.00 || -2.42426 -1.10102 -1.36553 120.86527 92.44647 154.31418
  81 |  7980 | -2.72 | 1053.50 |     0 |     0 |     0 |  401.72 |    0.00 |    0.00 |     0 | 0.00 || 2.60403 -0.52321 -0.79541 85.85489 224.98593 74.06850
  82 |  7974 | -2.97 |  973.20 |     0 |     0 |     0 |  266.03 |    0.00 |    0.00 |     0 | 0.00 || 1.97034 0.65265 2.77173 48.35739 48.74366 -53.24960
  83 |  7960 | -2.66 |  953.10 |     0 |     0 |     0 |  442.57 |    0.00 |    0.00 |     0 | 0.00 || 2.46255 0.79586 0.73253 -11.47533 115.25102 -13.00613
  84 |  7950 | -2.48 |  956.40 |     0 |     0 |     0 |  224.76 |    0.00 |    0.00 |     0 | 0.00 || 1.65249 1.14173 1.40838 8.50537 147.71860 -68.53491
  85 |  7948 | -3.10 | 1167.40 |     0 |     0 |     0 |  194.88 |    0.00 |    0.00 |     0 | 0.00 || 2.89532 0.28715 -0.76014 77.90666 195.82901 12.93628
  86 |  7944 | -2.96 | 1083.80 |     0 |     0 |     0 |  267.09 |    0.00 |    0.00 |     0 | 0.00 || -1.15483 -0.38131 -0.70970 -37.23701 99.91339 125.30714
  87 |  7942 | -2.25 |  948.30 |     0 |     0 |     0 |    1.94 |    0.00 |    0.00 |     0 | 0.00 || -2.75974 0.68024 2.35173 108.59014 -32.85511 22.97615
  88 |  7930 | -2.83 | 1071.20 |     0 |     0 |     0 |  121.19 |    0.00 |    0.00 |     0 | 0.00 || -0.11340 0.15782 -2.89305 141.25887 191.42957 3.47875
  89 |  7924 | -3.24 |  963.30 |     0 |     0 |     0 |  353.23 |    0.00 |    0.00 |     0 | 0.00 || -0.70426 -1.38895 -1.89483 6.66072 102.82460 122.91931
  90 |  7906 | -3.55 | 1025.60 |     0 |     0 |     0 |  378.93 |    0.00 |    0.00 |     0 | 0.00 || -0.95871 0.89369 0.70455 59.49967 -1.85986 10.87149
  91 |  7904 | -3.63 | 1204.40 |     0 |     0 |     0 |   86.33 |    0.00 |    0.00 |     0 | 0.00 || -0.53298 -0.77127 -2.22651 8.50050 202.41028 108.99503
  92 |  7888 | -2.85 | 1168.50 |     0 |     0 |     0 |  129.35 |    0.00 |    0.00 |     0 | 0.00 || 0.31220 0.25325 -0.46523 -48.06004 75.04597 -39.32636
  93 |  7882 | -2.59 |  980.00 |     0 |     0 |     0 |  354.67 |    0.00 |    0.00 |     0 | 0.00 || 2.32438 0.07959 -1.56290 131.19543 178.44257 -27.99325
  94 |  7878 | -3.18 | 1042.40 |     0 |     0 |     0 |  347.60 |    0.00 |    0.00 |     0 | 0.00 || 0.15694 0.10539 -2.82584 105.66063 161.86298 2.84199
  95 |  7878 | -2.46 |  968.00 |     0 |     0 |     0 |  141.89 |    0.00 |    0.00 |     0 | 0.00 || 2.79634 -0.23932 -0.71139 69.09122 231.22940 75.57205
  96 |  7866 | -2.75 |  899.40 |     0 |     0 |     0 |  170.81 |    0.00 |    0.00 |     0 | 0.00 || -0.34804 -0.57800 0.99792 93.97887 -40.72635 92.29939
  97 |  7852 | -2.53 | 1001.90 |     0 |     0 |     0 |  283.82 |    0.00 |    0.00 |     0 | 0.00 || -2.88981 -0.02575 -0.76211 31.67677 214.78362 90.85741
  98 |  7848 | -2.78 |  931.30 |     0 |     0 |     0 |  178.96 |    0.00 |    0.00 |     0 | 0.00 || 1.86149 1.21070 0.22388 98.30231 135.49263 -73.16396
  99 |  7836 | -2.81 |  937.10 |     0 |     0 |     0 |  139.85 |    0.00 |    0.00 |     0 | 0.00 || -1.47614 -0.67865 1.61494 93.82634 49.98636 150.57777
 100 |  7832 | -2.97 |  969.00 |     0 |     0 |     0 |  250.54 |    0.00 |    0.00 |     0 | 0.00 || 1.84585 -0.39029 0.69112 -37.57555 87.73903 22.71108
 101 |  7830 | -3.21 | 1013.80 |     0 |     0 |     0 |  238.58 |    0.00 |    0.00 |     0 | 0.00 || -1.21486 -0.12759 2.44582 148.63962 96.58524 88.72963
 102 |  7828 | -2.22 |  888.60 |     0 |     0 |     0 |  370.20 |    0.00 |    0.00 |     0 | 0.00 || -1.64366 -0.40086 -0.60366 22.17662 82.14289 169.91476
 103 |  7802 | -2.59 |  994.30 |     0 |     0 |     0 |  264.37 |    0.00 |    0.00 |     0 | 0.00 || 1.43718 -0.76593 0.74877 -47.05668 2.94810 45.79816
 104 |  7802 | -2.97 | 1059.30 |     0 |     0 |     0 |  362.51 |    0.00 |    0.00 |     0 | 0.00 || 2.53470 1.00269 2.34012 9.14032 29.82134 -57.09812
 105 |  7796 | -2.98 | 1131.40 |     0 |     0 |     0 |  374.13 |    0.00 |    0.00 |     0 | 0.00 || 1.38845 -0.54757 -0.25985 -22.32404 147.54654 13.20157
 106 |  7794 | -2.84 | 1022.70 |     0 |     0 |     0 |  409.74 |    0.00 |    0.00 |     0 | 0.00 || -1.19867 0.75960 -0.02725 -18.69516 45.36235 32.21666
 107 |  7786 | -2.73 | 1067.10 |     0 |     0 |     0 |  300.81 |    0.00 |    0.00 |     0 | 0.00 || -1.50503 -0.16683 -2.87649 125.57375 131.40565 152.09244
 108 |  7784 | -2.53 |  952.50 |     0 |     0 |     0 |   50.61 |    0.00 |    0.00 |     0 | 0.00 || 1.13550 0.96504 1.86524 37.38741 121.78511 -88.82951
 109 |  7784 | -2.29 |  937.20 |     0 |     0 |     0 |  324.66 |    0.00 |    0.00 |     0 | 0.00 || -1.74100 0.77834 1.45474 77.37266 -4.89426 54.02977
 110 |  7774 | -3.61 | 1086.90 |     0 |     0 |     0 |  392.13 |    0.00 |    0.00 |     0 | 0.00 || -2.33683 0.82996 0.14414 -36.68772 100.75631 17.58643
 111 |  7766 | -2.71 |  998.10 |     0 |     0 |     0 |  277.37 |    0.00 |    0.00 |     0 | 0.00 || 1.10393 0.61683 -0.97207 30.39197 83.20463 -92.05856
 112 |  7756 | -2.26 |  945.80 |     0 |     0 |     0 |  324.43 |    0.00 |    0.00 |     0 | 0.00 || -0.19333 0.33829 2.62784 151.28087 137.06047 26.37284
 113 |  7754 | -2.60 |  939.20 |     0 |     0 |     0 |  232.99 |    0.00 |    0.00 |     0 | 0.00 || 2.38200 -0.58404 -0.46972 43.32382 202.21204 52.39249
 114 |  7728 | -2.83 |  946.60 |     0 |     0 |     0 |  311.44 |    0.00 |    0.00 |     0 | 0.00 || 3.00447 0.20598 -1.50114 116.92815 199.15704 45.62352
 115 |  7728 | -2.66 |  995.40 |     0 |     0 |     0 |  396.74 |    0.00 |    0.00 |     0 | 0.00 || -1.61187 -0.08427 2.17128 125.23190 47.77596 156.22098
 116 |  7720 | -2.65 | 1036.40 |     0 |     0 |     0 |  221.74 |    0.00 |    0.00 |     0 | 0.00 || -2.81695 0.26772 2.43769 60.01105 -17.18549 67.10329
 117 |  7718 | -2.40 |  971.30 |     0 |     0 |     0 |  397.22 |    0.00 |    0.00 |     0 | 0.00 || 2.53460 -0.82300 -0.46644 24.27157 171.07611 89.32629
 118 |  7712 | -3.38 | 1125.70 |     0 |     0 |     0 | -105.32 |    0.00 |    0.00 |     0 | 0.00 || 1.75677 0.06082 1.70266 15.59940 -17.08702 -35.30465
 119 |  7706 | -2.41 |  896.30 |     0 |     0 |     0 |   68.11 |    0.00 |    0.00 |     0 | 0.00 || 0.40847 1.28112 -0.24029 103.16479 25.64973 -67.59647
 120 |  7694 | -2.89 |  943.80 |     0 |     0 |     0 |  206.91 |    0.00 |    0.00 |     0 | 0.00 || 1.09927 -0.69711 -1.23257 34.13763 192.26079 16.01170
 121 |  7694 | -2.78 | 1001.80 |     0 |     0 |     0 |  421.85 |    0.00 |    0.00 |     0 | 0.00 || -1.86345 1.00056 0.20817 -27.24362 61.31393 9.59175
 122 |  7690 | -2.47 |  896.50 |     0 |     0 |     0 |  165.73 |    0.00 |    0.00 |     0 | 0.00 || 2.20370 -1.08247 -0.52021 19.08864 192.91077 118.80138
 123 |  7688 | -2.71 | 1069.40 |     0 |     0 |     0 |  240.47 |    0.00 |    0.00 |     0 | 0.00 || -3.02009 -0.10522 1.81657 1.92722 -0.80643 117.96686
 124 |  7682 | -2.57 |  925.50 |     0 |     0 |     0 |  360.33 |    0.00 |    0.00 |     0 | 0.00 || -1.02686 1.29534 -2.04784 34.87865 162.84030 -12.20792
 125 |  7674 | -2.68 |  938.80 |     0 |     0 |     0 |  145.50 |    0.00 |    0.00 |     0 | 0.00 || -0.03906 -1.30108 1.84196 176.76895 75.05804 106.04685
 126 |  7672 | -2.92 |  944.20 |     0 |     0 |     0 |  368.65 |    0.00 |    0.00 |     0 | 0.00 || 2.77958 0.68513 -1.99299 149.67369 113.13344 13.06062
 127 |  7670 | -3.10 | 1028.50 |     0 |     0 |     0 |  468.13 |    0.00 |    0.00 |     0 | 0.00 || -2.11664 0.95806 -2.24830 166.18826 167.69055 10.32669
 128 |  7656 | -2.75 |  946.10 |     0 |     0 |     0 |  159.68 |    0.00 |    0.00 |     0 | 0.00 || 0.44112 0.03981 -0.54853 -20.45099 69.12740 -36.49713
 129 |  7644 | -2.85 | 1082.90 |     0 |     0 |     0 |  365.09 |    0.00 |    0.00 |     0 | 0.00 || -2.12017 0.62117 -1.28953 68.20194 205.74052 55.80762
 130 |  7640 | -3.38 | 1192.30 |     0 |     0 |     0 |  471.65 |    0.00 |    0.00 |     0 | 0.00 || -0.21502 -0.64230 1.28956 95.49026 2.73115 74.84790
 131 |  7630 | -3.15 | 1229.20 |     0 |     0 |     0 |  145.79 |    0.00 |    0.00 |     0 | 0.00 || 0.94095 -0.46063 1.70273 107.39600 -21.91071 -19.06172
 132 |  7622 | -3.35 | 1191.00 |     0 |     0 |     0 |  341.32 |    0.00 |    0.00 |     0 | 0.00 || 2.30088 -0.49171 -1.33994 110.74414 175.39670 58.59913
 133 |  7620 | -3.06 | 1166.20 |     0 |     0 |     0 |  305.05 |    0.00 |    0.00 |     0 | 0.00 || -0.54582 -0.24075 -2.20229 56.95150 220.81805 80.85912
 134 |  7618 | -2.69 |  975.40 |     0 |     0 |     0 |  398.62 |    0.00 |    0.00 |     0 | 0.00 || 1.22876 0.10314 -1.96997 98.52429 149.09543 -27.11698
 135 |  7616 | -2.83 | 1027.30 |     0 |     0 |     0 |  437.39 |    0.00 |    0.00 |     0 | 0.00 || 1.13189 -0.52973 0.09439 -32.07975 90.98505 18.55546
